/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.624: (move f4-0f f4-1f)
12.630: (move f5-0f f4-0f)
12.631: (move f5-1f f4-1f)
12.670: (move f5-1f f4-1f)
12.682: (move f2-1f f2-2f)
12.698: (move f2-1f f2-2f)
12.714: (move f5-1f f5-2f)
12.750: (move f3-1f f4-1f)
12.752: (move f5-1f f5-0f)
12.757: (move f2-1f f2-2f)
12.778: (move f4-0f f4-1f)
12.787: (move f4-1f f4-2f)
12.788: (move f2-1f f2-2f)
12.789: (move f5-2f f4-2f)
12.795: (move f5-1f f5-2f)
12.813: (move f2-1f f2-2f)
12.822: (putdown f5-2f key0-2)
12.828: (putdown f5-2f key0-2)
12.832: (pickup f5-2f key2-2)
12.843: (move f2-1f f2-2f)
12.846: (move f5-2f f5-3f)
12.847: (putdown f5-0f key3-0)
12.851: (move f5-2f f6-2f)
12.861: (pickup-and-loose f5-2f key2-2 key0-2)
12.896: (move f1-1f f1-0f)
12.923: (putdown f5-2f key1-1)
12.931: (move f5-1f f5-2f)
12.932: (move f5-1f f4-1f)
12.935: (move f5-1f f5-2f)
12.936: (move f5-2f f6-2f)
12.936: (move f4-0f f4-1f)
12.947: (putdown f5-2f key0-2)
12.948: (move f1-1f f0-1f)
12.977: (move f2-1f f2-2f)
12.988: (putdown f5-0f key0-2)
12.988: (move f4-1f f3-1f)
12.999: (move f2-1f f3-1f)
13.014: (move f2-1f f2-2f)
13.016: (putdown f5-0f key0-2)
13.035: (move f5-2f f6-2f)
13.035: (putdown f5-2f key0-2)
13.048: (putdown f5-0f key3-0)
13.080: (move f5-1f f5-2f)
13.083: (move f5-0f f4-0f)
13.088: (move f2-1f f3-1f)
13.089: (pickup f5-2f key2-2)
13.107: (move f5-3f f6-3f)
13.107: (move f6-2f f6-3f)
13.114: (move f5-2f f5-3f)
13.123: (putdown f5-0f key3-0)
13.125: (putdown f5-0f key0-2)
13.132: (pickup f5-2f key2-2)
13.151: (putdown f5-0f key3-0)
13.166: (putdown f5-0f key0-2)
13.173: (move f5-0f f5-1f)
13.175: (move f4-1f f5-1f)
13.188: (unlock f2-1f f1-1f key2-0 shape2)
13.197: (move f5-2f f4-2f)
13.197: (move f4-1f f4-2f)
13.211: (move f4-1f f3-1f)
13.221: (move f5-0f f4-0f)
13.221: (move f5-2f f4-2f)
13.223: (move f5-1f f4-1f)
13.225: (move f4-1f f4-0f)
13.229: (move f4-1f f4-2f)
13.243: (unlock f2-1f f1-1f key2-0 shape2)
13.250: (putdown f5-0f key3-0)
13.263: (move f5-0f f4-0f)
13.279: (pickup-and-loose f5-2f key2-2 key0-2)
13.285: (move f5-1f f4-1f)
13.286: (unlock f2-1f f1-1f key2-0 shape2)
13.292: (move f5-2f f5-3f)
13.325: (pickup f5-2f key2-2)
13.326: (move f5-2f f5-3f)
13.346: (move f5-2f f4-2f)
13.348: (move f4-1f f4-2f)
13.364: (move f5-2f f5-3f)
13.371: (pickup-and-loose f5-2f key2-2 key0-2)
13.387: (move f4-1f f4-2f)
13.387: (move f5-2f f4-2f)
13.406: (move f6-1f f6-0f)
13.407: (move f2-1f f2-0f)
13.409: (move f5-1f f5-2f)
13.415: (move f2-2f f1-2f)
13.415: (move f1-1f f1-2f)
13.415: (move f2-1f f3-1f)
13.417: (pickup-and-loose f5-2f key2-2 key0-2)
13.427: (move f6-1f f6-2f)
13.438: (move f2-1f f2-0f)
13.472: (move f5-2f f5-3f)
13.481: (move f5-1f f5-0f)
13.496: (putdown f4-1f key0-2)
13.506: (pickup f4-0f key0-2)
13.507: (move f5-0f f4-0f)
13.509: (move f4-1f f4-2f)
13.515: (pickup-and-loose f5-2f key2-2 key1-1)
13.519: (move f5-0f f5-1f)
13.521: (move f4-1f f3-1f)
13.525: (putdown f4-1f key0-2)
13.555: (move f5-2f f4-2f)
13.565: (move f4-1f f4-2f)
13.573: (move f2-1f f2-0f)
13.582: (move f2-1f f3-1f)
13.593: (move f4-1f f3-1f)
13.594: (move f2-1f f2-0f)
13.597: (move f5-1f f5-0f)
13.600: (move f2-1f f2-0f)
13.621: (pickup-and-loose f4-1f key1-1 key0-2)
13.629: (move f1-1f f1-2f)
13.635: (move f2-2f f1-2f)
13.638: (move f2-1f f3-1f)
10.124: (pickup f5-1f key0-2)
10.326: (move f5-1f f5-2f)
10.471: (move f5-1f f5-2f)
10.729: (move f5-1f f4-1f)
10.820: (move f5-0f f5-1f)
10.872: (move f5-1f f4-1f)
10.873: (move f4-0f f4-1f)
10.897: (move f2-1f f1-1f)
10.928: (move f5-1f f5-2f)
10.933: (move f4-0f f4-1f)
10.933: (move f5-1f f4-1f)
10.980: (move f5-1f f5-0f)
10.980: (move f6-0f f5-0f)
11.054: (move f5-0f f5-1f)
11.056: (move f2-1f f1-1f)
11.149: (pickup f2-1f key0-1)
11.205: (move f2-1f f1-1f)
11.262: (move f5-0f f5-1f)
11.309: (pickup-and-loose f5-1f key0-2 key3-0)
11.340: (move f2-1f f3-1f)
11.470: (move f1-2f f2-2f)
11.472: (move f2-1f f2-2f)
11.476: (move f5-0f f5-1f)
11.482: (move f6-2f f5-2f)
11.484: (move f5-1f f5-2f)
11.493: (putdown f5-1f key3-0)
11.497: (pickup-and-loose f5-0f key3-0 key0-2)
11.542: (pickup-and-loose f5-0f key3-0 key0-2)
11.605: (move f5-1f f5-2f)
11.610: (move f5-0f f5-1f)
11.659: (putdown f5-1f key3-0)
11.679: (move f5-0f f5-1f)
11.684: (move f5-1f f5-2f)
11.691: (move f5-0f f5-1f)
11.727: (move f6-2f f6-3f)
11.734: (pickup-and-loose f5-0f key3-0 key0-2)
11.802: (move f1-1f f2-1f)
11.808: (move f1-1f f1-2f)
11.826: (putdown f1-1f key2-0)
11.829: (pickup-and-loose f6-0f key3-0 key2-0)
11.843: (move f5-0f f5-1f)
11.849: (pickup-and-loose f5-1f key2-0 key3-0)
11.861: (move f6-0f f5-0f)
11.869: (move f5-1f f5-0f)
11.875: (move f5-0f f5-1f)
11.901: (move f5-1f f5-2f)
11.903: (pickup-and-loose f6-0f key3-0 key2-0)
11.907: (move f5-1f f5-2f)
11.911: (putdown f1-1f key2-0)
11.947: (pickup-and-loose f5-0f key3-0 key1-1)
11.965: (putdown f1-1f key2-0)
11.974: (move f5-0f f6-0f)
11.976: (move f5-1f f5-2f)
11.978: (putdown f1-1f key2-0)
11.987: (move f5-0f f5-1f)
11.989: (pickup-and-loose f5-1f key2-0 key3-0)
11.997: (move f5-1f f4-1f)
11.998: (move f4-0f f4-1f)
12.024: (move f1-1f f1-2f)
12.031: (pickup-and-loose f5-0f key3-0 key0-2)
12.038: (move f1-1f f2-1f)
12.074: (putdown f1-1f key2-0)
12.078: (putdown f6-0f key2-0)
12.079: (move f1-1f f1-2f)
12.079: (putdown f5-0f key0-2)
12.100: (move f5-1f f4-1f)
12.103: (move f4-0f f4-1f)
12.104: (move f4-0f f4-1f)
12.104: (move f5-1f f4-1f)
12.124: (pickup f1-2f key1-2)
12.125: (move f5-0f f4-0f)
12.132: (putdown f1-1f key2-0)
12.142: (pickup-and-loose f5-0f key2-0 key0-2)
12.157: (move f1-1f f2-1f)
12.166: (putdown f5-0f key1-1)
12.183: (move f1-0f f2-0f)
12.186: (move f2-1f f2-0f)
12.191: (move f1-1f f2-1f)
12.192: (pickup-and-loose f5-0f key2-0 key0-2)
12.202: (putdown f6-0f key2-0)
12.222: (putdown f5-0f key0-2)
12.224: (pickup-and-loose f5-0f key2-0 key1-1)
12.227: (move f1-1f f1-2f)
12.275: (move f5-3f f6-3f)
12.278: (move f6-2f f6-3f)
12.286: (pickup-and-loose f5-0f key2-0 key0-2)
12.300: (move f5-1f f4-1f)
12.301: (move f4-0f f4-1f)
12.317: (putdown f5-2f key0-2)
12.350: (putdown f5-2f key0-2)
12.357: (move f5-2f f6-2f)
12.365: (move f5-0f f6-0f)
12.386: (move f5-2f f6-2f)
12.409: (move f5-0f f6-0f)
12.411: (putdown f5-0f key1-1)
12.418: (move f5-1f f4-1f)
12.420: (move f5-1f f4-1f)
12.425: (move f4-0f f4-1f)
12.445: (move f4-2f f5-2f)
12.456: (move f5-1f f5-2f)
12.467: (move f5-0f f6-0f)
12.506: (move f5-0f f6-0f)
12.514: (move f5-1f f4-1f)
12.516: (move f4-0f f4-1f)
12.521: (pickup-and-loose f5-2f key2-2 key3-0)
12.528: (pickup-and-loose f5-0f key2-0 key0-2)
12.542: (pickup-and-loose f5-2f key2-2 key3-0)
12.588: (move f1-1f f1-0f)
12.593: (move f5-0f f4-0f)
12.604: (putdown f5-0f key0-2)
12.619: (move f4-1f f4-2f)
12.621: (move f5-2f f4-2f)
12.638: (move f1-1f f0-1f)
12.639: (move f5-0f f4-0f)
12.659: (move f2-1f f2-2f)
12.667: (move f5-0f f6-0f)
12.685: (move f5-2f f6-2f)
12.704: (move f4-1f f3-1f)
12.720: (move f5-0f f4-0f)
12.752: (move f5-2f f5-3f)
12.753: (move f5-2f f5-3f)
12.769: (pickup-and-loose f4-1f key1-1 key0-2)
12.770: (pickup f4-1f key1-1)
12.777: (move f3-1f f4-1f)
12.793: (move f5-0f f5-1f)
12.795: (move f1-1f f1-0f)
12.804: (move f5-2f f4-2f)
12.805: (move f4-1f f4-2f)
12.815: (move f2-1f f2-2f)
12.817: (pickup-and-loose f5-2f key2-2 key0-2)
12.820: (move f6-2f f5-2f)
12.821: (move f5-2f f6-2f)
12.834: (move f5-1f f5-2f)
12.849: (move f5-0f f5-1f)
12.850: (putdown f5-2f key0-2)
12.857: (move f3-1f f4-1f)
12.862: (move f1-1f f0-1f)
12.867: (move f5-0f f4-0f)
12.868: (move f3-1f f4-1f)
12.875: (pickup f4-1f key1-1)
12.880: (move f1-1f f1-0f)
12.890: (putdown f4-1f key1-1)
12.890: (move f5-3f f5-4f)
12.896: (move f5-2f f4-2f)
12.897: (move f4-1f f4-2f)
12.919: (move f1-1f f0-1f)
12.926: (putdown f5-2f key0-2)
12.938: (putdown f5-2f key0-2)
12.941: (putdown f5-0f key0-2)
12.944: (move f5-2f f6-2f)
12.947: (move f2-1f f2-2f)
12.958: (putdown f5-2f key0-2)
12.968: (move f4-1f f3-1f)
12.970: (move f4-1f f3-1f)
12.972: (putdown f4-1f key0-2)
12.995: (move f1-1f f1-0f)
13.008: (pickup-and-loose f5-1f key0-2 key1-1)
13.009: (move f1-1f f0-1f)
13.016: (move f5-0f f4-0f)
13.027: (putdown f5-2f key0-2)
13.030: (pickup-and-loose f5-2f key2-2 key0-2)
13.048: (move f5-2f f5-3f)
13.054: (move f1-2f f0-2f)
13.057: (move f0-1f f0-2f)
13.058: (move f2-1f f3-1f)
13.080: (move f5-0f f4-0f)
13.096: (putdown f5-1f key1-1)
13.102: (move f2-1f f3-1f)
13.104: (putdown f5-0f key0-2)
13.117: (move f6-2f f6-3f)
13.120: (move f5-3f f6-3f)
13.132: (move f5-0f f4-0f)
13.150: (putdown f5-0f key3-0)
13.181: (move f5-0f f5-1f)
13.188: (move f4-1f f5-1f)
13.198: (move f5-3f f4-3f)
13.198: (move f5-2f f5-3f)
13.209: (move f4-2f f4-3f)
13.218: (move f6-2f f6-3f)
13.223: (move f5-0f f4-0f)
13.228: (move f5-3f f6-3f)
13.244: (move f2-1f f3-1f)
13.262: (move f5-0f f5-1f)
13.286: (move f5-0f f5-1f)
13.287: (move f4-1f f5-1f)
13.292: (move f5-3f f6-3f)
13.296: (move f6-2f f6-3f)
13.307: (move f5-2f f5-1f)
13.316: (move f5-0f f4-0f)
13.322: (putdown f4-1f key0-2)
13.324: (pickup f5-2f key2-2)
13.334: (move f5-0f f4-0f)
13.334: (pickup-and-loose f5-2f key2-2 key0-2)
13.334: (unlock f1-2f f1-3f key2-0 shape2)
13.334: (pickup f5-2f key2-2)
13.335: (move f5-2f f5-3f)
13.338: (move f4-1f f4-0f)
13.342: (putdown f4-0f key0-2)
13.357: (move f4-1f f4-2f)
13.358: (move f5-2f f4-2f)
9.596: (move f4-1f f4-0f)
9.596: (move f5-0f f4-0f)
9.850: (move f4-1f f4-2f)
9.850: (move f5-2f f4-2f)
9.931: (move f4-1f f3-1f)
10.304: (move f5-1f f5-2f)
10.311: (move f5-1f f4-1f)
10.513: (move f5-1f f5-2f)
10.598: (move f5-1f f5-2f)
10.632: (move f5-1f f5-0f)
10.638: (move f6-0f f5-0f)
10.650: (pickup f5-0f key1-1)
10.663: (move f2-1f f3-1f)
10.673: (pickup f5-0f key1-1)
10.717: (move f5-1f f5-2f)
10.731: (pickup f5-2f key2-2)
10.737: (move f4-0f f4-1f)
10.741: (move f5-1f f4-1f)
10.829: (move f5-1f f5-2f)
10.851: (pickup f2-1f key0-1)
10.891: (move f5-1f f5-2f)
10.897: (move f4-0f f4-1f)
10.897: (move f5-1f f4-1f)
10.933: (move f5-1f f5-2f)
10.977: (move f5-1f f5-2f)
10.992: (move f4-0f f4-1f)
11.004: (move f5-1f f4-1f)
11.014: (move f6-0f f5-0f)
11.019: (pickup f2-1f key0-1)
11.057: (move f4-0f f4-1f)
11.058: (move f5-1f f4-1f)
11.108: (move f5-2f f4-2f)
11.108: (move f4-1f f4-2f)
11.127: (pickup f3-1f key1-0)
11.153: (pickup f2-1f key0-1)
11.167: (move f1-2f f1-1f)
11.184: (move f2-1f f2-2f)
11.184: (move f1-2f f2-2f)
11.198: (move f1-2f f2-2f)
11.243: (move f5-0f f5-1f)
11.259: (pickup f2-1f key0-1)
11.335: (move f5-2f f6-2f)
11.349: (move f4-1f f3-1f)
11.352: (move f3-1f f4-1f)
11.362: (pickup-and-loose f5-2f key2-2 key3-0)
11.377: (move f4-1f f4-2f)
11.377: (move f5-2f f4-2f)
11.377: (move f1-2f f2-2f)
11.377: (move f2-1f f2-2f)
11.415: (move f5-2f f5-3f)
11.416: (move f6-3f f5-3f)
11.448: (move f2-1f f3-1f)
11.453: (move f5-0f f5-1f)
11.456: (move f5-1f f5-2f)
11.459: (move f2-1f f2-2f)
11.460: (move f4-1f f3-1f)
11.460: (move f1-2f f2-2f)
11.475: (move f5-2f f5-3f)
11.487: (move f5-0f f5-1f)
11.505: (pickup-and-loose f5-2f key2-2 key3-0)
11.543: (move f4-1f f3-1f)
11.548: (move f5-1f f5-2f)
11.564: (move f1-2f f2-2f)
11.569: (move f2-1f f2-2f)
11.598: (pickup-and-loose f6-0f key3-0 key1-1)
11.600: (move f5-1f f5-2f)
11.613: (move f5-2f f6-2f)
11.624: (move f5-0f f5-1f)
11.686: (move f2-1f f3-1f)
11.718: (move f1-1f f2-1f)
11.736: (move f5-2f f5-3f)
11.750: (move f5-1f f5-2f)
11.752: (putdown f5-1f key3-0)
11.776: (putdown f5-1f key3-0)
11.783: (move f5-1f f5-0f)
11.786: (move f2-1f f3-1f)
11.791: (move f1-1f f1-2f)
11.828: (move f5-1f f6-1f)
11.829: (putdown f1-1f key2-0)
11.837: (move f5-1f f5-2f)
11.866: (pickup f1-2f key1-2)
11.871: (move f1-1f f1-2f)
11.873: (move f1-1f f2-1f)
11.875: (move f5-1f f5-2f)
11.882: (move f5-1f f5-2f)
11.899: (move f5-1f f4-1f)
11.908: (move f2-1f f2-0f)
11.908: (move f5-1f f5-2f)
11.911: (move f1-0f f2-0f)
11.919: (move f1-1f f2-1f)
11.922: (move f1-1f f1-2f)
11.926: (move f1-1f f1-2f)
11.932: (move f5-1f f4-1f)
11.952: (putdown f6-0f key1-1)
11.952: (move f5-1f f4-1f)
11.957: (move f1-2f f1-1f)
11.959: (move f4-0f f4-1f)
11.963: (move f5-1f f5-0f)
11.965: (move f5-0f f5-1f)
11.981: (putdown f1-1f key2-0)
12.010: (move f4-0f f5-0f)
12.017: (move f2-1f f2-0f)
12.020: (move f1-0f f2-0f)
12.021: (move f1-1f f1-2f)
12.027: (move f1-1f f2-1f)
12.049: (move f2-2f f3-2f)
12.049: (move f3-1f f3-2f)
12.059: (move f5-1f f4-1f)
12.062: (pickup f1-2f key1-2)
12.062: (move f1-1f f2-1f)
12.071: (move f5-0f f5-1f)
12.072: (pickup-and-loose f5-1f key2-0 key3-0)
12.077: (move f5-2f f4-2f)
12.078: (move f5-1f f5-0f)
12.080: (move f4-1f f4-2f)
12.087: (move f1-1f f1-2f)
12.093: (move f4-0f f4-1f)
12.097: (pickup f1-2f key1-2)
12.099: (move f5-1f f4-1f)
12.106: (pickup-and-loose f5-1f key2-0 key3-0)
12.108: (pickup-and-loose f6-0f key3-0 key2-0)
12.109: (move f5-1f f4-1f)
12.112: (move f5-0f f5-1f)
12.115: (move f4-0f f4-1f)
12.115: (move f5-1f f4-1f)
12.116: (move f4-0f f4-1f)
12.121: (putdown f1-1f key2-0)
12.147: (pickup-and-loose f5-2f key2-2 key3-0)
12.148: (move f3-1f f3-0f)
12.148: (move f2-0f f3-0f)
12.149: (move f5-2f f6-2f)
12.153: (move f1-1f f2-1f)
12.158: (move f4-0f f4-1f)
12.159: (move f5-1f f4-1f)
12.166: (move f2-1f f2-0f)
12.167: (move f1-0f f2-0f)
12.172: (move f5-1f f4-1f)
12.191: (move f5-1f f5-2f)
12.214: (move f5-3f f6-3f)
12.216: (move f6-2f f6-3f)
12.226: (move f5-1f f4-1f)
12.226: (move f5-1f f5-2f)
12.233: (unlock f6-0f f6-1f key1-1 shape1)
12.235: (pickup f1-2f key1-2)
12.249: (move f5-1f f4-1f)
12.253: (move f5-3f f6-3f)
12.254: (move f6-2f f6-3f)
12.264: (move f4-0f f4-1f)
12.288: (move f5-1f f5-0f)
12.300: (move f2-1f f2-0f)
12.303: (move f1-0f f2-0f)
12.308: (putdown f6-0f key2-0)
12.321: (move f5-1f f5-2f)
12.346: (pickup f5-2f key2-2)
12.352: (move f4-1f f4-2f)
12.353: (move f5-2f f4-2f)
12.356: (pickup-and-loose f6-0f key2-0 key1-1)
12.361: (putdown f5-2f key1-1)
12.362: (move f5-2f f6-2f)
12.372: (putdown f4-1f key3-0)
12.380: (move f5-1f f4-1f)
12.389: (move f5-1f f5-2f)
12.428: (move f5-0f f6-0f)
12.465: (pickup-and-loose f4-1f key2-0 key3-0)
12.476: (move f6-2f f6-3f)
12.476: (move f5-3f f6-3f)
12.494: (move f5-1f f5-2f)
12.504: (move f6-0f f5-0f)
12.536: (move f6-3f f6-4f)
12.554: (move f5-2f f5-3f)
12.561: (move f5-2f f6-2f)
12.564: (move f5-2f f6-2f)
12.565: (move f5-1f f5-2f)
12.573: (move f1-1f f1-0f)
12.583: (move f2-2f f2-3f)
12.585: (move f5-1f f4-1f)
12.587: (move f5-1f f5-0f)
12.587: (move f5-1f f5-0f)
12.591: (move f5-2f f6-2f)
12.607: (move f5-0f f6-0f)
12.617: (move f3-1f f4-1f)
12.623: (move f1-1f f0-1f)
12.646: (move f1-1f f1-0f)
12.650: (move f4-1f f3-1f)
12.666: (move f5-0f f6-0f)
12.677: (move f5-1f f4-1f)
12.699: (move f5-1f f5-0f)
12.706: (move f1-2f f0-2f)
12.707: (move f1-1f f0-1f)
12.717: (move f1-1f f1-0f)
12.719: (move f1-1f f1-0f)
12.748: (move f5-1f f4-1f)
12.749: (move f1-2f f0-2f)
12.754: (pickup-and-loose f5-2f key2-2 key1-1)
12.754: (move f0-1f f0-2f)
12.760: (move f5-2f f5-3f)
12.762: (move f5-1f f4-1f)
12.764: (move f1-1f f0-1f)
12.766: (move f1-1f f0-1f)
12.817: (move f1-1f f1-0f)
8.157: (pickup f4-0f key2-0)
9.331: (move f5-0f f4-0f)
9.335: (move f4-1f f4-0f)
9.335: (move f5-0f f4-0f)
9.429: (move f3-1f f4-1f)
9.546: (pickup f3-1f key1-0)
9.623: (move f4-1f f4-2f)
9.624: (move f5-2f f4-2f)
9.816: (move f4-1f f3-1f)
9.890: (pickup f3-1f key1-0)
10.118: (move f5-0f f5-1f)
10.164: (move f5-0f f5-1f)
10.217: (move f3-0f f4-0f)
10.221: (move f4-1f f4-0f)
10.381: (move f4-1f f5-1f)
10.434: (pickup f3-1f key1-0)
10.642: (pickup-and-loose f5-0f key1-1 key0-2)
10.652: (putdown f4-1f key0-2)
10.672: (unlock f5-0f f4-0f key1-1 shape1)
10.679: (putdown f5-0f key0-2)
10.694: (move f5-1f f5-2f)
10.699: (move f6-0f f5-0f)
10.779: (move f2-1f f3-1f)
10.790: (move f5-1f f5-2f)
10.795: (move f5-1f f4-1f)
10.799: (move f4-1f f4-2f)
10.804: (move f3-2f f4-2f)
10.839: (pickup f2-1f key0-1)
10.905: (move f5-1f f5-2f)
10.935: (move f5-1f f5-2f)
10.956: (pickup f2-1f key0-1)
10.960: (move f1-2f f2-2f)
10.961: (move f5-0f f5-1f)
10.962: (move f4-0f f3-0f)
10.962: (move f3-1f f3-0f)
10.968: (move f5-1f f5-2f)
11.010: (move f5-0f f5-1f)
11.023: (pickup f2-1f key0-1)
11.037: (pickup-and-loose f6-0f key3-0 key1-1)
11.054: (pickup f2-1f key0-1)
11.057: (pickup f2-1f key0-1)
11.084: (move f5-1f f4-1f)
11.096: (move f5-3f f5-4f)
11.096: (move f6-4f f5-4f)
11.112: (move f5-3f f4-3f)
11.114: (move f4-2f f4-3f)
11.116: (putdown f5-2f key0-2)
11.117: (pickup-and-loose f5-2f key2-2 key0-2)
11.143: (move f1-2f f2-2f)
11.158: (move f3-1f f3-0f)
11.158: (move f2-0f f3-0f)
11.158: (pickup f2-1f key0-1)
11.164: (move f2-1f f2-2f)
11.164: (move f1-2f f2-2f)
11.164: (move f5-2f f5-3f)
11.183: (move f2-1f f3-1f)
11.187: (move f1-2f f2-2f)
11.189: (move f3-1f f4-1f)
11.191: (move f5-1f f4-1f)
11.212: (move f6-0f f5-0f)
11.233: (pickup f3-1f key1-0)
11.246: (move f1-2f f2-2f)
11.246: (move f2-1f f2-2f)
11.274: (move f2-1f f3-1f)
11.281: (move f1-2f f2-2f)
11.281: (move f2-1f f2-2f)
11.295: (move f5-2f f4-2f)
11.296: (move f4-1f f4-2f)
11.304: (move f1-2f f2-2f)
11.324: (move f1-2f f2-2f)
11.324: (move f2-1f f2-2f)
11.333: (move f5-2f f6-2f)
11.352: (move f5-0f f6-0f)
11.364: (pickup-and-loose f5-2f key2-2 key3-0)
11.365: (move f2-1f f2-2f)
11.367: (move f1-2f f2-2f)
11.371: (move f4-1f f3-1f)
11.383: (move f6-1f f6-0f)
11.386: (move f5-0f f6-0f)
11.393: (move f3-1f f4-1f)
11.417: (move f5-1f f5-2f)
11.417: (move f3-1f f4-1f)
11.448: (putdown f2-2f key1-2)
11.459: (move f5-2f f4-2f)
11.460: (move f4-1f f4-2f)
11.463: (move f5-2f f5-3f)
11.464: (move f1-2f f2-2f)
11.465: (move f2-1f f2-2f)
11.479: (pickup-and-loose f5-2f key2-2 key3-0)
11.488: (move f3-1f f4-1f)
11.525: (pickup-and-loose f5-2f key2-2 key2-0)
11.528: (move f5-2f f6-2f)
11.534: (pickup f3-1f key1-0)
11.536: (move f4-1f f3-1f)
11.573: (move f5-1f f5-2f)
11.575: (move f6-1f f6-2f)
11.575: (move f5-2f f6-2f)
11.576: (move f2-1f f3-1f)
11.588: (move f4-2f f3-2f)
11.588: (move f3-1f f3-2f)
11.601: (move f4-1f f3-1f)
11.628: (pickup-and-loose f1-1f key2-0 key1-2)
11.645: (move f3-1f f3-2f)
11.660: (pickup f3-1f key1-0)
11.661: (move f5-2f f5-3f)
11.664: (pickup-and-loose f5-2f key2-2 key2-0)
11.689: (pickup f5-0f key3-0)
11.698: (putdown f5-2f key0-2)
11.704: (move f1-2f f1-1f)
11.712: (move f5-1f f5-2f)
11.723: (move f5-2f f4-2f)
11.730: (pickup f5-0f key3-0)
11.761: (move f2-1f f3-1f)
11.767: (move f3-1f f2-1f)
11.778: (move f1-1f f1-2f)
11.792: (move f2-2f f3-2f)
11.792: (move f3-1f f3-2f)
11.793: (move f4-1f f3-1f)
11.801: (move f2-1f f3-1f)
11.830: (pickup f5-2f key2-2)
11.834: (move f1-0f f2-0f)
11.834: (move f2-1f f2-0f)
11.852: (pickup f5-0f key3-0)
11.856: (move f4-1f f3-1f)
11.860: (pickup-and-loose f5-0f key3-0 key0-2)
11.863: (pickup f1-2f key1-2)
11.864: (move f5-1f f5-2f)
11.880: (move f2-1f f2-0f)
11.888: (move f1-0f f2-0f)
11.892: (move f1-2f f1-1f)
11.910: (putdown f1-1f key1-2)
11.912: (pickup-and-loose f6-1f key3-0 key0-2)
11.916: (pickup f1-2f key1-2)
11.929: (pickup f5-2f key2-2)
11.935: (move f1-2f f1-1f)
11.937: (move f1-1f f1-2f)
11.953: (pickup-and-loose f5-0f key3-0 key2-0)
11.959: (putdown f6-1f key0-2)
11.968: (move f3-1f f3-0f)
11.985: (pickup f1-2f key1-2)
11.988: (pickup f1-2f key1-2)
11.994: (move f5-2f f4-2f)
11.995: (move f2-2f f3-2f)
11.996: (move f3-1f f3-2f)
12.004: (move f1-1f f2-1f)
12.006: (move f5-1f f4-1f)
12.011: (move f3-1f f3-0f)
12.016: (pickup f5-0f key0-2)
12.017: (move f2-0f f3-0f)
12.022: (pickup f5-0f key2-0)
12.025: (move f2-1f f2-0f)
12.028: (move f6-0f f5-0f)
12.031: (move f5-3f f6-3f)
12.032: (move f6-2f f6-3f)
12.035: (move f1-0f f2-0f)
12.035: (pickup f1-2f key1-2)
12.044: (move f5-1f f4-1f)
12.046: (move f2-1f f2-0f)
12.051: (move f2-1f f2-0f)
12.056: (move f4-1f f4-2f)
12.058: (move f1-0f f2-0f)
12.059: (move f1-1f f2-1f)
12.060: (move f1-0f f2-0f)
12.062: (move f1-1f f2-1f)
12.065: (pickup f5-0f key2-0)
12.066: (move f5-2f f4-2f)
12.068: (putdown f1-1f key2-0)
12.071: (move f1-2f f1-1f)
12.078: (pickup-and-loose f5-2f key2-2 key0-2)
12.082: (move f5-1f f4-1f)
12.083: (move f1-1f f1-2f)
12.091: (pickup-and-loose f4-1f key0-2 key3-0)
12.095: (move f2-2f f3-2f)
12.096: (move f3-1f f3-2f)
12.102: (putdown f5-0f key0-2)
12.103: (move f6-0f f6-1f)
12.110: (pickup f1-2f key1-2)
12.111: (move f4-1f f3-1f)
12.119: (move f5-1f f4-1f)
12.120: (move f2-2f f3-2f)
12.136: (move f4-1f f3-1f)
12.145: (pickup f5-0f key2-0)
12.158: (move f3-1f f3-2f)
12.159: (move f2-2f f3-2f)
12.159: (pickup-and-loose f5-0f key2-0 key0-2)
12.162: (move f2-2f f2-1f)
12.164: (move f6-0f f5-0f)
12.166: (pickup-and-loose f5-2f key2-2 key3-0)
12.166: (move f1-1f f2-1f)
12.169: (putdown f6-0f key1-1)
12.179: (move f2-1f f2-0f)
12.186: (putdown f5-0f key2-0)
12.188: (move f3-1f f3-0f)
12.188: (move f2-0f f3-0f)
12.193: (move f5-2f f4-2f)
12.194: (move f6-0f f5-0f)
12.228: (move f3-1f f3-0f)
12.235: (move f2-0f f3-0f)
12.243: (move f2-1f f3-1f)
12.248: (move f5-3f f6-3f)
7.919: (move f4-0f f4-1f)
7.998: (pickup-and-loose f4-0f key2-0 key1-1)
8.186: (move f4-0f f3-0f)
8.275: (pickup-and-loose f4-0f key2-0 key0-2)
8.440: (move f4-0f f5-0f)
8.572: (move f6-0f f6-1f)
9.160: (move f5-1f f5-0f)
9.160: (move f4-0f f5-0f)
9.286: (move f3-1f f4-1f)
9.430: (move f3-1f f4-1f)
9.496: (move f5-0f f4-0f)
9.498: (move f5-0f f4-0f)
