/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.963: (pickup f4-2f key4-3)
37.963: (pickup f4-2f key4-4)
37.972: (move f5-7f f5-8f)
37.972: (move f5-7f f5-8f)
37.975: (move f5-7f f5-8f)
37.976: (move f5-7f f5-8f)
37.977: (move f3-4f f3-3f)
37.977: (move f3-4f f3-3f)
37.984: (move f1-7f f1-8f)
37.984: (move f1-7f f1-8f)
37.986: (pickup f4-2f key0-4)
37.986: (pickup f4-2f key0-4)
37.991: (move f3-4f f4-4f)
38.005: (move f5-6f f5-7f)
38.005: (move f5-6f f5-7f)
38.007: (move f4-5f f4-4f)
38.010: (move f4-5f f4-4f)
38.013: (move f3-4f f3-3f)
38.013: (move f3-4f f3-3f)
38.018: (move f3-4f f4-4f)
38.023: (move f5-7f f5-8f)
38.023: (move f5-7f f5-8f)
38.026: (move f5-7f f5-8f)
38.028: (move f5-7f f5-8f)
38.031: (move f1-7f f1-8f)
38.031: (move f1-7f f1-8f)
38.054: (move f5-6f f5-7f)
38.057: (move f2-7f f1-7f)
38.058: (move f2-7f f1-7f)
38.061: (putdown f4-4f key4-3)
38.070: (putdown f4-4f key4-4)
38.075: (move f1-7f f1-8f)
38.075: (move f1-7f f1-8f)
38.077: (putdown f4-2f key3-1)
38.077: (putdown f4-2f key3-1)
38.085: (putdown f4-2f key3-1)
38.090: (putdown f4-2f key3-1)
38.091: (move f2-7f f1-7f)
38.097: (move f2-7f f1-7f)
38.110: (putdown f3-4f key4-4)
38.110: (putdown f3-4f key4-3)
38.116: (move f1-7f f1-8f)
38.116: (move f1-7f f1-8f)
38.120: (move f4-9f f4-10f)
38.120: (move f4-9f f4-10f)
38.135: (pickup-and-loose f3-6f key3-4 key4-3)
38.183: (move f2-5f f2-4f)
38.184: (putdown f3-3f key4-4)
38.184: (putdown f3-3f key4-3)
38.187: (pickup-and-loose f3-6f key3-4 key4-3)
38.193: (pickup-and-loose f3-6f key3-4 key4-4)
38.197: (putdown f2-6f key4-3)
38.197: (putdown f2-6f key4-4)
38.225: (move f3-4f f4-4f)
38.225: (move f3-4f f4-4f)
38.232: (move f2-7f f2-6f)
38.235: (move f2-7f f2-6f)
38.236: (move f2-5f f2-4f)
38.240: (move f2-5f f2-4f)
38.245: (move f3-4f f2-4f)
38.245: (move f3-4f f2-4f)
38.257: (move f4-2f f3-2f)
38.257: (move f4-2f f3-2f)
38.273: (move f3-4f f3-3f)
38.277: (move f3-4f f3-3f)
38.285: (move f2-3f f3-3f)
38.285: (move f2-3f f3-3f)
38.286: (move f2-7f f1-7f)
38.287: (move f2-7f f1-7f)
38.290: (putdown f5-7f key4-4)
38.296: (putdown f5-9f key3-1)
38.296: (putdown f5-9f key3-1)
38.296: (putdown f5-9f key3-1)
38.296: (putdown f5-9f key3-1)
38.298: (putdown f5-7f key4-3)
38.303: (putdown f5-6f key4-3)
38.304: (putdown f5-6f key4-4)
38.328: (putdown f2-5f key4-3)
38.338: (move f2-5f f1-5f)
36.805: (move f4-6f f4-7f)
36.972: (move f2-6f f2-7f)
36.972: (move f2-6f f2-7f)
37.124: (move f2-6f f2-7f)
37.125: (move f2-6f f2-7f)
37.295: (move f4-10f f3-10f)
37.295: (move f4-10f f3-10f)
37.379: (move f4-10f f3-10f)
37.379: (move f4-10f f3-10f)
37.400: (move f5-7f f4-7f)
37.401: (move f5-7f f4-7f)
37.410: (move f2-4f f3-4f)
37.412: (move f2-4f f2-3f)
37.427: (move f3-5f f3-4f)
37.433: (putdown f4-9f key3-1)
37.436: (putdown f4-9f key3-1)
37.436: (putdown f4-9f key3-1)
37.436: (putdown f4-9f key3-1)
37.438: (move f4-10f f3-10f)
37.438: (move f4-10f f3-10f)
37.438: (move f2-9f f1-9f)
37.439: (move f2-9f f1-9f)
37.449: (move f4-10f f3-10f)
37.449: (move f4-10f f3-10f)
37.452: (move f4-10f f3-10f)
37.452: (move f4-10f f3-10f)
37.492: (move f4-2f f3-2f)
37.494: (move f4-2f f3-2f)
37.501: (move f3-3f f2-3f)
37.501: (move f3-3f f2-3f)
37.520: (move f2-4f f2-3f)
37.520: (move f2-4f f2-3f)
37.521: (move f4-10f f3-10f)
37.521: (move f4-10f f3-10f)
37.534: (move f2-6f f2-7f)
37.535: (move f2-6f f2-7f)
37.537: (move f4-6f f4-5f)
37.540: (move f3-5f f4-5f)
37.554: (move f3-3f f3-2f)
37.554: (move f3-3f f3-2f)
37.591: (move f5-9f f4-9f)
37.591: (move f5-9f f4-9f)
37.602: (putdown f3-6f key4-4)
37.607: (putdown f3-6f key4-3)
37.609: (move f5-9f f4-9f)
37.609: (move f5-9f f4-9f)
37.645: (move f3-3f f2-3f)
37.645: (move f3-3f f2-3f)
37.658: (move f3-2f f4-2f)
37.659: (move f3-2f f4-2f)
37.668: (move f3-3f f2-3f)
37.668: (move f3-3f f2-3f)
37.685: (move f5-8f f5-9f)
37.693: (move f5-8f f5-9f)
37.703: (move f3-3f f3-2f)
37.703: (move f3-3f f3-2f)
37.717: (move f4-10f f3-10f)
37.717: (move f3-3f f2-3f)
37.717: (move f3-3f f2-3f)
37.717: (move f3-3f f3-2f)
37.717: (move f3-3f f3-2f)
37.718: (move f4-10f f3-10f)
37.727: (move f3-6f f4-6f)
37.727: (move f3-6f f4-6f)
37.748: (move f3-3f f3-4f)
37.748: (move f3-3f f3-4f)
37.748: (move f4-6f f5-6f)
37.767: (move f3-6f f3-5f)
37.767: (move f4-5f f4-4f)
37.770: (move f4-5f f4-4f)
37.772: (move f3-6f f3-5f)
37.776: (move f2-5f f3-5f)
37.776: (move f2-5f f3-5f)
37.777: (move f3-3f f2-3f)
37.777: (move f3-3f f2-3f)
37.778: (move f3-3f f2-3f)
37.778: (move f3-3f f2-3f)
37.798: (move f4-7f f5-7f)
37.799: (move f4-7f f5-7f)
37.799: (move f3-4f f4-4f)
37.799: (move f3-4f f4-4f)
37.802: (move f5-8f f5-9f)
37.802: (move f5-8f f5-9f)
37.802: (move f3-4f f3-3f)
37.802: (move f3-4f f3-3f)
37.804: (move f3-3f f3-2f)
37.804: (move f3-3f f3-2f)
37.813: (move f3-2f f4-2f)
37.813: (move f3-2f f4-2f)
37.820: (move f4-9f f4-10f)
37.820: (move f4-9f f4-10f)
37.824: (move f5-6f f5-7f)
37.825: (move f5-6f f5-7f)
37.830: (move f2-6f f3-6f)
37.830: (move f2-6f f3-6f)
37.832: (move f5-8f f5-9f)
37.832: (move f5-8f f5-9f)
37.835: (move f4-9f f4-10f)
37.836: (move f4-9f f4-10f)
37.846: (move f5-8f f5-9f)
37.846: (move f5-8f f5-9f)
37.869: (move f3-3f f3-2f)
37.869: (move f3-3f f3-2f)
37.891: (move f4-4f f4-5f)
37.896: (move f5-8f f5-9f)
37.896: (move f5-8f f5-9f)
37.902: (move f5-7f f5-8f)
37.902: (move f5-7f f5-8f)
37.903: (move f2-9f f2-10f)
37.904: (move f2-9f f2-10f)
37.906: (move f4-4f f4-5f)
37.921: (move f3-6f f2-6f)
37.940: (move f5-8f f5-9f)
37.940: (move f5-8f f5-9f)
37.962: (move f2-6f f3-6f)
37.963: (move f2-6f f3-6f)
37.966: (move f3-6f f2-6f)
37.968: (pickup-and-loose f3-6f key3-4 key4-4)
37.968: (pickup-and-loose f3-6f key3-4 key4-3)
37.969: (move f3-6f f2-6f)
37.978: (move f3-6f f4-6f)
37.994: (move f4-2f f3-2f)
37.994: (move f4-2f f3-2f)
38.016: (move f3-2f f3-3f)
38.016: (move f3-2f f3-3f)
38.036: (move f4-2f f3-2f)
38.037: (move f4-2f f3-2f)
38.039: (move f3-6f f3-5f)
38.051: (move f5-7f f5-8f)
38.051: (move f5-7f f5-8f)
38.053: (move f4-5f f4-6f)
38.053: (move f4-5f f4-6f)
38.066: (move f4-9f f4-10f)
38.066: (move f4-9f f4-10f)
38.067: (move f4-9f f4-10f)
38.069: (move f5-7f f5-8f)
38.069: (move f5-7f f5-8f)
38.069: (move f4-9f f4-10f)
38.070: (move f4-9f f4-10f)
38.070: (move f4-9f f4-10f)
38.070: (move f4-2f f3-2f)
38.070: (move f4-2f f3-2f)
38.079: (move f2-9f f1-9f)
38.080: (move f2-9f f1-9f)
38.083: (move f2-9f f1-9f)
38.083: (move f5-7f f5-6f)
38.084: (putdown f3-2f key4-4)
38.084: (putdown f3-2f key4-3)
38.086: (move f2-9f f1-9f)
38.117: (move f4-2f f3-2f)
38.117: (move f4-2f f3-2f)
38.144: (move f5-7f f5-8f)
38.145: (move f5-7f f5-8f)
38.150: (move f4-5f f3-5f)
38.150: (move f4-5f f3-5f)
38.159: (move f3-3f f3-4f)
38.160: (putdown f5-8f key4-4)
38.160: (putdown f5-8f key4-3)
38.163: (move f2-6f f2-5f)
38.163: (move f2-6f f2-5f)
38.165: (move f3-3f f3-4f)
38.170: (move f5-7f f5-8f)
38.170: (move f3-6f f4-6f)
38.170: (move f2-5f f2-4f)
38.171: (move f2-5f f2-4f)
38.173: (move f3-6f f4-6f)
38.173: (move f4-4f f3-4f)
38.176: (move f4-4f f3-4f)
38.178: (move f1-8f f1-9f)
38.182: (move f1-8f f1-9f)
38.183: (move f5-7f f5-8f)
38.196: (move f2-5f f2-6f)
38.196: (move f1-7f f1-8f)
38.196: (move f1-7f f1-8f)
38.214: (move f1-8f f1-9f)
38.216: (move f1-8f f1-9f)
38.221: (move f3-3f f3-2f)
38.223: (move f3-6f f3-5f)
38.224: (move f3-6f f3-5f)
38.227: (putdown f1-8f key0-4)
38.228: (move f3-3f f3-2f)
38.228: (putdown f1-8f key0-4)
38.230: (move f4-2f f3-2f)
38.231: (move f4-2f f3-2f)
38.233: (putdown f5-8f key0-4)
38.233: (putdown f5-8f key0-4)
38.238: (move f3-3f f3-2f)
38.238: (move f3-3f f3-2f)
38.243: (move f1-7f f1-8f)
38.243: (move f1-7f f1-8f)
38.244: (move f4-4f f4-5f)
38.244: (move f4-4f f4-5f)
38.249: (move f1-8f f1-9f)
38.249: (move f1-8f f1-9f)
38.250: (move f2-9f f1-9f)
38.251: (putdown f3-3f key4-4)
38.251: (putdown f3-3f key4-3)
38.252: (move f2-9f f1-9f)
38.262: (putdown f5-8f key0-4)
38.265: (putdown f5-8f key0-4)
36.791: (move f4-6f f4-7f)
36.792: (move f4-6f f4-7f)
36.916: (move f1-9f f2-9f)
36.921: (move f1-9f f2-9f)
36.930: (move f5-9f f4-9f)
36.939: (move f5-9f f4-9f)
36.968: (move f1-9f f2-9f)
36.968: (move f1-9f f2-9f)
36.996: (move f1-9f f2-9f)
36.997: (move f1-9f f2-9f)
37.021: (move f4-6f f4-7f)
37.029: (move f2-10f f3-10f)
37.030: (move f2-10f f3-10f)
37.076: (move f5-9f f4-9f)
37.077: (move f5-9f f4-9f)
37.086: (move f5-9f f4-9f)
37.096: (move f5-9f f4-9f)
37.108: (move f5-9f f4-9f)
37.108: (move f5-9f f4-9f)
37.154: (move f5-9f f4-9f)
37.154: (move f5-9f f4-9f)
37.159: (move f2-6f f2-7f)
37.164: (move f4-6f f4-7f)
37.164: (move f4-6f f4-7f)
37.188: (move f5-9f f4-9f)
37.188: (move f5-9f f4-9f)
37.225: (move f4-6f f4-7f)
37.225: (move f4-6f f4-7f)
37.238: (move f2-6f f2-7f)
37.239: (move f2-6f f2-7f)
37.280: (move f2-6f f2-7f)
37.314: (putdown f4-7f key4-3)
37.412: (move f4-10f f3-10f)
37.419: (move f4-10f f3-10f)
37.425: (move f4-10f f3-10f)
37.425: (move f4-10f f3-10f)
37.430: (putdown f2-7f key4-3)
37.430: (putdown f2-7f key4-4)
37.439: (move f2-4f f2-3f)
37.439: (move f2-4f f2-3f)
37.444: (move f3-5f f3-4f)
37.444: (move f3-5f f3-4f)
37.459: (move f2-4f f3-4f)
37.459: (move f2-4f f3-4f)
37.573: (move f4-10f f3-10f)
37.573: (move f4-10f f3-10f)
37.573: (move f4-6f f4-5f)
37.574: (move f4-6f f4-5f)
37.578: (move f4-10f f3-10f)
37.578: (move f4-10f f3-10f)
37.581: (move f3-5f f4-5f)
37.582: (move f3-5f f4-5f)
37.588: (move f5-6f f5-7f)
37.590: (move f4-7f f5-7f)
37.593: (move f1-9f f1-8f)
37.593: (move f1-9f f1-8f)
37.609: (move f3-3f f2-3f)
37.609: (move f3-3f f2-3f)
37.616: (move f3-2f f3-3f)
37.616: (move f3-2f f3-3f)
37.630: (move f4-5f f4-4f)
37.644: (move f3-4f f4-4f)
37.657: (move f4-10f f3-10f)
37.659: (move f3-3f f3-2f)
37.659: (move f3-3f f3-2f)
37.659: (move f4-10f f3-10f)
37.664: (move f3-4f f3-3f)
37.668: (move f2-3f f3-3f)
37.703: (putdown f3-10f key3-1)
37.703: (putdown f3-10f key3-1)
37.707: (move f3-3f f3-4f)
37.711: (move f3-3f f3-4f)
37.711: (move f3-5f f3-4f)
37.717: (move f3-3f f2-3f)
37.718: (move f3-3f f2-3f)
37.731: (move f4-6f f5-6f)
37.731: (move f4-6f f5-6f)
37.745: (move f3-2f f4-2f)
37.745: (move f3-2f f4-2f)
37.762: (move f3-2f f3-3f)
37.762: (move f3-2f f3-3f)
37.768: (putdown f3-10f key0-4)
37.768: (putdown f3-10f key0-4)
37.769: (move f5-8f f5-9f)
37.769: (move f5-8f f5-9f)
37.770: (pickup f3-6f key4-3)
37.770: (pickup f3-6f key4-4)
37.790: (move f1-9f f1-8f)
37.790: (move f1-9f f1-8f)
37.796: (move f2-7f f1-7f)
37.796: (move f2-7f f1-7f)
37.799: (move f3-2f f3-3f)
37.802: (move f3-2f f3-3f)
37.807: (move f1-9f f1-8f)
37.808: (move f3-2f f3-3f)
37.808: (move f3-2f f3-3f)
37.809: (move f1-9f f1-8f)
37.813: (move f3-6f f2-6f)
37.826: (move f4-6f f4-5f)
37.829: (move f3-5f f3-4f)
37.829: (move f3-5f f3-4f)
37.833: (move f2-10f f1-10f)
37.834: (move f2-10f f1-10f)
37.838: (move f3-5f f4-5f)
37.839: (putdown f3-10f key4-3)
37.839: (putdown f3-10f key4-4)
37.841: (putdown f3-10f key0-4)
37.842: (putdown f3-10f key0-4)
37.843: (pickup f3-6f key4-4)
37.843: (pickup f3-6f key4-3)
37.856: (move f1-9f f1-10f)
37.857: (move f1-9f f1-10f)
37.862: (move f3-2f f3-3f)
37.862: (move f3-2f f3-3f)
37.882: (move f3-6f f4-6f)
37.893: (move f3-2f f4-2f)
37.893: (move f3-2f f4-2f)
37.907: (move f3-4f f4-4f)
37.907: (move f3-4f f4-4f)
37.911: (move f3-2f f4-2f)
37.911: (move f3-2f f4-2f)
37.923: (move f3-6f f3-5f)
37.935: (move f5-8f f5-9f)
37.935: (move f5-8f f5-9f)
37.942: (move f3-4f f4-4f)
37.942: (move f3-4f f4-4f)
37.949: (move f5-8f f5-9f)
37.949: (move f5-8f f5-9f)
37.957: (move f2-7f f1-7f)
37.957: (move f2-7f f1-7f)
37.959: (move f3-2f f4-2f)
37.959: (move f3-2f f4-2f)
37.979: (move f2-6f f2-5f)
37.984: (move f2-6f f3-6f)
37.985: (move f3-5f f2-5f)
38.001: (move f3-2f f4-2f)
38.001: (move f3-2f f4-2f)
38.001: (move f3-2f f4-2f)
38.002: (move f3-2f f4-2f)
38.018: (move f5-8f f5-9f)
38.018: (move f5-8f f5-9f)
38.021: (move f3-6f f4-6f)
38.021: (move f3-6f f4-6f)
38.027: (move f4-6f f5-6f)
38.029: (move f3-2f f3-3f)
38.029: (move f3-2f f3-3f)
38.033: (move f4-5f f4-6f)
38.034: (move f4-7f f4-6f)
38.034: (move f4-5f f4-6f)
38.034: (move f4-7f f4-6f)
38.037: (move f1-9f f1-10f)
38.037: (move f2-7f f1-7f)
38.037: (move f2-7f f1-7f)
38.040: (putdown f4-2f key4-4)
38.040: (putdown f4-2f key4-3)
38.041: (move f1-9f f1-10f)
38.045: (move f5-7f f5-8f)
38.045: (move f5-7f f5-8f)
38.047: (move f3-6f f3-5f)
38.047: (move f3-6f f3-5f)
38.053: (move f3-6f f4-6f)
38.053: (move f3-6f f4-6f)
38.054: (move f1-9f f1-10f)
38.054: (move f1-9f f1-10f)
38.058: (move f3-4f f3-3f)
38.058: (move f3-4f f3-3f)
38.061: (move f5-8f f5-9f)
38.068: (move f3-6f f3-5f)
38.070: (move f3-6f f3-5f)
38.074: (move f3-4f f3-5f)
38.075: (move f2-5f f3-5f)
38.075: (move f3-4f f3-5f)
38.076: (putdown f3-4f key4-3)
38.076: (move f1-9f f1-8f)
38.076: (move f2-5f f3-5f)
38.079: (move f1-9f f1-8f)
38.082: (move f4-5f f4-6f)
38.083: (move f4-5f f3-5f)
38.083: (putdown f2-3f key4-3)
38.083: (pickup f3-6f key3-4)
38.083: (pickup f3-6f key3-4)
38.086: (move f4-6f f5-6f)
38.086: (move f4-6f f5-6f)
38.086: (move f4-5f f3-5f)
38.086: (move f4-6f f3-6f)
38.087: (move f4-6f f3-6f)
38.090: (move f3-4f f3-5f)
38.090: (move f3-4f f3-5f)
38.096: (move f5-8f f5-9f)
38.098: (putdown f4-5f key4-3)
38.098: (move f2-6f f2-5f)
38.100: (move f3-4f f3-5f)
38.100: (move f3-5f f3-6f)
38.100: (move f3-5f f3-6f)
38.102: (move f2-6f f2-5f)
38.103: (move f3-4f f3-5f)
38.103: (move f4-5f f4-6f)
38.110: (putdown f3-2f key4-4)
38.110: (putdown f3-2f key4-3)
38.122: (move f3-2f f4-2f)
36.910: (pickup-and-loose f2-9f key4-3 key0-4)
36.910: (pickup-and-loose f2-9f key4-4 key0-4)
36.918: (putdown f2-9f key0-4)
36.919: (putdown f2-9f key0-4)
36.944: (pickup-and-loose f2-9f key4-4 key0-4)
36.946: (pickup-and-loose f2-9f key4-3 key0-4)
36.951: (putdown f2-9f key0-4)
36.952: (putdown f2-9f key0-4)
36.965: (pickup-and-loose f2-9f key3-1 key0-4)
36.965: (pickup-and-loose f2-9f key3-1 key0-4)
37.000: (move f5-9f f4-9f)
37.000: (move f5-9f f4-9f)
37.000: (pickup-and-loose f2-9f key3-1 key0-4)
37.002: (pickup-and-loose f2-9f key3-1 key0-4)
37.008: (pickup f2-9f key4-3)
37.008: (pickup f2-9f key4-4)
37.030: (move f4-6f f4-7f)
37.056: (pickup f2-9f key3-1)
37.060: (move f4-6f f4-7f)
37.060: (move f4-6f f4-7f)
37.062: (pickup f2-9f key3-1)
37.094: (move f4-6f f4-7f)
37.095: (move f4-6f f4-7f)
37.117: (move f4-6f f4-7f)
37.133: (move f4-6f f4-7f)
37.154: (move f2-6f f2-7f)
37.197: (move f5-9f f4-9f)
37.197: (move f5-9f f4-9f)
37.209: (move f4-6f f4-7f)
37.209: (move f4-6f f4-7f)
37.227: (move f5-9f f4-9f)
37.227: (move f5-9f f4-9f)
37.284: (move f5-9f f4-9f)
37.284: (move f5-9f f4-9f)
37.316: (putdown f4-7f key4-4)
37.316: (putdown f4-7f key4-3)
37.344: (move f5-9f f4-9f)
37.348: (move f5-9f f4-9f)
37.387: (putdown f4-9f key4-3)
37.388: (putdown f4-9f key4-4)
37.452: (move f3-3f f2-3f)
37.452: (move f3-3f f2-3f)
37.463: (move f3-3f f3-4f)
37.468: (move f3-3f f3-4f)
37.476: (move f3-3f f2-3f)
37.476: (move f3-3f f2-3f)
37.493: (putdown f4-9f key0-4)
37.493: (putdown f4-9f key0-4)
37.507: (move f3-3f f3-4f)
37.508: (move f3-3f f3-4f)
37.524: (putdown f4-9f key0-4)
37.527: (putdown f4-9f key0-4)
37.542: (move f3-3f f2-3f)
37.542: (move f3-3f f2-3f)
37.542: (move f3-3f f2-3f)
37.542: (move f3-3f f2-3f)
37.565: (move f3-3f f3-4f)
37.565: (move f3-3f f3-4f)
37.567: (putdown f3-10f key4-3)
37.568: (putdown f3-10f key4-4)
37.576: (move f3-3f f3-4f)
37.577: (move f5-6f f5-7f)
37.577: (move f3-3f f3-4f)
37.578: (move f5-6f f5-7f)
37.584: (move f1-8f f1-7f)
37.584: (move f4-7f f5-7f)
37.585: (move f1-8f f1-7f)
37.585: (move f4-7f f5-7f)
37.586: (move f3-4f f4-4f)
37.586: (move f4-5f f4-4f)
37.586: (move f4-5f f4-4f)
37.587: (move f3-4f f4-4f)
37.598: (move f3-4f f3-3f)
37.598: (move f3-4f f3-3f)
37.601: (move f2-3f f3-3f)
37.601: (move f2-3f f3-3f)
37.607: (move f3-3f f2-3f)
37.611: (move f3-3f f2-3f)
37.633: (move f3-3f f3-4f)
37.638: (move f3-3f f3-4f)
37.645: (move f3-10f f4-10f)
37.646: (move f3-10f f4-10f)
37.705: (move f3-5f f3-4f)
37.731: (move f1-8f f1-7f)
37.731: (move f1-8f f1-7f)
37.734: (move f1-8f f1-7f)
37.734: (move f1-8f f1-7f)
37.737: (move f3-3f f3-4f)
37.737: (move f3-3f f3-4f)
37.751: (move f3-3f f2-3f)
37.751: (move f3-3f f2-3f)
37.754: (pickup f4-2f key4-3)
37.760: (move f3-3f f2-3f)
37.760: (move f3-3f f2-3f)
37.770: (move f3-6f f4-6f)
37.771: (move f3-6f f4-6f)
37.782: (move f3-5f f3-4f)
37.782: (move f3-5f f3-4f)
37.786: (move f3-5f f3-4f)
37.787: (move f3-5f f3-4f)
37.791: (move f3-6f f4-6f)
37.792: (move f4-9f f4-10f)
37.792: (move f4-9f f4-10f)
37.795: (move f3-6f f4-6f)
37.799: (move f3-6f f3-5f)
37.803: (move f3-6f f3-5f)
37.811: (move f3-6f f3-5f)
37.811: (move f3-6f f3-5f)
37.829: (putdown f3-10f key3-1)
37.830: (putdown f3-10f key3-1)
37.837: (putdown f3-10f key3-1)
37.838: (putdown f3-10f key3-1)
37.839: (move f4-6f f4-5f)
37.843: (move f3-5f f4-5f)
37.844: (move f3-3f f3-2f)
37.844: (move f3-3f f3-2f)
37.848: (move f5-7f f5-8f)
37.850: (move f4-4f f4-5f)
37.852: (move f3-2f f4-2f)
37.852: (move f3-2f f4-2f)
37.857: (move f4-7f f5-7f)
37.860: (move f4-4f f4-5f)
37.872: (pickup f3-6f key3-4)
37.874: (move f3-5f f4-5f)
37.874: (move f3-5f f4-5f)
37.882: (move f4-4f f4-5f)
37.882: (move f4-4f f4-5f)
37.899: (move f5-6f f5-7f)
37.902: (move f4-5f f4-4f)
37.908: (move f1-8f f1-7f)
37.908: (move f1-8f f1-7f)
37.912: (move f5-8f f5-9f)
37.913: (move f3-4f f4-4f)
37.917: (move f4-6f f4-5f)
37.919: (move f3-5f f4-5f)
37.920: (move f4-6f f4-5f)
37.920: (move f4-9f f4-10f)
37.921: (move f3-5f f4-5f)
37.922: (move f4-9f f4-10f)
37.926: (move f4-7f f5-7f)
37.927: (move f4-7f f5-7f)
37.934: (move f4-7f f5-7f)
37.934: (move f4-7f f5-7f)
37.935: (move f3-4f f3-3f)
37.935: (move f3-4f f3-3f)
37.937: (move f3-3f f3-2f)
37.938: (move f4-9f f4-10f)
37.938: (move f4-9f f4-10f)
37.939: (putdown f1-8f key4-3)
37.939: (putdown f1-8f key4-4)
37.940: (move f5-8f f5-9f)
37.942: (pickup f3-6f key3-4)
37.942: (pickup f3-6f key3-4)
37.943: (move f3-4f f3-3f)
37.943: (move f3-5f f4-5f)
37.943: (move f3-5f f4-5f)
37.951: (move f4-6f f4-5f)
37.951: (move f4-6f f4-5f)
37.952: (move f4-6f f4-5f)
37.952: (move f3-5f f4-5f)
37.952: (move f3-5f f4-5f)
37.952: (move f4-6f f4-5f)
37.954: (move f4-9f f4-10f)
37.955: (move f1-7f f1-8f)
37.956: (move f3-4f f4-4f)
37.957: (move f4-9f f4-10f)
37.957: (move f3-4f f4-4f)
37.963: (move f1-7f f1-8f)
37.964: (move f2-6f f2-5f)
37.982: (move f5-6f f5-7f)
37.982: (move f5-6f f5-7f)
37.992: (move f3-5f f2-5f)
38.003: (move f2-7f f1-7f)
38.006: (move f4-9f f4-10f)
38.006: (move f4-9f f4-10f)
38.013: (move f4-6f f3-6f)
38.013: (move f4-6f f3-6f)
38.017: (move f3-6f f2-6f)
38.018: (move f3-5f f2-5f)
38.018: (move f3-5f f2-5f)
38.019: (move f3-6f f2-6f)
38.021: (move f4-6f f5-6f)
38.027: (move f3-5f f3-6f)
38.027: (move f3-5f f3-6f)
38.039: (move f4-9f f4-10f)
38.039: (move f4-9f f4-10f)
38.044: (move f3-6f f2-6f)
38.046: (move f3-6f f4-6f)
38.047: (move f3-6f f2-6f)
38.063: (move f2-7f f1-7f)
38.063: (move f2-7f f1-7f)
38.064: (move f4-6f f5-6f)
38.064: (move f4-6f f5-6f)
38.064: (move f3-5f f3-6f)
38.066: (move f3-5f f3-6f)
38.066: (move f3-5f f2-5f)
38.067: (move f3-5f f2-5f)
38.067: (move f2-7f f1-7f)
38.076: (move f3-4f f3-5f)
38.076: (move f3-4f f3-5f)
36.596: (move f1-7f f2-7f)
36.615: (move f1-7f f2-7f)
36.632: (move f4-10f f4-9f)
36.632: (move f4-10f f4-9f)
36.773: (move f4-6f f4-7f)
36.773: (move f4-6f f4-7f)
36.862: (move f1-7f f2-7f)
36.862: (move f1-7f f2-7f)
36.865: (move f1-7f f2-7f)
36.865: (move f1-7f f2-7f)
36.908: (move f4-6f f4-7f)
36.909: (move f4-6f f4-7f)
37.040: (move f1-7f f2-7f)
37.040: (move f1-7f f2-7f)
37.121: (move f4-6f f4-7f)
37.172: (move f5-9f f4-9f)
37.178: (move f5-9f f4-9f)
37.198: (move f2-6f f2-7f)
37.198: (move f2-6f f2-7f)
37.198: (move f2-6f f2-7f)
37.199: (move f2-6f f2-7f)
37.347: (move f4-10f f3-10f)
37.347: (move f4-10f f3-10f)
37.439: (move f3-5f f3-4f)
37.439: (move f3-5f f3-4f)
37.453: (putdown f4-9f key4-3)
37.453: (putdown f4-9f key4-4)
37.455: (move f3-5f f3-4f)
37.462: (move f3-5f f3-4f)
37.465: (move f3-3f f3-2f)
37.465: (move f3-3f f3-2f)
37.498: (move f4-10f f3-10f)
37.498: (move f4-10f f3-10f)
37.524: (move f4-10f f3-10f)
37.524: (move f4-10f f3-10f)
37.536: (move f4-2f f3-2f)
37.588: (move f4-10f f3-10f)
37.589: (move f4-10f f3-10f)
37.594: (move f3-5f f4-5f)
37.594: (move f3-5f f4-5f)
37.595: (move f4-6f f4-5f)
37.598: (move f4-6f f4-5f)
37.602: (move f3-4f f4-4f)
37.606: (move f3-4f f4-4f)
37.607: (move f4-10f f3-10f)
37.607: (move f4-10f f3-10f)
37.635: (move f3-5f f4-5f)
37.637: (move f4-6f f4-5f)
37.638: (move f4-6f f4-5f)
37.640: (move f3-5f f4-5f)
37.650: (move f4-10f f3-10f)
37.651: (move f4-10f f3-10f)
37.719: (move f5-8f f5-9f)
37.736: (move f3-3f f2-3f)
37.736: (move f3-4f f4-4f)
37.736: (move f3-4f f4-4f)
37.736: (move f4-6f f5-6f)
37.738: (move f4-6f f5-6f)
37.781: (move f3-3f f2-3f)
37.781: (move f3-3f f2-3f)
37.782: (move f3-4f f4-4f)
37.782: (move f3-4f f4-4f)
37.783: (move f4-6f f5-6f)
37.785: (move f4-6f f5-6f)
37.786: (move f3-4f f4-4f)
37.786: (move f3-4f f4-4f)
37.790: (move f3-4f f3-5f)
37.790: (move f3-4f f3-5f)
37.795: (pickup f3-6f key3-4)
37.795: (pickup f3-6f key3-4)
37.803: (move f3-4f f4-4f)
37.808: (pickup f3-6f key3-4)
37.808: (pickup f3-6f key3-4)
37.824: (move f3-4f f4-4f)
