/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.499: (move f7-6f f7-5f)
9.500: (move f3-2f f3-1f)
9.501: (move f5-3f f5-4f)
9.502: (move f5-3f f6-3f)
9.510: (move f5-2f f5-1f)
9.510: (move f7-6f f7-5f)
9.512: (move f7-6f f7-5f)
9.513: (move f6-5f f7-5f)
9.518: (move f4-6f f4-7f)
9.519: (move f6-5f f7-5f)
9.524: (move f5-2f f5-1f)
9.524: (move f5-2f f5-1f)
9.524: (move f5-2f f5-1f)
9.525: (move f5-2f f5-1f)
9.526: (move f5-2f f5-1f)
9.527: (move f5-2f f5-1f)
9.529: (move f3-2f f3-1f)
9.535: (move f5-3f f6-3f)
9.537: (move f7-6f f7-5f)
9.537: (move f5-2f f5-1f)
9.539: (move f6-5f f7-5f)
9.552: (move f5-2f f5-1f)
9.554: (move f3-2f f2-2f)
9.557: (move f2-3f f2-2f)
9.574: (move f5-2f f6-2f)
9.576: (move f6-5f f7-5f)
9.576: (move f6-3f f6-2f)
9.577: (move f7-6f f7-5f)
9.585: (move f5-2f f5-1f)
9.594: (move f7-6f f7-5f)
9.597: (move f6-6f f5-6f)
9.598: (move f6-5f f7-5f)
9.613: (move f5-3f f5-4f)
8.474: (move f3-6f f2-6f)
8.489: (move f3-6f f3-5f)
8.489: (move f4-5f f3-5f)
8.499: (move f5-6f f4-6f)
8.523: (move f5-6f f4-6f)
8.564: (move f5-6f f4-6f)
8.569: (move f4-6f f3-6f)
8.571: (move f4-6f f3-6f)
8.591: (move f4-6f f3-6f)
8.602: (move f4-6f f3-6f)
8.612: (move f4-6f f3-6f)
8.626: (move f4-6f f3-6f)
8.657: (move f4-6f f3-6f)
8.683: (move f5-6f f4-6f)
8.697: (move f5-6f f4-6f)
8.698: (move f5-6f f4-6f)
8.700: (move f4-6f f3-6f)
8.701: (move f5-6f f4-6f)
8.744: (move f4-6f f3-6f)
8.747: (move f6-2f f5-2f)
8.756: (move f6-2f f5-2f)
8.763: (move f5-5f f4-5f)
8.767: (move f4-6f f4-5f)
8.782: (move f6-2f f6-1f)
8.782: (move f6-2f f5-2f)
8.786: (move f6-2f f6-1f)
8.802: (move f6-2f f6-1f)
8.809: (move f6-2f f6-1f)
8.810: (move f6-2f f6-1f)
8.816: (move f5-1f f6-1f)
8.821: (move f6-2f f6-1f)
8.823: (unlock f6-2f f7-2f key1-0 shape1)
8.836: (move f6-2f f6-1f)
8.837: (move f6-2f f5-2f)
8.839: (move f6-2f f6-1f)
8.845: (move f5-1f f6-1f)
8.852: (move f6-2f f5-2f)
8.871: (move f4-2f f5-2f)
8.871: (move f5-1f f5-2f)
8.872: (move f5-1f f5-2f)
8.873: (move f6-2f f5-2f)
8.878: (move f5-1f f6-1f)
8.879: (move f5-1f f6-1f)
8.880: (move f4-2f f5-2f)
8.889: (move f6-2f f6-1f)
8.890: (move f3-1f f3-2f)
8.891: (move f4-2f f3-2f)
8.894: (move f5-1f f6-1f)
8.896: (move f3-1f f3-2f)
8.900: (move f6-2f f5-2f)
8.900: (move f3-1f f3-2f)
8.903: (move f4-2f f5-2f)
8.908: (move f5-1f f5-2f)
8.909: (move f4-2f f3-2f)
8.911: (move f5-1f f6-1f)
8.913: (move f4-2f f3-2f)
8.933: (move f4-2f f3-2f)
8.934: (move f3-1f f3-2f)
8.935: (move f5-6f f5-5f)
8.936: (move f6-5f f5-5f)
8.968: (move f4-5f f4-4f)
8.974: (move f5-4f f4-4f)
8.976: (move f4-2f f5-2f)
8.977: (move f5-1f f5-2f)
8.981: (move f5-1f f6-1f)
8.983: (move f4-3f f4-4f)
8.991: (move f5-1f f6-1f)
8.995: (move f5-1f f6-1f)
8.996: (move f5-1f f6-1f)
8.998: (move f5-5f f4-5f)
8.999: (move f5-1f f6-1f)
8.999: (move f4-6f f4-5f)
9.001: (move f5-1f f6-1f)
9.002: (move f5-1f f6-1f)
9.002: (move f4-3f f4-4f)
9.019: (move f5-6f f5-5f)
9.020: (move f6-5f f5-5f)
9.034: (move f3-6f f3-7f)
9.036: (move f5-1f f6-1f)
9.038: (move f5-5f f4-5f)
9.041: (move f5-6f f5-5f)
9.042: (move f6-5f f5-5f)
9.042: (move f4-6f f4-5f)
9.042: (move f4-2f f4-3f)
9.043: (move f4-6f f4-5f)
9.043: (move f5-5f f4-5f)
9.050: (move f4-7f f3-7f)
9.050: (move f5-1f f6-1f)
9.058: (move f4-2f f4-3f)
9.076: (move f6-5f f5-5f)
9.083: (move f5-6f f5-5f)
9.087: (move f5-1f f6-1f)
9.090: (move f5-5f f4-5f)
9.091: (move f4-2f f4-3f)
9.093: (move f4-6f f4-5f)
9.126: (move f6-5f f5-5f)
9.129: (move f5-5f f4-5f)
9.130: (move f5-6f f5-5f)
9.131: (move f4-6f f4-5f)
9.132: (move f5-5f f4-5f)
9.133: (move f4-6f f4-5f)
9.137: (move f6-5f f5-5f)
9.138: (move f5-6f f5-5f)
9.143: (move f3-2f f3-3f)
9.143: (move f4-3f f3-3f)
9.145: (move f5-2f f4-2f)
9.148: (move f5-2f f4-2f)
9.162: (move f5-5f f4-5f)
9.163: (unlock f6-2f f7-2f key1-0 shape1)
9.165: (move f5-6f f5-5f)
9.167: (move f4-6f f4-5f)
9.167: (move f6-6f f5-6f)
9.168: (move f4-3f f3-3f)
9.168: (move f6-5f f5-5f)
9.172: (move f6-6f f5-6f)
9.174: (move f3-2f f3-3f)
9.177: (move f4-6f f4-5f)
9.187: (move f6-2f f7-2f)
9.187: (move f6-2f f7-2f)
9.189: (move f5-5f f4-5f)
9.197: (move f4-1f f4-2f)
9.202: (move f6-2f f7-2f)
9.204: (move f4-2f f4-3f)
9.211: (move f6-2f f7-2f)
9.217: (move f6-2f f7-2f)
9.222: (move f6-6f f5-6f)
9.226: (move f6-6f f5-6f)
9.231: (move f6-6f f5-6f)
9.235: (move f6-6f f5-6f)
9.236: (move f6-2f f7-2f)
9.237: (move f5-2f f4-2f)
9.238: (move f7-2f f7-1f)
9.240: (move f6-1f f7-1f)
9.262: (move f6-6f f6-5f)
9.262: (move f6-6f f6-5f)
9.266: (move f6-6f f6-5f)
9.269: (move f4-1f f4-2f)
9.271: (move f6-6f f6-5f)
9.271: (move f6-1f f7-1f)
9.273: (move f6-6f f6-5f)
9.273: (move f6-2f f7-2f)
9.275: (move f6-6f f6-5f)
9.276: (move f6-6f f6-5f)
9.276: (move f7-2f f7-1f)
9.293: (move f7-2f f7-1f)
9.295: (move f6-1f f7-1f)
9.315: (move f6-2f f6-3f)
9.321: (move f6-2f f6-3f)
9.327: (move f7-2f f7-1f)
9.327: (move f6-1f f7-1f)
9.329: (move f5-2f f5-1f)
9.329: (move f6-1f f5-1f)
9.342: (move f5-1f f5-0f)
9.346: (move f5-1f f5-0f)
9.350: (move f6-6f f7-6f)
9.351: (move f6-2f f6-3f)
9.356: (move f5-2f f5-1f)
9.357: (move f4-1f f3-1f)
9.357: (move f6-1f f5-1f)
9.357: (move f5-2f f5-1f)
9.357: (move f6-1f f5-1f)
9.357: (move f6-6f f7-6f)
9.358: (move f6-6f f7-6f)
9.359: (move f4-1f f3-1f)
9.362: (move f6-6f f7-6f)
9.362: (move f6-6f f7-6f)
9.363: (move f4-1f f3-1f)
9.363: (move f6-2f f6-3f)
9.364: (move f6-6f f7-6f)
9.364: (move f5-1f f5-0f)
9.369: (move f6-6f f7-6f)
9.377: (move f6-2f f6-3f)
9.382: (move f5-1f f5-0f)
9.389: (move f5-2f f4-2f)
9.397: (move f6-2f f6-3f)
9.406: (move f5-2f f5-3f)
9.406: (move f4-1f f3-1f)
9.414: (move f5-2f f5-1f)
9.414: (move f6-1f f5-1f)
9.429: (move f6-3f f5-3f)
9.431: (move f4-1f f5-1f)
9.435: (move f4-1f f4-2f)
9.436: (move f6-2f f6-3f)
9.438: (move f4-1f f5-1f)
9.438: (move f7-2f f7-3f)
9.449: (move f6-3f f7-3f)
9.451: (move f4-1f f5-1f)
9.461: (move f7-2f f7-3f)
9.471: (move f6-5f f7-5f)
9.472: (move f7-6f f7-5f)
9.474: (move f7-6f f7-5f)
9.478: (move f6-3f f7-3f)
9.479: (move f6-5f f7-5f)
9.479: (move f6-5f f7-5f)
9.481: (move f5-2f f5-3f)
9.481: (move f7-6f f7-5f)
9.489: (move f6-3f f5-3f)
9.492: (move f4-1f f5-1f)
9.500: (move f4-3f f5-3f)
9.501: (move f5-2f f5-3f)
8.494: (move f3-5f f2-5f)
8.494: (move f2-6f f2-5f)
8.504: (move f3-6f f2-6f)
8.506: (move f3-6f f2-6f)
8.518: (move f3-6f f2-6f)
8.528: (move f3-6f f3-5f)
8.529: (move f3-6f f3-5f)
8.531: (move f3-6f f2-6f)
8.532: (move f4-5f f3-5f)
8.538: (move f4-5f f3-5f)
8.539: (move f3-6f f2-6f)
8.543: (move f3-6f f2-6f)
8.558: (move f4-6f f3-6f)
8.562: (move f3-6f f2-6f)
8.569: (move f4-6f f3-6f)
8.586: (move f3-6f f3-5f)
8.589: (move f4-5f f3-5f)
8.590: (move f3-6f f3-5f)
8.591: (move f4-6f f3-6f)
8.592: (move f4-5f f3-5f)
8.592: (move f3-6f f3-5f)
8.596: (move f4-4f f3-4f)
8.596: (move f3-5f f3-4f)
8.600: (move f4-5f f3-5f)
8.604: (move f4-4f f3-4f)
8.611: (move f3-3f f3-4f)
8.630: (move f4-5f f3-5f)
8.631: (move f3-6f f3-5f)
8.637: (move f2-6f f1-6f)
8.642: (move f4-4f f4-5f)
8.646: (move f4-5f f3-5f)
8.646: (move f3-6f f2-6f)
8.646: (move f3-6f f3-5f)
8.657: (move f5-6f f4-6f)
8.663: (move f5-6f f4-6f)
8.665: (move f4-5f f3-5f)
8.665: (move f3-6f f3-5f)
8.674: (move f3-6f f2-6f)
8.674: (move f3-6f f3-5f)
8.674: (move f4-5f f3-5f)
8.674: (move f5-6f f4-6f)
8.686: (move f5-6f f4-6f)
8.687: (move f5-6f f4-6f)
8.705: (move f4-3f f3-3f)
8.706: (move f5-6f f4-6f)
8.710: (move f3-2f f3-3f)
8.723: (move f5-5f f4-5f)
8.725: (move f4-6f f4-5f)
8.727: (move f4-6f f3-6f)
8.727: (move f4-6f f3-6f)
8.743: (move f4-6f f3-6f)
8.743: (move f4-6f f3-6f)
8.756: (move f6-2f f6-1f)
8.757: (move f6-2f f5-2f)
8.791: (move f5-3f f4-3f)
8.791: (move f6-2f f6-1f)
8.794: (move f4-2f f4-3f)
8.827: (move f4-2f f3-2f)
8.832: (move f4-4f f4-3f)
8.845: (move f5-1f f6-1f)
8.861: (move f4-5f f4-4f)
8.867: (move f4-2f f3-2f)
8.875: (move f4-3f f4-4f)
8.878: (move f5-1f f6-1f)
8.883: (move f4-2f f5-2f)
8.886: (move f5-1f f5-2f)
8.889: (move f4-2f f3-2f)
8.895: (move f5-1f f6-1f)
8.898: (move f3-1f f3-2f)
8.915: (move f4-2f f3-2f)
8.919: (move f6-2f f5-2f)
8.924: (move f5-1f f6-1f)
8.930: (move f4-2f f3-2f)
8.932: (move f4-2f f3-2f)
8.935: (move f3-1f f3-2f)
8.948: (move f3-1f f3-2f)
8.967: (move f3-1f f3-2f)
8.971: (move f4-2f f3-2f)
8.976: (move f4-2f f5-2f)
8.977: (move f5-1f f5-2f)
8.977: (move f5-1f f5-2f)
8.981: (move f4-2f f5-2f)
8.984: (move f4-5f f4-4f)
8.993: (move f4-5f f4-4f)
9.002: (move f4-3f f4-4f)
9.009: (move f4-3f f4-4f)
9.011: (move f5-5f f4-5f)
9.014: (move f4-6f f4-5f)
9.018: (move f4-4f f3-4f)
9.019: (move f4-2f f4-3f)
9.022: (move f3-3f f3-4f)
9.023: (move f4-5f f4-4f)
9.034: (move f4-4f f4-5f)
9.035: (move f5-3f f4-3f)
9.048: (move f5-1f f5-2f)
9.071: (move f3-6f f3-7f)
9.071: (move f3-6f f3-7f)
9.084: (move f5-6f f5-5f)
9.085: (move f4-2f f4-3f)
9.085: (move f6-5f f5-5f)
9.093: (move f3-6f f3-7f)
9.093: (move f4-6f f4-5f)
9.097: (move f5-5f f4-5f)
9.102: (move f3-6f f3-7f)
9.104: (move f3-6f f3-7f)
9.109: (move f6-5f f5-5f)
9.110: (move f3-7f f2-7f)
9.110: (move f2-6f f2-7f)
9.118: (move f4-5f f4-4f)
9.128: (move f5-6f f5-5f)
9.128: (move f3-6f f3-7f)
9.130: (move f6-5f f5-5f)
9.135: (move f4-5f f4-4f)
9.138: (move f5-2f f4-2f)
9.138: (move f4-5f f4-4f)
9.140: (move f5-5f f4-5f)
9.146: (move f4-6f f4-5f)
9.150: (move f4-2f f4-3f)
9.150: (move f4-3f f4-4f)
9.155: (move f5-6f f5-5f)
9.155: (move f6-5f f5-5f)
9.155: (move f6-5f f5-5f)
9.158: (move f5-6f f5-5f)
9.161: (move f5-6f f5-5f)
9.163: (move f6-5f f5-5f)
9.163: (move f4-5f f4-4f)
9.164: (move f4-3f f3-3f)
9.166: (move f6-2f f7-2f)
9.169: (move f3-2f f3-3f)
9.169: (move f5-5f f4-5f)
9.170: (move f3-6f f3-7f)
9.172: (move f5-5f f4-5f)
9.174: (move f5-2f f4-2f)
9.174: (move f4-6f f4-5f)
9.175: (move f4-6f f4-5f)
9.176: (move f4-2f f4-3f)
9.179: (move f6-5f f5-5f)
9.180: (move f5-5f f4-5f)
9.183: (move f5-6f f5-5f)
9.184: (move f4-6f f4-5f)
9.185: (move f6-2f f7-2f)
9.199: (move f4-2f f4-3f)
9.201: (move f3-2f f3-3f)
9.205: (move f5-2f f4-2f)
9.206: (move f4-3f f3-3f)
9.217: (move f3-6f f3-7f)
9.224: (move f4-2f f4-3f)
9.225: (move f3-6f f3-7f)
9.231: (move f4-5f f4-4f)
9.232: (move f4-3f f3-3f)
9.238: (move f3-2f f3-3f)
9.271: (move f6-1f f7-1f)
9.271: (move f6-1f f7-1f)
9.276: (move f7-2f f7-1f)
9.278: (move f7-2f f7-1f)
9.284: (move f5-2f f4-2f)
9.294: (move f6-1f f7-1f)
9.295: (move f7-2f f7-1f)
9.298: (move f6-2f f6-3f)
9.301: (move f6-1f f7-1f)
9.303: (move f6-1f f7-1f)
9.303: (move f7-2f f7-1f)
9.309: (move f7-2f f7-1f)
9.324: (move f6-1f f7-1f)
9.326: (move f5-3f f5-4f)
9.330: (move f7-2f f7-1f)
9.337: (move f5-1f f5-0f)
9.346: (move f5-1f f5-0f)
9.355: (move f6-1f f5-1f)
9.356: (move f5-2f f5-1f)
9.356: (move f6-1f f5-1f)
9.357: (move f5-2f f5-1f)
9.357: (move f6-1f f5-1f)
9.358: (move f5-2f f5-1f)
9.362: (move f6-1f f7-1f)
9.365: (move f5-2f f5-1f)
9.366: (move f6-1f f5-1f)
9.367: (move f7-2f f7-1f)
9.370: (move f5-1f f5-0f)
9.381: (move f5-2f f4-2f)
9.387: (move f4-4f f5-4f)
9.389: (move f6-1f f5-1f)
9.390: (move f5-2f f5-1f)
9.390: (move f5-2f f5-1f)
9.392: (move f6-1f f5-1f)
9.393: (move f5-5f f5-4f)
9.398: (move f5-1f f5-0f)
9.400: (move f6-2f f6-3f)
9.400: (move f5-2f f4-2f)
9.405: (move f5-2f f5-3f)
9.406: (move f5-3f f6-3f)
9.415: (move f3-2f f2-2f)
9.425: (move f5-2f f5-3f)
9.427: (move f6-3f f5-3f)
9.445: (move f6-3f f5-3f)
9.450: (move f6-1f f5-1f)
9.450: (move f5-2f f5-1f)
9.459: (move f5-2f f4-2f)
9.464: (move f7-2f f7-3f)
9.466: (move f7-2f f7-3f)
8.483: (move f3-5f f2-5f)
8.484: (move f2-6f f2-5f)
8.500: (move f3-6f f2-6f)
8.501: (move f4-5f f4-6f)
8.506: (move f3-6f f2-6f)
8.509: (move f4-5f f3-5f)
8.510: (move f3-4f f3-5f)
8.518: (move f2-6f f2-5f)
8.519: (move f3-5f f2-5f)
8.520: (move f3-6f f2-6f)
8.534: (move f3-6f f3-5f)
8.534: (move f4-5f f3-5f)
8.535: (move f3-6f f3-5f)
8.542: (move f4-5f f3-5f)
8.547: (move f3-5f f2-5f)
8.547: (move f2-6f f2-5f)
8.548: (move f2-6f f2-5f)
8.549: (move f3-5f f2-5f)
8.550: (move f3-4f f3-5f)
8.550: (move f4-5f f3-5f)
8.555: (move f4-5f f4-6f)
8.579: (move f3-5f f2-5f)
8.579: (move f2-6f f2-5f)
8.585: (move f4-5f f3-5f)
8.587: (move f3-5f f2-5f)
8.588: (move f2-6f f1-6f)
8.588: (move f3-6f f3-5f)
8.589: (move f2-6f f2-5f)
8.603: (move f3-5f f2-5f)
8.603: (move f2-6f f2-5f)
8.619: (move f2-6f f1-6f)
8.650: (move f3-6f f2-6f)
8.651: (move f3-6f f2-6f)
8.660: (move f3-6f f2-6f)
8.664: (move f2-6f f1-6f)
8.666: (move f2-6f f2-5f)
8.669: (move f3-5f f2-5f)
8.669: (move f3-5f f2-5f)
8.670: (move f2-6f f2-5f)
8.679: (move f2-6f f1-6f)
8.684: (move f2-6f f1-6f)
8.689: (move f3-6f f3-5f)
8.691: (move f4-5f f3-5f)
8.697: (move f4-6f f3-6f)
8.700: (move f3-6f f2-6f)
8.703: (move f2-6f f1-6f)
8.703: (move f2-6f f1-6f)
8.709: (move f2-6f f1-6f)
8.714: (move f4-6f f3-6f)
8.717: (move f4-5f f3-5f)
8.719: (move f4-5f f3-5f)
8.721: (move f3-6f f3-5f)
8.722: (move f3-6f f3-5f)
8.727: (move f4-6f f3-6f)
8.735: (move f4-6f f3-6f)
8.741: (move f4-6f f3-6f)
8.742: (move f4-4f f3-4f)
8.743: (move f3-5f f3-4f)
8.787: (move f5-5f f4-5f)
8.790: (move f5-5f f4-5f)
8.797: (move f4-6f f4-5f)
8.799: (move f4-6f f4-5f)
8.803: (move f5-5f f4-5f)
8.806: (move f4-6f f4-5f)
8.848: (move f4-2f f3-2f)
8.859: (move f4-2f f3-2f)
8.867: (move f4-2f f3-2f)
8.879: (move f4-2f f3-2f)
8.887: (move f4-2f f3-2f)
8.898: (move f4-2f f3-2f)
8.944: (move f1-6f f1-5f)
8.944: (move f4-3f f4-4f)
8.944: (move f2-5f f1-5f)
8.954: (move f5-4f f4-4f)
8.960: (move f4-3f f4-4f)
8.965: (move f4-2f f3-2f)
8.971: (move f4-5f f5-5f)
8.985: (move f4-4f f4-3f)
8.986: (move f4-5f f4-4f)
8.988: (move f3-5f f3-4f)
8.989: (move f4-4f f3-4f)
8.989: (move f4-2f f4-3f)
8.994: (move f5-4f f5-5f)
8.997: (move f4-4f f3-4f)
8.997: (move f3-5f f3-4f)
8.998: (move f5-3f f4-3f)
9.002: (move f4-4f f3-4f)
9.004: (move f3-3f f3-4f)
9.008: (move f4-2f f4-3f)
9.008: (move f3-3f f3-4f)
9.012: (move f4-4f f3-4f)
9.016: (move f5-3f f4-3f)
9.016: (move f4-5f f5-5f)
9.019: (move f4-4f f4-5f)
9.033: (move f4-4f f3-4f)
9.035: (move f3-5f f3-4f)
9.035: (move f4-4f f4-3f)
9.038: (move f5-4f f5-5f)
9.039: (move f4-5f f4-4f)
9.044: (move f4-4f f3-4f)
9.047: (move f4-4f f4-3f)
9.048: (move f5-4f f4-4f)
9.049: (move f4-2f f4-3f)
9.057: (move f3-3f f3-4f)
9.062: (move f3-6f f3-7f)
9.066: (move f4-4f f4-5f)
9.067: (move f4-4f f4-5f)
9.068: (move f3-5f f3-4f)
9.070: (move f4-4f f3-4f)
9.070: (move f2-6f f2-7f)
9.072: (move f3-6f f3-7f)
9.072: (move f3-7f f2-7f)
9.073: (move f4-6f f3-6f)
9.075: (move f3-5f f3-4f)
9.075: (move f4-4f f3-4f)
9.077: (move f4-4f f3-4f)
9.077: (move f3-3f f3-4f)
9.085: (move f3-6f f3-7f)
9.086: (move f4-4f f4-3f)
9.091: (move f3-5f f3-4f)
9.093: (move f4-4f f3-4f)
9.100: (move f2-6f f2-7f)
9.104: (move f4-4f f3-4f)
9.105: (move f3-7f f2-7f)
9.106: (move f4-5f f3-5f)
9.108: (move f3-5f f3-4f)
9.108: (move f3-6f f3-5f)
9.109: (move f4-3f f3-3f)
9.109: (move f3-2f f3-3f)
9.112: (move f4-4f f4-5f)
9.112: (move f2-6f f1-6f)
9.123: (move f3-5f f3-4f)
9.124: (move f4-4f f3-4f)
9.125: (move f4-5f f4-4f)
9.133: (move f4-3f f3-3f)
9.134: (move f3-2f f3-3f)
9.134: (move f4-3f f3-3f)
9.136: (move f4-3f f4-4f)
9.137: (move f3-4f f3-3f)
9.138: (move f5-2f f4-2f)
9.138: (move f2-6f f2-7f)
9.144: (move f3-7f f2-7f)
9.149: (move f4-2f f4-3f)
9.155: (move f4-2f f4-3f)
9.156: (move f4-6f f4-5f)
9.158: (move f5-5f f4-5f)
9.159: (move f2-6f f2-7f)
9.160: (move f4-3f f4-4f)
9.161: (move f4-6f f4-5f)
9.161: (move f4-5f f4-4f)
9.161: (move f5-5f f4-5f)
9.164: (move f2-6f f2-7f)
9.165: (move f3-7f f2-7f)
9.166: (move f3-7f f2-7f)
9.172: (move f4-3f f4-4f)
9.174: (move f3-2f f3-3f)
9.177: (move f4-3f f4-4f)
9.179: (move f4-3f f3-3f)
9.184: (move f4-4f f4-3f)
9.185: (move f3-7f f2-7f)
9.186: (move f2-6f f2-7f)
9.187: (move f4-4f f4-3f)
9.192: (move f4-6f f4-5f)
9.193: (move f5-5f f4-5f)
9.194: (move f3-7f f2-7f)
9.195: (move f6-3f f7-3f)
9.195: (move f2-6f f2-7f)
9.195: (move f5-5f f4-5f)
9.197: (move f4-3f f4-2f)
9.197: (move f7-2f f7-3f)
9.198: (move f4-4f f4-3f)
9.200: (move f4-2f f4-3f)
9.201: (move f4-3f f4-4f)
9.201: (move f3-2f f3-3f)
9.204: (move f4-2f f4-3f)
9.206: (move f4-3f f3-3f)
9.207: (move f3-2f f3-3f)
9.213: (move f3-2f f3-3f)
9.214: (move f4-3f f3-3f)
9.215: (move f3-6f f3-7f)
9.215: (move f3-6f f3-7f)
9.220: (move f2-6f f2-7f)
9.221: (move f3-6f f3-7f)
9.221: (move f4-3f f3-3f)
9.221: (move f3-7f f2-7f)
9.233: (move f6-1f f7-1f)
9.233: (move f4-4f f4-3f)
9.234: (move f7-2f f7-1f)
9.240: (move f3-2f f3-3f)
9.242: (move f4-4f f4-3f)
9.250: (move f4-3f f3-3f)
9.261: (move f3-6f f3-7f)
9.268: (move f6-1f f7-1f)
9.279: (move f7-2f f7-1f)
9.286: (move f2-2f f2-3f)
9.298: (move f3-3f f2-3f)
9.299: (move f3-4f f2-4f)
9.300: (move f2-5f f2-4f)
9.301: (move f4-5f f4-4f)
9.302: (move f4-5f f4-4f)
8.505: (move f3-5f f2-5f)
8.525: (move f3-5f f2-5f)
8.525: (move f2-6f f2-5f)
8.541: (move f4-6f f3-6f)
8.542: (move f3-5f f3-6f)
8.545: (move f4-5f f3-5f)
8.546: (move f4-5f f3-5f)
8.546: (move f3-4f f3-5f)
8.546: (move f3-4f f3-5f)
8.547: (move f3-5f f2-5f)
8.547: (move f2-6f f2-5f)
8.553: (move f4-5f f4-6f)
8.558: (move f3-5f f2-5f)
8.568: (move f3-5f f2-5f)
8.569: (move f2-6f f2-5f)
8.569: (move f4-4f f3-4f)
8.573: (move f3-3f f3-4f)
8.585: (move f4-6f f3-6f)
8.585: (move f3-5f f3-6f)
8.588: (move f4-5f f4-6f)
8.594: (move f4-5f f4-6f)
8.603: (move f1-6f f1-5f)
8.605: (move f4-5f f3-5f)
8.606: (move f2-5f f1-5f)
8.606: (move f3-4f f3-5f)
8.608: (move f4-5f f3-5f)
8.608: (move f3-4f f3-5f)
8.608: (move f5-5f f4-5f)
8.609: (move f4-4f f4-5f)
8.616: (move f4-5f f4-6f)
8.654: (move f4-5f f3-5f)
8.656: (move f3-6f f2-6f)
8.659: (move f2-6f f1-6f)
8.659: (move f3-6f f2-6f)
8.660: (move f3-6f f2-6f)
8.663: (move f4-3f f3-3f)
8.664: (move f2-6f f1-6f)
8.670: (move f3-2f f3-3f)
8.675: (move f2-6f f1-6f)
8.689: (move f3-5f f3-4f)
8.692: (move f4-4f f3-4f)
8.693: (move f3-6f f2-6f)
8.694: (move f3-6f f3-5f)
8.695: (move f3-6f f3-5f)
8.696: (move f3-6f f3-5f)
8.697: (move f4-5f f3-5f)
8.698: (move f4-5f f3-5f)
8.700: (move f3-4f f3-3f)
8.700: (move f4-5f f3-5f)
8.701: (move f2-6f f2-5f)
8.702: (move f3-5f f2-5f)
8.703: (move f2-6f f2-5f)
8.704: (move f3-5f f2-5f)
8.704: (move f4-3f f3-3f)
8.713: (move f3-2f f3-3f)
8.714: (move f4-3f f3-3f)
8.724: (move f2-6f f2-5f)
8.724: (move f3-5f f2-5f)
8.729: (move f2-6f f1-6f)
8.735: (move f3-5f f2-5f)
8.738: (move f2-6f f2-5f)
8.741: (move f4-3f f3-3f)
8.745: (move f3-4f f3-3f)
8.808: (move f2-6f f1-6f)
8.811: (move f2-6f f1-6f)
8.826: (move f4-2f f3-2f)
8.835: (move f4-3f f4-4f)
8.845: (move f3-3f f3-2f)
8.850: (move f4-2f f3-2f)
8.861: (move f2-5f f2-4f)
8.870: (move f3-4f f2-4f)
8.874: (move f3-4f f2-4f)
8.891: (move f2-3f f2-4f)
8.904: (move f2-5f f2-4f)
8.906: (move f3-4f f2-4f)
8.910: (move f4-2f f5-2f)
8.957: (move f4-3f f4-4f)
8.960: (move f2-5f f1-5f)
8.962: (move f1-6f f1-5f)
8.965: (move f4-3f f4-4f)
8.969: (move f4-5f f5-5f)
8.976: (move f4-4f f3-4f)
8.978: (move f1-6f f1-5f)
8.978: (move f2-5f f1-5f)
8.978: (move f1-6f f1-5f)
8.978: (move f2-5f f1-5f)
8.981: (move f1-6f f1-5f)
8.984: (move f3-3f f3-4f)
8.985: (move f2-5f f1-5f)
8.993: (move f4-3f f4-4f)
8.993: (move f4-5f f4-6f)
8.996: (move f4-4f f4-5f)
8.998: (move f4-5f f5-5f)
8.999: (move f1-6f f1-5f)
9.001: (move f2-5f f1-5f)
9.003: (move f4-5f f3-5f)
9.004: (move f3-5f f3-4f)
9.007: (move f4-4f f3-4f)
9.009: (move f1-6f f1-5f)
9.010: (move f2-5f f1-5f)
9.010: (move f3-6f f3-5f)
9.019: (move f4-2f f4-3f)
9.033: (move f3-6f f2-6f)
9.035: (move f4-5f f5-5f)
9.037: (move f4-4f f4-3f)
9.059: (move f4-4f f3-4f)
9.060: (move f4-4f f3-4f)
9.063: (move f3-3f f3-4f)
9.065: (move f4-4f f4-3f)
9.065: (move f3-3f f3-4f)
9.069: (move f4-4f f3-4f)
9.074: (move f3-5f f3-4f)
9.078: (move f4-4f f4-3f)
9.080: (move f3-6f f3-5f)
9.080: (move f4-5f f3-5f)
9.085: (move f4-4f f4-5f)
9.085: (move f4-4f f3-4f)
9.089: (move f3-3f f3-4f)
9.089: (move f3-4f f2-4f)
9.089: (move f4-4f f3-4f)
9.090: (move f1-6f f1-5f)
9.091: (move f3-3f f3-4f)
9.092: (move f2-5f f2-4f)
9.093: (move f2-5f f1-5f)
9.098: (move f4-5f f3-5f)
9.099: (move f4-4f f3-4f)
9.101: (move f4-5f f5-5f)
9.102: (move f3-6f f3-5f)
9.108: (move f3-3f f3-4f)
9.110: (move f5-5f f6-5f)
9.111: (move f4-3f f4-4f)
9.111: (move f4-4f f4-5f)
