/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.570: (move f9-3f f9-4f)
18.571: (move f9-3f f9-4f)
18.575: (move f9-1f f8-1f)
18.604: (putdown f8-3f key1-4)
18.624: (move f9-3f f8-3f)
18.630: (move f8-2f f8-3f)
18.634: (move f8-2f f8-3f)
18.647: (putdown f7-2f key2-0)
18.654: (move f8-2f f8-1f)
18.671: (move f9-1f f9-2f)
18.705: (move f7-3f f7-2f)
18.722: (move f7-2f f7-3f)
18.723: (move f7-2f f7-3f)
18.748: (unlock f7-3f f7-2f key2-0 shape2)
18.750: (unlock f7-3f f7-2f key2-0 shape2)
18.761: (putdown f9-3f key2-0)
18.769: (move f9-3f f9-4f)
18.770: (putdown f8-2f key2-0)
18.787: (move f8-2f f9-2f)
18.795: (move f8-3f f9-3f)
18.797: (move f9-1f f9-0f)
18.798: (move f8-0f f9-0f)
18.798: (move f9-1f f9-0f)
18.800: (move f8-0f f9-0f)
18.801: (move f8-3f f8-2f)
18.808: (move f9-3f f9-2f)
18.867: (move f8-4f f9-4f)
18.868: (move f9-3f f9-4f)
18.884: (move f9-1f f9-0f)
18.959: (putdown f9-4f key2-2)
19.000: (move f8-4f f8-5f)
19.008: (move f8-4f f7-4f)
19.011: (move f8-4f f8-5f)
19.013: (move f8-4f f7-4f)
19.027: (move f4-2f f4-1f)
19.031: (move f4-2f f4-1f)
19.039: (move f3-1f f4-1f)
19.040: (move f3-1f f4-1f)
19.062: (move f3-2f f4-2f)
19.066: (move f5-3f f6-3f)
19.066: (move f7-4f f7-5f)
19.066: (move f3-2f f4-2f)
19.067: (move f5-3f f6-3f)
19.068: (move f9-1f f9-0f)
19.068: (move f7-4f f7-5f)
19.077: (move f9-3f f9-4f)
19.085: (move f7-4f f8-4f)
19.096: (move f7-4f f8-4f)
19.101: (move f6-4f f6-5f)
19.104: (move f6-4f f6-5f)
19.109: (move f7-3f f6-3f)
19.113: (move f7-2f f6-2f)
19.114: (move f7-3f f6-3f)
19.115: (move f6-2f f6-3f)
19.118: (move f6-5f f7-5f)
19.118: (move f6-2f f6-3f)
19.127: (move f6-3f f6-2f)
19.128: (move f6-5f f7-5f)
19.135: (move f4-2f f4-1f)
19.135: (move f4-2f f4-1f)
19.136: (move f8-3f f8-4f)
19.138: (move f8-3f f8-4f)
19.138: (move f3-2f f3-1f)
19.140: (move f3-2f f3-1f)
19.153: (move f3-1f f2-1f)
19.153: (move f2-2f f2-1f)
14.880: (move f8-2f f8-1f)
14.882: (move f9-1f f8-1f)
14.883: (move f8-2f f8-1f)
14.885: (move f9-1f f8-1f)
15.086: (move f8-3f f8-4f)
15.086: (move f9-4f f8-4f)
15.087: (move f8-3f f8-4f)
15.088: (move f9-4f f8-4f)
15.101: (move f8-2f f8-3f)
15.102: (move f9-3f f8-3f)
15.104: (move f9-3f f8-3f)
15.104: (move f8-2f f8-3f)
15.231: (move f8-3f f7-3f)
15.233: (move f8-3f f7-3f)
15.304: (move f9-4f f9-5f)
15.311: (move f9-4f f9-5f)
15.332: (move f7-1f f6-1f)
15.583: (move f8-3f f8-4f)
15.584: (move f9-4f f8-4f)
15.628: (move f9-3f f9-4f)
15.629: (move f9-3f f9-4f)
15.644: (move f8-4f f8-5f)
15.646: (move f9-5f f8-5f)
15.647: (move f8-4f f7-4f)
15.649: (move f7-3f f7-4f)
15.715: (move f8-3f f7-3f)
15.735: (move f7-3f f6-3f)
15.791: (move f9-4f f9-5f)
15.804: (pickup f9-2f key1-2)
15.863: (pickup f9-2f key1-2)
15.880: (move f8-1f f7-1f)
15.883: (move f8-1f f7-1f)
15.914: (move f9-1f f9-0f)
15.916: (move f9-1f f9-0f)
15.927: (move f8-1f f8-0f)
15.928: (move f9-0f f8-0f)
15.930: (move f8-1f f8-0f)
15.930: (move f9-0f f8-0f)
16.070: (pickup f9-2f key1-2)
16.104: (pickup f9-2f key1-2)
16.118: (move f9-5f f9-6f)
16.152: (pickup-and-loose f9-2f key1-2 key2-0)
16.202: (pickup-and-loose f9-2f key1-2 key2-0)
16.337: (move f8-1f f7-1f)
16.446: (move f8-1f f8-0f)
16.453: (move f9-0f f8-0f)
16.917: (move f8-2f f9-2f)
16.922: (move f8-2f f9-2f)
16.976: (move f9-3f f9-2f)
16.977: (move f8-2f f9-2f)
16.979: (move f9-3f f9-2f)
16.979: (move f8-2f f9-2f)
17.116: (move f8-2f f9-2f)
17.119: (move f8-2f f9-2f)
17.136: (pickup-and-loose f8-4f key2-2 key1-2)
17.143: (putdown f9-4f key1-2)
17.145: (putdown f9-4f key1-2)
17.172: (move f9-1f f9-2f)
17.174: (move f9-1f f9-2f)
17.174: (move f8-2f f9-2f)
17.176: (putdown f9-0f key1-2)
17.177: (move f8-2f f9-2f)
17.178: (putdown f9-3f key1-2)
17.179: (putdown f9-0f key1-2)
17.181: (putdown f9-3f key1-2)
17.192: (move f9-1f f9-2f)
17.195: (move f9-1f f9-2f)
17.212: (putdown f8-3f key1-2)
17.215: (putdown f8-3f key1-2)
17.223: (putdown f8-2f key1-2)
17.226: (putdown f8-2f key1-2)
17.230: (move f9-3f f9-2f)
17.233: (move f9-3f f9-2f)
17.276: (putdown f8-1f key1-2)
17.278: (putdown f8-1f key1-2)
17.281: (move f9-3f f9-2f)
17.288: (move f8-2f f9-2f)
17.384: (move f8-2f f9-2f)
17.416: (move f9-3f f9-2f)
17.525: (putdown f8-4f key1-2)
17.567: (putdown f7-1f key1-2)
17.568: (putdown f9-0f key1-2)
17.587: (putdown f9-5f key1-2)
17.592: (putdown f9-4f key1-2)
17.595: (putdown f7-3f key1-2)
17.658: (move f8-2f f9-2f)
17.662: (move f8-2f f9-2f)
17.671: (putdown f8-3f key1-2)
17.673: (putdown f8-0f key1-2)
17.673: (move f8-2f f9-2f)
17.686: (putdown f8-1f key1-2)
17.689: (putdown f9-2f key2-0)
17.702: (move f7-2f f8-2f)
17.704: (move f8-3f f8-2f)
17.706: (move f7-2f f8-2f)
17.706: (unlock f8-2f f7-2f key2-0 shape2)
17.708: (move f8-3f f8-2f)
17.709: (unlock f8-2f f7-2f key2-0 shape2)
17.710: (move f8-2f f9-2f)
17.710: (move f9-3f f9-2f)
17.727: (move f8-2f f9-2f)
17.745: (putdown f9-2f key2-0)
17.779: (move f9-3f f9-2f)
17.814: (move f9-1f f8-1f)
17.816: (move f9-1f f8-1f)
17.902: (move f8-2f f8-3f)
17.907: (move f8-2f f8-3f)
17.938: (move f7-3f f8-3f)
17.939: (move f7-3f f8-3f)
17.965: (move f8-3f f9-3f)
17.966: (move f9-4f f9-3f)
17.967: (move f9-4f f9-3f)
17.969: (move f8-3f f9-3f)
17.973: (move f7-2f f8-2f)
17.973: (move f8-2f f8-1f)
17.974: (move f7-2f f8-2f)
17.974: (move f8-2f f8-1f)
17.977: (move f9-1f f8-1f)
17.980: (move f9-1f f8-1f)
17.980: (move f9-1f f8-1f)
17.983: (move f9-1f f8-1f)
17.986: (putdown f8-3f key2-2)
17.988: (move f8-3f f9-3f)
17.991: (putdown f8-3f key2-2)
17.991: (move f8-3f f9-3f)
17.992: (move f8-3f f8-2f)
17.993: (move f8-3f f8-2f)
18.003: (unlock f8-2f f7-2f key2-2 shape2)
18.016: (move f8-2f f8-1f)
18.020: (move f8-2f f8-1f)
18.041: (move f8-3f f9-3f)
18.043: (move f9-3f f8-3f)
18.045: (move f8-3f f9-3f)
18.047: (move f8-3f f8-2f)
18.049: (move f9-3f f8-3f)
18.052: (move f8-3f f8-2f)
18.083: (move f8-2f f8-3f)
18.085: (move f8-2f f8-3f)
18.085: (move f9-3f f8-3f)
18.087: (move f9-3f f8-3f)
18.094: (move f8-2f f8-1f)
18.097: (move f8-2f f8-1f)
18.101: (move f7-2f f8-2f)
18.104: (move f7-2f f8-2f)
18.128: (move f9-1f f9-2f)
18.130: (move f9-1f f9-2f)
18.135: (putdown f8-2f key2-0)
18.140: (putdown f8-2f key2-0)
18.141: (move f8-2f f8-1f)
18.142: (move f8-2f f8-1f)
18.153: (putdown f8-3f key2-0)
18.155: (putdown f8-3f key2-0)
18.161: (move f8-2f f8-3f)
18.161: (pickup f9-2f key1-4)
18.162: (pickup f9-2f key1-4)
18.166: (move f8-2f f8-3f)
18.186: (putdown f8-3f key2-0)
18.189: (putdown f8-3f key2-0)
18.213: (move f9-1f f8-1f)
18.217: (move f9-1f f8-1f)
18.231: (putdown f8-3f key1-4)
18.235: (putdown f8-3f key1-4)
18.242: (move f9-3f f8-3f)
18.251: (move f9-3f f8-3f)
18.254: (move f8-2f f8-3f)
18.259: (move f8-2f f8-3f)
18.280: (move f8-2f f8-3f)
18.282: (putdown f7-2f key2-0)
18.283: (putdown f7-2f key2-0)
18.289: (move f8-2f f8-3f)
18.290: (move f8-2f f8-1f)
18.296: (move f8-2f f8-1f)
18.316: (move f9-1f f9-2f)
18.318: (move f9-1f f9-2f)
18.344: (move f7-2f f8-2f)
18.349: (move f8-3f f8-2f)
18.368: (move f8-3f f9-3f)
18.369: (move f8-3f f9-3f)
18.373: (move f8-2f f8-1f)
18.386: (move f9-3f f8-3f)
18.386: (move f9-2f f9-3f)
18.394: (move f8-3f f9-3f)
18.395: (putdown f9-3f key2-0)
18.396: (move f8-3f f8-2f)
18.397: (putdown f9-3f key2-0)
18.404: (move f7-2f f8-2f)
18.410: (putdown f8-2f key2-0)
18.413: (putdown f8-2f key2-0)
18.415: (move f8-3f f8-2f)
18.417: (move f8-3f f8-2f)
18.420: (move f9-3f f9-4f)
18.420: (move f9-3f f9-4f)
18.430: (move f8-2f f8-1f)
18.435: (move f8-2f f9-2f)
18.436: (move f8-2f f9-2f)
18.437: (move f8-3f f9-3f)
18.438: (move f8-3f f9-3f)
18.440: (move f9-1f f8-1f)
18.446: (move f8-3f f8-2f)
18.448: (move f9-3f f9-2f)
14.834: (move f7-1f f6-1f)
14.836: (move f7-1f f6-1f)
15.095: (move f8-3f f8-4f)
15.097: (move f8-3f f8-4f)
15.098: (move f9-4f f8-4f)
15.099: (move f9-4f f8-4f)
15.155: (move f8-5f f7-5f)
15.156: (move f7-4f f7-5f)
15.159: (move f9-5f f8-5f)
15.159: (move f8-4f f8-5f)
15.161: (move f8-4f f7-4f)
15.161: (move f7-3f f7-4f)
15.163: (move f8-4f f7-4f)
15.163: (move f7-3f f7-4f)
15.171: (move f9-5f f8-5f)
15.173: (move f8-4f f8-5f)
15.232: (move f8-3f f7-3f)
15.235: (move f8-3f f7-3f)
15.249: (move f7-3f f6-3f)
15.252: (move f7-3f f6-3f)
15.275: (move f8-5f f8-6f)
15.277: (move f9-6f f8-6f)
15.298: (move f7-1f f6-1f)
15.301: (move f9-4f f9-5f)
15.309: (move f9-4f f9-5f)
15.318: (pickup f9-2f key1-2)
15.321: (pickup f9-2f key1-2)
15.333: (move f6-1f f5-1f)
15.382: (pickup f9-2f key1-2)
15.384: (pickup f9-2f key1-2)
15.576: (move f9-2f f8-2f)
15.585: (pickup f9-2f key1-2)
15.588: (pickup f9-2f key1-2)
15.628: (pickup f9-2f key1-2)
15.629: (pickup f9-2f key1-2)
15.629: (move f9-5f f9-6f)
15.634: (move f8-4f f8-5f)
15.635: (move f9-5f f9-6f)
15.636: (move f9-5f f8-5f)
15.637: (move f7-3f f7-4f)
15.639: (move f8-4f f7-4f)
15.662: (pickup-and-loose f9-2f key1-2 key2-0)
15.666: (pickup-and-loose f9-2f key1-2 key2-0)
15.687: (move f9-2f f9-3f)
15.699: (move f6-1f f6-2f)
15.706: (pickup-and-loose f9-2f key1-2 key2-0)
15.707: (pickup-and-loose f9-2f key1-2 key2-0)
15.707: (move f6-3f f6-2f)
15.725: (move f9-2f f9-3f)
15.726: (move f7-3f f6-3f)
15.731: (move f9-2f f9-3f)
15.752: (move f9-2f f8-2f)
15.782: (move f9-2f f8-2f)
15.790: (move f9-2f f9-1f)
15.823: (move f7-4f f6-4f)
15.826: (move f6-3f f6-4f)
15.845: (move f8-1f f7-1f)
15.847: (move f9-6f f9-7f)
15.848: (move f8-1f f7-1f)
15.876: (move f9-2f f8-2f)
15.893: (move f9-2f f9-1f)
15.935: (move f9-2f f9-3f)
15.947: (move f9-0f f8-0f)
15.950: (move f8-1f f8-0f)
15.951: (move f9-0f f8-0f)
15.953: (move f8-1f f8-0f)
16.038: (move f9-2f f8-2f)
16.044: (move f9-2f f9-3f)
16.061: (move f9-2f f9-1f)
16.066: (move f9-2f f8-2f)
16.071: (move f9-2f f9-3f)
16.076: (pickup f9-2f key1-2)
16.086: (pickup f9-2f key1-2)
16.098: (pickup-and-loose f9-2f key1-2 key2-2)
16.106: (move f9-5f f9-6f)
16.112: (pickup-and-loose f9-2f key1-2 key2-0)
16.127: (pickup f9-2f key1-2)
16.127: (pickup f9-2f key1-2)
16.178: (pickup f9-2f key1-2)
16.200: (move f9-2f f9-1f)
16.253: (pickup f9-2f key1-2)
16.254: (move f9-2f f9-1f)
16.271: (move f9-2f f9-1f)
16.359: (move f6-1f f6-0f)
16.694: (pickup-and-loose f8-4f key2-2 key1-2)
16.695: (pickup-and-loose f8-4f key2-2 key1-2)
16.830: (move f8-2f f9-2f)
16.835: (move f9-3f f9-2f)
16.835: (move f8-2f f9-2f)
16.838: (move f9-3f f9-2f)
16.940: (move f8-2f f9-2f)
16.946: (move f9-3f f9-2f)
16.952: (move f9-3f f9-2f)
16.953: (move f8-2f f9-2f)
16.974: (move f9-3f f9-2f)
16.975: (move f8-2f f9-2f)
16.978: (move f8-2f f9-2f)
16.983: (move f9-3f f9-2f)
17.087: (putdown f8-4f key1-2)
17.090: (putdown f8-4f key1-2)
17.124: (putdown f9-0f key1-2)
17.127: (putdown f9-0f key1-2)
17.138: (putdown f7-1f key1-2)
17.140: (putdown f9-5f key1-2)
17.141: (putdown f7-1f key1-2)
17.147: (putdown f9-5f key1-2)
17.149: (putdown f7-3f key1-2)
17.150: (putdown f9-4f key1-2)
17.153: (pickup-and-loose f8-4f key2-2 key1-2)
17.153: (putdown f9-4f key1-2)
17.153: (putdown f7-3f key1-2)
17.177: (move f8-2f f9-2f)
17.185: (move f8-2f f9-2f)
17.187: (move f8-2f f9-2f)
17.190: (move f8-2f f9-2f)
17.203: (move f9-3f f9-2f)
17.206: (move f9-3f f9-2f)
17.213: (move f9-3f f9-2f)
17.216: (move f8-2f f9-2f)
17.218: (move f8-2f f9-2f)
17.218: (move f9-3f f9-2f)
17.219: (move f8-2f f9-2f)
17.227: (putdown f8-3f key1-2)
17.228: (move f8-2f f9-2f)
17.230: (putdown f8-3f key1-2)
17.234: (move f8-2f f9-2f)
17.247: (putdown f8-1f key1-2)
17.247: (putdown f9-2f key2-0)
17.250: (putdown f8-1f key1-2)
17.250: (putdown f9-2f key2-0)
17.253: (putdown f8-0f key1-2)
17.253: (putdown f8-0f key1-2)
17.282: (move f9-3f f9-2f)
17.282: (move f8-2f f9-2f)
17.282: (move f8-2f f9-2f)
17.288: (putdown f9-2f key2-0)
17.290: (move f9-3f f9-2f)
17.291: (move f8-2f f9-2f)
17.292: (putdown f9-2f key2-0)
17.537: (putdown f7-1f key1-2)
17.541: (putdown f8-4f key1-2)
17.555: (putdown f8-5f key1-2)
17.588: (putdown f9-5f key1-2)
17.605: (move f8-2f f9-2f)
17.613: (putdown f7-3f key1-2)
17.614: (move f8-2f f9-2f)
17.615: (putdown f7-4f key1-2)
17.618: (putdown f8-0f key1-2)
17.639: (move f8-2f f9-2f)
17.639: (putdown f6-1f key1-2)
17.645: (unlock f8-2f f7-2f key2-2 shape2)
17.646: (putdown f6-3f key1-2)
17.647: (unlock f8-2f f7-2f key2-2 shape2)
17.658: (putdown f9-2f key2-2)
17.659: (putdown f9-2f key2-0)
17.669: (putdown f9-6f key1-2)
17.959: (move f8-2f f8-1f)
17.962: (move f8-2f f8-1f)
18.027: (move f7-2f f8-2f)
18.027: (move f9-2f f9-3f)
18.028: (move f9-2f f9-3f)
18.028: (move f9-3f f8-3f)
18.029: (move f8-3f f8-2f)
18.030: (move f8-2f f8-3f)
18.030: (move f9-3f f8-3f)
18.030: (move f8-3f f8-2f)
18.031: (move f7-2f f8-2f)
18.039: (move f8-2f f8-1f)
18.048: (move f8-2f f8-1f)
18.065: (move f8-2f f8-1f)
18.066: (move f8-2f f8-1f)
18.066: (move f9-4f f8-4f)
18.072: (move f9-4f f8-4f)
18.074: (move f8-3f f9-3f)
18.075: (move f8-3f f9-3f)
18.106: (move f8-2f f8-1f)
18.109: (move f8-2f f8-1f)
18.111: (move f8-3f f8-4f)
18.119: (move f8-2f f8-3f)
18.121: (move f8-2f f8-3f)
18.124: (putdown f8-2f key2-0)
18.125: (move f8-3f f8-4f)
18.126: (putdown f8-2f key2-0)
18.132: (move f9-4f f8-4f)
18.133: (move f9-4f f8-4f)
18.156: (move f8-4f f8-5f)
18.160: (move f8-2f f7-2f)
18.174: (move f9-3f f8-3f)
18.179: (move f9-3f f8-3f)
18.180: (move f8-4f f7-4f)
18.193: (move f8-2f f8-3f)
18.196: (move f8-4f f8-3f)
18.200: (move f8-2f f8-3f)
18.215: (move f8-2f f8-3f)
18.218: (move f8-2f f8-3f)
18.222: (move f9-2f f9-3f)
18.227: (move f9-2f f9-3f)
18.228: (move f8-3f f9-3f)
18.230: (move f8-3f f9-3f)
18.239: (putdown f8-3f key2-0)
14.669: (move f7-4f f7-5f)
14.669: (move f8-5f f7-5f)
14.673: (move f8-5f f7-5f)
14.674: (move f7-4f f7-5f)
14.785: (move f9-6f f8-6f)
14.789: (move f8-5f f8-6f)
14.810: (move f7-1f f6-1f)
14.811: (move f7-1f f6-1f)
14.851: (move f6-1f f5-1f)
14.854: (move f6-1f f5-1f)
14.854: (move f9-6f f8-6f)
14.857: (move f8-5f f8-6f)
15.088: (move f9-2f f8-2f)
15.090: (move f9-2f f8-2f)
15.138: (move f7-4f f7-5f)
15.138: (move f8-5f f7-5f)
15.149: (move f9-5f f8-5f)
15.150: (move f8-4f f8-5f)
15.154: (move f8-4f f7-4f)
15.155: (move f7-3f f7-4f)
15.156: (move f7-3f f7-4f)
15.156: (move f8-4f f7-4f)
15.161: (move f9-5f f8-5f)
15.164: (move f8-4f f8-5f)
15.195: (move f9-2f f9-3f)
15.197: (move f9-2f f8-2f)
15.201: (move f9-2f f9-3f)
15.214: (move f6-3f f6-2f)
15.215: (move f6-1f f6-2f)
15.216: (move f6-3f f6-2f)
15.217: (move f6-1f f6-2f)
15.232: (move f9-2f f9-3f)
15.234: (move f9-2f f9-3f)
15.240: (move f9-2f f9-3f)
15.242: (move f9-2f f9-3f)
15.242: (move f7-3f f6-3f)
15.245: (move f7-3f f6-3f)
15.249: (move f6-4f f6-5f)
15.249: (unlock f6-4f f5-4f key1-2 shape1)
15.257: (move f7-5f f6-5f)
15.259: (move f8-5f f8-6f)
15.262: (move f9-2f f8-2f)
15.263: (move f9-6f f8-6f)
15.265: (move f9-2f f8-2f)
15.267: (move f7-5f f7-6f)
15.269: (move f8-6f f7-6f)
15.271: (move f5-1f f4-1f)
15.297: (move f9-2f f8-2f)
15.297: (move f9-2f f9-1f)
15.301: (move f9-2f f8-2f)
15.302: (move f9-2f f9-1f)
15.313: (move f6-1f f5-1f)
15.313: (move f9-6f f9-7f)
15.327: (move f8-2f f7-2f)
15.334: (move f7-4f f6-4f)
15.335: (move f6-3f f6-4f)
15.336: (move f7-4f f6-4f)
15.337: (move f6-3f f6-4f)
15.357: (move f9-6f f9-7f)
15.386: (move f8-2f f8-1f)
15.389: (move f9-1f f8-1f)
15.390: (move f9-2f f8-2f)
15.394: (move f9-2f f8-2f)
15.399: (move f9-2f f9-1f)
15.403: (move f9-2f f9-1f)
15.407: (move f8-2f f8-1f)
15.417: (move f9-1f f8-1f)
15.448: (move f9-2f f9-3f)
15.452: (move f9-2f f9-3f)
15.524: (move f9-2f f8-2f)
15.538: (move f9-2f f8-2f)
15.550: (move f9-2f f8-2f)
15.553: (move f9-2f f8-2f)
15.557: (move f9-2f f9-3f)
15.561: (move f9-2f f9-3f)
15.569: (move f9-2f f9-1f)
15.572: (move f9-2f f9-1f)
15.577: (pickup f9-2f key1-2)
15.581: (move f9-2f f8-2f)
15.584: (move f9-2f f8-2f)
15.585: (pickup f9-2f key1-2)
15.588: (move f9-2f f9-3f)
15.588: (move f9-3f f8-3f)
15.591: (move f9-2f f9-3f)
15.592: (move f8-2f f8-3f)
15.594: (move f9-2f f8-2f)
15.600: (pickup f9-2f key1-2)
15.606: (pickup f9-2f key1-2)
15.610: (move f9-3f f8-3f)
15.615: (move f8-2f f8-3f)
15.617: (move f8-2f f8-3f)
15.617: (move f9-3f f8-3f)
15.618: (move f9-5f f9-6f)
15.620: (pickup f9-2f key1-2)
15.623: (pickup f9-2f key1-2)
15.627: (move f9-5f f9-6f)
15.628: (pickup-and-loose f9-2f key1-2 key2-2)
15.635: (pickup-and-loose f9-2f key1-2 key2-2)
15.638: (pickup f9-2f key1-2)
15.640: (pickup f9-2f key1-2)
15.641: (pickup f9-2f key1-2)
15.644: (pickup-and-loose f9-2f key1-2 key2-0)
15.645: (pickup f9-2f key1-2)
15.649: (pickup-and-loose f9-2f key1-2 key2-0)
15.652: (move f8-2f f8-3f)
15.652: (move f9-3f f8-3f)
15.654: (move f8-2f f8-3f)
15.654: (move f9-3f f8-3f)
15.655: (move f9-1f f8-1f)
15.658: (move f8-2f f8-1f)
15.666: (move f9-7f f8-7f)
15.667: (move f8-6f f8-7f)
15.670: (move f9-3f f8-3f)
15.670: (move f8-2f f8-3f)
15.673: (pickup f9-2f key1-2)
15.676: (pickup f9-2f key1-2)
15.677: (move f6-3f f6-2f)
15.679: (move f6-1f f6-2f)
15.686: (move f8-2f f8-1f)
15.687: (move f9-1f f8-1f)
15.696: (move f8-2f f8-1f)
15.705: (move f9-1f f8-1f)
15.708: (move f9-2f f9-1f)
15.710: (move f9-2f f9-1f)
15.728: (pickup-and-loose f9-2f key1-2 key2-0)
15.729: (pickup-and-loose f9-2f key1-2 key2-0)
15.748: (pickup f9-2f key1-2)
15.748: (pickup f9-2f key1-2)
15.749: (move f9-2f f9-3f)
15.766: (move f8-2f f8-1f)
15.767: (move f9-2f f9-1f)
15.768: (move f9-2f f9-1f)
15.773: (move f9-1f f8-1f)
15.779: (move f9-2f f9-3f)
15.779: (move f9-2f f9-1f)
15.782: (move f9-2f f9-1f)
15.798: (move f6-3f f6-4f)
15.806: (move f7-4f f6-4f)
15.824: (move f5-1f f5-2f)
15.827: (move f6-2f f5-2f)
15.845: (move f9-2f f9-3f)
15.847: (move f9-6f f9-7f)
15.848: (move f5-1f f5-0f)
15.849: (move f9-2f f8-2f)
15.853: (move f9-2f f9-3f)
15.855: (move f6-0f f5-0f)
15.863: (move f6-1f f6-0f)
15.866: (move f6-1f f6-0f)
15.887: (move f9-2f f8-2f)
15.942: (move f9-2f f9-3f)
16.003: (pickup f9-2f key1-2)
16.012: (move f9-2f f9-3f)
16.026: (move f9-2f f8-2f)
16.030: (move f9-2f f9-1f)
16.049: (pickup f9-2f key1-2)
16.057: (move f9-2f f9-1f)
16.072: (pickup-and-loose f9-2f key1-2 key2-2)
16.080: (move f9-2f f9-3f)
16.083: (pickup f9-2f key1-2)
16.085: (move f9-3f f9-4f)
16.090: (move f9-3f f9-4f)
16.099: (move f9-3f f9-4f)
16.105: (move f9-3f f9-4f)
16.121: (move f9-2f f9-1f)
16.123: (move f9-2f f8-2f)
16.126: (move f9-2f f9-1f)
16.133: (move f9-7f f9-8f)
16.144: (move f9-2f f9-1f)
16.158: (move f9-2f f9-1f)
16.166: (move f9-3f f9-4f)
16.169: (move f9-2f f9-3f)
16.171: (move f9-3f f9-4f)
16.219: (move f9-2f f9-1f)
16.226: (move f9-2f f9-1f)
16.338: (move f6-1f f6-0f)
16.355: (move f9-1f f9-0f)
16.355: (move f9-1f f9-0f)
16.406: (move f9-1f f9-0f)
16.465: (move f9-1f f9-0f)
16.677: (move f9-1f f9-0f)
16.677: (move f9-1f f9-0f)
16.710: (pickup-and-loose f8-4f key2-2 key1-2)
16.711: (pickup-and-loose f8-4f key2-2 key1-2)
16.831: (move f8-2f f9-2f)
16.839: (move f8-2f f9-2f)
17.103: (putdown f8-4f key1-2)
17.106: (putdown f8-4f key1-2)
17.116: (putdown f8-5f key1-2)
17.117: (putdown f7-1f key1-2)
17.119: (putdown f7-1f key1-2)
17.119: (putdown f8-5f key1-2)
17.136: (move f8-2f f9-2f)
17.143: (putdown f9-5f key1-2)
17.145: (putdown f9-5f key1-2)
17.150: (move f8-2f f9-2f)
17.164: (putdown f7-3f key1-2)
17.167: (move f8-2f f9-2f)
17.168: (putdown f7-3f key1-2)
17.170: (move f8-2f f9-2f)
17.173: (putdown f7-4f key1-2)
14.651: (move f8-5f f7-5f)
14.651: (move f7-4f f7-5f)
14.658: (move f7-4f f7-5f)
14.658: (move f8-5f f7-5f)
14.721: (move f9-2f f8-2f)
14.723: (move f9-2f f8-2f)
14.757: (unlock f6-4f f5-4f key1-2 shape1)
14.762: (unlock f6-4f f5-4f key1-2 shape1)
14.770: (move f8-5f f8-6f)
14.771: (move f7-5f f6-5f)
14.773: (move f7-5f f6-5f)
14.773: (move f5-1f f4-1f)
14.775: (move f6-4f f6-5f)
14.776: (move f6-4f f6-5f)
14.776: (move f5-1f f4-1f)
14.780: (move f7-5f f7-6f)
14.781: (move f8-6f f7-6f)
14.781: (move f9-6f f8-6f)
14.804: (move f8-6f f7-6f)
14.805: (move f7-5f f7-6f)
14.830: (move f6-1f f5-1f)
14.833: (move f6-1f f5-1f)
14.833: (move f8-2f f7-2f)
14.835: (move f8-2f f7-2f)
14.839: (move f8-5f f8-6f)
14.857: (move f9-6f f8-6f)
14.899: (move f8-2f f8-1f)
14.900: (move f8-2f f8-1f)
14.903: (move f9-1f f8-1f)
14.905: (move f9-1f f8-1f)
14.915: (move f8-2f f8-1f)
14.918: (move f8-2f f8-1f)
14.935: (move f9-1f f8-1f)
14.936: (move f9-1f f8-1f)
15.040: (move f9-2f f8-2f)
15.042: (move f9-2f f8-2f)
15.061: (move f9-2f f8-2f)
15.069: (move f9-2f f8-2f)
15.100: (move f8-2f f8-3f)
15.102: (move f9-2f f8-2f)
15.104: (move f9-2f f8-2f)
15.104: (move f8-2f f8-3f)
15.110: (move f9-3f f8-3f)
15.110: (move f9-3f f8-3f)
15.118: (move f9-3f f8-3f)
15.122: (move f8-2f f8-3f)
15.123: (move f9-3f f8-3f)
15.125: (move f9-3f f8-3f)
15.127: (move f8-2f f8-3f)
15.128: (move f9-3f f8-3f)
15.132: (move f8-2f f8-3f)
15.135: (move f8-2f f8-3f)
15.164: (move f9-3f f8-3f)
15.164: (move f9-3f f8-3f)
15.167: (move f9-3f f8-3f)
15.168: (move f8-2f f8-3f)
15.169: (move f9-1f f8-1f)
15.171: (move f8-2f f8-3f)
15.171: (move f9-3f f8-3f)
15.173: (move f9-1f f8-1f)
15.173: (move f8-2f f8-3f)
15.174: (move f7-2f f6-2f)
15.174: (move f8-2f f8-1f)
15.175: (move f8-2f f8-3f)
15.176: (move f8-2f f8-1f)
15.180: (move f8-2f f8-3f)
15.180: (move f9-3f f8-3f)
15.183: (move f8-6f f8-7f)
15.184: (move f9-7f f8-7f)
15.184: (move f8-2f f8-3f)
15.187: (move f9-3f f8-3f)
15.192: (move f7-2f f7-3f)
15.193: (move f6-1f f6-2f)
15.194: (move f6-3f f6-2f)
15.195: (move f8-2f f8-1f)
