/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.318: (unload-airplane p24 a1 l0-0)
2.319: (unload-airplane p1 a1 l0-0)
2.319: (unload-airplane p24 a1 l0-0)
2.319: (unload-airplane p17 a1 l0-0)
2.319: (unload-airplane p1 a1 l0-0)
2.319: (unload-airplane p11 a1 l0-0)
2.319: (unload-airplane p11 a1 l0-0)
2.319: (unload-airplane p3 a1 l0-0)
2.493: (unload-airplane p18 a0 l1-0)
2.493: (unload-airplane p18 a0 l1-0)
2.493: (unload-airplane p18 a0 l1-0)
2.494: (unload-airplane p18 a0 l1-0)
2.494: (unload-airplane p18 a0 l1-0)
2.494: (unload-airplane p18 a0 l1-0)
2.494: (unload-airplane p18 a0 l1-0)
2.494: (unload-airplane p18 a0 l1-0)
2.494: (unload-airplane p18 a0 l1-0)
2.495: (unload-airplane p24 a1 l0-0)
2.495: (unload-airplane p11 a1 l0-0)
2.495: (unload-airplane p17 a1 l0-0)
2.495: (unload-airplane p11 a1 l0-0)
2.495: (unload-airplane p3 a1 l0-0)
2.495: (unload-airplane p1 a1 l0-0)
2.495: (unload-airplane p17 a1 l0-0)
2.495: (unload-airplane p3 a1 l0-0)
2.495: (unload-airplane p1 a1 l0-0)
2.495: (unload-airplane p17 a1 l0-0)
2.495: (unload-airplane p24 a1 l0-0)
2.495: (unload-airplane p24 a1 l0-0)
2.495: (unload-airplane p24 a1 l0-0)
2.495: (unload-airplane p11 a1 l0-0)
2.495: (unload-airplane p3 a1 l0-0)
2.495: (unload-airplane p18 a0 l1-0)
2.495: (unload-airplane p1 a1 l0-0)
2.495: (unload-airplane p17 a1 l0-0)
2.495: (unload-airplane p11 a1 l0-0)
2.495: (unload-airplane p18 a0 l1-0)
2.495: (unload-airplane p18 a0 l1-0)
2.495: (unload-airplane p1 a1 l0-0)
2.495: (unload-airplane p3 a1 l0-0)
2.495: (unload-airplane p17 a1 l0-0)
2.495: (unload-airplane p11 a1 l0-0)
2.495: (unload-airplane p3 a1 l0-0)
2.495: (unload-airplane p1 a1 l0-0)
2.495: (unload-airplane p18 a0 l1-0)
2.495: (unload-airplane p3 a1 l0-0)
2.495: (unload-airplane p24 a1 l0-0)
2.495: (unload-airplane p1 a1 l0-0)
2.495: (unload-airplane p11 a1 l0-0)
2.495: (unload-airplane p24 a1 l0-0)
2.495: (unload-airplane p12 a1 l0-0)
2.495: (unload-airplane p1 a1 l0-0)
2.495: (unload-airplane p12 a1 l0-0)
2.495: (unload-airplane p1 a1 l0-0)
2.496: (unload-airplane p24 a1 l0-0)
2.496: (unload-airplane p11 a1 l0-0)
2.496: (unload-airplane p17 a1 l0-0)
2.496: (unload-airplane p11 a1 l0-0)
2.496: (unload-airplane p12 a1 l0-0)
2.496: (unload-airplane p24 a1 l0-0)
2.795: (unload-airplane p8 a1 l0-0)
2.796: (unload-airplane p9 a1 l0-0)
2.796: (unload-airplane p17 a1 l0-0)
2.796: (unload-airplane p1 a1 l0-0)
2.796: (unload-airplane p12 a1 l0-0)
2.796: (unload-airplane p24 a1 l0-0)
2.796: (unload-airplane p11 a1 l0-0)
3.122: (unload-airplane p11 a1 l0-0)
3.122: (unload-airplane p24 a1 l0-0)
3.122: (unload-airplane p9 a1 l0-0)
3.122: (unload-airplane p24 a1 l0-0)
3.122: (unload-airplane p17 a1 l0-0)
3.122: (unload-airplane p12 a1 l0-0)
3.124: (unload-airplane p17 a1 l0-0)
3.124: (unload-airplane p11 a1 l0-0)
3.124: (unload-airplane p24 a1 l0-0)
3.124: (unload-airplane p9 a1 l0-0)
3.124: (unload-airplane p24 a1 l0-0)
3.124: (unload-airplane p8 a1 l0-0)
3.124: (unload-airplane p17 a1 l0-0)
3.124: (unload-airplane p8 a1 l0-0)
3.124: (unload-airplane p17 a1 l0-0)
3.124: (unload-airplane p12 a1 l0-0)
3.124: (unload-airplane p1 a1 l0-0)
3.124: (unload-airplane p17 a1 l0-0)
3.124: (unload-airplane p8 a1 l0-0)
3.124: (unload-airplane p12 a1 l0-0)
3.124: (unload-airplane p1 a1 l0-0)
3.124: (unload-airplane p9 a1 l0-0)
3.124: (unload-airplane p1 a1 l0-0)
3.124: (unload-airplane p8 a1 l0-0)
3.126: (unload-airplane p13 a0 l1-0)
3.126: (unload-airplane p12 a1 l0-0)
3.126: (unload-airplane p11 a1 l0-0)
3.126: (unload-airplane p1 a1 l0-0)
3.126: (unload-airplane p12 a1 l0-0)
3.127: (unload-airplane p8 a1 l0-0)
3.127: (unload-airplane p9 a1 l0-0)
3.127: (unload-airplane p8 a1 l0-0)
3.127: (unload-airplane p11 a1 l0-0)
3.127: (unload-airplane p9 a1 l0-0)
3.127: (unload-airplane p17 a1 l0-0)
1.267: (unload-airplane p3 a1 l0-0)
1.267: (unload-airplane p17 a1 l0-0)
1.267: (unload-airplane p11 a1 l0-0)
1.267: (unload-airplane p24 a1 l0-0)
1.267: (unload-airplane p1 a1 l0-0)
1.268: (unload-airplane p12 a1 l0-0)
1.385: (unload-airplane p18 a0 l1-0)
1.385: (unload-airplane p18 a0 l1-0)
1.385: (unload-airplane p12 a1 l0-0)
1.385: (unload-airplane p11 a1 l0-0)
1.385: (unload-airplane p18 a0 l1-0)
1.385: (unload-airplane p18 a0 l1-0)
1.385: (unload-airplane p18 a0 l1-0)
1.385: (unload-airplane p17 a1 l0-0)
1.385: (unload-airplane p11 a1 l0-0)
1.385: (unload-airplane p24 a1 l0-0)
1.385: (unload-airplane p3 a1 l0-0)
1.386: (unload-airplane p11 a1 l0-0)
1.386: (unload-airplane p3 a1 l0-0)
1.386: (unload-airplane p17 a1 l0-0)
1.386: (unload-airplane p1 a1 l0-0)
1.386: (unload-airplane p24 a1 l0-0)
1.386: (unload-airplane p17 a1 l0-0)
1.386: (unload-airplane p1 a1 l0-0)
1.386: (unload-airplane p11 a1 l0-0)
1.386: (unload-airplane p1 a1 l0-0)
1.386: (unload-airplane p12 a1 l0-0)
1.386: (unload-airplane p18 a0 l1-0)
1.386: (unload-airplane p11 a1 l0-0)
1.386: (unload-airplane p24 a1 l0-0)
1.386: (unload-airplane p3 a1 l0-0)
1.386: (unload-airplane p1 a1 l0-0)
1.386: (unload-airplane p1 a1 l0-0)
1.386: (unload-airplane p24 a1 l0-0)
1.386: (unload-airplane p3 a1 l0-0)
1.386: (unload-airplane p17 a1 l0-0)
1.386: (unload-airplane p12 a1 l0-0)
1.386: (unload-airplane p24 a1 l0-0)
1.570: (unload-airplane p12 a1 l0-0)
1.570: (unload-airplane p11 a1 l0-0)
1.570: (unload-airplane p17 a1 l0-0)
1.570: (unload-airplane p9 a1 l0-0)
1.570: (unload-airplane p1 a1 l0-0)
1.570: (unload-airplane p8 a1 l0-0)
1.571: (unload-airplane p13 a0 l1-0)
1.571: (unload-airplane p24 a1 l0-0)
2.389: (fly-airplane a0 l1-0 l0-0)
2.389: (fly-airplane a0 l1-0 l0-0)
2.389: (fly-airplane a0 l1-0 l0-0)
2.389: (fly-airplane a0 l1-0 l0-0)
2.390: (fly-airplane a0 l1-0 l0-0)
2.390: (fly-airplane a0 l1-0 l0-0)
2.390: (fly-airplane a0 l1-0 l0-0)
2.390: (fly-airplane a0 l1-0 l0-0)
2.390: (fly-airplane a0 l1-0 l0-0)
2.390: (fly-airplane a0 l1-0 l0-0)
2.390: (fly-airplane a0 l1-0 l0-0)
2.390: (fly-airplane a0 l1-0 l0-0)
2.390: (fly-airplane a0 l1-0 l0-0)
2.464: (fly-airplane a0 l1-0 l0-0)
2.464: (fly-airplane a0 l1-0 l0-0)
2.465: (fly-airplane a0 l1-0 l0-0)
2.465: (fly-airplane a0 l1-0 l0-0)
2.465: (fly-airplane a0 l1-0 l0-0)
2.465: (fly-airplane a0 l1-0 l0-0)
2.465: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a1 l0-0 l1-0)
2.891: (fly-airplane a1 l0-0 l1-0)
2.891: (fly-airplane a1 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.943: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.427: (load-airplane p8 a1 l0-0)
3.427: (load-airplane p12 a1 l0-0)
3.427: (load-airplane p9 a1 l0-0)
3.427: (load-airplane p15 a1 l0-0)
3.427: (load-airplane p5 a0 l1-0)
3.427: (load-airplane p2 a1 l0-0)
3.427: (load-airplane p22 a0 l1-0)
3.427: (load-airplane p0 a1 l0-0)
3.427: (load-airplane p16 a1 l0-0)
3.427: (load-airplane p13 a0 l1-0)
3.427: (load-airplane p14 a0 l1-0)
3.427: (load-airplane p10 a0 l1-0)
3.427: (load-airplane p19 a0 l1-0)
3.427: (load-airplane p20 a1 l0-0)
3.427: (load-airplane p21 a1 l0-0)
3.427: (load-airplane p23 a1 l0-0)
3.427: (load-airplane p4 a0 l1-0)
3.427: (load-airplane p6 a0 l1-0)
3.427: (load-airplane p23 a1 l0-0)
3.427: (load-airplane p21 a1 l0-0)
3.427: (load-airplane p16 a1 l0-0)
3.427: (load-airplane p20 a1 l0-0)
3.427: (load-airplane p7 a0 l1-0)
3.427: (load-airplane p15 a1 l0-0)
3.427: (load-airplane p0 a1 l0-0)
3.427: (load-airplane p2 a1 l0-0)
3.428: (load-airplane p7 a0 l1-0)
0.334: (unload-airplane p17 a1 l0-0)
[Final] Expanded: 2336, Generated: 112964
Found a solution of length 34!
   1: (load-airplane p4 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p13 a0 l0-0)
   4: (load-airplane p24 a1 l1-0)
   5: (load-airplane p19 a0 l0-0)
   6: (load-airplane p6 a0 l0-0)
   7: (load-airplane p17 a1 l1-0)
   8: (load-airplane p10 a0 l0-0)
   9: (load-airplane p14 a0 l0-0)
  10: (load-airplane p11 a1 l1-0)
  11: (load-airplane p12 a1 l1-0)
  12: (load-airplane p3 a1 l1-0)
  13: (load-airplane p1 a1 l1-0)
  14: (load-airplane p18 a0 l0-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (unload-airplane p4 a0 l1-0)
  17: (unload-airplane p14 a0 l1-0)
  18: (unload-airplane p19 a0 l1-0)
  19: (unload-airplane p10 a0 l1-0)
  20: (unload-airplane p6 a0 l1-0)
  21: (unload-airplane p7 a0 l1-0)
  22: (unload-airplane p13 a0 l1-0)
  23: (load-airplane p8 a1 l1-0)
  24: (load-airplane p9 a1 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (unload-airplane p9 a1 l0-0)
  27: (unload-airplane p12 a1 l0-0)
  28: (unload-airplane p8 a1 l0-0)
  29: (unload-airplane p1 a1 l0-0)
  30: (unload-airplane p11 a1 l0-0)
  31: (unload-airplane p24 a1 l0-0)
  32: (unload-airplane p3 a1 l0-0)
  33: (unload-airplane p18 a0 l1-0)
  34: (unload-airplane p17 a1 l0-0)
