/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.456: (unload-airplane p27 a0 l1-0)
2.456: (unload-airplane p19 a0 l1-0)
2.456: (unload-airplane p4 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.456: (unload-airplane p2 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.456: (unload-airplane p23 a0 l1-0)
2.456: (unload-airplane p19 a0 l1-0)
2.456: (unload-airplane p7 a0 l1-0)
2.456: (unload-airplane p2 a0 l1-0)
2.456: (unload-airplane p7 a0 l1-0)
2.456: (unload-airplane p27 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.456: (unload-airplane p23 a0 l1-0)
2.456: (unload-airplane p19 a0 l1-0)
2.456: (unload-airplane p2 a0 l1-0)
2.456: (unload-airplane p19 a0 l1-0)
2.456: (unload-airplane p23 a0 l1-0)
2.456: (unload-airplane p7 a0 l1-0)
2.456: (unload-airplane p27 a0 l1-0)
2.456: (unload-airplane p23 a0 l1-0)
2.456: (unload-airplane p16 a0 l1-0)
2.456: (unload-airplane p7 a0 l1-0)
2.456: (unload-airplane p19 a0 l1-0)
2.456: (unload-airplane p19 a0 l1-0)
2.456: (unload-airplane p27 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.456: (unload-airplane p19 a0 l1-0)
2.456: (unload-airplane p7 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.456: (unload-airplane p10 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.456: (unload-airplane p23 a0 l1-0)
2.456: (unload-airplane p27 a0 l1-0)
2.456: (unload-airplane p23 a0 l1-0)
2.456: (unload-airplane p19 a0 l1-0)
2.456: (unload-airplane p10 a0 l1-0)
2.456: (unload-airplane p27 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.456: (unload-airplane p23 a0 l1-0)
2.456: (unload-airplane p10 a0 l1-0)
2.456: (unload-airplane p7 a0 l1-0)
2.456: (unload-airplane p10 a0 l1-0)
2.456: (unload-airplane p4 a0 l1-0)
2.456: (unload-airplane p27 a0 l1-0)
2.456: (unload-airplane p7 a0 l1-0)
2.456: (unload-airplane p10 a0 l1-0)
2.456: (unload-airplane p10 a0 l1-0)
2.456: (unload-airplane p19 a0 l1-0)
2.456: (unload-airplane p15 a0 l1-0)
2.457: (unload-airplane p15 a0 l1-0)
2.457: (unload-airplane p4 a0 l1-0)
2.457: (unload-airplane p23 a0 l1-0)
2.457: (unload-airplane p10 a0 l1-0)
2.457: (unload-airplane p2 a0 l1-0)
2.457: (unload-airplane p4 a0 l1-0)
2.457: (unload-airplane p23 a0 l1-0)
2.457: (unload-airplane p19 a0 l1-0)
2.457: (unload-airplane p10 a0 l1-0)
2.457: (unload-airplane p2 a0 l1-0)
2.457: (unload-airplane p10 a0 l1-0)
2.457: (unload-airplane p19 a0 l1-0)
2.457: (unload-airplane p4 a0 l1-0)
2.457: (unload-airplane p10 a0 l1-0)
2.457: (unload-airplane p19 a0 l1-0)
2.457: (unload-airplane p7 a0 l1-0)
2.457: (unload-airplane p7 a0 l1-0)
2.457: (unload-airplane p23 a0 l1-0)
2.457: (unload-airplane p4 a0 l1-0)
2.457: (unload-airplane p7 a0 l1-0)
2.457: (unload-airplane p10 a0 l1-0)
2.457: (unload-airplane p15 a0 l1-0)
2.457: (unload-airplane p19 a0 l1-0)
2.457: (unload-airplane p16 a0 l1-0)
2.457: (unload-airplane p4 a0 l1-0)
2.457: (unload-airplane p7 a0 l1-0)
2.457: (unload-airplane p7 a0 l1-0)
1.345: (unload-airplane p10 a0 l1-0)
1.345: (unload-airplane p4 a0 l1-0)
1.345: (unload-airplane p10 a0 l1-0)
1.345: (unload-airplane p2 a0 l1-0)
1.346: (unload-airplane p4 a0 l1-0)
1.346: (unload-airplane p2 a0 l1-0)
1.346: (unload-airplane p7 a0 l1-0)
1.346: (unload-airplane p4 a0 l1-0)
1.346: (unload-airplane p19 a0 l1-0)
1.346: (unload-airplane p4 a0 l1-0)
1.346: (unload-airplane p7 a0 l1-0)
1.346: (unload-airplane p2 a0 l1-0)
1.346: (unload-airplane p27 a0 l1-0)
1.346: (unload-airplane p16 a0 l1-0)
1.346: (unload-airplane p4 a0 l1-0)
1.346: (unload-airplane p19 a0 l1-0)
1.346: (unload-airplane p19 a0 l1-0)
1.346: (unload-airplane p19 a0 l1-0)
1.346: (unload-airplane p2 a0 l1-0)
1.346: (unload-airplane p10 a0 l1-0)
1.346: (unload-airplane p27 a0 l1-0)
1.346: (unload-airplane p23 a0 l1-0)
1.346: (unload-airplane p10 a0 l1-0)
1.346: (unload-airplane p7 a0 l1-0)
1.346: (unload-airplane p23 a0 l1-0)
1.346: (unload-airplane p27 a0 l1-0)
1.346: (unload-airplane p7 a0 l1-0)
1.346: (unload-airplane p10 a0 l1-0)
1.347: (unload-airplane p19 a0 l1-0)
1.347: (unload-airplane p15 a0 l1-0)
1.347: (unload-airplane p19 a0 l1-0)
1.347: (unload-airplane p16 a0 l1-0)
1.347: (unload-airplane p10 a0 l1-0)
1.347: (unload-airplane p23 a0 l1-0)
1.347: (unload-airplane p15 a0 l1-0)
1.347: (unload-airplane p4 a0 l1-0)
1.347: (unload-airplane p23 a0 l1-0)
1.347: (unload-airplane p7 a0 l1-0)
1.347: (unload-airplane p23 a0 l1-0)
1.347: (unload-airplane p15 a0 l1-0)
1.347: (unload-airplane p16 a0 l1-0)
1.347: (unload-airplane p19 a0 l1-0)
1.347: (unload-airplane p16 a0 l1-0)
1.347: (unload-airplane p7 a0 l1-0)
1.348: (unload-airplane p15 a0 l1-0)
1.348: (unload-airplane p4 a0 l1-0)
1.348: (unload-airplane p19 a0 l1-0)
1.348: (unload-airplane p23 a0 l1-0)
1.348: (unload-airplane p15 a0 l1-0)
1.348: (unload-airplane p10 a0 l1-0)
1.348: (unload-airplane p27 a0 l1-0)
1.348: (unload-airplane p7 a0 l1-0)
1.348: (unload-airplane p27 a0 l1-0)
1.348: (unload-airplane p15 a0 l1-0)
1.348: (unload-airplane p23 a0 l1-0)
1.348: (unload-airplane p2 a0 l1-0)
1.349: (unload-airplane p2 a0 l1-0)
1.349: (unload-airplane p15 a0 l1-0)
1.349: (unload-airplane p7 a0 l1-0)
1.349: (unload-airplane p15 a0 l1-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.794: (fly-airplane a0 l1-0 l0-0)
3.561: (load-airplane p11 a0 l1-0)
3.561: (load-airplane p3 a0 l1-0)
3.561: (load-airplane p16 a0 l1-0)
3.561: (load-airplane p1 a0 l1-0)
3.561: (load-airplane p25 a0 l1-0)
3.561: (load-airplane p24 a0 l1-0)
3.561: (load-airplane p1 a0 l1-0)
3.561: (load-airplane p3 a0 l1-0)
3.561: (load-airplane p11 a0 l1-0)
3.561: (load-airplane p24 a0 l1-0)
3.561: (load-airplane p16 a0 l1-0)
3.561: (load-airplane p25 a0 l1-0)
3.561: (load-airplane p27 a0 l1-0)
3.562: (load-airplane p16 a0 l1-0)
3.562: (load-airplane p7 a0 l1-0)
3.562: (load-airplane p27 a0 l1-0)
3.562: (load-airplane p25 a0 l1-0)
3.562: (load-airplane p1 a0 l1-0)
3.562: (load-airplane p3 a0 l1-0)
3.562: (load-airplane p11 a0 l1-0)
3.562: (load-airplane p24 a0 l1-0)
3.562: (load-airplane p16 a0 l1-0)
3.562: (load-airplane p25 a0 l1-0)
3.562: (load-airplane p2 a0 l1-0)
3.562: (load-airplane p4 a0 l1-0)
3.562: (load-airplane p25 a0 l1-0)
3.562: (load-airplane p4 a0 l1-0)
3.562: (load-airplane p2 a0 l1-0)
3.562: (load-airplane p10 a0 l1-0)
3.562: (load-airplane p1 a0 l1-0)
0.319: (unload-airplane p19 a0 l1-0)
[Final] Expanded: 2397, Generated: 110787
Found a solution of length 34!
   1: (load-airplane p22 a0 l1-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p12 a0 l1-0)
   4: (load-airplane p17 a0 l1-0)
   5: (load-airplane p8 a0 l1-0)
   6: (load-airplane p9 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p22 a0 l0-0)
   9: (load-airplane p19 a0 l0-0)
  10: (unload-airplane p12 a0 l0-0)
  11: (unload-airplane p8 a0 l0-0)
  12: (unload-airplane p9 a0 l0-0)
  13: (unload-airplane p17 a0 l0-0)
  14: (load-airplane p23 a0 l0-0)
  15: (load-airplane p25 a0 l0-0)
  16: (load-airplane p10 a0 l0-0)
  17: (load-airplane p7 a0 l0-0)
  18: (load-airplane p15 a0 l0-0)
  19: (load-airplane p16 a0 l0-0)
  20: (load-airplane p27 a0 l0-0)
  21: (unload-airplane p5 a0 l0-0)
  22: (load-airplane p4 a0 l0-0)
  23: (load-airplane p2 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p27 a0 l1-0)
  26: (unload-airplane p25 a0 l1-0)
  27: (unload-airplane p16 a0 l1-0)
  28: (unload-airplane p7 a0 l1-0)
  29: (unload-airplane p15 a0 l1-0)
  30: (unload-airplane p10 a0 l1-0)
  31: (unload-airplane p23 a0 l1-0)
  32: (unload-airplane p2 a0 l1-0)
  33: (unload-airplane p4 a0 l1-0)
  34: (unload-airplane p19 a0 l1-0)
