/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p5 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p13 a0 l0-0)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p13 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p12 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p5 a0 l0-0)
9.044: (unload-airplane p5 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.044: (unload-airplane p13 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p12 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p5 a0 l0-0)
9.044: (unload-airplane p12 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p26 a0 l0-0)
9.044: (unload-airplane p13 a0 l0-0)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p12 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p26 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p26 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p5 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p26 a0 l0-0)
9.044: (unload-airplane p13 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.045: (unload-airplane p11 a0 l0-0)
9.045: (unload-airplane p4 a0 l0-0)
9.045: (unload-airplane p5 a0 l0-0)
7.943: (unload-airplane p14 a0 l0-0)
7.943: (unload-airplane p20 a0 l0-0)
7.943: (unload-airplane p23 a0 l0-0)
7.943: (unload-airplane p26 a0 l0-0)
7.943: (unload-airplane p5 a0 l0-0)
7.943: (unload-airplane p11 a0 l0-0)
7.943: (unload-airplane p12 a0 l0-0)
7.943: (unload-airplane p14 a0 l0-0)
7.943: (unload-airplane p19 a0 l0-0)
7.943: (unload-airplane p19 a0 l0-0)
7.943: (unload-airplane p20 a0 l0-0)
7.943: (unload-airplane p23 a0 l0-0)
7.943: (unload-airplane p26 a0 l0-0)
7.943: (unload-airplane p14 a0 l0-0)
7.943: (unload-airplane p5 a0 l0-0)
7.943: (unload-airplane p4 a0 l0-0)
7.943: (unload-airplane p1 a0 l0-0)
7.943: (unload-airplane p13 a0 l0-0)
7.943: (unload-airplane p26 a0 l0-0)
7.943: (unload-airplane p20 a0 l0-0)
7.943: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p26 a0 l0-0)
7.944: (unload-airplane p26 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p20 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p5 a0 l0-0)
7.944: (unload-airplane p4 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
7.944: (unload-airplane p4 a0 l0-0)
7.944: (unload-airplane p5 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p4 a0 l0-0)
7.944: (unload-airplane p20 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p26 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p26 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p20 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
7.944: (unload-airplane p26 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p20 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p26 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p20 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p5 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
7.944: (unload-airplane p4 a0 l0-0)
7.944: (unload-airplane p5 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
7.944: (unload-airplane p5 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p12 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p26 a0 l0-0)
7.944: (unload-airplane p4 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p26 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
7.944: (unload-airplane p4 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p20 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
7.944: (unload-airplane p4 a0 l0-0)
7.944: (unload-airplane p5 a0 l0-0)
7.944: (unload-airplane p4 a0 l0-0)
7.944: (unload-airplane p5 a0 l0-0)
7.944: (unload-airplane p23 a0 l0-0)
7.944: (unload-airplane p4 a0 l0-0)
7.944: (unload-airplane p13 a0 l0-0)
7.944: (unload-airplane p20 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p5 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p12 a0 l0-0)
7.944: (unload-airplane p11 a0 l0-0)
7.944: (unload-airplane p12 a0 l0-0)
7.944: (unload-airplane p19 a0 l0-0)
7.944: (unload-airplane p20 a0 l0-0)
7.944: (unload-airplane p14 a0 l0-0)
7.944: (unload-airplane p1 a0 l0-0)
6.840: (unload-airplane p23 a0 l0-0)
6.840: (unload-airplane p20 a0 l0-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p11 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p12 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p4 a0 l0-0)
6.840: (unload-airplane p13 a0 l0-0)
6.840: (unload-airplane p20 a0 l0-0)
6.840: (unload-airplane p23 a0 l0-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p11 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p4 a0 l0-0)
6.840: (unload-airplane p13 a0 l0-0)
6.840: (unload-airplane p4 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p12 a0 l0-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p20 a0 l0-0)
6.840: (unload-airplane p20 a0 l0-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p4 a0 l0-0)
6.841: (unload-airplane p20 a0 l0-0)
6.841: (unload-airplane p23 a0 l0-0)
6.841: (unload-airplane p14 a0 l0-0)
6.841: (unload-airplane p4 a0 l0-0)
6.841: (unload-airplane p5 a0 l0-0)
6.841: (unload-airplane p11 a0 l0-0)
6.841: (unload-airplane p12 a0 l0-0)
6.842: (unload-airplane p12 a0 l0-0)
6.842: (unload-airplane p5 a0 l0-0)
6.842: (unload-airplane p4 a0 l0-0)
6.842: (unload-airplane p11 a0 l0-0)
6.842: (unload-airplane p12 a0 l0-0)
6.842: (unload-airplane p11 a0 l0-0)
6.842: (unload-airplane p19 a0 l0-0)
6.842: (unload-airplane p20 a0 l0-0)
6.842: (unload-airplane p14 a0 l0-0)
6.842: (unload-airplane p19 a0 l0-0)
6.842: (unload-airplane p23 a0 l0-0)
6.842: (unload-airplane p23 a0 l0-0)
6.842: (unload-airplane p5 a0 l0-0)
6.842: (unload-airplane p4 a0 l0-0)
6.843: (unload-airplane p19 a0 l0-0)
6.843: (unload-airplane p20 a0 l0-0)
6.843: (unload-airplane p13 a0 l0-0)
6.843: (unload-airplane p13 a0 l0-0)
6.843: (unload-airplane p26 a0 l0-0)
6.843: (unload-airplane p23 a0 l0-0)
6.843: (unload-airplane p20 a0 l0-0)
6.843: (unload-airplane p14 a0 l0-0)
6.843: (unload-airplane p11 a0 l0-0)
6.843: (unload-airplane p5 a0 l0-0)
6.844: (unload-airplane p14 a0 l0-0)
6.844: (unload-airplane p5 a0 l0-0)
6.844: (unload-airplane p13 a0 l0-0)
6.844: (unload-airplane p23 a0 l0-0)
6.844: (unload-airplane p20 a0 l0-0)
6.844: (unload-airplane p11 a0 l0-0)
6.844: (unload-airplane p19 a0 l0-0)
6.844: (unload-airplane p11 a0 l0-0)
6.844: (unload-airplane p14 a0 l0-0)
6.844: (unload-airplane p19 a0 l0-0)
6.844: (unload-airplane p20 a0 l0-0)
6.844: (unload-airplane p26 a0 l0-0)
6.844: (unload-airplane p13 a0 l0-0)
6.844: (unload-airplane p5 a0 l0-0)
6.844: (unload-airplane p11 a0 l0-0)
6.844: (unload-airplane p14 a0 l0-0)
6.844: (unload-airplane p19 a0 l0-0)
6.844: (unload-airplane p23 a0 l0-0)
6.844: (unload-airplane p26 a0 l0-0)
6.844: (unload-airplane p13 a0 l0-0)
6.845: (unload-airplane p26 a0 l0-0)
6.845: (unload-airplane p4 a0 l0-0)
6.845: (unload-airplane p19 a0 l0-0)
6.845: (unload-airplane p13 a0 l0-0)
6.845: (unload-airplane p1 a0 l0-0)
6.845: (unload-airplane p4 a0 l0-0)
6.845: (unload-airplane p14 a0 l0-0)
6.845: (unload-airplane p19 a0 l0-0)
6.845: (unload-airplane p23 a0 l0-0)
6.845: (unload-airplane p26 a0 l0-0)
6.845: (unload-airplane p13 a0 l0-0)
6.845: (unload-airplane p1 a0 l0-0)
6.845: (unload-airplane p5 a0 l0-0)
6.845: (unload-airplane p23 a0 l0-0)
6.845: (unload-airplane p14 a0 l0-0)
6.845: (unload-airplane p19 a0 l0-0)
6.845: (unload-airplane p1 a0 l0-0)
6.845: (unload-airplane p5 a0 l0-0)
6.845: (unload-airplane p13 a0 l0-0)
6.845: (unload-airplane p26 a0 l0-0)
6.845: (unload-airplane p20 a0 l0-0)
6.845: (unload-airplane p23 a0 l0-0)
6.845: (unload-airplane p20 a0 l0-0)
6.845: (unload-airplane p4 a0 l0-0)
6.845: (unload-airplane p5 a0 l0-0)
6.845: (unload-airplane p14 a0 l0-0)
6.845: (unload-airplane p13 a0 l0-0)
6.845: (unload-airplane p26 a0 l0-0)
6.845: (unload-airplane p19 a0 l0-0)
6.845: (unload-airplane p23 a0 l0-0)
6.845: (unload-airplane p26 a0 l0-0)
6.845: (unload-airplane p13 a0 l0-0)
6.845: (unload-airplane p5 a0 l0-0)
6.845: (unload-airplane p1 a0 l0-0)
6.845: (unload-airplane p23 a0 l0-0)
6.845: (unload-airplane p20 a0 l0-0)
6.845: (unload-airplane p14 a0 l0-0)
6.845: (unload-airplane p11 a0 l0-0)
6.845: (unload-airplane p4 a0 l0-0)
6.845: (unload-airplane p1 a0 l0-0)
6.845: (unload-airplane p14 a0 l0-0)
5.744: (unload-airplane p4 a0 l0-0)
5.744: (unload-airplane p11 a0 l0-0)
5.744: (unload-airplane p12 a0 l0-0)
5.744: (unload-airplane p14 a0 l0-0)
5.744: (unload-airplane p19 a0 l0-0)
5.744: (unload-airplane p23 a0 l0-0)
5.744: (unload-airplane p5 a0 l0-0)
5.744: (unload-airplane p11 a0 l0-0)
5.744: (unload-airplane p12 a0 l0-0)
5.744: (unload-airplane p14 a0 l0-0)
5.744: (unload-airplane p20 a0 l0-0)
5.744: (unload-airplane p23 a0 l0-0)
5.744: (unload-airplane p11 a0 l0-0)
5.744: (unload-airplane p5 a0 l0-0)
5.744: (unload-airplane p12 a0 l0-0)
5.744: (unload-airplane p20 a0 l0-0)
5.744: (unload-airplane p23 a0 l0-0)
5.744: (unload-airplane p4 a0 l0-0)
5.744: (unload-airplane p5 a0 l0-0)
5.744: (unload-airplane p11 a0 l0-0)
5.744: (unload-airplane p14 a0 l0-0)
5.744: (unload-airplane p19 a0 l0-0)
5.744: (unload-airplane p20 a0 l0-0)
5.744: (unload-airplane p23 a0 l0-0)
5.745: (unload-airplane p4 a0 l0-0)
5.745: (unload-airplane p11 a0 l0-0)
5.745: (unload-airplane p12 a0 l0-0)
5.745: (unload-airplane p14 a0 l0-0)
5.745: (unload-airplane p20 a0 l0-0)
5.745: (unload-airplane p23 a0 l0-0)
5.745: (unload-airplane p11 a0 l0-0)
5.745: (unload-airplane p12 a0 l0-0)
5.745: (unload-airplane p19 a0 l0-0)
5.745: (unload-airplane p20 a0 l0-0)
5.745: (unload-airplane p4 a0 l0-0)
5.745: (unload-airplane p23 a0 l0-0)
5.745: (unload-airplane p23 a0 l0-0)
5.745: (unload-airplane p14 a0 l0-0)
5.745: (unload-airplane p12 a0 l0-0)
5.745: (unload-airplane p11 a0 l0-0)
5.745: (unload-airplane p5 a0 l0-0)
5.745: (unload-airplane p4 a0 l0-0)
5.745: (unload-airplane p20 a0 l0-0)
5.745: (unload-airplane p14 a0 l0-0)
5.745: (unload-airplane p4 a0 l0-0)
5.745: (unload-airplane p12 a0 l0-0)
5.745: (unload-airplane p11 a0 l0-0)
5.745: (unload-airplane p5 a0 l0-0)
5.745: (unload-airplane p4 a0 l0-0)
5.745: (unload-airplane p14 a0 l0-0)
5.745: (unload-airplane p19 a0 l0-0)
5.745: (unload-airplane p11 a0 l0-0)
5.745: (unload-airplane p13 a0 l0-0)
5.745: (unload-airplane p12 a0 l0-0)
5.745: (unload-airplane p4 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p11 a0 l0-0)
5.746: (unload-airplane p11 a0 l0-0)
5.746: (unload-airplane p14 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p4 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p19 a0 l0-0)
5.746: (unload-airplane p23 a0 l0-0)
5.746: (unload-airplane p20 a0 l0-0)
5.746: (unload-airplane p14 a0 l0-0)
5.746: (unload-airplane p19 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p23 a0 l0-0)
5.746: (unload-airplane p19 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p11 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p4 a0 l0-0)
5.746: (unload-airplane p23 a0 l0-0)
5.746: (unload-airplane p20 a0 l0-0)
5.746: (unload-airplane p11 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p4 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p14 a0 l0-0)
5.746: (unload-airplane p20 a0 l0-0)
5.746: (unload-airplane p13 a0 l0-0)
5.746: (unload-airplane p19 a0 l0-0)
5.746: (unload-airplane p14 a0 l0-0)
5.746: (unload-airplane p23 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p4 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p11 a0 l0-0)
5.746: (unload-airplane p13 a0 l0-0)
5.746: (unload-airplane p13 a0 l0-0)
5.746: (unload-airplane p19 a0 l0-0)
5.746: (unload-airplane p4 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p14 a0 l0-0)
5.746: (unload-airplane p14 a0 l0-0)
5.746: (unload-airplane p23 a0 l0-0)
5.746: (unload-airplane p19 a0 l0-0)
5.746: (unload-airplane p14 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p4 a0 l0-0)
5.746: (unload-airplane p4 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p20 a0 l0-0)
5.746: (unload-airplane p23 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p20 a0 l0-0)
5.746: (unload-airplane p20 a0 l0-0)
5.746: (unload-airplane p19 a0 l0-0)
5.746: (unload-airplane p14 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p11 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p26 a0 l0-0)
5.746: (unload-airplane p23 a0 l0-0)
5.746: (unload-airplane p11 a0 l0-0)
5.746: (unload-airplane p14 a0 l0-0)
4.640: (unload-airplane p11 a0 l0-0)
4.640: (unload-airplane p4 a0 l0-0)
4.640: (unload-airplane p12 a0 l0-0)
4.640: (unload-airplane p14 a0 l0-0)
4.640: (unload-airplane p20 a0 l0-0)
4.641: (unload-airplane p4 a0 l0-0)
4.641: (unload-airplane p11 a0 l0-0)
4.641: (unload-airplane p19 a0 l0-0)
4.641: (unload-airplane p20 a0 l0-0)
4.641: (unload-airplane p23 a0 l0-0)
4.641: (unload-airplane p23 a0 l0-0)
4.641: (unload-airplane p20 a0 l0-0)
4.641: (unload-airplane p4 a0 l0-0)
4.641: (unload-airplane p12 a0 l0-0)
4.641: (unload-airplane p19 a0 l0-0)
4.641: (unload-airplane p20 a0 l0-0)
4.641: (unload-airplane p11 a0 l0-0)
4.641: (unload-airplane p23 a0 l0-0)
4.641: (unload-airplane p12 a0 l0-0)
4.641: (unload-airplane p19 a0 l0-0)
4.642: (unload-airplane p11 a0 l0-0)
4.642: (unload-airplane p4 a0 l0-0)
4.642: (unload-airplane p4 a0 l0-0)
4.642: (unload-airplane p13 a0 l0-0)
4.642: (unload-airplane p19 a0 l0-0)
4.642: (unload-airplane p11 a0 l0-0)
4.642: (unload-airplane p14 a0 l0-0)
4.642: (unload-airplane p12 a0 l0-0)
4.642: (unload-airplane p12 a0 l0-0)
4.642: (unload-airplane p5 a0 l0-0)
4.642: (unload-airplane p14 a0 l0-0)
4.642: (unload-airplane p20 a0 l0-0)
4.642: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p13 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p12 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.537: (unload-airplane p19 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p5 a0 l0-0)
3.537: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p19 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.537: (unload-airplane p12 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p5 a0 l0-0)
3.537: (unload-airplane p5 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p13 a0 l0-0)
3.537: (unload-airplane p12 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.537: (unload-airplane p13 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p20 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p20 a0 l0-0)
3.537: (unload-airplane p13 a0 l0-0)
3.537: (unload-airplane p20 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
