/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.939: (unload-airplane p22 a0 l0-0)
40.945: (unload-truck p2 t1 l1-0)
40.958: (unload-truck p16 t1 l1-0)
40.959: (unload-truck p8 t1 l1-0)
40.961: (unload-truck p16 t1 l1-0)
40.963: (unload-truck p8 t1 l1-0)
40.983: (unload-truck p16 t1 l1-0)
41.871: (unload-airplane p23 a0 l0-0)
41.871: (unload-airplane p0 a0 l0-0)
41.871: (unload-airplane p18 a0 l0-0)
41.871: (unload-airplane p23 a0 l0-0)
41.871: (unload-airplane p18 a0 l0-0)
41.871: (unload-airplane p0 a0 l0-0)
41.874: (load-airplane p22 a0 l0-0)
41.874: (load-airplane p11 a0 l0-0)
41.874: (load-airplane p0 a0 l0-0)
41.874: (load-airplane p23 a0 l0-0)
41.874: (load-airplane p18 a0 l0-0)
41.874: (unload-airplane p0 a0 l0-0)
41.874: (unload-airplane p23 a0 l0-0)
41.874: (unload-airplane p18 a0 l0-0)
41.909: (load-airplane p18 a0 l0-0)
41.909: (load-airplane p11 a0 l0-0)
41.909: (load-airplane p18 a0 l0-0)
41.909: (load-airplane p0 a0 l0-0)
41.910: (load-airplane p23 a0 l0-0)
41.910: (load-airplane p22 a0 l0-0)
41.910: (unload-airplane p22 a0 l0-0)
41.910: (unload-airplane p0 a0 l0-0)
41.910: (unload-airplane p18 a0 l0-0)
41.910: (unload-airplane p0 a0 l0-0)
41.911: (load-airplane p18 a0 l0-0)
41.911: (load-airplane p11 a0 l0-0)
41.911: (load-airplane p0 a0 l0-0)
41.911: (load-airplane p11 a0 l0-0)
41.911: (load-airplane p22 a0 l0-0)
41.911: (load-airplane p0 a0 l0-0)
41.911: (load-airplane p22 a0 l0-0)
41.911: (load-airplane p23 a0 l0-0)
41.911: (load-airplane p23 a0 l0-0)
41.911: (load-airplane p22 a0 l0-0)
41.911: (load-airplane p0 a0 l0-0)
41.912: (unload-airplane p0 a0 l0-0)
41.912: (unload-airplane p18 a0 l0-0)
41.912: (unload-airplane p22 a0 l0-0)
41.912: (unload-airplane p0 a0 l0-0)
41.913: (load-airplane p11 a0 l0-0)
41.914: (load-airplane p22 a0 l0-0)
41.914: (load-airplane p18 a0 l0-0)
41.914: (load-airplane p11 a0 l0-0)
41.914: (load-airplane p0 a0 l0-0)
41.914: (load-airplane p23 a0 l0-0)
41.914: (load-airplane p22 a0 l0-0)
41.916: (load-airplane p0 a0 l0-0)
41.916: (load-airplane p18 a0 l0-0)
41.916: (load-airplane p23 a0 l0-0)
41.916: (load-airplane p22 a0 l0-0)
41.916: (load-airplane p0 a0 l0-0)
41.918: (load-airplane p22 a0 l0-0)
41.919: (load-airplane p0 a0 l0-0)
41.923: (load-airplane p18 a0 l0-0)
41.923: (load-airplane p22 a0 l0-0)
41.923: (load-airplane p11 a0 l0-0)
41.923: (load-airplane p0 a0 l0-0)
41.925: (load-airplane p18 a0 l0-0)
41.926: (load-airplane p23 a0 l0-0)
41.926: (load-airplane p22 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p18 a0 l0-0)
41.926: (unload-airplane p22 a0 l0-0)
41.927: (unload-airplane p0 a0 l0-0)
41.927: (unload-airplane p18 a0 l0-0)
41.927: (unload-airplane p22 a0 l0-0)
41.932: (load-airplane p11 a0 l0-0)
41.932: (load-airplane p23 a0 l0-0)
41.932: (load-airplane p22 a0 l0-0)
41.933: (load-airplane p0 a0 l0-0)
41.934: (load-truck p8 t1 l1-0)
41.934: (load-truck p25 t1 l1-0)
41.934: (load-truck p9 t1 l1-0)
41.934: (load-truck p1 t1 l1-0)
41.943: (load-airplane p0 a0 l0-0)
41.947: (unload-airplane p11 a0 l0-0)
41.951: (unload-airplane p22 a0 l0-0)
41.951: (unload-airplane p0 a0 l0-0)
41.952: (unload-airplane p22 a0 l0-0)
41.952: (unload-airplane p0 a0 l0-0)
41.952: (unload-airplane p11 a0 l0-0)
41.952: (unload-airplane p22 a0 l0-0)
41.952: (unload-airplane p0 a0 l0-0)
41.952: (unload-airplane p11 a0 l0-0)
41.952: (unload-airplane p11 a0 l0-0)
41.952: (unload-airplane p22 a0 l0-0)
41.952: (unload-airplane p18 a0 l0-0)
41.953: (unload-airplane p0 a0 l0-0)
41.953: (unload-airplane p11 a0 l0-0)
41.953: (unload-airplane p22 a0 l0-0)
41.955: (unload-airplane p22 a0 l0-0)
41.955: (unload-airplane p11 a0 l0-0)
41.955: (unload-airplane p18 a0 l0-0)
41.955: (unload-airplane p22 a0 l0-0)
41.955: (unload-airplane p11 a0 l0-0)
41.955: (unload-airplane p18 a0 l0-0)
41.956: (unload-airplane p11 a0 l0-0)
41.956: (unload-airplane p0 a0 l0-0)
41.956: (unload-airplane p18 a0 l0-0)
41.958: (unload-airplane p0 a0 l0-0)
41.958: (unload-airplane p11 a0 l0-0)
41.958: (unload-airplane p18 a0 l0-0)
41.080: (load-airplane p22 a0 l0-0)
41.081: (load-airplane p0 a0 l0-0)
41.083: (load-airplane p18 a0 l0-0)
41.083: (load-airplane p23 a0 l0-0)
41.084: (load-airplane p23 a0 l0-0)
41.084: (load-airplane p22 a0 l0-0)
41.086: (load-airplane p18 a0 l0-0)
41.086: (load-airplane p0 a0 l0-0)
41.090: (load-airplane p18 a0 l0-0)
41.805: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p23 a0 l0-0)
41.805: (unload-airplane p18 a0 l0-0)
41.805: (unload-airplane p18 a0 l0-0)
41.818: (unload-airplane p18 a0 l0-0)
41.818: (unload-airplane p23 a0 l0-0)
41.831: (unload-airplane p18 a0 l0-0)
41.831: (unload-airplane p0 a0 l0-0)
41.832: (unload-airplane p0 a0 l0-0)
41.832: (unload-airplane p23 a0 l0-0)
41.838: (unload-airplane p0 a0 l0-0)
41.838: (unload-airplane p11 a0 l0-0)
41.838: (unload-airplane p18 a0 l0-0)
41.839: (unload-airplane p23 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p23 a0 l0-0)
41.839: (unload-airplane p18 a0 l0-0)
41.840: (unload-airplane p22 a0 l0-0)
41.860: (unload-airplane p11 a0 l0-0)
41.914: (unload-airplane p0 a0 l0-0)
41.914: (unload-airplane p11 a0 l0-0)
41.914: (unload-airplane p11 a0 l0-0)
41.914: (unload-airplane p22 a0 l0-0)
41.914: (unload-airplane p0 a0 l0-0)
41.914: (unload-airplane p11 a0 l0-0)
41.914: (unload-airplane p22 a0 l0-0)
41.924: (unload-airplane p22 a0 l0-0)
41.924: (unload-airplane p0 a0 l0-0)
41.924: (unload-airplane p11 a0 l0-0)
41.924: (unload-airplane p18 a0 l0-0)
41.924: (unload-airplane p11 a0 l0-0)
41.924: (unload-airplane p11 a0 l0-0)
41.924: (unload-airplane p22 a0 l0-0)
41.924: (unload-airplane p22 a0 l0-0)
41.925: (unload-airplane p11 a0 l0-0)
41.925: (unload-airplane p11 a0 l0-0)
41.933: (unload-airplane p18 a0 l0-0)
41.933: (unload-airplane p22 a0 l0-0)
41.960: (unload-airplane p0 a0 l0-0)
41.960: (unload-airplane p11 a0 l0-0)
41.961: (unload-airplane p18 a0 l0-0)
41.961: (unload-airplane p18 a0 l0-0)
41.962: (unload-airplane p0 a0 l0-0)
41.962: (unload-airplane p22 a0 l0-0)
41.962: (unload-airplane p18 a0 l0-0)
41.962: (unload-airplane p11 a0 l0-0)
41.962: (unload-airplane p11 a0 l0-0)
41.962: (unload-airplane p0 a0 l0-0)
42.008: (load-airplane p11 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.008: (load-airplane p18 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p18 a0 l0-0)
42.009: (load-airplane p22 a0 l0-0)
42.009: (load-airplane p18 a0 l0-0)
42.009: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p23 a0 l0-0)
42.012: (load-airplane p23 a0 l0-0)
42.029: (load-airplane p11 a0 l0-0)
42.030: (load-airplane p23 a0 l0-0)
42.031: (load-airplane p18 a0 l0-0)
42.031: (load-airplane p11 a0 l0-0)
42.031: (load-airplane p11 a0 l0-0)
42.031: (load-airplane p0 a0 l0-0)
42.031: (load-airplane p0 a0 l0-0)
42.031: (load-airplane p23 a0 l0-0)
42.031: (load-airplane p23 a0 l0-0)
42.031: (load-airplane p22 a0 l0-0)
42.031: (load-airplane p0 a0 l0-0)
42.031: (load-airplane p11 a0 l0-0)
42.031: (load-airplane p11 a0 l0-0)
42.031: (load-airplane p23 a0 l0-0)
42.031: (load-airplane p23 a0 l0-0)
42.031: (load-airplane p18 a0 l0-0)
42.031: (load-airplane p0 a0 l0-0)
42.032: (load-airplane p23 a0 l0-0)
42.032: (load-airplane p11 a0 l0-0)
42.033: (load-airplane p11 a0 l0-0)
42.033: (load-airplane p23 a0 l0-0)
42.041: (load-airplane p22 a0 l0-0)
42.042: (load-airplane p0 a0 l0-0)
42.042: (load-airplane p23 a0 l0-0)
42.042: (load-airplane p22 a0 l0-0)
42.043: (load-airplane p22 a0 l0-0)
42.043: (load-airplane p11 a0 l0-0)
42.043: (load-airplane p11 a0 l0-0)
42.043: (load-airplane p23 a0 l0-0)
42.043: (load-airplane p22 a0 l0-0)
42.043: (load-airplane p11 a0 l0-0)
42.044: (load-airplane p11 a0 l0-0)
42.044: (load-airplane p22 a0 l0-0)
42.044: (load-airplane p11 a0 l0-0)
42.045: (load-airplane p23 a0 l0-0)
42.045: (load-airplane p11 a0 l0-0)
42.045: (load-airplane p22 a0 l0-0)
42.045: (load-airplane p0 a0 l0-0)
42.045: (load-airplane p22 a0 l0-0)
42.045: (load-airplane p11 a0 l0-0)
42.045: (load-airplane p22 a0 l0-0)
42.045: (load-airplane p11 a0 l0-0)
42.046: (load-airplane p18 a0 l0-0)
42.047: (load-airplane p11 a0 l0-0)
42.047: (load-airplane p23 a0 l0-0)
42.047: (load-airplane p0 a0 l0-0)
42.048: (load-airplane p23 a0 l0-0)
42.048: (load-airplane p11 a0 l0-0)
42.049: (load-airplane p0 a0 l0-0)
42.049: (load-airplane p22 a0 l0-0)
42.050: (load-airplane p22 a0 l0-0)
42.058: (load-airplane p0 a0 l0-0)
40.933: (unload-airplane p22 a0 l0-0)
41.057: (unload-airplane p22 a0 l0-0)
41.057: (unload-airplane p23 a0 l0-0)
41.057: (unload-airplane p11 a0 l0-0)
41.057: (unload-airplane p18 a0 l0-0)
41.059: (unload-airplane p0 a0 l0-0)
41.059: (unload-airplane p0 a0 l0-0)
41.059: (unload-airplane p22 a0 l0-0)
41.061: (unload-airplane p18 a0 l0-0)
41.061: (unload-airplane p0 a0 l0-0)
41.061: (unload-airplane p23 a0 l0-0)
41.063: (unload-airplane p0 a0 l0-0)
41.063: (unload-airplane p22 a0 l0-0)
41.064: (unload-airplane p18 a0 l0-0)
41.064: (unload-airplane p11 a0 l0-0)
41.065: (unload-airplane p22 a0 l0-0)
41.067: (unload-airplane p18 a0 l0-0)
41.071: (unload-airplane p0 a0 l0-0)
41.072: (unload-airplane p0 a0 l0-0)
41.080: (unload-airplane p23 a0 l0-0)
41.081: (unload-airplane p22 a0 l0-0)
41.088: (unload-airplane p0 a0 l0-0)
41.235: (load-airplane p22 a0 l0-0)
41.236: (load-airplane p0 a0 l0-0)
41.237: (load-airplane p23 a0 l0-0)
41.239: (load-airplane p23 a0 l0-0)
41.241: (load-airplane p18 a0 l0-0)
41.874: (load-airplane p0 a0 l0-0)
41.874: (load-airplane p0 a0 l0-0)
41.874: (load-airplane p23 a0 l0-0)
41.874: (load-airplane p22 a0 l0-0)
41.874: (load-airplane p23 a0 l0-0)
41.877: (load-airplane p23 a0 l0-0)
41.877: (load-airplane p23 a0 l0-0)
41.881: (load-airplane p23 a0 l0-0)
41.881: (load-airplane p0 a0 l0-0)
41.904: (load-airplane p18 a0 l0-0)
41.905: (load-airplane p23 a0 l0-0)
41.905: (load-airplane p18 a0 l0-0)
41.905: (load-airplane p23 a0 l0-0)
41.908: (load-airplane p23 a0 l0-0)
41.908: (load-airplane p23 a0 l0-0)
41.914: (load-airplane p18 a0 l0-0)
41.916: (load-airplane p18 a0 l0-0)
41.916: (load-airplane p23 a0 l0-0)
41.917: (load-airplane p23 a0 l0-0)
41.920: (load-airplane p11 a0 l0-0)
41.920: (load-airplane p18 a0 l0-0)
41.920: (load-airplane p23 a0 l0-0)
41.921: (load-airplane p22 a0 l0-0)
41.931: (load-airplane p11 a0 l0-0)
41.931: (load-airplane p23 a0 l0-0)
41.932: (load-airplane p18 a0 l0-0)
41.935: (load-airplane p22 a0 l0-0)
41.938: (load-airplane p11 a0 l0-0)
41.938: (load-airplane p22 a0 l0-0)
41.940: (load-airplane p22 a0 l0-0)
41.940: (load-airplane p11 a0 l0-0)
41.942: (load-airplane p11 a0 l0-0)
41.942: (load-airplane p22 a0 l0-0)
41.942: (load-airplane p22 a0 l0-0)
41.942: (load-airplane p22 a0 l0-0)
41.944: (load-airplane p11 a0 l0-0)
41.952: (unload-airplane p23 a0 l0-0)
41.952: (unload-airplane p18 a0 l0-0)
41.955: (unload-airplane p18 a0 l0-0)
41.955: (unload-airplane p0 a0 l0-0)
41.955: (unload-airplane p22 a0 l0-0)
41.955: (unload-airplane p18 a0 l0-0)
41.958: (unload-airplane p18 a0 l0-0)
41.958: (unload-airplane p23 a0 l0-0)
41.962: (unload-airplane p18 a0 l0-0)
41.973: (unload-airplane p23 a0 l0-0)
41.973: (unload-airplane p0 a0 l0-0)
41.974: (unload-airplane p18 a0 l0-0)
42.026: (unload-airplane p23 a0 l0-0)
42.026: (unload-airplane p23 a0 l0-0)
42.026: (unload-airplane p18 a0 l0-0)
42.026: (unload-airplane p18 a0 l0-0)
42.160: (load-airplane p0 a0 l0-0)
42.160: (load-airplane p22 a0 l0-0)
42.175: (load-airplane p11 a0 l0-0)
42.175: (load-airplane p18 a0 l0-0)
42.175: (load-airplane p23 a0 l0-0)
42.175: (load-airplane p11 a0 l0-0)
42.175: (load-airplane p0 a0 l0-0)
42.175: (load-airplane p0 a0 l0-0)
42.175: (load-airplane p23 a0 l0-0)
42.175: (load-airplane p18 a0 l0-0)
42.175: (load-airplane p22 a0 l0-0)
42.175: (load-airplane p22 a0 l0-0)
42.180: (load-airplane p0 a0 l0-0)
42.180: (load-airplane p23 a0 l0-0)
42.180: (load-airplane p11 a0 l0-0)
42.180: (load-airplane p18 a0 l0-0)
42.181: (load-airplane p18 a0 l0-0)
42.182: (load-airplane p0 a0 l0-0)
42.182: (load-airplane p11 a0 l0-0)
42.182: (load-airplane p0 a0 l0-0)
42.192: (load-airplane p0 a0 l0-0)
42.192: (load-airplane p22 a0 l0-0)
42.192: (load-airplane p11 a0 l0-0)
42.192: (load-airplane p11 a0 l0-0)
42.192: (load-airplane p23 a0 l0-0)
42.193: (load-airplane p22 a0 l0-0)
42.193: (load-airplane p22 a0 l0-0)
42.193: (load-airplane p18 a0 l0-0)
42.198: (load-airplane p23 a0 l0-0)
42.205: (load-airplane p18 a0 l0-0)
42.209: (load-airplane p23 a0 l0-0)
42.209: (load-airplane p0 a0 l0-0)
42.209: (load-airplane p22 a0 l0-0)
42.210: (load-airplane p11 a0 l0-0)
42.212: (load-truck p25 t1 l1-0)
42.213: (load-truck p16 t1 l1-0)
42.213: (load-truck p8 t1 l1-0)
42.213: (load-truck p16 t1 l1-0)
42.213: (load-truck p8 t1 l1-0)
42.213: (load-truck p2 t1 l1-0)
42.213: (load-truck p1 t1 l1-0)
41.080: (load-airplane p23 a0 l0-0)
41.085: (unload-airplane p11 a0 l0-0)
41.085: (unload-airplane p22 a0 l0-0)
41.085: (unload-airplane p11 a0 l0-0)
41.112: (unload-truck p2 t1 l1-0)
41.112: (unload-truck p2 t1 l1-0)
41.112: (unload-truck p2 t1 l1-0)
41.112: (unload-truck p2 t1 l1-0)
41.142: (unload-truck p19 t1 l1-0)
41.194: (unload-truck p25 t1 l1-0)
41.770: (unload-airplane p11 a0 l0-0)
41.770: (unload-airplane p18 a0 l0-0)
41.770: (unload-airplane p0 a0 l0-0)
41.774: (unload-airplane p22 a0 l0-0)
41.799: (unload-airplane p0 a0 l0-0)
41.800: (unload-airplane p22 a0 l0-0)
41.802: (unload-airplane p0 a0 l0-0)
41.802: (unload-airplane p22 a0 l0-0)
41.804: (unload-airplane p0 a0 l0-0)
41.804: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p18 a0 l0-0)
41.805: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p18 a0 l0-0)
41.806: (unload-airplane p23 a0 l0-0)
41.806: (unload-airplane p22 a0 l0-0)
41.810: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.817: (unload-airplane p18 a0 l0-0)
41.827: (unload-airplane p0 a0 l0-0)
41.827: (load-airplane p23 a0 l0-0)
41.827: (unload-airplane p23 a0 l0-0)
41.833: (load-airplane p22 a0 l0-0)
41.833: (load-airplane p23 a0 l0-0)
41.835: (load-airplane p18 a0 l0-0)
41.835: (load-airplane p23 a0 l0-0)
41.835: (load-airplane p11 a0 l0-0)
41.837: (load-airplane p18 a0 l0-0)
41.837: (load-airplane p23 a0 l0-0)
42.009: (load-airplane p11 a0 l0-0)
42.009: (load-airplane p23 a0 l0-0)
42.009: (load-airplane p0 a0 l0-0)
42.010: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p11 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p23 a0 l0-0)
42.011: (load-airplane p18 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p11 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.013: (load-airplane p18 a0 l0-0)
42.013: (load-airplane p11 a0 l0-0)
42.016: (load-airplane p0 a0 l0-0)
42.029: (load-airplane p22 a0 l0-0)
42.030: (load-airplane p0 a0 l0-0)
42.030: (load-airplane p0 a0 l0-0)
42.030: (load-airplane p0 a0 l0-0)
42.031: (load-airplane p11 a0 l0-0)
42.031: (load-airplane p0 a0 l0-0)
42.031: (load-airplane p11 a0 l0-0)
42.036: (load-airplane p0 a0 l0-0)
42.036: (load-airplane p11 a0 l0-0)
42.036: (load-airplane p18 a0 l0-0)
42.036: (load-airplane p23 a0 l0-0)
42.036: (load-airplane p22 a0 l0-0)
42.036: (load-airplane p22 a0 l0-0)
42.037: (load-airplane p0 a0 l0-0)
42.037: (load-airplane p23 a0 l0-0)
42.037: (load-airplane p11 a0 l0-0)
42.037: (load-airplane p18 a0 l0-0)
42.037: (load-airplane p0 a0 l0-0)
42.037: (load-airplane p11 a0 l0-0)
42.038: (load-airplane p22 a0 l0-0)
42.039: (load-airplane p11 a0 l0-0)
42.039: (load-airplane p22 a0 l0-0)
42.039: (load-airplane p23 a0 l0-0)
42.039: (load-airplane p22 a0 l0-0)
42.040: (load-airplane p11 a0 l0-0)
42.040: (load-airplane p18 a0 l0-0)
42.042: (load-airplane p11 a0 l0-0)
42.042: (load-airplane p18 a0 l0-0)
42.042: (load-airplane p11 a0 l0-0)
42.042: (load-airplane p0 a0 l0-0)
42.043: (load-airplane p22 a0 l0-0)
42.043: (load-airplane p0 a0 l0-0)
42.043: (load-airplane p18 a0 l0-0)
42.043: (load-airplane p22 a0 l0-0)
42.043: (load-airplane p18 a0 l0-0)
42.044: (load-airplane p0 a0 l0-0)
42.045: (load-airplane p23 a0 l0-0)
42.045: (load-airplane p0 a0 l0-0)
42.047: (load-airplane p11 a0 l0-0)
42.047: (load-airplane p0 a0 l0-0)
42.047: (load-airplane p18 a0 l0-0)
42.048: (load-airplane p18 a0 l0-0)
42.048: (load-airplane p22 a0 l0-0)
42.048: (load-airplane p22 a0 l0-0)
42.048: (load-airplane p0 a0 l0-0)
42.048: (load-airplane p22 a0 l0-0)
42.049: (load-airplane p11 a0 l0-0)
42.050: (load-airplane p11 a0 l0-0)
42.051: (load-airplane p18 a0 l0-0)
42.054: (load-airplane p23 a0 l0-0)
42.054: (load-airplane p22 a0 l0-0)
42.054: (load-airplane p0 a0 l0-0)
42.054: (load-airplane p23 a0 l0-0)
42.056: (load-airplane p11 a0 l0-0)
42.061: (load-airplane p23 a0 l0-0)
42.061: (load-airplane p22 a0 l0-0)
42.062: (load-airplane p11 a0 l0-0)
42.062: (load-airplane p18 a0 l0-0)
42.062: (load-airplane p0 a0 l0-0)
42.064: (load-airplane p22 a0 l0-0)
42.066: (load-truck p8 t1 l1-0)
42.066: (load-truck p16 t1 l1-0)
42.066: (load-truck p19 t1 l1-0)
42.066: (load-truck p2 t1 l1-0)
42.066: (load-truck p1 t1 l1-0)
42.088: (unload-airplane p18 a0 l0-0)
40.930: (unload-airplane p11 a0 l0-0)
40.933: (unload-airplane p22 a0 l0-0)
40.937: (unload-airplane p18 a0 l0-0)
40.958: (unload-truck p16 t1 l1-0)
40.983: (unload-truck p16 t1 l1-0)
41.237: (load-airplane p23 a0 l0-0)
41.237: (load-airplane p18 a0 l0-0)
41.239: (load-airplane p0 a0 l0-0)
41.242: (load-airplane p11 a0 l0-0)
41.895: (unload-airplane p23 a0 l0-0)
41.895: (unload-airplane p0 a0 l0-0)
41.895: (unload-airplane p18 a0 l0-0)
41.896: (unload-airplane p0 a0 l0-0)
41.911: (unload-airplane p0 a0 l0-0)
41.911: (unload-airplane p0 a0 l0-0)
41.912: (unload-airplane p18 a0 l0-0)
41.917: (load-airplane p11 a0 l0-0)
41.918: (load-airplane p22 a0 l0-0)
41.920: (load-airplane p11 a0 l0-0)
41.932: (load-airplane p11 a0 l0-0)
41.932: (load-airplane p18 a0 l0-0)
41.932: (load-airplane p22 a0 l0-0)
41.942: (load-airplane p23 a0 l0-0)
41.942: (load-airplane p11 a0 l0-0)
41.942: (load-airplane p23 a0 l0-0)
41.942: (load-airplane p11 a0 l0-0)
41.942: (load-airplane p18 a0 l0-0)
41.943: (load-airplane p11 a0 l0-0)
41.945: (unload-airplane p0 a0 l0-0)
41.952: (unload-airplane p18 a0 l0-0)
41.955: (unload-airplane p18 a0 l0-0)
41.955: (unload-airplane p22 a0 l0-0)
41.956: (unload-airplane p0 a0 l0-0)
41.956: (unload-airplane p22 a0 l0-0)
41.958: (unload-airplane p22 a0 l0-0)
41.971: (unload-airplane p0 a0 l0-0)
41.971: (unload-airplane p0 a0 l0-0)
42.026: (unload-airplane p0 a0 l0-0)
42.026: (unload-airplane p11 a0 l0-0)
42.026: (unload-airplane p18 a0 l0-0)
42.026: (unload-airplane p18 a0 l0-0)
42.026: (unload-airplane p11 a0 l0-0)
42.026: (unload-airplane p0 a0 l0-0)
42.026: (unload-airplane p18 a0 l0-0)
42.026: (unload-airplane p18 a0 l0-0)
42.026: (unload-airplane p11 a0 l0-0)
42.026: (unload-airplane p0 a0 l0-0)
42.026: (unload-airplane p11 a0 l0-0)
42.026: (unload-airplane p0 a0 l0-0)
42.026: (unload-airplane p18 a0 l0-0)
42.026: (unload-airplane p11 a0 l0-0)
42.026: (unload-airplane p0 a0 l0-0)
42.158: (load-airplane p0 a0 l0-0)
42.158: (load-airplane p22 a0 l0-0)
42.158: (load-airplane p0 a0 l0-0)
42.158: (load-airplane p18 a0 l0-0)
42.158: (load-airplane p11 a0 l0-0)
42.159: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p11 a0 l0-0)
42.161: (load-airplane p22 a0 l0-0)
42.161: (load-airplane p22 a0 l0-0)
42.167: (load-airplane p23 a0 l0-0)
42.167: (load-airplane p22 a0 l0-0)
42.168: (load-airplane p18 a0 l0-0)
42.168: (load-airplane p22 a0 l0-0)
42.169: (load-airplane p0 a0 l0-0)
42.169: (load-airplane p18 a0 l0-0)
42.169: (load-airplane p23 a0 l0-0)
42.169: (load-airplane p18 a0 l0-0)
42.169: (load-airplane p0 a0 l0-0)
42.169: (load-airplane p23 a0 l0-0)
42.171: (load-airplane p23 a0 l0-0)
42.171: (load-airplane p11 a0 l0-0)
42.171: (load-airplane p18 a0 l0-0)
42.171: (load-airplane p23 a0 l0-0)
42.171: (load-airplane p11 a0 l0-0)
42.171: (load-airplane p22 a0 l0-0)
42.175: (load-airplane p18 a0 l0-0)
42.175: (load-airplane p0 a0 l0-0)
42.176: (load-airplane p18 a0 l0-0)
42.176: (load-airplane p11 a0 l0-0)
42.190: (load-airplane p0 a0 l0-0)
42.191: (load-airplane p11 a0 l0-0)
42.191: (load-airplane p23 a0 l0-0)
42.191: (load-airplane p23 a0 l0-0)
42.192: (load-airplane p11 a0 l0-0)
42.192: (load-airplane p0 a0 l0-0)
42.192: (load-airplane p18 a0 l0-0)
42.192: (load-airplane p18 a0 l0-0)
42.192: (load-airplane p18 a0 l0-0)
42.192: (load-airplane p0 a0 l0-0)
42.192: (load-airplane p23 a0 l0-0)
42.193: (load-airplane p11 a0 l0-0)
42.194: (load-airplane p11 a0 l0-0)
42.194: (load-airplane p0 a0 l0-0)
42.194: (load-airplane p23 a0 l0-0)
42.194: (load-airplane p11 a0 l0-0)
42.194: (load-airplane p22 a0 l0-0)
42.194: (load-airplane p11 a0 l0-0)
42.194: (load-airplane p22 a0 l0-0)
42.194: (load-airplane p18 a0 l0-0)
42.194: (load-airplane p23 a0 l0-0)
42.198: (load-airplane p22 a0 l0-0)
42.198: (load-airplane p11 a0 l0-0)
42.198: (load-airplane p22 a0 l0-0)
42.205: (load-airplane p18 a0 l0-0)
42.205: (load-airplane p22 a0 l0-0)
42.205: (load-airplane p0 a0 l0-0)
42.205: (load-airplane p23 a0 l0-0)
42.205: (load-airplane p22 a0 l0-0)
42.213: (load-truck p16 t1 l1-0)
42.213: (load-truck p25 t1 l1-0)
42.213: (load-truck p8 t1 l1-0)
42.213: (load-truck p19 t1 l1-0)
42.213: (load-truck p16 t1 l1-0)
42.213: (load-truck p8 t1 l1-0)
42.213: (load-truck p1 t1 l1-0)
42.214: (load-truck p2 t1 l1-0)
42.214: (load-truck p8 t1 l1-0)
42.214: (load-truck p16 t1 l1-0)
41.039: (unload-truck p16 t1 l1-0)
41.045: (unload-truck p16 t1 l1-0)
41.083: (load-airplane p18 a0 l0-0)
41.083: (load-airplane p22 a0 l0-0)
41.120: (unload-truck p9 t1 l1-0)
41.142: (unload-truck p19 t1 l1-0)
41.142: (unload-truck p9 t1 l1-0)
41.195: (unload-truck p25 t1 l1-0)
41.766: (unload-airplane p0 a0 l0-0)
41.767: (unload-airplane p11 a0 l0-0)
41.767: (unload-airplane p18 a0 l0-0)
41.769: (unload-airplane p0 a0 l0-0)
41.770: (unload-airplane p0 a0 l0-0)
41.771: (unload-airplane p18 a0 l0-0)
41.771: (unload-airplane p11 a0 l0-0)
41.774: (unload-airplane p0 a0 l0-0)
41.801: (unload-airplane p0 a0 l0-0)
41.802: (unload-airplane p18 a0 l0-0)
41.802: (unload-airplane p11 a0 l0-0)
41.802: (unload-airplane p0 a0 l0-0)
41.804: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p0 a0 l0-0)
41.806: (unload-airplane p11 a0 l0-0)
41.814: (unload-airplane p18 a0 l0-0)
41.814: (unload-airplane p0 a0 l0-0)
41.814: (unload-airplane p11 a0 l0-0)
42.008: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.010: (load-airplane p22 a0 l0-0)
42.010: (load-airplane p23 a0 l0-0)
42.011: (load-airplane p23 a0 l0-0)
