/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.521: (load-truck p14 t0 l0-0)
26.521: (load-truck p7 t0 l0-0)
26.521: (load-truck p5 t0 l0-0)
26.522: (load-truck p13 t0 l0-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (unload-airplane p21 a0 l1-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (unload-airplane p21 a1 l1-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (load-truck p13 t0 l0-0)
26.522: (unload-airplane p21 a1 l1-0)
26.522: (unload-airplane p10 a1 l1-0)
26.522: (unload-airplane p26 a0 l1-0)
25.522: (load-airplane p21 a0 l1-0)
25.524: (load-airplane p10 a0 l1-0)
25.526: (load-airplane p26 a1 l1-0)
25.528: (load-airplane p21 a0 l1-0)
26.054: (load-airplane p21 a2 l1-0)
26.057: (load-airplane p10 a2 l1-0)
26.057: (load-airplane p21 a2 l1-0)
26.058: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p26 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.694: (drive-truck t1 l1-1 l1-2 c1)
26.694: (drive-truck t1 l1-1 l1-2 c1)
26.694: (drive-truck t1 l1-1 l1-2 c1)
26.695: (drive-truck t1 l1-1 l1-2 c1)
26.695: (drive-truck t1 l1-1 l1-2 c1)
26.695: (drive-truck t1 l1-1 l1-2 c1)
26.695: (drive-truck t1 l1-1 l1-2 c1)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.792: (drive-truck t0 l0-0 l0-1 c0)
26.792: (drive-truck t0 l0-0 l0-1 c0)
26.826: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
25.835: (load-airplane p10 a0 l1-0)
25.835: (load-airplane p21 a0 l1-0)
25.836: (load-airplane p26 a1 l1-0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.081: (drive-truck t0 l0-0 l0-2 c0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.468: (load-airplane p10 a2 l1-0)
26.472: (load-airplane p21 a2 l1-0)
26.472: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (load-airplane p26 a2 l1-0)
26.475: (load-airplane p0 a2 l1-0)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.522: (load-truck p5 t0 l0-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (load-truck p13 t0 l0-0)
26.522: (unload-airplane p0 a1 l1-0)
26.522: (load-truck p13 t0 l0-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (unload-airplane p21 a1 l1-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (unload-airplane p0 a1 l1-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (unload-airplane p0 a1 l1-0)
26.522: (load-truck p13 t0 l0-0)
26.522: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p10 a1 l1-0)
26.523: (unload-airplane p20 a1 l1-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p26 a0 l1-0)
26.523: (unload-airplane p20 a0 l1-0)
26.523: (unload-airplane p10 a0 l1-0)
26.523: (unload-airplane p20 a0 l1-0)
26.523: (unload-airplane p24 a0 l1-0)
26.523: (unload-airplane p26 a0 l1-0)
26.530: (unload-airplane p17 a0 l1-0)
26.530: (unload-airplane p2 a0 l1-0)
26.530: (unload-airplane p17 a0 l1-0)
26.530: (unload-airplane p2 a0 l1-0)
26.530: (unload-airplane p2 a0 l1-0)
26.530: (unload-airplane p17 a1 l1-0)
26.651: (load-truck p19 t1 l1-1)
26.651: (load-truck p19 t1 l1-1)
26.651: (load-truck p19 t1 l1-1)
26.857: (load-airplane p18 a2 l1-0)
26.858: (drive-truck t0 l0-0 l0-2 c0)
26.859: (load-airplane p18 a1 l1-0)
26.859: (drive-truck t0 l0-0 l0-2 c0)
26.859: (drive-truck t0 l0-0 l0-2 c0)
26.859: (drive-truck t0 l0-0 l0-2 c0)
26.859: (drive-truck t0 l0-0 l0-2 c0)
26.859: (load-airplane p18 a1 l1-0)
26.859: (drive-truck t0 l0-0 l0-2 c0)
26.860: (load-airplane p18 a0 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a2 l1-0)
25.521: (load-airplane p0 a0 l1-0)
25.521: (load-airplane p20 a1 l1-0)
25.521: (load-airplane p21 a0 l1-0)
25.521: (load-airplane p0 a0 l1-0)
25.521: (load-airplane p20 a1 l1-0)
25.522: (load-airplane p26 a1 l1-0)
25.522: (load-airplane p24 a0 l1-0)
25.522: (load-airplane p10 a0 l1-0)
25.522: (load-airplane p24 a0 l1-0)
25.523: (load-airplane p2 a1 l1-0)
25.526: (load-airplane p2 a1 l1-0)
25.526: (load-airplane p17 a1 l1-0)
25.528: (load-airplane p2 a1 l1-0)
26.054: (load-airplane p17 a2 l1-0)
26.057: (load-airplane p2 a2 l1-0)
26.057: (load-airplane p17 a2 l1-0)
26.057: (load-airplane p2 a2 l1-0)
26.058: (load-airplane p17 a2 l1-0)
26.058: (load-airplane p2 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p26 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p26 a2 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.063: (load-airplane p20 a2 l1-0)
26.063: (load-airplane p24 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.064: (load-airplane p24 a2 l1-0)
26.064: (load-airplane p10 a2 l1-0)
26.065: (load-airplane p10 a2 l1-0)
26.065: (load-airplane p24 a2 l1-0)
26.065: (load-airplane p20 a2 l1-0)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.338: (drive-truck t1 l1-1 l1-2 c1)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.339: (drive-truck t0 l0-0 l0-2 c0)
26.339: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a1 l1-0)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.694: (drive-truck t1 l1-1 l1-2 c1)
26.694: (drive-truck t1 l1-1 l1-2 c1)
26.695: (drive-truck t1 l1-1 l1-2 c1)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.729: (load-truck p19 t1 l1-1)
26.729: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.734: (drive-truck t0 l0-0 l0-1 c0)
26.734: (drive-truck t0 l0-0 l0-1 c0)
26.735: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-2 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-2 c0)
26.786: (load-truck p19 t1 l1-1)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (load-truck p19 t1 l1-1)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (load-truck p19 t1 l1-1)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.079: (drive-truck t0 l0-0 l0-2 c0)
26.079: (drive-truck t0 l0-0 l0-2 c0)
26.079: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.433: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.454: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.469: (drive-truck t1 l1-1 l1-2 c1)
26.470: (drive-truck t1 l1-1 l1-2 c1)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t0 l0-0 l0-1 c0)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.138: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (load-airplane p18 a0 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a1 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
27.043: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a0 l1-0)
27.059: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.075: (unload-airplane p21 a0 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (unload-airplane p0 a0 l1-0)
27.076: (unload-airplane p21 a1 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (unload-airplane p21 a1 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (unload-airplane p21 a0 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (unload-airplane p21 a1 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (unload-airplane p21 a0 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (unload-airplane p21 a0 l1-0)
27.076: (unload-airplane p21 a0 l1-0)
27.076: (unload-airplane p21 a1 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (unload-airplane p21 a0 l1-0)
27.076: (load-airplane p18 a2 l1-0)
26.129: (load-airplane p21 a1 l1-0)
26.129: (load-airplane p21 a0 l1-0)
26.129: (load-airplane p21 a0 l1-0)
26.129: (load-airplane p0 a0 l1-0)
26.129: (load-airplane p21 a1 l1-0)
26.130: (load-airplane p0 a0 l1-0)
26.130: (load-airplane p0 a0 l1-0)
26.131: (load-airplane p21 a0 l1-0)
26.137: (load-airplane p21 a1 l1-0)
26.137: (load-airplane p21 a1 l1-0)
26.137: (load-airplane p21 a1 l1-0)
26.138: (load-airplane p21 a0 l1-0)
26.138: (load-airplane p0 a0 l1-0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.669: (drive-truck t0 l0-1 l0-0 c0)
26.669: (drive-truck t0 l0-1 l0-0 c0)
26.693: (drive-truck t0 l0-1 l0-0 c0)
26.694: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.697: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.809: (drive-truck t0 l0-1 l0-0 c0)
26.809: (drive-truck t0 l0-1 l0-0 c0)
26.809: (drive-truck t0 l0-1 l0-0 c0)
26.809: (drive-truck t0 l0-1 l0-0 c0)
26.809: (drive-truck t0 l0-1 l0-0 c0)
26.830: (drive-truck t0 l0-1 l0-0 c0)
26.830: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
