/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.558: (load-truck p23 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p27 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.612: (drive-truck t1 l1-0 l1-1 c1)
30.613: (drive-truck t1 l1-0 l1-1 c1)
30.654: (unload-airplane p7 a1 l0-0)
30.654: (unload-airplane p0 a0 l0-0)
30.656: (drive-truck t1 l1-0 l1-1 c1)
30.657: (drive-truck t1 l1-0 l1-1 c1)
30.657: (drive-truck t1 l1-0 l1-1 c1)
30.657: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.662: (drive-truck t1 l1-0 l1-1 c1)
30.665: (drive-truck t1 l1-0 l1-1 c1)
30.666: (drive-truck t1 l1-0 l1-1 c1)
30.666: (drive-truck t1 l1-0 l1-1 c1)
30.666: (drive-truck t1 l1-0 l1-1 c1)
30.666: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.668: (load-truck p26 t0 l0-1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-1 c1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.671: (load-truck p18 t0 l0-1)
30.671: (load-truck p26 t0 l0-1)
30.672: (unload-airplane p1 a0 l0-0)
30.672: (unload-airplane p0 a0 l0-0)
30.673: (unload-airplane p1 a2 l0-0)
30.673: (unload-airplane p1 a2 l0-0)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.675: (unload-airplane p0 a0 l0-0)
30.675: (unload-airplane p1 a0 l0-0)
30.675: (drive-truck t1 l1-0 l1-1 c1)
30.675: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
30.681: (drive-truck t1 l1-0 l1-1 c1)
30.692: (unload-airplane p4 a2 l0-0)
30.692: (unload-airplane p4 a1 l0-0)
30.692: (unload-airplane p7 a1 l0-0)
30.693: (unload-airplane p4 a2 l0-0)
29.676: (load-airplane p7 a2 l0-0)
29.677: (load-airplane p4 a0 l0-0)
29.677: (load-airplane p4 a0 l0-0)
29.678: (load-airplane p7 a2 l0-0)
29.679: (load-airplane p7 a0 l0-0)
29.680: (load-airplane p7 a2 l0-0)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (load-airplane p4 a0 l0-0)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.683: (load-airplane p1 a1 l0-0)
29.683: (load-airplane p1 a0 l0-0)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (load-airplane p0 a1 l0-0)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (load-airplane p1 a1 l0-0)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (load-airplane p0 a1 l0-0)
29.686: (load-airplane p0 a2 l0-0)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.687: (drive-truck t1 l1-0 l1-1 c1)
29.687: (drive-truck t1 l1-0 l1-1 c1)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.758: (load-airplane p7 a0 l0-0)
29.758: (unload-airplane p0 a0 l0-0)
29.758: (unload-airplane p0 a0 l0-0)
29.758: (unload-airplane p0 a0 l0-0)
29.759: (unload-airplane p1 a0 l0-0)
29.759: (load-airplane p0 a1 l0-0)
29.760: (unload-airplane p7 a1 l0-0)
29.760: (unload-airplane p7 a1 l0-0)
29.760: (unload-airplane p4 a0 l0-0)
29.761: (unload-airplane p7 a1 l0-0)
29.761: (unload-airplane p4 a1 l0-0)
29.761: (unload-airplane p7 a1 l0-0)
29.761: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p0 a1 l0-0)
29.763: (unload-airplane p7 a1 l0-0)
29.764: (unload-airplane p4 a1 l0-0)
29.764: (unload-airplane p4 a1 l0-0)
29.765: (unload-airplane p0 a0 l0-0)
29.930: (unload-airplane p6 a2 l0-0)
29.935: (unload-airplane p6 a2 l0-0)
29.935: (unload-airplane p6 a2 l0-0)
29.937: (unload-airplane p6 a2 l0-0)
30.496: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (drive-truck t1 l1-1 l1-0 c1)
30.501: (load-truck p14 t0 l0-1)
30.502: (drive-truck t1 l1-1 l1-0 c1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.543: (load-truck p22 t1 l1-0)
30.546: (load-truck p22 t1 l1-0)
30.546: (load-truck p23 t1 l1-0)
30.546: (load-truck p27 t1 l1-0)
30.546: (load-truck p22 t1 l1-0)
30.546: (load-truck p22 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.548: (load-truck p12 t1 l1-0)
29.668: (load-airplane p0 a1 l0-0)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.677: (load-airplane p7 a0 l0-0)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-airplane p0 a0 l0-0)
29.780: (unload-airplane p0 a0 l0-0)
29.781: (unload-airplane p0 a0 l0-0)
29.783: (unload-airplane p0 a1 l0-0)
29.783: (drive-truck t1 l1-0 l1-1 c1)
29.784: (unload-airplane p0 a0 l0-0)
29.785: (unload-airplane p0 a0 l0-0)
29.786: (unload-airplane p1 a0 l0-0)
29.786: (drive-truck t1 l1-0 l1-1 c1)
29.786: (drive-truck t1 l1-0 l1-1 c1)
29.788: (drive-truck t1 l1-0 l1-1 c1)
29.789: (unload-airplane p1 a0 l0-0)
29.789: (unload-airplane p0 a0 l0-0)
29.793: (unload-airplane p7 a1 l0-0)
29.793: (unload-airplane p7 a1 l0-0)
29.796: (unload-airplane p4 a1 l0-0)
29.796: (unload-airplane p4 a1 l0-0)
29.798: (drive-truck t1 l1-0 l1-1 c1)
29.798: (drive-truck t1 l1-0 l1-1 c1)
29.798: (drive-truck t1 l1-0 l1-1 c1)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.799: (unload-airplane p7 a1 l0-0)
29.799: (unload-airplane p4 a1 l0-0)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.800: (unload-airplane p4 a1 l0-0)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.800: (unload-airplane p7 a1 l0-0)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.801: (unload-airplane p7 a1 l0-0)
29.801: (unload-airplane p7 a1 l0-0)
29.803: (drive-truck t1 l1-0 l1-1 c1)
29.803: (drive-truck t1 l1-0 l1-1 c1)
29.803: (drive-truck t1 l1-0 l1-1 c1)
29.803: (unload-airplane p4 a0 l0-0)
29.803: (unload-airplane p7 a1 l0-0)
29.914: (unload-airplane p6 a2 l0-0)
29.915: (unload-airplane p6 a2 l0-0)
29.915: (unload-airplane p6 a2 l0-0)
29.919: (drive-truck t1 l1-0 l1-1 c1)
29.919: (unload-airplane p6 a2 l0-0)
29.920: (unload-airplane p6 a2 l0-0)
29.920: (drive-truck t1 l1-0 l1-1 c1)
29.921: (unload-airplane p6 a2 l0-0)
29.921: (unload-airplane p6 a2 l0-0)
29.922: (drive-truck t1 l1-0 l1-1 c1)
29.922: (drive-truck t1 l1-0 l1-1 c1)
30.495: (drive-truck t1 l1-0 l1-1 c1)
30.495: (drive-truck t1 l1-0 l1-1 c1)
30.496: (drive-truck t1 l1-0 l1-1 c1)
30.496: (drive-truck t1 l1-0 l1-1 c1)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.499: (drive-truck t1 l1-0 l1-1 c1)
30.499: (drive-truck t1 l1-0 l1-1 c1)
30.500: (drive-truck t1 l1-0 l1-1 c1)
30.501: (drive-truck t1 l1-0 l1-1 c1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (drive-truck t1 l1-0 l1-1 c1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (load-airplane p7 a0 l0-0)
29.684: (load-airplane p0 a1 l0-0)
29.758: (unload-airplane p0 a0 l0-0)
29.759: (unload-airplane p0 a0 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (unload-airplane p1 a0 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (unload-airplane p0 a0 l0-0)
29.761: (unload-airplane p4 a1 l0-0)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.928: (drive-truck t1 l1-1 l1-0 c1)
29.929: (drive-truck t1 l1-1 l1-0 c1)
29.932: (drive-truck t1 l1-1 l1-0 c1)
29.933: (unload-airplane p6 a2 l0-0)
29.933: (unload-airplane p6 a2 l0-0)
29.937: (unload-airplane p6 a2 l0-0)
30.492: (drive-truck t1 l1-1 l1-0 c1)
30.493: (drive-truck t1 l1-1 l1-0 c1)
30.497: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.544: (load-truck p23 t1 l1-0)
30.544: (load-truck p27 t1 l1-0)
30.548: (load-truck p23 t1 l1-0)
30.552: (load-truck p12 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.552: (load-truck p27 t1 l1-0)
30.553: (load-truck p22 t1 l1-0)
30.553: (load-truck p12 t1 l1-0)
30.553: (load-truck p27 t1 l1-0)
30.654: (load-truck p19 t1 l1-0)
30.654: (load-truck p16 t1 l1-0)
30.655: (load-truck p19 t1 l1-0)
30.655: (load-truck p16 t1 l1-0)
30.656: (load-truck p26 t0 l0-1)
30.656: (load-truck p18 t0 l0-1)
30.656: (load-truck p26 t0 l0-1)
30.656: (load-truck p18 t0 l0-1)
30.659: (load-truck p19 t1 l1-0)
30.659: (load-truck p16 t1 l1-0)
30.660: (load-truck p18 t0 l0-1)
30.660: (load-truck p26 t0 l0-1)
30.662: (load-truck p19 t1 l1-0)
30.662: (load-truck p16 t1 l1-0)
30.662: (load-truck p19 t1 l1-0)
30.662: (load-truck p16 t1 l1-0)
30.663: (load-truck p26 t0 l0-1)
30.663: (load-truck p18 t0 l0-1)
30.663: (load-truck p18 t0 l0-1)
30.663: (load-truck p26 t0 l0-1)
30.663: (unload-airplane p1 a2 l0-0)
30.663: (unload-airplane p1 a2 l0-0)
30.664: (unload-airplane p7 a2 l0-0)
30.664: (unload-airplane p4 a2 l0-0)
30.665: (unload-airplane p1 a1 l0-0)
30.667: (unload-airplane p0 a1 l0-0)
30.667: (unload-airplane p1 a1 l0-0)
30.667: (unload-airplane p4 a1 l0-0)
30.667: (unload-airplane p7 a1 l0-0)
30.668: (unload-airplane p4 a1 l0-0)
30.668: (unload-airplane p7 a1 l0-0)
30.669: (unload-airplane p7 a1 l0-0)
30.669: (unload-airplane p4 a1 l0-0)
30.681: (unload-truck p21 t1 l1-0)
30.681: (unload-truck p20 t1 l1-0)
30.681: (unload-truck p28 t1 l1-0)
30.681: (unload-truck p24 t1 l1-0)
30.681: (unload-truck p3 t1 l1-0)
30.681: (unload-truck p3 t1 l1-0)
30.681: (unload-truck p20 t1 l1-0)
30.681: (unload-truck p21 t1 l1-0)
30.681: (unload-truck p24 t1 l1-0)
30.681: (unload-truck p28 t1 l1-0)
30.686: (unload-truck p28 t1 l1-0)
30.686: (unload-truck p24 t1 l1-0)
29.667: (load-airplane p1 a1 l0-0)
29.667: (load-airplane p1 a0 l0-0)
29.669: (load-airplane p4 a2 l0-0)
29.669: (load-airplane p1 a0 l0-0)
30.501: (load-truck p14 t0 l0-1)
30.502: (drive-truck t1 l1-0 l1-1 c1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p22 t1 l1-1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.610: (drive-truck t1 l1-0 l1-1 c1)
30.611: (drive-truck t1 l1-0 l1-1 c1)
30.611: (drive-truck t1 l1-0 l1-1 c1)
30.654: (unload-airplane p0 a0 l0-0)
30.655: (unload-airplane p4 a1 l0-0)
30.662: (drive-truck t1 l1-0 l1-1 c1)
30.662: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (load-truck p18 t0 l0-1)
30.667: (load-truck p26 t0 l0-1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.672: (unload-airplane p1 a2 l0-0)
30.675: (drive-truck t1 l1-0 l1-1 c1)
30.675: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.681: (drive-truck t1 l1-0 l1-1 c1)
30.681: (drive-truck t1 l1-0 l1-1 c1)
30.685: (drive-truck t1 l1-0 l1-1 c1)
30.685: (drive-truck t1 l1-0 l1-1 c1)
30.685: (drive-truck t1 l1-0 l1-1 c1)
30.687: (drive-truck t1 l1-0 l1-1 c1)
30.690: (drive-truck t1 l1-0 l1-1 c1)
30.691: (drive-truck t1 l1-0 l1-1 c1)
30.691: (drive-truck t1 l1-0 l1-1 c1)
30.692: (unload-airplane p4 a2 l0-0)
30.693: (unload-truck p20 t1 l1-1)
30.693: (unload-truck p21 t1 l1-1)
30.693: (unload-truck p28 t1 l1-1)
30.693: (unload-truck p24 t1 l1-1)
30.693: (unload-truck p3 t1 l1-1)
30.697: (drive-truck t1 l1-0 l1-1 c1)
30.697: (drive-truck t1 l1-0 l1-1 c1)
30.699: (load-airplane p8 a2 l0-0)
30.699: (load-airplane p5 a2 l0-0)
30.699: (load-airplane p15 a2 l0-0)
30.699: (load-airplane p11 a2 l0-0)
30.699: (drive-truck t1 l1-0 l1-1 c1)
30.699: (drive-truck t1 l1-0 l1-1 c1)
30.699: (load-airplane p11 a1 l0-0)
30.700: (load-airplane p8 a1 l0-0)
30.700: (load-airplane p15 a1 l0-0)
30.700: (drive-truck t1 l1-0 l1-1 c1)
30.700: (drive-truck t1 l1-0 l1-1 c1)
30.700: (load-airplane p5 a1 l0-0)
30.700: (drive-truck t1 l1-0 l1-1 c1)
30.700: (drive-truck t1 l1-0 l1-1 c1)
30.700: (drive-truck t1 l1-0 l1-1 c1)
30.700: (unload-truck p17 t0 l0-1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (load-airplane p1 a0 l0-0)
29.685: (unload-truck p22 t1 l1-1)
29.685: (unload-truck p22 t1 l1-1)
29.685: (load-airplane p4 a2 l0-0)
29.685: (unload-truck p12 t1 l1-1)
29.686: (unload-truck p12 t1 l1-1)
29.686: (load-airplane p1 a1 l0-0)
29.686: (load-airplane p1 a0 l0-0)
29.686: (unload-truck p27 t1 l1-1)
29.758: (unload-airplane p0 a1 l0-0)
29.760: (unload-airplane p1 a0 l0-0)
29.761: (unload-airplane p7 a0 l0-0)
29.761: (unload-airplane p4 a1 l0-0)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.546: (load-truck p27 t1 l1-0)
30.546: (load-truck p23 t1 l1-0)
30.547: (drive-truck t1 l1-1 l1-0 c1)
30.547: (drive-truck t1 l1-1 l1-0 c1)
30.547: (drive-truck t1 l1-1 l1-0 c1)
30.547: (load-truck p27 t1 l1-0)
30.551: (load-truck p12 t1 l1-0)
30.551: (load-truck p27 t1 l1-0)
30.551: (load-truck p22 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.657: (load-truck p26 t0 l0-1)
30.657: (load-truck p18 t0 l0-1)
30.658: (load-truck p26 t0 l0-1)
30.658: (load-truck p18 t0 l0-1)
30.658: (load-truck p19 t1 l1-0)
30.658: (load-truck p16 t1 l1-0)
30.659: (load-truck p18 t0 l0-1)
30.660: (load-truck p26 t0 l0-1)
30.660: (load-truck p16 t1 l1-0)
30.660: (load-truck p19 t1 l1-0)
30.662: (load-truck p26 t0 l0-1)
30.662: (load-truck p18 t0 l0-1)
30.663: (unload-airplane p0 a1 l0-0)
30.663: (unload-airplane p0 a0 l0-0)
30.665: (unload-airplane p7 a2 l0-0)
30.665: (unload-airplane p4 a2 l0-0)
30.665: (unload-airplane p0 a1 l0-0)
30.666: (unload-airplane p7 a0 l0-0)
30.667: (unload-airplane p4 a2 l0-0)
30.668: (unload-airplane p7 a1 l0-0)
30.670: (drive-truck t1 l1-1 l1-0 c1)
30.670: (drive-truck t1 l1-1 l1-0 c1)
30.670: (drive-truck t1 l1-1 l1-0 c1)
30.670: (drive-truck t1 l1-1 l1-0 c1)
30.671: (drive-truck t1 l1-1 l1-0 c1)
30.678: (drive-truck t1 l1-1 l1-0 c1)
30.678: (drive-truck t1 l1-1 l1-0 c1)
30.682: (drive-truck t1 l1-1 l1-0 c1)
30.682: (unload-truck p20 t1 l1-0)
30.682: (unload-truck p21 t1 l1-0)
30.682: (unload-truck p28 t1 l1-0)
30.682: (unload-truck p24 t1 l1-0)
30.682: (unload-truck p3 t1 l1-0)
30.682: (drive-truck t1 l1-1 l1-0 c1)
30.683: (unload-truck p20 t1 l1-0)
30.683: (unload-truck p3 t1 l1-0)
30.683: (unload-truck p21 t1 l1-0)
30.683: (unload-truck p24 t1 l1-0)
30.683: (unload-truck p28 t1 l1-0)
30.683: (drive-truck t1 l1-1 l1-0 c1)
30.683: (drive-truck t1 l1-1 l1-0 c1)
30.683: (drive-truck t1 l1-1 l1-0 c1)
30.683: (drive-truck t1 l1-1 l1-0 c1)
30.683: (drive-truck t1 l1-1 l1-0 c1)
30.684: (unload-truck p21 t1 l1-0)
30.684: (unload-truck p3 t1 l1-0)
29.669: (load-airplane p7 a2 l0-0)
29.670: (unload-truck p12 t1 l1-0)
29.671: (load-airplane p7 a2 l0-0)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.675: (load-airplane p0 a2 l0-0)
29.675: (load-airplane p0 a2 l0-0)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.680: (load-airplane p0 a0 l0-0)
29.680: (load-airplane p0 a1 l0-0)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-airplane p1 a0 l0-0)
29.781: (unload-airplane p1 a0 l0-0)
29.781: (unload-airplane p1 a0 l0-0)
29.781: (unload-airplane p0 a0 l0-0)
29.782: (unload-airplane p1 a0 l0-0)
29.782: (unload-airplane p0 a0 l0-0)
29.783: (drive-truck t1 l1-0 l1-1 c1)
29.784: (unload-airplane p0 a1 l0-0)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.800: (unload-airplane p7 a0 l0-0)
29.800: (unload-airplane p4 a1 l0-0)
29.916: (unload-airplane p6 a2 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
30.501: (drive-truck t1 l1-0 l1-1 c1)
30.501: (drive-truck t1 l1-0 l1-1 c1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (drive-truck t1 l1-0 l1-1 c1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.558: (load-truck p23 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p22 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.567: (load-truck p23 t1 l1-1)
30.567: (load-truck p23 t1 l1-1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.612: (drive-truck t1 l1-0 l1-1 c1)
30.613: (drive-truck t1 l1-0 l1-1 c1)
30.613: (drive-truck t1 l1-0 l1-1 c1)
30.665: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.668: (load-truck p18 t0 l0-1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (load-truck p18 t0 l0-1)
29.681: (drive-truck t1 l1-0 l1-1 c1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (unload-truck p27 t1 l1-1)
29.757: (unload-airplane p1 a0 l0-0)
29.757: (unload-airplane p1 a1 l0-0)
29.758: (unload-airplane p1 a1 l0-0)
29.758: (unload-airplane p0 a1 l0-0)
29.758: (unload-airplane p1 a0 l0-0)
29.759: (unload-airplane p0 a0 l0-0)
29.759: (unload-airplane p1 a0 l0-0)
29.759: (unload-airplane p0 a1 l0-0)
29.760: (unload-airplane p1 a0 l0-0)
29.760: (unload-airplane p1 a0 l0-0)
29.760: (unload-airplane p7 a0 l0-0)
29.760: (unload-airplane p1 a0 l0-0)
29.760: (unload-airplane p0 a0 l0-0)
29.760: (unload-airplane p0 a1 l0-0)
29.761: (unload-airplane p1 a0 l0-0)
29.761: (unload-airplane p4 a1 l0-0)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.931: (drive-truck t1 l1-1 l1-0 c1)
29.932: (drive-truck t1 l1-1 l1-0 c1)
29.932: (drive-truck t1 l1-1 l1-0 c1)
29.932: (drive-truck t1 l1-1 l1-0 c1)
29.932: (drive-truck t1 l1-1 l1-0 c1)
29.934: (unload-airplane p6 a2 l0-0)
29.934: (unload-airplane p6 a2 l0-0)
29.935: (unload-airplane p6 a2 l0-0)
29.935: (unload-airplane p6 a2 l0-0)
29.935: (unload-airplane p6 a2 l0-0)
30.497: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.501: (drive-truck t1 l1-1 l1-0 c1)
30.501: (load-truck p14 t0 l0-1)
