/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.837: (load-airplane p19 a1 l1-0)
24.837: (load-airplane p27 a1 l1-0)
23.626: (load-airplane p1 a2 l1-0)
23.628: (load-airplane p21 a1 l1-0)
23.628: (load-airplane p21 a2 l1-0)
23.628: (load-airplane p21 a2 l1-0)
23.643: (drive-truck t1 l1-1 l1-2 c1)
23.644: (drive-truck t1 l1-1 l1-2 c1)
23.645: (drive-truck t0 l0-0 l0-1 c0)
23.647: (unload-airplane p27 a0 l1-0)
23.647: (unload-airplane p19 a1 l1-0)
23.648: (unload-airplane p27 a1 l1-0)
23.673: (drive-truck t1 l1-1 l1-2 c1)
23.673: (drive-truck t1 l1-1 l1-2 c1)
23.709: (load-airplane p1 a0 l1-0)
23.717: (load-truck p16 t1 l1-1)
23.718: (load-truck p22 t1 l1-1)
23.718: (load-truck p22 t1 l1-1)
23.749: (drive-truck t1 l1-1 l1-2 c1)
23.760: (unload-airplane p27 a0 l1-0)
23.801: (load-airplane p1 a1 l1-0)
23.802: (load-truck p5 t1 l1-1)
23.802: (load-truck p5 t1 l1-1)
23.883: (drive-truck t0 l0-1 l0-0 c0)
23.890: (drive-truck t0 l0-1 l0-0 c0)
23.891: (drive-truck t0 l0-1 l0-0 c0)
23.905: (drive-truck t2 l2-0 l2-1 c2)
23.924: (drive-truck t2 l2-1 l2-2 c2)
23.938: (drive-truck t0 l0-0 l0-1 c0)
23.963: (drive-truck t2 l2-0 l2-1 c2)
24.008: (drive-truck t0 l0-1 l0-0 c0)
24.009: (drive-truck t0 l0-1 l0-0 c0)
24.009: (drive-truck t2 l2-0 l2-2 c2)
24.073: (drive-truck t2 l2-0 l2-2 c2)
24.359: (load-truck p23 t1 l1-1)
24.359: (drive-truck t0 l0-1 l0-0 c0)
24.676: (drive-truck t1 l1-2 l1-1 c1)
24.677: (load-truck p8 t0 l0-0)
24.723: (unload-airplane p1 a2 l1-0)
24.728: (unload-airplane p21 a0 l1-0)
24.735: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.746: (unload-airplane p1 a2 l1-0)
24.749: (drive-truck t0 l0-1 l0-0 c0)
24.749: (drive-truck t0 l0-1 l0-0 c0)
24.750: (drive-truck t0 l0-1 l0-0 c0)
24.751: (unload-airplane p21 a0 l1-0)
24.752: (drive-truck t0 l0-1 l0-0 c0)
24.752: (drive-truck t0 l0-1 l0-0 c0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.760: (drive-truck t2 l2-0 l2-1 c2)
24.760: (drive-truck t2 l2-0 l2-1 c2)
24.762: (unload-airplane p1 a2 l1-0)
24.763: (unload-airplane p1 a1 l1-0)
24.763: (unload-airplane p1 a1 l1-0)
24.766: (load-airplane p19 a0 l1-0)
24.766: (load-airplane p19 a2 l1-0)
24.766: (load-airplane p27 a2 l1-0)
24.770: (load-airplane p27 a2 l1-0)
24.770: (load-airplane p27 a1 l1-0)
24.770: (load-airplane p19 a1 l1-0)
24.770: (load-airplane p27 a2 l1-0)
24.770: (load-airplane p19 a2 l1-0)
24.770: (drive-truck t2 l2-0 l2-1 c2)
24.770: (drive-truck t2 l2-0 l2-1 c2)
24.770: (drive-truck t2 l2-0 l2-1 c2)
24.771: (unload-truck p0 t0 l0-0)
24.771: (load-truck p8 t0 l0-0)
24.773: (drive-truck t2 l2-0 l2-1 c2)
24.773: (load-airplane p27 a0 l1-0)
24.773: (drive-truck t2 l2-0 l2-1 c2)
24.773: (load-airplane p19 a0 l1-0)
24.773: (load-airplane p27 a0 l1-0)
24.774: (load-airplane p27 a2 l1-0)
24.774: (load-airplane p19 a2 l1-0)
24.774: (load-airplane p19 a1 l1-0)
24.774: (load-airplane p27 a1 l1-0)
24.774: (drive-truck t2 l2-0 l2-1 c2)
24.774: (drive-truck t2 l2-0 l2-1 c2)
24.774: (drive-truck t2 l2-0 l2-1 c2)
23.681: (load-airplane p21 a2 l1-0)
23.682: (load-airplane p1 a0 l1-0)
23.688: (load-airplane p1 a0 l1-0)
23.689: (load-airplane p21 a2 l1-0)
23.763: (load-airplane p1 a2 l1-0)
23.764: (drive-truck t0 l0-1 l0-0 c0)
23.767: (drive-truck t0 l0-1 l0-0 c0)
23.767: (drive-truck t0 l0-1 l0-0 c0)
23.769: (drive-truck t0 l0-1 l0-0 c0)
23.769: (drive-truck t0 l0-1 l0-0 c0)
23.775: (load-airplane p21 a1 l1-0)
23.776: (load-airplane p1 a1 l1-0)
23.777: (drive-truck t1 l1-1 l1-2 c1)
23.781: (load-airplane p1 a1 l1-0)
23.781: (load-airplane p21 a1 l1-0)
23.784: (load-airplane p1 a2 l1-0)
23.789: (drive-truck t2 l2-0 l2-1 c2)
23.789: (drive-truck t2 l2-0 l2-1 c2)
23.790: (drive-truck t2 l2-0 l2-1 c2)
23.790: (drive-truck t2 l2-0 l2-1 c2)
23.808: (drive-truck t0 l0-0 l0-1 c0)
23.810: (drive-truck t2 l2-0 l2-1 c2)
23.844: (drive-truck t0 l0-1 l0-0 c0)
23.844: (drive-truck t1 l1-1 l1-2 c1)
23.846: (drive-truck t2 l2-0 l2-1 c2)
23.847: (drive-truck t2 l2-0 l2-1 c2)
23.847: (drive-truck t0 l0-1 l0-0 c0)
23.879: (drive-truck t2 l2-0 l2-1 c2)
23.879: (drive-truck t2 l2-0 l2-1 c2)
23.880: (drive-truck t0 l0-1 l0-0 c0)
23.882: (drive-truck t0 l0-1 l0-0 c0)
23.899: (drive-truck t0 l0-0 l0-1 c0)
23.899: (drive-truck t2 l2-0 l2-2 c2)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.925: (drive-truck t2 l2-0 l2-1 c2)
23.933: (drive-truck t2 l2-0 l2-2 c2)
23.933: (drive-truck t2 l2-0 l2-2 c2)
23.935: (unload-truck p8 t0 l0-0)
23.936: (drive-truck t0 l0-1 l0-0 c0)
23.936: (drive-truck t0 l0-1 l0-0 c0)
23.937: (drive-truck t0 l0-1 l0-0 c0)
23.941: (drive-truck t2 l2-0 l2-1 c2)
23.969: (drive-truck t2 l2-0 l2-2 c2)
23.969: (drive-truck t2 l2-0 l2-2 c2)
23.987: (drive-truck t2 l2-1 l2-2 c2)
23.987: (drive-truck t0 l0-1 l0-0 c0)
24.035: (drive-truck t2 l2-0 l2-2 c2)
24.041: (drive-truck t2 l2-0 l2-2 c2)
24.326: (load-truck p23 t1 l1-1)
24.360: (drive-truck t0 l0-1 l0-2 c0)
24.361: (drive-truck t0 l0-1 l0-2 c0)
24.365: (drive-truck t0 l0-1 l0-0 c0)
24.385: (load-truck p18 t0 l0-1)
24.397: (load-truck p23 t1 l1-1)
24.397: (load-truck p23 t1 l1-1)
24.419: (load-truck p23 t1 l1-1)
24.420: (load-truck p23 t1 l1-1)
24.420: (load-truck p23 t1 l1-1)
24.420: (load-truck p18 t0 l0-1)
24.421: (load-truck p18 t0 l0-1)
24.477: (load-truck p18 t0 l0-1)
24.477: (load-truck p18 t0 l0-1)
24.478: (drive-truck t1 l1-2 l1-1 c1)
24.478: (load-truck p18 t0 l0-1)
24.523: (drive-truck t0 l0-0 l0-1 c0)
24.523: (drive-truck t2 l2-0 l2-1 c2)
24.560: (drive-truck t2 l2-0 l2-2 c2)
24.560: (drive-truck t0 l0-0 l0-1 c0)
24.589: (unload-airplane p1 a2 l1-0)
24.591: (drive-truck t0 l0-0 l0-1 c0)
24.596: (unload-airplane p1 a1 l1-0)
24.597: (unload-airplane p1 a2 l1-0)
24.597: (unload-airplane p1 a1 l1-0)
24.617: (load-airplane p27 a0 l1-0)
24.617: (load-airplane p19 a0 l1-0)
24.617: (load-airplane p19 a0 l1-0)
24.617: (load-airplane p27 a0 l1-0)
23.551: (drive-truck t0 l0-0 l0-1 c0)
23.552: (drive-truck t0 l0-0 l0-1 c0)
23.553: (load-airplane p1 a0 l1-0)
23.620: (load-airplane p1 a0 l1-0)
23.620: (load-airplane p1 a0 l1-0)
23.622: (load-airplane p1 a0 l1-0)
23.644: (drive-truck t0 l0-0 l0-1 c0)
23.644: (drive-truck t0 l0-0 l0-1 c0)
23.648: (load-airplane p1 a1 l1-0)
23.651: (drive-truck t1 l1-1 l1-2 c1)
23.666: (drive-truck t1 l1-1 l1-2 c1)
23.742: (drive-truck t1 l1-1 l1-2 c1)
23.742: (drive-truck t1 l1-1 l1-2 c1)
23.742: (drive-truck t1 l1-1 l1-2 c1)
23.743: (drive-truck t1 l1-1 l1-2 c1)
23.744: (drive-truck t1 l1-1 l1-2 c1)
23.746: (drive-truck t1 l1-1 l1-2 c1)
23.746: (drive-truck t1 l1-1 l1-2 c1)
23.757: (drive-truck t1 l1-1 l1-2 c1)
23.757: (drive-truck t1 l1-1 l1-2 c1)
23.811: (drive-truck t2 l2-0 l2-1 c2)
23.811: (drive-truck t2 l2-0 l2-1 c2)
23.845: (drive-truck t0 l0-0 l0-1 c0)
23.845: (drive-truck t0 l0-0 l0-1 c0)
23.870: (drive-truck t2 l2-0 l2-1 c2)
23.870: (drive-truck t2 l2-0 l2-1 c2)
23.890: (drive-truck t0 l0-1 l0-0 c0)
23.890: (drive-truck t0 l0-1 l0-0 c0)
23.890: (drive-truck t0 l0-1 l0-0 c0)
23.891: (drive-truck t2 l2-0 l2-1 c2)
23.891: (drive-truck t0 l0-1 l0-0 c0)
23.894: (drive-truck t0 l0-1 l0-0 c0)
23.894: (drive-truck t0 l0-1 l0-0 c0)
23.894: (drive-truck t2 l2-0 l2-1 c2)
23.894: (drive-truck t2 l2-0 l2-1 c2)
23.894: (drive-truck t0 l0-1 l0-0 c0)
23.894: (drive-truck t0 l0-1 l0-0 c0)
23.896: (drive-truck t2 l2-0 l2-1 c2)
23.896: (drive-truck t2 l2-0 l2-1 c2)
23.906: (drive-truck t2 l2-0 l2-1 c2)
23.907: (drive-truck t2 l2-0 l2-1 c2)
23.915: (drive-truck t2 l2-0 l2-2 c2)
23.915: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t0 l0-0 l0-1 c0)
23.938: (drive-truck t0 l0-0 l0-1 c0)
23.940: (drive-truck t0 l0-0 l0-1 c0)
23.962: (drive-truck t2 l2-0 l2-1 c2)
23.963: (drive-truck t2 l2-0 l2-1 c2)
23.964: (drive-truck t2 l2-0 l2-1 c2)
23.965: (drive-truck t0 l0-1 l0-0 c0)
23.974: (drive-truck t2 l2-0 l2-1 c2)
23.979: (drive-truck t2 l2-0 l2-2 c2)
23.979: (drive-truck t2 l2-0 l2-2 c2)
23.991: (drive-truck t0 l0-1 l0-0 c0)
23.991: (drive-truck t0 l0-1 l0-0 c0)
23.996: (drive-truck t2 l2-0 l2-2 c2)
23.997: (drive-truck t2 l2-0 l2-2 c2)
24.000: (drive-truck t0 l0-1 l0-0 c0)
24.000: (drive-truck t0 l0-1 l0-0 c0)
24.001: (drive-truck t2 l2-0 l2-2 c2)
24.001: (drive-truck t2 l2-0 l2-2 c2)
24.007: (drive-truck t0 l0-1 l0-0 c0)
24.007: (drive-truck t0 l0-1 l0-0 c0)
24.008: (drive-truck t0 l0-1 l0-0 c0)
24.008: (drive-truck t0 l0-1 l0-0 c0)
24.009: (drive-truck t2 l2-0 l2-2 c2)
24.009: (drive-truck t2 l2-0 l2-2 c2)
24.010: (drive-truck t2 l2-0 l2-2 c2)
24.073: (drive-truck t2 l2-0 l2-2 c2)
24.074: (drive-truck t2 l2-0 l2-2 c2)
24.074: (drive-truck t2 l2-0 l2-2 c2)
24.079: (drive-truck t0 l0-1 l0-0 c0)
24.079: (drive-truck t2 l2-0 l2-2 c2)
24.258: (drive-truck t0 l0-1 l0-0 c0)
24.262: (load-truck p23 t1 l1-1)
24.350: (load-truck p23 t1 l1-1)
24.356: (load-truck p23 t1 l1-1)
24.356: (load-truck p23 t1 l1-1)
24.358: (drive-truck t0 l0-1 l0-0 c0)
24.358: (drive-truck t0 l0-1 l0-0 c0)
23.713: (drive-truck t0 l0-0 l0-1 c0)
23.714: (drive-truck t0 l0-0 l0-1 c0)
23.716: (drive-truck t2 l2-0 l2-1 c2)
23.716: (drive-truck t2 l2-0 l2-1 c2)
23.748: (drive-truck t1 l1-1 l1-2 c1)
23.752: (drive-truck t0 l0-1 l0-0 c0)
23.764: (drive-truck t0 l0-1 l0-0 c0)
23.764: (drive-truck t0 l0-1 l0-0 c0)
23.789: (drive-truck t2 l2-0 l2-1 c2)
23.789: (drive-truck t2 l2-0 l2-1 c2)
23.789: (drive-truck t2 l2-0 l2-1 c2)
23.805: (drive-truck t0 l0-0 l0-1 c0)
23.805: (drive-truck t0 l0-0 l0-1 c0)
23.806: (drive-truck t2 l2-0 l2-2 c2)
23.806: (drive-truck t2 l2-0 l2-2 c2)
23.809: (drive-truck t2 l2-0 l2-1 c2)
23.810: (drive-truck t2 l2-0 l2-1 c2)
23.812: (drive-truck t0 l0-0 l0-1 c0)
23.813: (drive-truck t0 l0-0 l0-1 c0)
23.832: (drive-truck t2 l2-0 l2-1 c2)
23.840: (drive-truck t1 l1-1 l1-2 c1)
23.840: (drive-truck t1 l1-1 l1-2 c1)
23.841: (drive-truck t1 l1-1 l1-2 c1)
23.845: (drive-truck t0 l0-1 l0-0 c0)
23.846: (drive-truck t0 l0-1 l0-0 c0)
23.847: (drive-truck t0 l0-1 l0-0 c0)
23.848: (drive-truck t2 l2-0 l2-1 c2)
23.868: (drive-truck t0 l0-1 l0-0 c0)
23.869: (drive-truck t0 l0-1 l0-0 c0)
23.886: (drive-truck t2 l2-0 l2-1 c2)
23.886: (drive-truck t2 l2-0 l2-1 c2)
23.895: (drive-truck t0 l0-0 l0-1 c0)
23.895: (drive-truck t0 l0-0 l0-1 c0)
23.898: (drive-truck t2 l2-0 l2-1 c2)
23.899: (drive-truck t2 l2-0 l2-1 c2)
23.899: (drive-truck t2 l2-0 l2-2 c2)
23.900: (drive-truck t2 l2-0 l2-2 c2)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.925: (drive-truck t2 l2-0 l2-1 c2)
23.926: (drive-truck t2 l2-0 l2-1 c2)
23.941: (drive-truck t2 l2-0 l2-1 c2)
23.942: (drive-truck t2 l2-0 l2-1 c2)
23.942: (drive-truck t2 l2-0 l2-1 c2)
23.943: (drive-truck t2 l2-0 l2-2 c2)
23.946: (drive-truck t2 l2-0 l2-2 c2)
23.998: (drive-truck t2 l2-0 l2-2 c2)
23.999: (drive-truck t2 l2-0 l2-2 c2)
24.011: (drive-truck t2 l2-0 l2-2 c2)
24.011: (drive-truck t2 l2-0 l2-2 c2)
24.035: (drive-truck t2 l2-0 l2-2 c2)
24.036: (drive-truck t2 l2-0 l2-2 c2)
24.037: (drive-truck t2 l2-0 l2-2 c2)
24.040: (drive-truck t2 l2-0 l2-2 c2)
24.041: (drive-truck t2 l2-0 l2-2 c2)
24.269: (drive-truck t0 l0-1 l0-0 c0)
24.342: (drive-truck t0 l0-1 l0-2 c0)
24.342: (drive-truck t0 l0-1 l0-2 c0)
24.364: (drive-truck t0 l0-1 l0-0 c0)
24.364: (drive-truck t0 l0-1 l0-0 c0)
24.384: (drive-truck t0 l0-1 l0-0 c0)
24.384: (drive-truck t0 l0-1 l0-0 c0)
24.427: (drive-truck t0 l0-0 l0-1 c0)
24.427: (drive-truck t0 l0-0 l0-1 c0)
24.428: (drive-truck t2 l2-0 l2-1 c2)
24.428: (drive-truck t2 l2-0 l2-1 c2)
24.464: (drive-truck t2 l2-0 l2-2 c2)
24.466: (drive-truck t2 l2-0 l2-2 c2)
24.471: (drive-truck t0 l0-0 l0-1 c0)
24.471: (drive-truck t0 l0-0 l0-1 c0)
24.522: (drive-truck t2 l2-0 l2-1 c2)
24.523: (drive-truck t0 l0-0 l0-1 c0)
24.523: (drive-truck t2 l2-0 l2-1 c2)
24.523: (drive-truck t0 l0-0 l0-1 c0)
24.523: (drive-truck t2 l2-0 l2-1 c2)
24.523: (drive-truck t0 l0-0 l0-1 c0)
24.553: (load-airplane p19 a0 l1-0)
24.553: (load-airplane p27 a0 l1-0)
24.553: (load-airplane p27 a2 l1-0)
23.877: (drive-truck t2 l2-0 l2-1 c2)
23.880: (drive-truck t0 l0-1 l0-0 c0)
23.890: (drive-truck t2 l2-0 l2-1 c2)
23.890: (drive-truck t0 l0-1 l0-0 c0)
23.891: (drive-truck t2 l2-0 l2-1 c2)
23.891: (drive-truck t0 l0-1 l0-0 c0)
23.891: (drive-truck t0 l0-1 l0-0 c0)
23.968: (drive-truck t0 l0-1 l0-0 c0)
23.968: (drive-truck t0 l0-1 l0-0 c0)
23.971: (drive-truck t0 l0-1 l0-0 c0)
23.973: (drive-truck t2 l2-0 l2-1 c2)
23.973: (drive-truck t2 l2-0 l2-1 c2)
23.973: (drive-truck t2 l2-0 l2-1 c2)
23.981: (drive-truck t0 l0-1 l0-0 c0)
23.986: (drive-truck t2 l2-0 l2-2 c2)
23.988: (drive-truck t2 l2-0 l2-1 c2)
23.991: (drive-truck t2 l2-0 l2-1 c2)
23.991: (drive-truck t0 l0-1 l0-0 c0)
23.992: (drive-truck t0 l0-1 l0-0 c0)
24.007: (drive-truck t0 l0-1 l0-0 c0)
24.007: (drive-truck t0 l0-1 l0-0 c0)
24.007: (drive-truck t0 l0-1 l0-0 c0)
24.009: (drive-truck t2 l2-0 l2-2 c2)
24.009: (drive-truck t2 l2-0 l2-2 c2)
24.077: (drive-truck t0 l0-1 l0-0 c0)
24.079: (drive-truck t2 l2-0 l2-2 c2)
24.079: (drive-truck t2 l2-0 l2-2 c2)
24.079: (drive-truck t2 l2-0 l2-2 c2)
24.079: (drive-truck t0 l0-1 l0-0 c0)
24.079: (drive-truck t0 l0-1 l0-0 c0)
24.108: (drive-truck t2 l2-0 l2-2 c2)
24.108: (drive-truck t0 l0-1 l0-0 c0)
24.109: (drive-truck t0 l0-1 l0-0 c0)
24.110: (drive-truck t2 l2-0 l2-2 c2)
24.369: (drive-truck t1 l1-2 l1-1 c1)
24.373: (drive-truck t1 l1-2 l1-1 c1)
24.385: (drive-truck t2 l2-0 l2-1 c2)
24.393: (drive-truck t0 l0-1 l0-0 c0)
24.477: (drive-truck t2 l2-0 l2-1 c2)
24.479: (drive-truck t2 l2-0 l2-1 c2)
24.486: (drive-truck t0 l0-1 l0-0 c0)
24.487: (drive-truck t0 l0-1 l0-0 c0)
24.487: (drive-truck t2 l2-0 l2-1 c2)
24.487: (drive-truck t2 l2-0 l2-1 c2)
24.489: (drive-truck t0 l0-1 l0-2 c0)
24.489: (drive-truck t0 l0-1 l0-2 c0)
24.491: (drive-truck t0 l0-1 l0-0 c0)
24.493: (drive-truck t2 l2-0 l2-2 c2)
24.493: (drive-truck t2 l2-0 l2-1 c2)
24.493: (drive-truck t2 l2-0 l2-1 c2)
24.504: (drive-truck t0 l0-1 l0-0 c0)
24.504: (drive-truck t0 l0-1 l0-0 c0)
24.560: (drive-truck t2 l2-1 l2-2 c2)
24.561: (drive-truck t2 l2-1 l2-2 c2)
24.562: (drive-truck t2 l2-1 l2-2 c2)
24.587: (drive-truck t2 l2-0 l2-2 c2)
24.587: (drive-truck t0 l0-1 l0-0 c0)
24.587: (drive-truck t0 l0-1 l0-0 c0)
24.587: (drive-truck t2 l2-0 l2-2 c2)
24.590: (drive-truck t2 l2-0 l2-2 c2)
24.590: (drive-truck t2 l2-0 l2-2 c2)
24.595: (drive-truck t0 l0-1 l0-2 c0)
24.596: (drive-truck t0 l0-1 l0-2 c0)
24.618: (drive-truck t2 l2-0 l2-2 c2)
24.618: (drive-truck t2 l2-0 l2-2 c2)
24.620: (drive-truck t0 l0-1 l0-0 c0)
24.621: (drive-truck t0 l0-1 l0-0 c0)
24.680: (drive-truck t1 l1-2 l1-1 c1)
24.680: (drive-truck t1 l1-2 l1-1 c1)
24.686: (drive-truck t0 l0-1 l0-0 c0)
24.687: (drive-truck t0 l0-1 l0-0 c0)
24.690: (drive-truck t0 l0-1 l0-0 c0)
24.704: (load-truck p8 t0 l0-0)
24.707: (load-airplane p19 a0 l1-0)
24.707: (load-airplane p27 a0 l1-0)
24.707: (load-airplane p19 a2 l1-0)
24.707: (load-airplane p27 a2 l1-0)
24.707: (load-airplane p19 a1 l1-0)
24.707: (load-airplane p19 a2 l1-0)
24.707: (load-airplane p27 a1 l1-0)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.554: (drive-truck t2 l2-1 l2-0 c2)
24.791: (drive-truck t0 l0-1 l0-0 c0)
24.791: (drive-truck t0 l0-1 l0-0 c0)
24.791: (drive-truck t0 l0-1 l0-0 c0)
24.792: (drive-truck t2 l2-0 l2-1 c2)
24.793: (drive-truck t2 l2-1 l2-2 c2)
24.793: (drive-truck t2 l2-1 l2-2 c2)
24.793: (drive-truck t2 l2-1 l2-2 c2)
24.794: (drive-truck t2 l2-0 l2-1 c2)
24.794: (drive-truck t2 l2-0 l2-1 c2)
24.794: (drive-truck t0 l0-1 l0-0 c0)
24.794: (drive-truck t0 l0-1 l0-0 c0)
24.794: (drive-truck t0 l0-1 l0-0 c0)
24.794: (drive-truck t0 l0-1 l0-0 c0)
24.795: (drive-truck t2 l2-1 l2-2 c2)
24.795: (drive-truck t2 l2-1 l2-2 c2)
24.795: (drive-truck t2 l2-1 l2-2 c2)
24.795: (drive-truck t2 l2-1 l2-2 c2)
24.845: (unload-truck p0 t0 l0-0)
24.854: (load-airplane p19 a2 l1-0)
24.854: (load-airplane p19 a1 l1-0)
24.854: (load-airplane p27 a1 l1-0)
24.854: (load-airplane p27 a2 l1-0)
24.855: (load-airplane p27 a0 l1-0)
24.855: (load-airplane p19 a0 l1-0)
24.862: (unload-truck p6 t0 l0-0)
24.863: (load-airplane p19 a1 l1-0)
24.863: (load-airplane p27 a1 l1-0)
24.863: (load-airplane p27 a1 l1-0)
24.863: (load-airplane p19 a1 l1-0)
24.863: (load-airplane p19 a2 l1-0)
24.864: (unload-airplane p1 a0 l1-0)
24.864: (load-airplane p27 a2 l1-0)
24.864: (unload-airplane p21 a1 l1-0)
24.864: (unload-airplane p21 a2 l1-0)
24.864: (unload-airplane p21 a2 l1-0)
24.864: (unload-airplane p1 a0 l1-0)
24.864: (unload-airplane p1 a0 l1-0)
24.866: (load-airplane p19 a1 l1-0)
24.866: (load-airplane p27 a1 l1-0)
24.866: (load-airplane p27 a2 l1-0)
24.866: (load-airplane p19 a2 l1-0)
24.866: (load-airplane p19 a2 l1-0)
24.866: (load-airplane p27 a2 l1-0)
24.866: (load-airplane p19 a0 l1-0)
24.866: (load-airplane p27 a0 l1-0)
24.866: (load-airplane p19 a0 l1-0)
24.866: (load-airplane p27 a0 l1-0)
24.866: (load-airplane p27 a0 l1-0)
24.866: (load-airplane p19 a0 l1-0)
24.881: (load-truck p4 t2 l2-1)
24.881: (load-truck p26 t2 l2-1)
24.881: (unload-truck p0 t0 l0-0)
24.881: (unload-truck p0 t0 l0-0)
24.881: (unload-truck p0 t0 l0-0)
24.891: (load-truck p8 t0 l0-0)
24.893: (drive-truck t2 l2-0 l2-2 c2)
24.893: (drive-truck t2 l2-0 l2-2 c2)
24.893: (load-truck p4 t2 l2-1)
24.893: (load-truck p26 t2 l2-1)
24.894: (load-truck p26 t2 l2-1)
24.894: (load-truck p26 t2 l2-1)
24.894: (load-truck p4 t2 l2-1)
24.894: (load-truck p4 t2 l2-1)
24.895: (drive-truck t2 l2-0 l2-2 c2)
24.902: (drive-truck t2 l2-0 l2-1 c2)
24.927: (drive-truck t0 l0-0 l0-1 c0)
24.927: (unload-truck p0 t0 l0-0)
24.928: (drive-truck t1 l1-2 l1-1 c1)
24.928: (unload-truck p0 t0 l0-0)
24.931: (unload-airplane p21 a0 l1-0)
24.931: (unload-airplane p21 a0 l1-0)
24.931: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.938: (unload-truck p0 t0 l0-0)
24.938: (unload-truck p0 t0 l0-0)
24.939: (unload-truck p0 t0 l0-0)
23.795: (load-airplane p1 a1 l1-0)
23.883: (load-airplane p21 a1 l1-0)
23.883: (load-airplane p21 a2 l1-0)
23.884: (load-airplane p21 a2 l1-0)
23.888: (load-airplane p21 a1 l1-0)
23.898: (load-truck p6 t0 l0-0)
23.898: (load-truck p6 t0 l0-0)
23.898: (load-truck p6 t0 l0-0)
23.907: (load-truck p6 t0 l0-0)
23.907: (load-truck p6 t0 l0-0)
23.907: (load-truck p6 t0 l0-0)
23.907: (load-truck p6 t0 l0-0)
23.907: (load-truck p6 t0 l0-0)
23.907: (load-truck p6 t0 l0-0)
23.977: (load-airplane p21 a2 l1-0)
23.977: (load-airplane p21 a1 l1-0)
23.978: (load-airplane p21 a1 l1-0)
23.978: (load-airplane p21 a1 l1-0)
23.978: (load-airplane p21 a2 l1-0)
24.591: (unload-truck p23 t1 l1-1)
24.680: (drive-truck t2 l2-1 l2-0 c2)
24.682: (drive-truck t0 l0-1 l0-0 c0)
24.684: (drive-truck t2 l2-1 l2-0 c2)
24.684: (drive-truck t2 l2-1 l2-0 c2)
24.684: (drive-truck t0 l0-1 l0-0 c0)
24.684: (drive-truck t0 l0-1 l0-0 c0)
24.684: (drive-truck t2 l2-1 l2-0 c2)
24.684: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t2 l2-1 l2-0 c2)
24.734: (drive-truck t2 l2-1 l2-0 c2)
24.734: (drive-truck t2 l2-1 l2-0 c2)
24.736: (drive-truck t2 l2-1 l2-0 c2)
24.737: (drive-truck t2 l2-1 l2-0 c2)
24.737: (drive-truck t2 l2-1 l2-0 c2)
24.737: (drive-truck t2 l2-1 l2-0 c2)
24.744: (drive-truck t2 l2-1 l2-0 c2)
24.744: (drive-truck t2 l2-1 l2-0 c2)
24.744: (drive-truck t2 l2-1 l2-0 c2)
24.744: (drive-truck t2 l2-1 l2-0 c2)
24.745: (drive-truck t2 l2-1 l2-0 c2)
24.745: (drive-truck t2 l2-1 l2-0 c2)
24.747: (drive-truck t0 l0-0 l0-1 c0)
24.748: (drive-truck t2 l2-1 l2-0 c2)
24.748: (drive-truck t2 l2-1 l2-0 c2)
24.748: (drive-truck t2 l2-1 l2-0 c2)
24.748: (drive-truck t2 l2-1 l2-0 c2)
24.748: (drive-truck t2 l2-1 l2-0 c2)
24.748: (drive-truck t2 l2-1 l2-0 c2)
24.748: (drive-truck t2 l2-1 l2-0 c2)
24.748: (drive-truck t2 l2-1 l2-0 c2)
24.749: (drive-truck t2 l2-1 l2-0 c2)
24.753: (drive-truck t2 l2-1 l2-0 c2)
24.753: (drive-truck t2 l2-1 l2-0 c2)
24.755: (drive-truck t2 l2-1 l2-0 c2)
24.756: (drive-truck t2 l2-1 l2-0 c2)
24.756: (drive-truck t2 l2-1 l2-0 c2)
24.756: (drive-truck t2 l2-1 l2-0 c2)
24.756: (drive-truck t2 l2-1 l2-0 c2)
24.756: (drive-truck t2 l2-1 l2-0 c2)
24.759: (drive-truck t2 l2-1 l2-0 c2)
24.762: (drive-truck t2 l2-1 l2-0 c2)
24.762: (drive-truck t2 l2-1 l2-0 c2)
