/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.399: (fly-airplane a1 l0-0 l1-0)
27.399: (fly-airplane a0 l0-0 l1-0)
27.432: (drive-truck t2 l2-2 l2-0 c2)
27.433: (drive-truck t2 l2-2 l2-0 c2)
27.433: (drive-truck t2 l2-2 l2-0 c2)
27.433: (drive-truck t2 l2-2 l2-0 c2)
27.435: (drive-truck t0 l0-3 l0-2 c0)
27.435: (drive-truck t0 l0-3 l0-2 c0)
27.435: (drive-truck t0 l0-3 l0-2 c0)
27.435: (drive-truck t0 l0-3 l0-2 c0)
27.436: (drive-truck t2 l2-2 l2-0 c2)
27.436: (drive-truck t0 l0-3 l0-2 c0)
27.437: (fly-airplane a1 l1-0 l0-0)
27.437: (fly-airplane a0 l1-0 l0-0)
27.438: (fly-airplane a0 l1-0 l0-0)
27.438: (drive-truck t0 l0-3 l0-2 c0)
27.438: (fly-airplane a1 l0-0 l1-0)
27.439: (fly-airplane a0 l0-0 l1-0)
27.439: (fly-airplane a1 l0-0 l1-0)
27.439: (drive-truck t2 l2-2 l2-0 c2)
27.444: (fly-airplane a0 l1-0 l0-0)
27.444: (fly-airplane a1 l1-0 l0-0)
27.446: (fly-airplane a1 l1-0 l0-0)
27.456: (drive-truck t1 l1-2 l1-1 c1)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.457: (fly-airplane a0 l0-0 l1-0)
27.457: (fly-airplane a1 l0-0 l1-0)
27.457: (fly-airplane a1 l0-0 l1-0)
27.457: (fly-airplane a0 l1-0 l0-0)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.457: (fly-airplane a1 l1-0 l0-0)
27.457: (fly-airplane a0 l1-0 l0-0)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.473: (fly-airplane a0 l0-0 l1-0)
27.497: (fly-airplane a1 l0-0 l1-0)
27.499: (fly-airplane a0 l0-0 l1-0)
27.499: (fly-airplane a0 l0-0 l1-0)
27.499: (fly-airplane a0 l0-0 l1-0)
27.500: (fly-airplane a1 l0-0 l1-0)
27.500: (fly-airplane a1 l0-0 l1-0)
27.500: (fly-airplane a1 l0-0 l1-0)
26.650: (fly-airplane a1 l0-0 l1-0)
26.652: (unload-truck p26 t2 l2-2)
26.654: (drive-truck t1 l1-2 l1-1 c1)
26.678: (drive-truck t2 l2-2 l2-1 c2)
26.719: (drive-truck t1 l1-2 l1-1 c1)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.759: (drive-truck t1 l1-2 l1-1 c1)
26.759: (drive-truck t1 l1-2 l1-1 c1)
27.025: (drive-truck t1 l1-2 l1-1 c1)
27.025: (drive-truck t1 l1-2 l1-1 c1)
27.025: (drive-truck t2 l2-3 l2-2 c2)
27.025: (drive-truck t2 l2-3 l2-2 c2)
27.025: (drive-truck t2 l2-3 l2-2 c2)
27.026: (drive-truck t2 l2-3 l2-2 c2)
27.026: (drive-truck t1 l1-2 l1-1 c1)
27.026: (drive-truck t1 l1-2 l1-1 c1)
27.027: (fly-airplane a1 l0-0 l1-0)
27.027: (fly-airplane a1 l0-0 l1-0)
27.027: (fly-airplane a0 l0-0 l1-0)
27.027: (fly-airplane a0 l0-0 l1-0)
27.046: (fly-airplane a0 l0-0 l1-0)
27.046: (drive-truck t2 l2-3 l2-2 c2)
27.046: (fly-airplane a1 l0-0 l1-0)
27.047: (fly-airplane a0 l0-0 l1-0)
27.047: (fly-airplane a1 l0-0 l1-0)
27.048: (drive-truck t2 l2-3 l2-2 c2)
27.051: (fly-airplane a1 l0-0 l1-0)
27.051: (fly-airplane a1 l0-0 l1-0)
27.051: (fly-airplane a0 l0-0 l1-0)
27.052: (drive-truck t1 l1-2 l1-1 c1)
27.052: (fly-airplane a0 l0-0 l1-0)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.119: (drive-truck t1 l1-2 l1-3 c1)
27.159: (drive-truck t1 l1-2 l1-3 c1)
27.160: (drive-truck t1 l1-2 l1-3 c1)
27.160: (drive-truck t1 l1-2 l1-3 c1)
27.325: (fly-airplane a0 l0-0 l1-0)
27.326: (drive-truck t2 l2-2 l2-0 c2)
27.347: (drive-truck t2 l2-2 l2-0 c2)
27.347: (fly-airplane a1 l0-0 l1-0)
27.348: (drive-truck t2 l2-2 l2-0 c2)
27.348: (drive-truck t2 l2-2 l2-0 c2)
27.348: (drive-truck t2 l2-2 l2-0 c2)
27.350: (drive-truck t2 l2-2 l2-0 c2)
27.350: (drive-truck t2 l2-2 l2-0 c2)
27.350: (drive-truck t2 l2-2 l2-0 c2)
27.353: (fly-airplane a1 l0-0 l1-0)
27.354: (fly-airplane a1 l0-0 l1-0)
27.354: (fly-airplane a1 l0-0 l1-0)
27.354: (fly-airplane a0 l0-0 l1-0)
27.354: (fly-airplane a0 l0-0 l1-0)
27.354: (fly-airplane a0 l0-0 l1-0)
27.359: (drive-truck t1 l1-2 l1-3 c1)
27.360: (drive-truck t2 l2-3 l2-2 c2)
27.360: (drive-truck t1 l1-2 l1-3 c1)
27.360: (drive-truck t2 l2-3 l2-2 c2)
27.360: (drive-truck t2 l2-3 l2-2 c2)
27.360: (drive-truck t2 l2-3 l2-2 c2)
27.360: (drive-truck t1 l1-2 l1-3 c1)
27.360: (drive-truck t1 l1-2 l1-3 c1)
27.362: (drive-truck t1 l1-2 l1-3 c1)
27.365: (fly-airplane a1 l0-0 l1-0)
27.390: (fly-airplane a0 l0-0 l1-0)
27.393: (drive-truck t1 l1-2 l1-3 c1)
27.394: (drive-truck t1 l1-2 l1-3 c1)
27.394: (fly-airplane a0 l0-0 l1-0)
27.395: (fly-airplane a1 l0-0 l1-0)
27.395: (fly-airplane a1 l0-0 l1-0)
27.395: (fly-airplane a0 l0-0 l1-0)
27.436: (fly-airplane a1 l0-0 l1-0)
27.483: (fly-airplane a1 l0-0 l1-0)
27.483: (drive-truck t1 l1-2 l1-1 c1)
27.484: (fly-airplane a0 l0-0 l1-0)
27.485: (drive-truck t0 l0-3 l0-2 c0)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.496: (fly-airplane a0 l1-0 l0-0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.497: (fly-airplane a1 l1-0 l0-0)
26.618: (fly-airplane a1 l0-0 l1-0)
26.618: (fly-airplane a0 l0-0 l1-0)
26.656: (unload-truck p26 t2 l2-2)
26.657: (unload-truck p26 t2 l2-2)
26.658: (fly-airplane a1 l0-0 l1-0)
26.658: (fly-airplane a0 l0-0 l1-0)
26.676: (fly-airplane a1 l0-0 l1-0)
26.676: (drive-truck t1 l1-2 l1-1 c1)
26.770: (drive-truck t1 l1-2 l1-1 c1)
26.771: (drive-truck t2 l2-2 l2-1 c2)
26.944: (fly-airplane a0 l0-0 l1-0)
26.976: (fly-airplane a1 l0-0 l1-0)
26.976: (fly-airplane a0 l0-0 l1-0)
26.977: (fly-airplane a1 l0-0 l1-0)
26.977: (fly-airplane a0 l0-0 l1-0)
26.977: (fly-airplane a1 l0-0 l1-0)
26.977: (fly-airplane a0 l0-0 l1-0)
27.014: (fly-airplane a1 l0-0 l1-0)
27.015: (drive-truck t1 l1-2 l1-3 c1)
27.071: (drive-truck t1 l1-2 l1-1 c1)
27.072: (fly-airplane a1 l0-0 l1-0)
27.073: (fly-airplane a0 l0-0 l1-0)
27.073: (fly-airplane a0 l0-0 l1-0)
27.073: (fly-airplane a1 l0-0 l1-0)
27.073: (drive-truck t1 l1-2 l1-1 c1)
27.073: (drive-truck t2 l2-3 l2-2 c2)
27.074: (drive-truck t2 l2-3 l2-2 c2)
27.086: (load-truck p10 t2 l2-1)
27.117: (drive-truck t2 l2-2 l2-0 c2)
27.231: (drive-truck t0 l0-3 l0-1 c0)
27.276: (drive-truck t0 l0-3 l0-2 c0)
27.334: (fly-airplane a1 l0-0 l1-0)
27.335: (unload-truck p26 t2 l2-2)
27.335: (unload-truck p26 t2 l2-2)
27.335: (fly-airplane a0 l0-0 l1-0)
27.335: (unload-truck p26 t2 l2-2)
27.335: (unload-truck p26 t2 l2-2)
27.395: (fly-airplane a1 l0-0 l1-0)
27.395: (fly-airplane a1 l0-0 l1-0)
27.395: (fly-airplane a1 l0-0 l1-0)
27.396: (fly-airplane a0 l0-0 l1-0)
27.397: (fly-airplane a0 l0-0 l1-0)
27.398: (fly-airplane a0 l0-0 l1-0)
27.400: (fly-airplane a0 l0-0 l1-0)
27.400: (fly-airplane a1 l0-0 l1-0)
27.400: (fly-airplane a0 l0-0 l1-0)
27.400: (fly-airplane a1 l0-0 l1-0)
27.402: (drive-truck t2 l2-3 l2-2 c2)
27.402: (drive-truck t2 l2-3 l2-2 c2)
27.404: (drive-truck t1 l1-2 l1-3 c1)
27.406: (drive-truck t1 l1-2 l1-3 c1)
27.417: (drive-truck t1 l1-2 l1-1 c1)
27.427: (drive-truck t0 l0-3 l0-1 c0)
27.429: (drive-truck t0 l0-3 l0-2 c0)
27.436: (fly-airplane a0 l0-0 l1-0)
27.439: (fly-airplane a1 l0-0 l1-0)
27.442: (drive-truck t1 l1-2 l1-1 c1)
27.448: (drive-truck t1 l1-2 l1-1 c1)
27.449: (drive-truck t1 l1-2 l1-1 c1)
27.450: (drive-truck t1 l1-2 l1-1 c1)
27.450: (drive-truck t1 l1-2 l1-1 c1)
27.450: (fly-airplane a0 l0-0 l1-0)
27.450: (fly-airplane a0 l0-0 l1-0)
27.450: (fly-airplane a0 l0-0 l1-0)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.452: (fly-airplane a1 l0-0 l1-0)
27.452: (fly-airplane a1 l0-0 l1-0)
27.452: (fly-airplane a1 l0-0 l1-0)
27.456: (drive-truck t2 l2-2 l2-1 c2)
27.458: (drive-truck t1 l1-2 l1-3 c1)
27.464: (drive-truck t1 l1-2 l1-1 c1)
27.466: (drive-truck t0 l0-3 l0-1 c0)
27.466: (drive-truck t0 l0-3 l0-1 c0)
27.466: (drive-truck t0 l0-3 l0-1 c0)
27.467: (drive-truck t0 l0-3 l0-2 c0)
27.467: (drive-truck t0 l0-3 l0-2 c0)
27.468: (drive-truck t0 l0-3 l0-2 c0)
27.474: (fly-airplane a0 l0-0 l1-0)
27.489: (drive-truck t1 l1-2 l1-1 c1)
26.663: (fly-airplane a0 l0-0 l1-0)
26.663: (fly-airplane a1 l0-0 l1-0)
26.703: (fly-airplane a1 l0-0 l1-0)
26.704: (fly-airplane a0 l0-0 l1-0)
26.704: (unload-truck p26 t2 l2-2)
26.734: (drive-truck t2 l2-1 l2-3 c2)
26.759: (drive-truck t1 l1-2 l1-1 c1)
26.759: (drive-truck t2 l2-2 l2-1 c2)
26.759: (drive-truck t1 l1-2 l1-1 c1)
26.760: (drive-truck t2 l2-2 l2-1 c2)
26.760: (fly-airplane a1 l0-0 l1-0)
26.760: (fly-airplane a0 l0-0 l1-0)
26.863: (drive-truck t2 l2-2 l2-0 c2)
26.880: (drive-truck t2 l2-2 l2-0 c2)
26.971: (load-truck p10 t2 l2-1)
26.971: (load-truck p10 t2 l2-1)
26.972: (fly-airplane a0 l0-0 l1-0)
26.972: (fly-airplane a1 l0-0 l1-0)
27.024: (fly-airplane a1 l0-0 l1-0)
27.024: (fly-airplane a1 l0-0 l1-0)
27.024: (fly-airplane a0 l0-0 l1-0)
27.024: (drive-truck t2 l2-2 l2-0 c2)
27.025: (drive-truck t2 l2-2 l2-0 c2)
27.025: (fly-airplane a0 l0-0 l1-0)
27.025: (fly-airplane a0 l0-0 l1-0)
27.025: (fly-airplane a1 l0-0 l1-0)
27.025: (drive-truck t2 l2-2 l2-0 c2)
27.025: (fly-airplane a0 l0-0 l1-0)
27.025: (fly-airplane a1 l0-0 l1-0)
27.026: (drive-truck t2 l2-2 l2-0 c2)
27.123: (load-truck p10 t2 l2-1)
27.124: (drive-truck t1 l1-2 l1-1 c1)
27.235: (fly-airplane a1 l0-0 l1-0)
27.235: (drive-truck t0 l0-3 l0-1 c0)
27.235: (drive-truck t0 l0-3 l0-1 c0)
27.236: (fly-airplane a0 l0-0 l1-0)
27.281: (fly-airplane a1 l0-0 l1-0)
27.282: (fly-airplane a0 l0-0 l1-0)
27.284: (drive-truck t0 l0-3 l0-2 c0)
27.284: (drive-truck t0 l0-3 l0-2 c0)
27.315: (fly-airplane a0 l0-0 l1-0)
27.328: (fly-airplane a0 l0-0 l1-0)
27.338: (fly-airplane a0 l0-0 l1-0)
27.339: (fly-airplane a0 l0-0 l1-0)
27.339: (fly-airplane a0 l0-0 l1-0)
27.340: (fly-airplane a1 l0-0 l1-0)
27.340: (fly-airplane a1 l0-0 l1-0)
27.340: (fly-airplane a1 l0-0 l1-0)
27.341: (fly-airplane a0 l0-0 l1-0)
27.341: (fly-airplane a0 l0-0 l1-0)
27.341: (fly-airplane a0 l0-0 l1-0)
27.343: (fly-airplane a1 l0-0 l1-0)
27.343: (fly-airplane a1 l0-0 l1-0)
27.343: (fly-airplane a1 l0-0 l1-0)
27.363: (fly-airplane a1 l1-0 l0-0)
27.363: (fly-airplane a0 l1-0 l0-0)
27.374: (drive-truck t0 l0-3 l0-1 c0)
27.375: (fly-airplane a1 l0-0 l1-0)
27.384: (fly-airplane a1 l0-0 l1-0)
27.385: (fly-airplane a1 l0-0 l1-0)
27.385: (fly-airplane a0 l0-0 l1-0)
27.385: (fly-airplane a0 l0-0 l1-0)
27.388: (unload-truck p26 t2 l2-2)
27.389: (unload-truck p26 t2 l2-2)
27.390: (drive-truck t0 l0-3 l0-2 c0)
27.392: (fly-airplane a1 l0-0 l1-0)
27.425: (drive-truck t2 l2-2 l2-1 c2)
27.426: (drive-truck t2 l2-2 l2-1 c2)
27.426: (drive-truck t2 l2-2 l2-1 c2)
27.427: (drive-truck t2 l2-2 l2-1 c2)
27.427: (drive-truck t1 l1-2 l1-3 c1)
27.427: (drive-truck t1 l1-2 l1-3 c1)
27.428: (drive-truck t2 l2-2 l2-1 c2)
27.429: (drive-truck t0 l0-3 l0-1 c0)
27.431: (fly-airplane a0 l0-0 l1-0)
27.431: (fly-airplane a1 l0-0 l1-0)
27.443: (load-truck p16 t2 l2-0)
27.448: (drive-truck t0 l0-3 l0-0 c0)
27.469: (drive-truck t2 l2-2 l2-1 c2)
27.471: (drive-truck t0 l0-3 l0-2 c0)
26.619: (drive-truck t2 l2-1 l2-3 c2)
26.620: (drive-truck t2 l2-1 l2-3 c2)
26.620: (fly-airplane a0 l0-0 l1-0)
26.620: (fly-airplane a1 l0-0 l1-0)
26.682: (drive-truck t1 l1-3 l1-1 c1)
26.682: (drive-truck t1 l1-3 l1-1 c1)
26.682: (drive-truck t1 l1-3 l1-1 c1)
26.766: (drive-truck t2 l2-1 l2-3 c2)
26.767: (drive-truck t1 l1-2 l1-1 c1)
26.803: (fly-airplane a1 l0-0 l1-0)
26.803: (fly-airplane a0 l0-0 l1-0)
26.804: (drive-truck t1 l1-2 l1-1 c1)
26.804: (drive-truck t2 l2-2 l2-1 c2)
26.826: (drive-truck t2 l2-2 l2-0 c2)
26.827: (fly-airplane a0 l0-0 l1-0)
26.828: (fly-airplane a1 l0-0 l1-0)
26.828: (drive-truck t2 l2-2 l2-0 c2)
26.842: (fly-airplane a0 l0-0 l1-0)
26.842: (fly-airplane a1 l0-0 l1-0)
26.844: (drive-truck t2 l2-2 l2-0 c2)
26.844: (drive-truck t2 l2-2 l2-0 c2)
26.991: (drive-truck t1 l1-3 l1-2 c1)
26.998: (load-truck p10 t2 l2-1)
26.999: (load-truck p10 t2 l2-1)
27.000: (drive-truck t1 l1-2 l1-1 c1)
27.000: (drive-truck t1 l1-2 l1-1 c1)
27.001: (fly-airplane a0 l0-0 l1-0)
27.001: (fly-airplane a1 l0-0 l1-0)
27.017: (load-truck p10 t2 l2-1)
27.018: (fly-airplane a1 l0-0 l1-0)
27.019: (fly-airplane a0 l0-0 l1-0)
27.032: (drive-truck t1 l1-3 l1-1 c1)
27.069: (fly-airplane a0 l0-0 l1-0)
27.070: (fly-airplane a1 l0-0 l1-0)
27.070: (fly-airplane a0 l0-0 l1-0)
27.071: (fly-airplane a1 l0-0 l1-0)
27.079: (drive-truck t2 l2-2 l2-0 c2)
27.079: (drive-truck t2 l2-2 l2-0 c2)
27.112: (fly-airplane a1 l1-0 l0-0)
27.114: (fly-airplane a0 l1-0 l0-0)
27.116: (drive-truck t2 l2-2 l2-0 c2)
27.170: (drive-truck t1 l1-2 l1-3 c1)
27.244: (load-truck p16 t2 l2-0)
27.244: (load-truck p16 t2 l2-0)
27.245: (load-truck p16 t2 l2-0)
27.245: (load-truck p16 t2 l2-0)
27.246: (fly-airplane a0 l0-0 l1-0)
27.246: (fly-airplane a1 l0-0 l1-0)
27.270: (drive-truck t2 l2-0 l2-3 c2)
27.274: (fly-airplane a1 l0-0 l1-0)
27.274: (fly-airplane a0 l0-0 l1-0)
27.275: (drive-truck t0 l0-3 l0-1 c0)
27.323: (drive-truck t0 l0-3 l0-2 c0)
27.323: (fly-airplane a0 l0-0 l1-0)
27.323: (fly-airplane a1 l0-0 l1-0)
27.329: (load-truck p10 t2 l2-1)
27.330: (load-truck p10 t2 l2-1)
27.330: (drive-truck t1 l1-2 l1-3 c1)
27.331: (drive-truck t1 l1-2 l1-3 c1)
27.331: (load-truck p10 t2 l2-1)
27.332: (load-truck p10 t2 l2-1)
27.346: (load-truck p16 t2 l2-0)
27.350: (load-truck p16 t2 l2-0)
27.368: (fly-airplane a0 l0-0 l1-0)
27.368: (fly-airplane a0 l0-0 l1-0)
27.368: (fly-airplane a0 l0-0 l1-0)
27.368: (fly-airplane a1 l0-0 l1-0)
27.370: (fly-airplane a1 l0-0 l1-0)
27.370: (fly-airplane a1 l0-0 l1-0)
27.370: (fly-airplane a1 l0-0 l1-0)
27.370: (fly-airplane a0 l0-0 l1-0)
27.371: (fly-airplane a0 l0-0 l1-0)
27.371: (fly-airplane a0 l0-0 l1-0)
27.379: (fly-airplane a1 l0-0 l1-0)
27.382: (fly-airplane a1 l0-0 l1-0)
27.411: (fly-airplane a0 l0-0 l1-0)
27.411: (fly-airplane a1 l0-0 l1-0)
27.415: (drive-truck t0 l0-3 l0-1 c0)
27.416: (drive-truck t0 l0-3 l0-1 c0)
27.416: (drive-truck t2 l2-2 l2-1 c2)
26.644: (drive-truck t2 l2-1 l2-3 c2)
26.644: (fly-airplane a0 l0-0 l1-0)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.645: (fly-airplane a1 l0-0 l1-0)
26.645: (drive-truck t2 l2-1 l2-3 c2)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.666: (fly-airplane a0 l0-0 l1-0)
26.666: (fly-airplane a1 l0-0 l1-0)
26.669: (drive-truck t2 l2-1 l2-3 c2)
26.837: (drive-truck t1 l1-3 l1-2 c1)
26.839: (drive-truck t2 l2-0 l2-3 c2)
26.869: (drive-truck t2 l2-0 l2-3 c2)
26.869: (drive-truck t2 l2-2 l2-0 c2)
26.871: (fly-airplane a0 l0-0 l1-0)
26.871: (drive-truck t1 l1-3 l1-1 c1)
26.871: (fly-airplane a1 l0-0 l1-0)
26.880: (fly-airplane a1 l0-0 l1-0)
26.880: (fly-airplane a0 l0-0 l1-0)
26.881: (drive-truck t1 l1-3 l1-2 c1)
26.881: (drive-truck t1 l1-3 l1-2 c1)
26.884: (drive-truck t2 l2-2 l2-0 c2)
26.884: (fly-airplane a0 l0-0 l1-0)
26.884: (fly-airplane a1 l0-0 l1-0)
26.908: (drive-truck t1 l1-3 l1-1 c1)
26.908: (fly-airplane a0 l0-0 l1-0)
26.908: (drive-truck t1 l1-3 l1-1 c1)
26.909: (fly-airplane a1 l0-0 l1-0)
26.969: (drive-truck t1 l1-3 l1-2 c1)
26.970: (drive-truck t1 l1-3 l1-2 c1)
26.984: (drive-truck t2 l2-1 l2-3 c2)
26.985: (drive-truck t2 l2-1 l2-3 c2)
26.985: (drive-truck t2 l2-1 l2-3 c2)
26.986: (drive-truck t2 l2-1 l2-3 c2)
26.988: (fly-airplane a0 l0-0 l1-0)
26.989: (fly-airplane a1 l0-0 l1-0)
26.990: (drive-truck t1 l1-2 l1-3 c1)
26.990: (drive-truck t1 l1-2 l1-3 c1)
26.996: (drive-truck t1 l1-3 l1-1 c1)
26.996: (drive-truck t1 l1-3 l1-1 c1)
27.046: (load-truck p10 t2 l2-1)
27.047: (fly-airplane a1 l0-0 l1-0)
27.047: (drive-truck t1 l1-2 l1-1 c1)
27.047: (fly-airplane a0 l0-0 l1-0)
27.095: (drive-truck t2 l2-0 l2-3 c2)
27.095: (fly-airplane a0 l0-0 l1-0)
27.095: (fly-airplane a1 l0-0 l1-0)
27.095: (drive-truck t2 l2-0 l2-3 c2)
27.210: (fly-airplane a0 l0-0 l1-0)
27.211: (fly-airplane a1 l0-0 l1-0)
27.214: (load-truck p16 t2 l2-0)
27.215: (load-truck p16 t2 l2-0)
27.215: (fly-airplane a0 l0-0 l1-0)
27.215: (load-truck p16 t2 l2-0)
27.217: (load-truck p16 t2 l2-0)
27.217: (fly-airplane a1 l0-0 l1-0)
27.291: (load-truck p16 t2 l2-0)
27.291: (load-truck p16 t2 l2-0)
27.292: (fly-airplane a1 l0-0 l1-0)
27.292: (fly-airplane a0 l0-0 l1-0)
27.293: (fly-airplane a1 l0-0 l1-0)
27.293: (fly-airplane a0 l0-0 l1-0)
27.377: (fly-airplane a1 l0-0 l1-0)
27.377: (fly-airplane a0 l0-0 l1-0)
27.377: (drive-truck t1 l1-2 l1-3 c1)
27.377: (fly-airplane a0 l0-0 l1-0)
27.377: (fly-airplane a1 l0-0 l1-0)
27.428: (drive-truck t2 l2-3 l2-0 c2)
27.428: (drive-truck t2 l2-3 l2-0 c2)
27.443: (fly-airplane a1 l1-0 l0-0)
27.443: (load-truck p16 t2 l2-0)
27.445: (fly-airplane a0 l1-0 l0-0)
27.455: (drive-truck t0 l0-3 l0-1 c0)
27.455: (drive-truck t2 l2-2 l2-1 c2)
27.457: (drive-truck t0 l0-1 l0-2 c0)
27.457: (fly-airplane a0 l0-0 l1-0)
27.457: (fly-airplane a1 l0-0 l1-0)
27.457: (drive-truck t0 l0-1 l0-2 c0)
27.458: (drive-truck t2 l2-0 l2-1 c2)
27.458: (drive-truck t2 l2-0 l2-1 c2)
27.459: (drive-truck t2 l2-0 l2-1 c2)
26.618: (drive-truck t2 l2-1 l2-3 c2)
26.618: (drive-truck t1 l1-3 l1-2 c1)
26.618: (drive-truck t2 l2-1 l2-3 c2)
26.621: (drive-truck t1 l1-3 l1-2 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.645: (drive-truck t2 l2-1 l2-3 c2)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t2 l2-1 l2-3 c2)
26.691: (fly-airplane a0 l0-0 l1-0)
26.691: (fly-airplane a1 l0-0 l1-0)
26.691: (drive-truck t1 l1-2 l1-1 c1)
26.695: (drive-truck t2 l2-1 l2-3 c2)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.724: (fly-airplane a0 l0-0 l1-0)
26.724: (drive-truck t2 l2-0 l2-3 c2)
26.724: (fly-airplane a1 l0-0 l1-0)
26.724: (drive-truck t2 l2-0 l2-3 c2)
26.726: (drive-truck t1 l1-3 l1-2 c1)
26.747: (drive-truck t1 l1-3 l1-1 c1)
26.747: (fly-airplane a0 l0-0 l1-0)
26.748: (fly-airplane a1 l0-0 l1-0)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.749: (drive-truck t2 l2-0 l2-3 c2)
26.749: (drive-truck t1 l1-3 l1-1 c1)
26.926: (drive-truck t1 l1-3 l1-2 c1)
26.926: (drive-truck t1 l1-3 l1-2 c1)
26.929: (fly-airplane a1 l0-0 l1-0)
26.929: (fly-airplane a0 l0-0 l1-0)
26.949: (drive-truck t1 l1-3 l1-1 c1)
26.954: (drive-truck t1 l1-3 l1-1 c1)
26.956: (fly-airplane a0 l0-0 l1-0)
26.956: (fly-airplane a1 l0-0 l1-0)
27.017: (drive-truck t1 l1-3 l1-2 c1)
27.018: (fly-airplane a1 l0-0 l1-0)
27.019: (fly-airplane a0 l0-0 l1-0)
27.033: (drive-truck t2 l2-1 l2-3 c2)
27.033: (drive-truck t2 l2-1 l2-3 c2)
27.034: (fly-airplane a1 l0-0 l1-0)
27.035: (fly-airplane a0 l0-0 l1-0)
27.035: (fly-airplane a1 l0-0 l1-0)
27.035: (fly-airplane a0 l0-0 l1-0)
27.036: (drive-truck t1 l1-2 l1-3 c1)
27.046: (drive-truck t1 l1-3 l1-1 c1)
27.047: (fly-airplane a0 l0-0 l1-0)
27.047: (fly-airplane a1 l0-0 l1-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a1 l1-0 l0-0)
27.125: (fly-airplane a0 l1-0 l0-0)
27.125: (fly-airplane a1 l1-0 l0-0)
27.133: (drive-truck t2 l2-0 l2-3 c2)
27.134: (drive-truck t2 l2-0 l2-3 c2)
27.142: (fly-airplane a0 l0-0 l1-0)
27.143: (fly-airplane a1 l0-0 l1-0)
27.168: (fly-airplane a1 l1-0 l0-0)
27.169: (fly-airplane a0 l1-0 l0-0)
27.255: (fly-airplane a1 l0-0 l1-0)
27.257: (fly-airplane a0 l0-0 l1-0)
27.258: (load-truck p16 t2 l2-0)
27.259: (load-truck p16 t2 l2-0)
27.259: (fly-airplane a0 l0-0 l1-0)
27.259: (fly-airplane a1 l0-0 l1-0)
27.427: (drive-truck t2 l2-1 l2-0 c2)
27.428: (drive-truck t2 l2-1 l2-0 c2)
27.473: (drive-truck t2 l2-3 l2-0 c2)
27.476: (fly-airplane a1 l0-0 l1-0)
27.476: (fly-airplane a0 l0-0 l1-0)
27.476: (unload-truck p10 t2 l2-1)
27.482: (unload-truck p10 t2 l2-1)
27.495: (drive-truck t2 l2-0 l2-1 c2)
27.496: (fly-airplane a1 l0-0 l1-0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (fly-airplane a0 l0-0 l1-0)
27.513: (fly-airplane a0 l1-0 l0-0)
27.513: (fly-airplane a1 l1-0 l0-0)
27.520: (load-truck p10 t2 l2-1)
27.522: (drive-truck t1 l1-2 l1-1 c1)
27.524: (drive-truck t1 l1-2 l1-1 c1)
27.525: (drive-truck t2 l2-3 l2-0 c2)
27.526: (drive-truck t2 l2-3 l2-0 c2)
27.527: (drive-truck t2 l2-1 l2-0 c2)
26.666: (fly-airplane a1 l0-0 l1-0)
26.666: (fly-airplane a0 l0-0 l1-0)
26.667: (drive-truck t1 l1-3 l1-2 c1)
26.667: (drive-truck t2 l2-1 l2-3 c2)
26.690: (fly-airplane a1 l0-0 l1-0)
26.690: (fly-airplane a0 l0-0 l1-0)
26.693: (drive-truck t1 l1-3 l1-1 c1)
26.694: (drive-truck t2 l2-1 l2-3 c2)
26.734: (fly-airplane a1 l1-0 l0-0)
26.734: (fly-airplane a0 l1-0 l0-0)
26.734: (drive-truck t2 l2-1 l2-3 c2)
26.735: (drive-truck t1 l1-3 l1-2 c1)
26.767: (drive-truck t2 l2-1 l2-3 c2)
26.767: (fly-airplane a1 l1-0 l0-0)
26.768: (drive-truck t1 l1-3 l1-1 c1)
26.768: (fly-airplane a0 l1-0 l0-0)
26.769: (fly-airplane a1 l0-0 l1-0)
