/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.613: (drive-truck t1 l1-4 l1-3 c1)
29.613: (drive-truck t1 l1-4 l1-3 c1)
29.614: (drive-truck t0 l0-2 l0-3 c0)
29.614: (drive-truck t0 l0-1 l0-3 c0)
29.614: (drive-truck t0 l0-1 l0-3 c0)
29.614: (drive-truck t1 l1-4 l1-3 c1)
29.614: (drive-truck t0 l0-2 l0-3 c0)
29.614: (drive-truck t0 l0-1 l0-3 c0)
29.614: (drive-truck t0 l0-1 l0-3 c0)
29.615: (drive-truck t0 l0-1 l0-3 c0)
29.615: (drive-truck t1 l1-4 l1-3 c1)
29.615: (drive-truck t1 l1-4 l1-3 c1)
29.615: (drive-truck t0 l0-2 l0-3 c0)
29.615: (drive-truck t0 l0-2 l0-3 c0)
29.615: (drive-truck t0 l0-2 l0-3 c0)
29.615: (drive-truck t0 l0-2 l0-3 c0)
29.615: (drive-truck t0 l0-2 l0-3 c0)
29.616: (drive-truck t0 l0-2 l0-3 c0)
29.616: (drive-truck t0 l0-1 l0-3 c0)
29.616: (drive-truck t0 l0-1 l0-3 c0)
29.617: (drive-truck t0 l0-1 l0-3 c0)
29.617: (drive-truck t0 l0-2 l0-3 c0)
29.617: (drive-truck t0 l0-2 l0-3 c0)
29.678: (load-truck p11 t1 l1-4)
29.678: (load-truck p11 t1 l1-4)
29.679: (load-truck p11 t1 l1-4)
29.679: (load-truck p11 t1 l1-4)
29.679: (load-truck p11 t1 l1-4)
29.680: (load-truck p11 t1 l1-4)
29.680: (load-truck p11 t1 l1-4)
29.680: (load-truck p11 t1 l1-4)
29.680: (load-truck p11 t1 l1-4)
29.680: (load-truck p11 t1 l1-4)
29.762: (load-truck p11 t1 l1-4)
29.763: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.765: (load-truck p11 t1 l1-4)
29.767: (load-truck p11 t1 l1-4)
29.767: (load-truck p11 t1 l1-4)
30.031: (unload-truck p27 t1 l1-3)
30.032: (unload-truck p27 t1 l1-3)
30.033: (unload-truck p27 t1 l1-3)
30.033: (unload-truck p27 t1 l1-3)
30.035: (unload-truck p27 t1 l1-3)
30.035: (unload-truck p27 t1 l1-3)
30.036: (unload-truck p27 t1 l1-3)
30.036: (unload-truck p27 t1 l1-3)
30.036: (unload-truck p27 t1 l1-3)
30.061: (unload-truck p27 t1 l1-3)
30.061: (unload-truck p27 t1 l1-3)
30.061: (unload-truck p27 t1 l1-3)
30.062: (unload-truck p27 t1 l1-3)
30.062: (unload-truck p27 t1 l1-3)
30.062: (unload-truck p27 t1 l1-3)
30.062: (unload-truck p27 t1 l1-3)
30.062: (unload-truck p27 t1 l1-3)
30.063: (unload-truck p27 t1 l1-3)
30.064: (unload-truck p27 t1 l1-3)
30.088: (unload-airplane p12 a0 l1-0)
30.089: (unload-airplane p12 a0 l1-0)
30.090: (unload-airplane p24 a0 l1-0)
30.090: (unload-airplane p24 a0 l1-0)
30.091: (unload-airplane p0 a0 l1-0)
30.091: (unload-airplane p8 a0 l1-0)
30.092: (unload-airplane p23 a0 l1-0)
30.092: (unload-airplane p23 a0 l1-0)
30.120: (load-airplane p28 a2 l1-0)
30.120: (load-airplane p28 a1 l1-0)
30.120: (load-airplane p28 a1 l1-0)
30.120: (load-airplane p28 a1 l1-0)
29.611: (drive-truck t1 l1-4 l1-2 c1)
29.614: (drive-truck t1 l1-4 l1-2 c1)
29.616: (drive-truck t1 l1-4 l1-2 c1)
29.616: (drive-truck t1 l1-4 l1-2 c1)
29.631: (drive-truck t0 l0-2 l0-1 c0)
29.631: (drive-truck t0 l0-2 l0-1 c0)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.633: (drive-truck t0 l0-3 l0-1 c0)
29.633: (drive-truck t0 l0-3 l0-1 c0)
29.633: (drive-truck t0 l0-2 l0-1 c0)
29.633: (drive-truck t0 l0-2 l0-1 c0)
29.633: (drive-truck t0 l0-3 l0-1 c0)
29.636: (drive-truck t0 l0-3 l0-1 c0)
29.636: (drive-truck t0 l0-3 l0-1 c0)
29.636: (drive-truck t0 l0-3 l0-1 c0)
29.636: (drive-truck t0 l0-3 l0-1 c0)
29.637: (drive-truck t0 l0-3 l0-1 c0)
29.638: (drive-truck t0 l0-3 l0-1 c0)
29.638: (drive-truck t0 l0-3 l0-1 c0)
29.663: (drive-truck t1 l1-3 l1-2 c1)
29.663: (drive-truck t1 l1-3 l1-2 c1)
29.663: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t0 l0-2 l0-0 c0)
29.665: (drive-truck t0 l0-2 l0-0 c0)
29.665: (drive-truck t0 l0-2 l0-0 c0)
29.665: (drive-truck t0 l0-2 l0-0 c0)
29.665: (drive-truck t0 l0-2 l0-0 c0)
29.665: (drive-truck t0 l0-2 l0-0 c0)
29.666: (drive-truck t1 l1-3 l1-2 c1)
29.666: (drive-truck t0 l0-2 l0-0 c0)
29.666: (drive-truck t0 l0-3 l0-0 c0)
29.666: (drive-truck t0 l0-2 l0-0 c0)
29.666: (drive-truck t0 l0-2 l0-0 c0)
29.666: (drive-truck t0 l0-2 l0-0 c0)
29.667: (drive-truck t1 l1-3 l1-2 c1)
29.667: (drive-truck t0 l0-3 l0-0 c0)
29.667: (drive-truck t0 l0-3 l0-0 c0)
29.668: (drive-truck t0 l0-3 l0-0 c0)
29.669: (drive-truck t0 l0-3 l0-0 c0)
29.669: (drive-truck t0 l0-3 l0-0 c0)
29.670: (drive-truck t0 l0-3 l0-0 c0)
29.670: (drive-truck t0 l0-3 l0-0 c0)
29.670: (drive-truck t0 l0-3 l0-0 c0)
29.670: (drive-truck t0 l0-3 l0-0 c0)
29.768: (drive-truck t1 l1-3 l1-2 c1)
29.768: (drive-truck t1 l1-3 l1-2 c1)
29.769: (drive-truck t1 l1-3 l1-2 c1)
29.769: (drive-truck t1 l1-3 l1-2 c1)
29.770: (drive-truck t1 l1-3 l1-2 c1)
29.771: (drive-truck t1 l1-3 l1-2 c1)
29.771: (drive-truck t1 l1-3 l1-2 c1)
29.771: (drive-truck t1 l1-3 l1-2 c1)
29.772: (drive-truck t1 l1-3 l1-2 c1)
29.802: (drive-truck t0 l0-2 l0-0 c0)
29.802: (drive-truck t0 l0-2 l0-0 c0)
29.802: (drive-truck t0 l0-2 l0-0 c0)
29.802: (drive-truck t0 l0-2 l0-0 c0)
29.804: (drive-truck t0 l0-2 l0-0 c0)
29.809: (drive-truck t0 l0-2 l0-0 c0)
29.809: (drive-truck t0 l0-2 l0-0 c0)
29.809: (drive-truck t0 l0-2 l0-0 c0)
29.824: (drive-truck t0 l0-2 l0-0 c0)
29.824: (drive-truck t0 l0-2 l0-0 c0)
29.825: (drive-truck t0 l0-2 l0-0 c0)
29.825: (drive-truck t0 l0-2 l0-0 c0)
29.913: (drive-truck t1 l1-3 l1-4 c1)
29.914: (drive-truck t1 l1-3 l1-4 c1)
29.915: (drive-truck t1 l1-3 l1-4 c1)
29.916: (drive-truck t1 l1-3 l1-4 c1)
29.916: (drive-truck t1 l1-3 l1-4 c1)
29.916: (drive-truck t1 l1-3 l1-4 c1)
29.643: (drive-truck t0 l0-2 l0-0 c0)
29.643: (drive-truck t0 l0-2 l0-0 c0)
29.644: (drive-truck t0 l0-2 l0-0 c0)
29.644: (drive-truck t0 l0-2 l0-0 c0)
29.645: (drive-truck t0 l0-2 l0-1 c0)
29.645: (drive-truck t0 l0-2 l0-1 c0)
29.645: (drive-truck t0 l0-2 l0-1 c0)
29.646: (drive-truck t0 l0-2 l0-1 c0)
29.647: (drive-truck t1 l1-4 l1-2 c1)
29.648: (drive-truck t1 l1-4 l1-2 c1)
29.649: (drive-truck t1 l1-4 l1-2 c1)
29.649: (drive-truck t1 l1-4 l1-2 c1)
29.775: (drive-truck t0 l0-2 l0-3 c0)
29.775: (drive-truck t0 l0-2 l0-3 c0)
29.776: (drive-truck t0 l0-2 l0-3 c0)
29.776: (drive-truck t0 l0-2 l0-3 c0)
29.791: (drive-truck t0 l0-2 l0-0 c0)
29.791: (drive-truck t0 l0-1 l0-0 c0)
29.896: (drive-truck t0 l0-1 l0-3 c0)
29.897: (drive-truck t0 l0-2 l0-3 c0)
29.897: (drive-truck t0 l0-1 l0-3 c0)
29.897: (drive-truck t0 l0-1 l0-3 c0)
29.897: (drive-truck t0 l0-2 l0-3 c0)
29.898: (drive-truck t0 l0-1 l0-3 c0)
29.898: (drive-truck t0 l0-1 l0-3 c0)
29.898: (drive-truck t0 l0-2 l0-3 c0)
29.899: (drive-truck t0 l0-1 l0-3 c0)
29.899: (drive-truck t0 l0-1 l0-3 c0)
29.899: (drive-truck t0 l0-1 l0-3 c0)
29.899: (drive-truck t0 l0-1 l0-3 c0)
29.900: (drive-truck t0 l0-2 l0-3 c0)
29.900: (drive-truck t0 l0-2 l0-3 c0)
29.900: (drive-truck t0 l0-2 l0-3 c0)
29.901: (drive-truck t0 l0-2 l0-3 c0)
29.901: (drive-truck t0 l0-2 l0-3 c0)
29.901: (drive-truck t0 l0-2 l0-3 c0)
29.910: (drive-truck t0 l0-0 l0-1 c0)
29.910: (drive-truck t0 l0-0 l0-1 c0)
29.911: (drive-truck t0 l0-0 l0-1 c0)
29.911: (drive-truck t0 l0-0 l0-1 c0)
29.918: (drive-truck t1 l1-2 l1-4 c1)
29.918: (drive-truck t1 l1-2 l1-4 c1)
29.918: (drive-truck t1 l1-2 l1-4 c1)
29.918: (drive-truck t1 l1-2 l1-4 c1)
29.941: (drive-truck t0 l0-0 l0-1 c0)
29.941: (drive-truck t0 l0-0 l0-1 c0)
29.942: (drive-truck t0 l0-0 l0-1 c0)
29.944: (drive-truck t0 l0-0 l0-1 c0)
29.946: (drive-truck t0 l0-2 l0-3 c0)
29.946: (drive-truck t0 l0-2 l0-3 c0)
29.951: (drive-truck t0 l0-2 l0-3 c0)
29.951: (drive-truck t0 l0-2 l0-3 c0)
29.951: (drive-truck t0 l0-2 l0-3 c0)
29.951: (drive-truck t0 l0-2 l0-3 c0)
29.954: (drive-truck t0 l0-0 l0-1 c0)
29.956: (drive-truck t0 l0-0 l0-1 c0)
29.957: (drive-truck t0 l0-0 l0-1 c0)
29.957: (drive-truck t0 l0-0 l0-1 c0)
29.984: (drive-truck t1 l1-4 l1-3 c1)
29.984: (drive-truck t1 l1-4 l1-3 c1)
29.984: (drive-truck t1 l1-4 l1-3 c1)
29.990: (drive-truck t1 l1-4 l1-3 c1)
30.024: (drive-truck t1 l1-4 l1-3 c1)
30.024: (drive-truck t1 l1-4 l1-3 c1)
30.025: (drive-truck t1 l1-4 l1-3 c1)
30.025: (drive-truck t1 l1-4 l1-3 c1)
30.050: (drive-truck t1 l1-4 l1-3 c1)
30.051: (drive-truck t1 l1-4 l1-3 c1)
30.051: (drive-truck t1 l1-4 l1-3 c1)
30.051: (drive-truck t1 l1-4 l1-3 c1)
30.076: (drive-truck t0 l0-1 l0-4 c0)
30.076: (drive-truck t0 l0-1 l0-4 c0)
30.076: (drive-truck t0 l0-1 l0-4 c0)
30.076: (drive-truck t0 l0-1 l0-4 c0)
30.076: (drive-truck t0 l0-1 l0-4 c0)
30.077: (drive-truck t0 l0-1 l0-4 c0)
30.077: (drive-truck t0 l0-1 l0-4 c0)
30.077: (drive-truck t0 l0-1 l0-4 c0)
30.077: (drive-truck t0 l0-0 l0-4 c0)
30.077: (drive-truck t0 l0-0 l0-4 c0)
29.896: (drive-truck t1 l1-4 l1-2 c1)
29.927: (drive-truck t1 l1-2 l1-3 c1)
29.951: (drive-truck t0 l0-2 l0-3 c0)
29.951: (drive-truck t0 l0-2 l0-3 c0)
29.952: (drive-truck t0 l0-2 l0-3 c0)
29.953: (drive-truck t1 l1-2 l1-4 c1)
29.954: (drive-truck t1 l1-2 l1-4 c1)
29.955: (drive-truck t1 l1-2 l1-4 c1)
30.152: (drive-truck t0 l0-0 l0-2 c0)
30.153: (drive-truck t0 l0-0 l0-1 c0)
30.153: (drive-truck t0 l0-0 l0-1 c0)
30.153: (drive-truck t0 l0-0 l0-2 c0)
30.153: (drive-truck t0 l0-0 l0-2 c0)
30.154: (drive-truck t0 l0-0 l0-1 c0)
30.157: (drive-truck t1 l1-2 l1-3 c1)
30.157: (drive-truck t1 l1-2 l1-3 c1)
30.157: (drive-truck t1 l1-2 l1-3 c1)
30.157: (drive-truck t1 l1-2 l1-3 c1)
30.157: (drive-truck t0 l0-0 l0-2 c0)
30.159: (drive-truck t1 l1-4 l1-3 c1)
30.159: (drive-truck t1 l1-4 l1-3 c1)
30.160: (drive-truck t0 l0-0 l0-1 c0)
30.160: (drive-truck t1 l1-4 l1-3 c1)
30.161: (drive-truck t1 l1-4 l1-3 c1)
30.175: (drive-truck t0 l0-0 l0-2 c0)
30.175: (drive-truck t0 l0-0 l0-2 c0)
30.175: (drive-truck t0 l0-0 l0-2 c0)
30.175: (drive-truck t0 l0-0 l0-2 c0)
30.179: (drive-truck t0 l0-0 l0-1 c0)
30.180: (drive-truck t0 l0-0 l0-1 c0)
30.180: (drive-truck t0 l0-0 l0-1 c0)
30.180: (drive-truck t0 l0-0 l0-1 c0)
30.187: (drive-truck t0 l0-0 l0-2 c0)
30.188: (drive-truck t0 l0-0 l0-2 c0)
30.194: (drive-truck t0 l0-0 l0-2 c0)
30.194: (drive-truck t0 l0-0 l0-2 c0)
30.195: (drive-truck t1 l1-4 l1-3 c1)
30.195: (drive-truck t1 l1-4 l1-3 c1)
30.195: (drive-truck t1 l1-4 l1-3 c1)
30.196: (drive-truck t1 l1-4 l1-3 c1)
30.207: (drive-truck t0 l0-0 l0-1 c0)
30.207: (drive-truck t0 l0-0 l0-1 c0)
30.207: (drive-truck t0 l0-0 l0-1 c0)
30.207: (drive-truck t0 l0-0 l0-1 c0)
30.216: (drive-truck t1 l1-4 l1-3 c1)
30.216: (drive-truck t1 l1-4 l1-3 c1)
30.216: (drive-truck t1 l1-4 l1-3 c1)
30.217: (drive-truck t1 l1-4 l1-3 c1)
30.281: (drive-truck t1 l1-4 l1-3 c1)
30.281: (drive-truck t1 l1-4 l1-3 c1)
30.281: (drive-truck t1 l1-4 l1-3 c1)
30.282: (drive-truck t1 l1-4 l1-3 c1)
30.282: (drive-truck t1 l1-2 l1-3 c1)
30.282: (drive-truck t1 l1-2 l1-3 c1)
30.282: (drive-truck t1 l1-2 l1-3 c1)
30.282: (drive-truck t1 l1-2 l1-3 c1)
30.282: (drive-truck t1 l1-2 l1-3 c1)
30.282: (drive-truck t1 l1-2 l1-3 c1)
30.283: (drive-truck t1 l1-2 l1-3 c1)
30.283: (drive-truck t1 l1-4 l1-3 c1)
30.283: (drive-truck t1 l1-4 l1-3 c1)
30.284: (drive-truck t1 l1-2 l1-3 c1)
30.284: (drive-truck t1 l1-2 l1-3 c1)
30.288: (drive-truck t0 l0-1 l0-3 c0)
30.288: (drive-truck t0 l0-1 l0-3 c0)
30.288: (drive-truck t0 l0-1 l0-3 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.309: (drive-truck t0 l0-1 l0-3 c0)
30.311: (drive-truck t0 l0-1 l0-3 c0)
30.312: (drive-truck t0 l0-1 l0-3 c0)
30.312: (drive-truck t0 l0-1 l0-3 c0)
30.314: (drive-truck t1 l1-2 l1-4 c1)
30.315: (drive-truck t1 l1-2 l1-4 c1)
30.315: (drive-truck t1 l1-2 l1-4 c1)
30.315: (drive-truck t1 l1-2 l1-4 c1)
30.320: (drive-truck t0 l0-1 l0-3 c0)
30.320: (drive-truck t0 l0-1 l0-3 c0)
30.321: (drive-truck t0 l0-1 l0-3 c0)
30.324: (drive-truck t0 l0-1 l0-3 c0)
30.407: (unload-truck p11 t1 l1-4)
29.771: (drive-truck t0 l0-3 l0-1 c0)
29.832: (drive-truck t1 l1-4 l1-2 c1)
29.832: (drive-truck t1 l1-4 l1-2 c1)
29.832: (drive-truck t1 l1-4 l1-2 c1)
29.834: (drive-truck t1 l1-4 l1-2 c1)
29.855: (drive-truck t1 l1-4 l1-2 c1)
29.864: (drive-truck t1 l1-4 l1-2 c1)
29.865: (drive-truck t1 l1-4 l1-2 c1)
29.865: (drive-truck t1 l1-4 l1-2 c1)
29.896: (drive-truck t1 l1-4 l1-2 c1)
29.933: (drive-truck t0 l0-3 l0-0 c0)
29.933: (drive-truck t0 l0-3 l0-0 c0)
29.934: (drive-truck t0 l0-3 l0-0 c0)
29.934: (drive-truck t0 l0-3 l0-0 c0)
29.935: (drive-truck t0 l0-3 l0-0 c0)
29.935: (drive-truck t0 l0-3 l0-0 c0)
29.935: (drive-truck t0 l0-3 l0-0 c0)
29.935: (drive-truck t0 l0-3 l0-0 c0)
29.935: (drive-truck t0 l0-3 l0-0 c0)
30.036: (drive-truck t0 l0-3 l0-1 c0)
30.469: (drive-truck t0 l0-2 l0-3 c0)
30.470: (drive-truck t0 l0-2 l0-3 c0)
30.470: (drive-truck t0 l0-2 l0-3 c0)
30.471: (drive-truck t0 l0-1 l0-3 c0)
30.471: (drive-truck t0 l0-1 l0-3 c0)
30.471: (drive-truck t0 l0-1 l0-3 c0)
30.471: (drive-truck t1 l1-4 l1-3 c1)
30.471: (drive-truck t0 l0-1 l0-3 c0)
30.472: (drive-truck t1 l1-4 l1-3 c1)
30.473: (drive-truck t1 l1-4 l1-3 c1)
30.474: (drive-truck t0 l0-2 l0-3 c0)
30.474: (drive-truck t1 l1-4 l1-3 c1)
30.511: (drive-truck t1 l1-4 l1-3 c1)
30.512: (drive-truck t0 l0-3 l0-4 c0)
30.512: (drive-truck t0 l0-3 l0-4 c0)
30.512: (drive-truck t0 l0-3 l0-4 c0)
30.514: (drive-truck t1 l1-4 l1-3 c1)
30.514: (drive-truck t1 l1-4 l1-3 c1)
30.515: (drive-truck t0 l0-2 l0-3 c0)
30.515: (drive-truck t0 l0-2 l0-3 c0)
30.515: (drive-truck t1 l1-4 l1-3 c1)
30.516: (drive-truck t0 l0-2 l0-3 c0)
30.516: (drive-truck t0 l0-1 l0-3 c0)
30.516: (drive-truck t0 l0-2 l0-3 c0)
30.516: (drive-truck t0 l0-1 l0-3 c0)
30.516: (drive-truck t0 l0-1 l0-3 c0)
30.517: (drive-truck t0 l0-1 l0-3 c0)
30.534: (drive-truck t0 l0-2 l0-3 c0)
30.534: (drive-truck t0 l0-2 l0-3 c0)
30.534: (drive-truck t0 l0-2 l0-3 c0)
30.534: (drive-truck t0 l0-2 l0-3 c0)
30.536: (drive-truck t1 l1-4 l1-3 c1)
30.536: (drive-truck t1 l1-4 l1-3 c1)
30.537: (drive-truck t1 l1-4 l1-3 c1)
30.537: (drive-truck t0 l0-1 l0-3 c0)
30.537: (drive-truck t0 l0-1 l0-3 c0)
30.538: (drive-truck t0 l0-1 l0-3 c0)
30.538: (drive-truck t0 l0-1 l0-3 c0)
30.538: (drive-truck t1 l1-4 l1-3 c1)
30.603: (drive-truck t1 l1-4 l1-3 c1)
30.664: (load-truck p11 t1 l1-4)
30.664: (load-truck p11 t1 l1-4)
30.665: (load-truck p11 t1 l1-4)
30.665: (load-truck p11 t1 l1-4)
30.675: (load-truck p20 t0 l0-3)
30.681: (load-truck p11 t1 l1-4)
30.681: (load-truck p11 t1 l1-4)
30.682: (load-truck p11 t1 l1-4)
30.682: (load-truck p11 t1 l1-4)
30.698: (load-truck p11 t1 l1-4)
30.698: (load-truck p11 t1 l1-4)
30.699: (load-truck p11 t1 l1-4)
30.703: (load-truck p11 t1 l1-4)
30.703: (load-truck p11 t1 l1-4)
30.707: (load-truck p11 t1 l1-4)
30.708: (load-truck p11 t1 l1-4)
30.733: (load-airplane p28 a2 l1-0)
30.733: (load-airplane p28 a1 l1-0)
30.734: (load-airplane p28 a0 l1-0)
30.761: (load-airplane p28 a1 l1-0)
29.650: (load-airplane p8 a1 l1-0)
29.650: (load-airplane p0 a1 l1-0)
29.660: (load-airplane p12 a1 l1-0)
29.661: (load-airplane p24 a2 l1-0)
29.662: (load-airplane p24 a2 l1-0)
29.984: (load-truck p27 t1 l1-3)
30.526: (drive-truck t1 l1-3 l1-4 c1)
30.533: (drive-truck t0 l0-3 l0-1 c0)
30.535: (drive-truck t0 l0-3 l0-1 c0)
30.535: (drive-truck t0 l0-3 l0-1 c0)
30.536: (drive-truck t0 l0-3 l0-1 c0)
30.547: (drive-truck t0 l0-3 l0-1 c0)
30.547: (drive-truck t0 l0-3 l0-1 c0)
30.550: (drive-truck t0 l0-3 l0-1 c0)
30.550: (drive-truck t0 l0-3 l0-1 c0)
30.560: (drive-truck t0 l0-3 l0-0 c0)
30.561: (drive-truck t0 l0-3 l0-0 c0)
30.561: (drive-truck t0 l0-3 l0-0 c0)
30.564: (drive-truck t0 l0-3 l0-0 c0)
30.571: (drive-truck t0 l0-3 l0-2 c0)
30.571: (drive-truck t0 l0-3 l0-2 c0)
30.572: (drive-truck t0 l0-3 l0-1 c0)
30.572: (drive-truck t0 l0-3 l0-1 c0)
30.572: (drive-truck t0 l0-3 l0-2 c0)
30.572: (drive-truck t0 l0-3 l0-2 c0)
30.572: (drive-truck t0 l0-3 l0-2 c0)
30.572: (drive-truck t0 l0-3 l0-2 c0)
30.573: (drive-truck t0 l0-3 l0-1 c0)
30.573: (drive-truck t0 l0-3 l0-2 c0)
30.573: (drive-truck t0 l0-3 l0-2 c0)
30.578: (load-truck p20 t0 l0-3)
30.579: (load-truck p20 t0 l0-3)
30.579: (load-truck p20 t0 l0-3)
30.579: (drive-truck t0 l0-3 l0-0 c0)
30.579: (drive-truck t0 l0-3 l0-0 c0)
30.579: (load-truck p20 t0 l0-3)
30.581: (drive-truck t0 l0-3 l0-1 c0)
30.582: (drive-truck t0 l0-3 l0-0 c0)
30.582: (drive-truck t0 l0-3 l0-0 c0)
30.583: (drive-truck t0 l0-3 l0-1 c0)
30.583: (drive-truck t0 l0-3 l0-1 c0)
30.583: (drive-truck t0 l0-3 l0-1 c0)
30.599: (drive-truck t0 l0-3 l0-0 c0)
30.600: (drive-truck t0 l0-3 l0-0 c0)
30.601: (drive-truck t0 l0-3 l0-0 c0)
30.604: (load-truck p20 t0 l0-3)
30.604: (load-truck p20 t0 l0-3)
30.604: (drive-truck t0 l0-3 l0-0 c0)
30.605: (load-truck p20 t0 l0-3)
30.605: (load-truck p20 t0 l0-3)
30.606: (drive-truck t0 l0-3 l0-2 c0)
30.606: (drive-truck t0 l0-3 l0-2 c0)
30.606: (drive-truck t0 l0-3 l0-2 c0)
30.607: (load-airplane p28 a2 l1-0)
30.607: (load-airplane p28 a1 l1-0)
30.609: (load-airplane p28 a0 l1-0)
30.609: (drive-truck t0 l0-3 l0-0 c0)
30.609: (drive-truck t0 l0-3 l0-0 c0)
30.610: (drive-truck t0 l0-3 l0-1 c0)
30.610: (drive-truck t0 l0-3 l0-0 c0)
30.610: (drive-truck t0 l0-3 l0-1 c0)
30.612: (drive-truck t0 l0-3 l0-1 c0)
30.622: (drive-truck t0 l0-3 l0-0 c0)
30.623: (drive-truck t0 l0-3 l0-0 c0)
30.624: (drive-truck t0 l0-3 l0-0 c0)
30.625: (drive-truck t1 l1-3 l1-2 c1)
30.634: (drive-truck t0 l0-3 l0-2 c0)
30.634: (drive-truck t0 l0-3 l0-2 c0)
30.634: (drive-truck t0 l0-3 l0-2 c0)
30.636: (drive-truck t0 l0-3 l0-2 c0)
30.650: (drive-truck t0 l0-3 l0-2 c0)
30.651: (drive-truck t0 l0-3 l0-2 c0)
30.652: (load-airplane p28 a1 l1-0)
30.652: (load-airplane p28 a1 l1-0)
30.653: (load-airplane p28 a2 l1-0)
30.653: (load-airplane p28 a2 l1-0)
30.653: (load-airplane p28 a2 l1-0)
30.653: (load-airplane p28 a2 l1-0)
30.653: (load-airplane p28 a1 l1-0)
30.653: (drive-truck t0 l0-3 l0-2 c0)
29.529: (load-airplane p24 a2 l1-0)
29.529: (load-airplane p0 a1 l1-0)
29.529: (load-airplane p8 a1 l1-0)
29.529: (load-airplane p12 a1 l1-0)
29.530: (load-airplane p24 a2 l1-0)
29.530: (drive-truck t0 l0-3 l0-1 c0)
29.530: (drive-truck t0 l0-3 l0-1 c0)
29.530: (drive-truck t0 l0-3 l0-1 c0)
29.530: (drive-truck t0 l0-3 l0-1 c0)
29.561: (load-airplane p12 a1 l1-0)
29.561: (drive-truck t0 l0-3 l0-0 c0)
29.562: (drive-truck t0 l0-3 l0-0 c0)
29.562: (drive-truck t0 l0-3 l0-0 c0)
29.562: (load-airplane p24 a2 l1-0)
29.562: (drive-truck t0 l0-3 l0-0 c0)
29.562: (load-airplane p24 a2 l1-0)
29.562: (load-airplane p8 a1 l1-0)
29.564: (load-airplane p0 a1 l1-0)
29.576: (load-airplane p24 a2 l1-0)
29.577: (load-airplane p8 a1 l1-0)
29.577: (load-airplane p0 a1 l1-0)
29.577: (load-airplane p24 a2 l1-0)
29.578: (drive-truck t0 l0-3 l0-2 c0)
29.579: (drive-truck t0 l0-3 l0-2 c0)
29.579: (drive-truck t0 l0-3 l0-2 c0)
29.579: (drive-truck t0 l0-3 l0-2 c0)
29.582: (load-airplane p12 a1 l1-0)
29.589: (load-airplane p23 a2 l1-0)
29.590: (load-airplane p23 a2 l1-0)
29.591: (load-airplane p12 a1 l1-0)
29.591: (load-airplane p12 a1 l1-0)
29.591: (load-airplane p0 a1 l1-0)
29.591: (load-airplane p8 a1 l1-0)
29.592: (load-airplane p24 a2 l1-0)
29.592: (load-airplane p24 a2 l1-0)
29.641: (load-airplane p12 a1 l1-0)
29.642: (load-airplane p24 a2 l1-0)
29.642: (load-airplane p24 a2 l1-0)
29.643: (drive-truck t1 l1-3 l1-2 c1)
29.643: (load-airplane p12 a1 l1-0)
29.643: (load-airplane p24 a2 l1-0)
29.664: (load-airplane p23 a0 l1-0)
29.665: (load-airplane p8 a0 l1-0)
29.665: (load-airplane p0 a0 l1-0)
29.675: (load-airplane p23 a0 l1-0)
29.676: (load-airplane p24 a0 l1-0)
29.677: (load-airplane p12 a0 l1-0)
29.678: (load-airplane p12 a0 l1-0)
29.678: (load-airplane p24 a0 l1-0)
29.779: (load-airplane p12 a0 l1-0)
29.779: (load-airplane p12 a0 l1-0)
29.780: (load-airplane p24 a0 l1-0)
29.785: (load-airplane p12 a0 l1-0)
29.786: (load-airplane p12 a0 l1-0)
29.809: (drive-truck t1 l1-3 l1-4 c1)
29.985: (drive-truck t0 l0-3 l0-4 c0)
29.985: (drive-truck t0 l0-3 l0-4 c0)
29.985: (drive-truck t0 l0-3 l0-4 c0)
29.985: (drive-truck t0 l0-3 l0-4 c0)
30.157: (drive-truck t0 l0-0 l0-1 c0)
30.190: (drive-truck t0 l0-0 l0-2 c0)
30.470: (drive-truck t0 l0-0 l0-3 c0)
30.483: (drive-truck t1 l1-4 l1-2 c1)
30.483: (drive-truck t1 l1-4 l1-2 c1)
30.483: (drive-truck t1 l1-4 l1-2 c1)
