/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.454: (drive-truck t1 l1-2 l1-1 c1)
27.488: (drive-truck t2 l2-0 l2-1 c2)
27.489: (drive-truck t2 l2-0 l2-1 c2)
27.589: (drive-truck t1 l1-2 l1-0 c1)
27.605: (load-truck p23 t2 l2-0)
27.606: (load-truck p23 t2 l2-0)
27.610: (drive-truck t1 l1-3 l1-2 c1)
27.611: (drive-truck t1 l1-3 l1-2 c1)
27.626: (drive-truck t1 l1-2 l1-0 c1)
27.646: (drive-truck t1 l1-3 l1-1 c1)
27.647: (drive-truck t1 l1-3 l1-1 c1)
27.774: (load-truck p12 t2 l2-3)
27.775: (load-truck p12 t2 l2-3)
27.792: (load-truck p23 t2 l2-0)
27.792: (load-truck p23 t2 l2-0)
27.801: (drive-truck t1 l1-3 l1-0 c1)
27.802: (drive-truck t1 l1-3 l1-0 c1)
27.908: (drive-truck t2 l2-3 l2-1 c2)
27.908: (drive-truck t2 l2-3 l2-1 c2)
27.908: (drive-truck t2 l2-3 l2-1 c2)
27.909: (drive-truck t1 l1-3 l1-2 c1)
27.909: (drive-truck t2 l2-3 l2-1 c2)
27.909: (drive-truck t1 l1-3 l1-2 c1)
27.909: (drive-truck t1 l1-3 l1-2 c1)
27.910: (drive-truck t1 l1-3 l1-2 c1)
27.937: (drive-truck t2 l2-3 l2-1 c2)
27.937: (drive-truck t2 l2-3 l2-1 c2)
27.938: (drive-truck t2 l2-3 l2-1 c2)
27.938: (drive-truck t2 l2-3 l2-1 c2)
27.939: (drive-truck t1 l1-3 l1-1 c1)
27.939: (drive-truck t1 l1-3 l1-1 c1)
27.939: (drive-truck t1 l1-3 l1-1 c1)
27.940: (drive-truck t1 l1-3 l1-1 c1)
28.103: (drive-truck t2 l2-3 l2-1 c2)
28.103: (drive-truck t1 l1-3 l1-0 c1)
28.103: (drive-truck t1 l1-3 l1-0 c1)
28.103: (drive-truck t1 l1-3 l1-0 c1)
28.103: (drive-truck t1 l1-3 l1-0 c1)
28.108: (drive-truck t2 l2-3 l2-1 c2)
28.108: (drive-truck t2 l2-3 l2-1 c2)
28.108: (drive-truck t2 l2-3 l2-1 c2)
28.389: (unload-truck p4 t0 l0-2)
28.391: (load-airplane p20 a2 l0-0)
28.393: (load-airplane p20 a1 l0-0)
28.394: (unload-truck p13 t0 l0-2)
28.402: (unload-airplane p16 a1 l0-0)
28.428: (unload-truck p4 t0 l0-2)
28.434: (unload-airplane p25 a2 l0-0)
28.450: (unload-airplane p1 a2 l0-0)
28.461: (unload-airplane p1 a2 l0-0)
28.463: (unload-airplane p16 a1 l0-0)
28.465: (drive-truck t0 l0-2 l0-3 c0)
28.465: (drive-truck t0 l0-2 l0-3 c0)
28.466: (drive-truck t0 l0-2 l0-3 c0)
28.466: (drive-truck t0 l0-2 l0-3 c0)
28.466: (unload-airplane p25 a2 l0-0)
28.466: (drive-truck t0 l0-2 l0-3 c0)
28.468: (drive-truck t0 l0-2 l0-3 c0)
28.468: (drive-truck t0 l0-2 l0-3 c0)
28.468: (drive-truck t0 l0-2 l0-3 c0)
28.468: (drive-truck t0 l0-2 l0-3 c0)
28.469: (drive-truck t0 l0-2 l0-3 c0)
28.469: (drive-truck t0 l0-2 l0-3 c0)
28.469: (drive-truck t0 l0-2 l0-3 c0)
28.469: (drive-truck t0 l0-2 l0-3 c0)
28.470: (drive-truck t0 l0-2 l0-3 c0)
28.470: (drive-truck t0 l0-2 l0-3 c0)
28.471: (drive-truck t0 l0-2 l0-3 c0)
28.472: (drive-truck t0 l0-2 l0-3 c0)
28.473: (drive-truck t0 l0-2 l0-3 c0)
28.476: (drive-truck t0 l0-2 l0-3 c0)
28.490: (unload-airplane p27 a2 l0-0)
28.493: (drive-truck t0 l0-2 l0-3 c0)
28.500: (drive-truck t1 l1-3 l1-2 c1)
28.500: (drive-truck t1 l1-3 l1-2 c1)
28.507: (drive-truck t2 l2-0 l2-3 c2)
28.507: (drive-truck t2 l2-0 l2-3 c2)
27.422: (unload-airplane p20 a0 l0-0)
27.426: (load-airplane p16 a0 l0-0)
27.427: (unload-airplane p20 a0 l0-0)
27.435: (load-airplane p27 a1 l0-0)
27.476: (load-airplane p16 a0 l0-0)
27.477: (unload-truck p13 t0 l0-3)
27.479: (unload-truck p22 t0 l0-3)
27.483: (unload-truck p22 t0 l0-3)
27.483: (unload-truck p13 t0 l0-3)
27.483: (unload-truck p22 t0 l0-3)
27.484: (unload-airplane p20 a0 l0-0)
27.484: (drive-truck t1 l1-3 l1-2 c1)
27.484: (drive-truck t1 l1-3 l1-2 c1)
27.486: (drive-truck t2 l2-0 l2-1 c2)
27.486: (drive-truck t2 l2-0 l2-1 c2)
27.488: (unload-truck p13 t0 l0-3)
27.511: (drive-truck t1 l1-3 l1-1 c1)
27.511: (drive-truck t2 l2-0 l2-1 c2)
27.511: (drive-truck t2 l2-0 l2-1 c2)
27.512: (drive-truck t1 l1-3 l1-1 c1)
27.520: (load-airplane p25 a0 l0-0)
27.523: (load-airplane p1 a0 l0-0)
27.527: (load-airplane p27 a0 l0-0)
27.546: (unload-airplane p20 a1 l0-0)
27.547: (unload-airplane p20 a2 l0-0)
27.548: (unload-airplane p20 a2 l0-0)
27.548: (unload-airplane p20 a0 l0-0)
27.549: (unload-airplane p20 a2 l0-0)
27.549: (unload-airplane p20 a2 l0-0)
27.549: (unload-airplane p20 a2 l0-0)
27.550: (unload-airplane p20 a1 l0-0)
27.550: (unload-airplane p20 a0 l0-0)
27.551: (unload-airplane p20 a0 l0-0)
27.558: (unload-airplane p20 a1 l0-0)
27.558: (load-airplane p25 a0 l0-0)
27.558: (load-airplane p25 a1 l0-0)
27.561: (unload-airplane p20 a0 l0-0)
27.561: (unload-airplane p20 a1 l0-0)
27.562: (unload-airplane p20 a1 l0-0)
27.682: (drive-truck t1 l1-3 l1-0 c1)
27.682: (drive-truck t2 l2-0 l2-1 c2)
27.682: (drive-truck t1 l1-3 l1-0 c1)
27.682: (drive-truck t2 l2-0 l2-1 c2)
27.770: (load-truck p12 t2 l2-3)
27.770: (load-truck p12 t2 l2-3)
27.773: (drive-truck t1 l1-3 l1-2 c1)
27.773: (drive-truck t1 l1-3 l1-2 c1)
27.799: (drive-truck t1 l1-3 l1-1 c1)
27.800: (drive-truck t1 l1-3 l1-1 c1)
27.813: (drive-truck t2 l2-3 l2-1 c2)
27.813: (drive-truck t2 l2-3 l2-1 c2)
27.959: (drive-truck t1 l1-3 l1-0 c1)
27.959: (drive-truck t1 l1-3 l1-0 c1)
28.084: (drive-truck t2 l2-1 l2-0 c2)
28.117: (drive-truck t2 l2-1 l2-0 c2)
28.338: (drive-truck t2 l2-1 l2-2 c2)
28.391: (unload-truck p4 t0 l0-2)
28.393: (load-airplane p20 a2 l0-0)
28.393: (drive-truck t2 l2-1 l2-2 c2)
28.395: (drive-truck t1 l1-2 l1-3 c1)
28.395: (load-airplane p20 a1 l0-0)
28.396: (load-airplane p20 a0 l0-0)
28.396: (drive-truck t1 l1-2 l1-3 c1)
28.396: (unload-truck p13 t0 l0-2)
28.398: (drive-truck t1 l1-2 l1-3 c1)
28.400: (drive-truck t1 l1-2 l1-3 c1)
28.401: (drive-truck t1 l1-2 l1-3 c1)
28.402: (unload-airplane p16 a1 l0-0)
28.417: (unload-truck p4 t0 l0-2)
28.420: (load-airplane p20 a2 l0-0)
28.421: (drive-truck t1 l1-2 l1-1 c1)
28.422: (load-airplane p20 a1 l0-0)
28.422: (load-airplane p20 a0 l0-0)
28.422: (unload-truck p13 t0 l0-2)
28.424: (drive-truck t1 l1-2 l1-1 c1)
28.426: (drive-truck t1 l1-2 l1-1 c1)
28.427: (drive-truck t1 l1-2 l1-1 c1)
28.428: (unload-truck p4 t0 l0-2)
28.428: (drive-truck t1 l1-2 l1-1 c1)
28.429: (unload-airplane p16 a1 l0-0)
26.594: (drive-truck t0 l0-3 l0-2 c0)
27.424: (unload-airplane p20 a0 l0-0)
27.424: (load-airplane p16 a0 l0-0)
27.425: (drive-truck t1 l1-2 l1-3 c1)
27.427: (drive-truck t1 l1-2 l1-3 c1)
27.427: (drive-truck t1 l1-2 l1-3 c1)
27.428: (unload-airplane p20 a0 l0-0)
27.449: (unload-airplane p20 a0 l0-0)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.454: (unload-airplane p20 a0 l0-0)
27.454: (drive-truck t1 l1-2 l1-1 c1)
27.454: (drive-truck t1 l1-2 l1-1 c1)
27.455: (load-airplane p16 a0 l0-0)
27.482: (drive-truck t1 l1-2 l1-3 c1)
27.489: (drive-truck t1 l1-2 l1-3 c1)
27.503: (drive-truck t0 l0-3 l0-1 c0)
27.503: (drive-truck t0 l0-3 l0-1 c0)
27.505: (drive-truck t0 l0-3 l0-1 c0)
27.507: (drive-truck t0 l0-3 l0-1 c0)
27.508: (drive-truck t0 l0-3 l0-1 c0)
27.509: (drive-truck t1 l1-2 l1-1 c1)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.523: (drive-truck t1 l1-2 l1-3 c1)
27.548: (drive-truck t1 l1-2 l1-1 c1)
27.607: (drive-truck t0 l0-3 l0-1 c0)
27.607: (drive-truck t0 l0-3 l0-1 c0)
27.607: (drive-truck t0 l0-3 l0-1 c0)
27.608: (drive-truck t0 l0-3 l0-1 c0)
27.609: (drive-truck t0 l0-3 l0-1 c0)
27.623: (drive-truck t1 l1-2 l1-0 c1)
27.626: (drive-truck t1 l1-2 l1-0 c1)
27.626: (drive-truck t1 l1-2 l1-0 c1)
27.635: (load-truck p13 t0 l0-3)
27.635: (load-truck p13 t0 l0-3)
27.635: (load-truck p22 t0 l0-3)
27.637: (load-truck p22 t0 l0-3)
27.637: (load-truck p22 t0 l0-3)
27.684: (drive-truck t1 l1-2 l1-0 c1)
27.688: (drive-truck t1 l1-2 l1-0 c1)
27.722: (drive-truck t1 l1-2 l1-0 c1)
27.722: (drive-truck t1 l1-2 l1-0 c1)
27.723: (drive-truck t1 l1-2 l1-0 c1)
27.814: (drive-truck t2 l2-3 l2-1 c2)
27.815: (drive-truck t2 l2-3 l2-1 c2)
27.817: (drive-truck t1 l1-3 l1-2 c1)
27.817: (drive-truck t1 l1-3 l1-2 c1)
27.840: (drive-truck t1 l1-3 l1-1 c1)
27.840: (drive-truck t1 l1-3 l1-1 c1)
27.842: (drive-truck t2 l2-3 l2-1 c2)
27.843: (drive-truck t2 l2-3 l2-1 c2)
28.011: (drive-truck t1 l1-3 l1-0 c1)
28.011: (drive-truck t1 l1-3 l1-0 c1)
28.012: (drive-truck t2 l2-3 l2-1 c2)
28.012: (drive-truck t2 l2-3 l2-1 c2)
28.354: (unload-truck p6 t0 l0-3)
28.357: (unload-truck p6 t0 l0-3)
28.359: (unload-truck p6 t0 l0-3)
28.360: (unload-truck p6 t0 l0-3)
28.360: (unload-truck p6 t0 l0-3)
28.386: (load-airplane p20 a2 l0-0)
28.386: (load-airplane p20 a1 l0-0)
28.391: (load-airplane p20 a2 l0-0)
28.391: (load-airplane p20 a2 l0-0)
28.392: (load-airplane p20 a1 l0-0)
28.393: (load-airplane p20 a0 l0-0)
28.394: (load-airplane p20 a1 l0-0)
28.404: (unload-airplane p1 a0 l0-0)
28.404: (unload-airplane p1 a1 l0-0)
28.408: (unload-airplane p1 a0 l0-0)
28.409: (unload-truck p6 t0 l0-3)
28.409: (unload-truck p6 t0 l0-3)
28.410: (unload-truck p6 t0 l0-3)
28.410: (unload-truck p6 t0 l0-3)
28.414: (unload-truck p6 t0 l0-3)
28.417: (unload-airplane p25 a0 l0-0)
28.419: (unload-airplane p25 a0 l0-0)
28.428: (unload-truck p4 t0 l0-2)
28.428: (unload-truck p13 t0 l0-2)
28.428: (unload-truck p4 t0 l0-2)
27.378: (load-airplane p25 a2 l0-0)
27.379: (load-airplane p25 a2 l0-0)
27.435: (drive-truck t1 l1-0 l1-2 c1)
27.436: (drive-truck t1 l1-0 l1-2 c1)
27.437: (drive-truck t1 l1-0 l1-2 c1)
27.438: (drive-truck t1 l1-0 l1-3 c1)
27.439: (drive-truck t1 l1-0 l1-2 c1)
27.440: (drive-truck t1 l1-0 l1-3 c1)
27.440: (drive-truck t1 l1-0 l1-3 c1)
27.440: (drive-truck t1 l1-0 l1-3 c1)
27.466: (drive-truck t1 l1-0 l1-1 c1)
27.466: (drive-truck t1 l1-0 l1-1 c1)
27.469: (drive-truck t1 l1-0 l1-1 c1)
27.469: (drive-truck t1 l1-0 l1-1 c1)
27.509: (unload-truck p22 t0 l0-3)
27.509: (unload-truck p13 t0 l0-3)
27.533: (unload-airplane p1 a1 l0-0)
27.539: (unload-truck p22 t0 l0-3)
27.541: (unload-truck p13 t0 l0-3)
27.541: (unload-truck p13 t0 l0-3)
27.548: (drive-truck t0 l0-3 l0-2 c0)
27.562: (load-airplane p1 a1 l0-0)
27.599: (unload-truck p4 t0 l0-2)
27.608: (drive-truck t0 l0-3 l0-2 c0)
27.609: (drive-truck t0 l0-3 l0-2 c0)
27.616: (load-truck p3 t0 l0-1)
27.617: (load-truck p3 t0 l0-1)
27.619: (load-truck p3 t0 l0-1)
27.619: (load-truck p3 t0 l0-1)
27.620: (load-truck p3 t0 l0-1)
27.624: (drive-truck t0 l0-3 l0-2 c0)
27.624: (drive-truck t0 l0-3 l0-2 c0)
27.626: (drive-truck t0 l0-3 l0-2 c0)
27.632: (drive-truck t0 l0-3 l0-2 c0)
27.639: (load-truck p3 t0 l0-1)
27.639: (load-truck p3 t0 l0-1)
27.639: (load-truck p3 t0 l0-1)
27.639: (load-truck p3 t0 l0-1)
27.642: (load-truck p3 t0 l0-1)
27.648: (unload-airplane p25 a2 l0-0)
27.666: (unload-airplane p27 a2 l0-0)
27.678: (unload-airplane p16 a2 l0-0)
27.914: (unload-truck p6 t0 l0-2)
27.933: (drive-truck t0 l0-3 l0-2 c0)
27.934: (drive-truck t0 l0-3 l0-2 c0)
27.935: (drive-truck t0 l0-3 l0-2 c0)
27.957: (drive-truck t0 l0-3 l0-2 c0)
27.957: (drive-truck t0 l0-3 l0-2 c0)
27.957: (drive-truck t0 l0-3 l0-2 c0)
27.962: (drive-truck t0 l0-3 l0-2 c0)
27.962: (drive-truck t0 l0-3 l0-2 c0)
28.114: (drive-truck t2 l2-1 l2-0 c2)
28.117: (drive-truck t2 l2-1 l2-0 c2)
28.117: (drive-truck t2 l2-1 l2-0 c2)
28.119: (drive-truck t2 l2-1 l2-0 c2)
28.180: (drive-truck t2 l2-1 l2-0 c2)
28.214: (drive-truck t2 l2-1 l2-0 c2)
28.301: (drive-truck t2 l2-1 l2-2 c2)
28.340: (drive-truck t0 l0-3 l0-1 c0)
28.341: (drive-truck t0 l0-3 l0-1 c0)
28.343: (drive-truck t0 l0-3 l0-1 c0)
28.343: (drive-truck t0 l0-3 l0-1 c0)
28.343: (drive-truck t0 l0-3 l0-1 c0)
28.354: (unload-truck p7 t0 l0-2)
28.354: (unload-truck p14 t0 l0-2)
28.354: (unload-truck p15 t0 l0-2)
28.371: (unload-truck p21 t2 l2-1)
28.371: (unload-truck p8 t2 l2-1)
28.375: (unload-truck p6 t0 l0-1)
28.375: (unload-truck p6 t0 l0-1)
28.378: (unload-truck p6 t0 l0-1)
28.378: (unload-truck p6 t0 l0-1)
28.379: (unload-truck p6 t0 l0-1)
28.384: (drive-truck t0 l0-3 l0-1 c0)
28.384: (drive-truck t0 l0-3 l0-1 c0)
28.385: (drive-truck t1 l1-2 l1-3 c1)
28.385: (unload-truck p10 t2 l2-1)
28.386: (drive-truck t0 l0-3 l0-1 c0)
28.386: (drive-truck t0 l0-3 l0-1 c0)
28.386: (drive-truck t0 l0-3 l0-1 c0)
27.395: (unload-airplane p20 a1 l0-0)
27.395: (unload-airplane p20 a1 l0-0)
27.395: (unload-airplane p20 a1 l0-0)
27.400: (unload-airplane p20 a1 l0-0)
27.400: (unload-airplane p20 a1 l0-0)
27.414: (drive-truck t1 l1-0 l1-2 c1)
27.415: (drive-truck t1 l1-0 l1-3 c1)
27.415: (unload-airplane p20 a1 l0-0)
27.415: (unload-airplane p20 a0 l0-0)
27.415: (drive-truck t1 l1-0 l1-3 c1)
27.416: (unload-airplane p20 a1 l0-0)
27.416: (drive-truck t1 l1-0 l1-2 c1)
27.416: (drive-truck t1 l1-0 l1-2 c1)
27.418: (drive-truck t1 l1-0 l1-3 c1)
27.418: (drive-truck t1 l1-0 l1-3 c1)
27.420: (drive-truck t1 l1-0 l1-1 c1)
27.428: (drive-truck t1 l1-0 l1-2 c1)
27.428: (drive-truck t1 l1-0 l1-2 c1)
27.428: (drive-truck t1 l1-0 l1-3 c1)
27.428: (drive-truck t1 l1-0 l1-3 c1)
27.430: (drive-truck t1 l1-0 l1-2 c1)
27.430: (drive-truck t1 l1-0 l1-2 c1)
27.430: (drive-truck t1 l1-0 l1-3 c1)
27.430: (drive-truck t1 l1-0 l1-3 c1)
27.432: (drive-truck t0 l0-3 l0-2 c0)
27.432: (drive-truck t0 l0-3 l0-2 c0)
27.433: (drive-truck t0 l0-3 l0-2 c0)
27.433: (drive-truck t0 l0-3 l0-2 c0)
27.433: (drive-truck t0 l0-3 l0-2 c0)
27.433: (drive-truck t0 l0-3 l0-2 c0)
27.433: (drive-truck t0 l0-3 l0-2 c0)
27.433: (drive-truck t0 l0-3 l0-2 c0)
27.438: (drive-truck t1 l1-0 l1-2 c1)
27.439: (drive-truck t1 l1-0 l1-1 c1)
27.439: (drive-truck t1 l1-0 l1-3 c1)
27.441: (drive-truck t1 l1-0 l1-1 c1)
27.443: (drive-truck t1 l1-0 l1-1 c1)
27.443: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.445: (drive-truck t1 l1-0 l1-1 c1)
27.447: (drive-truck t1 l1-0 l1-3 c1)
27.447: (drive-truck t1 l1-0 l1-3 c1)
27.447: (drive-truck t1 l1-0 l1-3 c1)
27.447: (drive-truck t1 l1-0 l1-3 c1)
27.453: (drive-truck t1 l1-0 l1-3 c1)
27.454: (drive-truck t1 l1-0 l1-1 c1)
27.454: (drive-truck t1 l1-0 l1-1 c1)
27.457: (drive-truck t1 l1-0 l1-1 c1)
27.457: (drive-truck t1 l1-0 l1-1 c1)
27.459: (drive-truck t0 l0-3 l0-2 c0)
27.460: (drive-truck t0 l0-3 l0-2 c0)
27.460: (drive-truck t0 l0-3 l0-2 c0)
27.460: (drive-truck t0 l0-3 l0-2 c0)
27.467: (drive-truck t1 l1-0 l1-2 c1)
27.467: (drive-truck t1 l1-0 l1-2 c1)
27.468: (drive-truck t1 l1-0 l1-1 c1)
27.468: (drive-truck t1 l1-0 l1-3 c1)
27.472: (drive-truck t1 l1-0 l1-3 c1)
27.476: (drive-truck t1 l1-0 l1-1 c1)
27.476: (drive-truck t1 l1-0 l1-1 c1)
27.476: (drive-truck t1 l1-0 l1-1 c1)
27.476: (drive-truck t1 l1-0 l1-1 c1)
27.484: (drive-truck t1 l1-0 l1-1 c1)
27.502: (drive-truck t1 l1-0 l1-1 c1)
27.520: (drive-truck t0 l0-3 l0-1 c0)
27.607: (drive-truck t0 l0-3 l0-1 c0)
27.609: (drive-truck t0 l0-3 l0-1 c0)
27.609: (drive-truck t0 l0-3 l0-1 c0)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.617: (drive-truck t0 l0-1 l0-2 c0)
27.618: (drive-truck t0 l0-1 l0-2 c0)
27.620: (drive-truck t0 l0-1 l0-2 c0)
27.620: (drive-truck t0 l0-1 l0-2 c0)
27.637: (drive-truck t0 l0-1 l0-2 c0)
27.638: (drive-truck t0 l0-1 l0-2 c0)
27.638: (drive-truck t0 l0-1 l0-2 c0)
27.638: (drive-truck t0 l0-1 l0-2 c0)
26.949: (drive-truck t0 l0-1 l0-2 c0)
27.181: (drive-truck t1 l1-0 l1-3 c1)
27.181: (drive-truck t1 l1-0 l1-3 c1)
27.181: (drive-truck t1 l1-0 l1-3 c1)
27.189: (drive-truck t1 l1-0 l1-2 c1)
27.189: (drive-truck t1 l1-0 l1-2 c1)
27.189: (drive-truck t1 l1-0 l1-2 c1)
27.192: (drive-truck t1 l1-0 l1-3 c1)
27.192: (drive-truck t1 l1-0 l1-3 c1)
27.195: (drive-truck t1 l1-0 l1-2 c1)
27.195: (drive-truck t1 l1-0 l1-2 c1)
27.205: (drive-truck t1 l1-0 l1-3 c1)
27.208: (drive-truck t1 l1-0 l1-1 c1)
27.208: (drive-truck t1 l1-0 l1-1 c1)
27.208: (drive-truck t1 l1-0 l1-1 c1)
27.213: (drive-truck t1 l1-0 l1-2 c1)
27.215: (drive-truck t1 l1-0 l1-1 c1)
27.215: (drive-truck t1 l1-0 l1-1 c1)
27.228: (drive-truck t1 l1-0 l1-1 c1)
27.369: (drive-truck t0 l0-1 l0-3 c0)
27.410: (drive-truck t0 l0-1 l0-2 c0)
27.410: (drive-truck t0 l0-1 l0-2 c0)
27.411: (drive-truck t0 l0-1 l0-2 c0)
27.412: (drive-truck t0 l0-1 l0-2 c0)
27.412: (drive-truck t0 l0-1 l0-2 c0)
27.414: (drive-truck t0 l0-1 l0-2 c0)
27.414: (drive-truck t0 l0-1 l0-2 c0)
27.419: (drive-truck t1 l1-0 l1-3 c1)
27.420: (drive-truck t1 l1-0 l1-3 c1)
27.421: (drive-truck t1 l1-0 l1-2 c1)
27.421: (drive-truck t1 l1-0 l1-2 c1)
27.423: (drive-truck t1 l1-0 l1-3 c1)
27.423: (drive-truck t1 l1-0 l1-3 c1)
27.424: (drive-truck t1 l1-0 l1-2 c1)
27.424: (drive-truck t1 l1-0 l1-2 c1)
27.438: (drive-truck t1 l1-0 l1-1 c1)
27.438: (drive-truck t0 l0-1 l0-2 c0)
27.438: (drive-truck t0 l0-1 l0-2 c0)
27.439: (drive-truck t0 l0-1 l0-2 c0)
27.439: (drive-truck t1 l1-0 l1-1 c1)
27.440: (drive-truck t0 l0-1 l0-2 c0)
27.440: (drive-truck t0 l0-1 l0-2 c0)
27.440: (drive-truck t0 l0-1 l0-2 c0)
27.441: (drive-truck t0 l0-1 l0-2 c0)
27.442: (drive-truck t0 l0-1 l0-2 c0)
27.442: (drive-truck t1 l1-0 l1-1 c1)
27.443: (drive-truck t1 l1-0 l1-1 c1)
27.443: (drive-truck t0 l0-1 l0-2 c0)
27.443: (drive-truck t0 l0-1 l0-2 c0)
27.443: (drive-truck t0 l0-1 l0-2 c0)
27.444: (drive-truck t0 l0-1 l0-2 c0)
27.444: (drive-truck t0 l0-1 l0-2 c0)
27.446: (drive-truck t1 l1-0 l1-2 c1)
27.446: (drive-truck t1 l1-0 l1-2 c1)
27.447: (drive-truck t1 l1-0 l1-3 c1)
27.447: (drive-truck t1 l1-0 l1-3 c1)
27.447: (drive-truck t1 l1-0 l1-2 c1)
27.447: (drive-truck t1 l1-0 l1-2 c1)
27.448: (drive-truck t1 l1-0 l1-3 c1)
27.448: (drive-truck t1 l1-0 l1-3 c1)
27.450: (drive-truck t0 l0-1 l0-2 c0)
27.466: (drive-truck t1 l1-0 l1-1 c1)
27.466: (drive-truck t1 l1-0 l1-1 c1)
27.468: (drive-truck t1 l1-0 l1-1 c1)
27.468: (drive-truck t1 l1-0 l1-1 c1)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.472: (drive-truck t0 l0-1 l0-2 c0)
27.473: (drive-truck t0 l0-1 l0-2 c0)
27.473: (drive-truck t0 l0-1 l0-2 c0)
27.473: (drive-truck t0 l0-1 l0-2 c0)
27.579: (load-truck p3 t0 l0-1)
27.633: (load-truck p3 t0 l0-1)
27.633: (load-truck p3 t0 l0-1)
27.640: (load-truck p3 t0 l0-1)
27.970: (load-truck p3 t0 l0-1)
28.091: (drive-truck t2 l2-1 l2-0 c2)
28.122: (drive-truck t2 l2-1 l2-0 c2)
28.122: (drive-truck t2 l2-1 l2-0 c2)
28.124: (drive-truck t2 l2-1 l2-0 c2)
28.124: (drive-truck t2 l2-1 l2-0 c2)
26.763: (drive-truck t1 l1-0 l1-3 c1)
26.789: (drive-truck t1 l1-0 l1-1 c1)
27.194: (drive-truck t1 l1-0 l1-2 c1)
27.442: (drive-truck t1 l1-0 l1-2 c1)
27.443: (drive-truck t1 l1-0 l1-3 c1)
27.443: (drive-truck t1 l1-0 l1-2 c1)
27.443: (drive-truck t1 l1-0 l1-2 c1)
27.443: (drive-truck t1 l1-0 l1-3 c1)
27.444: (drive-truck t1 l1-0 l1-3 c1)
27.471: (drive-truck t1 l1-0 l1-1 c1)
27.471: (drive-truck t1 l1-0 l1-1 c1)
27.471: (drive-truck t1 l1-0 l1-1 c1)
27.562: (drive-truck t2 l2-1 l2-0 c2)
27.564: (drive-truck t2 l2-1 l2-0 c2)
27.564: (drive-truck t2 l2-1 l2-0 c2)
27.577: (drive-truck t2 l2-1 l2-0 c2)
27.578: (drive-truck t2 l2-1 l2-0 c2)
27.578: (drive-truck t2 l2-1 l2-0 c2)
27.586: (drive-truck t0 l0-1 l0-2 c0)
27.636: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
27.642: (drive-truck t1 l1-1 l1-0 c1)
27.642: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.778: (drive-truck t1 l1-0 l1-3 c1)
27.806: (drive-truck t1 l1-0 l1-1 c1)
27.844: (drive-truck t2 l2-1 l2-2 c2)
27.844: (drive-truck t2 l2-1 l2-2 c2)
27.847: (drive-truck t2 l2-1 l2-2 c2)
27.851: (drive-truck t2 l2-1 l2-2 c2)
27.855: (drive-truck t2 l2-1 l2-2 c2)
27.856: (drive-truck t2 l2-1 l2-2 c2)
27.898: (unload-airplane p25 a0 l0-0)
27.913: (load-airplane p20 a2 l0-0)
27.914: (load-airplane p20 a0 l0-0)
27.917: (load-airplane p20 a1 l0-0)
27.951: (unload-truck p4 t0 l0-2)
27.974: (drive-truck t0 l0-1 l0-2 c0)
27.983: (unload-airplane p1 a2 l0-0)
28.013: (unload-airplane p27 a2 l0-0)
28.023: (unload-airplane p16 a2 l0-0)
28.043: (drive-truck t2 l2-1 l2-0 c2)
28.044: (drive-truck t2 l2-1 l2-0 c2)
28.044: (drive-truck t2 l2-1 l2-0 c2)
28.063: (drive-truck t2 l2-1 l2-0 c2)
28.064: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.119: (unload-airplane p1 a1 l0-0)
28.119: (unload-airplane p1 a1 l0-0)
28.119: (unload-airplane p1 a1 l0-0)
28.127: (unload-airplane p1 a1 l0-0)
28.127: (unload-airplane p1 a1 l0-0)
28.127: (unload-airplane p1 a1 l0-0)
28.130: (unload-airplane p1 a1 l0-0)
28.130: (unload-airplane p1 a1 l0-0)
28.134: (unload-airplane p1 a1 l0-0)
28.135: (unload-airplane p1 a1 l0-0)
28.143: (load-airplane p20 a2 l0-0)
28.143: (load-airplane p20 a2 l0-0)
28.143: (load-airplane p20 a2 l0-0)
28.144: (load-airplane p20 a1 l0-0)
28.144: (load-airplane p20 a1 l0-0)
28.145: (load-airplane p20 a1 l0-0)
28.146: (unload-airplane p1 a1 l0-0)
28.146: (load-airplane p20 a0 l0-0)
