/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.545: (unload-truck p24 t2 l2-0)
31.546: (unload-truck p24 t2 l2-0)
31.547: (unload-truck p24 t2 l2-0)
31.547: (unload-truck p24 t2 l2-0)
31.547: (unload-truck p24 t2 l2-0)
31.547: (unload-truck p24 t2 l2-0)
31.547: (drive-truck t0 l0-1 l0-0 c0)
31.548: (drive-truck t0 l0-1 l0-0 c0)
31.548: (drive-truck t0 l0-1 l0-0 c0)
31.548: (drive-truck t0 l0-1 l0-0 c0)
31.548: (drive-truck t0 l0-1 l0-0 c0)
31.548: (drive-truck t0 l0-1 l0-0 c0)
31.549: (drive-truck t0 l0-1 l0-0 c0)
31.554: (unload-truck p24 t2 l2-0)
31.598: (drive-truck t1 l1-3 l1-2 c1)
31.623: (drive-truck t1 l1-3 l1-2 c1)
31.664: (drive-truck t2 l2-0 l2-1 c2)
31.664: (drive-truck t2 l2-0 l2-1 c2)
31.664: (drive-truck t2 l2-0 l2-1 c2)
31.665: (drive-truck t2 l2-0 l2-1 c2)
31.668: (drive-truck t2 l2-0 l2-2 c2)
31.671: (drive-truck t2 l2-0 l2-2 c2)
31.672: (drive-truck t2 l2-0 l2-2 c2)
31.673: (drive-truck t2 l2-0 l2-2 c2)
31.682: (drive-truck t2 l2-0 l2-3 c2)
31.682: (drive-truck t2 l2-0 l2-3 c2)
31.683: (drive-truck t1 l1-1 l1-2 c1)
31.683: (drive-truck t2 l2-0 l2-3 c2)
31.686: (drive-truck t2 l2-0 l2-3 c2)
31.686: (drive-truck t1 l1-1 l1-2 c1)
30.709: (drive-truck t1 l1-1 l1-2 c1)
30.709: (drive-truck t1 l1-1 l1-2 c1)
30.709: (drive-truck t2 l2-0 l2-3 c2)
30.710: (drive-truck t2 l2-0 l2-3 c2)
30.710: (drive-truck t1 l1-1 l1-2 c1)
30.710: (drive-truck t1 l1-1 l1-2 c1)
30.710: (drive-truck t1 l1-1 l1-2 c1)
30.710: (drive-truck t2 l2-0 l2-3 c2)
30.710: (drive-truck t2 l2-0 l2-3 c2)
30.710: (drive-truck t2 l2-0 l2-3 c2)
30.710: (drive-truck t1 l1-1 l1-2 c1)
30.710: (drive-truck t1 l1-1 l1-2 c1)
30.712: (drive-truck t2 l2-0 l2-3 c2)
30.712: (drive-truck t2 l2-0 l2-3 c2)
30.720: (drive-truck t1 l1-3 l1-2 c1)
30.798: (drive-truck t2 l2-0 l2-2 c2)
30.798: (drive-truck t2 l2-0 l2-2 c2)
30.798: (drive-truck t2 l2-0 l2-2 c2)
30.798: (drive-truck t1 l1-1 l1-2 c1)
30.799: (drive-truck t2 l2-0 l2-1 c2)
30.799: (drive-truck t1 l1-1 l1-2 c1)
30.799: (drive-truck t2 l2-0 l2-1 c2)
30.799: (drive-truck t1 l1-1 l1-2 c1)
30.799: (drive-truck t1 l1-1 l1-2 c1)
30.800: (drive-truck t2 l2-0 l2-2 c2)
30.800: (drive-truck t2 l2-0 l2-1 c2)
30.801: (drive-truck t2 l2-0 l2-2 c2)
30.801: (drive-truck t2 l2-0 l2-1 c2)
30.801: (drive-truck t2 l2-0 l2-1 c2)
30.802: (drive-truck t2 l2-0 l2-2 c2)
30.802: (drive-truck t2 l2-0 l2-1 c2)
30.802: (drive-truck t2 l2-0 l2-2 c2)
30.802: (drive-truck t1 l1-1 l1-2 c1)
30.803: (drive-truck t2 l2-0 l2-1 c2)
30.803: (drive-truck t1 l1-1 l1-2 c1)
30.803: (drive-truck t1 l1-1 l1-2 c1)
30.805: (drive-truck t1 l1-1 l1-2 c1)
30.806: (drive-truck t1 l1-1 l1-2 c1)
30.807: (drive-truck t1 l1-1 l1-2 c1)
30.807: (drive-truck t1 l1-1 l1-2 c1)
30.807: (drive-truck t1 l1-1 l1-2 c1)
30.808: (drive-truck t1 l1-1 l1-2 c1)
30.809: (drive-truck t1 l1-1 l1-2 c1)
31.064: (drive-truck t1 l1-1 l1-3 c1)
31.065: (drive-truck t2 l2-0 l2-3 c2)
31.065: (drive-truck t1 l1-1 l1-3 c1)
31.065: (drive-truck t1 l1-1 l1-3 c1)
31.065: (drive-truck t1 l1-1 l1-3 c1)
31.065: (drive-truck t1 l1-1 l1-3 c1)
31.065: (drive-truck t1 l1-1 l1-3 c1)
31.065: (drive-truck t1 l1-1 l1-3 c1)
31.066: (drive-truck t2 l2-0 l2-3 c2)
31.066: (drive-truck t2 l2-0 l2-3 c2)
31.066: (drive-truck t2 l2-0 l2-3 c2)
31.066: (drive-truck t2 l2-0 l2-3 c2)
31.067: (drive-truck t2 l2-0 l2-3 c2)
31.067: (drive-truck t2 l2-0 l2-3 c2)
31.073: (drive-truck t0 l0-0 l0-1 c0)
31.075: (drive-truck t0 l0-1 l0-0 c0)
31.076: (drive-truck t0 l0-1 l0-0 c0)
31.077: (drive-truck t0 l0-1 l0-0 c0)
31.084: (drive-truck t0 l0-1 l0-0 c0)
31.084: (drive-truck t0 l0-1 l0-0 c0)
31.084: (drive-truck t0 l0-1 l0-0 c0)
31.085: (drive-truck t0 l0-1 l0-0 c0)
31.088: (drive-truck t1 l1-1 l1-2 c1)
31.089: (drive-truck t1 l1-1 l1-2 c1)
31.090: (drive-truck t1 l1-1 l1-2 c1)
31.091: (drive-truck t1 l1-1 l1-2 c1)
31.093: (drive-truck t1 l1-1 l1-2 c1)
31.094: (drive-truck t1 l1-1 l1-2 c1)
31.095: (drive-truck t1 l1-1 l1-2 c1)
31.239: (drive-truck t0 l0-1 l0-0 c0)
31.239: (drive-truck t0 l0-1 l0-0 c0)
31.239: (drive-truck t0 l0-1 l0-0 c0)
31.239: (drive-truck t0 l0-1 l0-0 c0)
31.239: (drive-truck t0 l0-1 l0-0 c0)
31.239: (drive-truck t0 l0-1 l0-0 c0)
31.240: (drive-truck t2 l2-3 l2-0 c2)
31.240: (drive-truck t0 l0-1 l0-0 c0)
30.708: (drive-truck t2 l2-0 l2-3 c2)
30.710: (drive-truck t1 l1-1 l1-2 c1)
30.711: (drive-truck t2 l2-0 l2-3 c2)
30.711: (drive-truck t2 l2-0 l2-3 c2)
30.711: (drive-truck t2 l2-0 l2-3 c2)
30.711: (drive-truck t0 l0-1 l0-0 c0)
30.711: (drive-truck t2 l2-0 l2-3 c2)
30.711: (drive-truck t0 l0-1 l0-0 c0)
30.711: (drive-truck t0 l0-1 l0-0 c0)
30.711: (drive-truck t0 l0-1 l0-0 c0)
30.712: (drive-truck t0 l0-1 l0-0 c0)
30.712: (drive-truck t0 l0-1 l0-0 c0)
30.712: (drive-truck t0 l0-1 l0-0 c0)
30.713: (drive-truck t2 l2-0 l2-3 c2)
30.714: (drive-truck t2 l2-0 l2-3 c2)
30.715: (drive-truck t1 l1-3 l1-2 c1)
30.719: (drive-truck t0 l0-0 l0-1 c0)
30.720: (drive-truck t1 l1-1 l1-2 c1)
30.721: (drive-truck t1 l1-1 l1-2 c1)
30.721: (drive-truck t1 l1-1 l1-2 c1)
30.721: (drive-truck t1 l1-1 l1-2 c1)
30.722: (drive-truck t1 l1-1 l1-2 c1)
30.722: (drive-truck t1 l1-1 l1-2 c1)
30.778: (drive-truck t0 l0-1 l0-3 c0)
30.780: (drive-truck t0 l0-1 l0-3 c0)
30.781: (drive-truck t0 l0-1 l0-3 c0)
30.781: (drive-truck t0 l0-1 l0-3 c0)
30.781: (drive-truck t0 l0-1 l0-3 c0)
30.781: (drive-truck t0 l0-1 l0-3 c0)
30.782: (drive-truck t0 l0-1 l0-3 c0)
30.782: (drive-truck t0 l0-1 l0-3 c0)
30.782: (drive-truck t0 l0-1 l0-3 c0)
30.782: (drive-truck t0 l0-1 l0-3 c0)
30.782: (drive-truck t0 l0-1 l0-3 c0)
30.782: (drive-truck t0 l0-1 l0-3 c0)
30.782: (drive-truck t0 l0-1 l0-3 c0)
30.783: (drive-truck t0 l0-1 l0-3 c0)
30.783: (drive-truck t0 l0-1 l0-3 c0)
30.783: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-0 c0)
30.785: (drive-truck t0 l0-1 l0-3 c0)
30.785: (drive-truck t0 l0-1 l0-3 c0)
30.785: (drive-truck t0 l0-1 l0-0 c0)
30.785: (drive-truck t0 l0-1 l0-2 c0)
30.786: (drive-truck t2 l2-0 l2-2 c2)
30.786: (drive-truck t2 l2-0 l2-2 c2)
30.786: (drive-truck t2 l2-0 l2-2 c2)
30.786: (drive-truck t0 l0-1 l0-0 c0)
30.786: (drive-truck t0 l0-1 l0-2 c0)
30.786: (drive-truck t0 l0-1 l0-0 c0)
30.787: (drive-truck t2 l2-0 l2-2 c2)
30.787: (drive-truck t0 l0-1 l0-0 c0)
30.787: (drive-truck t0 l0-1 l0-0 c0)
30.787: (drive-truck t0 l0-1 l0-0 c0)
30.787: (drive-truck t0 l0-1 l0-2 c0)
30.787: (drive-truck t0 l0-1 l0-2 c0)
30.787: (drive-truck t0 l0-1 l0-2 c0)
30.787: (drive-truck t0 l0-1 l0-0 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t2 l2-0 l2-1 c2)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t2 l2-0 l2-2 c2)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.789: (drive-truck t0 l0-1 l0-2 c0)
30.789: (drive-truck t0 l0-1 l0-2 c0)
30.789: (drive-truck t0 l0-1 l0-2 c0)
30.789: (drive-truck t0 l0-1 l0-2 c0)
30.789: (drive-truck t0 l0-1 l0-0 c0)
30.778: (drive-truck t2 l2-3 l2-2 c2)
30.778: (drive-truck t2 l2-3 l2-1 c2)
30.779: (drive-truck t2 l2-2 l2-1 c2)
30.785: (drive-truck t0 l0-3 l0-0 c0)
30.785: (drive-truck t2 l2-3 l2-1 c2)
30.785: (drive-truck t0 l0-3 l0-0 c0)
30.786: (drive-truck t0 l0-3 l0-0 c0)
30.787: (drive-truck t0 l0-3 l0-0 c0)
30.789: (drive-truck t0 l0-3 l0-2 c0)
30.790: (drive-truck t2 l2-2 l2-1 c2)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.790: (drive-truck t2 l2-2 l2-1 c2)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t2 l2-2 l2-1 c2)
30.791: (drive-truck t0 l0-2 l0-3 c0)
30.799: (drive-truck t0 l0-2 l0-0 c0)
30.802: (drive-truck t0 l0-2 l0-0 c0)
30.802: (drive-truck t2 l2-2 l2-1 c2)
30.802: (drive-truck t0 l0-2 l0-0 c0)
30.810: (drive-truck t2 l2-3 l2-2 c2)
30.811: (drive-truck t2 l2-3 l2-1 c2)
31.140: (drive-truck t1 l1-2 l1-1 c1)
31.185: (drive-truck t1 l1-2 l1-3 c1)
31.186: (drive-truck t1 l1-2 l1-3 c1)
31.187: (drive-truck t1 l1-2 l1-3 c1)
31.187: (drive-truck t1 l1-2 l1-3 c1)
31.187: (drive-truck t1 l1-2 l1-3 c1)
31.187: (drive-truck t1 l1-2 l1-3 c1)
31.187: (drive-truck t1 l1-2 l1-3 c1)
31.265: (drive-truck t1 l1-2 l1-3 c1)
31.267: (drive-truck t1 l1-2 l1-3 c1)
31.267: (drive-truck t1 l1-2 l1-3 c1)
31.268: (drive-truck t1 l1-2 l1-3 c1)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.271: (drive-truck t1 l1-2 l1-3 c1)
31.271: (drive-truck t1 l1-2 l1-3 c1)
31.283: (drive-truck t1 l1-2 l1-3 c1)
31.285: (drive-truck t1 l1-2 l1-3 c1)
31.285: (drive-truck t1 l1-2 l1-3 c1)
31.285: (drive-truck t1 l1-2 l1-3 c1)
31.286: (drive-truck t1 l1-2 l1-3 c1)
31.287: (drive-truck t1 l1-2 l1-3 c1)
31.287: (drive-truck t1 l1-2 l1-3 c1)
31.329: (drive-truck t2 l2-3 l2-0 c2)
31.335: (drive-truck t2 l2-3 l2-0 c2)
31.335: (drive-truck t2 l2-2 l2-0 c2)
31.335: (drive-truck t2 l2-3 l2-0 c2)
31.336: (drive-truck t2 l2-1 l2-0 c2)
31.336: (drive-truck t2 l2-3 l2-0 c2)
31.337: (drive-truck t2 l2-1 l2-0 c2)
31.337: (drive-truck t2 l2-2 l2-0 c2)
31.339: (drive-truck t2 l2-2 l2-0 c2)
31.339: (drive-truck t2 l2-2 l2-0 c2)
31.339: (drive-truck t2 l2-2 l2-0 c2)
31.340: (drive-truck t2 l2-1 l2-0 c2)
31.340: (drive-truck t2 l2-3 l2-0 c2)
31.340: (drive-truck t2 l2-1 l2-0 c2)
31.340: (drive-truck t2 l2-1 l2-0 c2)
31.341: (drive-truck t2 l2-3 l2-0 c2)
31.341: (drive-truck t2 l2-2 l2-0 c2)
31.341: (drive-truck t2 l2-3 l2-0 c2)
31.341: (drive-truck t2 l2-3 l2-0 c2)
31.343: (drive-truck t2 l2-1 l2-0 c2)
31.345: (drive-truck t2 l2-2 l2-0 c2)
31.345: (drive-truck t1 l1-2 l1-1 c1)
31.346: (drive-truck t1 l1-2 l1-1 c1)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.348: (drive-truck t1 l1-2 l1-1 c1)
31.348: (drive-truck t1 l1-2 l1-1 c1)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.350: (drive-truck t1 l1-2 l1-1 c1)
31.361: (drive-truck t1 l1-2 l1-1 c1)
31.362: (drive-truck t1 l1-2 l1-1 c1)
31.363: (drive-truck t1 l1-2 l1-3 c1)
31.363: (drive-truck t2 l2-3 l2-0 c2)
30.790: (drive-truck t0 l0-2 l0-3 c0)
30.790: (drive-truck t2 l2-3 l2-2 c2)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t0 l0-2 l0-3 c0)
30.792: (drive-truck t2 l2-3 l2-1 c2)
30.796: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t0 l0-2 l0-0 c0)
31.040: (drive-truck t0 l0-1 l0-0 c0)
31.041: (drive-truck t0 l0-2 l0-0 c0)
31.248: (drive-truck t0 l0-1 l0-0 c0)
31.252: (drive-truck t1 l1-2 l1-3 c1)
31.254: (drive-truck t0 l0-2 l0-0 c0)
31.275: (drive-truck t2 l2-3 l2-0 c2)
31.275: (drive-truck t2 l2-3 l2-0 c2)
31.275: (drive-truck t2 l2-3 l2-0 c2)
31.275: (drive-truck t2 l2-3 l2-0 c2)
31.276: (drive-truck t2 l2-3 l2-0 c2)
31.276: (drive-truck t2 l2-3 l2-0 c2)
31.276: (drive-truck t2 l2-3 l2-0 c2)
31.280: (drive-truck t0 l0-2 l0-3 c0)
31.282: (drive-truck t1 l1-2 l1-3 c1)
31.353: (drive-truck t0 l0-3 l0-1 c0)
31.355: (drive-truck t1 l1-3 l1-1 c1)
31.355: (drive-truck t1 l1-3 l1-1 c1)
31.357: (drive-truck t1 l1-3 l1-1 c1)
31.358: (drive-truck t0 l0-1 l0-3 c0)
31.358: (drive-truck t1 l1-2 l1-1 c1)
31.358: (drive-truck t1 l1-2 l1-3 c1)
31.358: (drive-truck t1 l1-3 l1-1 c1)
31.358: (drive-truck t2 l2-3 l2-2 c2)
31.359: (drive-truck t2 l2-3 l2-2 c2)
31.359: (drive-truck t1 l1-3 l1-1 c1)
31.360: (drive-truck t2 l2-3 l2-2 c2)
31.360: (drive-truck t2 l2-3 l2-2 c2)
31.360: (drive-truck t2 l2-3 l2-2 c2)
31.361: (drive-truck t0 l0-3 l0-2 c0)
31.361: (drive-truck t2 l2-3 l2-2 c2)
31.362: (drive-truck t2 l2-3 l2-2 c2)
31.363: (drive-truck t0 l0-3 l0-2 c0)
31.364: (drive-truck t1 l1-2 l1-3 c1)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.365: (drive-truck t0 l0-3 l0-2 c0)
31.366: (drive-truck t0 l0-2 l0-3 c0)
31.366: (drive-truck t0 l0-3 l0-2 c0)
31.367: (drive-truck t0 l0-3 l0-2 c0)
31.369: (drive-truck t2 l2-3 l2-1 c2)
31.370: (drive-truck t2 l2-3 l2-2 c2)
31.370: (drive-truck t2 l2-3 l2-2 c2)
31.370: (drive-truck t2 l2-3 l2-2 c2)
31.371: (drive-truck t2 l2-3 l2-2 c2)
31.371: (drive-truck t2 l2-2 l2-1 c2)
31.372: (drive-truck t2 l2-3 l2-2 c2)
31.372: (drive-truck t2 l2-3 l2-1 c2)
31.372: (drive-truck t2 l2-3 l2-2 c2)
31.372: (drive-truck t2 l2-3 l2-1 c2)
31.373: (drive-truck t2 l2-3 l2-2 c2)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.373: (drive-truck t2 l2-3 l2-1 c2)
31.374: (drive-truck t2 l2-3 l2-1 c2)
31.374: (drive-truck t2 l2-3 l2-1 c2)
31.375: (drive-truck t2 l2-3 l2-1 c2)
31.375: (drive-truck t2 l2-3 l2-1 c2)
31.377: (drive-truck t0 l0-3 l0-2 c0)
31.378: (drive-truck t2 l2-3 l2-1 c2)
31.379: (drive-truck t2 l2-3 l2-1 c2)
31.379: (drive-truck t2 l2-3 l2-1 c2)
31.380: (drive-truck t2 l2-3 l2-1 c2)
31.380: (drive-truck t2 l2-3 l2-1 c2)
31.381: (drive-truck t2 l2-3 l2-1 c2)
31.382: (drive-truck t1 l1-2 l1-3 c1)
31.382: (drive-truck t2 l2-3 l2-1 c2)
31.394: (drive-truck t0 l0-1 l0-3 c0)
31.394: (drive-truck t0 l0-2 l0-3 c0)
31.395: (drive-truck t2 l2-3 l2-0 c2)
31.416: (drive-truck t2 l2-3 l2-0 c2)
31.421: (drive-truck t1 l1-2 l1-3 c1)
31.433: (drive-truck t2 l2-3 l2-0 c2)
31.346: (drive-truck t0 l0-3 l0-1 c0)
31.346: (drive-truck t0 l0-3 l0-1 c0)
31.347: (drive-truck t0 l0-2 l0-1 c0)
31.347: (drive-truck t0 l0-3 l0-1 c0)
31.347: (drive-truck t0 l0-3 l0-1 c0)
31.347: (drive-truck t0 l0-2 l0-1 c0)
31.349: (drive-truck t0 l0-2 l0-1 c0)
31.349: (drive-truck t0 l0-2 l0-1 c0)
31.350: (drive-truck t0 l0-3 l0-1 c0)
31.351: (drive-truck t0 l0-3 l0-1 c0)
31.354: (drive-truck t0 l0-2 l0-1 c0)
31.355: (drive-truck t0 l0-3 l0-1 c0)
31.355: (drive-truck t0 l0-2 l0-1 c0)
31.355: (drive-truck t0 l0-2 l0-1 c0)
31.355: (drive-truck t0 l0-2 l0-1 c0)
31.355: (drive-truck t0 l0-2 l0-1 c0)
31.356: (drive-truck t0 l0-2 l0-1 c0)
31.356: (drive-truck t0 l0-2 l0-1 c0)
31.357: (drive-truck t0 l0-2 l0-1 c0)
31.358: (drive-truck t0 l0-3 l0-1 c0)
31.358: (drive-truck t0 l0-3 l0-1 c0)
31.358: (drive-truck t2 l2-2 l2-1 c2)
31.358: (drive-truck t0 l0-2 l0-1 c0)
31.358: (drive-truck t0 l0-3 l0-1 c0)
31.358: (drive-truck t0 l0-3 l0-1 c0)
31.359: (drive-truck t0 l0-3 l0-1 c0)
31.362: (drive-truck t0 l0-3 l0-1 c0)
31.374: (drive-truck t0 l0-2 l0-3 c0)
31.375: (drive-truck t0 l0-1 l0-3 c0)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.380: (drive-truck t2 l2-3 l2-2 c2)
31.381: (drive-truck t0 l0-2 l0-3 c0)
31.383: (drive-truck t0 l0-1 l0-3 c0)
31.385: (drive-truck t2 l2-3 l2-1 c2)
31.386: (drive-truck t1 l1-2 l1-3 c1)
31.431: (drive-truck t2 l2-1 l2-0 c2)
31.432: (drive-truck t1 l1-3 l1-1 c1)
31.432: (drive-truck t2 l2-2 l2-0 c2)
31.432: (drive-truck t2 l2-1 l2-0 c2)
31.433: (drive-truck t2 l2-2 l2-0 c2)
31.433: (drive-truck t2 l2-1 l2-0 c2)
31.434: (drive-truck t2 l2-1 l2-0 c2)
31.434: (drive-truck t0 l0-0 l0-2 c0)
31.434: (drive-truck t0 l0-0 l0-2 c0)
31.435: (drive-truck t2 l2-1 l2-0 c2)
31.435: (drive-truck t2 l2-1 l2-0 c2)
31.435: (drive-truck t0 l0-0 l0-2 c0)
31.435: (drive-truck t2 l2-2 l2-0 c2)
31.435: (drive-truck t2 l2-2 l2-0 c2)
31.436: (drive-truck t0 l0-0 l0-2 c0)
31.436: (drive-truck t0 l0-0 l0-2 c0)
31.436: (drive-truck t2 l2-2 l2-0 c2)
31.436: (drive-truck t2 l2-2 l2-0 c2)
31.437: (drive-truck t0 l0-0 l0-2 c0)
31.443: (drive-truck t1 l1-3 l1-1 c1)
31.443: (drive-truck t0 l0-2 l0-0 c0)
31.443: (drive-truck t0 l0-2 l0-0 c0)
31.444: (drive-truck t0 l0-2 l0-0 c0)
31.444: (drive-truck t0 l0-2 l0-0 c0)
31.444: (drive-truck t0 l0-3 l0-0 c0)
31.445: (drive-truck t0 l0-2 l0-0 c0)
31.445: (drive-truck t0 l0-3 l0-0 c0)
31.446: (drive-truck t0 l0-3 l0-0 c0)
31.446: (drive-truck t0 l0-2 l0-0 c0)
31.446: (drive-truck t0 l0-2 l0-0 c0)
31.446: (drive-truck t0 l0-2 l0-0 c0)
31.446: (drive-truck t0 l0-3 l0-0 c0)
31.446: (drive-truck t0 l0-2 l0-0 c0)
31.446: (drive-truck t2 l2-0 l2-2 c2)
31.446: (drive-truck t2 l2-0 l2-2 c2)
31.446: (drive-truck t2 l2-0 l2-2 c2)
31.447: (drive-truck t0 l0-3 l0-0 c0)
31.447: (drive-truck t0 l0-2 l0-0 c0)
31.447: (drive-truck t0 l0-3 l0-0 c0)
31.447: (drive-truck t2 l2-0 l2-2 c2)
31.447: (drive-truck t0 l0-2 l0-0 c0)
31.447: (drive-truck t0 l0-2 l0-0 c0)
31.447: (drive-truck t0 l0-3 l0-0 c0)
31.447: (drive-truck t0 l0-2 l0-0 c0)
31.448: (drive-truck t2 l2-0 l2-2 c2)
31.453: (drive-truck t0 l0-1 l0-0 c0)
31.455: (drive-truck t0 l0-3 l0-0 c0)
31.460: (drive-truck t2 l2-2 l2-1 c2)
31.464: (drive-truck t0 l0-3 l0-0 c0)
31.481: (drive-truck t0 l0-1 l0-2 c0)
31.484: (drive-truck t0 l0-1 l0-2 c0)
31.493: (drive-truck t1 l1-3 l1-1 c1)
31.493: (drive-truck t0 l0-1 l0-3 c0)
31.495: (drive-truck t0 l0-1 l0-3 c0)
31.496: (drive-truck t2 l2-2 l2-0 c2)
31.496: (drive-truck t2 l2-1 l2-0 c2)
31.496: (drive-truck t1 l1-3 l1-1 c1)
31.512: (drive-truck t1 l1-3 l1-1 c1)
31.513: (drive-truck t1 l1-3 l1-1 c1)
31.514: (drive-truck t1 l1-3 l1-1 c1)
31.514: (drive-truck t1 l1-3 l1-1 c1)
31.516: (drive-truck t1 l1-3 l1-1 c1)
31.516: (drive-truck t1 l1-3 l1-1 c1)
31.516: (drive-truck t1 l1-3 l1-1 c1)
31.527: (drive-truck t1 l1-3 l1-1 c1)
31.529: (drive-truck t1 l1-3 l1-1 c1)
31.529: (drive-truck t1 l1-3 l1-1 c1)
31.530: (drive-truck t1 l1-3 l1-1 c1)
31.531: (drive-truck t1 l1-3 l1-1 c1)
31.531: (drive-truck t1 l1-3 l1-1 c1)
31.531: (drive-truck t0 l0-2 l0-3 c0)
31.532: (drive-truck t0 l0-1 l0-0 c0)
31.533: (drive-truck t0 l0-1 l0-0 c0)
31.533: (drive-truck t0 l0-2 l0-3 c0)
31.535: (drive-truck t0 l0-2 l0-3 c0)
31.535: (drive-truck t0 l0-2 l0-3 c0)
31.540: (drive-truck t0 l0-2 l0-3 c0)
31.541: (drive-truck t0 l0-2 l0-3 c0)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.778: (drive-truck t1 l1-3 l1-1 c1)
31.778: (drive-truck t1 l1-3 l1-1 c1)
31.779: (drive-truck t1 l1-3 l1-1 c1)
31.779: (drive-truck t1 l1-3 l1-1 c1)
31.782: (drive-truck t1 l1-3 l1-1 c1)
31.783: (drive-truck t1 l1-3 l1-1 c1)
31.816: (load-truck p11 t1 l1-3)
31.816: (load-truck p11 t1 l1-3)
31.816: (load-truck p11 t1 l1-3)
31.817: (load-truck p11 t1 l1-3)
31.817: (load-truck p11 t1 l1-3)
31.818: (load-truck p11 t1 l1-3)
31.818: (load-truck p11 t1 l1-3)
31.820: (load-truck p11 t1 l1-3)
31.821: (load-truck p11 t1 l1-3)
31.821: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.823: (load-truck p11 t1 l1-3)
31.823: (load-truck p11 t1 l1-3)
31.825: (load-truck p11 t1 l1-3)
31.827: (load-truck p11 t1 l1-3)
31.841: (load-truck p11 t1 l1-3)
31.842: (load-truck p11 t1 l1-3)
31.842: (load-truck p11 t1 l1-3)
31.842: (load-truck p11 t1 l1-3)
31.844: (load-truck p11 t1 l1-3)
31.844: (load-truck p11 t1 l1-3)
31.844: (load-truck p24 t2 l2-0)
31.844: (load-truck p11 t1 l1-3)
31.845: (load-truck p11 t1 l1-3)
31.845: (load-truck p24 t2 l2-0)
31.845: (load-truck p11 t1 l1-3)
31.845: (load-truck p11 t1 l1-3)
31.845: (load-truck p11 t1 l1-3)
31.846: (load-truck p11 t1 l1-3)
31.846: (load-truck p11 t1 l1-3)
31.848: (load-truck p24 t2 l2-0)
31.849: (load-truck p24 t2 l2-0)
31.849: (load-truck p24 t2 l2-0)
31.850: (load-truck p24 t2 l2-0)
32.129: (load-truck p11 t1 l1-3)
32.130: (load-truck p11 t1 l1-3)
32.132: (load-truck p11 t1 l1-3)
32.132: (load-truck p11 t1 l1-3)
32.133: (load-truck p11 t1 l1-3)
31.445: (drive-truck t1 l1-3 l1-2 c1)
31.446: (drive-truck t1 l1-3 l1-2 c1)
31.447: (drive-truck t1 l1-3 l1-2 c1)
31.447: (drive-truck t1 l1-3 l1-2 c1)
31.448: (drive-truck t1 l1-3 l1-2 c1)
31.448: (drive-truck t1 l1-3 l1-2 c1)
31.478: (drive-truck t0 l0-0 l0-3 c0)
31.479: (drive-truck t0 l0-0 l0-3 c0)
31.479: (drive-truck t0 l0-0 l0-3 c0)
31.480: (drive-truck t0 l0-0 l0-3 c0)
31.480: (drive-truck t0 l0-0 l0-3 c0)
31.480: (drive-truck t0 l0-0 l0-3 c0)
