/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.651: (drive-truck t1 l1-0 l1-1 c1)
15.651: (drive-truck t1 l1-0 l1-1 c1)
15.651: (drive-truck t1 l1-0 l1-1 c1)
15.651: (drive-truck t1 l1-0 l1-1 c1)
15.651: (drive-truck t1 l1-0 l1-1 c1)
15.651: (drive-truck t1 l1-0 l1-1 c1)
15.651: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
14.671: (load-airplane p8 a2 l0-0)
14.671: (load-airplane p8 a2 l0-0)
14.671: (load-airplane p14 a2 l0-0)
14.671: (load-airplane p23 a2 l0-0)
14.672: (unload-airplane p11 a1 l0-0)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.939: (unload-airplane p22 a1 l0-0)
14.939: (unload-airplane p23 a1 l0-0)
14.939: (unload-airplane p8 a1 l0-0)
14.939: (unload-airplane p23 a1 l0-0)
14.939: (unload-airplane p19 a1 l0-0)
14.939: (unload-airplane p8 a1 l0-0)
14.939: (unload-airplane p14 a1 l0-0)
14.939: (unload-airplane p23 a1 l0-0)
14.939: (unload-airplane p22 a1 l0-0)
14.939: (unload-airplane p23 a1 l0-0)
14.939: (unload-airplane p14 a1 l0-0)
14.939: (unload-airplane p14 a1 l0-0)
14.939: (unload-airplane p8 a1 l0-0)
14.939: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p19 a2 l0-0)
14.940: (unload-airplane p22 a2 l0-0)
14.940: (unload-airplane p19 a2 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.941: (unload-airplane p22 a1 l0-0)
14.941: (unload-airplane p14 a1 l0-0)
14.941: (unload-airplane p19 a1 l0-0)
14.941: (unload-airplane p19 a1 l0-0)
14.941: (unload-airplane p23 a1 l0-0)
14.941: (unload-airplane p22 a1 l0-0)
14.942: (unload-airplane p14 a2 l0-0)
14.942: (unload-airplane p23 a2 l0-0)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.943: (load-truck p17 t0 l0-1)
14.943: (load-truck p10 t0 l0-1)
14.943: (load-truck p7 t0 l0-1)
14.943: (load-truck p10 t0 l0-1)
14.943: (load-truck p17 t0 l0-1)
14.943: (load-truck p7 t0 l0-1)
14.943: (load-truck p18 t0 l0-1)
14.943: (load-truck p16 t0 l0-1)
14.943: (load-truck p18 t0 l0-1)
14.943: (load-truck p16 t0 l0-1)
14.944: (load-truck p10 t0 l0-1)
14.944: (load-truck p17 t0 l0-1)
14.944: (load-truck p7 t0 l0-1)
14.944: (load-truck p16 t0 l0-1)
14.944: (load-truck p18 t0 l0-1)
14.944: (load-truck p10 t0 l0-1)
14.944: (load-truck p18 t0 l0-1)
14.944: (load-truck p16 t0 l0-1)
14.944: (load-truck p17 t0 l0-1)
14.944: (load-truck p7 t0 l0-1)
14.944: (load-truck p16 t0 l0-1)
14.944: (load-truck p10 t0 l0-1)
14.944: (load-truck p7 t0 l0-1)
14.944: (load-truck p18 t0 l0-1)
14.944: (load-truck p17 t0 l0-1)
14.944: (load-truck p17 t0 l0-1)
14.944: (load-truck p16 t0 l0-1)
14.944: (load-truck p18 t0 l0-1)
14.944: (load-truck p10 t0 l0-1)
14.944: (load-truck p7 t0 l0-1)
13.957: (load-airplane p23 a2 l0-0)
13.957: (load-airplane p23 a2 l0-0)
13.957: (load-airplane p19 a2 l0-0)
13.957: (load-airplane p8 a2 l0-0)
13.957: (load-airplane p23 a2 l0-0)
13.960: (load-airplane p14 a2 l0-0)
13.961: (load-airplane p8 a2 l0-0)
13.965: (load-airplane p14 a2 l0-0)
13.965: (load-airplane p22 a2 l0-0)
13.965: (load-airplane p22 a2 l0-0)
13.965: (load-airplane p19 a2 l0-0)
13.966: (load-airplane p23 a2 l0-0)
14.719: (load-airplane p19 a0 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.010: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.010: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.011: (load-airplane p19 a0 l0-0)
15.011: (load-airplane p19 a0 l0-0)
15.011: (load-airplane p8 a0 l0-0)
15.011: (load-airplane p23 a0 l0-0)
15.011: (load-airplane p8 a0 l0-0)
15.011: (load-airplane p8 a0 l0-0)
15.011: (load-airplane p23 a0 l0-0)
15.012: (load-airplane p22 a0 l0-0)
15.012: (load-airplane p23 a0 l0-0)
15.014: (load-airplane p19 a0 l0-0)
15.014: (load-airplane p22 a0 l0-0)
15.014: (load-airplane p22 a0 l0-0)
15.014: (load-airplane p8 a0 l0-0)
15.015: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (unload-airplane p23 a1 l0-0)
15.653: (unload-airplane p14 a1 l0-0)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (load-truck p17 t0 l0-1)
15.654: (load-truck p10 t0 l0-1)
15.654: (load-truck p7 t0 l0-1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (unload-airplane p8 a1 l0-0)
15.654: (unload-airplane p19 a1 l0-0)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (unload-airplane p22 a1 l0-0)
15.654: (unload-airplane p8 a1 l0-0)
15.654: (unload-airplane p23 a1 l0-0)
15.654: (unload-airplane p19 a1 l0-0)
15.654: (unload-airplane p23 a1 l0-0)
15.654: (unload-airplane p8 a1 l0-0)
15.654: (unload-airplane p22 a1 l0-0)
15.654: (load-airplane p12 a1 l0-0)
15.654: (load-airplane p26 a1 l0-0)
15.654: (load-truck p18 t0 l0-1)
15.654: (load-truck p16 t0 l0-1)
15.654: (load-airplane p1 a1 l0-0)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.655: (unload-airplane p14 a1 l0-0)
14.669: (unload-airplane p11 a1 l0-0)
14.673: (load-airplane p19 a2 l0-0)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (load-airplane p8 a2 l0-0)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (load-airplane p23 a2 l0-0)
14.675: (load-airplane p23 a2 l0-0)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (load-airplane p22 a2 l0-0)
14.676: (load-airplane p14 a2 l0-0)
14.676: (load-airplane p23 a2 l0-0)
14.676: (load-airplane p19 a2 l0-0)
14.934: (drive-truck t1 l1-1 l1-0 c1)
14.934: (drive-truck t1 l1-1 l1-0 c1)
14.938: (unload-airplane p19 a1 l0-0)
14.938: (unload-airplane p14 a1 l0-0)
14.938: (drive-truck t1 l1-1 l1-0 c1)
14.938: (drive-truck t1 l1-1 l1-0 c1)
14.938: (drive-truck t1 l1-1 l1-0 c1)
14.939: (unload-airplane p8 a2 l0-0)
14.939: (unload-airplane p23 a2 l0-0)
14.939: (unload-airplane p22 a1 l0-0)
14.939: (unload-airplane p8 a1 l0-0)
14.939: (unload-airplane p22 a1 l0-0)
14.939: (unload-airplane p14 a1 l0-0)
14.939: (unload-airplane p8 a1 l0-0)
14.939: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.941: (unload-airplane p19 a2 l0-0)
14.943: (load-truck p7 t0 l0-1)
14.943: (load-truck p10 t0 l0-1)
14.943: (load-truck p17 t0 l0-1)
14.943: (load-truck p16 t0 l0-1)
14.943: (load-truck p18 t0 l0-1)
14.943: (load-truck p17 t0 l0-1)
14.943: (load-truck p18 t0 l0-1)
14.943: (load-truck p16 t0 l0-1)
14.943: (load-truck p7 t0 l0-1)
14.943: (load-truck p10 t0 l0-1)
14.943: (load-truck p10 t0 l0-1)
14.943: (load-truck p17 t0 l0-1)
14.943: (load-truck p7 t0 l0-1)
14.943: (load-truck p16 t0 l0-1)
14.943: (load-truck p18 t0 l0-1)
14.943: (load-truck p7 t0 l0-1)
14.943: (load-truck p17 t0 l0-1)
14.943: (load-truck p10 t0 l0-1)
14.944: (load-truck p16 t0 l0-1)
14.944: (load-truck p17 t0 l0-1)
14.944: (load-truck p7 t0 l0-1)
14.944: (load-truck p10 t0 l0-1)
14.944: (load-truck p18 t0 l0-1)
14.944: (load-truck p16 t0 l0-1)
14.944: (load-truck p18 t0 l0-1)
14.957: (unload-airplane p14 a1 l0-0)
14.957: (unload-airplane p23 a1 l0-0)
14.961: (load-truck p15 t1 l1-0)
14.961: (load-truck p27 t1 l1-0)
14.961: (load-truck p24 t1 l1-0)
14.961: (load-truck p20 t1 l1-0)
14.961: (load-truck p3 t1 l1-0)
14.961: (load-truck p15 t1 l1-0)
14.961: (load-truck p5 t1 l1-0)
14.961: (load-truck p9 t1 l1-0)
14.961: (load-truck p21 t1 l1-0)
14.962: (load-truck p3 t1 l1-0)
14.962: (load-truck p20 t1 l1-0)
14.962: (load-truck p24 t1 l1-0)
14.962: (load-truck p27 t1 l1-0)
14.962: (load-truck p9 t1 l1-0)
14.962: (load-truck p21 t1 l1-0)
14.962: (load-truck p5 t1 l1-0)
14.962: (load-truck p21 t1 l1-0)
14.962: (load-truck p9 t1 l1-0)
14.962: (load-truck p5 t1 l1-0)
14.962: (load-truck p15 t1 l1-0)
14.962: (load-truck p5 t1 l1-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.948: (unload-airplane p1 a1 l0-0)
13.949: (unload-airplane p1 a1 l0-0)
13.955: (unload-airplane p1 a1 l0-0)
13.955: (unload-airplane p1 a1 l0-0)
13.955: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.957: (load-airplane p22 a2 l0-0)
13.957: (load-airplane p14 a2 l0-0)
13.981: (load-airplane p23 a0 l0-0)
13.982: (load-airplane p14 a0 l0-0)
14.719: (load-airplane p23 a0 l0-0)
14.975: (load-airplane p19 a0 l0-0)
14.975: (load-airplane p19 a0 l0-0)
14.978: (load-airplane p19 a0 l0-0)
14.978: (load-airplane p19 a0 l0-0)
14.978: (load-airplane p19 a0 l0-0)
15.009: (load-airplane p8 a0 l0-0)
15.009: (load-airplane p22 a0 l0-0)
15.009: (load-airplane p8 a0 l0-0)
15.009: (load-airplane p14 a0 l0-0)
15.009: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.011: (load-airplane p14 a0 l0-0)
15.011: (load-airplane p19 a0 l0-0)
15.012: (load-airplane p19 a0 l0-0)
15.256: (unload-airplane p14 a1 l0-0)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (unload-airplane p14 a1 l0-0)
15.653: (unload-airplane p8 a1 l0-0)
15.653: (unload-airplane p14 a1 l0-0)
15.653: (unload-airplane p19 a1 l0-0)
15.653: (unload-airplane p14 a1 l0-0)
15.653: (unload-airplane p22 a1 l0-0)
15.653: (unload-airplane p22 a1 l0-0)
15.653: (unload-airplane p19 a1 l0-0)
15.653: (load-airplane p26 a1 l0-0)
15.653: (load-airplane p1 a1 l0-0)
15.653: (load-airplane p12 a1 l0-0)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (unload-airplane p22 a1 l0-0)
15.653: (unload-airplane p8 a1 l0-0)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (load-truck p16 t0 l0-1)
15.654: (load-truck p18 t0 l0-1)
15.654: (unload-airplane p23 a2 l0-0)
15.654: (unload-airplane p8 a2 l0-0)
15.654: (load-truck p7 t0 l0-1)
15.654: (load-truck p10 t0 l0-1)
15.654: (unload-airplane p19 a2 l0-0)
15.654: (unload-airplane p22 a2 l0-0)
15.654: (load-truck p17 t0 l0-1)
14.651: (load-airplane p23 a2 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.673: (unload-airplane p1 a1 l0-0)
14.674: (load-airplane p22 a2 l0-0)
14.674: (load-airplane p14 a2 l0-0)
14.700: (drive-truck t1 l1-0 l1-1 c1)
14.724: (drive-truck t1 l1-0 l1-1 c1)
14.724: (drive-truck t1 l1-0 l1-1 c1)
14.724: (drive-truck t1 l1-0 l1-1 c1)
14.724: (drive-truck t1 l1-0 l1-1 c1)
14.724: (drive-truck t1 l1-0 l1-1 c1)
14.724: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.728: (drive-truck t1 l1-0 l1-1 c1)
14.728: (drive-truck t1 l1-0 l1-1 c1)
14.729: (drive-truck t1 l1-0 l1-1 c1)
14.729: (drive-truck t1 l1-0 l1-1 c1)
14.751: (unload-airplane p19 a1 l0-0)
14.931: (load-truck p17 t0 l0-1)
14.931: (load-truck p10 t0 l0-1)
14.931: (load-truck p7 t0 l0-1)
14.931: (load-truck p18 t0 l0-1)
14.931: (load-truck p16 t0 l0-1)
14.931: (load-truck p7 t0 l0-1)
14.931: (load-truck p17 t0 l0-1)
14.931: (load-truck p10 t0 l0-1)
14.931: (load-truck p18 t0 l0-1)
14.931: (load-truck p16 t0 l0-1)
14.931: (load-truck p18 t0 l0-1)
14.931: (load-truck p16 t0 l0-1)
14.931: (load-truck p16 t0 l0-1)
14.931: (load-truck p18 t0 l0-1)
14.932: (load-truck p17 t0 l0-1)
14.932: (load-truck p10 t0 l0-1)
14.932: (load-truck p7 t0 l0-1)
14.932: (load-truck p7 t0 l0-1)
14.932: (load-truck p10 t0 l0-1)
14.932: (load-truck p17 t0 l0-1)
14.932: (load-truck p16 t0 l0-1)
14.932: (load-truck p18 t0 l0-1)
14.932: (load-truck p16 t0 l0-1)
14.932: (load-truck p17 t0 l0-1)
14.932: (load-truck p7 t0 l0-1)
14.932: (load-truck p10 t0 l0-1)
14.932: (load-truck p17 t0 l0-1)
14.932: (load-truck p10 t0 l0-1)
14.932: (load-truck p7 t0 l0-1)
14.932: (load-truck p18 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
13.978: (load-airplane p19 a0 l0-0)
14.718: (load-airplane p19 a0 l0-0)
15.240: (drive-truck t1 l1-0 l1-1 c1)
15.242: (unload-airplane p19 a1 l0-0)
15.255: (unload-airplane p22 a1 l0-0)
15.259: (unload-airplane p14 a1 l0-0)
15.585: (load-truck p4 t1 l1-1)
15.585: (load-truck p4 t1 l1-1)
15.585: (load-truck p4 t1 l1-1)
15.585: (load-truck p4 t1 l1-1)
15.585: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.586: (load-truck p4 t1 l1-1)
15.642: (load-truck p17 t0 l0-1)
15.642: (load-truck p10 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
15.653: (load-airplane p11 a1 l0-0)
15.653: (load-airplane p26 a1 l0-0)
15.653: (load-airplane p12 a1 l0-0)
15.653: (unload-airplane p23 a2 l0-0)
15.653: (unload-airplane p8 a2 l0-0)
15.654: (load-truck p18 t0 l0-1)
15.654: (load-truck p16 t0 l0-1)
15.654: (unload-airplane p22 a2 l0-0)
15.654: (unload-airplane p19 a2 l0-0)
15.654: (unload-airplane p8 a2 l0-0)
15.654: (load-truck p17 t0 l0-1)
15.654: (load-truck p10 t0 l0-1)
15.654: (load-truck p7 t0 l0-1)
15.656: (load-airplane p11 a2 l0-0)
15.656: (load-airplane p26 a2 l0-0)
15.656: (load-airplane p1 a2 l0-0)
15.657: (load-airplane p12 a2 l0-0)
15.657: (unload-airplane p23 a2 l0-0)
15.657: (unload-airplane p14 a2 l0-0)
15.657: (unload-airplane p8 a2 l0-0)
15.657: (load-airplane p12 a1 l0-0)
15.657: (load-truck p17 t0 l0-1)
15.657: (load-truck p10 t0 l0-1)
15.657: (load-truck p7 t0 l0-1)
15.657: (load-airplane p26 a1 l0-0)
15.657: (load-truck p18 t0 l0-1)
15.657: (load-truck p16 t0 l0-1)
15.657: (load-airplane p11 a1 l0-0)
15.657: (load-airplane p1 a1 l0-0)
15.660: (load-airplane p1 a2 l0-0)
15.660: (load-airplane p26 a2 l0-0)
15.660: (load-airplane p11 a2 l0-0)
15.660: (load-airplane p12 a2 l0-0)
15.669: (load-airplane p12 a0 l0-0)
15.670: (unload-airplane p19 a2 l0-0)
15.670: (unload-airplane p8 a2 l0-0)
15.670: (unload-airplane p22 a2 l0-0)
15.670: (unload-airplane p23 a0 l0-0)
15.670: (unload-airplane p14 a0 l0-0)
15.670: (load-airplane p11 a0 l0-0)
15.670: (load-airplane p1 a0 l0-0)
15.670: (load-airplane p26 a0 l0-0)
15.679: (load-airplane p12 a0 l0-0)
15.680: (load-airplane p1 a0 l0-0)
15.680: (load-airplane p26 a0 l0-0)
15.680: (load-truck p18 t0 l0-1)
15.680: (load-truck p16 t0 l0-1)
15.680: (load-airplane p11 a0 l0-0)
15.680: (load-truck p17 t0 l0-1)
14.652: (load-airplane p19 a2 l0-0)
14.652: (load-airplane p19 a2 l0-0)
14.671: (load-airplane p19 a0 l0-0)
14.671: (unload-airplane p22 a1 l0-0)
14.680: (unload-truck p7 t0 l0-1)
14.693: (load-airplane p19 a1 l0-0)
14.693: (load-airplane p19 a1 l0-0)
14.693: (load-airplane p19 a0 l0-0)
14.693: (load-airplane p8 a0 l0-0)
14.693: (load-airplane p22 a0 l0-0)
14.693: (load-airplane p19 a1 l0-0)
14.693: (load-airplane p19 a1 l0-0)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (load-airplane p19 a0 l0-0)
14.760: (drive-truck t1 l1-1 l1-0 c1)
14.911: (drive-truck t1 l1-1 l1-0 c1)
14.912: (drive-truck t1 l1-1 l1-0 c1)
14.912: (drive-truck t1 l1-1 l1-0 c1)
14.912: (drive-truck t1 l1-1 l1-0 c1)
14.929: (drive-truck t1 l1-1 l1-0 c1)
14.929: (drive-truck t1 l1-1 l1-0 c1)
14.937: (drive-truck t1 l1-1 l1-0 c1)
14.937: (drive-truck t1 l1-1 l1-0 c1)
14.937: (drive-truck t1 l1-1 l1-0 c1)
14.938: (drive-truck t1 l1-1 l1-0 c1)
14.938: (drive-truck t1 l1-1 l1-0 c1)
14.938: (drive-truck t1 l1-1 l1-0 c1)
14.939: (drive-truck t1 l1-1 l1-0 c1)
14.939: (drive-truck t1 l1-1 l1-0 c1)
14.946: (drive-truck t1 l1-1 l1-0 c1)
14.946: (drive-truck t1 l1-1 l1-0 c1)
14.946: (drive-truck t1 l1-1 l1-0 c1)
14.946: (drive-truck t1 l1-1 l1-0 c1)
14.946: (drive-truck t1 l1-1 l1-0 c1)
14.947: (drive-truck t1 l1-1 l1-0 c1)
14.947: (drive-truck t1 l1-1 l1-0 c1)
14.947: (drive-truck t1 l1-1 l1-0 c1)
14.947: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.957: (unload-airplane p8 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.966: (load-truck p17 t0 l0-1)
14.966: (load-truck p10 t0 l0-1)
14.966: (load-truck p7 t0 l0-1)
14.966: (load-truck p18 t0 l0-1)
14.966: (load-truck p16 t0 l0-1)
14.967: (load-airplane p11 a0 l0-0)
14.967: (load-airplane p26 a0 l0-0)
14.967: (load-airplane p12 a0 l0-0)
14.967: (drive-truck t1 l1-1 l1-0 c1)
14.970: (drive-truck t1 l1-1 l1-0 c1)
14.970: (drive-truck t1 l1-1 l1-0 c1)
14.971: (drive-truck t1 l1-1 l1-0 c1)
14.971: (drive-truck t1 l1-1 l1-0 c1)
14.971: (drive-truck t1 l1-1 l1-0 c1)
14.971: (drive-truck t1 l1-1 l1-0 c1)
14.971: (drive-truck t1 l1-1 l1-0 c1)
14.971: (load-airplane p11 a2 l0-0)
14.971: (load-airplane p26 a2 l0-0)
14.971: (load-airplane p12 a2 l0-0)
14.972: (drive-truck t1 l1-1 l1-0 c1)
14.972: (drive-truck t1 l1-1 l1-0 c1)
14.972: (drive-truck t1 l1-1 l1-0 c1)
14.972: (drive-truck t1 l1-1 l1-0 c1)
14.973: (drive-truck t1 l1-1 l1-0 c1)
14.973: (drive-truck t1 l1-1 l1-0 c1)
14.984: (load-truck p27 t1 l1-0)
14.984: (load-truck p5 t1 l1-0)
14.984: (load-truck p15 t1 l1-0)
14.984: (load-truck p24 t1 l1-0)
14.984: (load-truck p20 t1 l1-0)
13.956: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.956: (unload-airplane p1 a1 l0-0)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.969: (unload-truck p7 t0 l0-1)
13.979: (load-airplane p19 a1 l0-0)
13.980: (load-airplane p19 a0 l0-0)
13.980: (load-airplane p22 a0 l0-0)
13.980: (load-airplane p8 a0 l0-0)
13.980: (drive-truck t1 l1-1 l1-0 c1)
13.980: (drive-truck t1 l1-1 l1-0 c1)
13.980: (load-airplane p19 a1 l0-0)
13.980: (load-airplane p19 a1 l0-0)
13.980: (load-airplane p19 a1 l0-0)
13.980: (drive-truck t1 l1-1 l1-0 c1)
13.981: (drive-truck t1 l1-1 l1-0 c1)
13.981: (drive-truck t1 l1-1 l1-0 c1)
13.981: (drive-truck t1 l1-1 l1-0 c1)
13.981: (drive-truck t1 l1-1 l1-0 c1)
13.986: (load-airplane p22 a0 l0-0)
