/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.429: (drive-truck t0 l0-4 l0-3 c0)
29.432: (drive-truck t0 l0-4 l0-3 c0)
29.432: (drive-truck t0 l0-4 l0-3 c0)
29.432: (drive-truck t0 l0-4 l0-3 c0)
29.433: (drive-truck t0 l0-4 l0-3 c0)
29.470: (drive-truck t0 l0-4 l0-3 c0)
29.470: (drive-truck t0 l0-4 l0-3 c0)
29.470: (drive-truck t0 l0-4 l0-3 c0)
29.470: (drive-truck t0 l0-4 l0-3 c0)
29.470: (drive-truck t0 l0-4 l0-3 c0)
29.471: (drive-truck t0 l0-4 l0-3 c0)
29.471: (drive-truck t0 l0-4 l0-3 c0)
29.471: (drive-truck t0 l0-4 l0-3 c0)
29.473: (drive-truck t0 l0-1 l0-2 c0)
29.473: (drive-truck t0 l0-1 l0-3 c0)
29.473: (drive-truck t0 l0-1 l0-2 c0)
29.473: (drive-truck t0 l0-1 l0-3 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-3 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-3 c0)
29.474: (drive-truck t0 l0-1 l0-3 c0)
29.475: (drive-truck t0 l0-1 l0-3 c0)
29.475: (drive-truck t0 l0-1 l0-3 c0)
29.475: (drive-truck t0 l0-1 l0-3 c0)
29.478: (drive-truck t0 l0-4 l0-2 c0)
29.478: (drive-truck t0 l0-4 l0-2 c0)
29.478: (drive-truck t0 l0-4 l0-2 c0)
29.479: (drive-truck t0 l0-4 l0-2 c0)
29.479: (drive-truck t0 l0-4 l0-2 c0)
29.479: (drive-truck t0 l0-4 l0-2 c0)
29.479: (drive-truck t0 l0-4 l0-2 c0)
29.480: (drive-truck t0 l0-4 l0-2 c0)
29.480: (drive-truck t0 l0-4 l0-2 c0)
29.480: (drive-truck t0 l0-4 l0-2 c0)
29.480: (drive-truck t0 l0-4 l0-2 c0)
29.481: (drive-truck t0 l0-4 l0-2 c0)
29.482: (drive-truck t0 l0-4 l0-2 c0)
29.482: (drive-truck t0 l0-4 l0-2 c0)
29.483: (drive-truck t0 l0-4 l0-2 c0)
29.485: (drive-truck t0 l0-4 l0-2 c0)
29.490: (drive-truck t0 l0-4 l0-3 c0)
29.490: (drive-truck t0 l0-4 l0-3 c0)
29.490: (drive-truck t0 l0-4 l0-3 c0)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.491: (drive-truck t1 l1-0 l1-1 c1)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.492: (drive-truck t1 l1-0 l1-1 c1)
29.492: (drive-truck t0 l0-4 l0-3 c0)
29.492: (drive-truck t0 l0-4 l0-3 c0)
29.493: (drive-truck t1 l1-0 l1-1 c1)
29.493: (drive-truck t1 l1-0 l1-1 c1)
29.493: (drive-truck t1 l1-0 l1-1 c1)
29.493: (drive-truck t1 l1-0 l1-1 c1)
29.494: (drive-truck t1 l1-0 l1-1 c1)
29.495: (drive-truck t1 l1-0 l1-1 c1)
29.526: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.528: (drive-truck t0 l0-4 l0-2 c0)
29.529: (drive-truck t0 l0-4 l0-2 c0)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.529: (drive-truck t0 l0-4 l0-2 c0)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t0 l0-4 l0-2 c0)
29.530: (drive-truck t0 l0-4 l0-2 c0)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.533: (drive-truck t0 l0-4 l0-2 c0)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t0 l0-4 l0-2 c0)
29.533: (drive-truck t0 l0-4 l0-2 c0)
29.534: (drive-truck t0 l0-4 l0-2 c0)
29.534: (drive-truck t0 l0-4 l0-2 c0)
29.534: (drive-truck t0 l0-4 l0-2 c0)
29.534: (drive-truck t0 l0-4 l0-2 c0)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.537: (drive-truck t1 l1-0 l1-1 c1)
29.552: (drive-truck t0 l0-4 l0-3 c0)
29.552: (drive-truck t0 l0-4 l0-3 c0)
29.552: (drive-truck t0 l0-4 l0-3 c0)
29.552: (drive-truck t0 l0-4 l0-3 c0)
29.553: (drive-truck t0 l0-4 l0-3 c0)
29.553: (drive-truck t0 l0-4 l0-3 c0)
29.554: (drive-truck t0 l0-4 l0-3 c0)
29.554: (drive-truck t0 l0-4 l0-3 c0)
29.562: (drive-truck t0 l0-4 l0-3 c0)
29.562: (drive-truck t0 l0-4 l0-3 c0)
29.562: (drive-truck t0 l0-4 l0-3 c0)
29.562: (drive-truck t0 l0-4 l0-3 c0)
29.563: (drive-truck t1 l1-0 l1-1 c1)
29.563: (drive-truck t1 l1-0 l1-1 c1)
29.563: (drive-truck t0 l0-4 l0-3 c0)
29.563: (drive-truck t0 l0-4 l0-3 c0)
29.564: (drive-truck t0 l0-4 l0-3 c0)
29.564: (drive-truck t0 l0-4 l0-3 c0)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.590: (drive-truck t0 l0-4 l0-3 c0)
29.590: (drive-truck t0 l0-4 l0-3 c0)
29.590: (drive-truck t0 l0-4 l0-3 c0)
29.591: (drive-truck t0 l0-4 l0-3 c0)
29.591: (drive-truck t0 l0-4 l0-3 c0)
29.592: (drive-truck t0 l0-4 l0-3 c0)
29.592: (drive-truck t0 l0-4 l0-3 c0)
29.592: (drive-truck t0 l0-4 l0-3 c0)
29.595: (drive-truck t1 l1-0 l1-1 c1)
29.595: (drive-truck t1 l1-0 l1-1 c1)
29.595: (drive-truck t1 l1-0 l1-1 c1)
29.596: (drive-truck t1 l1-0 l1-1 c1)
29.596: (drive-truck t1 l1-0 l1-1 c1)
29.596: (drive-truck t1 l1-0 l1-1 c1)
29.596: (drive-truck t1 l1-0 l1-1 c1)
29.596: (drive-truck t1 l1-0 l1-1 c1)
29.598: (load-truck p7 t0 l0-2)
29.601: (load-truck p7 t0 l0-2)
29.602: (load-truck p7 t0 l0-2)
29.602: (load-truck p7 t0 l0-2)
29.603: (load-truck p7 t0 l0-2)
29.603: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.608: (load-truck p21 t0 l0-3)
29.608: (load-truck p21 t0 l0-3)
29.608: (load-truck p21 t0 l0-3)
29.609: (load-truck p21 t0 l0-3)
29.609: (load-truck p21 t0 l0-3)
29.609: (load-truck p21 t0 l0-3)
29.609: (load-truck p21 t0 l0-3)
29.610: (load-truck p21 t0 l0-3)
29.610: (load-truck p21 t0 l0-3)
29.610: (load-truck p21 t0 l0-3)
29.610: (load-truck p21 t0 l0-3)
29.611: (load-truck p21 t0 l0-3)
29.611: (load-truck p21 t0 l0-3)
29.611: (load-truck p21 t0 l0-3)
29.611: (drive-truck t0 l0-3 l0-2 c0)
29.611: (load-truck p21 t0 l0-3)
29.612: (drive-truck t0 l0-3 l0-2 c0)
29.612: (drive-truck t0 l0-3 l0-2 c0)
29.612: (drive-truck t0 l0-3 l0-2 c0)
29.612: (drive-truck t0 l0-3 l0-2 c0)
29.612: (load-truck p21 t0 l0-3)
29.614: (drive-truck t0 l0-3 l0-2 c0)
29.614: (drive-truck t0 l0-3 l0-2 c0)
29.614: (drive-truck t0 l0-3 l0-2 c0)
29.630: (drive-truck t0 l0-4 l0-2 c0)
29.631: (drive-truck t0 l0-4 l0-2 c0)
29.631: (drive-truck t0 l0-4 l0-2 c0)
29.632: (drive-truck t0 l0-4 l0-2 c0)
29.632: (drive-truck t0 l0-4 l0-2 c0)
29.632: (drive-truck t0 l0-4 l0-2 c0)
29.633: (drive-truck t0 l0-4 l0-2 c0)
29.633: (drive-truck t0 l0-4 l0-2 c0)
29.725: (drive-truck t1 l1-1 l1-2 c1)
29.725: (drive-truck t1 l1-1 l1-2 c1)
29.726: (drive-truck t1 l1-1 l1-2 c1)
29.726: (drive-truck t1 l1-1 l1-2 c1)
29.727: (drive-truck t1 l1-1 l1-2 c1)
29.727: (drive-truck t1 l1-1 l1-2 c1)
29.727: (drive-truck t1 l1-1 l1-2 c1)
29.727: (drive-truck t1 l1-1 l1-2 c1)
29.892: (drive-truck t1 l1-1 l1-2 c1)
29.894: (drive-truck t1 l1-1 l1-2 c1)
29.894: (drive-truck t1 l1-1 l1-2 c1)
29.894: (drive-truck t1 l1-1 l1-2 c1)
29.894: (drive-truck t1 l1-1 l1-2 c1)
29.894: (drive-truck t1 l1-1 l1-2 c1)
29.894: (drive-truck t1 l1-1 l1-2 c1)
29.895: (drive-truck t1 l1-1 l1-2 c1)
29.961: (drive-truck t1 l1-1 l1-2 c1)
29.961: (drive-truck t1 l1-1 l1-2 c1)
29.961: (drive-truck t1 l1-1 l1-2 c1)
29.223: (drive-truck t1 l1-1 l1-4 c1)
29.223: (drive-truck t1 l1-1 l1-4 c1)
29.223: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.226: (drive-truck t1 l1-1 l1-4 c1)
29.228: (drive-truck t1 l1-1 l1-4 c1)
29.229: (drive-truck t1 l1-1 l1-4 c1)
29.230: (drive-truck t1 l1-1 l1-4 c1)
29.230: (drive-truck t1 l1-1 l1-4 c1)
29.234: (drive-truck t1 l1-1 l1-4 c1)
29.234: (drive-truck t1 l1-1 l1-4 c1)
29.234: (drive-truck t1 l1-1 l1-4 c1)
29.234: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.236: (drive-truck t1 l1-1 l1-4 c1)
29.238: (drive-truck t1 l1-1 l1-4 c1)
29.238: (drive-truck t1 l1-1 l1-4 c1)
29.238: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.589: (drive-truck t0 l0-3 l0-4 c0)
29.590: (drive-truck t0 l0-3 l0-4 c0)
29.593: (drive-truck t0 l0-3 l0-4 c0)
29.601: (drive-truck t0 l0-3 l0-1 c0)
29.601: (drive-truck t0 l0-2 l0-1 c0)
29.601: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.603: (drive-truck t0 l0-3 l0-1 c0)
29.603: (drive-truck t0 l0-2 l0-1 c0)
29.604: (drive-truck t0 l0-2 l0-1 c0)
29.604: (drive-truck t0 l0-3 l0-4 c0)
29.604: (drive-truck t0 l0-3 l0-1 c0)
29.604: (drive-truck t0 l0-3 l0-1 c0)
29.604: (drive-truck t0 l0-3 l0-1 c0)
29.604: (drive-truck t0 l0-2 l0-1 c0)
29.605: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-4 c0)
29.606: (drive-truck t0 l0-3 l0-4 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.607: (drive-truck t0 l0-3 l0-4 c0)
29.610: (drive-truck t0 l0-3 l0-4 c0)
29.610: (drive-truck t0 l0-3 l0-4 c0)
29.610: (drive-truck t0 l0-3 l0-4 c0)
29.611: (drive-truck t0 l0-3 l0-1 c0)
29.612: (drive-truck t0 l0-3 l0-4 c0)
29.612: (drive-truck t0 l0-3 l0-1 c0)
29.613: (drive-truck t0 l0-3 l0-1 c0)
29.613: (drive-truck t0 l0-3 l0-1 c0)
29.613: (drive-truck t0 l0-3 l0-1 c0)
29.614: (drive-truck t0 l0-3 l0-1 c0)
29.615: (drive-truck t0 l0-3 l0-1 c0)
29.616: (drive-truck t0 l0-3 l0-1 c0)
29.703: (load-truck p7 t0 l0-2)
29.704: (load-truck p7 t0 l0-2)
29.705: (load-truck p7 t0 l0-2)
29.706: (load-truck p7 t0 l0-2)
29.707: (load-truck p7 t0 l0-2)
29.707: (load-truck p7 t0 l0-2)
29.708: (load-truck p7 t0 l0-2)
29.708: (load-truck p7 t0 l0-2)
29.709: (load-truck p21 t0 l0-3)
29.710: (load-truck p21 t0 l0-3)
29.710: (load-truck p21 t0 l0-3)
29.710: (load-truck p21 t0 l0-3)
29.710: (load-truck p21 t0 l0-3)
29.710: (load-truck p21 t0 l0-3)
29.710: (load-truck p21 t0 l0-3)
29.711: (load-truck p21 t0 l0-3)
29.873: (drive-truck t1 l1-1 l1-0 c1)
29.873: (drive-truck t1 l1-1 l1-0 c1)
29.873: (drive-truck t1 l1-1 l1-0 c1)
29.874: (drive-truck t1 l1-1 l1-0 c1)
29.218: (drive-truck t1 l1-1 l1-4 c1)
29.222: (drive-truck t1 l1-1 l1-4 c1)
29.222: (drive-truck t1 l1-1 l1-4 c1)
29.222: (drive-truck t1 l1-1 l1-4 c1)
29.222: (drive-truck t1 l1-1 l1-4 c1)
29.222: (drive-truck t1 l1-1 l1-4 c1)
29.222: (drive-truck t1 l1-1 l1-4 c1)
29.222: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.231: (drive-truck t1 l1-1 l1-4 c1)
29.232: (drive-truck t0 l0-3 l0-1 c0)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t0 l0-3 l0-1 c0)
29.235: (drive-truck t0 l0-3 l0-1 c0)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t1 l1-1 l1-4 c1)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t1 l1-1 l1-4 c1)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t1 l1-1 l1-4 c1)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.243: (drive-truck t1 l1-1 l1-4 c1)
29.243: (drive-truck t1 l1-1 l1-4 c1)
29.244: (drive-truck t1 l1-1 l1-4 c1)
29.244: (drive-truck t1 l1-1 l1-4 c1)
29.246: (drive-truck t1 l1-1 l1-4 c1)
29.246: (drive-truck t1 l1-1 l1-4 c1)
29.246: (drive-truck t1 l1-1 l1-4 c1)
29.349: (drive-truck t1 l1-1 l1-4 c1)
29.349: (drive-truck t1 l1-1 l1-4 c1)
29.349: (drive-truck t1 l1-1 l1-4 c1)
29.349: (drive-truck t1 l1-1 l1-4 c1)
29.350: (drive-truck t1 l1-1 l1-4 c1)
29.353: (drive-truck t1 l1-1 l1-4 c1)
29.356: (drive-truck t1 l1-1 l1-4 c1)
29.356: (drive-truck t1 l1-1 l1-4 c1)
29.707: (drive-truck t0 l0-3 l0-1 c0)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.710: (drive-truck t0 l0-3 l0-1 c0)
29.711: (drive-truck t0 l0-3 l0-1 c0)
29.711: (drive-truck t0 l0-3 l0-1 c0)
29.711: (drive-truck t0 l0-3 l0-1 c0)
29.750: (drive-truck t0 l0-2 l0-4 c0)
29.750: (drive-truck t0 l0-2 l0-4 c0)
29.750: (drive-truck t0 l0-2 l0-4 c0)
29.750: (drive-truck t0 l0-2 l0-4 c0)
29.751: (drive-truck t0 l0-2 l0-4 c0)
29.751: (drive-truck t0 l0-2 l0-4 c0)
29.751: (drive-truck t0 l0-2 l0-4 c0)
29.751: (drive-truck t0 l0-2 l0-4 c0)
29.756: (drive-truck t0 l0-3 l0-4 c0)
29.757: (drive-truck t0 l0-3 l0-4 c0)
29.757: (drive-truck t0 l0-3 l0-4 c0)
29.757: (drive-truck t0 l0-3 l0-4 c0)
29.757: (drive-truck t0 l0-3 l0-4 c0)
29.758: (drive-truck t0 l0-3 l0-4 c0)
29.758: (drive-truck t0 l0-3 l0-4 c0)
29.758: (drive-truck t0 l0-3 l0-4 c0)
29.334: (drive-truck t1 l1-1 l1-4 c1)
29.335: (drive-truck t1 l1-1 l1-4 c1)
29.335: (drive-truck t1 l1-1 l1-4 c1)
29.337: (drive-truck t1 l1-1 l1-4 c1)
29.337: (drive-truck t1 l1-1 l1-4 c1)
29.337: (drive-truck t0 l0-3 l0-1 c0)
29.337: (drive-truck t0 l0-3 l0-1 c0)
29.337: (drive-truck t0 l0-3 l0-1 c0)
29.337: (drive-truck t0 l0-3 l0-1 c0)
29.338: (drive-truck t1 l1-1 l1-4 c1)
29.338: (drive-truck t1 l1-1 l1-4 c1)
29.338: (drive-truck t1 l1-1 l1-4 c1)
29.338: (drive-truck t0 l0-3 l0-1 c0)
29.338: (drive-truck t0 l0-3 l0-1 c0)
29.338: (drive-truck t0 l0-3 l0-1 c0)
29.338: (drive-truck t0 l0-3 l0-1 c0)
29.795: (drive-truck t0 l0-1 l0-4 c0)
29.795: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.814: (drive-truck t1 l1-4 l1-0 c1)
29.815: (drive-truck t1 l1-4 l1-0 c1)
29.815: (drive-truck t1 l1-4 l1-0 c1)
29.815: (drive-truck t1 l1-4 l1-0 c1)
29.815: (drive-truck t1 l1-4 l1-0 c1)
29.816: (drive-truck t1 l1-4 l1-0 c1)
29.816: (drive-truck t1 l1-4 l1-0 c1)
29.816: (drive-truck t1 l1-4 l1-0 c1)
29.869: (drive-truck t0 l0-4 l0-2 c0)
29.870: (drive-truck t0 l0-4 l0-2 c0)
29.870: (drive-truck t0 l0-4 l0-2 c0)
29.871: (drive-truck t0 l0-4 l0-2 c0)
29.871: (drive-truck t0 l0-4 l0-2 c0)
29.872: (drive-truck t0 l0-1 l0-2 c0)
29.872: (drive-truck t0 l0-1 l0-2 c0)
29.872: (drive-truck t0 l0-1 l0-2 c0)
29.873: (drive-truck t0 l0-1 l0-2 c0)
29.873: (drive-truck t0 l0-1 l0-2 c0)
29.874: (drive-truck t0 l0-1 l0-2 c0)
29.875: (drive-truck t0 l0-1 l0-2 c0)
29.876: (drive-truck t0 l0-1 l0-2 c0)
29.876: (drive-truck t0 l0-4 l0-2 c0)
29.876: (drive-truck t0 l0-4 l0-2 c0)
29.878: (drive-truck t0 l0-4 l0-2 c0)
29.884: (drive-truck t0 l0-4 l0-3 c0)
29.884: (drive-truck t0 l0-4 l0-3 c0)
29.885: (drive-truck t0 l0-4 l0-3 c0)
29.885: (drive-truck t0 l0-4 l0-3 c0)
29.887: (drive-truck t0 l0-4 l0-3 c0)
29.887: (drive-truck t0 l0-4 l0-3 c0)
29.887: (drive-truck t0 l0-1 l0-3 c0)
29.887: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t0 l0-4 l0-3 c0)
29.888: (drive-truck t0 l0-4 l0-3 c0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t1 l1-4 l1-0 c1)
29.889: (drive-truck t1 l1-4 l1-0 c1)
29.889: (drive-truck t1 l1-4 l1-0 c1)
29.889: (drive-truck t1 l1-4 l1-0 c1)
29.889: (drive-truck t1 l1-4 l1-0 c1)
29.890: (drive-truck t1 l1-4 l1-0 c1)
29.890: (drive-truck t1 l1-4 l1-0 c1)
29.890: (drive-truck t0 l0-1 l0-3 c0)
29.891: (drive-truck t1 l1-4 l1-0 c1)
29.893: (drive-truck t0 l0-3 l0-4 c0)
29.893: (drive-truck t0 l0-3 l0-4 c0)
29.894: (drive-truck t0 l0-3 l0-4 c0)
29.894: (drive-truck t0 l0-3 l0-4 c0)
29.894: (drive-truck t0 l0-3 l0-4 c0)
29.895: (drive-truck t0 l0-3 l0-4 c0)
29.895: (drive-truck t0 l0-3 l0-4 c0)
29.897: (drive-truck t0 l0-3 l0-4 c0)
29.874: (drive-truck t0 l0-1 l0-2 c0)
29.874: (drive-truck t0 l0-1 l0-2 c0)
29.874: (drive-truck t0 l0-1 l0-2 c0)
29.875: (drive-truck t0 l0-1 l0-2 c0)
29.893: (drive-truck t0 l0-1 l0-3 c0)
29.893: (drive-truck t0 l0-1 l0-3 c0)
29.893: (drive-truck t0 l0-1 l0-3 c0)
29.893: (drive-truck t0 l0-1 l0-3 c0)
29.893: (drive-truck t0 l0-1 l0-3 c0)
29.894: (drive-truck t0 l0-1 l0-3 c0)
29.895: (drive-truck t0 l0-1 l0-3 c0)
29.895: (drive-truck t0 l0-1 l0-3 c0)
29.919: (drive-truck t1 l1-0 l1-2 c1)
29.919: (drive-truck t1 l1-0 l1-2 c1)
29.920: (drive-truck t1 l1-0 l1-2 c1)
29.920: (drive-truck t1 l1-0 l1-2 c1)
29.920: (drive-truck t1 l1-0 l1-2 c1)
29.921: (drive-truck t1 l1-0 l1-2 c1)
29.921: (drive-truck t1 l1-0 l1-2 c1)
29.921: (drive-truck t1 l1-0 l1-2 c1)
29.928: (drive-truck t0 l0-4 l0-2 c0)
29.928: (drive-truck t0 l0-4 l0-2 c0)
29.928: (drive-truck t0 l0-4 l0-2 c0)
29.928: (drive-truck t0 l0-4 l0-2 c0)
29.929: (drive-truck t0 l0-4 l0-2 c0)
29.929: (drive-truck t0 l0-4 l0-2 c0)
29.929: (drive-truck t0 l0-4 l0-2 c0)
29.930: (drive-truck t0 l0-4 l0-2 c0)
30.020: (drive-truck t0 l0-4 l0-2 c0)
30.021: (drive-truck t0 l0-4 l0-2 c0)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.023: (drive-truck t1 l1-4 l1-0 c1)
30.023: (drive-truck t1 l1-4 l1-0 c1)
30.024: (drive-truck t1 l1-4 l1-0 c1)
30.024: (drive-truck t1 l1-4 l1-0 c1)
30.024: (drive-truck t1 l1-4 l1-0 c1)
30.025: (drive-truck t1 l1-4 l1-0 c1)
30.025: (drive-truck t1 l1-4 l1-0 c1)
30.025: (drive-truck t1 l1-4 l1-0 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.029: (drive-truck t0 l0-1 l0-2 c0)
30.029: (drive-truck t0 l0-1 l0-2 c0)
30.029: (drive-truck t0 l0-1 l0-2 c0)
30.029: (drive-truck t0 l0-1 l0-2 c0)
30.029: (drive-truck t0 l0-1 l0-2 c0)
30.029: (drive-truck t0 l0-1 l0-2 c0)
30.029: (drive-truck t0 l0-1 l0-2 c0)
30.029: (drive-truck t0 l0-1 l0-2 c0)
30.031: (drive-truck t0 l0-4 l0-2 c0)
30.032: (drive-truck t0 l0-4 l0-2 c0)
30.033: (drive-truck t0 l0-4 l0-2 c0)
30.033: (drive-truck t0 l0-4 l0-2 c0)
30.034: (drive-truck t0 l0-4 l0-2 c0)
30.034: (drive-truck t0 l0-4 l0-2 c0)
30.171: (drive-truck t1 l1-4 l1-2 c1)
30.171: (drive-truck t1 l1-4 l1-2 c1)
30.171: (drive-truck t1 l1-4 l1-2 c1)
30.172: (drive-truck t1 l1-4 l1-2 c1)
30.172: (drive-truck t1 l1-4 l1-2 c1)
30.172: (drive-truck t1 l1-4 l1-2 c1)
30.172: (drive-truck t1 l1-4 l1-2 c1)
30.172: (drive-truck t1 l1-4 l1-2 c1)
30.227: (drive-truck t0 l0-1 l0-4 c0)
30.227: (drive-truck t0 l0-1 l0-4 c0)
30.227: (drive-truck t0 l0-1 l0-4 c0)
30.228: (drive-truck t0 l0-1 l0-4 c0)
30.228: (drive-truck t0 l0-1 l0-4 c0)
30.228: (drive-truck t0 l0-1 l0-4 c0)
30.228: (drive-truck t0 l0-1 l0-4 c0)
30.228: (drive-truck t0 l0-1 l0-4 c0)
30.237: (unload-airplane p27 a2 l0-0)
