/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.142: (drive-truck t1 l1-0 l1-1 c1)
25.143: (drive-truck t1 l1-0 l1-1 c1)
25.143: (drive-truck t1 l1-0 l1-1 c1)
25.144: (drive-truck t1 l1-0 l1-1 c1)
25.144: (drive-truck t1 l1-0 l1-1 c1)
25.144: (drive-truck t1 l1-0 l1-1 c1)
25.144: (drive-truck t1 l1-0 l1-1 c1)
25.144: (drive-truck t1 l1-0 l1-1 c1)
25.144: (drive-truck t1 l1-0 l1-1 c1)
25.145: (drive-truck t1 l1-0 l1-1 c1)
25.145: (drive-truck t1 l1-0 l1-1 c1)
25.145: (drive-truck t1 l1-0 l1-1 c1)
25.145: (drive-truck t1 l1-0 l1-1 c1)
25.146: (drive-truck t1 l1-0 l1-1 c1)
25.176: (drive-truck t2 l2-3 l2-2 c2)
25.176: (drive-truck t2 l2-3 l2-2 c2)
25.177: (drive-truck t2 l2-3 l2-2 c2)
25.177: (drive-truck t2 l2-3 l2-2 c2)
25.177: (drive-truck t2 l2-3 l2-2 c2)
25.177: (drive-truck t2 l2-3 l2-2 c2)
25.177: (drive-truck t2 l2-3 l2-2 c2)
25.177: (drive-truck t2 l2-3 l2-2 c2)
25.177: (drive-truck t2 l2-3 l2-2 c2)
25.177: (drive-truck t2 l2-3 l2-2 c2)
25.178: (drive-truck t2 l2-3 l2-2 c2)
25.179: (drive-truck t2 l2-3 l2-2 c2)
25.179: (drive-truck t2 l2-3 l2-2 c2)
25.179: (drive-truck t2 l2-3 l2-2 c2)
25.180: (drive-truck t2 l2-3 l2-2 c2)
25.180: (drive-truck t2 l2-3 l2-2 c2)
25.583: (unload-truck p17 t0 l0-3)
25.630: (drive-truck t0 l0-0 l0-2 c0)
25.630: (drive-truck t0 l0-0 l0-2 c0)
25.631: (drive-truck t0 l0-0 l0-2 c0)
25.631: (drive-truck t0 l0-0 l0-2 c0)
25.631: (drive-truck t0 l0-0 l0-3 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-3 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
24.932: (drive-truck t1 l1-0 l1-1 c1)
24.932: (drive-truck t1 l1-0 l1-1 c1)
24.934: (drive-truck t1 l1-0 l1-1 c1)
24.935: (drive-truck t1 l1-0 l1-1 c1)
24.935: (drive-truck t1 l1-0 l1-1 c1)
24.935: (drive-truck t1 l1-0 l1-1 c1)
24.935: (drive-truck t1 l1-0 l1-1 c1)
24.935: (drive-truck t1 l1-0 l1-1 c1)
24.935: (drive-truck t1 l1-0 l1-1 c1)
24.936: (drive-truck t2 l2-3 l2-2 c2)
24.936: (drive-truck t1 l1-0 l1-1 c1)
24.936: (drive-truck t1 l1-0 l1-1 c1)
24.937: (drive-truck t2 l2-3 l2-2 c2)
24.937: (drive-truck t1 l1-0 l1-1 c1)
24.938: (drive-truck t2 l2-3 l2-2 c2)
24.939: (drive-truck t1 l1-0 l1-1 c1)
24.940: (drive-truck t1 l1-0 l1-1 c1)
24.940: (drive-truck t2 l2-3 l2-2 c2)
24.940: (drive-truck t1 l1-0 l1-1 c1)
24.941: (drive-truck t2 l2-3 l2-2 c2)
24.942: (drive-truck t1 l1-0 l1-1 c1)
24.945: (drive-truck t2 l2-3 l2-2 c2)
24.945: (drive-truck t2 l2-3 l2-2 c2)
24.945: (drive-truck t2 l2-3 l2-2 c2)
24.945: (drive-truck t2 l2-3 l2-2 c2)
24.945: (drive-truck t2 l2-3 l2-2 c2)
24.946: (drive-truck t2 l2-3 l2-2 c2)
24.946: (drive-truck t2 l2-3 l2-2 c2)
24.946: (drive-truck t2 l2-3 l2-2 c2)
24.947: (drive-truck t2 l2-3 l2-2 c2)
24.947: (drive-truck t2 l2-3 l2-2 c2)
24.948: (drive-truck t2 l2-3 l2-2 c2)
25.209: (drive-truck t2 l2-3 l2-2 c2)
25.209: (drive-truck t1 l1-0 l1-3 c1)
25.209: (drive-truck t2 l2-3 l2-2 c2)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.211: (drive-truck t2 l2-3 l2-2 c2)
25.211: (drive-truck t1 l1-0 l1-3 c1)
25.212: (drive-truck t2 l2-3 l2-2 c2)
25.212: (drive-truck t1 l1-0 l1-3 c1)
25.212: (drive-truck t1 l1-0 l1-3 c1)
25.212: (drive-truck t1 l1-0 l1-3 c1)
25.212: (drive-truck t2 l2-3 l2-2 c2)
25.213: (drive-truck t1 l1-0 l1-3 c1)
25.213: (drive-truck t2 l2-3 l2-2 c2)
25.213: (drive-truck t2 l2-3 l2-2 c2)
25.213: (drive-truck t2 l2-3 l2-2 c2)
25.213: (drive-truck t1 l1-0 l1-3 c1)
25.213: (drive-truck t1 l1-0 l1-3 c1)
25.214: (drive-truck t1 l1-0 l1-2 c1)
25.215: (drive-truck t1 l1-0 l1-3 c1)
25.215: (drive-truck t1 l1-0 l1-3 c1)
25.215: (drive-truck t1 l1-0 l1-3 c1)
25.216: (drive-truck t1 l1-0 l1-3 c1)
25.216: (drive-truck t1 l1-0 l1-3 c1)
25.216: (drive-truck t1 l1-0 l1-3 c1)
25.217: (drive-truck t1 l1-0 l1-3 c1)
25.218: (drive-truck t1 l1-0 l1-3 c1)
25.218: (drive-truck t1 l1-0 l1-2 c1)
25.218: (drive-truck t1 l1-0 l1-2 c1)
25.219: (drive-truck t2 l2-3 l2-2 c2)
25.220: (drive-truck t1 l1-0 l1-2 c1)
25.220: (drive-truck t2 l2-3 l2-2 c2)
25.220: (drive-truck t1 l1-0 l1-2 c1)
25.221: (drive-truck t2 l2-3 l2-2 c2)
25.221: (drive-truck t2 l2-3 l2-2 c2)
25.221: (drive-truck t2 l2-3 l2-2 c2)
25.222: (drive-truck t1 l1-0 l1-2 c1)
25.223: (drive-truck t2 l2-3 l2-2 c2)
25.224: (drive-truck t2 l2-3 l2-2 c2)
25.224: (drive-truck t2 l2-3 l2-2 c2)
25.224: (drive-truck t2 l2-3 l2-2 c2)
25.224: (drive-truck t2 l2-3 l2-2 c2)
25.222: (drive-truck t1 l1-1 l1-2 c1)
25.222: (drive-truck t1 l1-3 l1-2 c1)
25.222: (drive-truck t1 l1-1 l1-2 c1)
25.222: (drive-truck t1 l1-1 l1-2 c1)
25.222: (drive-truck t1 l1-3 l1-2 c1)
25.223: (drive-truck t1 l1-3 l1-2 c1)
25.223: (drive-truck t1 l1-1 l1-2 c1)
25.225: (drive-truck t1 l1-3 l1-2 c1)
25.225: (drive-truck t1 l1-1 l1-2 c1)
25.226: (drive-truck t1 l1-3 l1-2 c1)
25.406: (drive-truck t2 l2-2 l2-1 c2)
25.406: (drive-truck t2 l2-2 l2-1 c2)
25.407: (drive-truck t2 l2-2 l2-1 c2)
25.408: (drive-truck t2 l2-2 l2-1 c2)
25.409: (drive-truck t2 l2-2 l2-1 c2)
25.409: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.412: (drive-truck t2 l2-2 l2-1 c2)
25.893: (unload-airplane p7 a2 l2-0)
25.893: (unload-airplane p7 a2 l2-0)
25.893: (unload-airplane p7 a2 l2-0)
25.894: (unload-airplane p7 a2 l2-0)
25.895: (unload-airplane p7 a2 l2-0)
25.895: (unload-airplane p7 a2 l2-0)
25.895: (unload-airplane p7 a2 l2-0)
25.895: (unload-airplane p7 a2 l2-0)
25.896: (unload-airplane p12 a1 l2-0)
25.898: (load-airplane p1 a2 l2-0)
25.898: (load-airplane p1 a0 l2-0)
25.899: (load-airplane p1 a0 l2-0)
25.899: (load-airplane p1 a0 l2-0)
25.899: (load-airplane p1 a0 l2-0)
25.899: (load-airplane p1 a0 l2-0)
25.899: (load-airplane p1 a0 l2-0)
25.899: (load-airplane p1 a0 l2-0)
25.900: (load-airplane p1 a0 l2-0)
25.900: (load-airplane p1 a1 l2-0)
25.900: (load-airplane p1 a0 l2-0)
25.900: (load-airplane p1 a1 l2-0)
25.900: (load-airplane p1 a1 l2-0)
25.900: (load-airplane p1 a1 l2-0)
25.900: (load-airplane p1 a2 l2-0)
25.900: (load-airplane p1 a2 l2-0)
25.900: (load-airplane p1 a2 l2-0)
25.900: (load-airplane p1 a2 l2-0)
25.900: (load-airplane p1 a1 l2-0)
25.900: (load-airplane p1 a0 l2-0)
25.900: (load-airplane p1 a0 l2-0)
25.901: (load-airplane p1 a0 l2-0)
25.901: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a0 l2-0)
25.901: (load-airplane p1 a0 l2-0)
25.901: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a2 l2-0)
25.901: (load-airplane p1 a2 l2-0)
25.901: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a0 l2-0)
25.901: (load-airplane p1 a0 l2-0)
25.901: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a2 l2-0)
25.902: (load-airplane p1 a1 l2-0)
25.902: (load-airplane p1 a2 l2-0)
25.902: (load-airplane p1 a2 l2-0)
25.902: (load-airplane p1 a2 l2-0)
25.902: (load-airplane p1 a2 l2-0)
25.902: (load-airplane p1 a1 l2-0)
25.902: (load-airplane p1 a2 l2-0)
24.844: (load-airplane p7 a1 l2-0)
24.844: (load-airplane p7 a1 l2-0)
24.845: (load-airplane p7 a1 l2-0)
24.845: (load-airplane p7 a1 l2-0)
24.845: (load-airplane p7 a1 l2-0)
24.846: (load-airplane p12 a0 l2-0)
24.847: (load-airplane p7 a1 l2-0)
24.847: (load-airplane p7 a1 l2-0)
24.848: (load-airplane p12 a2 l2-0)
24.848: (load-airplane p7 a1 l2-0)
25.926: (drive-truck t1 l1-1 l1-3 c1)
25.926: (drive-truck t1 l1-1 l1-3 c1)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.928: (drive-truck t1 l1-1 l1-3 c1)
25.928: (drive-truck t1 l1-1 l1-3 c1)
25.928: (drive-truck t1 l1-1 l1-3 c1)
25.929: (drive-truck t1 l1-1 l1-3 c1)
25.929: (drive-truck t1 l1-1 l1-3 c1)
25.929: (drive-truck t1 l1-1 l1-3 c1)
25.929: (drive-truck t1 l1-1 l1-3 c1)
25.930: (drive-truck t1 l1-1 l1-3 c1)
25.936: (drive-truck t1 l1-1 l1-2 c1)
25.938: (drive-truck t1 l1-1 l1-2 c1)
25.939: (drive-truck t1 l1-1 l1-2 c1)
25.939: (drive-truck t1 l1-1 l1-2 c1)
25.939: (drive-truck t1 l1-1 l1-2 c1)
25.939: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.941: (drive-truck t1 l1-1 l1-2 c1)
25.941: (drive-truck t2 l2-2 l2-1 c2)
25.949: (drive-truck t1 l1-1 l1-0 c1)
25.949: (drive-truck t1 l1-1 l1-0 c1)
25.949: (drive-truck t1 l1-1 l1-0 c1)
25.949: (drive-truck t1 l1-1 l1-0 c1)
25.950: (drive-truck t1 l1-1 l1-0 c1)
25.950: (drive-truck t1 l1-1 l1-0 c1)
25.950: (drive-truck t1 l1-1 l1-0 c1)
25.950: (drive-truck t1 l1-1 l1-0 c1)
25.950: (drive-truck t1 l1-1 l1-0 c1)
25.950: (drive-truck t1 l1-1 l1-0 c1)
25.950: (drive-truck t1 l1-1 l1-0 c1)
25.950: (drive-truck t1 l1-1 l1-0 c1)
25.951: (drive-truck t1 l1-1 l1-0 c1)
25.951: (drive-truck t1 l1-1 l1-0 c1)
25.951: (drive-truck t1 l1-1 l1-0 c1)
25.952: (drive-truck t1 l1-1 l1-0 c1)
26.031: (drive-truck t2 l2-2 l2-3 c2)
26.032: (drive-truck t2 l2-2 l2-3 c2)
26.034: (drive-truck t2 l2-2 l2-3 c2)
26.034: (drive-truck t2 l2-2 l2-3 c2)
26.034: (drive-truck t2 l2-2 l2-3 c2)
26.035: (drive-truck t2 l2-2 l2-3 c2)
26.035: (drive-truck t2 l2-2 l2-3 c2)
26.035: (drive-truck t2 l2-2 l2-3 c2)
26.035: (drive-truck t2 l2-2 l2-3 c2)
26.035: (drive-truck t2 l2-2 l2-3 c2)
26.036: (drive-truck t2 l2-2 l2-3 c2)
26.036: (drive-truck t2 l2-2 l2-3 c2)
26.037: (drive-truck t2 l2-2 l2-3 c2)
26.038: (drive-truck t2 l2-2 l2-3 c2)
26.038: (drive-truck t2 l2-2 l2-3 c2)
26.039: (drive-truck t2 l2-2 l2-3 c2)
26.039: (drive-truck t2 l2-2 l2-3 c2)
25.047: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.049: (drive-truck t2 l2-2 l2-3 c2)
25.049: (drive-truck t2 l2-2 l2-3 c2)
25.078: (drive-truck t1 l1-1 l1-0 c1)
25.078: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.080: (drive-truck t1 l1-1 l1-0 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.315: (drive-truck t2 l2-2 l2-1 c2)
25.315: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.800: (load-airplane p1 a0 l2-0)
25.801: (load-airplane p1 a1 l2-0)
25.801: (load-airplane p1 a1 l2-0)
25.801: (load-airplane p1 a0 l2-0)
25.801: (load-airplane p1 a0 l2-0)
25.801: (load-airplane p1 a0 l2-0)
25.801: (load-airplane p1 a1 l2-0)
25.802: (load-airplane p1 a1 l2-0)
25.802: (load-airplane p1 a0 l2-0)
25.802: (load-airplane p1 a1 l2-0)
25.802: (load-airplane p1 a1 l2-0)
25.802: (load-airplane p1 a1 l2-0)
25.802: (load-airplane p1 a0 l2-0)
25.802: (load-airplane p1 a0 l2-0)
25.802: (load-airplane p1 a0 l2-0)
25.803: (load-airplane p1 a0 l2-0)
25.803: (load-airplane p1 a1 l2-0)
25.803: (load-airplane p1 a0 l2-0)
25.804: (load-airplane p1 a2 l2-0)
25.804: (load-airplane p1 a2 l2-0)
25.808: (load-airplane p1 a2 l2-0)
25.808: (load-airplane p1 a1 l2-0)
25.808: (load-airplane p1 a2 l2-0)
25.808: (load-airplane p1 a2 l2-0)
25.808: (load-airplane p1 a2 l2-0)
25.809: (load-airplane p1 a2 l2-0)
25.809: (load-airplane p1 a2 l2-0)
25.809: (load-airplane p1 a1 l2-0)
25.809: (load-airplane p1 a2 l2-0)
25.809: (load-airplane p1 a2 l2-0)
24.988: (drive-truck t1 l1-1 l1-3 c1)
24.988: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t2 l2-2 l2-3 c2)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.995: (drive-truck t2 l2-2 l2-3 c2)
24.995: (drive-truck t2 l2-2 l2-3 c2)
24.996: (drive-truck t2 l2-2 l2-3 c2)
24.996: (drive-truck t2 l2-2 l2-3 c2)
24.997: (drive-truck t2 l2-2 l2-3 c2)
24.998: (drive-truck t2 l2-2 l2-3 c2)
24.998: (drive-truck t2 l2-2 l2-3 c2)
24.998: (drive-truck t2 l2-2 l2-3 c2)
24.998: (drive-truck t2 l2-2 l2-3 c2)
25.001: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.003: (drive-truck t1 l1-1 l1-2 c1)
25.003: (drive-truck t1 l1-1 l1-2 c1)
25.005: (drive-truck t2 l2-2 l2-3 c2)
25.005: (drive-truck t2 l2-2 l2-3 c2)
25.005: (drive-truck t2 l2-2 l2-3 c2)
25.005: (drive-truck t2 l2-2 l2-3 c2)
25.006: (drive-truck t2 l2-2 l2-3 c2)
25.006: (drive-truck t2 l2-2 l2-3 c2)
25.007: (drive-truck t2 l2-2 l2-3 c2)
25.007: (drive-truck t2 l2-2 l2-3 c2)
25.007: (drive-truck t2 l2-2 l2-3 c2)
25.009: (drive-truck t2 l2-2 l2-3 c2)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.015: (drive-truck t1 l1-1 l1-0 c1)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t1 l1-1 l1-0 c1)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t1 l1-1 l1-0 c1)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t1 l1-1 l1-0 c1)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.016: (drive-truck t2 l2-2 l2-3 c2)
25.016: (drive-truck t2 l2-2 l2-3 c2)
25.016: (drive-truck t2 l2-2 l2-3 c2)
25.016: (drive-truck t2 l2-2 l2-3 c2)
25.833: (drive-truck t1 l1-1 l1-3 c1)
25.834: (drive-truck t1 l1-1 l1-3 c1)
25.834: (drive-truck t1 l1-1 l1-3 c1)
25.834: (drive-truck t1 l1-1 l1-3 c1)
25.834: (drive-truck t1 l1-1 l1-3 c1)
25.835: (drive-truck t1 l1-1 l1-3 c1)
25.835: (drive-truck t1 l1-1 l1-3 c1)
25.836: (drive-truck t1 l1-1 l1-3 c1)
25.836: (drive-truck t1 l1-1 l1-3 c1)
25.837: (drive-truck t2 l2-2 l2-1 c2)
25.838: (drive-truck t2 l2-2 l2-1 c2)
25.839: (drive-truck t2 l2-2 l2-1 c2)
25.839: (drive-truck t2 l2-2 l2-1 c2)
25.841: (drive-truck t1 l1-1 l1-3 c1)
25.841: (drive-truck t2 l2-2 l2-1 c2)
25.841: (drive-truck t2 l2-2 l2-1 c2)
25.841: (drive-truck t2 l2-2 l2-1 c2)
25.842: (drive-truck t2 l2-2 l2-1 c2)
25.842: (drive-truck t2 l2-2 l2-1 c2)
25.842: (drive-truck t2 l2-2 l2-1 c2)
25.532: (drive-truck t0 l0-0 l0-2 c0)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-3 c0)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.535: (drive-truck t0 l0-0 l0-3 c0)
25.535: (drive-truck t0 l0-0 l0-3 c0)
25.535: (drive-truck t0 l0-0 l0-2 c0)
25.535: (drive-truck t0 l0-0 l0-3 c0)
25.536: (drive-truck t0 l0-0 l0-2 c0)
25.536: (drive-truck t0 l0-0 l0-3 c0)
25.536: (drive-truck t0 l0-0 l0-2 c0)
25.536: (drive-truck t0 l0-0 l0-3 c0)
25.537: (drive-truck t0 l0-0 l0-3 c0)
25.537: (drive-truck t0 l0-0 l0-2 c0)
25.537: (drive-truck t0 l0-0 l0-3 c0)
25.537: (drive-truck t0 l0-0 l0-3 c0)
25.537: (drive-truck t0 l0-0 l0-3 c0)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.554: (drive-truck t0 l0-0 l0-1 c0)
25.555: (drive-truck t0 l0-0 l0-1 c0)
25.555: (drive-truck t0 l0-0 l0-1 c0)
25.557: (drive-truck t0 l0-0 l0-1 c0)
25.557: (drive-truck t0 l0-0 l0-1 c0)
25.559: (drive-truck t0 l0-0 l0-1 c0)
25.560: (drive-truck t0 l0-0 l0-1 c0)
25.561: (drive-truck t0 l0-0 l0-1 c0)
25.561: (drive-truck t0 l0-0 l0-1 c0)
25.572: (drive-truck t0 l0-0 l0-1 c0)
25.572: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.574: (drive-truck t0 l0-0 l0-1 c0)
25.574: (drive-truck t0 l0-0 l0-1 c0)
25.575: (drive-truck t0 l0-0 l0-1 c0)
25.579: (drive-truck t0 l0-0 l0-2 c0)
25.580: (drive-truck t0 l0-0 l0-2 c0)
25.580: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.582: (drive-truck t0 l0-0 l0-3 c0)
25.582: (drive-truck t0 l0-0 l0-3 c0)
25.582: (drive-truck t0 l0-0 l0-3 c0)
25.583: (drive-truck t0 l0-0 l0-3 c0)
25.583: (drive-truck t0 l0-0 l0-3 c0)
25.583: (drive-truck t0 l0-0 l0-3 c0)
25.687: (drive-truck t0 l0-0 l0-1 c0)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.689: (drive-truck t0 l0-0 l0-1 c0)
25.689: (drive-truck t0 l0-0 l0-1 c0)
25.701: (drive-truck t0 l0-0 l0-2 c0)
25.701: (drive-truck t0 l0-0 l0-2 c0)
25.702: (drive-truck t0 l0-0 l0-3 c0)
25.702: (drive-truck t0 l0-0 l0-2 c0)
25.702: (drive-truck t0 l0-0 l0-2 c0)
25.702: (drive-truck t0 l0-0 l0-2 c0)
25.702: (drive-truck t0 l0-0 l0-2 c0)
25.702: (drive-truck t0 l0-0 l0-3 c0)
25.703: (drive-truck t0 l0-0 l0-2 c0)
25.703: (drive-truck t0 l0-0 l0-3 c0)
25.693: (drive-truck t0 l0-1 l0-2 c0)
25.694: (drive-truck t0 l0-1 l0-2 c0)
25.695: (drive-truck t0 l0-1 l0-2 c0)
