/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.282: (drive-truck t0 l0-2 l0-1 c0)
27.282: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
26.301: (unload-truck p23 t0 l0-1)
26.301: (unload-truck p23 t0 l0-1)
26.304: (unload-truck p23 t0 l0-1)
26.304: (unload-truck p23 t0 l0-1)
27.446: (unload-truck p8 t1 l1-0)
27.446: (unload-truck p1 t1 l1-0)
27.446: (unload-truck p1 t1 l1-0)
27.446: (unload-truck p8 t1 l1-0)
27.446: (unload-truck p1 t1 l1-0)
27.446: (unload-truck p8 t1 l1-0)
27.446: (unload-truck p1 t1 l1-0)
27.446: (unload-truck p8 t1 l1-0)
27.447: (unload-truck p1 t1 l1-0)
27.447: (unload-truck p8 t1 l1-0)
27.447: (unload-truck p1 t1 l1-0)
27.447: (unload-truck p8 t1 l1-0)
27.447: (unload-truck p1 t1 l1-0)
27.447: (unload-truck p8 t1 l1-0)
27.447: (unload-truck p1 t1 l1-0)
27.447: (unload-truck p8 t1 l1-0)
27.447: (unload-truck p8 t1 l1-0)
27.447: (unload-truck p1 t1 l1-0)
27.452: (unload-truck p26 t0 l0-1)
27.452: (unload-truck p21 t0 l0-1)
27.452: (unload-truck p9 t0 l0-1)
27.452: (unload-truck p21 t0 l0-1)
27.452: (unload-truck p9 t0 l0-1)
27.452: (unload-truck p26 t0 l0-1)
27.452: (unload-truck p26 t0 l0-1)
27.452: (unload-truck p21 t0 l0-1)
27.452: (unload-truck p9 t0 l0-1)
27.452: (unload-truck p21 t0 l0-1)
27.452: (unload-truck p9 t0 l0-1)
27.452: (unload-truck p26 t0 l0-1)
27.452: (unload-truck p21 t0 l0-1)
27.452: (unload-truck p9 t0 l0-1)
27.452: (unload-truck p26 t0 l0-1)
27.452: (unload-truck p26 t0 l0-1)
27.452: (unload-truck p21 t0 l0-1)
27.452: (unload-truck p9 t0 l0-1)
27.452: (unload-truck p21 t0 l0-1)
27.452: (unload-truck p26 t0 l0-1)
27.452: (unload-truck p9 t0 l0-1)
27.452: (unload-truck p21 t0 l0-1)
27.452: (unload-truck p26 t0 l0-1)
27.452: (unload-truck p9 t0 l0-1)
27.453: (unload-truck p26 t0 l0-1)
27.453: (unload-truck p9 t0 l0-1)
27.453: (unload-truck p21 t0 l0-1)
27.476: (load-truck p14 t1 l1-0)
27.476: (load-truck p11 t1 l1-0)
27.476: (load-truck p14 t1 l1-0)
27.476: (load-truck p14 t1 l1-0)
27.477: (load-truck p14 t1 l1-0)
27.477: (load-truck p14 t1 l1-0)
27.477: (load-truck p11 t1 l1-0)
27.477: (load-truck p11 t1 l1-0)
27.477: (load-truck p11 t1 l1-0)
27.477: (load-truck p14 t1 l1-0)
27.477: (load-truck p14 t1 l1-0)
27.477: (load-truck p11 t1 l1-0)
27.477: (load-truck p14 t1 l1-0)
27.477: (load-truck p11 t1 l1-0)
27.477: (load-truck p11 t1 l1-0)
27.477: (load-truck p11 t1 l1-0)
27.477: (load-truck p14 t1 l1-0)
27.478: (load-truck p11 t1 l1-0)
27.479: (unload-truck p19 t1 l1-0)
27.479: (unload-truck p10 t1 l1-0)
27.479: (unload-truck p19 t1 l1-0)
27.479: (unload-truck p10 t1 l1-0)
27.479: (unload-truck p10 t1 l1-0)
27.479: (unload-truck p19 t1 l1-0)
27.479: (unload-truck p19 t1 l1-0)
27.479: (unload-truck p10 t1 l1-0)
27.479: (unload-truck p19 t1 l1-0)
27.479: (unload-truck p10 t1 l1-0)
27.479: (unload-truck p10 t1 l1-0)
27.479: (unload-truck p19 t1 l1-0)
27.479: (unload-truck p19 t1 l1-0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.646: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
27.293: (unload-truck p19 t1 l1-1)
27.293: (unload-truck p10 t1 l1-1)
27.293: (unload-truck p10 t1 l1-1)
27.293: (unload-truck p19 t1 l1-1)
27.293: (unload-truck p10 t1 l1-1)
27.293: (unload-truck p19 t1 l1-1)
27.293: (unload-truck p19 t1 l1-1)
27.293: (unload-truck p10 t1 l1-1)
27.297: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.298: (unload-truck p0 t0 l0-1)
27.298: (unload-truck p20 t0 l0-1)
27.298: (unload-truck p20 t0 l0-1)
27.298: (unload-truck p0 t0 l0-1)
27.298: (unload-truck p20 t0 l0-1)
27.298: (unload-truck p0 t0 l0-1)
27.298: (unload-airplane p3 a0 l0-0)
27.298: (unload-airplane p7 a0 l0-0)
27.298: (unload-airplane p3 a0 l0-0)
27.298: (unload-truck p20 t0 l0-1)
27.298: (unload-truck p0 t0 l0-1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.301: (load-airplane p2 a1 l0-0)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p2 a1 l0-0)
27.302: (load-airplane p4 a1 l0-0)
27.302: (load-airplane p22 a1 l0-0)
27.302: (load-airplane p2 a1 l0-0)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.302: (load-airplane p4 a1 l0-0)
27.302: (load-airplane p2 a1 l0-0)
27.302: (load-airplane p22 a1 l0-0)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.309: (load-airplane p2 a0 l0-0)
26.305: (load-airplane p7 a2 l0-0)
26.305: (load-airplane p3 a0 l0-0)
26.305: (load-airplane p3 a0 l0-0)
26.306: (load-airplane p7 a2 l0-0)
26.475: (drive-truck t0 l0-1 l0-2 c0)
26.475: (drive-truck t0 l0-1 l0-2 c0)
26.475: (drive-truck t0 l0-1 l0-2 c0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t0 l0-1 l0-2 c0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.476: (drive-truck t1 l1-1 l1-0 c1)
26.524: (load-airplane p7 a1 l0-0)
26.525: (load-airplane p7 a1 l0-0)
26.525: (load-airplane p3 a1 l0-0)
26.526: (load-airplane p3 a1 l0-0)
26.528: (load-airplane p3 a1 l0-0)
26.528: (load-airplane p7 a1 l0-0)
26.528: (load-airplane p3 a1 l0-0)
26.529: (load-airplane p7 a1 l0-0)
26.581: (drive-truck t0 l0-1 l0-2 c0)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t0 l0-1 l0-2 c0)
26.584: (drive-truck t0 l0-1 l0-2 c0)
26.584: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.285: (drive-truck t0 l0-1 l0-2 c0)
27.286: (drive-truck t0 l0-1 l0-2 c0)
27.286: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.288: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.301: (unload-truck p8 t1 l1-1)
27.301: (unload-truck p1 t1 l1-1)
27.301: (unload-truck p1 t1 l1-1)
27.302: (unload-truck p1 t1 l1-1)
27.302: (unload-truck p8 t1 l1-1)
27.302: (unload-truck p1 t1 l1-1)
27.302: (unload-truck p8 t1 l1-1)
27.302: (unload-truck p8 t1 l1-1)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (unload-airplane p3 a2 l0-0)
27.304: (unload-airplane p3 a2 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (unload-airplane p3 a0 l0-0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (unload-airplane p3 a0 l0-0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
26.305: (load-airplane p3 a0 l0-0)
26.305: (load-airplane p3 a0 l0-0)
26.308: (load-airplane p7 a2 l0-0)
26.309: (load-airplane p7 a2 l0-0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.536: (load-airplane p7 a1 l0-0)
26.536: (load-airplane p3 a1 l0-0)
26.536: (load-airplane p7 a1 l0-0)
26.536: (load-airplane p3 a1 l0-0)
26.539: (load-airplane p7 a1 l0-0)
26.539: (load-airplane p7 a1 l0-0)
26.539: (load-airplane p3 a1 l0-0)
26.540: (load-airplane p3 a1 l0-0)
26.541: (drive-truck t0 l0-1 l0-2 c0)
26.541: (drive-truck t0 l0-1 l0-2 c0)
26.542: (drive-truck t0 l0-1 l0-2 c0)
26.542: (drive-truck t0 l0-1 l0-2 c0)
26.544: (drive-truck t0 l0-1 l0-2 c0)
26.546: (drive-truck t0 l0-1 l0-2 c0)
26.546: (drive-truck t0 l0-1 l0-2 c0)
26.547: (drive-truck t0 l0-1 l0-2 c0)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.737: (drive-truck t1 l1-1 l1-0 c1)
26.737: (drive-truck t1 l1-1 l1-0 c1)
26.737: (drive-truck t1 l1-1 l1-0 c1)
26.738: (drive-truck t1 l1-1 l1-0 c1)
26.741: (drive-truck t1 l1-1 l1-0 c1)
26.741: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.872: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t1 l1-1 l1-2 c1)
27.282: (load-truck p23 t0 l0-1)
27.282: (load-truck p23 t0 l0-1)
27.293: (unload-truck p10 t1 l1-1)
27.293: (unload-truck p19 t1 l1-1)
27.293: (unload-truck p19 t1 l1-1)
27.293: (unload-truck p10 t1 l1-1)
27.298: (unload-truck p0 t0 l0-1)
27.298: (unload-truck p20 t0 l0-1)
27.298: (unload-truck p0 t0 l0-1)
27.298: (unload-truck p20 t0 l0-1)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p2 a1 l0-0)
27.302: (load-airplane p4 a1 l0-0)
27.302: (load-airplane p22 a1 l0-0)
27.302: (load-airplane p2 a1 l0-0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.311: (unload-truck p12 t0 l0-1)
27.311: (unload-truck p24 t0 l0-1)
27.311: (load-airplane p2 a0 l0-0)
27.311: (load-airplane p4 a0 l0-0)
27.311: (load-airplane p22 a0 l0-0)
27.312: (unload-truck p12 t0 l0-1)
27.312: (unload-truck p24 t0 l0-1)
27.312: (load-airplane p2 a0 l0-0)
27.312: (load-airplane p4 a0 l0-0)
27.312: (load-airplane p22 a0 l0-0)
27.312: (unload-truck p8 t1 l1-1)
27.312: (unload-truck p1 t1 l1-1)
27.312: (unload-truck p8 t1 l1-1)
27.312: (unload-truck p1 t1 l1-1)
27.312: (unload-airplane p15 a0 l0-0)
27.312: (unload-airplane p13 a0 l0-0)
26.475: (drive-truck t0 l0-1 l0-2 c0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t0 l0-1 l0-2 c0)
26.511: (load-airplane p15 a1 l0-0)
26.511: (load-airplane p13 a1 l0-0)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t0 l0-1 l0-2 c0)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t0 l0-1 l0-2 c0)
26.704: (drive-truck t0 l0-1 l0-2 c0)
26.704: (drive-truck t0 l0-1 l0-2 c0)
26.704: (drive-truck t0 l0-1 l0-2 c0)
26.704: (drive-truck t1 l1-1 l1-0 c1)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.705: (drive-truck t0 l0-1 l0-2 c0)
26.705: (drive-truck t0 l0-1 l0-2 c0)
26.705: (drive-truck t0 l0-1 l0-2 c0)
26.706: (drive-truck t0 l0-1 l0-2 c0)
26.706: (drive-truck t0 l0-1 l0-2 c0)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.709: (drive-truck t1 l1-1 l1-0 c1)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.831: (drive-truck t0 l0-1 l0-2 c0)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t0 l0-1 l0-2 c0)
26.832: (drive-truck t0 l0-1 l0-2 c0)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t0 l0-1 l0-2 c0)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t0 l0-1 l0-2 c0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.302: (unload-truck p1 t1 l1-1)
27.302: (unload-truck p8 t1 l1-1)
27.302: (unload-truck p8 t1 l1-1)
27.302: (unload-truck p1 t1 l1-1)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.309: (unload-truck p20 t0 l0-2)
27.309: (unload-truck p0 t0 l0-2)
27.309: (unload-truck p20 t0 l0-2)
27.309: (unload-truck p0 t0 l0-2)
27.310: (load-airplane p2 a1 l0-0)
27.310: (load-airplane p4 a1 l0-0)
27.310: (load-airplane p2 a1 l0-0)
27.310: (load-airplane p4 a1 l0-0)
27.310: (load-airplane p22 a1 l0-0)
27.310: (load-airplane p22 a1 l0-0)
27.312: (drive-truck t0 l0-1 l0-2 c0)
27.312: (drive-truck t0 l0-1 l0-2 c0)
27.313: (drive-truck t0 l0-1 l0-2 c0)
27.313: (drive-truck t0 l0-1 l0-2 c0)
27.313: (drive-truck t0 l0-1 l0-2 c0)
27.313: (drive-truck t0 l0-1 l0-2 c0)
27.316: (unload-truck p19 t1 l1-1)
27.316: (unload-truck p10 t1 l1-1)
26.305: (unload-truck p23 t0 l0-2)
26.305: (unload-truck p23 t0 l0-2)
26.533: (load-airplane p13 a1 l0-0)
26.541: (drive-truck t0 l0-1 l0-2 c0)
26.541: (drive-truck t0 l0-1 l0-2 c0)
26.543: (load-airplane p15 a1 l0-0)
26.737: (drive-truck t1 l1-1 l1-0 c1)
26.738: (drive-truck t1 l1-1 l1-0 c1)
26.871: (drive-truck t1 l1-1 l1-2 c1)
26.871: (drive-truck t1 l1-1 l1-2 c1)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.396: (load-truck p23 t0 l0-1)
27.396: (load-truck p23 t0 l0-1)
27.439: (drive-truck t1 l1-1 l1-0 c1)
27.439: (drive-truck t1 l1-1 l1-0 c1)
27.446: (unload-truck p19 t1 l1-0)
27.446: (unload-truck p10 t1 l1-0)
27.446: (unload-truck p10 t1 l1-0)
27.446: (unload-truck p19 t1 l1-0)
27.452: (unload-truck p21 t0 l0-2)
27.452: (unload-truck p26 t0 l0-2)
27.452: (unload-truck p9 t0 l0-2)
27.452: (unload-truck p21 t0 l0-2)
27.452: (unload-truck p26 t0 l0-2)
27.452: (unload-truck p9 t0 l0-2)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.460: (drive-truck t1 l1-1 l1-0 c1)
27.460: (drive-truck t1 l1-1 l1-0 c1)
27.469: (drive-truck t1 l1-1 l1-0 c1)
27.469: (drive-truck t1 l1-1 l1-0 c1)
27.469: (drive-truck t1 l1-1 l1-0 c1)
27.470: (drive-truck t1 l1-1 l1-0 c1)
27.475: (drive-truck t1 l1-1 l1-0 c1)
27.476: (drive-truck t1 l1-1 l1-0 c1)
27.476: (drive-truck t1 l1-1 l1-0 c1)
27.476: (load-truck p11 t1 l1-0)
27.476: (drive-truck t1 l1-1 l1-0 c1)
27.476: (load-truck p14 t1 l1-0)
27.476: (load-truck p11 t1 l1-0)
27.476: (load-truck p14 t1 l1-0)
27.477: (drive-truck t1 l1-1 l1-0 c1)
27.478: (unload-truck p1 t1 l1-0)
27.478: (unload-truck p8 t1 l1-0)
27.478: (unload-truck p8 t1 l1-0)
27.478: (unload-truck p1 t1 l1-0)
27.482: (unload-airplane p15 a2 l0-0)
27.482: (unload-airplane p16 a2 l0-0)
27.483: (unload-airplane p15 a0 l0-0)
27.483: (unload-airplane p16 a2 l0-0)
27.483: (unload-airplane p13 a0 l0-0)
27.483: (unload-airplane p13 a2 l0-0)
27.484: (unload-truck p12 t0 l0-2)
27.484: (unload-truck p24 t0 l0-2)
27.484: (unload-truck p12 t0 l0-2)
27.484: (unload-truck p24 t0 l0-2)
27.485: (load-airplane p2 a1 l0-0)
27.485: (load-airplane p22 a1 l0-0)
27.485: (load-airplane p4 a1 l0-0)
27.485: (load-airplane p2 a1 l0-0)
27.485: (load-airplane p4 a1 l0-0)
27.485: (load-airplane p22 a1 l0-0)
27.485: (drive-truck t1 l1-1 l1-0 c1)
27.487: (load-airplane p22 a0 l0-0)
27.487: (load-airplane p4 a0 l0-0)
27.487: (load-airplane p22 a0 l0-0)
27.487: (load-airplane p4 a0 l0-0)
27.487: (load-airplane p2 a0 l0-0)
27.487: (load-airplane p2 a0 l0-0)
27.487: (drive-truck t1 l1-1 l1-0 c1)
27.487: (drive-truck t1 l1-1 l1-0 c1)
27.487: (drive-truck t1 l1-1 l1-0 c1)
27.488: (load-airplane p4 a2 l0-0)
27.488: (load-airplane p2 a2 l0-0)
27.488: (load-airplane p22 a2 l0-0)
27.488: (load-airplane p4 a2 l0-0)
27.488: (load-airplane p22 a2 l0-0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.471: (load-airplane p16 a0 l0-0)
26.471: (load-airplane p15 a0 l0-0)
26.472: (load-airplane p16 a0 l0-0)
26.472: (load-airplane p13 a0 l0-0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t0 l0-1 l0-2 c0)
26.703: (drive-truck t1 l1-1 l1-0 c1)
26.703: (drive-truck t0 l0-1 l0-2 c0)
26.703: (drive-truck t1 l1-1 l1-0 c1)
26.704: (load-airplane p15 a1 l0-0)
26.705: (load-airplane p15 a1 l0-0)
26.705: (load-airplane p16 a1 l0-0)
26.706: (load-airplane p16 a1 l0-0)
26.706: (load-airplane p13 a1 l0-0)
26.707: (load-airplane p13 a1 l0-0)
26.825: (drive-truck t0 l0-1 l0-2 c0)
26.825: (drive-truck t0 l0-1 l0-2 c0)
26.826: (drive-truck t1 l1-1 l1-2 c1)
26.826: (drive-truck t1 l1-1 l1-2 c1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p1 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p1 t1 l1-1)
27.297: (unload-airplane p3 a0 l0-0)
27.297: (drive-truck t1 l1-0 l1-1 c1)
27.297: (drive-truck t1 l1-0 l1-1 c1)
27.297: (unload-airplane p3 a0 l0-0)
27.297: (drive-truck t1 l1-0 l1-1 c1)
27.297: (drive-truck t1 l1-0 l1-1 c1)
27.297: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p7 a2 l0-0)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p2 a1 l0-0)
27.302: (load-airplane p2 a1 l0-0)
27.302: (load-airplane p22 a1 l0-0)
27.302: (load-airplane p4 a1 l0-0)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.309: (drive-truck t1 l1-0 l1-1 c1)
27.309: (drive-truck t1 l1-0 l1-1 c1)
27.310: (drive-truck t1 l1-0 l1-1 c1)
27.311: (drive-truck t1 l1-0 l1-1 c1)
27.311: (unload-truck p24 t0 l0-2)
27.311: (unload-truck p12 t0 l0-2)
27.311: (load-airplane p2 a0 l0-0)
27.311: (load-airplane p4 a0 l0-0)
27.311: (load-airplane p22 a0 l0-0)
27.312: (unload-truck p24 t0 l0-2)
27.312: (unload-truck p12 t0 l0-2)
27.312: (load-airplane p2 a0 l0-0)
27.312: (load-airplane p4 a0 l0-0)
27.312: (load-airplane p22 a0 l0-0)
27.312: (unload-truck p10 t1 l1-1)
27.312: (unload-truck p19 t1 l1-1)
27.312: (unload-truck p19 t1 l1-1)
27.312: (unload-truck p10 t1 l1-1)
27.312: (unload-airplane p15 a0 l0-0)
27.312: (unload-airplane p15 a2 l0-0)
27.312: (unload-airplane p13 a0 l0-0)
27.313: (unload-airplane p16 a2 l0-0)
27.313: (unload-airplane p13 a2 l0-0)
27.313: (unload-airplane p16 a2 l0-0)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.314: (load-airplane p22 a2 l0-0)
27.314: (load-airplane p4 a2 l0-0)
27.314: (load-airplane p2 a2 l0-0)
27.314: (load-airplane p22 a2 l0-0)
27.314: (load-airplane p2 a2 l0-0)
26.298: (load-airplane p16 a0 l0-0)
26.298: (load-airplane p13 a0 l0-0)
26.298: (load-airplane p16 a0 l0-0)
26.298: (load-airplane p15 a0 l0-0)
26.305: (load-airplane p16 a0 l0-0)
