/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.946: (load-truck p25 t1 l1-0)
48.946: (load-truck p8 t1 l1-0)
48.946: (load-truck p9 t1 l1-0)
48.946: (load-truck p18 t1 l1-0)
48.949: (load-truck p1 t1 l1-0)
48.949: (load-truck p8 t1 l1-0)
48.949: (load-truck p18 t1 l1-0)
47.861: (unload-airplane p22 a0 l0-0)
47.890: (unload-truck p25 t1 l1-0)
47.890: (unload-truck p11 t1 l1-0)
47.890: (unload-truck p11 t1 l1-0)
47.893: (unload-truck p11 t1 l1-0)
47.893: (unload-truck p25 t1 l1-0)
47.900: (unload-truck p2 t1 l1-0)
48.807: (load-airplane p23 a0 l0-0)
48.808: (load-airplane p23 a0 l0-0)
48.815: (load-airplane p23 a0 l0-0)
48.816: (load-airplane p22 a0 l0-0)
48.817: (unload-airplane p22 a0 l0-0)
48.817: (unload-airplane p23 a0 l0-0)
48.817: (load-airplane p23 a0 l0-0)
48.817: (load-airplane p22 a0 l0-0)
48.837: (unload-airplane p0 a0 l0-0)
48.839: (unload-airplane p23 a0 l0-0)
48.840: (unload-airplane p0 a0 l0-0)
48.840: (unload-airplane p23 a0 l0-0)
48.840: (unload-airplane p0 a0 l0-0)
47.722: (unload-airplane p22 a0 l0-0)
48.005: (load-airplane p22 a0 l0-0)
48.008: (load-airplane p22 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.504: (unload-airplane p23 a0 l0-0)
48.504: (unload-airplane p22 a0 l0-0)
48.943: (load-truck p8 t1 l1-0)
48.943: (load-truck p16 t1 l1-0)
48.943: (load-truck p25 t1 l1-0)
48.945: (load-truck p8 t1 l1-0)
48.945: (load-truck p2 t1 l1-0)
48.945: (load-truck p1 t1 l1-0)
48.946: (load-truck p18 t1 l1-0)
48.946: (load-truck p2 t1 l1-0)
48.946: (load-truck p1 t1 l1-0)
48.949: (load-truck p9 t1 l1-0)
48.949: (load-truck p25 t1 l1-0)
48.949: (load-truck p2 t1 l1-0)
48.949: (load-truck p8 t1 l1-0)
48.950: (load-airplane p22 a0 l0-0)
47.855: (unload-truck p19 t1 l1-0)
47.857: (unload-truck p11 t1 l1-0)
47.862: (unload-truck p11 t1 l1-0)
47.863: (load-airplane p0 a0 l0-0)
47.877: (unload-truck p16 t1 l1-0)
47.879: (unload-truck p25 t1 l1-0)
47.899: (unload-truck p16 t1 l1-0)
47.899: (unload-truck p19 t1 l1-0)
47.899: (unload-truck p11 t1 l1-0)
48.807: (unload-airplane p22 a0 l0-0)
48.807: (unload-airplane p23 a0 l0-0)
48.810: (unload-airplane p22 a0 l0-0)
48.810: (unload-airplane p23 a0 l0-0)
48.815: (load-truck p16 t1 l1-0)
48.815: (load-truck p25 t1 l1-0)
48.815: (load-truck p8 t1 l1-0)
48.816: (load-truck p2 t1 l1-0)
48.816: (unload-airplane p22 a0 l0-0)
48.816: (unload-airplane p23 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.005: (load-airplane p22 a0 l0-0)
48.008: (load-airplane p0 a0 l0-0)
48.011: (load-airplane p0 a0 l0-0)
48.014: (load-airplane p0 a0 l0-0)
48.014: (load-airplane p22 a0 l0-0)
48.495: (unload-airplane p22 a0 l0-0)
48.496: (unload-airplane p23 a0 l0-0)
48.503: (unload-airplane p23 a0 l0-0)
48.518: (unload-airplane p23 a0 l0-0)
48.519: (unload-airplane p22 a0 l0-0)
48.943: (load-truck p2 t1 l1-0)
48.943: (load-truck p8 t1 l1-0)
48.943: (load-truck p25 t1 l1-0)
48.945: (load-truck p16 t1 l1-0)
48.945: (load-truck p8 t1 l1-0)
48.945: (load-truck p2 t1 l1-0)
48.946: (load-truck p8 t1 l1-0)
48.946: (load-truck p25 t1 l1-0)
48.946: (load-truck p2 t1 l1-0)
48.949: (load-truck p25 t1 l1-0)
47.861: (unload-airplane p23 a0 l0-0)
47.861: (unload-airplane p22 a0 l0-0)
47.864: (unload-airplane p23 a0 l0-0)
47.891: (unload-truck p1 t1 l1-0)
47.891: (unload-truck p11 t1 l1-0)
48.808: (load-airplane p22 a0 l0-0)
48.810: (unload-airplane p23 a0 l0-0)
48.810: (unload-airplane p0 a0 l0-0)
48.812: (load-airplane p0 a0 l0-0)
48.813: (load-airplane p0 a0 l0-0)
48.814: (unload-airplane p23 a0 l0-0)
48.814: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p23 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p22 a0 l0-0)
48.817: (unload-airplane p23 a0 l0-0)
48.817: (load-airplane p0 a0 l0-0)
48.837: (unload-airplane p23 a0 l0-0)
48.837: (unload-airplane p22 a0 l0-0)
48.843: (unload-airplane p23 a0 l0-0)
48.498: (unload-airplane p23 a0 l0-0)
48.500: (unload-airplane p0 a0 l0-0)
48.503: (unload-airplane p0 a0 l0-0)
48.505: (unload-airplane p23 a0 l0-0)
48.514: (unload-airplane p22 a0 l0-0)
48.519: (unload-airplane p23 a0 l0-0)
48.523: (unload-airplane p22 a0 l0-0)
48.941: (load-airplane p22 a0 l0-0)
48.941: (load-airplane p22 a0 l0-0)
48.945: (load-truck p25 t1 l1-0)
48.945: (load-truck p19 t1 l1-0)
48.945: (load-truck p8 t1 l1-0)
48.945: (load-truck p2 t1 l1-0)
48.946: (load-truck p25 t1 l1-0)
48.946: (load-truck p16 t1 l1-0)
48.946: (load-truck p2 t1 l1-0)
48.947: (load-airplane p22 a0 l0-0)
48.949: (load-truck p2 t1 l1-0)
48.949: (load-truck p16 t1 l1-0)
48.949: (load-truck p25 t1 l1-0)
47.855: (unload-truck p11 t1 l1-0)
47.863: (unload-truck p9 t1 l1-0)
47.900: (unload-truck p8 t1 l1-0)
47.900: (unload-truck p9 t1 l1-0)
48.809: (load-airplane p0 a0 l0-0)
48.813: (unload-airplane p23 a0 l0-0)
48.814: (unload-airplane p0 a0 l0-0)
48.816: (load-airplane p22 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.819: (unload-airplane p23 a0 l0-0)
48.819: (unload-airplane p0 a0 l0-0)
48.830: (unload-airplane p0 a0 l0-0)
48.831: (unload-airplane p23 a0 l0-0)
48.844: (unload-airplane p0 a0 l0-0)
48.844: (unload-airplane p22 a0 l0-0)
48.848: (unload-airplane p0 a0 l0-0)
48.848: (unload-airplane p22 a0 l0-0)
49.088: (load-airplane p23 a0 l0-0)
49.089: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.043: (unload-truck p18 t1 l1-0)
48.043: (unload-truck p1 t1 l1-0)
48.043: (unload-truck p11 t1 l1-0)
48.496: (unload-airplane p23 a0 l0-0)
48.500: (unload-airplane p0 a0 l0-0)
48.942: (load-airplane p23 a0 l0-0)
48.945: (load-truck p11 t1 l1-0)
48.945: (load-truck p2 t1 l1-0)
48.945: (load-truck p25 t1 l1-0)
48.947: (load-airplane p22 a0 l0-0)
48.949: (load-airplane p22 a0 l0-0)
48.949: (load-truck p2 t1 l1-0)
48.949: (load-truck p25 t1 l1-0)
48.950: (load-airplane p22 a0 l0-0)
48.950: (load-airplane p22 a0 l0-0)
48.951: (load-truck p16 t1 l1-0)
48.952: (load-truck p2 t1 l1-0)
48.952: (load-truck p1 t1 l1-0)
48.977: (load-airplane p23 a0 l0-0)
47.890: (unload-truck p19 t1 l1-0)
48.807: (unload-airplane p0 a0 l0-0)
48.807: (unload-airplane p22 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.817: (load-airplane p22 a0 l0-0)
48.838: (unload-airplane p0 a0 l0-0)
48.838: (unload-airplane p23 a0 l0-0)
48.841: (unload-airplane p22 a0 l0-0)
48.843: (unload-airplane p23 a0 l0-0)
48.843: (unload-airplane p23 a0 l0-0)
48.843: (unload-airplane p0 a0 l0-0)
48.847: (unload-airplane p23 a0 l0-0)
49.090: (load-airplane p23 a0 l0-0)
49.093: (load-truck p19 t1 l1-0)
49.093: (load-airplane p0 a0 l0-0)
49.093: (load-truck p2 t1 l1-0)
49.093: (load-truck p8 t1 l1-0)
49.093: (load-truck p19 t1 l1-0)
49.093: (load-truck p8 t1 l1-0)
48.043: (unload-truck p9 t1 l1-0)
48.043: (unload-truck p16 t1 l1-0)
48.051: (unload-truck p25 t1 l1-0)
48.496: (unload-airplane p0 a0 l0-0)
48.498: (unload-airplane p0 a0 l0-0)
48.499: (unload-airplane p23 a0 l0-0)
48.501: (unload-airplane p23 a0 l0-0)
48.501: (unload-airplane p0 a0 l0-0)
48.512: (unload-airplane p22 a0 l0-0)
48.514: (unload-airplane p0 a0 l0-0)
48.940: (load-airplane p22 a0 l0-0)
48.941: (load-airplane p22 a0 l0-0)
48.947: (load-airplane p23 a0 l0-0)
48.947: (load-airplane p23 a0 l0-0)
48.949: (load-truck p2 t1 l1-0)
48.949: (load-truck p16 t1 l1-0)
48.949: (load-truck p9 t1 l1-0)
48.950: (load-airplane p23 a0 l0-0)
48.950: (load-airplane p22 a0 l0-0)
48.953: (load-airplane p22 a0 l0-0)
48.807: (load-airplane p23 a0 l0-0)
48.808: (load-airplane p23 a0 l0-0)
48.814: (unload-airplane p0 a0 l0-0)
48.815: (load-airplane p22 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p23 a0 l0-0)
48.817: (load-airplane p22 a0 l0-0)
48.836: (unload-airplane p0 a0 l0-0)
48.840: (unload-airplane p23 a0 l0-0)
48.842: (unload-airplane p22 a0 l0-0)
48.844: (unload-airplane p0 a0 l0-0)
48.847: (unload-airplane p23 a0 l0-0)
48.847: (unload-airplane p0 a0 l0-0)
49.093: (load-truck p19 t1 l1-0)
49.093: (load-truck p1 t1 l1-0)
49.093: (load-truck p8 t1 l1-0)
49.093: (load-airplane p23 a0 l0-0)
49.095: (load-airplane p0 a0 l0-0)
49.097: (load-airplane p22 a0 l0-0)
49.097: (load-truck p2 t1 l1-0)
48.011: (unload-truck p16 t1 l1-0)
48.023: (unload-truck p19 t1 l1-0)
48.040: (unload-truck p16 t1 l1-0)
48.497: (unload-airplane p0 a0 l0-0)
48.498: (unload-airplane p23 a0 l0-0)
48.516: (unload-airplane p23 a0 l0-0)
48.941: (load-airplane p22 a0 l0-0)
48.942: (load-airplane p22 a0 l0-0)
48.949: (unload-airplane p0 a0 l0-0)
48.949: (unload-airplane p22 a0 l0-0)
48.949: (unload-airplane p23 a0 l0-0)
48.949: (load-airplane p22 a0 l0-0)
48.950: (unload-airplane p0 a0 l0-0)
48.950: (unload-airplane p22 a0 l0-0)
48.950: (load-airplane p22 a0 l0-0)
48.977: (unload-airplane p0 a0 l0-0)
48.977: (unload-airplane p22 a0 l0-0)
48.977: (unload-airplane p0 a0 l0-0)
48.977: (unload-airplane p23 a0 l0-0)
49.894: (load-truck p19 t1 l1-0)
47.866: (unload-truck p18 t1 l1-0)
47.877: (unload-truck p18 t1 l1-0)
48.808: (unload-airplane p23 a0 l0-0)
48.810: (unload-airplane p22 a0 l0-0)
48.810: (unload-airplane p23 a0 l0-0)
48.812: (load-airplane p22 a0 l0-0)
48.814: (unload-airplane p23 a0 l0-0)
48.816: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p22 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.831: (unload-airplane p23 a0 l0-0)
48.833: (unload-airplane p22 a0 l0-0)
48.837: (unload-airplane p0 a0 l0-0)
48.837: (unload-truck p18 t1 l1-0)
48.844: (unload-airplane p0 a0 l0-0)
48.847: (unload-airplane p0 a0 l0-0)
48.847: (unload-airplane p22 a0 l0-0)
48.847: (unload-airplane p23 a0 l0-0)
49.096: (load-airplane p0 a0 l0-0)
48.013: (load-airplane p23 a0 l0-0)
48.039: (unload-truck p18 t1 l1-0)
48.498: (unload-airplane p22 a0 l0-0)
48.501: (unload-airplane p23 a0 l0-0)
48.949: (load-truck p2 t1 l1-0)
48.949: (load-truck p19 t1 l1-0)
48.949: (load-truck p16 t1 l1-0)
48.950: (load-airplane p0 a0 l0-0)
48.951: (load-truck p25 t1 l1-0)
48.951: (load-truck p19 t1 l1-0)
48.952: (load-truck p1 t1 l1-0)
48.952: (load-airplane p22 a0 l0-0)
49.894: (load-truck p19 t1 l1-0)
49.894: (load-truck p1 t1 l1-0)
49.894: (load-truck p25 t1 l1-0)
49.899: (load-truck p25 t1 l1-0)
49.899: (load-truck p19 t1 l1-0)
49.899: (load-truck p1 t1 l1-0)
49.900: (load-truck p19 t1 l1-0)
49.900: (load-truck p16 t1 l1-0)
48.810: (unload-airplane p22 a0 l0-0)
48.810: (unload-airplane p23 a0 l0-0)
48.812: (unload-airplane p22 a0 l0-0)
48.816: (unload-airplane p22 a0 l0-0)
48.816: (unload-airplane p23 a0 l0-0)
48.817: (unload-airplane p22 a0 l0-0)
48.817: (unload-airplane p23 a0 l0-0)
48.817: (unload-airplane p22 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.830: (unload-truck p18 t1 l1-0)
48.831: (unload-truck p11 t1 l1-0)
48.831: (unload-truck p9 t1 l1-0)
48.834: (unload-truck p11 t1 l1-0)
48.834: (unload-truck p1 t1 l1-0)
48.834: (unload-truck p18 t1 l1-0)
48.837: (unload-truck p9 t1 l1-0)
48.837: (unload-truck p18 t1 l1-0)
48.843: (unload-truck p18 t1 l1-0)
48.843: (unload-truck p16 t1 l1-0)
48.843: (unload-truck p2 t1 l1-0)
48.498: (unload-airplane p22 a0 l0-0)
48.501: (unload-airplane p0 a0 l0-0)
48.504: (unload-airplane p22 a0 l0-0)
48.514: (unload-airplane p23 a0 l0-0)
48.516: (unload-airplane p22 a0 l0-0)
48.523: (unload-airplane p22 a0 l0-0)
48.946: (load-airplane p23 a0 l0-0)
48.948: (load-airplane p0 a0 l0-0)
48.949: (load-airplane p0 a0 l0-0)
48.950: (load-airplane p23 a0 l0-0)
48.953: (load-airplane p23 a0 l0-0)
48.953: (load-airplane p0 a0 l0-0)
48.962: (load-airplane p0 a0 l0-0)
48.962: (load-airplane p23 a0 l0-0)
48.977: (load-airplane p23 a0 l0-0)
48.977: (load-airplane p23 a0 l0-0)
48.977: (load-airplane p0 a0 l0-0)
48.984: (load-airplane p22 a0 l0-0)
49.894: (load-truck p19 t1 l1-0)
49.894: (load-truck p25 t1 l1-0)
48.809: (load-airplane p0 a0 l0-0)
48.809: (unload-airplane p23 a0 l0-0)
48.814: (unload-airplane p22 a0 l0-0)
48.814: (load-airplane p0 a0 l0-0)
48.815: (load-airplane p23 a0 l0-0)
48.816: (load-airplane p0 a0 l0-0)
48.816: (load-airplane p23 a0 l0-0)
48.816: (unload-airplane p0 a0 l0-0)
48.816: (load-airplane p23 a0 l0-0)
48.831: (unload-airplane p22 a0 l0-0)
48.836: (unload-truck p2 t1 l1-0)
48.836: (unload-truck p11 t1 l1-0)
48.839: (unload-truck p8 t1 l1-0)
48.839: (unload-truck p9 t1 l1-0)
48.841: (unload-airplane p23 a0 l0-0)
48.843: (unload-airplane p22 a0 l0-0)
48.847: (unload-airplane p22 a0 l0-0)
48.848: (unload-airplane p22 a0 l0-0)
49.089: (load-airplane p22 a0 l0-0)
49.089: (load-airplane p0 a0 l0-0)
48.941: (load-airplane p23 a0 l0-0)
48.942: (load-airplane p0 a0 l0-0)
48.942: (load-airplane p23 a0 l0-0)
48.946: (load-airplane p23 a0 l0-0)
48.949: (load-airplane p0 a0 l0-0)
48.949: (load-airplane p0 a0 l0-0)
48.950: (load-airplane p23 a0 l0-0)
48.953: (load-airplane p0 a0 l0-0)
48.953: (load-airplane p23 a0 l0-0)
48.962: (load-airplane p0 a0 l0-0)
48.974: (load-airplane p0 a0 l0-0)
48.977: (load-airplane p0 a0 l0-0)
49.894: (load-truck p1 t1 l1-0)
49.894: (load-truck p9 t1 l1-0)
49.894: (load-truck p25 t1 l1-0)
49.898: (load-truck p25 t1 l1-0)
49.898: (load-truck p18 t1 l1-0)
49.899: (load-truck p1 t1 l1-0)
49.899: (load-truck p2 t1 l1-0)
49.899: (load-truck p19 t1 l1-0)
48.809: (unload-airplane p22 a0 l0-0)
48.813: (unload-airplane p22 a0 l0-0)
48.814: (unload-airplane p22 a0 l0-0)
48.816: (unload-airplane p22 a0 l0-0)
48.828: (unload-airplane p23 a0 l0-0)
48.836: (unload-truck p11 t1 l1-0)
48.837: (unload-truck p8 t1 l1-0)
48.844: (unload-truck p11 t1 l1-0)
48.846: (unload-truck p8 t1 l1-0)
48.848: (unload-truck p11 t1 l1-0)
48.848: (unload-truck p8 t1 l1-0)
49.087: (load-airplane p23 a0 l0-0)
49.089: (load-airplane p22 a0 l0-0)
49.090: (load-airplane p0 a0 l0-0)
49.096: (load-airplane p0 a0 l0-0)
49.096: (load-airplane p23 a0 l0-0)
49.096: (load-airplane p0 a0 l0-0)
49.097: (load-airplane p23 a0 l0-0)
49.097: (load-airplane p23 a0 l0-0)
49.098: (load-airplane p23 a0 l0-0)
48.023: (unload-truck p16 t1 l1-0)
48.023: (unload-truck p9 t1 l1-0)
48.051: (unload-truck p8 t1 l1-0)
48.498: (unload-airplane p22 a0 l0-0)
48.940: (load-airplane p0 a0 l0-0)
48.941: (load-airplane p22 a0 l0-0)
48.941: (load-airplane p23 a0 l0-0)
48.942: (load-airplane p23 a0 l0-0)
48.946: (load-airplane p22 a0 l0-0)
48.948: (load-airplane p0 a0 l0-0)
48.949: (load-airplane p0 a0 l0-0)
48.950: (load-airplane p23 a0 l0-0)
48.950: (load-airplane p22 a0 l0-0)
48.950: (load-airplane p23 a0 l0-0)
48.953: (load-airplane p22 a0 l0-0)
48.953: (load-airplane p23 a0 l0-0)
48.962: (unload-airplane p22 a0 l0-0)
48.985: (unload-airplane p22 a0 l0-0)
49.894: (load-truck p18 t1 l1-0)
49.894: (load-truck p2 t1 l1-0)
48.810: (unload-airplane p22 a0 l0-0)
48.811: (load-airplane p0 a0 l0-0)
48.812: (load-airplane p23 a0 l0-0)
48.814: (unload-airplane p22 a0 l0-0)
48.843: (unload-truck p8 t1 l1-0)
49.088: (load-airplane p0 a0 l0-0)
49.096: (load-airplane p23 a0 l0-0)
49.097: (load-airplane p23 a0 l0-0)
49.097: (load-truck p8 t1 l1-0)
49.097: (load-truck p19 t1 l1-0)
49.097: (load-truck p18 t1 l1-0)
49.099: (load-truck p19 t1 l1-0)
49.125: (load-airplane p23 a0 l0-0)
49.125: (load-airplane p22 a0 l0-0)
49.860: (load-truck p2 t1 l1-0)
49.860: (load-truck p18 t1 l1-0)
49.860: (load-truck p11 t1 l1-0)
49.867: (unload-airplane p22 a0 l0-0)
49.869: (unload-airplane p22 a0 l0-0)
50.026: (load-truck p18 t1 l1-0)
48.010: (unload-truck p11 t1 l1-0)
48.012: (unload-truck p2 t1 l1-0)
48.507: (unload-truck p9 t1 l1-0)
48.942: (load-airplane p23 a0 l0-0)
48.942: (unload-airplane p22 a0 l0-0)
48.942: (unload-airplane p0 a0 l0-0)
48.945: (load-airplane p0 a0 l0-0)
48.950: (unload-airplane p22 a0 l0-0)
48.985: (unload-truck p1 t1 l1-0)
48.985: (unload-truck p25 t1 l1-0)
49.899: (load-truck p18 t1 l1-0)
49.899: (load-truck p11 t1 l1-0)
49.904: (load-truck p2 t1 l1-0)
49.904: (load-truck p18 t1 l1-0)
49.904: (load-truck p11 t1 l1-0)
49.906: (load-airplane p0 a0 l0-0)
49.906: (load-truck p18 t1 l1-0)
49.907: (load-truck p11 t1 l1-0)
49.907: (load-truck p2 t1 l1-0)
49.916: (load-airplane p23 a0 l0-0)
48.808: (unload-airplane p22 a0 l0-0)
48.812: (load-airplane p23 a0 l0-0)
48.814: (unload-airplane p22 a0 l0-0)
48.816: (unload-airplane p23 a0 l0-0)
48.816: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p22 a0 l0-0)
48.817: (unload-airplane p23 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.828: (unload-truck p16 t1 l1-0)
48.837: (unload-truck p1 t1 l1-0)
48.837: (unload-truck p16 t1 l1-0)
48.843: (unload-truck p8 t1 l1-0)
48.843: (unload-truck p1 t1 l1-0)
48.844: (unload-truck p1 t1 l1-0)
48.844: (unload-truck p9 t1 l1-0)
48.848: (unload-truck p25 t1 l1-0)
48.848: (unload-truck p9 t1 l1-0)
49.088: (load-airplane p23 a0 l0-0)
49.094: (load-airplane p0 a0 l0-0)
49.097: (load-airplane p0 a0 l0-0)
48.504: (unload-airplane p22 a0 l0-0)
48.507: (unload-airplane p22 a0 l0-0)
48.514: (unload-airplane p0 a0 l0-0)
48.516: (unload-airplane p23 a0 l0-0)
48.945: (load-airplane p0 a0 l0-0)
48.948: (load-airplane p0 a0 l0-0)
48.949: (load-airplane p0 a0 l0-0)
48.949: (load-airplane p22 a0 l0-0)
48.950: (load-airplane p22 a0 l0-0)
48.953: (load-airplane p23 a0 l0-0)
48.962: (load-airplane p22 a0 l0-0)
48.977: (load-airplane p23 a0 l0-0)
48.984: (unload-airplane p22 a0 l0-0)
49.894: (load-truck p16 t1 l1-0)
49.894: (load-truck p8 t1 l1-0)
49.894: (load-truck p18 t1 l1-0)
49.898: (load-truck p8 t1 l1-0)
49.898: (load-truck p11 t1 l1-0)
49.899: (load-truck p11 t1 l1-0)
49.899: (load-truck p18 t1 l1-0)
48.814: (load-airplane p0 a0 l0-0)
48.816: (load-airplane p23 a0 l0-0)
48.819: (unload-airplane p22 a0 l0-0)
48.830: (unload-truck p1 t1 l1-0)
48.837: (unload-truck p1 t1 l1-0)
48.837: (unload-truck p25 t1 l1-0)
48.837: (unload-truck p1 t1 l1-0)
48.837: (unload-truck p16 t1 l1-0)
48.837: (unload-truck p19 t1 l1-0)
48.843: (unload-truck p1 t1 l1-0)
48.843: (unload-truck p25 t1 l1-0)
48.844: (unload-truck p25 t1 l1-0)
48.846: (unload-truck p9 t1 l1-0)
48.848: (unload-truck p1 t1 l1-0)
48.848: (unload-truck p1 t1 l1-0)
49.094: (load-airplane p22 a0 l0-0)
49.096: (load-airplane p0 a0 l0-0)
49.097: (load-airplane p0 a0 l0-0)
49.097: (load-airplane p22 a0 l0-0)
49.098: (load-airplane p22 a0 l0-0)
48.499: (unload-airplane p0 a0 l0-0)
48.941: (load-airplane p22 a0 l0-0)
48.945: (load-airplane p0 a0 l0-0)
48.946: (load-airplane p22 a0 l0-0)
48.948: (load-airplane p0 a0 l0-0)
48.949: (load-airplane p0 a0 l0-0)
48.950: (load-airplane p0 a0 l0-0)
48.950: (load-airplane p23 a0 l0-0)
48.950: (load-airplane p23 a0 l0-0)
48.974: (load-airplane p0 a0 l0-0)
48.977: (load-airplane p23 a0 l0-0)
48.983: (unload-airplane p22 a0 l0-0)
49.894: (load-truck p8 t1 l1-0)
49.894: (load-truck p16 t1 l1-0)
49.898: (load-truck p8 t1 l1-0)
49.898: (load-truck p16 t1 l1-0)
49.899: (load-truck p18 t1 l1-0)
49.899: (load-truck p8 t1 l1-0)
49.900: (load-truck p8 t1 l1-0)
49.902: (load-truck p11 t1 l1-0)
48.816: (load-airplane p23 a0 l0-0)
48.816: (load-airplane p22 a0 l0-0)
48.817: (unload-airplane p22 a0 l0-0)
48.831: (unload-truck p11 t1 l1-0)
48.834: (unload-truck p19 t1 l1-0)
48.834: (unload-truck p1 t1 l1-0)
48.837: (unload-truck p9 t1 l1-0)
48.847: (unload-truck p11 t1 l1-0)
48.848: (unload-truck p9 t1 l1-0)
49.087: (load-airplane p22 a0 l0-0)
49.096: (load-airplane p22 a0 l0-0)
49.097: (load-airplane p23 a0 l0-0)
49.097: (load-airplane p0 a0 l0-0)
49.850: (unload-airplane p0 a0 l0-0)
49.854: (unload-airplane p0 a0 l0-0)
49.854: (unload-airplane p0 a0 l0-0)
49.863: (unload-airplane p23 a0 l0-0)
49.864: (unload-airplane p23 a0 l0-0)
49.864: (load-truck p18 t1 l1-0)
49.864: (load-truck p9 t1 l1-0)
48.023: (unload-truck p19 t1 l1-0)
48.942: (load-airplane p23 a0 l0-0)
48.942: (load-airplane p22 a0 l0-0)
48.953: (unload-airplane p0 a0 l0-0)
48.964: (unload-airplane p22 a0 l0-0)
49.894: (load-truck p8 t1 l1-0)
49.894: (load-truck p1 t1 l1-0)
49.898: (load-truck p25 t1 l1-0)
49.898: (load-truck p8 t1 l1-0)
49.899: (load-truck p16 t1 l1-0)
49.899: (load-truck p1 t1 l1-0)
49.900: (load-truck p8 t1 l1-0)
49.902: (load-truck p8 t1 l1-0)
49.902: (load-truck p16 t1 l1-0)
49.903: (load-truck p18 t1 l1-0)
49.903: (load-truck p25 t1 l1-0)
49.904: (load-truck p9 t1 l1-0)
49.904: (load-truck p18 t1 l1-0)
49.904: (load-truck p16 t1 l1-0)
49.904: (load-truck p16 t1 l1-0)
48.809: (unload-truck p19 t1 l1-0)
48.809: (unload-truck p2 t1 l1-0)
48.816: (unload-truck p19 t1 l1-0)
48.820: (unload-truck p18 t1 l1-0)
48.832: (unload-truck p18 t1 l1-0)
48.837: (unload-truck p19 t1 l1-0)
48.841: (unload-truck p9 t1 l1-0)
48.841: (unload-truck p1 t1 l1-0)
48.843: (unload-truck p19 t1 l1-0)
48.848: (unload-truck p1 t1 l1-0)
48.848: (unload-truck p19 t1 l1-0)
49.089: (load-airplane p23 a0 l0-0)
49.097: (load-truck p11 t1 l1-0)
49.097: (load-truck p1 t1 l1-0)
49.097: (load-truck p16 t1 l1-0)
49.846: (unload-airplane p23 a0 l0-0)
49.847: (unload-airplane p0 a0 l0-0)
49.847: (unload-airplane p23 a0 l0-0)
49.850: (unload-airplane p23 a0 l0-0)
49.854: (unload-airplane p23 a0 l0-0)
48.942: (load-airplane p23 a0 l0-0)
48.948: (load-airplane p0 a0 l0-0)
48.949: (load-airplane p22 a0 l0-0)
48.950: (load-airplane p0 a0 l0-0)
48.950: (unload-airplane p22 a0 l0-0)
48.950: (load-airplane p22 a0 l0-0)
48.962: (unload-airplane p0 a0 l0-0)
48.962: (unload-airplane p22 a0 l0-0)
49.894: (load-truck p18 t1 l1-0)
49.894: (load-truck p9 t1 l1-0)
49.899: (load-truck p11 t1 l1-0)
49.899: (load-truck p16 t1 l1-0)
49.900: (load-truck p16 t1 l1-0)
49.902: (load-truck p16 t1 l1-0)
49.904: (load-truck p8 t1 l1-0)
49.906: (load-truck p9 t1 l1-0)
49.907: (load-truck p8 t1 l1-0)
49.929: (load-airplane p22 a0 l0-0)
49.929: (load-airplane p0 a0 l0-0)
49.931: (load-airplane p22 a0 l0-0)
48.808: (unload-airplane p22 a0 l0-0)
48.809: (unload-airplane p0 a0 l0-0)
48.813: (unload-airplane p23 a0 l0-0)
48.816: (unload-truck p11 t1 l1-0)
48.830: (unload-truck p9 t1 l1-0)
48.838: (unload-truck p2 t1 l1-0)
49.096: (load-airplane p22 a0 l0-0)
49.844: (unload-airplane p23 a0 l0-0)
49.848: (unload-airplane p23 a0 l0-0)
49.850: (unload-airplane p0 a0 l0-0)
49.854: (unload-airplane p23 a0 l0-0)
49.854: (unload-airplane p23 a0 l0-0)
49.868: (unload-airplane p23 a0 l0-0)
50.026: (load-truck p1 t1 l1-0)
50.026: (load-truck p11 t1 l1-0)
50.031: (load-truck p2 t1 l1-0)
50.031: (load-truck p8 t1 l1-0)
50.031: (load-truck p9 t1 l1-0)
50.032: (load-airplane p0 a0 l0-0)
50.032: (load-truck p1 t1 l1-0)
