/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
3.017: (load-truck p27 t1 l1-0)
3.017: (load-truck p11 t1 l1-0)
3.017: (load-truck p21 t1 l1-0)
3.017: (load-truck p5 t1 l1-0)
3.017: (load-truck p10 t1 l1-0)
3.017: (load-truck p14 t1 l1-0)
3.017: (load-truck p23 t1 l1-0)
3.017: (load-truck p25 t1 l1-0)
3.017: (load-truck p24 t1 l1-0)
3.017: (load-truck p1 t1 l1-0)
3.017: (load-truck p27 t1 l1-0)
3.017: (load-truck p21 t1 l1-0)
3.017: (load-truck p1 t1 l1-0)
3.017: (load-truck p10 t1 l1-0)
3.017: (load-truck p25 t1 l1-0)
3.017: (load-truck p24 t1 l1-0)
3.017: (load-truck p18 t1 l1-0)
3.017: (load-truck p23 t1 l1-0)
3.018: (load-truck p5 t1 l1-0)
3.018: (load-truck p11 t1 l1-0)
3.018: (load-truck p5 t1 l1-0)
3.018: (load-truck p11 t1 l1-0)
3.018: (load-truck p21 t1 l1-0)
3.018: (load-truck p27 t1 l1-0)
3.018: (load-truck p18 t1 l1-0)
3.018: (load-truck p14 t1 l1-0)
3.018: (load-truck p10 t1 l1-0)
3.018: (load-truck p24 t1 l1-0)
3.018: (load-truck p1 t1 l1-0)
3.018: (load-truck p25 t1 l1-0)
3.021: (load-truck p11 t1 l1-0)
3.021: (load-truck p21 t1 l1-0)
3.021: (load-truck p14 t1 l1-0)
3.021: (load-truck p24 t1 l1-0)
3.021: (load-truck p23 t1 l1-0)
3.021: (load-truck p10 t1 l1-0)
3.021: (load-truck p1 t1 l1-0)
3.021: (load-truck p27 t1 l1-0)
3.021: (load-truck p18 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.964: (fly-airplane a1 l0-0 l1-0)
2.964: (fly-airplane a1 l0-0 l1-0)
2.964: (fly-airplane a0 l0-0 l1-0)
2.964: (fly-airplane a0 l0-0 l1-0)
2.965: (fly-airplane a1 l0-0 l1-0)
2.965: (fly-airplane a0 l0-0 l1-0)
2.965: (load-truck p25 t1 l1-0)
2.965: (load-truck p21 t1 l1-0)
2.965: (load-truck p27 t1 l1-0)
2.965: (load-truck p27 t1 l1-0)
2.965: (load-truck p11 t1 l1-0)
2.965: (load-truck p21 t1 l1-0)
2.965: (load-truck p18 t1 l1-0)
2.965: (load-truck p1 t1 l1-0)
2.965: (load-truck p10 t1 l1-0)
2.965: (load-truck p14 t1 l1-0)
2.965: (load-truck p23 t1 l1-0)
2.965: (load-truck p24 t1 l1-0)
2.965: (load-truck p11 t1 l1-0)
2.966: (load-truck p5 t1 l1-0)
2.966: (load-truck p21 t1 l1-0)
2.966: (load-truck p27 t1 l1-0)
2.966: (load-truck p25 t1 l1-0)
2.966: (load-truck p24 t1 l1-0)
2.966: (load-truck p24 t1 l1-0)
2.966: (load-truck p25 t1 l1-0)
2.966: (load-truck p10 t1 l1-0)
2.966: (load-truck p14 t1 l1-0)
2.966: (load-truck p23 t1 l1-0)
2.966: (load-truck p18 t1 l1-0)
2.966: (load-truck p14 t1 l1-0)
2.966: (load-truck p1 t1 l1-0)
2.966: (load-truck p23 t1 l1-0)
2.966: (load-truck p1 t1 l1-0)
2.966: (load-truck p18 t1 l1-0)
2.966: (load-truck p10 t1 l1-0)
2.968: (load-truck p21 t1 l1-0)
2.968: (load-truck p5 t1 l1-0)
2.968: (load-truck p27 t1 l1-0)
2.970: (load-truck p23 t1 l1-0)
2.970: (load-truck p24 t1 l1-0)
2.970: (load-truck p25 t1 l1-0)
2.970: (load-truck p5 t1 l1-0)
2.970: (load-truck p27 t1 l1-0)
2.970: (load-truck p21 t1 l1-0)
2.970: (load-truck p11 t1 l1-0)
2.970: (load-truck p25 t1 l1-0)
2.970: (load-truck p23 t1 l1-0)
2.970: (load-truck p24 t1 l1-0)
2.970: (load-truck p10 t1 l1-0)
2.970: (load-truck p14 t1 l1-0)
2.970: (load-truck p11 t1 l1-0)
2.970: (load-truck p10 t1 l1-0)
2.970: (load-truck p5 t1 l1-0)
2.970: (load-truck p21 t1 l1-0)
2.970: (load-truck p27 t1 l1-0)
2.970: (load-truck p1 t1 l1-0)
2.970: (load-truck p14 t1 l1-0)
2.970: (load-truck p1 t1 l1-0)
2.970: (load-truck p10 t1 l1-0)
2.970: (load-truck p25 t1 l1-0)
2.970: (load-truck p14 t1 l1-0)
2.970: (load-truck p23 t1 l1-0)
2.970: (load-truck p24 t1 l1-0)
2.970: (load-truck p5 t1 l1-0)
2.970: (load-truck p24 t1 l1-0)
2.970: (load-truck p25 t1 l1-0)
2.970: (load-truck p23 t1 l1-0)
2.970: (load-truck p21 t1 l1-0)
2.970: (load-truck p11 t1 l1-0)
2.970: (load-truck p21 t1 l1-0)
2.970: (load-truck p11 t1 l1-0)
2.970: (load-truck p5 t1 l1-0)
2.970: (load-truck p1 t1 l1-0)
2.970: (load-truck p18 t1 l1-0)
2.970: (load-truck p24 t1 l1-0)
2.970: (load-truck p23 t1 l1-0)
2.970: (load-truck p10 t1 l1-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.740: (load-airplane p21 a0 l1-0)
3.740: (load-airplane p27 a0 l1-0)
3.748: (load-airplane p11 a0 l1-0)
3.748: (load-airplane p1 a0 l1-0)
3.748: (load-airplane p14 a0 l1-0)
3.748: (load-airplane p18 a0 l1-0)
3.748: (load-airplane p23 a0 l1-0)
3.748: (load-airplane p24 a0 l1-0)
2.960: (unload-airplane p18 a2 l1-0)
2.965: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.984: (unload-airplane p18 a2 l1-0)
2.994: (unload-airplane p5 a2 l1-0)
2.994: (unload-airplane p5 a2 l1-0)
2.995: (unload-airplane p5 a2 l1-0)
2.996: (unload-airplane p5 a2 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.084: (unload-truck p24 t1 l1-0)
3.109: (unload-truck p10 t1 l1-0)
3.109: (unload-truck p24 t1 l1-0)
3.111: (unload-truck p10 t1 l1-0)
3.111: (unload-truck p10 t1 l1-0)
3.111: (unload-truck p10 t1 l1-0)
3.112: (unload-truck p10 t1 l1-0)
3.112: (unload-truck p10 t1 l1-0)
3.785: (load-truck p14 t1 l1-0)
3.785: (load-truck p10 t1 l1-0)
3.785: (load-truck p1 t1 l1-0)
3.785: (load-truck p27 t1 l1-0)
3.785: (load-truck p18 t1 l1-0)
3.785: (load-truck p25 t1 l1-0)
3.785: (load-truck p24 t1 l1-0)
3.785: (load-truck p23 t1 l1-0)
3.785: (load-truck p18 t1 l1-0)
3.785: (load-truck p14 t1 l1-0)
3.785: (load-truck p10 t1 l1-0)
3.785: (load-truck p1 t1 l1-0)
3.785: (load-truck p27 t1 l1-0)
3.785: (load-truck p11 t1 l1-0)
3.785: (load-truck p21 t1 l1-0)
3.785: (load-truck p18 t1 l1-0)
3.785: (load-truck p11 t1 l1-0)
3.785: (load-truck p24 t1 l1-0)
3.785: (load-truck p25 t1 l1-0)
3.785: (load-truck p18 t1 l1-0)
3.785: (load-truck p14 t1 l1-0)
3.785: (load-truck p10 t1 l1-0)
3.785: (load-truck p1 t1 l1-0)
3.785: (load-truck p27 t1 l1-0)
3.785: (load-truck p21 t1 l1-0)
3.785: (load-truck p25 t1 l1-0)
3.785: (load-truck p21 t1 l1-0)
3.785: (load-truck p1 t1 l1-0)
3.785: (load-truck p10 t1 l1-0)
3.785: (load-truck p14 t1 l1-0)
3.785: (load-truck p23 t1 l1-0)
3.785: (load-truck p23 t1 l1-0)
3.785: (load-truck p24 t1 l1-0)
3.786: (load-truck p11 t1 l1-0)
3.787: (load-truck p27 t1 l1-0)
3.787: (load-truck p21 t1 l1-0)
3.787: (load-truck p11 t1 l1-0)
3.788: (load-truck p25 t1 l1-0)
3.788: (load-truck p23 t1 l1-0)
3.791: (load-truck p10 t1 l1-0)
3.791: (load-truck p5 t1 l1-0)
3.791: (load-truck p24 t1 l1-0)
3.791: (load-truck p25 t1 l1-0)
3.791: (load-truck p25 t1 l1-0)
3.791: (load-truck p24 t1 l1-0)
3.791: (load-truck p23 t1 l1-0)
3.791: (load-truck p18 t1 l1-0)
3.791: (load-truck p1 t1 l1-0)
3.791: (load-truck p27 t1 l1-0)
3.791: (load-truck p21 t1 l1-0)
3.791: (load-truck p23 t1 l1-0)
3.791: (load-truck p18 t1 l1-0)
3.791: (load-truck p11 t1 l1-0)
3.791: (load-truck p14 t1 l1-0)
3.791: (load-truck p1 t1 l1-0)
3.791: (load-truck p27 t1 l1-0)
3.791: (load-truck p21 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p24 t1 l1-0)
3.792: (load-truck p23 t1 l1-0)
3.008: (unload-airplane p5 a2 l1-0)
3.008: (unload-truck p5 t1 l1-0)
3.012: (unload-airplane p5 a2 l1-0)
3.012: (unload-airplane p5 a2 l1-0)
3.013: (unload-airplane p5 a2 l1-0)
3.014: (unload-airplane p5 a2 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (unload-airplane p5 a2 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.032: (unload-airplane p5 a2 l1-0)
3.032: (unload-airplane p5 a2 l1-0)
3.032: (unload-airplane p5 a2 l1-0)
3.033: (unload-airplane p5 a2 l1-0)
3.039: (unload-airplane p5 a2 l1-0)
3.042: (unload-airplane p5 a2 l1-0)
3.042: (unload-airplane p11 a2 l1-0)
3.042: (unload-airplane p11 a2 l1-0)
3.042: (unload-airplane p5 a2 l1-0)
3.042: (unload-airplane p5 a2 l1-0)
3.044: (unload-airplane p5 a2 l1-0)
3.047: (unload-airplane p5 a2 l1-0)
3.064: (unload-airplane p11 a2 l1-0)
3.064: (unload-airplane p18 a2 l1-0)
3.065: (unload-airplane p18 a2 l1-0)
3.067: (unload-airplane p11 a2 l1-0)
3.067: (unload-airplane p18 a2 l1-0)
3.067: (unload-airplane p11 a2 l1-0)
3.067: (unload-airplane p5 a2 l1-0)
3.067: (unload-airplane p5 a2 l1-0)
3.067: (unload-airplane p11 a2 l1-0)
3.069: (unload-airplane p5 a2 l1-0)
3.070: (unload-airplane p5 a2 l1-0)
3.071: (unload-airplane p5 a2 l1-0)
3.073: (unload-airplane p18 a2 l1-0)
3.077: (unload-airplane p11 a2 l1-0)
3.077: (unload-airplane p18 a2 l1-0)
3.077: (unload-airplane p11 a2 l1-0)
3.078: (unload-airplane p11 a2 l1-0)
3.078: (unload-airplane p11 a2 l1-0)
3.078: (unload-airplane p11 a2 l1-0)
3.078: (unload-airplane p11 a2 l1-0)
3.080: (unload-airplane p5 a2 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p14 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.771: (load-airplane p1 a2 l1-0)
3.771: (load-airplane p10 a2 l1-0)
3.771: (load-airplane p14 a2 l1-0)
3.771: (load-airplane p23 a2 l1-0)
3.771: (load-airplane p25 a2 l1-0)
3.771: (load-airplane p27 a0 l1-0)
3.772: (load-airplane p24 a2 l1-0)
3.772: (load-airplane p1 a2 l1-0)
3.772: (load-airplane p23 a2 l1-0)
3.772: (load-airplane p14 a2 l1-0)
3.772: (load-airplane p25 a2 l1-0)
2.982: (unload-airplane p18 a0 l1-0)
2.983: (unload-airplane p27 a0 l1-0)
2.983: (unload-airplane p27 a0 l1-0)
2.983: (unload-airplane p27 a0 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p27 a0 l1-0)
2.984: (unload-airplane p18 a0 l1-0)
2.984: (unload-airplane p18 a0 l1-0)
2.984: (unload-airplane p18 a0 l1-0)
2.984: (unload-airplane p18 a0 l1-0)
2.991: (unload-airplane p18 a2 l1-0)
2.991: (unload-airplane p18 a2 l1-0)
2.991: (unload-airplane p18 a2 l1-0)
2.991: (unload-airplane p18 a2 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.995: (unload-airplane p27 a0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.067: (fly-airplane a0 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.069: (fly-airplane a0 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.999: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.065: (fly-airplane a2 l1-0 l0-0)
3.069: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.350: (unload-truck p22 t0 l0-0)
3.350: (unload-truck p22 t0 l0-0)
3.352: (unload-truck p22 t0 l0-0)
3.409: (unload-truck p22 t0 l0-0)
3.410: (unload-truck p22 t0 l0-0)
3.415: (unload-truck p22 t0 l0-0)
3.415: (unload-truck p22 t0 l0-0)
3.416: (unload-truck p22 t0 l0-0)
3.416: (unload-truck p22 t0 l0-0)
3.416: (unload-truck p22 t0 l0-0)
3.416: (unload-truck p22 t0 l0-0)
3.416: (unload-truck p22 t0 l0-0)
3.416: (unload-truck p22 t0 l0-0)
3.416: (unload-truck p22 t0 l0-0)
2.618: (unload-truck p11 t1 l1-0)
2.618: (unload-truck p21 t1 l1-0)
2.625: (unload-truck p14 t1 l1-0)
2.625: (unload-truck p23 t1 l1-0)
2.683: (unload-truck p25 t1 l1-0)
2.683: (unload-truck p18 t1 l1-0)
2.683: (unload-truck p10 t1 l1-0)
2.962: (load-truck p0 t0 l0-0)
2.962: (load-truck p2 t0 l0-0)
2.962: (load-truck p4 t0 l0-0)
2.962: (load-truck p7 t0 l0-0)
2.962: (load-truck p8 t0 l0-0)
2.962: (load-truck p12 t0 l0-0)
2.962: (load-truck p15 t0 l0-0)
2.962: (load-truck p26 t0 l0-0)
2.962: (load-truck p26 t0 l0-0)
2.962: (load-truck p15 t0 l0-0)
2.962: (load-truck p12 t0 l0-0)
2.962: (load-truck p17 t0 l0-0)
2.962: (load-truck p16 t0 l0-0)
2.962: (load-truck p3 t0 l0-0)
2.962: (load-truck p6 t0 l0-0)
2.962: (load-truck p8 t0 l0-0)
2.962: (load-truck p7 t0 l0-0)
2.962: (load-truck p13 t0 l0-0)
2.962: (load-truck p19 t0 l0-0)
2.962: (load-truck p4 t0 l0-0)
2.962: (load-truck p2 t0 l0-0)
2.962: (load-truck p20 t0 l0-0)
2.962: (load-truck p9 t0 l0-0)
2.962: (load-truck p0 t0 l0-0)
2.962: (load-truck p9 t0 l0-0)
2.962: (load-truck p13 t0 l0-0)
2.962: (load-truck p16 t0 l0-0)
2.962: (load-truck p17 t0 l0-0)
2.962: (load-truck p20 t0 l0-0)
2.962: (load-truck p19 t0 l0-0)
2.962: (load-truck p6 t0 l0-0)
2.962: (load-truck p9 t0 l0-0)
2.962: (load-truck p16 t0 l0-0)
2.962: (load-truck p17 t0 l0-0)
2.962: (load-truck p3 t0 l0-0)
2.962: (load-truck p6 t0 l0-0)
2.962: (load-truck p19 t0 l0-0)
2.962: (load-truck p20 t0 l0-0)
2.962: (load-truck p13 t0 l0-0)
2.962: (load-truck p0 t0 l0-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.963: (load-truck p3 t0 l0-0)
2.963: (load-truck p0 t0 l0-0)
2.963: (load-truck p3 t0 l0-0)
2.963: (load-truck p6 t0 l0-0)
2.963: (load-truck p19 t0 l0-0)
2.963: (load-truck p20 t0 l0-0)
2.963: (load-truck p13 t0 l0-0)
2.963: (load-truck p2 t0 l0-0)
2.963: (load-truck p4 t0 l0-0)
2.963: (load-truck p7 t0 l0-0)
2.963: (load-truck p8 t0 l0-0)
2.963: (load-truck p15 t0 l0-0)
2.963: (load-truck p17 t0 l0-0)
2.963: (load-truck p26 t0 l0-0)
2.963: (load-truck p26 t0 l0-0)
