/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.665: (load-airplane p6 a0 l0-0)
33.665: (load-airplane p6 a0 l0-0)
33.665: (load-airplane p6 a0 l0-0)
34.181: (load-airplane p0 a2 l0-0)
34.182: (load-airplane p1 a2 l0-0)
34.182: (load-airplane p1 a2 l0-0)
34.182: (load-airplane p0 a2 l0-0)
34.182: (load-airplane p1 a1 l0-0)
34.182: (load-airplane p0 a1 l0-0)
34.186: (load-airplane p0 a1 l0-0)
34.186: (load-airplane p1 a2 l0-0)
34.186: (load-airplane p1 a1 l0-0)
34.186: (load-airplane p1 a2 l0-0)
34.192: (load-airplane p0 a2 l0-0)
34.192: (load-airplane p0 a2 l0-0)
34.192: (load-airplane p1 a2 l0-0)
34.192: (load-airplane p1 a1 l0-0)
34.192: (load-airplane p0 a1 l0-0)
34.194: (load-airplane p0 a2 l0-0)
34.194: (load-airplane p1 a2 l0-0)
34.194: (load-airplane p0 a2 l0-0)
34.194: (load-airplane p0 a2 l0-0)
34.194: (load-airplane p1 a2 l0-0)
34.194: (load-airplane p0 a2 l0-0)
34.194: (load-airplane p1 a2 l0-0)
34.194: (load-airplane p0 a2 l0-0)
34.195: (load-airplane p1 a2 l0-0)
34.199: (load-airplane p0 a2 l0-0)
34.199: (load-airplane p1 a2 l0-0)
34.199: (load-airplane p1 a1 l0-0)
34.199: (load-airplane p0 a1 l0-0)
34.200: (load-airplane p0 a1 l0-0)
34.200: (load-airplane p1 a1 l0-0)
34.354: (load-airplane p6 a2 l0-0)
34.354: (load-airplane p6 a2 l0-0)
34.354: (load-airplane p6 a2 l0-0)
34.355: (load-airplane p6 a1 l0-0)
34.355: (load-airplane p6 a1 l0-0)
34.355: (load-airplane p6 a2 l0-0)
34.357: (load-airplane p6 a2 l0-0)
34.357: (load-airplane p6 a2 l0-0)
34.358: (load-airplane p6 a1 l0-0)
34.358: (load-airplane p6 a1 l0-0)
34.375: (unload-airplane p0 a0 l0-0)
34.375: (unload-airplane p1 a0 l0-0)
34.375: (unload-airplane p0 a0 l0-0)
34.375: (unload-airplane p1 a0 l0-0)
34.376: (unload-airplane p0 a0 l0-0)
33.217: (unload-airplane p5 a1 l0-0)
33.219: (unload-airplane p5 a1 l0-0)
33.220: (unload-airplane p8 a1 l0-0)
33.220: (unload-airplane p8 a1 l0-0)
33.501: (load-airplane p1 a2 l0-0)
33.503: (load-airplane p1 a2 l0-0)
33.505: (load-airplane p1 a2 l0-0)
33.505: (load-airplane p0 a1 l0-0)
33.506: (load-airplane p1 a2 l0-0)
33.507: (load-airplane p1 a2 l0-0)
33.507: (load-airplane p1 a1 l0-0)
33.508: (load-airplane p0 a2 l0-0)
33.508: (load-airplane p0 a2 l0-0)
33.509: (load-airplane p1 a1 l0-0)
33.509: (load-airplane p0 a1 l0-0)
33.509: (load-airplane p0 a2 l0-0)
33.510: (load-airplane p1 a2 l0-0)
33.511: (load-airplane p1 a1 l0-0)
33.511: (load-airplane p0 a2 l0-0)
33.511: (load-airplane p0 a1 l0-0)
33.511: (load-airplane p0 a2 l0-0)
33.511: (load-airplane p0 a2 l0-0)
33.517: (load-airplane p6 a2 l0-0)
33.517: (load-airplane p6 a2 l0-0)
33.525: (load-airplane p6 a2 l0-0)
33.525: (load-airplane p6 a2 l0-0)
33.525: (load-airplane p6 a2 l0-0)
33.525: (load-airplane p6 a0 l0-0)
33.525: (load-airplane p6 a0 l0-0)
33.526: (load-airplane p6 a0 l0-0)
33.526: (load-airplane p6 a2 l0-0)
33.526: (load-airplane p6 a0 l0-0)
33.526: (load-airplane p6 a0 l0-0)
33.527: (load-airplane p6 a1 l0-0)
33.527: (load-airplane p6 a2 l0-0)
33.527: (load-airplane p6 a1 l0-0)
33.527: (load-airplane p6 a2 l0-0)
33.527: (load-airplane p6 a0 l0-0)
33.527: (load-airplane p6 a0 l0-0)
33.527: (load-airplane p6 a0 l0-0)
33.527: (load-airplane p6 a0 l0-0)
33.527: (load-airplane p6 a0 l0-0)
33.536: (load-airplane p0 a2 l0-0)
33.536: (load-airplane p0 a2 l0-0)
33.537: (load-airplane p1 a2 l0-0)
33.537: (load-airplane p1 a1 l0-0)
33.537: (load-airplane p1 a2 l0-0)
33.537: (load-airplane p1 a2 l0-0)
33.537: (load-airplane p0 a2 l0-0)
33.537: (load-airplane p0 a2 l0-0)
33.537: (load-airplane p0 a1 l0-0)
33.537: (load-airplane p1 a1 l0-0)
33.537: (load-airplane p0 a1 l0-0)
33.537: (load-airplane p0 a1 l0-0)
33.537: (load-airplane p1 a1 l0-0)
33.537: (load-airplane p0 a2 l0-0)
33.537: (load-airplane p1 a2 l0-0)
33.541: (load-airplane p1 a2 l0-0)
33.546: (load-airplane p6 a0 l0-0)
33.546: (load-airplane p6 a1 l0-0)
33.547: (load-airplane p6 a0 l0-0)
33.547: (load-airplane p6 a2 l0-0)
33.547: (load-airplane p6 a0 l0-0)
33.547: (load-airplane p6 a2 l0-0)
33.547: (load-airplane p0 a2 l0-0)
33.547: (load-airplane p1 a2 l0-0)
33.547: (load-airplane p0 a2 l0-0)
33.547: (load-airplane p1 a2 l0-0)
33.547: (load-airplane p6 a0 l0-0)
33.547: (load-airplane p6 a0 l0-0)
33.548: (load-airplane p6 a2 l0-0)
33.548: (load-airplane p6 a1 l0-0)
33.548: (load-airplane p6 a2 l0-0)
33.548: (load-airplane p6 a0 l0-0)
33.557: (load-airplane p6 a0 l0-0)
33.557: (load-airplane p6 a0 l0-0)
33.557: (load-airplane p6 a0 l0-0)
33.558: (load-airplane p6 a0 l0-0)
33.558: (load-airplane p6 a2 l0-0)
33.558: (load-airplane p6 a2 l0-0)
33.488: (unload-airplane p1 a0 l0-0)
33.488: (unload-airplane p1 a0 l0-0)
33.489: (unload-airplane p1 a0 l0-0)
33.491: (unload-airplane p1 a0 l0-0)
33.499: (unload-airplane p0 a0 l0-0)
33.499: (unload-airplane p0 a0 l0-0)
33.499: (unload-airplane p0 a0 l0-0)
33.501: (unload-airplane p0 a0 l0-0)
33.522: (unload-airplane p0 a0 l0-0)
33.522: (unload-airplane p1 a0 l0-0)
33.522: (unload-airplane p1 a0 l0-0)
33.522: (unload-airplane p0 a0 l0-0)
33.522: (unload-airplane p0 a0 l0-0)
33.523: (unload-airplane p1 a0 l0-0)
33.525: (unload-airplane p1 a0 l0-0)
34.139: (unload-truck p25 t0 l0-1)
34.139: (unload-truck p17 t0 l0-1)
34.140: (unload-truck p17 t0 l0-1)
34.140: (unload-truck p25 t0 l0-1)
34.176: (load-truck p14 t0 l0-1)
34.176: (load-truck p14 t0 l0-1)
34.194: (load-truck p26 t0 l0-1)
34.194: (load-truck p18 t0 l0-1)
34.195: (load-truck p26 t0 l0-1)
34.195: (load-truck p18 t0 l0-1)
34.203: (load-truck p4 t1 l1-0)
34.203: (load-truck p7 t1 l1-0)
34.203: (load-truck p16 t1 l1-0)
34.204: (load-truck p4 t1 l1-0)
34.204: (load-truck p7 t1 l1-0)
34.204: (load-truck p16 t1 l1-0)
34.370: (unload-airplane p1 a0 l0-0)
34.370: (unload-airplane p0 a0 l0-0)
34.372: (unload-airplane p0 a0 l0-0)
34.372: (unload-airplane p1 a0 l0-0)
34.375: (load-airplane p15 a1 l0-0)
34.375: (load-airplane p11 a1 l0-0)
34.376: (load-airplane p5 a0 l0-0)
34.376: (load-airplane p8 a0 l0-0)
34.376: (load-airplane p15 a1 l0-0)
34.376: (load-airplane p15 a0 l0-0)
34.376: (load-airplane p11 a1 l0-0)
34.376: (load-airplane p11 a0 l0-0)
34.376: (load-airplane p8 a0 l0-0)
34.376: (load-airplane p15 a0 l0-0)
34.376: (load-airplane p5 a0 l0-0)
34.376: (load-airplane p11 a0 l0-0)
34.377: (unload-airplane p1 a0 l0-0)
34.377: (unload-airplane p1 a0 l0-0)
34.377: (unload-airplane p0 a0 l0-0)
34.377: (unload-airplane p0 a0 l0-0)
34.377: (unload-airplane p0 a0 l0-0)
34.378: (unload-airplane p0 a0 l0-0)
34.378: (unload-airplane p1 a0 l0-0)
34.378: (unload-airplane p0 a0 l0-0)
34.379: (unload-airplane p1 a0 l0-0)
34.379: (unload-airplane p1 a0 l0-0)
34.408: (unload-airplane p1 a1 l0-0)
34.408: (unload-airplane p1 a2 l0-0)
34.408: (unload-airplane p1 a2 l0-0)
34.408: (unload-airplane p1 a0 l0-0)
34.408: (unload-airplane p1 a0 l0-0)
34.409: (unload-airplane p0 a1 l0-0)
34.409: (unload-airplane p0 a2 l0-0)
34.409: (unload-airplane p1 a2 l0-0)
34.409: (unload-airplane p0 a2 l0-0)
34.409: (unload-airplane p0 a2 l0-0)
34.409: (unload-airplane p0 a0 l0-0)
34.410: (unload-airplane p1 a0 l0-0)
34.410: (unload-airplane p0 a0 l0-0)
34.410: (unload-airplane p1 a0 l0-0)
34.410: (unload-airplane p1 a0 l0-0)
34.410: (unload-airplane p0 a0 l0-0)
34.410: (unload-airplane p1 a0 l0-0)
34.410: (unload-airplane p1 a0 l0-0)
34.410: (unload-airplane p0 a0 l0-0)
34.411: (unload-airplane p0 a0 l0-0)
34.411: (unload-airplane p0 a0 l0-0)
34.411: (unload-airplane p1 a0 l0-0)
34.411: (unload-airplane p0 a0 l0-0)
33.087: (load-airplane p0 a1 l0-0)
33.090: (load-airplane p1 a1 l0-0)
33.092: (load-airplane p0 a1 l0-0)
33.226: (load-truck p2 t0 l0-1)
33.229: (load-truck p2 t0 l0-1)
33.229: (load-truck p2 t0 l0-1)
33.229: (load-truck p2 t0 l0-1)
33.257: (unload-airplane p8 a1 l0-0)
33.258: (unload-airplane p15 a2 l0-0)
33.258: (unload-airplane p5 a2 l0-0)
33.267: (unload-airplane p5 a2 l0-0)
33.268: (unload-airplane p5 a2 l0-0)
33.268: (unload-airplane p8 a1 l0-0)
33.268: (unload-airplane p8 a2 l0-0)
33.268: (unload-airplane p15 a2 l0-0)
33.270: (load-truck p2 t0 l0-1)
33.270: (load-truck p2 t0 l0-1)
33.271: (load-truck p2 t0 l0-1)
33.271: (load-truck p2 t0 l0-1)
33.273: (load-truck p2 t0 l0-1)
33.273: (load-truck p2 t0 l0-1)
33.277: (load-truck p2 t0 l0-1)
33.450: (load-airplane p1 a1 l0-0)
33.508: (load-airplane p1 a1 l0-0)
33.508: (load-airplane p1 a1 l0-0)
33.508: (load-airplane p1 a1 l0-0)
33.509: (load-airplane p1 a2 l0-0)
33.510: (load-airplane p0 a2 l0-0)
33.510: (load-airplane p0 a1 l0-0)
33.510: (load-airplane p0 a1 l0-0)
33.510: (load-airplane p0 a1 l0-0)
33.524: (load-airplane p1 a2 l0-0)
33.524: (load-airplane p0 a2 l0-0)
33.524: (load-airplane p1 a2 l0-0)
33.524: (load-airplane p0 a2 l0-0)
33.525: (load-airplane p1 a1 l0-0)
33.525: (load-airplane p0 a1 l0-0)
33.525: (load-airplane p1 a1 l0-0)
33.525: (load-airplane p1 a1 l0-0)
33.525: (load-airplane p0 a1 l0-0)
33.525: (load-airplane p0 a1 l0-0)
33.526: (load-airplane p1 a1 l0-0)
33.527: (load-airplane p0 a1 l0-0)
33.527: (load-airplane p1 a1 l0-0)
33.529: (load-airplane p1 a0 l0-0)
33.529: (load-airplane p0 a1 l0-0)
33.532: (load-airplane p0 a0 l0-0)
33.535: (load-airplane p1 a0 l0-0)
33.535: (load-airplane p1 a0 l0-0)
33.536: (load-airplane p0 a0 l0-0)
33.536: (load-airplane p0 a0 l0-0)
33.537: (load-airplane p0 a0 l0-0)
33.537: (load-airplane p0 a0 l0-0)
33.537: (load-airplane p1 a0 l0-0)
33.537: (load-airplane p1 a1 l0-0)
33.537: (load-airplane p1 a2 l0-0)
33.540: (load-airplane p0 a2 l0-0)
33.540: (load-airplane p0 a1 l0-0)
33.540: (load-airplane p0 a2 l0-0)
33.540: (load-airplane p1 a2 l0-0)
33.540: (load-airplane p0 a1 l0-0)
33.540: (load-airplane p0 a1 l0-0)
33.540: (load-airplane p0 a2 l0-0)
33.540: (load-airplane p1 a1 l0-0)
33.540: (load-airplane p1 a0 l0-0)
33.540: (load-airplane p1 a2 l0-0)
33.540: (load-airplane p1 a1 l0-0)
33.541: (load-airplane p1 a1 l0-0)
33.541: (load-airplane p0 a1 l0-0)
33.541: (load-airplane p0 a1 l0-0)
33.542: (load-airplane p1 a1 l0-0)
33.542: (load-airplane p1 a2 l0-0)
33.572: (load-airplane p1 a2 l0-0)
33.581: (load-airplane p1 a1 l0-0)
33.581: (load-airplane p1 a1 l0-0)
33.581: (load-airplane p0 a2 l0-0)
33.581: (load-airplane p1 a2 l0-0)
33.581: (load-airplane p0 a1 l0-0)
33.584: (load-airplane p0 a2 l0-0)
33.689: (unload-airplane p6 a1 l0-0)
33.330: (unload-airplane p6 a1 l0-0)
33.485: (unload-airplane p1 a0 l0-0)
33.488: (unload-airplane p0 a0 l0-0)
33.489: (unload-airplane p0 a0 l0-0)
33.490: (unload-airplane p0 a0 l0-0)
33.490: (unload-airplane p1 a0 l0-0)
33.496: (unload-airplane p0 a0 l0-0)
33.615: (unload-airplane p1 a0 l0-0)
33.615: (unload-airplane p0 a0 l0-0)
33.616: (unload-airplane p1 a0 l0-0)
33.617: (unload-airplane p0 a0 l0-0)
33.617: (unload-airplane p0 a0 l0-0)
33.617: (unload-airplane p1 a0 l0-0)
33.617: (unload-airplane p1 a0 l0-0)
33.617: (unload-airplane p0 a0 l0-0)
33.644: (unload-airplane p0 a0 l0-0)
33.766: (load-airplane p1 a1 l0-0)
33.819: (unload-airplane p6 a1 l0-0)
33.819: (unload-airplane p6 a1 l0-0)
33.820: (unload-airplane p6 a1 l0-0)
33.993: (unload-truck p17 t0 l0-1)
33.993: (unload-truck p25 t0 l0-1)
33.993: (unload-truck p25 t0 l0-1)
33.993: (unload-truck p17 t0 l0-1)
33.993: (unload-truck p25 t0 l0-1)
33.993: (unload-truck p17 t0 l0-1)
34.043: (load-truck p4 t1 l1-0)
34.043: (load-truck p7 t1 l1-0)
34.043: (load-truck p7 t1 l1-0)
34.043: (load-truck p4 t1 l1-0)
34.043: (load-truck p16 t1 l1-0)
34.043: (load-truck p16 t1 l1-0)
34.045: (load-truck p4 t1 l1-0)
34.045: (load-truck p7 t1 l1-0)
34.045: (load-truck p16 t1 l1-0)
34.062: (load-truck p26 t0 l0-1)
34.062: (load-truck p26 t0 l0-1)
34.063: (load-truck p18 t0 l0-1)
34.120: (unload-airplane p6 a1 l0-0)
34.135: (load-airplane p6 a2 l0-0)
34.138: (unload-truck p17 t0 l0-1)
34.139: (unload-truck p25 t0 l0-1)
34.139: (unload-truck p25 t0 l0-1)
34.141: (unload-truck p17 t0 l0-1)
34.176: (load-truck p14 t0 l0-1)
34.176: (unload-truck p25 t0 l0-1)
34.176: (unload-truck p17 t0 l0-1)
34.177: (load-truck p14 t0 l0-1)
34.177: (load-truck p14 t0 l0-1)
34.177: (load-truck p14 t0 l0-1)
34.185: (unload-airplane p6 a1 l0-0)
34.185: (unload-airplane p6 a2 l0-0)
34.185: (unload-airplane p6 a2 l0-0)
34.185: (unload-airplane p6 a2 l0-0)
34.185: (unload-airplane p6 a2 l0-0)
34.185: (unload-airplane p6 a2 l0-0)
34.185: (unload-airplane p6 a2 l0-0)
34.186: (unload-airplane p6 a1 l0-0)
34.186: (unload-airplane p6 a2 l0-0)
34.186: (unload-airplane p6 a1 l0-0)
34.187: (unload-airplane p6 a2 l0-0)
34.188: (unload-airplane p6 a2 l0-0)
34.188: (unload-airplane p6 a2 l0-0)
34.188: (unload-airplane p6 a2 l0-0)
34.188: (unload-airplane p6 a2 l0-0)
34.188: (unload-airplane p6 a2 l0-0)
34.188: (unload-airplane p6 a2 l0-0)
34.188: (unload-airplane p6 a2 l0-0)
34.188: (unload-airplane p6 a2 l0-0)
34.189: (unload-airplane p6 a1 l0-0)
34.189: (unload-airplane p6 a1 l0-0)
34.189: (unload-airplane p6 a1 l0-0)
34.189: (unload-airplane p6 a1 l0-0)
34.189: (unload-airplane p6 a1 l0-0)
34.189: (unload-airplane p6 a1 l0-0)
34.189: (unload-airplane p6 a1 l0-0)
34.189: (unload-airplane p6 a1 l0-0)
34.190: (unload-airplane p6 a1 l0-0)
34.192: (unload-airplane p6 a1 l0-0)
34.195: (load-truck p26 t0 l0-1)
33.041: (load-airplane p0 a1 l0-0)
33.087: (load-truck p2 t0 l0-1)
33.087: (load-truck p2 t0 l0-1)
33.089: (load-truck p2 t0 l0-1)
33.092: (load-truck p2 t0 l0-1)
33.093: (load-airplane p6 a0 l0-0)
33.093: (load-truck p2 t0 l0-1)
33.093: (load-airplane p6 a0 l0-0)
33.093: (load-truck p2 t0 l0-1)
33.094: (load-airplane p6 a0 l0-0)
33.127: (load-truck p2 t0 l0-1)
33.128: (load-truck p2 t0 l0-1)
33.128: (load-truck p2 t0 l0-1)
33.130: (load-truck p2 t0 l0-1)
33.130: (load-truck p2 t0 l0-1)
33.151: (load-truck p2 t0 l0-1)
33.151: (load-truck p2 t0 l0-1)
33.152: (load-truck p2 t0 l0-1)
33.152: (load-truck p2 t0 l0-1)
33.164: (load-truck p2 t0 l0-1)
33.164: (load-truck p2 t0 l0-1)
33.277: (load-airplane p0 a2 l0-0)
33.449: (load-airplane p0 a2 l0-0)
33.450: (load-airplane p1 a1 l0-0)
33.451: (load-airplane p1 a1 l0-0)
33.502: (load-airplane p6 a0 l0-0)
33.503: (load-airplane p6 a0 l0-0)
33.504: (load-airplane p6 a0 l0-0)
33.504: (load-airplane p6 a0 l0-0)
33.504: (load-airplane p6 a0 l0-0)
33.504: (load-airplane p6 a0 l0-0)
33.508: (load-airplane p0 a1 l0-0)
33.508: (load-airplane p0 a2 l0-0)
33.509: (load-airplane p1 a2 l0-0)
33.510: (load-airplane p0 a1 l0-0)
33.510: (load-airplane p1 a1 l0-0)
33.510: (load-airplane p6 a1 l0-0)
33.510: (load-airplane p6 a0 l0-0)
33.523: (load-airplane p6 a0 l0-0)
33.523: (load-airplane p6 a0 l0-0)
33.523: (load-airplane p6 a1 l0-0)
33.523: (load-airplane p6 a0 l0-0)
33.523: (load-airplane p6 a1 l0-0)
33.523: (load-airplane p6 a1 l0-0)
33.526: (load-airplane p6 a1 l0-0)
33.526: (load-airplane p6 a2 l0-0)
33.527: (load-airplane p6 a1 l0-0)
33.527: (load-airplane p6 a2 l0-0)
33.548: (load-airplane p6 a1 l0-0)
33.548: (load-airplane p6 a2 l0-0)
33.557: (load-airplane p6 a1 l0-0)
33.557: (load-airplane p6 a1 l0-0)
33.557: (load-airplane p6 a1 l0-0)
33.557: (load-airplane p6 a1 l0-0)
33.557: (load-airplane p6 a1 l0-0)
33.638: (load-airplane p0 a2 l0-0)
33.639: (load-airplane p1 a2 l0-0)
33.639: (load-airplane p0 a2 l0-0)
33.639: (load-airplane p1 a2 l0-0)
33.639: (load-airplane p0 a2 l0-0)
33.639: (load-airplane p0 a2 l0-0)
33.639: (load-airplane p1 a2 l0-0)
33.643: (load-airplane p1 a2 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.699: (unload-airplane p0 a1 l0-0)
33.699: (unload-airplane p1 a1 l0-0)
33.700: (unload-airplane p6 a1 l0-0)
33.701: (unload-airplane p0 a1 l0-0)
33.711: (unload-airplane p6 a1 l0-0)
33.711: (unload-airplane p6 a1 l0-0)
34.049: (unload-airplane p1 a1 l0-0)
34.051: (unload-airplane p1 a1 l0-0)
34.051: (unload-airplane p1 a2 l0-0)
34.051: (unload-airplane p0 a2 l0-0)
34.053: (unload-airplane p6 a2 l0-0)
34.053: (unload-airplane p6 a1 l0-0)
34.054: (unload-airplane p6 a2 l0-0)
34.054: (unload-airplane p0 a0 l0-0)
34.054: (unload-airplane p6 a2 l0-0)
34.054: (unload-airplane p0 a1 l0-0)
33.158: (load-airplane p6 a0 l0-0)
33.158: (load-airplane p6 a0 l0-0)
33.158: (load-airplane p6 a0 l0-0)
33.158: (load-airplane p6 a0 l0-0)
33.160: (unload-airplane p0 a1 l0-0)
33.160: (unload-airplane p0 a1 l0-0)
33.161: (unload-airplane p1 a1 l0-0)
33.208: (unload-airplane p1 a0 l0-0)
33.208: (unload-airplane p1 a0 l0-0)
33.209: (unload-airplane p1 a0 l0-0)
33.489: (unload-airplane p1 a1 l0-0)
33.489: (unload-airplane p1 a1 l0-0)
33.489: (unload-airplane p0 a1 l0-0)
33.490: (unload-airplane p1 a1 l0-0)
33.492: (unload-airplane p0 a0 l0-0)
33.494: (unload-airplane p0 a0 l0-0)
33.609: (unload-airplane p1 a1 l0-0)
33.610: (unload-airplane p0 a1 l0-0)
33.610: (unload-airplane p0 a2 l0-0)
33.610: (unload-airplane p0 a2 l0-0)
33.611: (unload-airplane p1 a2 l0-0)
33.615: (unload-airplane p1 a2 l0-0)
33.615: (unload-airplane p0 a2 l0-0)
33.615: (unload-airplane p1 a2 l0-0)
33.616: (unload-airplane p1 a2 l0-0)
33.616: (unload-airplane p0 a2 l0-0)
33.617: (unload-airplane p0 a2 l0-0)
33.617: (unload-airplane p1 a2 l0-0)
33.623: (unload-airplane p1 a1 l0-0)
33.625: (unload-airplane p0 a1 l0-0)
33.638: (unload-airplane p1 a2 l0-0)
33.638: (unload-airplane p0 a1 l0-0)
33.638: (unload-airplane p0 a2 l0-0)
33.641: (unload-airplane p0 a2 l0-0)
33.644: (unload-airplane p1 a2 l0-0)
33.644: (unload-airplane p1 a2 l0-0)
33.644: (unload-airplane p0 a2 l0-0)
33.741: (load-airplane p1 a1 l0-0)
33.783: (load-airplane p0 a2 l0-0)
33.808: (load-airplane p0 a2 l0-0)
33.808: (load-airplane p0 a2 l0-0)
33.808: (load-airplane p1 a2 l0-0)
33.808: (load-airplane p0 a1 l0-0)
33.819: (unload-airplane p6 a1 l0-0)
33.819: (unload-airplane p6 a1 l0-0)
33.819: (unload-airplane p6 a1 l0-0)
33.819: (unload-airplane p6 a1 l0-0)
33.820: (unload-airplane p6 a1 l0-0)
33.820: (unload-airplane p6 a1 l0-0)
33.847: (unload-airplane p6 a1 l0-0)
33.848: (unload-airplane p6 a1 l0-0)
33.848: (unload-airplane p6 a1 l0-0)
33.849: (unload-airplane p6 a1 l0-0)
33.849: (unload-airplane p6 a1 l0-0)
33.849: (unload-airplane p6 a1 l0-0)
33.849: (unload-airplane p6 a1 l0-0)
33.849: (unload-airplane p6 a1 l0-0)
33.849: (unload-airplane p6 a1 l0-0)
33.870: (unload-airplane p6 a1 l0-0)
33.871: (unload-airplane p6 a1 l0-0)
33.992: (unload-truck p25 t0 l0-1)
33.992: (unload-truck p17 t0 l0-1)
33.992: (unload-truck p25 t0 l0-1)
33.992: (unload-truck p25 t0 l0-1)
33.992: (unload-truck p17 t0 l0-1)
33.992: (unload-truck p17 t0 l0-1)
33.993: (unload-truck p25 t0 l0-1)
33.993: (unload-truck p25 t0 l0-1)
33.993: (unload-truck p17 t0 l0-1)
33.993: (unload-truck p17 t0 l0-1)
33.993: (unload-truck p25 t0 l0-1)
33.993: (unload-truck p17 t0 l0-1)
34.041: (unload-truck p25 t0 l0-1)
34.041: (unload-truck p17 t0 l0-1)
34.041: (unload-truck p17 t0 l0-1)
34.041: (unload-truck p25 t0 l0-1)
34.042: (unload-truck p25 t0 l0-1)
34.042: (unload-truck p17 t0 l0-1)
34.042: (load-truck p16 t1 l1-0)
34.042: (unload-truck p25 t0 l0-1)
33.078: (load-airplane p6 a0 l0-0)
33.080: (load-truck p2 t0 l0-1)
33.080: (load-truck p2 t0 l0-1)
33.083: (load-airplane p6 a0 l0-0)
33.085: (load-airplane p0 a2 l0-0)
33.085: (load-airplane p0 a1 l0-0)
33.085: (load-airplane p0 a2 l0-0)
33.085: (load-airplane p1 a2 l0-0)
33.086: (load-airplane p0 a2 l0-0)
33.086: (load-airplane p6 a2 l0-0)
33.086: (load-airplane p6 a0 l0-0)
33.086: (load-airplane p6 a0 l0-0)
33.089: (load-airplane p6 a0 l0-0)
33.089: (load-airplane p6 a2 l0-0)
33.089: (load-airplane p6 a2 l0-0)
33.089: (load-airplane p6 a0 l0-0)
33.133: (load-airplane p1 a2 l0-0)
33.133: (load-airplane p1 a2 l0-0)
33.134: (load-airplane p1 a2 l0-0)
33.136: (load-truck p2 t0 l0-1)
33.156: (load-airplane p6 a0 l0-0)
33.157: (load-airplane p6 a0 l0-0)
33.157: (load-airplane p6 a0 l0-0)
33.157: (load-airplane p6 a0 l0-0)
33.157: (load-airplane p6 a0 l0-0)
33.157: (load-airplane p6 a0 l0-0)
33.157: (load-airplane p6 a0 l0-0)
33.157: (load-airplane p6 a0 l0-0)
33.446: (load-airplane p0 a2 l0-0)
33.448: (load-airplane p0 a2 l0-0)
33.506: (load-airplane p1 a2 l0-0)
33.507: (load-airplane p1 a2 l0-0)
33.507: (load-airplane p0 a2 l0-0)
33.510: (load-airplane p1 a2 l0-0)
33.636: (load-airplane p1 a0 l0-0)
33.636: (load-airplane p1 a0 l0-0)
33.636: (load-airplane p0 a0 l0-0)
33.638: (load-airplane p1 a0 l0-0)
33.638: (load-airplane p0 a0 l0-0)
33.639: (load-airplane p1 a0 l0-0)
33.640: (load-airplane p0 a0 l0-0)
33.640: (load-airplane p0 a0 l0-0)
33.640: (load-airplane p0 a0 l0-0)
33.645: (load-airplane p1 a0 l0-0)
33.645: (load-airplane p1 a1 l0-0)
33.645: (load-airplane p0 a0 l0-0)
33.645: (load-airplane p0 a1 l0-0)
33.647: (load-airplane p1 a0 l0-0)
33.647: (load-airplane p0 a1 l0-0)
33.647: (load-airplane p0 a0 l0-0)
33.647: (load-airplane p0 a0 l0-0)
33.647: (load-airplane p1 a0 l0-0)
33.648: (load-airplane p1 a1 l0-0)
33.648: (load-airplane p0 a2 l0-0)
33.648: (load-airplane p1 a2 l0-0)
33.719: (unload-airplane p0 a1 l0-0)
33.719: (unload-airplane p0 a0 l0-0)
33.719: (unload-airplane p1 a1 l0-0)
33.719: (unload-airplane p1 a0 l0-0)
33.724: (unload-airplane p1 a0 l0-0)
33.724: (unload-airplane p1 a0 l0-0)
33.725: (unload-airplane p1 a0 l0-0)
33.725: (unload-airplane p0 a0 l0-0)
33.726: (unload-airplane p0 a1 l0-0)
33.728: (unload-airplane p0 a1 l0-0)
33.728: (unload-airplane p1 a1 l0-0)
33.728: (unload-airplane p1 a1 l0-0)
33.728: (unload-airplane p0 a1 l0-0)
33.735: (unload-airplane p6 a1 l0-0)
33.735: (unload-airplane p6 a1 l0-0)
33.735: (unload-airplane p6 a1 l0-0)
33.740: (unload-airplane p0 a0 l0-0)
33.740: (unload-airplane p1 a1 l0-0)
33.740: (unload-airplane p1 a0 l0-0)
33.740: (unload-airplane p0 a1 l0-0)
33.740: (unload-airplane p1 a0 l0-0)
33.740: (unload-airplane p0 a1 l0-0)
33.740: (unload-airplane p1 a1 l0-0)
33.740: (unload-airplane p1 a0 l0-0)
33.740: (unload-airplane p0 a1 l0-0)
33.155: (load-airplane p6 a0 l0-0)
33.155: (load-airplane p6 a2 l0-0)
33.155: (load-airplane p6 a2 l0-0)
33.158: (unload-airplane p0 a1 l0-0)
33.160: (unload-airplane p1 a0 l0-0)
33.161: (unload-airplane p1 a0 l0-0)
33.194: (load-airplane p6 a0 l0-0)
33.194: (load-airplane p6 a0 l0-0)
33.195: (load-airplane p6 a0 l0-0)
33.195: (load-airplane p6 a0 l0-0)
33.195: (load-airplane p6 a0 l0-0)
33.208: (unload-airplane p0 a1 l0-0)
33.208: (unload-airplane p1 a1 l0-0)
