/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.827: (fly-airplane a2 l1-0 l2-0)
37.827: (fly-airplane a2 l1-0 l2-0)
37.827: (fly-airplane a2 l1-0 l2-0)
37.827: (fly-airplane a2 l1-0 l2-0)
37.828: (fly-airplane a2 l1-0 l2-0)
37.828: (fly-airplane a2 l1-0 l2-0)
37.829: (fly-airplane a2 l1-0 l2-0)
37.839: (fly-airplane a2 l1-0 l2-0)
37.845: (load-truck p13 t1 l1-2)
37.852: (fly-airplane a2 l1-0 l2-0)
37.854: (load-truck p13 t1 l1-2)
37.854: (load-truck p13 t1 l1-2)
37.862: (load-truck p13 t1 l1-2)
37.862: (load-truck p13 t1 l1-2)
38.251: (load-truck p13 t1 l1-2)
38.252: (load-truck p13 t1 l1-2)
38.262: (load-truck p13 t1 l1-2)
38.263: (load-truck p13 t1 l1-2)
38.263: (load-truck p13 t1 l1-2)
38.266: (load-truck p13 t1 l1-2)
38.267: (load-truck p13 t1 l1-2)
38.267: (load-truck p13 t1 l1-2)
38.267: (load-truck p13 t1 l1-2)
38.269: (load-truck p11 t2 l2-2)
38.270: (load-truck p11 t2 l2-2)
38.274: (load-truck p11 t2 l2-2)
38.274: (load-truck p11 t2 l2-2)
38.274: (load-truck p11 t2 l2-2)
38.275: (load-truck p11 t2 l2-2)
38.275: (load-truck p11 t2 l2-2)
38.276: (load-truck p11 t2 l2-2)
38.277: (load-truck p13 t1 l1-2)
38.279: (load-truck p13 t1 l1-2)
38.279: (load-truck p11 t2 l2-2)
38.279: (load-truck p13 t1 l1-2)
38.282: (load-truck p11 t2 l2-2)
38.282: (load-truck p11 t2 l2-2)
38.283: (load-truck p11 t2 l2-2)
38.284: (load-truck p11 t2 l2-2)
38.284: (load-truck p11 t2 l2-2)
38.284: (load-truck p11 t2 l2-2)
38.284: (load-truck p11 t2 l2-2)
38.289: (load-truck p13 t1 l1-2)
36.924: (unload-truck p22 t1 l1-2)
36.925: (unload-truck p22 t1 l1-2)
36.928: (unload-truck p22 t1 l1-2)
36.928: (unload-truck p22 t1 l1-2)
36.931: (unload-truck p22 t1 l1-2)
36.931: (unload-truck p22 t1 l1-2)
36.931: (unload-truck p22 t1 l1-2)
36.931: (unload-truck p22 t1 l1-2)
36.932: (unload-truck p22 t1 l1-2)
36.932: (unload-truck p22 t1 l1-2)
36.932: (unload-truck p22 t1 l1-2)
36.943: (unload-truck p22 t1 l1-2)
36.943: (unload-truck p22 t1 l1-2)
37.468: (unload-truck p27 t2 l2-2)
37.469: (unload-truck p27 t2 l2-2)
37.472: (unload-truck p27 t2 l2-2)
37.475: (unload-truck p27 t2 l2-2)
37.721: (fly-airplane a2 l2-0 l1-0)
37.723: (fly-airplane a2 l2-0 l1-0)
37.723: (fly-airplane a2 l2-0 l1-0)
37.724: (fly-airplane a2 l2-0 l1-0)
37.725: (fly-airplane a1 l1-0 l2-0)
37.726: (fly-airplane a2 l2-0 l1-0)
37.726: (load-truck p27 t2 l2-2)
37.726: (fly-airplane a2 l2-0 l1-0)
37.744: (fly-airplane a2 l2-0 l1-0)
37.744: (fly-airplane a2 l2-0 l1-0)
37.748: (fly-airplane a2 l2-0 l1-0)
37.749: (fly-airplane a2 l2-0 l1-0)
37.777: (drive-truck t1 l1-2 l1-0 c1)
37.777: (drive-truck t1 l1-2 l1-0 c1)
37.777: (drive-truck t1 l1-2 l1-0 c1)
37.790: (drive-truck t1 l1-2 l1-0 c1)
37.790: (drive-truck t1 l1-2 l1-0 c1)
37.794: (drive-truck t1 l1-2 l1-0 c1)
37.794: (drive-truck t1 l1-2 l1-0 c1)
38.153: (fly-airplane a0 l2-0 l1-0)
38.153: (fly-airplane a0 l2-0 l1-0)
38.154: (fly-airplane a0 l2-0 l1-0)
38.154: (fly-airplane a0 l2-0 l1-0)
38.157: (fly-airplane a1 l2-0 l1-0)
38.157: (fly-airplane a1 l2-0 l1-0)
38.158: (fly-airplane a0 l2-0 l1-0)
38.158: (fly-airplane a0 l2-0 l1-0)
38.159: (fly-airplane a0 l2-0 l1-0)
38.159: (fly-airplane a0 l2-0 l1-0)
38.159: (fly-airplane a0 l2-0 l1-0)
38.159: (fly-airplane a0 l2-0 l1-0)
38.159: (fly-airplane a0 l2-0 l1-0)
38.159: (fly-airplane a0 l2-0 l1-0)
38.160: (fly-airplane a1 l2-0 l1-0)
38.161: (fly-airplane a1 l2-0 l1-0)
38.255: (fly-airplane a2 l2-0 l1-0)
38.255: (fly-airplane a2 l2-0 l1-0)
38.262: (fly-airplane a2 l2-0 l1-0)
38.262: (fly-airplane a2 l2-0 l1-0)
38.262: (fly-airplane a2 l2-0 l1-0)
38.266: (fly-airplane a2 l2-0 l1-0)
38.267: (load-truck p13 t1 l1-2)
38.267: (fly-airplane a2 l2-0 l1-0)
38.268: (fly-airplane a2 l2-0 l1-0)
38.269: (fly-airplane a2 l2-0 l1-0)
38.269: (fly-airplane a2 l2-0 l1-0)
38.269: (fly-airplane a2 l2-0 l1-0)
38.273: (fly-airplane a2 l2-0 l1-0)
38.273: (fly-airplane a2 l2-0 l1-0)
38.279: (load-truck p11 t2 l2-2)
38.281: (fly-airplane a2 l2-0 l1-0)
38.281: (fly-airplane a2 l2-0 l1-0)
38.282: (fly-airplane a2 l2-0 l1-0)
38.283: (fly-airplane a2 l2-0 l1-0)
38.286: (fly-airplane a2 l2-0 l1-0)
38.286: (fly-airplane a2 l2-0 l1-0)
38.286: (fly-airplane a2 l2-0 l1-0)
38.286: (fly-airplane a2 l2-0 l1-0)
38.286: (fly-airplane a2 l2-0 l1-0)
38.287: (fly-airplane a2 l2-0 l1-0)
38.287: (fly-airplane a2 l2-0 l1-0)
38.289: (fly-airplane a2 l2-0 l1-0)
38.289: (fly-airplane a2 l2-0 l1-0)
37.524: (unload-truck p27 t2 l2-2)
37.526: (unload-truck p27 t2 l2-2)
37.527: (fly-airplane a2 l2-0 l1-0)
37.527: (fly-airplane a2 l2-0 l1-0)
37.527: (fly-airplane a2 l2-0 l1-0)
37.529: (unload-truck p27 t2 l2-2)
37.530: (unload-truck p27 t2 l2-2)
37.530: (fly-airplane a2 l2-0 l1-0)
37.798: (drive-truck t2 l2-2 l2-0 c2)
37.802: (drive-truck t2 l2-2 l2-0 c2)
37.805: (drive-truck t2 l2-2 l2-0 c2)
37.902: (load-truck p21 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p21 t0 l0-0)
37.902: (load-truck p21 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p21 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p21 t0 l0-0)
37.903: (load-truck p8 t0 l0-0)
37.903: (load-truck p21 t0 l0-0)
37.903: (load-truck p21 t0 l0-0)
37.903: (load-truck p21 t0 l0-0)
37.903: (load-truck p8 t0 l0-0)
37.903: (load-truck p8 t0 l0-0)
37.903: (load-truck p8 t0 l0-0)
37.903: (load-truck p21 t0 l0-0)
37.904: (load-truck p21 t0 l0-0)
37.904: (load-truck p21 t0 l0-0)
37.904: (load-truck p8 t0 l0-0)
37.905: (load-truck p8 t0 l0-0)
37.916: (load-truck p21 t0 l0-0)
37.916: (unload-airplane p5 a0 l1-0)
37.916: (unload-airplane p16 a0 l1-0)
37.916: (load-truck p8 t0 l0-0)
37.917: (load-truck p21 t0 l0-0)
37.917: (load-truck p8 t0 l0-0)
37.917: (unload-airplane p4 a0 l1-0)
37.917: (unload-airplane p26 a0 l1-0)
37.918: (unload-airplane p26 a0 l1-0)
37.921: (unload-airplane p16 a1 l1-0)
37.921: (unload-airplane p5 a1 l1-0)
37.921: (unload-airplane p6 a1 l1-0)
37.921: (unload-airplane p6 a1 l1-0)
37.923: (unload-airplane p2 a1 l1-0)
37.923: (unload-airplane p4 a1 l1-0)
37.925: (unload-airplane p2 a1 l1-0)
37.926: (unload-airplane p6 a1 l1-0)
37.926: (unload-airplane p16 a1 l1-0)
37.926: (unload-airplane p5 a0 l1-0)
37.926: (unload-airplane p5 a0 l1-0)
37.926: (unload-airplane p5 a0 l1-0)
37.926: (unload-airplane p6 a1 l1-0)
37.926: (unload-airplane p16 a1 l1-0)
37.926: (unload-airplane p16 a1 l1-0)
37.927: (unload-airplane p6 a1 l1-0)
37.927: (unload-airplane p2 a1 l1-0)
37.927: (unload-airplane p5 a1 l1-0)
37.927: (unload-airplane p16 a1 l1-0)
37.927: (unload-airplane p16 a1 l1-0)
37.927: (unload-airplane p5 a1 l1-0)
37.927: (unload-airplane p6 a0 l1-0)
37.927: (unload-airplane p4 a1 l1-0)
37.927: (unload-airplane p26 a1 l1-0)
37.927: (unload-airplane p26 a1 l1-0)
37.927: (unload-airplane p2 a1 l1-0)
37.927: (unload-airplane p4 a1 l1-0)
37.927: (unload-airplane p6 a0 l1-0)
37.927: (unload-airplane p6 a1 l1-0)
37.927: (unload-airplane p16 a1 l1-0)
37.927: (unload-airplane p5 a0 l1-0)
37.927: (unload-airplane p5 a1 l1-0)
37.927: (unload-airplane p16 a1 l1-0)
37.927: (unload-airplane p16 a1 l1-0)
37.927: (unload-airplane p5 a1 l1-0)
37.927: (unload-airplane p6 a0 l1-0)
37.927: (unload-airplane p6 a0 l1-0)
37.927: (unload-airplane p16 a1 l1-0)
36.933: (load-airplane p16 a0 l1-0)
36.934: (load-airplane p6 a0 l1-0)
36.934: (load-airplane p2 a0 l1-0)
36.934: (load-airplane p26 a0 l1-0)
36.934: (load-airplane p4 a0 l1-0)
36.935: (load-airplane p6 a0 l1-0)
36.936: (load-airplane p16 a0 l1-0)
36.936: (load-airplane p5 a1 l1-0)
36.936: (load-airplane p5 a1 l1-0)
36.936: (load-airplane p16 a0 l1-0)
36.937: (load-airplane p6 a0 l1-0)
36.937: (load-airplane p6 a0 l1-0)
36.938: (load-airplane p6 a1 l1-0)
36.938: (load-airplane p16 a0 l1-0)
36.938: (load-airplane p16 a0 l1-0)
36.938: (load-airplane p5 a0 l1-0)
36.938: (load-airplane p5 a0 l1-0)
36.939: (load-airplane p16 a0 l1-0)
36.939: (load-airplane p5 a1 l1-0)
36.939: (load-airplane p16 a1 l1-0)
36.939: (load-airplane p16 a0 l1-0)
36.940: (load-airplane p26 a0 l1-0)
36.940: (load-airplane p5 a0 l1-0)
36.940: (load-airplane p16 a0 l1-0)
36.940: (load-airplane p16 a0 l1-0)
36.940: (load-airplane p5 a0 l1-0)
36.940: (load-airplane p2 a0 l1-0)
36.940: (load-airplane p6 a1 l1-0)
36.941: (load-airplane p4 a0 l1-0)
36.942: (load-airplane p26 a1 l1-0)
36.942: (load-airplane p6 a1 l1-0)
36.944: (unload-truck p22 t1 l1-2)
36.949: (load-airplane p5 a0 l1-0)
36.952: (unload-truck p22 t1 l1-2)
36.952: (unload-truck p22 t1 l1-2)
36.953: (load-airplane p6 a0 l1-0)
36.954: (load-airplane p4 a0 l1-0)
36.954: (load-airplane p2 a0 l1-0)
36.955: (load-airplane p6 a0 l1-0)
36.955: (load-airplane p2 a0 l1-0)
37.663: (load-airplane p4 a2 l1-0)
37.663: (load-airplane p26 a2 l1-0)
37.663: (load-airplane p2 a2 l1-0)
37.664: (load-airplane p6 a2 l1-0)
37.665: (load-airplane p6 a2 l1-0)
37.669: (load-airplane p6 a2 l1-0)
37.669: (load-airplane p16 a2 l1-0)
37.672: (load-airplane p16 a2 l1-0)
37.672: (load-airplane p5 a2 l1-0)
37.672: (load-airplane p5 a2 l1-0)
37.672: (load-airplane p16 a2 l1-0)
37.672: (load-airplane p16 a2 l1-0)
37.672: (load-airplane p5 a2 l1-0)
37.674: (load-airplane p6 a2 l1-0)
37.676: (load-airplane p6 a2 l1-0)
37.678: (load-airplane p26 a2 l1-0)
37.679: (load-airplane p4 a2 l1-0)
37.680: (load-airplane p16 a2 l1-0)
37.680: (load-airplane p2 a2 l1-0)
37.680: (load-airplane p16 a2 l1-0)
37.680: (load-airplane p16 a2 l1-0)
37.680: (load-airplane p5 a2 l1-0)
37.681: (load-airplane p5 a2 l1-0)
37.681: (load-airplane p6 a2 l1-0)
37.681: (load-airplane p26 a2 l1-0)
37.681: (load-airplane p4 a2 l1-0)
37.682: (load-airplane p5 a2 l1-0)
37.682: (load-airplane p16 a2 l1-0)
37.683: (load-airplane p6 a2 l1-0)
37.684: (load-airplane p5 a2 l1-0)
37.684: (load-airplane p5 a2 l1-0)
37.686: (load-airplane p6 a2 l1-0)
37.687: (load-airplane p16 a2 l1-0)
37.687: (load-airplane p5 a2 l1-0)
37.687: (load-airplane p16 a2 l1-0)
37.691: (load-airplane p2 a2 l1-0)
37.693: (load-airplane p26 a2 l1-0)
37.700: (load-airplane p16 a2 l1-0)
37.700: (load-airplane p4 a2 l1-0)
37.700: (load-airplane p2 a2 l1-0)
37.775: (load-truck p22 t1 l1-2)
37.775: (load-truck p22 t1 l1-2)
37.775: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.776: (load-truck p22 t1 l1-2)
37.777: (load-truck p22 t1 l1-2)
37.777: (load-truck p22 t1 l1-2)
37.777: (load-truck p22 t1 l1-2)
37.777: (load-truck p22 t1 l1-2)
37.777: (load-truck p22 t1 l1-2)
37.777: (load-truck p22 t1 l1-2)
37.778: (load-truck p22 t1 l1-2)
37.778: (load-truck p22 t1 l1-2)
37.778: (load-truck p22 t1 l1-2)
37.795: (load-truck p22 t1 l1-2)
37.796: (load-truck p22 t1 l1-2)
37.797: (load-truck p22 t1 l1-2)
37.806: (load-truck p22 t1 l1-2)
37.807: (load-truck p22 t1 l1-2)
37.808: (load-truck p22 t1 l1-2)
37.811: (load-truck p22 t1 l1-2)
37.811: (load-truck p22 t1 l1-2)
37.820: (load-truck p22 t1 l1-2)
37.894: (load-truck p8 t0 l0-0)
37.894: (load-truck p21 t0 l0-0)
37.895: (load-truck p8 t0 l0-0)
37.895: (load-truck p21 t0 l0-0)
37.895: (load-truck p8 t0 l0-0)
37.895: (load-truck p21 t0 l0-0)
37.896: (load-truck p8 t0 l0-0)
37.896: (load-truck p21 t0 l0-0)
37.896: (load-truck p21 t0 l0-0)
37.896: (load-truck p8 t0 l0-0)
37.896: (load-truck p8 t0 l0-0)
37.896: (load-truck p21 t0 l0-0)
37.897: (load-truck p8 t0 l0-0)
37.897: (load-truck p21 t0 l0-0)
37.901: (load-truck p21 t0 l0-0)
37.901: (load-truck p8 t0 l0-0)
37.901: (load-truck p8 t0 l0-0)
37.901: (load-truck p21 t0 l0-0)
37.901: (load-truck p21 t0 l0-0)
37.901: (load-truck p8 t0 l0-0)
37.901: (load-truck p8 t0 l0-0)
37.901: (load-truck p21 t0 l0-0)
37.902: (load-truck p21 t0 l0-0)
37.902: (load-truck p21 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p21 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p8 t0 l0-0)
37.902: (load-truck p21 t0 l0-0)
37.903: (load-truck p8 t0 l0-0)
37.903: (load-truck p8 t0 l0-0)
37.903: (load-truck p21 t0 l0-0)
37.903: (load-truck p21 t0 l0-0)
37.903: (load-truck p21 t0 l0-0)
37.903: (load-truck p21 t0 l0-0)
37.903: (load-truck p8 t0 l0-0)
37.903: (load-truck p21 t0 l0-0)
37.903: (load-truck p8 t0 l0-0)
37.904: (load-truck p8 t0 l0-0)
37.904: (load-truck p21 t0 l0-0)
37.904: (load-truck p8 t0 l0-0)
37.904: (load-truck p21 t0 l0-0)
37.905: (load-truck p8 t0 l0-0)
37.905: (load-truck p21 t0 l0-0)
37.910: (unload-airplane p16 a0 l1-0)
37.910: (unload-airplane p5 a0 l1-0)
36.925: (load-airplane p5 a1 l1-0)
36.925: (load-airplane p16 a1 l1-0)
37.679: (drive-truck t2 l2-0 l2-2 c2)
37.680: (load-airplane p5 a2 l1-0)
37.680: (load-airplane p16 a2 l1-0)
37.680: (drive-truck t2 l2-0 l2-2 c2)
37.680: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.685: (drive-truck t2 l2-0 l2-2 c2)
37.686: (drive-truck t2 l2-0 l2-2 c2)
37.686: (drive-truck t2 l2-0 l2-2 c2)
37.687: (drive-truck t2 l2-0 l2-2 c2)
37.687: (drive-truck t2 l2-0 l2-2 c2)
37.687: (drive-truck t2 l2-0 l2-2 c2)
37.687: (drive-truck t2 l2-0 l2-2 c2)
37.688: (drive-truck t2 l2-0 l2-2 c2)
37.688: (drive-truck t2 l2-0 l2-2 c2)
37.688: (drive-truck t2 l2-0 l2-2 c2)
37.689: (drive-truck t2 l2-0 l2-2 c2)
37.700: (drive-truck t2 l2-0 l2-2 c2)
37.707: (drive-truck t2 l2-0 l2-2 c2)
37.708: (drive-truck t2 l2-0 l2-2 c2)
37.708: (drive-truck t2 l2-0 l2-2 c2)
37.714: (drive-truck t2 l2-0 l2-2 c2)
37.714: (drive-truck t2 l2-0 l2-2 c2)
37.716: (drive-truck t2 l2-0 l2-2 c2)
37.716: (drive-truck t2 l2-0 l2-2 c2)
37.729: (drive-truck t2 l2-0 l2-2 c2)
38.473: (load-truck p22 t1 l1-2)
38.473: (load-truck p22 t1 l1-2)
38.477: (unload-airplane p5 a0 l1-0)
38.477: (unload-airplane p16 a0 l1-0)
38.480: (unload-airplane p16 a0 l1-0)
38.480: (unload-airplane p5 a0 l1-0)
38.482: (unload-airplane p6 a1 l1-0)
38.485: (unload-airplane p6 a1 l1-0)
38.485: (unload-airplane p5 a1 l1-0)
38.486: (unload-airplane p16 a1 l1-0)
38.486: (unload-airplane p6 a1 l1-0)
38.486: (unload-airplane p6 a0 l1-0)
38.486: (unload-airplane p16 a1 l1-0)
38.486: (unload-airplane p5 a1 l1-0)
38.486: (unload-airplane p6 a1 l1-0)
38.486: (unload-airplane p16 a1 l1-0)
38.487: (unload-airplane p6 a0 l1-0)
38.487: (unload-airplane p5 a0 l1-0)
38.487: (unload-airplane p5 a1 l1-0)
38.487: (unload-airplane p16 a1 l1-0)
38.487: (unload-airplane p6 a1 l1-0)
38.488: (unload-airplane p6 a1 l1-0)
38.488: (unload-airplane p5 a1 l1-0)
38.488: (unload-airplane p16 a1 l1-0)
38.488: (unload-airplane p16 a1 l1-0)
38.488: (unload-airplane p5 a0 l1-0)
38.488: (unload-airplane p6 a0 l1-0)
38.488: (unload-airplane p5 a1 l1-0)
38.488: (unload-airplane p16 a1 l1-0)
38.488: (unload-airplane p5 a1 l1-0)
38.488: (unload-airplane p5 a0 l1-0)
38.488: (unload-airplane p16 a1 l1-0)
38.488: (unload-airplane p5 a0 l1-0)
38.488: (unload-airplane p16 a0 l1-0)
38.488: (unload-airplane p6 a1 l1-0)
38.488: (unload-airplane p16 a0 l1-0)
38.488: (unload-airplane p5 a1 l1-0)
38.488: (unload-airplane p16 a0 l1-0)
38.488: (unload-airplane p5 a1 l1-0)
38.488: (unload-airplane p6 a0 l1-0)
38.489: (unload-airplane p6 a0 l1-0)
38.489: (unload-airplane p16 a0 l1-0)
38.489: (unload-airplane p6 a0 l1-0)
38.489: (unload-airplane p5 a0 l1-0)
37.346: (fly-airplane a0 l1-0 l2-0)
37.350: (fly-airplane a0 l1-0 l2-0)
37.350: (fly-airplane a0 l1-0 l2-0)
37.356: (fly-airplane a1 l1-0 l2-0)
37.356: (fly-airplane a1 l1-0 l2-0)
37.357: (fly-airplane a1 l1-0 l2-0)
37.357: (fly-airplane a1 l1-0 l2-0)
37.357: (fly-airplane a1 l1-0 l2-0)
37.358: (fly-airplane a0 l1-0 l2-0)
37.359: (fly-airplane a0 l1-0 l2-0)
37.359: (fly-airplane a1 l1-0 l2-0)
37.359: (fly-airplane a1 l1-0 l2-0)
37.359: (fly-airplane a1 l1-0 l2-0)
37.359: (fly-airplane a0 l1-0 l2-0)
37.359: (fly-airplane a0 l1-0 l2-0)
37.360: (fly-airplane a0 l1-0 l2-0)
37.360: (fly-airplane a1 l1-0 l2-0)
37.360: (fly-airplane a0 l1-0 l2-0)
37.360: (fly-airplane a1 l1-0 l2-0)
37.361: (fly-airplane a0 l1-0 l2-0)
37.361: (fly-airplane a0 l1-0 l2-0)
37.361: (fly-airplane a1 l1-0 l2-0)
37.362: (fly-airplane a0 l1-0 l2-0)
37.362: (fly-airplane a0 l1-0 l2-0)
37.362: (fly-airplane a0 l1-0 l2-0)
37.363: (fly-airplane a0 l1-0 l2-0)
37.363: (fly-airplane a0 l1-0 l2-0)
37.363: (fly-airplane a0 l1-0 l2-0)
37.363: (fly-airplane a0 l1-0 l2-0)
37.363: (fly-airplane a1 l1-0 l2-0)
37.363: (fly-airplane a1 l1-0 l2-0)
37.363: (fly-airplane a0 l1-0 l2-0)
37.364: (fly-airplane a1 l1-0 l2-0)
37.364: (fly-airplane a0 l1-0 l2-0)
37.364: (fly-airplane a1 l1-0 l2-0)
37.364: (fly-airplane a1 l1-0 l2-0)
37.365: (fly-airplane a0 l1-0 l2-0)
37.365: (fly-airplane a0 l1-0 l2-0)
37.365: (fly-airplane a1 l1-0 l2-0)
37.365: (fly-airplane a1 l1-0 l2-0)
37.365: (fly-airplane a1 l1-0 l2-0)
37.366: (fly-airplane a1 l1-0 l2-0)
37.367: (fly-airplane a1 l1-0 l2-0)
37.367: (fly-airplane a1 l1-0 l2-0)
37.367: (fly-airplane a0 l1-0 l2-0)
37.367: (fly-airplane a0 l1-0 l2-0)
37.367: (fly-airplane a0 l1-0 l2-0)
37.369: (fly-airplane a0 l1-0 l2-0)
37.370: (fly-airplane a0 l1-0 l2-0)
37.370: (fly-airplane a0 l1-0 l2-0)
37.370: (fly-airplane a1 l1-0 l2-0)
37.379: (fly-airplane a1 l1-0 l2-0)
37.380: (fly-airplane a0 l1-0 l2-0)
37.388: (fly-airplane a1 l1-0 l2-0)
37.388: (fly-airplane a1 l1-0 l2-0)
37.392: (fly-airplane a1 l1-0 l2-0)
37.392: (fly-airplane a1 l1-0 l2-0)
37.423: (fly-airplane a1 l1-0 l2-0)
37.502: (unload-truck p13 t1 l1-2)
37.503: (unload-truck p13 t1 l1-2)
37.504: (unload-truck p13 t1 l1-2)
37.505: (unload-truck p13 t1 l1-2)
37.505: (unload-truck p13 t1 l1-2)
37.506: (unload-truck p13 t1 l1-2)
37.506: (unload-truck p13 t1 l1-2)
37.507: (unload-truck p13 t1 l1-2)
37.507: (unload-truck p13 t1 l1-2)
37.508: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.510: (unload-truck p13 t1 l1-2)
37.511: (unload-truck p13 t1 l1-2)
37.511: (unload-truck p13 t1 l1-2)
37.302: (fly-airplane a0 l1-0 l2-0)
37.303: (fly-airplane a0 l1-0 l2-0)
37.304: (load-truck p27 t2 l2-2)
37.305: (fly-airplane a1 l1-0 l2-0)
37.305: (fly-airplane a1 l1-0 l2-0)
37.306: (fly-airplane a1 l1-0 l2-0)
37.307: (fly-airplane a0 l1-0 l2-0)
37.307: (fly-airplane a1 l1-0 l2-0)
37.307: (fly-airplane a0 l1-0 l2-0)
37.307: (fly-airplane a1 l1-0 l2-0)
37.308: (fly-airplane a1 l1-0 l2-0)
37.308: (fly-airplane a1 l1-0 l2-0)
37.308: (fly-airplane a1 l1-0 l2-0)
37.308: (fly-airplane a0 l1-0 l2-0)
37.308: (fly-airplane a0 l1-0 l2-0)
37.309: (fly-airplane a0 l1-0 l2-0)
37.310: (fly-airplane a0 l1-0 l2-0)
37.310: (fly-airplane a1 l1-0 l2-0)
37.310: (fly-airplane a0 l1-0 l2-0)
37.310: (fly-airplane a0 l1-0 l2-0)
37.310: (fly-airplane a1 l1-0 l2-0)
37.310: (fly-airplane a1 l1-0 l2-0)
37.310: (fly-airplane a0 l1-0 l2-0)
37.311: (fly-airplane a1 l1-0 l2-0)
37.311: (fly-airplane a0 l1-0 l2-0)
37.311: (fly-airplane a0 l1-0 l2-0)
37.311: (fly-airplane a0 l1-0 l2-0)
37.312: (fly-airplane a1 l1-0 l2-0)
37.312: (fly-airplane a0 l1-0 l2-0)
37.312: (fly-airplane a0 l1-0 l2-0)
37.312: (fly-airplane a0 l1-0 l2-0)
37.313: (fly-airplane a0 l1-0 l2-0)
37.313: (fly-airplane a0 l1-0 l2-0)
37.313: (fly-airplane a1 l1-0 l2-0)
37.313: (fly-airplane a1 l1-0 l2-0)
37.313: (fly-airplane a0 l1-0 l2-0)
37.313: (fly-airplane a1 l1-0 l2-0)
37.313: (fly-airplane a1 l1-0 l2-0)
37.313: (fly-airplane a0 l1-0 l2-0)
37.313: (fly-airplane a0 l1-0 l2-0)
37.314: (fly-airplane a1 l1-0 l2-0)
37.314: (fly-airplane a1 l1-0 l2-0)
37.314: (fly-airplane a1 l1-0 l2-0)
37.314: (fly-airplane a0 l1-0 l2-0)
37.314: (fly-airplane a1 l1-0 l2-0)
37.315: (load-truck p27 t2 l2-2)
37.315: (fly-airplane a1 l1-0 l2-0)
37.315: (fly-airplane a1 l1-0 l2-0)
37.320: (fly-airplane a1 l1-0 l2-0)
37.322: (load-truck p27 t2 l2-2)
37.323: (load-truck p27 t2 l2-2)
37.325: (load-truck p27 t2 l2-2)
37.329: (fly-airplane a0 l1-0 l2-0)
37.329: (fly-airplane a1 l1-0 l2-0)
37.330: (fly-airplane a1 l1-0 l2-0)
37.330: (fly-airplane a0 l1-0 l2-0)
37.331: (unload-truck p13 t1 l1-2)
37.331: (unload-truck p13 t1 l1-2)
37.332: (unload-truck p13 t1 l1-2)
37.332: (unload-truck p13 t1 l1-2)
37.332: (unload-truck p13 t1 l1-2)
37.333: (unload-truck p13 t1 l1-2)
37.333: (fly-airplane a1 l1-0 l2-0)
37.333: (unload-truck p13 t1 l1-2)
37.333: (fly-airplane a1 l1-0 l2-0)
37.334: (unload-truck p13 t1 l1-2)
37.334: (unload-truck p13 t1 l1-2)
37.334: (fly-airplane a0 l1-0 l2-0)
37.335: (unload-truck p13 t1 l1-2)
37.335: (unload-truck p13 t1 l1-2)
37.336: (unload-truck p13 t1 l1-2)
37.336: (load-truck p27 t2 l2-2)
37.336: (unload-truck p13 t1 l1-2)
37.336: (unload-truck p13 t1 l1-2)
37.336: (load-truck p27 t2 l2-2)
