/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.769: (load-truck p10 t1 l1-0)
3.769: (load-truck p16 t1 l1-0)
3.774: (load-truck p10 t1 l1-0)
3.774: (load-truck p16 t1 l1-0)
3.774: (load-truck p19 t1 l1-0)
3.774: (load-truck p17 t1 l1-0)
3.774: (load-truck p25 t1 l1-0)
3.774: (load-truck p9 t1 l1-0)
3.774: (load-truck p7 t1 l1-0)
3.774: (load-truck p2 t1 l1-0)
2.997: (unload-airplane p6 a1 l1-0)
2.998: (unload-airplane p6 a1 l1-0)
2.999: (unload-airplane p6 a1 l1-0)
3.000: (unload-airplane p6 a1 l1-0)
3.000: (unload-airplane p19 a1 l1-0)
3.000: (unload-airplane p6 a1 l1-0)
3.000: (unload-airplane p19 a1 l1-0)
3.000: (unload-airplane p19 a1 l1-0)
3.000: (unload-airplane p19 a1 l1-0)
3.000: (unload-airplane p19 a1 l1-0)
3.001: (unload-airplane p6 a1 l1-0)
3.001: (unload-airplane p6 a1 l1-0)
3.004: (unload-airplane p19 a1 l1-0)
3.004: (unload-airplane p6 a1 l1-0)
3.022: (unload-airplane p19 a1 l1-0)
3.023: (unload-airplane p19 a1 l1-0)
3.023: (unload-airplane p19 a1 l1-0)
3.043: (unload-airplane p19 a1 l1-0)
3.045: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.049: (unload-airplane p19 a1 l1-0)
3.050: (unload-airplane p19 a1 l1-0)
3.050: (unload-airplane p19 a1 l1-0)
3.052: (unload-airplane p19 a1 l1-0)
3.052: (unload-airplane p19 a1 l1-0)
3.052: (unload-airplane p19 a1 l1-0)
3.053: (unload-airplane p19 a1 l1-0)
3.058: (unload-airplane p19 a1 l1-0)
3.060: (unload-airplane p19 a1 l1-0)
3.061: (unload-airplane p19 a1 l1-0)
3.062: (unload-airplane p19 a1 l1-0)
3.065: (unload-airplane p19 a1 l1-0)
3.068: (unload-airplane p19 a1 l1-0)
3.068: (unload-airplane p19 a1 l1-0)
3.068: (unload-airplane p19 a1 l1-0)
3.072: (unload-airplane p19 a1 l1-0)
3.073: (unload-airplane p19 a1 l1-0)
3.074: (unload-airplane p19 a1 l1-0)
3.075: (unload-airplane p19 a1 l1-0)
3.075: (unload-airplane p19 a1 l1-0)
3.075: (unload-airplane p19 a1 l1-0)
3.076: (unload-airplane p19 a1 l1-0)
3.077: (unload-airplane p19 a1 l1-0)
4.756: (load-truck p7 t1 l1-0)
4.756: (load-truck p10 t1 l1-0)
4.756: (load-truck p4 t1 l1-0)
4.756: (load-truck p4 t1 l1-0)
4.756: (load-truck p17 t1 l1-0)
4.756: (load-truck p9 t1 l1-0)
4.756: (load-truck p25 t1 l1-0)
4.756: (load-truck p25 t1 l1-0)
4.756: (load-truck p2 t1 l1-0)
4.756: (load-truck p9 t1 l1-0)
4.756: (load-truck p19 t1 l1-0)
4.756: (load-truck p16 t1 l1-0)
4.756: (load-truck p17 t1 l1-0)
4.756: (load-truck p10 t1 l1-0)
4.756: (load-truck p16 t1 l1-0)
4.756: (load-truck p2 t1 l1-0)
4.756: (load-truck p4 t1 l1-0)
4.756: (load-truck p19 t1 l1-0)
4.756: (load-truck p10 t1 l1-0)
4.756: (load-truck p7 t1 l1-0)
4.756: (load-truck p25 t1 l1-0)
4.756: (load-truck p17 t1 l1-0)
4.756: (load-truck p16 t1 l1-0)
4.756: (load-truck p19 t1 l1-0)
4.770: (load-truck p10 t1 l1-0)
4.770: (load-truck p25 t1 l1-0)
4.770: (load-truck p9 t1 l1-0)
4.770: (load-truck p16 t1 l1-0)
4.770: (load-truck p19 t1 l1-0)
4.770: (load-truck p17 t1 l1-0)
4.770: (load-truck p7 t1 l1-0)
4.770: (load-truck p4 t1 l1-0)
4.770: (load-truck p2 t1 l1-0)
4.770: (load-truck p9 t1 l1-0)
3.204: (unload-truck p8 t0 l0-0)
3.471: (fly-airplane a1 l1-0 l0-0)
3.471: (fly-airplane a1 l1-0 l0-0)
3.471: (fly-airplane a1 l1-0 l0-0)
3.471: (fly-airplane a1 l1-0 l0-0)
3.471: (fly-airplane a1 l1-0 l0-0)
3.488: (fly-airplane a1 l1-0 l0-0)
3.488: (fly-airplane a1 l1-0 l0-0)
3.496: (fly-airplane a1 l1-0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.503: (fly-airplane a1 l1-0 l0-0)
3.505: (fly-airplane a1 l1-0 l0-0)
3.505: (fly-airplane a1 l1-0 l0-0)
3.507: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.510: (fly-airplane a1 l1-0 l0-0)
3.510: (fly-airplane a1 l1-0 l0-0)
3.510: (fly-airplane a1 l1-0 l0-0)
3.510: (fly-airplane a1 l1-0 l0-0)
3.511: (fly-airplane a1 l1-0 l0-0)
3.515: (fly-airplane a1 l1-0 l0-0)
3.515: (fly-airplane a1 l1-0 l0-0)
3.515: (fly-airplane a1 l1-0 l0-0)
3.750: (unload-truck p13 t1 l1-0)
3.750: (unload-truck p13 t1 l1-0)
3.750: (unload-truck p13 t1 l1-0)
3.752: (unload-truck p13 t1 l1-0)
3.756: (unload-truck p13 t1 l1-0)
3.758: (unload-truck p13 t1 l1-0)
3.758: (unload-truck p2 t1 l1-0)
3.759: (unload-truck p13 t1 l1-0)
3.759: (unload-truck p7 t1 l1-0)
3.770: (unload-truck p13 t1 l1-0)
3.770: (unload-truck p13 t1 l1-0)
3.771: (load-airplane p13 a1 l1-0)
3.771: (load-airplane p17 a1 l1-0)
3.771: (load-airplane p25 a1 l1-0)
3.771: (load-airplane p7 a1 l1-0)
3.771: (load-airplane p6 a1 l1-0)
3.771: (load-airplane p4 a1 l1-0)
3.771: (load-airplane p16 a1 l1-0)
3.771: (load-airplane p10 a1 l1-0)
3.771: (load-airplane p2 a1 l1-0)
3.771: (load-airplane p16 a1 l1-0)
3.771: (load-airplane p10 a1 l1-0)
3.771: (load-airplane p10 a1 l1-0)
3.771: (load-airplane p4 a1 l1-0)
3.771: (load-airplane p2 a1 l1-0)
3.771: (load-airplane p6 a1 l1-0)
3.771: (load-airplane p16 a1 l1-0)
3.771: (load-airplane p7 a1 l1-0)
3.771: (load-airplane p10 a1 l1-0)
3.771: (load-airplane p16 a1 l1-0)
3.771: (load-airplane p2 a1 l1-0)
3.771: (load-airplane p4 a1 l1-0)
3.771: (load-airplane p6 a1 l1-0)
3.771: (load-airplane p25 a1 l1-0)
3.771: (load-airplane p13 a1 l1-0)
3.771: (load-airplane p17 a1 l1-0)
3.771: (load-airplane p17 a1 l1-0)
3.771: (load-airplane p13 a1 l1-0)
3.771: (load-airplane p25 a1 l1-0)
3.771: (load-airplane p7 a1 l1-0)
3.771: (load-airplane p13 a1 l1-0)
3.771: (load-airplane p17 a1 l1-0)
3.771: (load-airplane p10 a1 l1-0)
3.771: (load-airplane p16 a1 l1-0)
3.771: (load-airplane p2 a1 l1-0)
2.803: (unload-truck p9 t1 l1-0)
2.803: (unload-truck p2 t1 l1-0)
2.803: (unload-truck p9 t1 l1-0)
2.803: (unload-truck p2 t1 l1-0)
2.814: (unload-truck p4 t1 l1-0)
2.814: (unload-truck p9 t1 l1-0)
2.814: (unload-truck p9 t1 l1-0)
2.814: (unload-truck p25 t1 l1-0)
2.816: (unload-truck p9 t1 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.818: (unload-truck p9 t1 l1-0)
2.818: (unload-truck p7 t1 l1-0)
2.818: (unload-truck p4 t1 l1-0)
2.818: (unload-truck p9 t1 l1-0)
2.820: (unload-truck p9 t1 l1-0)
2.820: (unload-truck p7 t1 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.025: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p23 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p21 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p28 t0 l0-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.051: (load-truck p15 t0 l0-0)
3.051: (load-truck p14 t0 l0-0)
3.051: (load-truck p18 t0 l0-0)
3.051: (load-truck p1 t0 l0-0)
3.051: (load-truck p5 t0 l0-0)
3.051: (load-truck p0 t0 l0-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p3 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.173: (fly-airplane a0 l0-0 l1-0)
3.942: (load-truck p16 t1 l1-0)
3.942: (load-truck p19 t1 l1-0)
3.942: (load-truck p6 t1 l1-0)
3.942: (load-truck p10 t1 l1-0)
3.942: (load-truck p7 t1 l1-0)
3.942: (load-truck p9 t1 l1-0)
3.942: (load-truck p17 t1 l1-0)
3.942: (load-truck p13 t1 l1-0)
3.942: (load-truck p25 t1 l1-0)
4.207: (load-truck p0 t0 l0-0)
4.207: (load-truck p12 t0 l0-0)
4.207: (load-truck p20 t0 l0-0)
2.417: (unload-truck p4 t1 l1-0)
2.417: (unload-truck p2 t1 l1-0)
3.386: (unload-truck p6 t1 l1-0)
3.386: (unload-truck p17 t1 l1-0)
3.388: (unload-truck p19 t1 l1-0)
3.388: (unload-truck p13 t1 l1-0)
3.388: (unload-truck p19 t1 l1-0)
3.388: (unload-truck p13 t1 l1-0)
3.470: (fly-airplane a1 l1-0 l0-0)
3.470: (fly-airplane a1 l1-0 l0-0)
3.470: (fly-airplane a1 l1-0 l0-0)
3.470: (fly-airplane a1 l1-0 l0-0)
3.472: (fly-airplane a1 l1-0 l0-0)
3.475: (fly-airplane a1 l1-0 l0-0)
3.476: (fly-airplane a1 l1-0 l0-0)
3.480: (unload-truck p8 t0 l0-0)
3.496: (fly-airplane a1 l1-0 l0-0)
3.502: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.750: (load-airplane p17 a0 l1-0)
3.750: (load-airplane p13 a0 l1-0)
3.750: (load-airplane p25 a0 l1-0)
3.750: (load-airplane p9 a0 l1-0)
3.750: (load-airplane p6 a0 l1-0)
3.750: (load-airplane p2 a0 l1-0)
3.750: (load-airplane p4 a0 l1-0)
3.750: (load-airplane p9 a0 l1-0)
3.750: (load-airplane p6 a0 l1-0)
3.750: (load-airplane p25 a0 l1-0)
3.750: (load-airplane p17 a0 l1-0)
3.750: (load-airplane p16 a0 l1-0)
3.750: (load-airplane p2 a0 l1-0)
3.750: (load-airplane p10 a0 l1-0)
3.750: (load-airplane p19 a0 l1-0)
3.750: (load-airplane p16 a0 l1-0)
3.750: (load-airplane p17 a0 l1-0)
3.750: (load-airplane p19 a0 l1-0)
3.750: (load-airplane p2 a0 l1-0)
3.750: (load-airplane p4 a0 l1-0)
3.750: (load-airplane p6 a0 l1-0)
3.750: (load-airplane p7 a0 l1-0)
3.750: (load-airplane p25 a0 l1-0)
3.750: (load-airplane p13 a0 l1-0)
3.750: (load-airplane p10 a0 l1-0)
3.750: (load-airplane p16 a0 l1-0)
3.750: (load-airplane p19 a0 l1-0)
3.751: (load-airplane p7 a0 l1-0)
3.751: (load-airplane p16 a0 l1-0)
3.751: (load-airplane p19 a0 l1-0)
3.751: (load-airplane p2 a0 l1-0)
3.751: (load-airplane p4 a0 l1-0)
3.751: (load-airplane p6 a0 l1-0)
3.751: (load-airplane p17 a0 l1-0)
3.751: (load-airplane p9 a0 l1-0)
3.751: (load-airplane p13 a0 l1-0)
3.755: (load-airplane p10 a0 l1-0)
3.758: (load-airplane p13 a0 l1-0)
3.758: (load-airplane p25 a0 l1-0)
3.758: (load-airplane p17 a0 l1-0)
3.758: (load-airplane p7 a0 l1-0)
3.758: (load-airplane p4 a0 l1-0)
3.758: (load-airplane p2 a0 l1-0)
3.769: (load-airplane p17 a1 l1-0)
3.769: (load-airplane p6 a1 l1-0)
3.769: (load-airplane p10 a1 l1-0)
3.769: (load-airplane p13 a1 l1-0)
3.769: (load-airplane p25 a1 l1-0)
3.769: (load-airplane p16 a1 l1-0)
3.769: (load-airplane p9 a1 l1-0)
3.769: (load-airplane p7 a1 l1-0)
3.769: (load-airplane p19 a1 l1-0)
3.769: (load-airplane p19 a0 l1-0)
3.769: (load-airplane p17 a1 l1-0)
3.769: (load-airplane p10 a0 l1-0)
2.777: (unload-truck p9 t1 l1-0)
2.777: (unload-truck p10 t1 l1-0)
2.777: (unload-truck p10 t1 l1-0)
2.777: (unload-truck p9 t1 l1-0)
2.777: (unload-truck p10 t1 l1-0)
2.779: (unload-truck p9 t1 l1-0)
2.779: (unload-truck p10 t1 l1-0)
2.779: (unload-truck p9 t1 l1-0)
2.779: (unload-truck p10 t1 l1-0)
2.779: (unload-truck p9 t1 l1-0)
2.779: (unload-truck p10 t1 l1-0)
2.779: (unload-truck p9 t1 l1-0)
2.779: (unload-truck p13 t1 l1-0)
2.779: (unload-truck p7 t1 l1-0)
2.779: (unload-truck p7 t1 l1-0)
2.779: (unload-truck p13 t1 l1-0)
2.781: (unload-truck p13 t1 l1-0)
2.781: (unload-truck p7 t1 l1-0)
2.781: (unload-truck p9 t1 l1-0)
2.781: (unload-truck p10 t1 l1-0)
2.782: (unload-truck p7 t1 l1-0)
2.782: (unload-truck p13 t1 l1-0)
2.782: (unload-truck p13 t1 l1-0)
2.782: (unload-truck p7 t1 l1-0)
2.782: (unload-truck p13 t1 l1-0)
2.782: (unload-truck p7 t1 l1-0)
2.782: (unload-truck p13 t1 l1-0)
2.782: (unload-truck p7 t1 l1-0)
2.785: (unload-truck p4 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.785: (unload-truck p4 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.785: (unload-truck p4 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.785: (unload-truck p13 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.785: (unload-truck p13 t1 l1-0)
2.786: (unload-truck p4 t1 l1-0)
2.786: (unload-truck p7 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p10 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p10 t1 l1-0)
2.791: (unload-truck p10 t1 l1-0)
2.792: (unload-truck p7 t1 l1-0)
2.792: (unload-truck p4 t1 l1-0)
2.792: (unload-truck p25 t1 l1-0)
2.792: (unload-truck p10 t1 l1-0)
2.792: (unload-truck p7 t1 l1-0)
2.792: (unload-truck p4 t1 l1-0)
2.792: (unload-truck p25 t1 l1-0)
2.793: (unload-truck p10 t1 l1-0)
2.793: (unload-truck p10 t1 l1-0)
2.793: (unload-truck p25 t1 l1-0)
2.793: (unload-truck p25 t1 l1-0)
2.794: (unload-truck p10 t1 l1-0)
2.794: (unload-truck p10 t1 l1-0)
2.794: (unload-truck p25 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p7 t1 l1-0)
2.804: (unload-truck p7 t1 l1-0)
2.804: (unload-truck p4 t1 l1-0)
2.805: (unload-truck p9 t1 l1-0)
2.805: (unload-truck p9 t1 l1-0)
2.805: (unload-truck p10 t1 l1-0)
2.805: (unload-truck p10 t1 l1-0)
2.810: (unload-truck p7 t1 l1-0)
2.810: (unload-truck p4 t1 l1-0)
2.813: (unload-truck p2 t1 l1-0)
2.813: (unload-truck p4 t1 l1-0)
2.813: (unload-truck p2 t1 l1-0)
2.813: (unload-truck p4 t1 l1-0)
2.813: (unload-truck p4 t1 l1-0)
2.813: (unload-truck p2 t1 l1-0)
2.813: (unload-truck p2 t1 l1-0)
2.813: (unload-truck p4 t1 l1-0)
2.814: (unload-truck p4 t1 l1-0)
2.814: (unload-truck p2 t1 l1-0)
2.397: (unload-truck p25 t1 l1-0)
2.397: (unload-truck p25 t1 l1-0)
2.398: (unload-truck p4 t1 l1-0)
2.415: (unload-truck p2 t1 l1-0)
2.415: (unload-truck p4 t1 l1-0)
2.415: (unload-truck p4 t1 l1-0)
2.417: (unload-truck p4 t1 l1-0)
2.417: (unload-truck p2 t1 l1-0)
2.417: (unload-truck p4 t1 l1-0)
2.417: (unload-truck p2 t1 l1-0)
2.417: (unload-truck p4 t1 l1-0)
2.417: (unload-truck p2 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.426: (unload-truck p10 t1 l1-0)
2.434: (unload-truck p7 t1 l1-0)
2.434: (unload-truck p13 t1 l1-0)
2.435: (unload-truck p7 t1 l1-0)
2.436: (unload-truck p13 t1 l1-0)
2.437: (unload-truck p9 t1 l1-0)
2.437: (unload-truck p10 t1 l1-0)
3.756: (load-truck p19 t1 l1-0)
3.756: (load-truck p17 t1 l1-0)
3.756: (load-truck p25 t1 l1-0)
3.756: (load-truck p9 t1 l1-0)
3.756: (load-truck p6 t1 l1-0)
3.758: (load-truck p9 t1 l1-0)
3.758: (load-truck p25 t1 l1-0)
3.758: (load-truck p6 t1 l1-0)
3.758: (load-truck p2 t1 l1-0)
3.758: (load-truck p13 t1 l1-0)
3.758: (load-truck p17 t1 l1-0)
3.766: (load-truck p16 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.766: (load-truck p19 t1 l1-0)
3.766: (load-truck p4 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.766: (load-truck p17 t1 l1-0)
3.766: (load-truck p13 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
2.764: (unload-truck p7 t1 l1-0)
2.775: (unload-truck p7 t1 l1-0)
2.775: (unload-truck p7 t1 l1-0)
2.775: (unload-truck p25 t1 l1-0)
2.775: (unload-truck p25 t1 l1-0)
2.776: (unload-truck p25 t1 l1-0)
2.778: (unload-truck p7 t1 l1-0)
2.784: (unload-truck p25 t1 l1-0)
2.784: (unload-truck p25 t1 l1-0)
2.785: (unload-truck p4 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
2.801: (load-truck p25 t1 l1-0)
2.801: (load-truck p7 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.804: (unload-truck p4 t1 l1-0)
2.804: (unload-truck p4 t1 l1-0)
2.804: (load-truck p13 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.804: (load-truck p25 t1 l1-0)
2.804: (load-truck p7 t1 l1-0)
2.804: (load-truck p6 t1 l1-0)
2.804: (load-truck p16 t1 l1-0)
2.804: (load-truck p19 t1 l1-0)
2.804: (load-truck p10 t1 l1-0)
2.813: (unload-truck p4 t1 l1-0)
2.814: (unload-truck p4 t1 l1-0)
2.814: (unload-truck p4 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p4 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.819: (unload-truck p25 t1 l1-0)
2.820: (unload-truck p25 t1 l1-0)
2.821: (unload-truck p4 t1 l1-0)
2.821: (unload-truck p25 t1 l1-0)
2.822: (unload-truck p25 t1 l1-0)
2.989: (load-airplane p9 a1 l1-0)
2.989: (load-airplane p13 a1 l1-0)
2.989: (load-airplane p25 a1 l1-0)
2.989: (load-airplane p6 a1 l1-0)
2.989: (load-airplane p4 a1 l1-0)
2.989: (load-airplane p17 a1 l1-0)
2.989: (load-airplane p2 a1 l1-0)
2.989: (load-airplane p16 a1 l1-0)
2.989: (load-airplane p19 a1 l1-0)
2.415: (unload-airplane p7 a1 l1-0)
2.415: (unload-airplane p7 a1 l1-0)
2.427: (unload-airplane p7 a1 l1-0)
2.429: (unload-airplane p7 a1 l1-0)
2.429: (unload-airplane p7 a1 l1-0)
3.756: (load-truck p25 t1 l1-0)
3.756: (load-truck p7 t1 l1-0)
3.756: (load-truck p19 t1 l1-0)
3.756: (load-truck p10 t1 l1-0)
3.756: (load-truck p4 t1 l1-0)
3.756: (load-truck p2 t1 l1-0)
3.756: (load-truck p17 t1 l1-0)
3.756: (load-truck p13 t1 l1-0)
3.758: (load-truck p17 t1 l1-0)
3.758: (load-truck p6 t1 l1-0)
3.758: (load-truck p25 t1 l1-0)
3.758: (load-truck p4 t1 l1-0)
3.758: (load-truck p7 t1 l1-0)
3.758: (load-truck p13 t1 l1-0)
3.758: (load-truck p2 t1 l1-0)
3.766: (load-truck p17 t1 l1-0)
3.766: (load-truck p13 t1 l1-0)
3.766: (load-truck p16 t1 l1-0)
3.766: (load-truck p25 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.766: (load-truck p19 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
