/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.244: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (unload-truck p9 t1 l1-0)
2.248: (unload-truck p9 t1 l1-0)
2.249: (unload-truck p9 t1 l1-0)
2.249: (unload-truck p9 t1 l1-0)
2.249: (unload-truck p9 t1 l1-0)
2.250: (unload-truck p9 t1 l1-0)
2.250: (unload-truck p9 t1 l1-0)
2.250: (unload-truck p9 t1 l1-0)
2.255: (fly-airplane a0 l1-0 l0-0)
2.255: (fly-airplane a2 l1-0 l0-0)
2.256: (fly-airplane a2 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.259: (fly-airplane a2 l1-0 l0-0)
2.259: (fly-airplane a1 l1-0 l0-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.348: (fly-airplane a0 l0-0 l1-0)
2.348: (fly-airplane a1 l0-0 l1-0)
2.348: (fly-airplane a0 l0-0 l1-0)
2.348: (fly-airplane a1 l0-0 l1-0)
2.351: (fly-airplane a0 l0-0 l1-0)
2.351: (fly-airplane a1 l0-0 l1-0)
2.351: (fly-airplane a0 l0-0 l1-0)
2.566: (unload-truck p5 t0 l0-0)
2.569: (unload-truck p5 t0 l0-0)
2.580: (unload-truck p5 t0 l0-0)
2.580: (unload-truck p5 t0 l0-0)
2.581: (unload-truck p5 t0 l0-0)
2.581: (unload-truck p5 t0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a1 l1-0 l0-0)
2.305: (fly-airplane a2 l1-0 l0-0)
2.305: (fly-airplane a2 l1-0 l0-0)
2.305: (fly-airplane a1 l1-0 l0-0)
2.305: (fly-airplane a0 l1-0 l0-0)
2.306: (fly-airplane a2 l1-0 l0-0)
2.306: (fly-airplane a1 l1-0 l0-0)
2.308: (fly-airplane a0 l1-0 l0-0)
2.308: (fly-airplane a2 l1-0 l0-0)
2.309: (fly-airplane a2 l1-0 l0-0)
2.309: (fly-airplane a1 l1-0 l0-0)
2.309: (fly-airplane a2 l1-0 l0-0)
2.309: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a0 l0-0 l1-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.310: (fly-airplane a1 l1-0 l0-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.310: (fly-airplane a0 l0-0 l1-0)
2.313: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.322: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.330: (fly-airplane a0 l0-0 l1-0)
2.330: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.250: (fly-airplane a1 l1-0 l0-0)
2.250: (fly-airplane a2 l1-0 l0-0)
2.255: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.259: (fly-airplane a2 l1-0 l0-0)
2.259: (fly-airplane a2 l1-0 l0-0)
2.259: (fly-airplane a1 l1-0 l0-0)
2.259: (fly-airplane a2 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.569: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p17 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.893: (load-truck p8 t0 l0-0)
2.893: (load-truck p20 t0 l0-0)
2.893: (load-truck p19 t0 l0-0)
2.893: (load-truck p8 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p14 t0 l0-0)
2.893: (load-truck p5 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.900: (load-truck p5 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p17 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.900: (load-truck p19 t0 l0-0)
2.900: (load-truck p8 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.900: (load-truck p14 t0 l0-0)
2.906: (load-truck p4 t0 l0-0)
2.906: (load-truck p5 t0 l0-0)
2.906: (load-truck p14 t0 l0-0)
2.907: (load-truck p4 t0 l0-0)
2.907: (load-truck p5 t0 l0-0)
2.907: (load-truck p2 t0 l0-0)
2.907: (load-truck p3 t0 l0-0)
2.907: (load-truck p17 t0 l0-0)
2.907: (load-truck p19 t0 l0-0)
2.907: (load-truck p14 t0 l0-0)
2.907: (load-truck p20 t0 l0-0)
2.907: (load-truck p18 t0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.887: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.906: (load-truck p17 t0 l0-0)
2.906: (load-truck p18 t0 l0-0)
2.906: (load-truck p2 t0 l0-0)
2.906: (load-truck p20 t0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.913: (load-truck p4 t0 l0-0)
2.913: (load-truck p20 t0 l0-0)
2.913: (load-truck p18 t0 l0-0)
2.913: (load-truck p17 t0 l0-0)
2.913: (load-truck p20 t0 l0-0)
2.913: (load-truck p14 t0 l0-0)
2.913: (load-truck p5 t0 l0-0)
2.913: (load-truck p4 t0 l0-0)
2.913: (load-truck p19 t0 l0-0)
2.913: (load-truck p3 t0 l0-0)
2.913: (load-truck p8 t0 l0-0)
2.913: (load-truck p3 t0 l0-0)
3.713: (unload-truck p21 t1 l1-0)
3.713: (unload-truck p21 t1 l1-0)
3.713: (unload-truck p21 t1 l1-0)
3.714: (unload-truck p21 t1 l1-0)
3.714: (unload-truck p21 t1 l1-0)
3.714: (unload-truck p21 t1 l1-0)
3.714: (unload-truck p21 t1 l1-0)
3.719: (unload-truck p21 t1 l1-0)
3.721: (unload-truck p21 t1 l1-0)
3.721: (unload-truck p21 t1 l1-0)
3.721: (unload-truck p21 t1 l1-0)
3.721: (unload-truck p21 t1 l1-0)
3.722: (unload-truck p21 t1 l1-0)
3.723: (unload-truck p21 t1 l1-0)
3.728: (unload-truck p21 t1 l1-0)
3.728: (unload-truck p21 t1 l1-0)
3.728: (unload-truck p21 t1 l1-0)
3.728: (unload-truck p21 t1 l1-0)
3.728: (unload-truck p21 t1 l1-0)
3.728: (unload-truck p21 t1 l1-0)
3.729: (unload-truck p21 t1 l1-0)
3.729: (unload-truck p21 t1 l1-0)
3.729: (unload-truck p21 t1 l1-0)
3.729: (unload-truck p21 t1 l1-0)
3.729: (unload-truck p21 t1 l1-0)
3.730: (unload-truck p21 t1 l1-0)
3.731: (unload-truck p21 t1 l1-0)
3.731: (unload-truck p21 t1 l1-0)
3.731: (unload-truck p21 t1 l1-0)
3.731: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.733: (unload-truck p21 t1 l1-0)
3.733: (unload-truck p21 t1 l1-0)
3.733: (unload-truck p21 t1 l1-0)
3.734: (unload-truck p21 t1 l1-0)
3.736: (unload-truck p21 t1 l1-0)
3.736: (unload-truck p21 t1 l1-0)
3.736: (unload-truck p21 t1 l1-0)
3.737: (unload-truck p21 t1 l1-0)
3.737: (unload-truck p21 t1 l1-0)
3.737: (unload-truck p21 t1 l1-0)
3.738: (unload-truck p21 t1 l1-0)
3.739: (unload-truck p21 t1 l1-0)
3.739: (unload-truck p21 t1 l1-0)
3.739: (unload-truck p21 t1 l1-0)
3.739: (unload-truck p21 t1 l1-0)
3.740: (unload-truck p21 t1 l1-0)
3.863: (load-airplane p2 a2 l0-0)
3.863: (load-airplane p2 a2 l0-0)
3.863: (load-airplane p3 a2 l0-0)
3.863: (load-airplane p18 a2 l0-0)
3.863: (load-airplane p20 a2 l0-0)
3.863: (load-airplane p8 a2 l0-0)
3.863: (load-airplane p5 a2 l0-0)
3.863: (load-airplane p4 a2 l0-0)
3.863: (load-airplane p14 a2 l0-0)
3.863: (load-airplane p5 a2 l0-0)
3.863: (load-airplane p8 a2 l0-0)
3.863: (load-airplane p18 a2 l0-0)
3.863: (load-airplane p19 a2 l0-0)
3.863: (load-airplane p20 a2 l0-0)
3.863: (load-airplane p4 a2 l0-0)
3.863: (load-airplane p5 a2 l0-0)
3.863: (load-airplane p19 a2 l0-0)
3.863: (load-airplane p4 a2 l0-0)
3.863: (load-airplane p14 a2 l0-0)
3.863: (load-airplane p8 a2 l0-0)
3.868: (load-airplane p20 a2 l0-0)
3.868: (load-airplane p17 a2 l0-0)
3.868: (load-airplane p18 a2 l0-0)
2.875: (unload-airplane p17 a1 l0-0)
2.875: (unload-airplane p17 a1 l0-0)
2.875: (unload-airplane p2 a1 l0-0)
2.875: (unload-airplane p2 a1 l0-0)
2.875: (unload-airplane p2 a1 l0-0)
2.875: (unload-airplane p2 a1 l0-0)
2.876: (unload-airplane p17 a1 l0-0)
2.876: (unload-airplane p17 a1 l0-0)
2.877: (load-truck p1 t1 l1-0)
2.878: (load-truck p10 t1 l1-0)
2.878: (load-truck p15 t1 l1-0)
2.878: (load-truck p9 t1 l1-0)
2.878: (load-truck p0 t1 l1-0)
2.878: (load-truck p7 t1 l1-0)
2.878: (load-truck p12 t1 l1-0)
2.878: (load-truck p6 t1 l1-0)
2.878: (load-truck p10 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p15 t1 l1-0)
2.878: (load-truck p6 t1 l1-0)
2.878: (load-truck p12 t1 l1-0)
2.878: (load-truck p1 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p11 t1 l1-0)
2.878: (load-truck p1 t1 l1-0)
2.878: (load-truck p0 t1 l1-0)
2.878: (load-truck p13 t1 l1-0)
2.878: (load-truck p7 t1 l1-0)
2.878: (load-truck p12 t1 l1-0)
2.878: (load-truck p13 t1 l1-0)
2.878: (load-truck p13 t1 l1-0)
2.878: (load-truck p0 t1 l1-0)
2.878: (load-truck p1 t1 l1-0)
2.878: (load-truck p6 t1 l1-0)
2.878: (load-truck p7 t1 l1-0)
2.878: (load-truck p15 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p15 t1 l1-0)
2.878: (load-truck p0 t1 l1-0)
2.878: (load-truck p1 t1 l1-0)
2.878: (load-truck p1 t1 l1-0)
2.878: (load-truck p12 t1 l1-0)
2.878: (load-truck p7 t1 l1-0)
2.878: (load-truck p6 t1 l1-0)
2.878: (load-truck p0 t1 l1-0)
2.878: (load-truck p9 t1 l1-0)
2.878: (unload-airplane p17 a1 l0-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p10 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p15 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p15 t1 l1-0)
2.878: (load-truck p13 t1 l1-0)
2.878: (load-truck p12 t1 l1-0)
2.878: (load-truck p6 t1 l1-0)
2.878: (load-truck p1 t1 l1-0)
2.878: (load-truck p11 t1 l1-0)
2.878: (load-truck p9 t1 l1-0)
2.878: (load-truck p0 t1 l1-0)
2.878: (load-truck p7 t1 l1-0)
2.878: (load-truck p11 t1 l1-0)
2.878: (load-truck p9 t1 l1-0)
2.878: (load-truck p12 t1 l1-0)
2.878: (load-truck p6 t1 l1-0)
2.878: (load-truck p7 t1 l1-0)
2.878: (load-truck p11 t1 l1-0)
2.878: (load-truck p9 t1 l1-0)
2.878: (load-truck p11 t1 l1-0)
2.878: (load-truck p13 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p10 t1 l1-0)
2.878: (load-truck p6 t1 l1-0)
2.878: (load-truck p12 t1 l1-0)
2.878: (load-truck p15 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p10 t1 l1-0)
2.878: (load-truck p7 t1 l1-0)
2.878: (load-truck p0 t1 l1-0)
2.878: (load-truck p6 t1 l1-0)
2.550: (unload-truck p14 t0 l0-0)
2.550: (unload-truck p14 t0 l0-0)
2.559: (unload-truck p14 t0 l0-0)
2.559: (unload-truck p18 t0 l0-0)
2.561: (unload-truck p14 t0 l0-0)
2.562: (unload-truck p14 t0 l0-0)
2.562: (unload-truck p14 t0 l0-0)
2.563: (unload-truck p14 t0 l0-0)
2.563: (unload-truck p14 t0 l0-0)
2.563: (unload-truck p14 t0 l0-0)
2.563: (unload-truck p14 t0 l0-0)
2.563: (unload-truck p20 t0 l0-0)
2.563: (unload-truck p20 t0 l0-0)
2.565: (unload-truck p2 t0 l0-0)
2.566: (unload-truck p20 t0 l0-0)
2.566: (unload-truck p18 t0 l0-0)
2.566: (unload-truck p2 t0 l0-0)
2.567: (unload-truck p2 t0 l0-0)
2.567: (unload-truck p14 t0 l0-0)
2.569: (unload-truck p14 t0 l0-0)
2.576: (unload-truck p14 t0 l0-0)
2.576: (unload-truck p14 t0 l0-0)
2.577: (unload-truck p19 t0 l0-0)
2.578: (unload-truck p18 t0 l0-0)
2.578: (unload-truck p14 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.582: (unload-truck p18 t0 l0-0)
2.582: (unload-truck p18 t0 l0-0)
2.582: (unload-truck p14 t0 l0-0)
2.582: (unload-truck p18 t0 l0-0)
2.588: (unload-truck p20 t0 l0-0)
2.589: (unload-truck p20 t0 l0-0)
2.590: (unload-truck p20 t0 l0-0)
2.591: (unload-truck p20 t0 l0-0)
2.593: (unload-truck p20 t0 l0-0)
2.593: (unload-truck p18 t0 l0-0)
2.593: (unload-truck p18 t0 l0-0)
2.593: (unload-truck p20 t0 l0-0)
2.593: (unload-truck p20 t0 l0-0)
2.593: (unload-truck p18 t0 l0-0)
2.866: (fly-airplane a2 l0-0 l1-0)
2.866: (fly-airplane a2 l0-0 l1-0)
2.866: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.067: (unload-airplane p8 a1 l0-0)
2.574: (unload-truck p14 t0 l0-0)
2.575: (unload-truck p14 t0 l0-0)
2.575: (unload-truck p20 t0 l0-0)
2.575: (unload-truck p20 t0 l0-0)
2.577: (unload-truck p20 t0 l0-0)
2.577: (unload-truck p18 t0 l0-0)
2.578: (unload-truck p2 t0 l0-0)
2.578: (unload-truck p14 t0 l0-0)
2.579: (unload-truck p14 t0 l0-0)
2.583: (unload-truck p14 t0 l0-0)
2.585: (unload-truck p2 t0 l0-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.592: (fly-airplane a0 l0-0 l1-0)
2.592: (unload-truck p18 t0 l0-0)
2.592: (unload-truck p14 t0 l0-0)
2.592: (unload-truck p2 t0 l0-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.595: (fly-airplane a2 l0-0 l1-0)
2.595: (fly-airplane a2 l0-0 l1-0)
2.596: (fly-airplane a0 l0-0 l1-0)
2.596: (fly-airplane a0 l0-0 l1-0)
2.598: (unload-truck p14 t0 l0-0)
2.599: (unload-truck p14 t0 l0-0)
2.599: (fly-airplane a1 l0-0 l1-0)
2.599: (fly-airplane a2 l0-0 l1-0)
2.599: (fly-airplane a0 l0-0 l1-0)
2.600: (fly-airplane a2 l0-0 l1-0)
2.600: (fly-airplane a0 l0-0 l1-0)
2.600: (fly-airplane a2 l0-0 l1-0)
2.601: (fly-airplane a2 l0-0 l1-0)
2.604: (fly-airplane a2 l0-0 l1-0)
2.604: (fly-airplane a0 l0-0 l1-0)
2.606: (fly-airplane a0 l0-0 l1-0)
2.606: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
