/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
3.731: (load-airplane p13 a0 l0-0)
3.731: (load-airplane p14 a0 l0-0)
3.731: (load-airplane p11 a0 l0-0)
3.731: (load-airplane p8 a0 l0-0)
3.732: (load-airplane p2 a0 l0-0)
3.732: (load-airplane p12 a0 l0-0)
3.732: (load-airplane p17 a0 l0-0)
3.732: (load-airplane p27 a0 l0-0)
3.739: (load-airplane p18 a1 l0-0)
3.739: (load-airplane p17 a1 l0-0)
3.739: (load-airplane p2 a1 l0-0)
3.739: (load-airplane p19 a1 l0-0)
3.739: (load-airplane p14 a1 l0-0)
3.739: (load-airplane p13 a1 l0-0)
3.739: (load-airplane p11 a1 l0-0)
3.739: (load-airplane p8 a1 l0-0)
3.739: (load-airplane p27 a1 l0-0)
3.739: (load-airplane p18 a1 l0-0)
3.739: (load-airplane p17 a1 l0-0)
3.739: (load-airplane p8 a1 l0-0)
3.739: (load-airplane p11 a1 l0-0)
3.739: (load-airplane p14 a1 l0-0)
3.739: (load-airplane p19 a1 l0-0)
3.739: (load-airplane p12 a1 l0-0)
3.739: (load-airplane p12 a1 l0-0)
3.739: (load-airplane p18 a1 l0-0)
3.739: (load-airplane p17 a1 l0-0)
3.742: (load-airplane p11 a0 l0-0)
3.742: (load-airplane p19 a0 l0-0)
3.742: (load-airplane p14 a0 l0-0)
3.742: (load-airplane p13 a0 l0-0)
3.743: (load-airplane p19 a1 l0-0)
3.743: (load-airplane p13 a1 l0-0)
3.743: (load-airplane p11 a1 l0-0)
3.743: (load-airplane p8 a1 l0-0)
3.743: (load-airplane p14 a1 l0-0)
3.743: (load-airplane p14 a1 l0-0)
3.743: (load-airplane p19 a1 l0-0)
3.743: (load-airplane p2 a1 l0-0)
3.743: (load-airplane p12 a1 l0-0)
3.743: (load-airplane p17 a1 l0-0)
3.743: (load-airplane p27 a0 l0-0)
3.743: (load-airplane p8 a0 l0-0)
3.743: (load-airplane p13 a0 l0-0)
3.743: (load-airplane p19 a0 l0-0)
3.743: (load-airplane p2 a0 l0-0)
3.743: (load-airplane p11 a0 l0-0)
3.743: (load-airplane p17 a0 l0-0)
3.743: (load-airplane p12 a0 l0-0)
3.743: (load-airplane p13 a1 l0-0)
3.743: (load-airplane p11 a1 l0-0)
3.743: (load-airplane p8 a1 l0-0)
3.743: (load-airplane p2 a1 l0-0)
3.743: (load-airplane p18 a1 l0-0)
3.743: (load-airplane p12 a1 l0-0)
3.744: (load-airplane p19 a1 l0-0)
3.744: (load-airplane p14 a1 l0-0)
3.744: (load-airplane p13 a1 l0-0)
3.744: (load-airplane p8 a1 l0-0)
3.744: (load-airplane p11 a1 l0-0)
3.749: (load-airplane p27 a0 l0-0)
3.749: (load-airplane p12 a1 l0-0)
3.749: (load-airplane p13 a0 l0-0)
3.749: (load-airplane p17 a1 l0-0)
3.749: (load-airplane p18 a1 l0-0)
3.749: (load-airplane p27 a1 l0-0)
3.749: (load-airplane p14 a1 l0-0)
3.749: (load-airplane p19 a1 l0-0)
3.749: (load-airplane p2 a0 l0-0)
3.749: (load-airplane p14 a0 l0-0)
3.749: (load-airplane p13 a1 l0-0)
3.749: (load-airplane p19 a0 l0-0)
3.749: (load-airplane p11 a0 l0-0)
3.749: (load-airplane p8 a0 l0-0)
3.749: (load-airplane p8 a1 l0-0)
2.789: (unload-airplane p27 a2 l0-0)
2.793: (unload-airplane p18 a2 l0-0)
2.800: (unload-airplane p27 a2 l0-0)
2.800: (unload-airplane p27 a2 l0-0)
2.801: (unload-airplane p18 a2 l0-0)
2.815: (unload-airplane p27 a2 l0-0)
2.815: (unload-airplane p27 a2 l0-0)
2.815: (unload-airplane p27 a2 l0-0)
2.818: (unload-airplane p27 a2 l0-0)
2.818: (unload-airplane p27 a2 l0-0)
2.818: (unload-airplane p27 a2 l0-0)
2.822: (unload-airplane p18 a2 l0-0)
2.823: (unload-airplane p2 a2 l0-0)
2.823: (unload-airplane p18 a2 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (unload-airplane p18 a2 l0-0)
2.826: (unload-airplane p18 a2 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.828: (unload-airplane p18 a2 l0-0)
2.828: (unload-airplane p18 a2 l0-0)
2.828: (unload-airplane p18 a2 l0-0)
2.828: (unload-airplane p18 a2 l0-0)
2.829: (unload-airplane p18 a2 l0-0)
2.829: (unload-airplane p27 a2 l0-0)
2.834: (unload-airplane p18 a2 l0-0)
2.834: (unload-airplane p27 a2 l0-0)
2.835: (unload-airplane p2 a2 l0-0)
2.835: (unload-airplane p2 a2 l0-0)
2.836: (unload-airplane p18 a2 l0-0)
2.839: (unload-airplane p27 a2 l0-0)
2.839: (unload-airplane p18 a2 l0-0)
2.839: (unload-airplane p27 a2 l0-0)
2.840: (unload-airplane p27 a2 l0-0)
2.843: (unload-airplane p27 a2 l0-0)
2.844: (unload-airplane p27 a2 l0-0)
2.845: (unload-airplane p2 a2 l0-0)
2.845: (unload-airplane p27 a2 l0-0)
2.845: (unload-airplane p27 a2 l0-0)
2.845: (unload-airplane p18 a2 l0-0)
2.845: (unload-airplane p2 a2 l0-0)
2.895: (unload-truck p18 t0 l0-0)
2.897: (unload-truck p14 t0 l0-0)
2.898: (unload-truck p18 t0 l0-0)
2.899: (unload-truck p18 t0 l0-0)
2.899: (unload-truck p17 t0 l0-0)
2.899: (unload-truck p17 t0 l0-0)
2.899: (unload-truck p18 t0 l0-0)
2.900: (unload-truck p18 t0 l0-0)
2.900: (unload-truck p8 t0 l0-0)
2.900: (unload-truck p8 t0 l0-0)
2.901: (unload-truck p18 t0 l0-0)
2.901: (unload-truck p18 t0 l0-0)
2.902: (unload-truck p8 t0 l0-0)
2.903: (unload-truck p18 t0 l0-0)
2.903: (unload-truck p13 t0 l0-0)
2.903: (unload-truck p2 t0 l0-0)
2.903: (unload-truck p2 t0 l0-0)
2.904: (unload-truck p8 t0 l0-0)
2.909: (unload-truck p13 t0 l0-0)
2.909: (unload-truck p2 t0 l0-0)
2.918: (unload-truck p19 t0 l0-0)
2.918: (unload-truck p11 t0 l0-0)
2.918: (unload-truck p19 t0 l0-0)
2.918: (unload-truck p11 t0 l0-0)
2.918: (unload-truck p17 t0 l0-0)
2.918: (unload-truck p17 t0 l0-0)
2.918: (unload-truck p17 t0 l0-0)
2.918: (unload-truck p11 t0 l0-0)
2.918: (unload-truck p19 t0 l0-0)
2.918: (unload-truck p13 t0 l0-0)
2.918: (unload-truck p13 t0 l0-0)
2.919: (unload-truck p19 t0 l0-0)
2.919: (unload-truck p13 t0 l0-0)
2.919: (unload-truck p13 t0 l0-0)
2.921: (unload-truck p17 t0 l0-0)
2.921: (unload-truck p11 t0 l0-0)
2.921: (unload-truck p17 t0 l0-0)
2.923: (unload-truck p19 t0 l0-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.804: (fly-airplane a2 l0-0 l1-0)
2.804: (fly-airplane a2 l0-0 l1-0)
2.805: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.852: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.854: (fly-airplane a2 l0-0 l1-0)
3.732: (load-truck p13 t0 l0-0)
3.732: (load-truck p11 t0 l0-0)
3.732: (load-truck p8 t0 l0-0)
3.739: (load-airplane p13 a2 l0-0)
3.739: (load-airplane p19 a2 l0-0)
3.739: (load-airplane p2 a2 l0-0)
3.739: (load-airplane p17 a2 l0-0)
3.739: (load-airplane p11 a2 l0-0)
3.739: (load-airplane p14 a2 l0-0)
3.739: (load-airplane p18 a2 l0-0)
3.739: (load-airplane p13 a2 l0-0)
3.739: (load-airplane p14 a2 l0-0)
3.739: (load-airplane p8 a2 l0-0)
3.739: (load-airplane p11 a2 l0-0)
3.739: (load-airplane p2 a2 l0-0)
3.739: (load-airplane p17 a2 l0-0)
3.739: (load-airplane p18 a2 l0-0)
3.739: (load-airplane p27 a2 l0-0)
3.739: (load-airplane p17 a2 l0-0)
3.739: (load-airplane p18 a2 l0-0)
3.742: (load-airplane p8 a2 l0-0)
3.742: (load-airplane p11 a2 l0-0)
3.742: (load-airplane p19 a2 l0-0)
3.742: (load-airplane p14 a2 l0-0)
3.743: (load-airplane p13 a2 l0-0)
3.743: (load-airplane p12 a2 l0-0)
3.743: (load-airplane p27 a2 l0-0)
3.743: (load-airplane p18 a2 l0-0)
3.743: (load-airplane p14 a2 l0-0)
3.743: (load-airplane p11 a2 l0-0)
3.743: (load-airplane p8 a2 l0-0)
3.743: (load-truck p11 t0 l0-0)
3.743: (load-truck p19 t0 l0-0)
3.743: (load-truck p8 t0 l0-0)
3.743: (load-truck p14 t0 l0-0)
3.743: (load-truck p13 t0 l0-0)
3.743: (load-truck p2 t0 l0-0)
3.743: (load-truck p12 t0 l0-0)
3.743: (load-airplane p14 a2 l0-0)
3.743: (load-airplane p19 a2 l0-0)
3.743: (load-airplane p2 a2 l0-0)
3.743: (load-airplane p12 a2 l0-0)
3.743: (load-airplane p27 a2 l0-0)
3.743: (load-airplane p11 a2 l0-0)
2.789: (unload-airplane p18 a2 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (unload-airplane p18 a2 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.819: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.832: (unload-airplane p8 a1 l0-0)
2.833: (unload-airplane p12 a1 l0-0)
2.834: (unload-airplane p13 a0 l0-0)
2.834: (unload-airplane p17 a1 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.840: (fly-airplane a0 l1-0 l0-0)
2.840: (fly-airplane a0 l1-0 l0-0)
2.841: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.845: (unload-airplane p13 a1 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.857: (unload-airplane p12 a1 l0-0)
2.898: (unload-truck p12 t0 l0-0)
2.917: (unload-truck p17 t0 l0-0)
2.917: (unload-truck p17 t0 l0-0)
2.920: (unload-truck p17 t0 l0-0)
2.920: (unload-truck p17 t0 l0-0)
2.920: (unload-truck p17 t0 l0-0)
2.920: (unload-truck p17 t0 l0-0)
2.925: (unload-truck p19 t0 l0-0)
2.925: (unload-truck p19 t0 l0-0)
2.926: (unload-truck p19 t0 l0-0)
2.926: (unload-truck p12 t0 l0-0)
2.928: (unload-truck p19 t0 l0-0)
2.928: (unload-truck p19 t0 l0-0)
2.928: (unload-truck p19 t0 l0-0)
2.928: (unload-truck p19 t0 l0-0)
2.928: (unload-truck p19 t0 l0-0)
2.929: (unload-truck p12 t0 l0-0)
2.929: (unload-truck p12 t0 l0-0)
2.929: (unload-truck p12 t0 l0-0)
2.933: (unload-truck p19 t0 l0-0)
2.933: (unload-truck p19 t0 l0-0)
2.939: (unload-truck p12 t0 l0-0)
2.939: (unload-truck p12 t0 l0-0)
2.939: (unload-truck p12 t0 l0-0)
2.939: (unload-truck p12 t0 l0-0)
2.940: (unload-truck p19 t0 l0-0)
2.940: (unload-truck p12 t0 l0-0)
3.780: (load-truck p8 t0 l0-0)
3.780: (load-truck p27 t0 l0-0)
3.780: (load-truck p18 t0 l0-0)
3.780: (load-truck p17 t0 l0-0)
3.780: (load-truck p12 t0 l0-0)
3.780: (load-truck p13 t0 l0-0)
3.780: (load-truck p14 t0 l0-0)
3.780: (load-truck p11 t0 l0-0)
3.780: (load-truck p8 t0 l0-0)
3.780: (load-truck p11 t0 l0-0)
3.780: (load-truck p14 t0 l0-0)
3.780: (load-truck p13 t0 l0-0)
3.783: (load-truck p17 t0 l0-0)
3.783: (load-truck p2 t0 l0-0)
3.783: (load-truck p18 t0 l0-0)
2.830: (unload-truck p14 t0 l0-0)
2.830: (unload-truck p14 t0 l0-0)
2.830: (unload-truck p19 t0 l0-0)
2.835: (unload-truck p19 t0 l0-0)
2.835: (unload-truck p19 t0 l0-0)
2.836: (unload-truck p19 t0 l0-0)
2.836: (unload-truck p19 t0 l0-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (unload-truck p19 t0 l0-0)
2.836: (unload-truck p19 t0 l0-0)
2.836: (unload-truck p19 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a1 l0-0 l1-0)
2.851: (fly-airplane a1 l0-0 l1-0)
3.063: (unload-airplane p2 a0 l0-0)
3.063: (unload-airplane p12 a0 l0-0)
3.063: (unload-airplane p12 a0 l0-0)
3.063: (unload-airplane p12 a0 l0-0)
3.064: (unload-airplane p2 a0 l0-0)
3.064: (unload-airplane p2 a0 l0-0)
3.064: (unload-airplane p12 a0 l0-0)
3.064: (unload-airplane p12 a0 l0-0)
3.066: (unload-airplane p2 a0 l0-0)
3.067: (unload-airplane p12 a0 l0-0)
3.067: (unload-airplane p2 a0 l0-0)
3.067: (unload-airplane p2 a0 l0-0)
3.732: (load-truck p13 t0 l0-0)
3.732: (load-truck p14 t0 l0-0)
3.733: (load-truck p11 t0 l0-0)
3.739: (load-truck p2 t0 l0-0)
3.739: (load-truck p11 t0 l0-0)
3.739: (load-truck p19 t0 l0-0)
3.739: (load-truck p8 t0 l0-0)
3.740: (load-truck p12 t0 l0-0)
3.742: (load-truck p14 t0 l0-0)
3.742: (load-truck p27 t0 l0-0)
3.742: (load-truck p18 t0 l0-0)
3.742: (load-truck p12 t0 l0-0)
3.742: (load-truck p2 t0 l0-0)
3.742: (load-truck p8 t0 l0-0)
3.742: (load-truck p11 t0 l0-0)
3.742: (load-truck p19 t0 l0-0)
3.742: (load-truck p27 t0 l0-0)
3.742: (load-truck p14 t0 l0-0)
3.742: (load-truck p11 t0 l0-0)
3.742: (load-truck p18 t0 l0-0)
3.742: (load-truck p12 t0 l0-0)
3.742: (load-truck p2 t0 l0-0)
3.744: (load-truck p2 t0 l0-0)
3.744: (load-truck p17 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.744: (load-truck p8 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.744: (load-truck p19 t0 l0-0)
3.744: (load-truck p14 t0 l0-0)
3.744: (load-truck p12 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p27 t0 l0-0)
3.744: (load-truck p14 t0 l0-0)
3.744: (load-truck p19 t0 l0-0)
3.744: (load-truck p8 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p27 t0 l0-0)
3.744: (load-truck p2 t0 l0-0)
3.744: (load-truck p12 t0 l0-0)
3.744: (load-truck p8 t0 l0-0)
3.744: (load-truck p19 t0 l0-0)
3.744: (load-truck p14 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p8 t0 l0-0)
3.744: (load-truck p27 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p2 t0 l0-0)
3.744: (load-truck p14 t0 l0-0)
3.744: (load-truck p19 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.749: (load-airplane p13 a0 l0-0)
3.749: (load-airplane p12 a0 l0-0)
3.749: (load-airplane p2 a0 l0-0)
2.788: (unload-airplane p13 a2 l0-0)
2.788: (unload-airplane p19 a2 l0-0)
2.788: (unload-airplane p19 a2 l0-0)
2.788: (unload-airplane p14 a2 l0-0)
2.789: (unload-airplane p14 a2 l0-0)
2.791: (unload-airplane p11 a2 l0-0)
2.791: (unload-airplane p14 a2 l0-0)
2.799: (unload-airplane p14 a2 l0-0)
2.799: (unload-airplane p11 a2 l0-0)
2.819: (unload-airplane p2 a2 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.829: (unload-airplane p19 a2 l0-0)
2.829: (unload-airplane p19 a2 l0-0)
2.829: (unload-airplane p2 a2 l0-0)
2.832: (unload-airplane p2 a2 l0-0)
2.833: (unload-airplane p12 a2 l0-0)
2.834: (unload-airplane p12 a2 l0-0)
2.834: (unload-airplane p12 a2 l0-0)
2.834: (unload-airplane p27 a2 l0-0)
2.835: (unload-airplane p13 a0 l0-0)
2.835: (unload-airplane p13 a0 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.840: (fly-airplane a2 l1-0 l0-0)
2.841: (fly-airplane a1 l1-0 l0-0)
2.844: (unload-airplane p27 a2 l0-0)
2.844: (unload-airplane p11 a2 l0-0)
2.844: (unload-airplane p13 a0 l0-0)
2.844: (unload-airplane p27 a2 l0-0)
2.844: (unload-airplane p13 a0 l0-0)
2.913: (unload-truck p19 t0 l0-0)
2.913: (unload-truck p19 t0 l0-0)
2.913: (unload-truck p19 t0 l0-0)
3.064: (fly-airplane a1 l1-0 l0-0)
3.064: (fly-airplane a2 l1-0 l0-0)
3.065: (fly-airplane a2 l1-0 l0-0)
3.065: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.541: (unload-truck p20 t1 l1-0)
3.541: (unload-truck p20 t1 l1-0)
3.541: (unload-truck p20 t1 l1-0)
3.543: (unload-truck p20 t1 l1-0)
3.553: (unload-truck p20 t1 l1-0)
3.553: (unload-truck p20 t1 l1-0)
3.554: (unload-truck p20 t1 l1-0)
3.555: (unload-truck p20 t1 l1-0)
3.555: (unload-truck p20 t1 l1-0)
3.743: (fly-airplane a0 l0-0 l1-0)
3.747: (fly-airplane a0 l0-0 l1-0)
3.748: (fly-airplane a0 l0-0 l1-0)
2.803: (unload-truck p14 t0 l0-0)
2.813: (unload-truck p19 t0 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.897: (unload-truck p12 t0 l0-0)
2.897: (unload-truck p19 t0 l0-0)
2.897: (unload-truck p14 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p19 t0 l0-0)
2.897: (unload-truck p19 t0 l0-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.038: (fly-airplane a0 l0-0 l1-0)
3.038: (fly-airplane a0 l0-0 l1-0)
3.038: (fly-airplane a0 l0-0 l1-0)
3.039: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (load-truck p25 t1 l1-0)
3.040: (load-truck p7 t1 l1-0)
3.040: (load-truck p3 t1 l1-0)
3.040: (load-truck p16 t1 l1-0)
3.040: (load-truck p10 t1 l1-0)
3.040: (load-truck p6 t1 l1-0)
3.040: (load-truck p1 t1 l1-0)
3.040: (load-truck p26 t1 l1-0)
3.040: (load-truck p0 t1 l1-0)
3.040: (load-truck p24 t1 l1-0)
3.040: (load-truck p15 t1 l1-0)
3.040: (load-truck p9 t1 l1-0)
3.040: (load-truck p23 t1 l1-0)
3.040: (load-truck p22 t1 l1-0)
3.040: (load-truck p25 t1 l1-0)
3.040: (load-truck p3 t1 l1-0)
3.040: (load-truck p7 t1 l1-0)
3.040: (load-truck p5 t1 l1-0)
3.040: (load-truck p21 t1 l1-0)
3.040: (load-truck p4 t1 l1-0)
3.040: (load-truck p24 t1 l1-0)
3.040: (load-truck p10 t1 l1-0)
3.040: (load-truck p16 t1 l1-0)
3.040: (load-truck p15 t1 l1-0)
3.040: (load-truck p6 t1 l1-0)
3.040: (load-truck p0 t1 l1-0)
3.040: (load-truck p1 t1 l1-0)
3.040: (load-truck p26 t1 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (load-truck p7 t1 l1-0)
3.041: (load-truck p23 t1 l1-0)
3.041: (load-truck p22 t1 l1-0)
3.041: (load-truck p21 t1 l1-0)
3.041: (load-truck p4 t1 l1-0)
3.041: (load-truck p9 t1 l1-0)
3.041: (load-truck p5 t1 l1-0)
3.041: (load-truck p5 t1 l1-0)
3.041: (load-truck p23 t1 l1-0)
3.041: (load-truck p4 t1 l1-0)
3.041: (load-truck p10 t1 l1-0)
3.041: (load-truck p16 t1 l1-0)
3.041: (load-truck p15 t1 l1-0)
3.041: (load-truck p9 t1 l1-0)
3.041: (load-truck p6 t1 l1-0)
3.041: (load-truck p1 t1 l1-0)
3.041: (load-truck p26 t1 l1-0)
3.041: (load-truck p21 t1 l1-0)
3.041: (load-truck p0 t1 l1-0)
3.041: (load-truck p24 t1 l1-0)
3.041: (load-truck p25 t1 l1-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a2 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.945: (fly-airplane a2 l1-0 l0-0)
2.945: (fly-airplane a1 l1-0 l0-0)
2.945: (fly-airplane a1 l1-0 l0-0)
2.945: (fly-airplane a2 l1-0 l0-0)
2.965: (fly-airplane a2 l1-0 l0-0)
2.965: (fly-airplane a1 l1-0 l0-0)
2.965: (fly-airplane a2 l1-0 l0-0)
2.965: (fly-airplane a1 l1-0 l0-0)
2.966: (fly-airplane a1 l1-0 l0-0)
2.966: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.011: (fly-airplane a1 l1-0 l0-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
