/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.678: (fly-airplane a1 l0-0 l1-0)
29.683: (fly-airplane a2 l1-0 l0-0)
29.683: (fly-airplane a2 l1-0 l0-0)
29.684: (fly-airplane a2 l1-0 l0-0)
29.684: (fly-airplane a2 l1-0 l0-0)
29.689: (fly-airplane a2 l1-0 l0-0)
29.689: (fly-airplane a2 l1-0 l0-0)
29.697: (fly-airplane a1 l1-0 l0-0)
29.697: (fly-airplane a1 l1-0 l0-0)
29.697: (fly-airplane a1 l1-0 l0-0)
29.699: (fly-airplane a1 l1-0 l0-0)
29.699: (fly-airplane a1 l1-0 l0-0)
29.700: (fly-airplane a1 l1-0 l0-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.713: (fly-airplane a2 l0-0 l1-0)
29.713: (fly-airplane a2 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.718: (fly-airplane a1 l0-0 l1-0)
29.719: (fly-airplane a1 l0-0 l1-0)
29.719: (fly-airplane a1 l0-0 l1-0)
29.720: (fly-airplane a1 l0-0 l1-0)
29.720: (fly-airplane a1 l0-0 l1-0)
29.720: (fly-airplane a1 l0-0 l1-0)
29.720: (fly-airplane a1 l0-0 l1-0)
29.720: (fly-airplane a1 l0-0 l1-0)
29.780: (fly-airplane a0 l1-0 l0-0)
29.780: (fly-airplane a0 l1-0 l0-0)
29.780: (fly-airplane a0 l1-0 l0-0)
29.780: (fly-airplane a0 l1-0 l0-0)
29.780: (fly-airplane a0 l1-0 l0-0)
29.780: (fly-airplane a0 l1-0 l0-0)
29.780: (fly-airplane a0 l1-0 l0-0)
29.780: (fly-airplane a0 l1-0 l0-0)
29.782: (fly-airplane a0 l1-0 l0-0)
29.783: (fly-airplane a0 l1-0 l0-0)
29.783: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.790: (fly-airplane a1 l1-0 l0-0)
29.790: (fly-airplane a2 l1-0 l0-0)
29.791: (fly-airplane a1 l1-0 l0-0)
29.791: (fly-airplane a1 l1-0 l0-0)
29.791: (fly-airplane a1 l1-0 l0-0)
29.791: (fly-airplane a2 l1-0 l0-0)
29.792: (fly-airplane a1 l1-0 l0-0)
29.792: (fly-airplane a2 l1-0 l0-0)
29.793: (fly-airplane a1 l1-0 l0-0)
29.793: (fly-airplane a1 l1-0 l0-0)
29.793: (fly-airplane a1 l1-0 l0-0)
29.793: (fly-airplane a2 l1-0 l0-0)
29.692: (fly-airplane a0 l1-0 l0-0)
29.692: (fly-airplane a0 l1-0 l0-0)
29.692: (fly-airplane a2 l1-0 l0-0)
29.692: (fly-airplane a2 l1-0 l0-0)
29.692: (fly-airplane a2 l1-0 l0-0)
29.693: (fly-airplane a2 l1-0 l0-0)
29.693: (fly-airplane a2 l1-0 l0-0)
29.693: (fly-airplane a0 l1-0 l0-0)
29.693: (fly-airplane a0 l1-0 l0-0)
29.693: (fly-airplane a0 l1-0 l0-0)
29.693: (fly-airplane a2 l1-0 l0-0)
29.694: (fly-airplane a0 l1-0 l0-0)
29.702: (fly-airplane a2 l0-0 l1-0)
29.702: (fly-airplane a2 l0-0 l1-0)
29.702: (fly-airplane a2 l0-0 l1-0)
29.702: (fly-airplane a2 l0-0 l1-0)
29.703: (fly-airplane a2 l0-0 l1-0)
29.703: (fly-airplane a2 l0-0 l1-0)
29.703: (fly-airplane a2 l0-0 l1-0)
29.703: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a0 l1-0 l0-0)
29.705: (fly-airplane a0 l1-0 l0-0)
29.705: (fly-airplane a0 l1-0 l0-0)
29.706: (fly-airplane a0 l1-0 l0-0)
29.706: (fly-airplane a1 l1-0 l0-0)
29.706: (fly-airplane a0 l1-0 l0-0)
29.706: (fly-airplane a1 l1-0 l0-0)
29.706: (fly-airplane a1 l1-0 l0-0)
29.707: (fly-airplane a1 l1-0 l0-0)
29.707: (fly-airplane a1 l1-0 l0-0)
29.707: (fly-airplane a1 l1-0 l0-0)
29.707: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.713: (fly-airplane a0 l1-0 l0-0)
29.713: (fly-airplane a0 l1-0 l0-0)
29.714: (fly-airplane a0 l1-0 l0-0)
29.715: (fly-airplane a0 l1-0 l0-0)
29.725: (fly-airplane a1 l0-0 l1-0)
29.725: (fly-airplane a1 l0-0 l1-0)
29.725: (fly-airplane a1 l0-0 l1-0)
29.725: (fly-airplane a1 l0-0 l1-0)
29.727: (fly-airplane a1 l0-0 l1-0)
29.727: (fly-airplane a1 l0-0 l1-0)
29.727: (fly-airplane a1 l0-0 l1-0)
29.727: (fly-airplane a0 l1-0 l0-0)
29.727: (fly-airplane a1 l0-0 l1-0)
29.730: (fly-airplane a0 l1-0 l0-0)
29.730: (fly-airplane a0 l1-0 l0-0)
29.730: (fly-airplane a0 l1-0 l0-0)
29.730: (fly-airplane a0 l1-0 l0-0)
29.730: (fly-airplane a0 l1-0 l0-0)
29.730: (fly-airplane a0 l1-0 l0-0)
29.730: (fly-airplane a0 l1-0 l0-0)
29.913: (fly-airplane a2 l1-0 l0-0)
29.913: (fly-airplane a2 l1-0 l0-0)
29.914: (fly-airplane a2 l1-0 l0-0)
29.914: (fly-airplane a1 l1-0 l0-0)
29.914: (fly-airplane a1 l1-0 l0-0)
29.915: (fly-airplane a2 l1-0 l0-0)
29.915: (fly-airplane a2 l1-0 l0-0)
29.916: (fly-airplane a2 l1-0 l0-0)
29.916: (fly-airplane a1 l1-0 l0-0)
29.916: (fly-airplane a1 l1-0 l0-0)
29.917: (fly-airplane a1 l1-0 l0-0)
29.917: (fly-airplane a1 l1-0 l0-0)
30.177: (load-truck p26 t0 l0-2)
30.177: (load-truck p9 t0 l0-2)
30.177: (load-truck p21 t0 l0-2)
30.177: (load-truck p9 t0 l0-2)
30.177: (load-truck p26 t0 l0-2)
30.177: (load-truck p21 t0 l0-2)
30.177: (load-truck p21 t0 l0-2)
30.177: (load-truck p26 t0 l0-2)
30.177: (load-truck p9 t0 l0-2)
30.177: (load-truck p9 t0 l0-2)
30.177: (load-truck p21 t0 l0-2)
30.177: (load-truck p26 t0 l0-2)
29.979: (fly-airplane a2 l1-0 l0-0)
29.979: (fly-airplane a2 l1-0 l0-0)
29.980: (fly-airplane a2 l1-0 l0-0)
29.980: (fly-airplane a2 l1-0 l0-0)
29.980: (fly-airplane a2 l1-0 l0-0)
29.981: (fly-airplane a0 l1-0 l0-0)
29.981: (fly-airplane a0 l1-0 l0-0)
29.982: (fly-airplane a2 l1-0 l0-0)
29.983: (fly-airplane a0 l1-0 l0-0)
29.983: (fly-airplane a0 l1-0 l0-0)
29.983: (fly-airplane a0 l1-0 l0-0)
29.984: (fly-airplane a0 l1-0 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
30.007: (fly-airplane a0 l1-0 l0-0)
30.008: (fly-airplane a0 l1-0 l0-0)
30.206: (fly-airplane a0 l0-0 l1-0)
30.206: (fly-airplane a0 l0-0 l1-0)
30.206: (fly-airplane a0 l0-0 l1-0)
30.206: (fly-airplane a0 l0-0 l1-0)
30.208: (fly-airplane a0 l0-0 l1-0)
30.208: (fly-airplane a0 l0-0 l1-0)
30.208: (fly-airplane a0 l0-0 l1-0)
30.208: (fly-airplane a0 l0-0 l1-0)
30.209: (fly-airplane a0 l0-0 l1-0)
30.210: (fly-airplane a0 l0-0 l1-0)
30.210: (fly-airplane a0 l0-0 l1-0)
30.210: (fly-airplane a0 l0-0 l1-0)
30.280: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.292: (fly-airplane a1 l0-0 l1-0)
30.292: (fly-airplane a1 l0-0 l1-0)
30.292: (fly-airplane a1 l0-0 l1-0)
30.292: (fly-airplane a1 l0-0 l1-0)
30.296: (fly-airplane a1 l0-0 l1-0)
30.296: (fly-airplane a1 l0-0 l1-0)
30.296: (fly-airplane a1 l0-0 l1-0)
30.296: (fly-airplane a1 l0-0 l1-0)
30.602: (load-truck p9 t0 l0-2)
30.602: (load-truck p21 t0 l0-2)
30.602: (load-truck p9 t0 l0-2)
30.602: (load-truck p26 t0 l0-2)
30.602: (load-truck p21 t0 l0-2)
30.602: (load-truck p26 t0 l0-2)
30.603: (load-truck p9 t0 l0-2)
30.603: (load-truck p21 t0 l0-2)
30.603: (load-truck p9 t0 l0-2)
30.603: (load-truck p26 t0 l0-2)
30.603: (load-truck p21 t0 l0-2)
30.603: (load-truck p9 t0 l0-2)
30.603: (load-truck p26 t0 l0-2)
30.603: (load-truck p21 t0 l0-2)
30.603: (load-truck p26 t0 l0-2)
30.604: (load-truck p9 t0 l0-2)
30.604: (load-truck p21 t0 l0-2)
30.604: (load-truck p9 t0 l0-2)
30.604: (load-truck p26 t0 l0-2)
30.604: (load-truck p21 t0 l0-2)
30.604: (load-truck p26 t0 l0-2)
30.605: (load-truck p26 t0 l0-2)
30.605: (load-truck p9 t0 l0-2)
30.605: (load-truck p21 t0 l0-2)
30.611: (unload-airplane p14 a1 l0-0)
30.611: (unload-airplane p14 a1 l0-0)
30.612: (unload-airplane p17 a1 l0-0)
30.612: (unload-airplane p17 a1 l0-0)
30.247: (fly-airplane a0 l0-0 l1-0)
30.249: (fly-airplane a0 l0-0 l1-0)
30.249: (fly-airplane a0 l0-0 l1-0)
30.250: (fly-airplane a0 l0-0 l1-0)
30.250: (fly-airplane a0 l0-0 l1-0)
30.252: (fly-airplane a0 l0-0 l1-0)
30.252: (fly-airplane a0 l0-0 l1-0)
30.252: (fly-airplane a0 l0-0 l1-0)
30.272: (fly-airplane a0 l0-0 l1-0)
30.272: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.570: (fly-airplane a2 l0-0 l1-0)
30.571: (fly-airplane a2 l0-0 l1-0)
30.571: (fly-airplane a2 l0-0 l1-0)
30.571: (fly-airplane a2 l0-0 l1-0)
30.571: (fly-airplane a2 l0-0 l1-0)
30.572: (fly-airplane a2 l0-0 l1-0)
30.572: (fly-airplane a2 l0-0 l1-0)
30.572: (fly-airplane a2 l0-0 l1-0)
30.572: (fly-airplane a2 l0-0 l1-0)
30.573: (fly-airplane a2 l0-0 l1-0)
30.573: (fly-airplane a2 l0-0 l1-0)
30.573: (fly-airplane a2 l0-0 l1-0)
30.573: (fly-airplane a2 l0-0 l1-0)
30.573: (fly-airplane a2 l0-0 l1-0)
30.573: (fly-airplane a2 l0-0 l1-0)
30.573: (fly-airplane a2 l0-0 l1-0)
30.573: (fly-airplane a2 l0-0 l1-0)
30.573: (fly-airplane a2 l0-0 l1-0)
30.574: (fly-airplane a2 l0-0 l1-0)
30.574: (fly-airplane a2 l0-0 l1-0)
30.574: (fly-airplane a2 l0-0 l1-0)
30.574: (fly-airplane a2 l0-0 l1-0)
30.574: (fly-airplane a2 l0-0 l1-0)
30.574: (fly-airplane a2 l0-0 l1-0)
30.583: (load-truck p21 t0 l0-2)
30.583: (load-truck p9 t0 l0-2)
30.583: (load-truck p26 t0 l0-2)
30.587: (load-truck p21 t0 l0-2)
30.587: (load-truck p26 t0 l0-2)
30.587: (load-truck p9 t0 l0-2)
30.588: (load-truck p21 t0 l0-2)
30.588: (load-truck p26 t0 l0-2)
30.588: (load-truck p9 t0 l0-2)
30.588: (load-truck p21 t0 l0-2)
30.588: (load-truck p9 t0 l0-2)
30.588: (load-truck p26 t0 l0-2)
30.588: (load-truck p9 t0 l0-2)
30.588: (load-truck p21 t0 l0-2)
30.588: (load-truck p26 t0 l0-2)
30.588: (load-truck p9 t0 l0-2)
30.588: (load-truck p21 t0 l0-2)
30.588: (load-truck p26 t0 l0-2)
30.588: (load-truck p9 t0 l0-2)
30.588: (load-truck p21 t0 l0-2)
30.588: (load-truck p26 t0 l0-2)
30.589: (load-truck p9 t0 l0-2)
30.589: (load-truck p21 t0 l0-2)
30.589: (load-truck p26 t0 l0-2)
30.599: (fly-airplane a0 l0-0 l1-0)
30.600: (fly-airplane a0 l0-0 l1-0)
30.600: (fly-airplane a0 l0-0 l1-0)
30.600: (fly-airplane a0 l0-0 l1-0)
30.616: (load-truck p26 t0 l0-2)
30.616: (load-truck p21 t0 l0-2)
30.616: (load-truck p26 t0 l0-2)
30.616: (load-truck p21 t0 l0-2)
30.616: (load-truck p9 t0 l0-2)
30.616: (load-truck p9 t0 l0-2)
30.621: (load-truck p9 t0 l0-2)
30.621: (load-truck p21 t0 l0-2)
30.621: (load-truck p26 t0 l0-2)
30.622: (load-truck p9 t0 l0-2)
30.622: (load-truck p9 t0 l0-2)
30.622: (load-truck p26 t0 l0-2)
30.555: (fly-airplane a0 l0-0 l1-0)
30.563: (load-truck p21 t0 l0-2)
30.563: (load-truck p26 t0 l0-2)
30.563: (load-truck p9 t0 l0-2)
30.563: (load-truck p9 t0 l0-2)
30.563: (load-truck p21 t0 l0-2)
30.563: (load-truck p26 t0 l0-2)
30.563: (load-truck p9 t0 l0-2)
30.563: (load-truck p26 t0 l0-2)
30.563: (load-truck p21 t0 l0-2)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (load-truck p26 t0 l0-2)
30.563: (load-truck p21 t0 l0-2)
30.563: (load-truck p21 t0 l0-2)
30.563: (load-truck p26 t0 l0-2)
30.563: (load-truck p9 t0 l0-2)
30.563: (load-truck p9 t0 l0-2)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.563: (fly-airplane a0 l0-0 l1-0)
30.564: (load-truck p21 t0 l0-2)
30.564: (load-truck p26 t0 l0-2)
30.564: (fly-airplane a0 l0-0 l1-0)
30.564: (load-truck p9 t0 l0-2)
30.564: (load-truck p21 t0 l0-2)
30.564: (load-truck p26 t0 l0-2)
30.564: (load-truck p9 t0 l0-2)
30.564: (load-truck p9 t0 l0-2)
30.564: (load-truck p21 t0 l0-2)
30.564: (load-truck p26 t0 l0-2)
30.564: (fly-airplane a0 l0-0 l1-0)
30.564: (fly-airplane a0 l0-0 l1-0)
30.564: (fly-airplane a0 l0-0 l1-0)
30.564: (fly-airplane a0 l0-0 l1-0)
30.564: (fly-airplane a0 l0-0 l1-0)
30.565: (fly-airplane a0 l0-0 l1-0)
30.565: (fly-airplane a0 l0-0 l1-0)
30.565: (fly-airplane a0 l0-0 l1-0)
30.565: (fly-airplane a0 l0-0 l1-0)
30.565: (fly-airplane a0 l0-0 l1-0)
30.574: (fly-airplane a2 l1-0 l0-0)
30.575: (fly-airplane a2 l1-0 l0-0)
30.575: (fly-airplane a2 l1-0 l0-0)
30.575: (fly-airplane a2 l1-0 l0-0)
30.576: (fly-airplane a2 l1-0 l0-0)
30.576: (fly-airplane a2 l1-0 l0-0)
30.576: (fly-airplane a2 l1-0 l0-0)
30.576: (fly-airplane a2 l1-0 l0-0)
30.576: (fly-airplane a2 l1-0 l0-0)
30.577: (fly-airplane a2 l1-0 l0-0)
30.577: (fly-airplane a2 l1-0 l0-0)
30.578: (fly-airplane a2 l1-0 l0-0)
30.582: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.592: (fly-airplane a1 l1-0 l0-0)
30.592: (fly-airplane a1 l1-0 l0-0)
30.592: (fly-airplane a1 l1-0 l0-0)
30.592: (fly-airplane a1 l1-0 l0-0)
30.592: (fly-airplane a1 l1-0 l0-0)
30.592: (fly-airplane a1 l1-0 l0-0)
30.593: (fly-airplane a1 l1-0 l0-0)
30.593: (fly-airplane a1 l1-0 l0-0)
30.593: (fly-airplane a1 l1-0 l0-0)
30.593: (fly-airplane a1 l1-0 l0-0)
30.594: (fly-airplane a0 l0-0 l1-0)
30.594: (fly-airplane a0 l0-0 l1-0)
30.594: (fly-airplane a0 l0-0 l1-0)
30.594: (fly-airplane a0 l0-0 l1-0)
30.594: (fly-airplane a0 l0-0 l1-0)
30.594: (fly-airplane a0 l0-0 l1-0)
30.594: (fly-airplane a0 l0-0 l1-0)
30.595: (fly-airplane a0 l0-0 l1-0)
30.595: (fly-airplane a0 l0-0 l1-0)
30.595: (fly-airplane a0 l0-0 l1-0)
30.598: (fly-airplane a0 l0-0 l1-0)
30.598: (fly-airplane a0 l0-0 l1-0)
30.623: (fly-airplane a0 l0-0 l1-0)
30.623: (fly-airplane a0 l0-0 l1-0)
30.623: (fly-airplane a1 l1-0 l0-0)
30.623: (fly-airplane a0 l0-0 l1-0)
30.623: (fly-airplane a0 l0-0 l1-0)
30.623: (fly-airplane a1 l1-0 l0-0)
30.623: (fly-airplane a1 l1-0 l0-0)
30.623: (fly-airplane a1 l1-0 l0-0)
30.623: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a0 l0-0 l1-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.624: (fly-airplane a1 l1-0 l0-0)
30.626: (fly-airplane a0 l0-0 l1-0)
30.626: (fly-airplane a0 l0-0 l1-0)
30.626: (fly-airplane a0 l0-0 l1-0)
30.626: (fly-airplane a0 l0-0 l1-0)
30.626: (fly-airplane a0 l0-0 l1-0)
30.626: (fly-airplane a0 l0-0 l1-0)
30.627: (fly-airplane a0 l0-0 l1-0)
30.627: (fly-airplane a0 l0-0 l1-0)
30.628: (fly-airplane a0 l0-0 l1-0)
30.629: (fly-airplane a0 l0-0 l1-0)
30.629: (fly-airplane a0 l0-0 l1-0)
30.630: (fly-airplane a0 l0-0 l1-0)
30.630: (fly-airplane a0 l0-0 l1-0)
30.630: (fly-airplane a0 l0-0 l1-0)
30.630: (fly-airplane a0 l0-0 l1-0)
30.635: (fly-airplane a2 l1-0 l0-0)
30.635: (fly-airplane a2 l1-0 l0-0)
30.635: (fly-airplane a2 l1-0 l0-0)
30.635: (fly-airplane a2 l1-0 l0-0)
30.635: (fly-airplane a2 l1-0 l0-0)
30.635: (fly-airplane a2 l1-0 l0-0)
30.635: (fly-airplane a2 l1-0 l0-0)
30.636: (fly-airplane a2 l1-0 l0-0)
30.636: (fly-airplane a2 l1-0 l0-0)
30.636: (fly-airplane a2 l1-0 l0-0)
30.637: (fly-airplane a2 l1-0 l0-0)
30.637: (fly-airplane a2 l1-0 l0-0)
30.637: (fly-airplane a2 l1-0 l0-0)
30.637: (fly-airplane a2 l1-0 l0-0)
30.638: (fly-airplane a2 l1-0 l0-0)
30.638: (fly-airplane a2 l1-0 l0-0)
30.638: (fly-airplane a2 l1-0 l0-0)
30.638: (fly-airplane a2 l1-0 l0-0)
30.638: (fly-airplane a2 l1-0 l0-0)
30.638: (fly-airplane a2 l1-0 l0-0)
30.638: (fly-airplane a2 l1-0 l0-0)
30.638: (fly-airplane a2 l1-0 l0-0)
30.638: (fly-airplane a2 l1-0 l0-0)
30.639: (fly-airplane a2 l1-0 l0-0)
30.590: (fly-airplane a0 l1-0 l0-0)
30.592: (fly-airplane a0 l1-0 l0-0)
30.592: (fly-airplane a0 l1-0 l0-0)
30.592: (fly-airplane a0 l1-0 l0-0)
30.631: (fly-airplane a2 l0-0 l1-0)
30.631: (fly-airplane a2 l0-0 l1-0)
30.631: (fly-airplane a2 l0-0 l1-0)
30.632: (fly-airplane a2 l0-0 l1-0)
30.632: (fly-airplane a2 l0-0 l1-0)
30.632: (fly-airplane a2 l0-0 l1-0)
30.632: (fly-airplane a2 l0-0 l1-0)
30.632: (fly-airplane a2 l0-0 l1-0)
30.632: (fly-airplane a2 l0-0 l1-0)
30.632: (fly-airplane a2 l0-0 l1-0)
30.632: (fly-airplane a2 l0-0 l1-0)
30.632: (fly-airplane a2 l0-0 l1-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.129: (fly-airplane a1 l1-0 l0-0)
31.130: (fly-airplane a1 l1-0 l0-0)
31.130: (fly-airplane a1 l1-0 l0-0)
31.130: (fly-airplane a1 l1-0 l0-0)
31.130: (fly-airplane a1 l1-0 l0-0)
31.131: (fly-airplane a2 l1-0 l0-0)
31.131: (fly-airplane a2 l1-0 l0-0)
31.132: (fly-airplane a1 l1-0 l0-0)
31.132: (fly-airplane a1 l1-0 l0-0)
31.132: (fly-airplane a2 l1-0 l0-0)
31.132: (fly-airplane a1 l1-0 l0-0)
31.132: (fly-airplane a2 l1-0 l0-0)
31.132: (fly-airplane a2 l1-0 l0-0)
31.132: (fly-airplane a2 l1-0 l0-0)
31.132: (fly-airplane a2 l1-0 l0-0)
31.132: (fly-airplane a2 l1-0 l0-0)
31.132: (fly-airplane a2 l1-0 l0-0)
31.132: (fly-airplane a2 l1-0 l0-0)
31.132: (fly-airplane a2 l1-0 l0-0)
31.133: (fly-airplane a2 l1-0 l0-0)
31.133: (fly-airplane a2 l1-0 l0-0)
31.133: (fly-airplane a2 l1-0 l0-0)
31.133: (fly-airplane a2 l1-0 l0-0)
31.134: (fly-airplane a2 l1-0 l0-0)
31.134: (fly-airplane a2 l1-0 l0-0)
31.134: (fly-airplane a2 l1-0 l0-0)
31.134: (fly-airplane a2 l1-0 l0-0)
31.134: (fly-airplane a2 l1-0 l0-0)
31.134: (fly-airplane a2 l1-0 l0-0)
31.134: (fly-airplane a1 l1-0 l0-0)
31.134: (fly-airplane a1 l1-0 l0-0)
31.135: (fly-airplane a2 l1-0 l0-0)
31.135: (fly-airplane a1 l1-0 l0-0)
31.135: (fly-airplane a1 l1-0 l0-0)
31.135: (fly-airplane a1 l1-0 l0-0)
31.135: (fly-airplane a1 l1-0 l0-0)
31.135: (fly-airplane a2 l1-0 l0-0)
31.135: (fly-airplane a2 l1-0 l0-0)
31.146: (fly-airplane a1 l1-0 l0-0)
31.147: (fly-airplane a1 l1-0 l0-0)
31.147: (fly-airplane a1 l1-0 l0-0)
31.147: (fly-airplane a1 l1-0 l0-0)
31.147: (fly-airplane a1 l1-0 l0-0)
31.147: (fly-airplane a1 l1-0 l0-0)
31.147: (fly-airplane a1 l1-0 l0-0)
31.147: (fly-airplane a1 l1-0 l0-0)
31.147: (fly-airplane a1 l1-0 l0-0)
31.148: (fly-airplane a1 l1-0 l0-0)
31.149: (fly-airplane a1 l1-0 l0-0)
31.152: (fly-airplane a1 l1-0 l0-0)
31.392: (unload-airplane p15 a1 l1-0)
31.392: (unload-airplane p16 a1 l1-0)
31.392: (unload-airplane p15 a1 l1-0)
31.392: (unload-airplane p15 a1 l1-0)
30.440: (unload-airplane p23 a1 l0-0)
30.440: (unload-airplane p22 a1 l0-0)
30.441: (unload-airplane p23 a1 l0-0)
30.441: (unload-airplane p23 a1 l0-0)
30.445: (unload-airplane p4 a1 l0-0)
30.445: (unload-airplane p2 a1 l0-0)
30.445: (unload-airplane p2 a1 l0-0)
30.445: (unload-airplane p2 a1 l0-0)
30.445: (unload-airplane p4 a1 l0-0)
30.445: (unload-airplane p22 a1 l0-0)
30.445: (unload-airplane p22 a1 l0-0)
30.445: (unload-airplane p4 a1 l0-0)
30.445: (unload-airplane p23 a1 l0-0)
30.446: (unload-airplane p4 a2 l0-0)
30.446: (unload-airplane p23 a2 l0-0)
30.446: (unload-airplane p23 a2 l0-0)
30.446: (unload-airplane p23 a2 l0-0)
30.446: (unload-airplane p4 a2 l0-0)
30.446: (unload-airplane p22 a2 l0-0)
30.446: (unload-airplane p2 a1 l0-0)
30.446: (unload-airplane p23 a2 l0-0)
30.446: (unload-airplane p2 a2 l0-0)
30.446: (unload-airplane p23 a2 l0-0)
30.446: (unload-airplane p4 a2 l0-0)
30.447: (unload-airplane p4 a2 l0-0)
30.447: (unload-airplane p23 a2 l0-0)
30.447: (unload-airplane p22 a1 l0-0)
30.447: (unload-airplane p22 a1 l0-0)
30.447: (unload-airplane p4 a1 l0-0)
30.448: (unload-airplane p4 a1 l0-0)
30.448: (unload-airplane p2 a1 l0-0)
30.448: (unload-airplane p23 a1 l0-0)
30.448: (unload-airplane p4 a1 l0-0)
30.448: (unload-airplane p2 a1 l0-0)
30.448: (unload-airplane p22 a1 l0-0)
