/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.335: (turn_to satellite0 groundstation11 planet13)
11.336: (switch_on instrument10 satellite2)
11.337: (turn_to satellite0 groundstation2 planet13)
11.339: (switch_on instrument10 satellite2)
11.339: (turn_to satellite0 star1 planet13)
11.511: (turn_to satellite0 groundstation10 planet13)
11.521: (turn_to satellite2 groundstation2 star15)
11.521: (switch_on instrument10 satellite2)
11.522: (switch_on instrument10 satellite2)
11.522: (turn_to satellite2 star1 star15)
11.525: (switch_on instrument10 satellite2)
11.526: (turn_to satellite2 groundstation11 star15)
11.548: (turn_to satellite2 star0 star15)
11.549: (turn_to satellite2 groundstation6 star15)
11.549: (turn_to satellite2 groundstation5 star15)
9.229: (calibrate satellite0 instrument0 groundstation10)
9.538: (calibrate satellite0 instrument0 groundstation11)
9.721: (calibrate satellite1 instrument6 groundstation10)
9.721: (switch_on instrument10 satellite2)
9.721: (turn_to satellite0 groundstation11 planet13)
9.731: (calibrate satellite0 instrument0 groundstation11)
9.963: (turn_to satellite0 groundstation10 planet13)
9.963: (switch_on instrument10 satellite2)
9.993: (turn_to satellite2 groundstation11 star15)
9.994: (calibrate satellite1 instrument6 groundstation10)
10.027: (turn_to satellite2 star1 star15)
10.027: (calibrate satellite1 instrument6 groundstation10)
10.027: (turn_to satellite2 star0 star15)
10.027: (calibrate satellite1 instrument6 groundstation10)
10.027: (calibrate satellite1 instrument6 groundstation10)
10.027: (turn_to satellite2 groundstation5 star15)
10.027: (turn_to satellite2 groundstation6 star15)
10.027: (calibrate satellite1 instrument6 groundstation10)
10.028: (turn_to satellite2 groundstation7 star15)
10.028: (turn_to satellite2 star4 star15)
8.361: (turn_to satellite1 star15 groundstation10)
8.365: (turn_to satellite0 star15 groundstation10)
8.365: (turn_to satellite0 star15 groundstation11)
8.366: (turn_to satellite1 star15 groundstation10)
8.542: (turn_to satellite1 planet12 groundstation10)
8.542: (turn_to satellite1 planet13 groundstation10)
8.545: (turn_to satellite0 planet12 groundstation11)
8.545: (turn_to satellite0 planet12 groundstation10)
8.545: (turn_to satellite0 planet13 groundstation10)
8.545: (turn_to satellite0 planet13 groundstation11)
8.545: (turn_to satellite1 planet12 groundstation10)
8.545: (turn_to satellite1 planet13 groundstation10)
8.709: (turn_to satellite1 star14 groundstation10)
8.713: (turn_to satellite0 star14 groundstation11)
8.713: (turn_to satellite0 star14 groundstation10)
8.714: (turn_to satellite1 star14 groundstation10)
8.920: (switch_on instrument10 satellite2)
8.920: (calibrate satellite0 instrument0 groundstation10)
8.978: (turn_to satellite0 star8 groundstation11)
8.978: (turn_to satellite0 star8 groundstation10)
7.230: (turn_to satellite1 star15 groundstation10)
7.230: (turn_to satellite0 planet13 groundstation11)
7.230: (turn_to satellite0 planet12 groundstation11)
7.230: (turn_to satellite0 planet13 groundstation10)
7.230: (turn_to satellite1 star15 groundstation10)
7.230: (turn_to satellite0 planet12 groundstation10)
7.230: (turn_to satellite0 star15 groundstation10)
7.230: (turn_to satellite0 star15 groundstation11)
7.231: (turn_to satellite1 planet12 groundstation10)
7.231: (turn_to satellite0 star15 groundstation11)
7.231: (turn_to satellite0 star15 groundstation10)
7.231: (turn_to satellite1 planet13 groundstation10)
7.255: (take_image satellite1 star14 instrument6 thermograph2)
7.262: (take_image satellite1 star14 instrument6 thermograph2)
7.401: (turn_to satellite0 star15 groundstation10)
7.401: (turn_to satellite1 star15 groundstation10)
7.401: (turn_to satellite0 star15 groundstation11)
7.472: (turn_to satellite0 star14 groundstation10)
7.472: (turn_to satellite0 star14 groundstation11)
7.472: (turn_to satellite1 star15 groundstation10)
5.997: (turn_to satellite0 star15 groundstation11)
5.997: (turn_to satellite0 star15 groundstation10)
5.999: (turn_to satellite1 star15 star14)
5.999: (turn_to satellite1 star15 star14)
6.226: (take_image satellite0 planet12 instrument0 thermograph0)
6.227: (take_image satellite0 planet13 instrument0 image1)
6.271: (turn_to satellite0 planet13 groundstation10)
6.271: (turn_to satellite0 planet12 groundstation11)
6.271: (turn_to satellite0 planet13 groundstation11)
6.271: (turn_to satellite0 planet12 groundstation10)
6.271: (turn_to satellite1 planet12 star14)
6.271: (turn_to satellite1 planet13 star14)
6.281: (turn_to satellite1 planet13 star14)
6.282: (turn_to satellite1 planet12 star14)
6.686: (turn_to satellite0 star8 groundstation10)
6.686: (turn_to satellite0 star8 groundstation11)
6.942: (turn_to satellite1 groundstation11 star14)
6.945: (turn_to satellite0 star14 groundstation11)
6.945: (turn_to satellite0 star14 groundstation10)
6.950: (turn_to satellite1 groundstation10 star14)
5.002: (turn_to satellite1 star15 star14)
5.002: (turn_to satellite0 star15 groundstation10)
5.002: (turn_to satellite1 star15 star14)
5.002: (turn_to satellite0 planet12 groundstation11)
5.002: (turn_to satellite0 planet12 groundstation10)
5.002: (turn_to satellite0 planet13 groundstation11)
5.002: (turn_to satellite0 star15 groundstation11)
5.002: (turn_to satellite0 planet13 groundstation10)
5.002: (turn_to satellite1 planet12 star14)
5.002: (turn_to satellite1 planet13 star14)
5.003: (turn_to satellite0 star15 groundstation11)
5.003: (turn_to satellite0 star15 groundstation10)
5.169: (turn_to satellite1 star15 star14)
5.169: (turn_to satellite0 star15 groundstation11)
5.169: (turn_to satellite0 star15 groundstation10)
5.230: (turn_to satellite0 planet13 planet12)
5.231: (turn_to satellite0 planet12 planet13)
5.250: (take_image satellite0 planet13 instrument0 image1)
5.250: (take_image satellite0 planet12 instrument0 thermograph0)
5.264: (turn_to satellite0 planet12 groundstation10)
3.996: (turn_to satellite0 star15 planet12)
3.996: (turn_to satellite1 star15 star14)
3.996: (take_image satellite0 planet12 instrument0 thermograph0)
3.996: (turn_to satellite1 star15 star14)
3.996: (take_image satellite0 planet13 instrument0 image1)
3.996: (turn_to satellite0 star15 planet13)
4.201: (take_image satellite0 planet13 instrument0 image1)
4.201: (take_image satellite0 planet12 instrument0 thermograph0)
4.255: (turn_to satellite1 planet12 star14)
4.255: (turn_to satellite1 planet13 star14)
4.255: (take_image satellite0 planet12 instrument0 thermograph0)
4.256: (turn_to satellite0 planet12 planet13)
4.256: (turn_to satellite0 planet13 planet12)
4.683: (turn_to satellite0 star8 planet13)
4.684: (turn_to satellite0 star8 planet12)
4.940: (turn_to satellite1 planet13 star14)
4.940: (turn_to satellite1 planet12 star14)
4.941: (turn_to satellite0 star14 planet13)
4.941: (turn_to satellite0 star14 planet12)
5.000: (turn_to satellite2 planet12 star15)
2.999: (turn_to satellite1 star15 star14)
3.000: (turn_to satellite0 planet13 planet12)
3.000: (turn_to satellite1 star15 star14)
3.000: (turn_to satellite0 planet12 planet13)
3.000: (turn_to satellite0 star15 planet13)
3.000: (turn_to satellite1 planet12 star14)
3.000: (turn_to satellite0 star15 planet12)
3.000: (turn_to satellite1 planet13 star14)
3.167: (turn_to satellite0 star15 planet12)
3.167: (turn_to satellite1 star15 star14)
3.167: (turn_to satellite1 star15 star14)
3.167: (turn_to satellite0 star15 planet13)
3.222: (take_image satellite0 planet13 instrument0 image1)
3.222: (take_image satellite0 planet12 instrument0 thermograph0)
3.366: (turn_to satellite1 star15 star14)
3.366: (turn_to satellite0 star8 planet12)
3.367: (turn_to satellite1 star15 star14)
3.367: (turn_to satellite0 star8 planet13)
3.375: (turn_to satellite0 star15 planet13)
3.375: (turn_to satellite0 star15 planet12)
1.990: (turn_to satellite1 star15 star14)
1.990: (turn_to satellite1 star15 star14)
1.990: (take_image satellite0 planet12 instrument0 thermograph0)
1.990: (take_image satellite0 planet13 instrument0 image1)
1.991: (turn_to satellite0 star15 planet13)
1.991: (turn_to satellite0 star15 planet12)
2.654: (turn_to satellite0 star8 planet13)
2.654: (turn_to satellite0 star8 planet12)
2.673: (turn_to satellite2 planet13 star15)
2.673: (turn_to satellite2 star14 star15)
2.673: (turn_to satellite2 star14 star15)
2.673: (turn_to satellite2 planet12 star15)
2.696: (turn_to satellite2 star8 star15)
2.696: (turn_to satellite2 star8 star15)
2.865: (turn_to satellite2 star1 star15)
2.865: (turn_to satellite2 star1 star15)
2.867: (turn_to satellite2 star0 star15)
2.867: (turn_to satellite2 star0 star15)
2.867: (turn_to satellite2 star4 star15)
2.867: (turn_to satellite2 star4 star15)
0.953: (take_image satellite1 star15 instrument6 thermograph4)
0.953: (take_image satellite1 star15 instrument6 thermograph4)
0.953: (take_image satellite0 star15 instrument0 thermograph4)
1.161: (turn_to satellite1 star15 star14)
1.161: (turn_to satellite0 star15 planet12)
1.162: (turn_to satellite0 star15 planet13)
1.357: (turn_to satellite1 star15 star14)
1.357: (turn_to satellite0 star8 planet12)
1.357: (turn_to satellite0 star8 planet13)
1.510: (turn_to satellite2 star8 star15)
1.510: (turn_to satellite2 star8 star15)
1.510: (turn_to satellite1 star15 star14)
1.510: (turn_to satellite1 star15 star14)
1.675: (turn_to satellite0 star15 planet13)
1.675: (turn_to satellite2 star14 star15)
1.675: (turn_to satellite0 star15 planet12)
1.675: (turn_to satellite1 star15 star14)
1.675: (turn_to satellite2 planet13 star15)
1.675: (turn_to satellite2 planet12 star15)
1.675: (turn_to satellite1 star15 star14)
-0.018: (turn_to satellite1 star8 star15)
[Final] Expanded: 2756, Generated: 162420
Found a solution of length 197!
   1: (turn_to satellite2 star0 planet13)
   2: (turn_to satellite1 groundstation11 star15)
   3: (turn_to satellite0 groundstation2 star1)
   4: (turn_to satellite1 groundstation6 groundstation11)
   5: (turn_to satellite0 star3 groundstation2)
   6: (turn_to satellite1 groundstation5 groundstation6)
   7: (turn_to satellite2 groundstation11 star0)
   8: (turn_to satellite1 star4 groundstation5)
   9: (turn_to satellite1 star1 star4)
  10: (turn_to satellite0 groundstation10 star3)
  11: (turn_to satellite0 groundstation6 groundstation10)
  12: (turn_to satellite2 star0 groundstation11)
  13: (turn_to satellite1 groundstation5 star1)
  14: (turn_to satellite0 star1 groundstation6)
  15: (turn_to satellite2 groundstation6 star0)
  16: (turn_to satellite1 star4 groundstation5)
  17: (turn_to satellite1 groundstation2 star4)
  18: (turn_to satellite1 star3 groundstation2)
  19: (turn_to satellite1 groundstation7 star3)
  20: (turn_to satellite2 groundstation11 groundstation6)
  21: (turn_to satellite0 groundstation2 star1)
  22: (turn_to satellite2 star0 groundstation11)
  23: (turn_to satellite1 star1 groundstation7)
  24: (turn_to satellite0 groundstation7 groundstation2)
  25: (turn_to satellite2 groundstation5 star0)
  26: (turn_to satellite1 groundstation11 star1)
  27: (turn_to satellite2 groundstation2 groundstation5)
  28: (turn_to satellite0 groundstation10 groundstation7)
  29: (turn_to satellite0 groundstation5 groundstation10)
  30: (turn_to satellite2 star4 groundstation2)
  31: (turn_to satellite1 groundstation10 groundstation11)
  32: (turn_to satellite2 groundstation7 star4)
  33: (turn_to satellite0 star3 groundstation5)
  34: (turn_to satellite2 groundstation2 groundstation7)
  35: (turn_to satellite0 groundstation5 star3)
  36: (turn_to satellite1 star1 groundstation10)
  37: (turn_to satellite2 star4 groundstation2)
  38: (turn_to satellite1 groundstation6 star1)
  39: (turn_to satellite0 groundstation2 groundstation5)
  40: (turn_to satellite1 star3 groundstation6)
  41: (turn_to satellite0 groundstation6 groundstation2)
  42: (turn_to satellite0 groundstation7 groundstation6)
  43: (turn_to satellite2 groundstation5 star4)
  44: (turn_to satellite1 groundstation2 star3)
  45: (turn_to satellite0 star4 groundstation7)
  46: (turn_to satellite2 star8 groundstation5)
  47: (turn_to satellite1 star0 groundstation2)
  48: (turn_to satellite0 groundstation11 star4)
  49: (turn_to satellite0 groundstation10 groundstation11)
  50: (turn_to satellite0 star3 groundstation10)
  51: (turn_to satellite0 star1 star3)
  52: (turn_to satellite1 groundstation10 star0)
  53: (turn_to satellite1 groundstation5 groundstation10)
  54: (turn_to satellite0 groundstation11 star1)
  55: (turn_to satellite0 groundstation6 groundstation11)
  56: (turn_to satellite1 star3 groundstation5)
  57: (turn_to satellite0 star4 groundstation6)
  58: (turn_to satellite0 star1 star4)
  59: (turn_to satellite1 groundstation7 star3)
  60: (turn_to satellite2 star1 star8)
  61: (turn_to satellite1 star0 groundstation7)
  62: (turn_to satellite2 star0 star1)
  63: (turn_to satellite0 groundstation6 star1)
  64: (turn_to satellite0 star4 groundstation6)
  65: (turn_to satellite1 star4 star0)
  66: (turn_to satellite2 groundstation11 star0)
  67: (turn_to satellite1 groundstation11 star4)
  68: (turn_to satellite0 groundstation6 star4)
  69: (turn_to satellite1 groundstation6 groundstation11)
  70: (turn_to satellite2 groundstation10 groundstation11)
  71: (turn_to satellite2 star3 groundstation10)
  72: (turn_to satellite0 star3 groundstation6)
  73: (turn_to satellite1 groundstation5 groundstation6)
  74: (turn_to satellite2 groundstation5 star3)
  75: (turn_to satellite0 groundstation6 star3)
  76: (turn_to satellite1 groundstation6 groundstation5)
  77: (turn_to satellite2 groundstation7 groundstation5)
  78: (turn_to satellite0 star15 groundstation6)
  79: (turn_to satellite1 star0 groundstation6)
  80: (turn_to satellite2 groundstation6 groundstation7)
  81: (turn_to satellite1 groundstation7 star0)
  82: (turn_to satellite2 star0 groundstation6)
  83: (turn_to satellite1 star4 groundstation7)
  84: (turn_to satellite2 groundstation6 star0)
  85: (turn_to satellite1 star1 star4)
  86: (turn_to satellite0 star9 star15)
  87: (turn_to satellite2 groundstation11 groundstation6)
  88: (turn_to satellite1 star3 star1)
  89: (turn_to satellite1 groundstation6 star3)
  90: (turn_to satellite1 groundstation2 groundstation6)
  91: (turn_to satellite2 star0 groundstation11)
  92: (turn_to satellite2 groundstation6 star0)
  93: (turn_to satellite1 groundstation10 groundstation2)
  94: (turn_to satellite1 groundstation7 groundstation10)
  95: (turn_to satellite2 star4 groundstation6)
  96: (turn_to satellite2 star1 star4)
  97: (turn_to satellite1 groundstation2 groundstation7)
  98: (turn_to satellite0 planet12 star9)
  99: (turn_to satellite1 groundstation5 groundstation2)
 100: (turn_to satellite0 star15 planet12)
 101: (turn_to satellite1 star0 groundstation5)
 102: (turn_to satellite2 groundstation10 star1)
 103: (turn_to satellite2 groundstation2 groundstation10)
 104: (turn_to satellite2 groundstation11 groundstation2)
 105: (turn_to satellite1 star4 star0)
 106: (turn_to satellite2 star8 groundstation11)
 107: (turn_to satellite0 star8 star15)
 108: (turn_to satellite1 groundstation11 star4)
 109: (turn_to satellite0 groundstation11 star8)
 110: (turn_to satellite1 star9 groundstation11)
 111: (turn_to satellite2 star4 star8)
 112: (turn_to satellite0 star0 groundstation11)
 113: (turn_to satellite2 star1 star4)
 114: (turn_to satellite0 groundstation5 star0)
 115: (turn_to satellite2 groundstation6 star1)
 116: (turn_to satellite0 groundstation2 groundstation5)
 117: (turn_to satellite0 star4 groundstation2)
 118: (turn_to satellite2 groundstation7 groundstation6)
 119: (turn_to satellite0 star1 star4)
 120: (turn_to satellite1 planet12 star9)
 121: (turn_to satellite2 groundstation6 groundstation7)
 122: (turn_to satellite1 star8 planet12)
 123: (turn_to satellite0 star0 star1)
 124: (turn_to satellite2 star4 groundstation6)
 125: (turn_to satellite0 groundstation11 star0)
 126: (turn_to satellite0 groundstation10 groundstation11)
 127: (turn_to satellite2 groundstation11 star4)
 128: (turn_to satellite1 star15 star8)
 129: (turn_to satellite2 star4 groundstation11)
 130: (turn_to satellite0 groundstation2 groundstation10)
 131: (turn_to satellite2 star3 star4)
 132: (turn_to satellite0 groundstation11 groundstation2)
