/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.236: (leave left shot4)
9.236: (leave right shot10)
9.236: (leave right shot6)
9.236: (leave right shot11)
9.315: (leave left shot10)
9.315: (leave left shot6)
9.316: (leave right shot10)
9.316: (leave right shot11)
9.316: (leave right shot6)
9.316: (leave left shot4)
9.316: (leave left shot11)
9.316: (leave right shot4)
9.824: (leave left shot3)
9.824: (leave right shot3)
10.050: (leave left shaker1)
10.050: (leave left shaker1)
10.050: (leave left shot3)
10.050: (leave left shot3)
10.050: (leave left shot3)
10.051: (leave left shot3)
10.051: (leave left shaker1)
10.051: (leave left shaker1)
10.099: (leave left shaker1)
10.099: (leave left shaker1)
10.099: (leave left shaker1)
10.099: (leave right shaker1)
10.099: (leave left shaker1)
10.099: (leave left shaker1)
10.099: (leave right shaker1)
10.099: (leave left shaker1)
10.099: (leave right shaker1)
10.099: (leave right shaker1)
10.099: (leave right shot3)
10.099: (leave left shot3)
10.099: (leave left shot3)
10.099: (leave right shot3)
10.099: (leave left shot3)
10.099: (leave right shot3)
10.099: (leave right shot3)
10.099: (leave right shot3)
10.099: (leave left shot3)
10.099: (leave left shot3)
10.099: (leave left shot3)
10.099: (leave right shot3)
10.099: (leave right shaker1)
10.099: (leave right shaker1)
10.100: (leave left shaker1)
10.100: (leave right shaker1)
10.100: (leave right shot3)
10.100: (leave left shot3)
10.100: (leave left shot3)
10.100: (leave right shot3)
10.100: (leave left shaker1)
10.100: (leave right shaker1)
10.118: (leave right shaker1)
10.118: (leave right shaker1)
10.118: (leave left shaker1)
10.118: (leave left shaker1)
10.132: (empty-shot right shot5 ingredient1)
10.132: (empty-shot right shot4 ingredient9)
10.132: (empty-shot left shot11 ingredient10)
10.132: (empty-shot right shot6 ingredient7)
10.132: (empty-shot left shot10 ingredient4)
10.132: (empty-shot right shot4 ingredient9)
10.132: (empty-shot left shot6 ingredient7)
10.132: (empty-shot right shot10 ingredient4)
10.132: (empty-shot left shot11 ingredient10)
10.132: (empty-shot right shot5 ingredient1)
10.132: (empty-shot right shot6 ingredient7)
10.132: (empty-shot left shot6 ingredient7)
10.132: (empty-shot right shot11 ingredient10)
10.132: (empty-shot left shot10 ingredient4)
10.132: (empty-shot left shot5 ingredient1)
10.132: (empty-shot left shot5 ingredient1)
10.132: (empty-shot left shot4 ingredient9)
10.132: (empty-shot left shot4 ingredient9)
10.132: (empty-shot right shot11 ingredient10)
10.132: (empty-shot right shot10 ingredient4)
10.164: (leave right shaker1)
10.164: (leave right shaker1)
10.164: (leave right shaker1)
10.164: (leave right shaker1)
10.164: (leave left shaker1)
10.164: (leave left shaker1)
10.164: (leave left shaker1)
10.164: (leave left shaker1)
10.178: (empty-shot right shot4 ingredient9)
10.178: (empty-shot left shot11 ingredient10)
10.178: (empty-shot right shot5 ingredient1)
10.178: (empty-shot right shot4 ingredient9)
10.178: (empty-shot left shot6 ingredient7)
10.178: (empty-shot left shot10 ingredient4)
10.178: (empty-shot right shot11 ingredient10)
10.178: (empty-shot right shot10 ingredient4)
10.179: (empty-shot left shot4 ingredient9)
10.179: (empty-shot left shot5 ingredient1)
10.179: (empty-shot left shot5 ingredient1)
10.179: (empty-shot right shot5 ingredient1)
10.179: (empty-shot right shot6 ingredient7)
10.179: (empty-shot left shot11 ingredient10)
10.179: (empty-shot right shot11 ingredient10)
10.179: (empty-shot left shot6 ingredient7)
10.179: (empty-shot right shot6 ingredient7)
10.179: (empty-shot right shot10 ingredient4)
10.179: (empty-shot left shot4 ingredient9)
10.179: (empty-shot left shot10 ingredient4)
10.184: (empty-shot right shot2 ingredient2)
10.184: (empty-shot left shot2 ingredient2)
10.184: (empty-shot left shot8 ingredient2)
10.184: (empty-shot right shot8 ingredient2)
10.190: (empty-shot right shot5 ingredient1)
10.190: (empty-shot left shot5 ingredient1)
10.190: (leave left shot3)
10.190: (leave right shot3)
10.200: (leave left shaker1)
10.200: (leave right shaker1)
10.224: (leave left shaker1)
10.224: (leave left shaker1)
10.224: (leave left shaker1)
10.224: (leave right shaker1)
10.224: (leave right shaker1)
10.224: (leave right shaker1)
10.225: (empty-shot right shot4 ingredient9)
10.225: (empty-shot right shot5 ingredient1)
10.225: (empty-shot right shot10 ingredient4)
10.225: (empty-shot left shot10 ingredient4)
10.225: (empty-shot left shot5 ingredient1)
10.225: (empty-shot left shot11 ingredient10)
10.225: (empty-shot left shot4 ingredient9)
10.225: (empty-shot right shot11 ingredient10)
10.310: (empty-shot right shot2 ingredient2)
10.310: (empty-shot left shot2 ingredient2)
10.310: (empty-shot right shot8 ingredient2)
10.310: (empty-shot left shot8 ingredient2)
10.398: (grasp left shot8)
10.398: (grasp left shot2)
10.398: (grasp right shot8)
10.398: (grasp right shot2)
10.408: (grasp right shot1)
10.408: (grasp right shot9)
10.408: (grasp left shot7)
10.408: (grasp left shot1)
10.408: (grasp left shot9)
10.408: (grasp right shot7)
10.444: (grasp left shot11)
10.444: (grasp right shot10)
10.444: (grasp right shot11)
10.444: (grasp left shot4)
10.444: (grasp left shot6)
10.444: (grasp right shot6)
10.444: (grasp right shot4)
10.444: (grasp left shot10)
10.467: (leave right shaker1)
10.467: (leave left shaker1)
10.476: (grasp right shot12)
10.476: (grasp right shot12)
10.476: (grasp left shot12)
10.476: (grasp right shot12)
10.476: (grasp left shot12)
10.476: (grasp right shot12)
7.809: (grasp left shot11)
7.809: (grasp left shot10)
7.809: (grasp left shot4)
7.809: (grasp left shot6)
8.010: (grasp left shaker1)
8.010: (grasp right shaker1)
8.010: (grasp left shaker1)
8.010: (grasp right shaker1)
8.010: (grasp left shaker1)
8.010: (grasp right shaker1)
8.010: (grasp left shaker1)
8.010: (grasp right shaker1)
8.367: (fill-shot shot3 ingredient6 left right dispenser6)
8.367: (fill-shot shot3 ingredient6 left right dispenser6)
8.495: (grasp left shaker1)
8.495: (grasp left shaker1)
8.495: (grasp left shot3)
8.495: (grasp left shot3)
8.495: (grasp right shaker1)
8.495: (grasp right shot3)
8.496: (grasp right shaker1)
8.496: (grasp right shot3)
8.616: (grasp right shot3)
8.616: (grasp left shot3)
8.616: (grasp right shot3)
8.616: (grasp left shot3)
8.616: (grasp left shot3)
8.616: (grasp left shot3)
8.616: (grasp right shot3)
8.616: (grasp right shot3)
8.616: (grasp right shaker1)
8.616: (grasp left shaker1)
8.616: (grasp left shaker1)
8.616: (grasp left shaker1)
8.616: (grasp left shaker1)
8.616: (grasp right shaker1)
8.616: (grasp right shaker1)
8.616: (grasp right shaker1)
9.127: (grasp right shaker1)
9.127: (grasp left shaker1)
9.130: (empty-shot right shot5 ingredient1)
9.130: (empty-shot left shot5 ingredient1)
9.131: (grasp left shot5)
9.131: (grasp right shot5)
9.166: (grasp right shot3)
9.166: (grasp right shot3)
9.166: (grasp left shot3)
9.166: (grasp left shot3)
9.211: (grasp left shot3)
9.211: (grasp right shot3)
9.211: (grasp right shot3)
9.211: (grasp left shot3)
9.211: (grasp right shot3)
9.211: (grasp right shot3)
9.212: (grasp left shot3)
9.212: (grasp left shot3)
9.249: (grasp left shot3)
9.249: (grasp right shot3)
9.325: (grasp left shot3)
9.325: (grasp left shot3)
9.326: (grasp left shot3)
9.326: (grasp right shot3)
9.326: (grasp right shot3)
9.326: (grasp right shot3)
9.389: (leave right shot5)
9.390: (leave left shot5)
9.390: (leave left shot5)
9.390: (leave right shot5)
9.395: (leave right shot5)
9.395: (leave right shot5)
9.395: (leave right shot5)
9.395: (leave left shot5)
9.395: (leave left shot5)
9.395: (leave left shot5)
9.417: (grasp left shot6)
9.417: (grasp right shot6)
9.434: (leave right shot5)
9.434: (leave right shot5)
9.434: (leave left shot5)
9.434: (leave right shot5)
9.434: (leave left shot5)
9.435: (leave left shot5)
9.435: (leave right shot5)
9.435: (leave left shot5)
9.447: (grasp left shot6)
9.447: (grasp left shot6)
9.447: (grasp right shot6)
9.447: (grasp left shot6)
9.448: (grasp right shot6)
9.448: (grasp right shot6)
9.458: (leave right shot3)
9.458: (leave right shot3)
9.458: (leave left shot3)
9.458: (leave right shot3)
9.458: (leave right shot3)
9.458: (leave left shot3)
9.458: (leave left shot3)
9.458: (leave left shot3)
9.522: (grasp left shot12)
9.522: (grasp left shot12)
9.522: (grasp right shot12)
9.522: (grasp left shot12)
9.522: (grasp right shot12)
9.522: (grasp right shot12)
9.522: (grasp right shot12)
9.522: (grasp left shot12)
9.609: (grasp left shot8)
9.609: (grasp left shot2)
9.609: (grasp left shot2)
9.609: (grasp left shot8)
9.609: (grasp right shot8)
9.609: (grasp left shot2)
9.609: (grasp right shot2)
9.609: (grasp left shot8)
9.609: (grasp right shot2)
9.609: (grasp right shot8)
9.609: (grasp right shot2)
9.609: (grasp left shot2)
9.609: (grasp left shot8)
9.609: (grasp right shot8)
9.609: (grasp right shot8)
9.609: (grasp right shot2)
9.637: (grasp right shot9)
9.637: (grasp right shot7)
9.637: (grasp left shot1)
9.637: (grasp left shot1)
9.637: (grasp left shot7)
9.637: (grasp right shot7)
9.637: (grasp left shot9)
9.637: (grasp right shot9)
9.637: (grasp right shot1)
9.637: (grasp left shot1)
9.637: (grasp left shot7)
9.637: (grasp right shot1)
9.637: (grasp left shot9)
9.637: (grasp left shot9)
9.637: (grasp right shot1)
9.637: (grasp left shot7)
9.637: (grasp left shot9)
9.637: (grasp right shot7)
9.637: (grasp left shot7)
9.637: (grasp right shot9)
9.637: (grasp right shot1)
9.637: (grasp left shot1)
9.637: (grasp right shot9)
9.637: (grasp right shot7)
9.660: (grasp left shot10)
9.660: (grasp left shot4)
9.660: (grasp left shot11)
9.660: (grasp left shot6)
9.660: (grasp left shot6)
9.660: (grasp left shot4)
9.660: (grasp right shot10)
9.660: (grasp right shot11)
9.660: (grasp left shot11)
9.660: (grasp left shot10)
9.660: (grasp left shot6)
9.660: (grasp right shot6)
9.660: (grasp right shot10)
9.660: (grasp right shot4)
9.660: (grasp left shot4)
9.660: (grasp right shot11)
9.660: (grasp right shot6)
9.660: (grasp right shot11)
9.660: (grasp right shot4)
9.660: (grasp right shot10)
9.660: (grasp right shot4)
9.660: (grasp right shot6)
9.660: (grasp left shot10)
9.660: (grasp left shot11)
9.670: (fill-shot shot3 ingredient4 right left dispenser4)
9.670: (fill-shot shot3 ingredient10 right left dispenser10)
9.670: (fill-shot shot3 ingredient9 right left dispenser9)
9.670: (fill-shot shot3 ingredient7 left right dispenser7)
9.670: (fill-shot shot3 ingredient9 left right dispenser9)
9.670: (fill-shot shot3 ingredient10 left right dispenser10)
9.670: (fill-shot shot3 ingredient7 right left dispenser7)
9.670: (fill-shot shot3 ingredient4 left right dispenser4)
9.682: (grasp left shot5)
9.682: (grasp right shot5)
9.701: (grasp left shot5)
9.701: (grasp left shot5)
9.701: (grasp right shot5)
9.701: (grasp left shot5)
9.701: (grasp right shot5)
9.701: (grasp right shot5)
9.701: (grasp left shot5)
9.701: (grasp right shot5)
9.729: (grasp right shot3)
9.729: (grasp left shot3)
10.038: (grasp left shot12)
10.038: (grasp right shot12)
10.038: (grasp left shot12)
10.038: (grasp right shot12)
10.049: (grasp left shot2)
10.049: (grasp right shot2)
10.049: (grasp left shot8)
10.050: (grasp right shot8)
10.052: (leave left shaker1)
10.052: (leave left shaker1)
7.377: (grasp right shaker1)
7.378: (grasp right shaker1)
7.686: (grasp right shot4)
7.686: (grasp right shot11)
8.344: (leave right shot3)
8.344: (leave right shot3)
8.344: (leave right shot3)
8.344: (leave right shot3)
8.344: (grasp left shot11)
8.344: (grasp left shot10)
8.345: (grasp left shot4)
8.345: (grasp left shot6)
8.450: (grasp right shot3)
8.450: (grasp left shot3)
8.451: (grasp right shot3)
8.451: (grasp left shot3)
8.460: (grasp right shaker1)
8.460: (grasp left shaker1)
8.460: (grasp right shaker1)
8.461: (grasp left shaker1)
8.461: (grasp right shaker1)
8.461: (grasp right shaker1)
8.461: (grasp right shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.495: (grasp right shot3)
8.495: (grasp right shot3)
8.495: (grasp left shot3)
8.495: (grasp right shot3)
8.495: (grasp left shot3)
8.495: (grasp left shot3)
8.495: (grasp right shot3)
8.495: (grasp left shot3)
8.507: (grasp right shaker1)
8.507: (grasp right shaker1)
8.507: (grasp right shaker1)
8.507: (grasp left shaker1)
8.507: (grasp left shaker1)
8.507: (grasp left shaker1)
8.507: (grasp right shaker1)
8.507: (grasp left shaker1)
8.530: (grasp left shaker1)
8.530: (grasp right shaker1)
8.530: (grasp left shaker1)
8.530: (grasp right shaker1)
8.530: (leave left shot3)
8.530: (leave right shot3)
8.530: (leave right shot3)
8.530: (leave right shot3)
8.530: (leave left shot3)
8.530: (leave right shot3)
8.530: (leave left shot3)
8.530: (leave left shot3)
8.530: (grasp right shaker1)
8.530: (grasp left shaker1)
8.530: (grasp right shaker1)
8.530: (grasp left shaker1)
8.592: (grasp right shot3)
8.592: (grasp right shot3)
8.592: (grasp right shot3)
8.592: (grasp left shot3)
8.592: (grasp left shot3)
8.592: (grasp left shot3)
8.610: (empty-shot right shot3 ingredient4)
8.610: (empty-shot left shot3 ingredient7)
8.610: (empty-shot right shot3 ingredient9)
8.610: (empty-shot right shot3 ingredient7)
8.610: (empty-shot right shot3 ingredient10)
8.610: (empty-shot left shot3 ingredient10)
8.610: (empty-shot left shot3 ingredient9)
8.610: (empty-shot left shot3 ingredient4)
8.774: (empty-shot left shot3 ingredient6)
8.774: (empty-shot left shot3 ingredient6)
8.788: (grasp left shaker1)
8.788: (grasp left shaker1)
8.788: (grasp right shaker1)
8.788: (grasp left shaker1)
8.788: (grasp right shaker1)
8.788: (grasp left shaker1)
8.788: (grasp right shaker1)
8.788: (grasp right shaker1)
8.863: (grasp right shot7)
8.863: (grasp right shot9)
8.863: (grasp right shot9)
8.863: (grasp right shot7)
8.863: (grasp right shot1)
8.863: (grasp right shot1)
9.041: (grasp left shot10)
9.041: (grasp right shot10)
9.041: (grasp left shot11)
9.041: (grasp left shot6)
9.041: (grasp left shot4)
9.041: (grasp right shot6)
9.041: (grasp right shot4)
9.041: (grasp right shot11)
9.189: (grasp right shot12)
9.189: (grasp right shot12)
9.236: (grasp right shot2)
9.236: (grasp right shot8)
9.236: (grasp right shot2)
9.236: (grasp right shot8)
9.285: (grasp right shot6)
9.286: (grasp right shot10)
9.286: (grasp right shot10)
9.286: (grasp right shot4)
9.286: (grasp right shot6)
9.286: (grasp right shot11)
9.332: (grasp right shot5)
9.332: (grasp right shot5)
9.703: (empty-shot left shot12 ingredient1)
9.703: (empty-shot left shot12 ingredient1)
9.703: (empty-shot right shot12 ingredient1)
9.703: (empty-shot right shot12 ingredient1)
9.703: (empty-shot left shot12 ingredient1)
9.703: (empty-shot right shot12 ingredient1)
9.703: (empty-shot left shot12 ingredient1)
9.703: (empty-shot right shot12 ingredient1)
10.030: (empty-shot left shot2 ingredient2)
10.030: (empty-shot left shot8 ingredient2)
10.030: (empty-shot right shot8 ingredient2)
10.030: (empty-shot right shot2 ingredient2)
10.066: (empty-shot left shot12 ingredient1)
10.066: (empty-shot right shot12 ingredient1)
10.066: (empty-shot right shot12 ingredient1)
10.066: (empty-shot left shot12 ingredient1)
10.246: (empty-shot left shot11 ingredient10)
10.246: (empty-shot right shot11 ingredient10)
10.246: (empty-shot right shot10 ingredient4)
10.246: (empty-shot left shot10 ingredient4)
10.246: (empty-shot right shot4 ingredient9)
10.246: (empty-shot left shot5 ingredient1)
10.246: (empty-shot right shot5 ingredient1)
10.247: (empty-shot left shot4 ingredient9)
10.289: (empty-shot left shot8 ingredient2)
10.289: (empty-shot right shot8 ingredient2)
10.290: (empty-shot left shot2 ingredient2)
10.290: (empty-shot right shot2 ingredient2)
10.314: (grasp left shot9)
10.314: (grasp left shot7)
10.314: (grasp right shot8)
10.314: (grasp right shot2)
10.314: (grasp right shot2)
10.314: (grasp right shot8)
10.314: (grasp right shot1)
10.314: (grasp right shot2)
10.314: (grasp right shot1)
10.314: (grasp right shot9)
10.314: (grasp left shot1)
10.314: (grasp right shot7)
10.314: (grasp right shot7)
10.314: (grasp right shot8)
10.314: (grasp right shot9)
10.314: (grasp left shot2)
10.314: (grasp left shot8)
10.314: (grasp left shot1)
10.314: (grasp left shot7)
10.314: (grasp left shot9)
10.314: (grasp left shot2)
10.314: (grasp left shot8)
10.314: (grasp left shot2)
10.314: (grasp left shot8)
10.328: (empty-shot left shot4 ingredient9)
10.328: (empty-shot left shot6 ingredient7)
10.328: (empty-shot right shot11 ingredient10)
10.328: (empty-shot left shot11 ingredient10)
10.328: (empty-shot right shot6 ingredient7)
10.328: (empty-shot right shot10 ingredient4)
10.328: (empty-shot left shot10 ingredient4)
10.328: (empty-shot right shot4 ingredient9)
10.353: (grasp right shot4)
10.353: (grasp right shot6)
10.353: (grasp left shot4)
10.353: (grasp right shot10)
10.353: (grasp right shot11)
10.353: (grasp left shot6)
10.353: (grasp right shot4)
10.353: (grasp left shot11)
10.353: (grasp right shot10)
10.353: (grasp left shot11)
10.353: (grasp right shot6)
10.353: (grasp left shot10)
10.353: (grasp right shot11)
10.353: (grasp left shot4)
10.353: (grasp left shot6)
10.353: (grasp left shot10)
10.354: (grasp right shot8)
10.354: (grasp right shot2)
10.354: (grasp right shot2)
10.354: (grasp right shot8)
10.354: (grasp left shot2)
10.354: (grasp left shot8)
10.354: (grasp right shot2)
10.354: (grasp right shot8)
10.354: (grasp left shot8)
10.354: (grasp right shot2)
10.354: (grasp left shot2)
10.354: (grasp left shot2)
10.354: (grasp left shot8)
10.354: (grasp left shot2)
7.408: (grasp left shot4)
7.408: (grasp left shot6)
7.408: (grasp left shot10)
7.409: (grasp right shaker1)
7.409: (grasp right shaker1)
7.409: (grasp right shaker1)
7.409: (grasp right shaker1)
7.409: (grasp left shot11)
7.857: (grasp left shot10)
7.857: (grasp right shot6)
7.857: (grasp right shot10)
7.857: (grasp right shot4)
7.857: (grasp left shot6)
7.857: (grasp left shot11)
7.857: (grasp right shot11)
7.857: (grasp left shot4)
7.857: (empty-shot left shot3 ingredient7)
7.857: (empty-shot right shot3 ingredient9)
7.857: (empty-shot right shot3 ingredient10)
7.857: (empty-shot left shot3 ingredient4)
