/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.795: (grasp right shaker1)
19.039: (empty-shot right shot13 ingredient6)
19.039: (empty-shot left shot13 ingredient6)
19.094: (empty-shot right shot13 ingredient6)
19.094: (empty-shot left shot13 ingredient6)
19.253: (grasp right shot3)
19.253: (grasp left shot3)
19.287: (grasp left shot3)
19.288: (grasp right shot3)
19.327: (grasp left shot3)
19.328: (grasp right shot3)
19.349: (grasp right shot3)
19.350: (grasp left shot3)
19.352: (grasp left shot3)
19.352: (grasp left shot3)
19.353: (grasp right shot3)
19.353: (grasp right shot3)
19.355: (grasp right shot11)
19.355: (grasp right shot8)
19.355: (grasp left shot11)
19.355: (grasp left shot8)
19.355: (grasp left shot1)
19.355: (grasp right shot1)
19.364: (grasp right shot2)
19.365: (grasp left shot2)
19.377: (grasp left shot3)
19.377: (grasp right shot3)
19.396: (grasp right shot11)
19.396: (grasp right shot1)
19.396: (grasp right shot8)
19.397: (grasp left shot11)
19.397: (grasp left shot8)
19.397: (grasp left shot1)
19.403: (grasp left shot16)
19.403: (grasp right shot5)
19.403: (grasp right shot16)
19.403: (grasp left shot5)
19.403: (grasp right shot4)
19.403: (grasp right shot14)
19.404: (grasp left shot4)
19.404: (grasp left shot14)
19.405: (grasp left shot2)
19.405: (grasp right shot2)
19.410: (grasp left shot11)
19.410: (grasp left shot1)
19.410: (grasp left shot8)
19.411: (grasp right shot1)
19.411: (grasp right shot8)
19.411: (grasp right shot11)
19.415: (grasp right shot3)
19.415: (grasp left shot3)
19.420: (grasp right shot11)
19.420: (grasp right shot8)
19.421: (grasp right shot1)
19.421: (grasp right shot11)
19.421: (grasp right shot8)
19.421: (grasp left shot11)
19.421: (grasp left shot11)
19.421: (grasp left shot1)
19.421: (grasp left shot8)
19.421: (grasp left shot8)
19.421: (grasp left shot1)
19.423: (grasp right shot1)
19.424: (grasp right shot17)
19.424: (grasp left shot17)
19.429: (grasp right shot2)
19.429: (grasp left shot7)
19.429: (grasp right shot7)
19.430: (grasp left shot2)
19.431: (grasp right shot2)
19.431: (grasp left shot2)
19.443: (grasp right shot5)
19.443: (grasp right shot16)
19.444: (fill-shot shot13 ingredient6 right left dispenser6)
19.444: (fill-shot shot13 ingredient6 left right dispenser6)
19.444: (grasp left shot16)
19.444: (grasp left shot5)
19.445: (grasp left shot14)
19.445: (grasp left shot4)
19.445: (grasp right shot14)
19.445: (grasp right shot4)
19.455: (grasp left shot3)
19.455: (grasp right shot3)
19.456: (grasp right shot2)
19.456: (grasp left shot2)
19.463: (grasp right shot2)
19.464: (grasp left shot17)
19.464: (grasp right shot17)
19.465: (grasp left shot2)
19.466: (grasp right shot16)
19.466: (grasp right shot5)
19.467: (grasp left shot16)
19.468: (grasp left shot5)
19.468: (grasp left shot16)
19.469: (grasp left shot7)
19.469: (grasp left shot5)
19.469: (grasp left shot11)
19.469: (grasp right shot7)
19.469: (grasp right shot16)
19.469: (grasp right shot5)
19.469: (grasp right shot14)
17.396: (grasp left shaker1)
17.397: (grasp left shot13)
17.398: (grasp right shot13)
17.398: (grasp right shaker1)
17.523: (leave left shot13)
17.523: (leave left shot13)
17.526: (leave right shot13)
17.526: (leave right shot13)
17.549: (leave left shot13)
17.549: (leave right shot13)
17.550: (leave left shot13)
17.550: (leave right shot13)
17.616: (leave left shot13)
17.617: (leave right shot13)
17.644: (leave left shot13)
17.644: (leave right shot13)
17.644: (leave right shot13)
17.644: (leave left shot13)
17.685: (leave right shot13)
17.686: (leave left shot13)
17.700: (leave right shot13)
17.700: (leave left shot13)
17.723: (leave left shot13)
17.723: (leave right shot13)
17.742: (grasp left shaker1)
17.743: (grasp right shaker1)
17.773: (grasp left shaker1)
17.777: (grasp right shaker1)
17.778: (grasp right shot13)
17.778: (grasp left shot13)
17.810: (grasp right shaker1)
17.812: (grasp left shaker1)
17.812: (grasp right shaker1)
17.814: (grasp left shaker1)
18.281: (grasp right shot3)
18.282: (grasp left shot3)
18.338: (empty-shot right shot13 ingredient6)
18.338: (grasp left shaker1)
18.338: (empty-shot left shot13 ingredient6)
18.343: (grasp right shaker1)
18.381: (grasp right shot3)
18.381: (grasp right shot3)
18.382: (grasp left shot3)
18.382: (grasp left shot3)
18.399: (empty-shot right shot13 ingredient6)
18.399: (empty-shot left shot13 ingredient6)
18.401: (grasp left shaker1)
18.401: (grasp right shaker1)
18.429: (empty-shot right shot13 ingredient5)
18.429: (empty-shot left shot13 ingredient5)
18.430: (empty-shot left shot13 ingredient5)
18.430: (empty-shot right shot13 ingredient5)
18.449: (grasp right shot1)
18.449: (grasp right shot8)
18.449: (grasp right shot8)
18.449: (grasp right shot11)
18.449: (grasp right shot1)
18.449: (grasp right shot11)
18.449: (grasp left shot1)
18.449: (grasp left shot8)
18.449: (grasp left shot11)
18.449: (grasp left shot11)
18.449: (grasp left shot8)
18.449: (grasp left shot1)
18.458: (grasp right shot2)
18.458: (grasp right shot2)
18.458: (grasp left shot2)
18.459: (grasp left shot2)
18.482: (empty-shot right shot13 ingredient5)
18.483: (empty-shot left shot13 ingredient5)
18.496: (grasp left shot16)
18.496: (grasp right shot16)
18.496: (grasp right shot5)
18.496: (grasp right shot5)
18.496: (grasp left shot16)
18.496: (grasp right shot16)
18.496: (grasp left shot5)
18.497: (grasp left shot5)
18.497: (grasp left shot2)
18.497: (grasp left shot14)
18.497: (grasp right shot2)
18.498: (grasp left shot4)
18.498: (grasp left shot14)
18.498: (grasp left shot4)
18.498: (grasp right shot14)
18.498: (grasp right shot4)
18.498: (grasp right shot4)
18.498: (grasp right shot14)
18.506: (grasp right shot11)
18.506: (grasp right shot8)
18.506: (grasp left shot11)
18.506: (grasp right shot1)
18.506: (grasp left shot8)
18.506: (grasp left shot1)
18.517: (grasp left shot17)
18.517: (grasp right shot17)
18.517: (empty-shot left shot19 ingredient5)
18.517: (empty-shot right shot19 ingredient5)
18.517: (grasp right shot17)
18.517: (grasp left shot17)
18.523: (grasp right shot7)
18.523: (grasp right shot7)
18.523: (grasp left shot7)
18.523: (grasp left shot7)
18.542: (grasp left shot19)
18.543: (grasp right shot19)
18.549: (grasp right shot16)
18.549: (grasp left shot5)
18.549: (grasp right shot5)
18.549: (grasp left shot16)
18.550: (grasp right shot19)
18.550: (grasp right shot19)
18.550: (grasp left shot19)
18.551: (grasp right shot14)
18.551: (grasp left shot14)
18.551: (grasp right shot4)
18.551: (grasp left shot19)
18.551: (grasp left shot4)
18.551: (grasp left shot17)
18.552: (grasp right shot17)
18.566: (grasp left shot7)
18.566: (grasp right shot7)
18.592: (grasp left shot12)
18.592: (grasp right shot12)
18.592: (grasp right shot12)
18.592: (grasp left shot12)
18.613: (grasp left shot15)
18.613: (grasp right shot10)
18.613: (grasp right shot10)
18.613: (grasp left shot10)
18.613: (grasp right shot15)
18.613: (grasp right shot15)
18.614: (grasp left shot10)
18.614: (grasp left shot15)
18.646: (grasp left shot12)
18.646: (grasp right shot12)
18.658: (grasp right shot6)
18.658: (grasp right shot6)
18.659: (grasp left shot6)
18.659: (grasp left shot6)
18.666: (grasp right shot10)
18.666: (grasp right shot15)
18.667: (grasp left shot10)
18.667: (grasp left shot15)
18.668: (grasp left shot18)
18.668: (grasp right shot18)
18.668: (grasp right shot18)
18.669: (grasp left shot18)
18.690: (grasp right shot9)
18.690: (grasp right shot9)
18.690: (grasp left shot9)
18.691: (grasp left shot9)
18.719: (grasp right shot18)
18.721: (grasp left shot18)
18.723: (grasp left shot6)
18.724: (grasp right shot6)
18.747: (grasp left shaker1)
18.748: (grasp right shaker1)
18.782: (grasp right shot9)
18.782: (grasp left shot9)
18.957: (refill-shot shot13 ingredient2 left right dispenser2)
18.959: (refill-shot shot13 ingredient2 right left dispenser2)
18.998: (grasp right shot2)
18.999: (grasp left shot2)
19.003: (grasp right shot8)
19.003: (grasp right shot11)
19.003: (grasp right shot1)
19.004: (grasp left shot11)
19.004: (grasp left shot8)
19.004: (grasp left shot1)
19.007: (empty-shot right shot13 ingredient6)
19.007: (empty-shot left shot13 ingredient6)
19.052: (grasp right shot16)
19.052: (grasp right shot5)
19.054: (grasp left shot16)
19.054: (grasp left shot5)
19.055: (grasp left shot4)
19.055: (grasp right shot14)
19.055: (grasp left shot14)
19.055: (grasp right shot4)
19.060: (grasp right shot7)
19.060: (grasp left shot7)
19.069: (grasp right shot17)
19.070: (grasp left shot17)
19.105: (grasp right shot19)
19.105: (grasp left shot19)
19.137: (grasp right shot1)
19.137: (grasp right shot11)
19.137: (grasp right shot8)
19.138: (grasp left shot1)
19.138: (grasp left shot8)
19.138: (grasp left shot11)
19.150: (grasp right shot12)
19.151: (grasp left shot12)
19.169: (grasp right shot10)
19.169: (grasp right shot15)
19.170: (grasp left shot15)
19.170: (grasp left shot10)
19.177: (grasp left shot2)
19.178: (grasp right shot2)
16.929: (grasp right shaker1)
16.929: (grasp left shaker1)
16.946: (grasp right shaker1)
16.946: (grasp right shaker1)
16.946: (grasp left shaker1)
16.949: (grasp left shaker1)
16.993: (grasp right shaker1)
16.993: (grasp left shaker1)
16.996: (grasp left shaker1)
16.996: (grasp right shaker1)
17.026: (grasp right shaker1)
17.026: (grasp left shaker1)
17.522: (leave right shot13)
17.522: (leave left shot13)
17.522: (leave left shot13)
17.522: (leave right shot13)
17.533: (leave left shot13)
17.533: (leave right shot13)
17.538: (leave right shot13)
17.538: (leave right shot13)
17.538: (leave left shot13)
17.538: (leave left shot13)
17.538: (leave left shot13)
17.538: (leave right shot13)
17.544: (leave left shot13)
17.544: (leave right shot13)
17.544: (leave left shot13)
17.578: (leave left shot13)
17.578: (leave right shot13)
17.578: (leave left shot13)
17.578: (leave right shot13)
17.581: (leave right shot13)
17.581: (leave left shot13)
17.581: (leave right shot13)
17.582: (leave left shot13)
17.584: (leave left shot13)
17.584: (leave right shot13)
17.594: (leave left shot13)
17.594: (leave right shot13)
17.616: (leave right shot13)
17.617: (leave right shot13)
17.617: (leave left shot13)
17.617: (leave left shot13)
17.639: (leave right shot13)
17.639: (leave right shot13)
17.640: (leave left shot13)
17.640: (leave right shot13)
17.640: (leave right shot13)
17.640: (leave left shot13)
17.640: (leave left shot13)
17.640: (leave left shot13)
17.684: (leave right shot13)
17.684: (leave left shot13)
17.686: (leave left shot13)
17.686: (leave left shot13)
17.686: (leave right shot13)
17.686: (leave right shot13)
17.694: (leave right shot13)
17.694: (leave right shot13)
17.694: (leave left shot13)
17.694: (leave left shot13)
17.718: (leave right shot13)
17.718: (leave right shot13)
17.718: (leave left shot13)
17.718: (leave left shot13)
17.725: (leave left shot13)
17.725: (leave right shot13)
17.725: (leave left shot13)
17.725: (leave right shot13)
17.732: (grasp left shaker1)
17.734: (grasp right shaker1)
17.734: (grasp left shaker1)
17.734: (grasp right shaker1)
17.749: (leave right shot13)
17.749: (leave left shot13)
17.764: (leave right shot13)
17.764: (leave left shot13)
17.790: (grasp left shaker1)
17.790: (grasp right shaker1)
17.810: (leave left shot13)
17.813: (leave right shot13)
18.273: (grasp left shaker1)
18.273: (grasp right shaker1)
18.299: (empty-shot right shot13 ingredient6)
18.299: (empty-shot left shot13 ingredient6)
18.300: (grasp left shaker1)
18.300: (grasp right shaker1)
18.379: (grasp left shot3)
18.379: (grasp right shot3)
18.379: (grasp left shot3)
18.380: (grasp right shot3)
18.416: (grasp left shot3)
18.417: (grasp right shot3)
18.418: (grasp right shot3)
18.419: (grasp left shot3)
18.446: (grasp right shot11)
18.446: (grasp right shot8)
18.446: (grasp left shot11)
18.446: (grasp left shot8)
18.446: (grasp left shot1)
18.446: (grasp right shot1)
18.447: (grasp left shot8)
18.447: (grasp left shot11)
18.447: (grasp left shot1)
18.447: (grasp right shot8)
18.447: (grasp right shot11)
18.447: (grasp right shot1)
18.455: (grasp right shot2)
18.455: (grasp left shot2)
18.455: (grasp left shot2)
18.456: (grasp right shot2)
18.462: (grasp right shot2)
18.463: (grasp left shot2)
18.471: (grasp right shot1)
18.471: (grasp left shot8)
18.471: (grasp left shot11)
18.471: (grasp right shot8)
18.471: (grasp right shot11)
18.471: (grasp right shot1)
18.471: (grasp left shot1)
18.471: (grasp right shot8)
18.472: (grasp right shot11)
18.472: (grasp left shot8)
18.472: (grasp left shot11)
18.472: (grasp left shot1)
18.472: (grasp left shot3)
18.472: (grasp right shot3)
18.487: (grasp left shot2)
18.487: (grasp right shot2)
18.493: (grasp left shot3)
18.493: (grasp right shot3)
18.493: (grasp right shot5)
18.494: (grasp right shot16)
18.494: (grasp right shot3)
18.494: (grasp left shot16)
18.494: (grasp left shot3)
18.494: (grasp right shot5)
18.494: (grasp left shot5)
18.494: (grasp left shot5)
18.494: (grasp right shot16)
18.494: (grasp left shot16)
18.494: (grasp right shot14)
18.494: (grasp right shot4)
18.494: (grasp left shot14)
18.494: (grasp left shot3)
18.494: (grasp left shot4)
18.494: (grasp right shot3)
18.497: (empty-shot right shot19 ingredient2)
18.497: (empty-shot left shot19 ingredient2)
18.504: (grasp right shot19)
18.504: (grasp left shot19)
18.504: (grasp left shot19)
18.504: (grasp right shot19)
18.505: (grasp left shot3)
18.505: (grasp right shot3)
18.512: (grasp left shot16)
18.512: (grasp left shot5)
18.512: (grasp right shot5)
18.513: (grasp right shot16)
18.514: (grasp right shot14)
18.514: (grasp right shot4)
18.514: (grasp left shot14)
18.514: (grasp left shot17)
18.514: (grasp right shot17)
18.515: (grasp left shot17)
18.515: (grasp left shot4)
18.515: (grasp right shot17)
18.518: (grasp right shot16)
18.518: (grasp right shot5)
18.519: (grasp left shot5)
18.519: (grasp left shot16)
18.520: (grasp right shot7)
18.520: (grasp left shot7)
18.520: (grasp right shot14)
18.520: (grasp left shot7)
18.521: (grasp left shot4)
18.521: (grasp left shot14)
18.521: (grasp right shot4)
18.521: (grasp right shot7)
18.524: (grasp left shot19)
18.524: (grasp right shot19)
18.527: (grasp left shot17)
18.528: (grasp right shot7)
18.528: (grasp right shot19)
18.528: (grasp left shot7)
18.529: (grasp right shot17)
18.530: (grasp left shot19)
18.534: (empty-shot left shot19 ingredient8)
18.534: (empty-shot left shot19 ingredient11)
18.534: (empty-shot right shot19 ingredient11)
18.534: (empty-shot right shot19 ingredient8)
18.542: (grasp left shot8)
18.542: (grasp right shot8)
18.542: (grasp right shot11)
18.542: (grasp left shot1)
18.542: (grasp left shot11)
18.542: (grasp right shot1)
18.550: (grasp left shot2)
18.550: (grasp right shot2)
18.561: (grasp left shot11)
16.921: (grasp left shaker1)
16.922: (grasp left shaker1)
16.922: (grasp right shaker1)
16.922: (grasp right shaker1)
16.949: (grasp left shaker1)
16.949: (grasp right shaker1)
16.949: (grasp right shaker1)
16.950: (grasp right shaker1)
16.952: (grasp right shaker1)
16.952: (grasp left shaker1)
16.952: (grasp left shaker1)
16.954: (grasp left shaker1)
16.995: (grasp right shaker1)
16.995: (grasp right shaker1)
16.995: (grasp right shaker1)
16.995: (grasp left shaker1)
16.995: (grasp left shaker1)
16.995: (grasp left shaker1)
16.995: (grasp left shaker1)
16.999: (grasp right shaker1)
17.031: (grasp right shaker1)
17.031: (grasp left shaker1)
17.034: (grasp left shaker1)
17.034: (grasp right shaker1)
17.945: (empty-shot right shot12 ingredient1)
17.945: (empty-shot left shot12 ingredient1)
18.154: (empty-shot right shot18 ingredient6)
18.155: (empty-shot left shot18 ingredient6)
18.252: (grasp right shot3)
18.252: (grasp left shot3)
18.276: (grasp right shot3)
18.278: (grasp right shot3)
18.278: (grasp left shot3)
18.278: (grasp right shot3)
18.279: (grasp left shot3)
18.280: (grasp right shot3)
18.280: (grasp left shot3)
18.280: (grasp left shot3)
18.304: (grasp right shot3)
18.304: (grasp left shot3)
18.336: (grasp right shot3)
18.336: (grasp right shot3)
18.337: (grasp right shot3)
18.338: (grasp left shot3)
18.338: (grasp right shot3)
18.338: (grasp left shot3)
18.339: (grasp left shot3)
18.339: (grasp left shot3)
18.360: (grasp right shot3)
18.362: (empty-shot left shot10 ingredient10)
18.362: (empty-shot left shot15 ingredient10)
18.363: (empty-shot right shot15 ingredient10)
18.363: (empty-shot right shot10 ingredient10)
18.378: (grasp right shot3)
18.379: (grasp left shot3)
18.379: (grasp left shot3)
18.379: (grasp right shot3)
18.383: (grasp left shot3)
18.391: (grasp left shot3)
18.391: (grasp left shot3)
18.391: (grasp right shot3)
18.391: (grasp right shot3)
18.416: (grasp left shot3)
18.416: (grasp right shot3)
18.421: (grasp left shot3)
18.421: (grasp right shot3)
18.422: (grasp left shot3)
18.425: (grasp left shot3)
18.425: (grasp right shot3)
18.433: (grasp right shot3)
18.433: (grasp left shot3)
18.444: (grasp right shot2)
