/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.989: (grasp right shot13)
9.989: (grasp right shot11)
9.989: (grasp right shot10)
9.989: (grasp right shot1)
9.989: (grasp right shot5)
10.003: (grasp right shot9)
10.003: (grasp left shot9)
10.005: (grasp left shaker1)
10.005: (grasp right shaker1)
10.080: (grasp left shot15)
10.080: (grasp right shot12)
10.169: (grasp right shot1)
10.169: (grasp right shot5)
10.169: (grasp right shot11)
10.169: (grasp left shot11)
10.169: (grasp right shot13)
10.169: (grasp left shot1)
10.169: (grasp left shot5)
10.169: (grasp right shot10)
10.169: (grasp left shot13)
10.169: (grasp left shot10)
10.170: (grasp right shot11)
10.170: (grasp right shot13)
10.171: (grasp left shot10)
10.171: (grasp left shot5)
10.171: (grasp left shot1)
10.171: (grasp left shot11)
10.171: (grasp right shot1)
10.171: (grasp right shot5)
10.171: (grasp right shot10)
10.172: (grasp left shot13)
10.266: (grasp right shot16)
10.302: (grasp right shot2)
10.302: (grasp right shot6)
10.302: (grasp right shot3)
10.305: (grasp right shot12)
10.306: (grasp right shot9)
10.381: (grasp right shot7)
10.418: (grasp right shot14)
10.418: (grasp right shot8)
10.434: (grasp right shot16)
10.434: (grasp right shot16)
10.434: (grasp right shot16)
10.435: (grasp right shot16)
10.435: (grasp right shot16)
10.435: (grasp left shot16)
10.436: (grasp left shot16)
10.436: (grasp left shot16)
10.436: (grasp left shot16)
10.436: (grasp left shot16)
10.443: (grasp right shot16)
10.443: (grasp right shot16)
10.444: (grasp left shot16)
10.445: (grasp left shot16)
10.461: (grasp right shot6)
10.461: (grasp right shot6)
10.461: (grasp right shot2)
10.461: (grasp right shot6)
10.461: (grasp right shot2)
10.461: (grasp right shot2)
10.462: (grasp right shot6)
10.462: (grasp right shot2)
10.462: (grasp left shot2)
10.462: (grasp right shot6)
10.462: (grasp right shot2)
10.462: (grasp left shot6)
10.463: (grasp left shot6)
10.463: (grasp left shot2)
10.463: (grasp left shot6)
10.463: (grasp left shot2)
10.463: (grasp left shot6)
10.463: (grasp left shot2)
10.464: (grasp left shot2)
10.465: (grasp left shot6)
10.468: (grasp right shot3)
10.468: (grasp left shot3)
10.469: (grasp right shot3)
10.469: (grasp left shot3)
10.471: (grasp right shot3)
10.471: (grasp right shot3)
10.471: (grasp right shot3)
10.473: (grasp right shot3)
10.473: (grasp right shot3)
10.473: (grasp left shot3)
10.473: (grasp left shot3)
10.473: (grasp left shot3)
10.473: (grasp left shot3)
10.473: (grasp right shot12)
10.473: (grasp right shot12)
10.474: (grasp right shot12)
10.474: (grasp left shot12)
10.474: (grasp left shot15)
10.475: (grasp left shot12)
10.475: (grasp left shot15)
10.475: (grasp left shot15)
10.475: (grasp left shot12)
10.475: (grasp left shot15)
10.475: (grasp right shot12)
10.475: (grasp left shot12)
10.475: (grasp left shot3)
10.475: (grasp right shot12)
10.476: (grasp left shot12)
10.476: (grasp left shot15)
10.477: (grasp right shot6)
10.477: (grasp right shot2)
10.477: (grasp left shot2)
10.477: (grasp left shot6)
10.477: (grasp left shot6)
10.477: (grasp left shot2)
10.478: (grasp right shot2)
10.478: (grasp right shot6)
10.482: (grasp left shot9)
10.482: (grasp right shot9)
10.482: (grasp right shot12)
10.482: (grasp left shot12)
10.483: (grasp right shot15)
10.483: (grasp right shot12)
10.484: (grasp left shot15)
10.484: (grasp left shot12)
10.484: (clean-shot shot9 ingredient7 left right)
10.485: (clean-shot shot9 ingredient7 right left)
10.485: (clean-shot shot15 ingredient4 left right)
10.494: (grasp right shot10)
10.494: (grasp right shot11)
10.494: (grasp right shot13)
10.494: (grasp right shot10)
10.494: (grasp right shot13)
10.494: (grasp right shot5)
10.494: (grasp right shot1)
10.495: (grasp right shot5)
10.495: (grasp right shot13)
10.495: (grasp right shot5)
10.495: (grasp right shot11)
10.495: (grasp left shot13)
10.495: (grasp left shot11)
10.495: (grasp right shot1)
10.495: (grasp right shot14)
10.495: (grasp right shot14)
10.495: (grasp left shot5)
10.495: (grasp left shot1)
10.495: (grasp right shot14)
10.495: (grasp left shot13)
10.495: (grasp left shot10)
10.495: (grasp left shot13)
10.495: (grasp left shot1)
10.495: (grasp left shot11)
10.495: (grasp left shot5)
8.572: (grasp right shot4)
8.573: (grasp right shot4)
8.573: (grasp left shot4)
8.610: (leave left shot15)
8.612: (leave right shot9)
8.612: (leave left shot9)
8.769: (grasp right shot7)
8.771: (grasp right shot7)
8.773: (grasp left shot7)
8.799: (grasp right shaker1)
8.799: (grasp right shaker1)
8.800: (grasp left shaker1)
8.854: (leave left shot9)
8.854: (leave right shot9)
8.898: (grasp left shot14)
8.898: (grasp right shot14)
8.965: (grasp right shaker1)
8.966: (grasp right shaker1)
8.967: (grasp left shaker1)
9.110: (grasp right shaker1)
9.111: (grasp left shaker1)
9.474: (leave right shot9)
9.475: (leave left shot15)
9.475: (leave left shot9)
9.475: (leave right shot15)
9.494: (leave right shot9)
9.494: (leave left shot9)
9.498: (leave right shot15)
9.498: (leave left shot15)
9.505: (leave left shot15)
9.505: (leave right shot15)
9.505: (leave right shot15)
9.505: (leave right shot9)
9.505: (leave right shot9)
9.505: (leave left shot9)
9.505: (leave left shot9)
9.505: (leave left shot15)
9.536: (grasp right shot4)
9.539: (grasp left shot4)
9.540: (grasp right shot4)
9.768: (grasp left shaker1)
9.768: (grasp right shaker1)
9.768: (grasp right shaker1)
9.804: (leave left shot10)
9.804: (leave left shot1)
9.804: (leave left shot13)
9.804: (leave left shot10)
9.804: (leave left shot11)
9.804: (leave left shot11)
9.804: (leave left shot1)
9.804: (leave left shot5)
9.804: (leave left shot5)
9.804: (leave right shot13)
9.804: (leave right shot13)
9.804: (leave right shot10)
9.804: (leave right shot10)
9.804: (leave right shot5)
9.804: (leave right shot1)
9.804: (leave right shot11)
9.804: (leave right shot5)
9.804: (leave right shot11)
9.804: (leave left shot13)
9.804: (leave right shot1)
9.813: (leave left shot10)
9.813: (leave left shot1)
9.813: (leave left shot11)
9.813: (leave left shot13)
9.813: (leave left shot5)
9.813: (leave right shot10)
9.813: (leave right shot13)
9.813: (leave right shot11)
9.813: (leave right shot5)
9.816: (leave right shot1)
9.816: (leave right shot11)
9.816: (leave right shot5)
9.816: (leave right shot10)
9.816: (leave right shot1)
9.816: (leave right shot13)
9.844: (leave left shot11)
9.844: (leave left shot1)
9.844: (leave left shot10)
10.168: (grasp right shot1)
10.169: (grasp right shot5)
10.169: (grasp right shot1)
10.169: (grasp left shot10)
10.169: (grasp left shot11)
10.169: (grasp left shot13)
10.169: (grasp left shot5)
10.169: (grasp left shot1)
10.169: (grasp right shot5)
10.169: (grasp right shot11)
10.169: (grasp right shot13)
10.169: (grasp right shot10)
10.169: (grasp right shot13)
10.169: (grasp right shot11)
10.169: (grasp right shot10)
10.294: (grasp right shot5)
10.294: (grasp right shot13)
10.294: (grasp right shot11)
10.294: (grasp right shot10)
10.294: (grasp right shot1)
10.295: (grasp left shot10)
10.295: (grasp left shot13)
10.295: (grasp left shot11)
10.296: (grasp left shot1)
10.296: (grasp left shot5)
10.296: (grasp right shot13)
10.296: (grasp right shot11)
10.296: (grasp right shot10)
10.296: (grasp right shot1)
10.296: (grasp right shot5)
10.385: (leave right shot15)
10.385: (leave right shot9)
10.409: (leave left shaker1)
10.411: (leave left shot4)
10.445: (grasp left shot16)
10.445: (grasp right shot16)
10.445: (grasp right shot16)
10.472: (grasp right shot3)
10.472: (grasp right shot3)
10.472: (grasp left shot3)
10.476: (leave left shaker1)
10.476: (grasp right shot1)
10.476: (grasp right shot5)
10.477: (grasp left shot1)
10.477: (grasp left shot5)
10.477: (grasp left shot10)
10.477: (grasp left shot13)
10.477: (grasp right shot13)
10.477: (grasp left shot11)
10.477: (grasp right shot10)
10.477: (grasp right shot11)
10.479: (grasp right shot2)
10.480: (grasp right shot2)
10.480: (grasp right shot6)
10.480: (grasp left shot6)
10.480: (grasp left shot2)
10.480: (grasp right shot6)
10.485: (grasp left shot15)
10.485: (grasp right shot15)
10.485: (grasp left shot12)
10.485: (grasp right shot9)
10.485: (grasp right shot12)
10.485: (grasp right shot12)
10.508: (grasp right shot16)
10.509: (grasp right shot16)
10.510: (grasp left shot16)
10.544: (grasp right shot6)
10.545: (grasp right shot6)
10.545: (grasp right shot2)
10.545: (grasp right shot2)
10.545: (grasp left shot2)
10.545: (grasp left shot6)
10.547: (grasp right shot3)
10.547: (grasp right shot3)
10.547: (grasp right shot9)
10.547: (grasp right shot12)
10.547: (grasp left shot3)
10.549: (grasp right shot15)
10.549: (grasp right shot12)
10.549: (grasp left shot15)
10.549: (grasp left shot12)
10.559: (grasp left shot7)
10.559: (grasp right shot7)
10.559: (grasp right shot7)
10.595: (grasp right shot14)
10.595: (grasp right shot8)
10.595: (grasp left shot14)
10.595: (grasp right shot14)
10.595: (grasp left shot8)
10.596: (grasp right shot8)
10.608: (leave right shot9)
10.608: (leave left shot9)
10.608: (leave left shot15)
10.608: (leave right shot15)
10.635: (leave left shot15)
10.635: (leave left shot4)
10.651: (grasp right shot4)
10.651: (grasp right shot4)
10.652: (grasp left shot4)
10.661: (grasp right shot8)
10.661: (grasp right shot14)
10.661: (grasp right shot8)
10.662: (grasp right shot14)
10.662: (grasp left shot8)
10.662: (grasp left shot14)
10.752: (grasp right shot16)
10.752: (grasp left shot16)
10.778: (grasp left shot6)
10.778: (grasp left shot2)
10.778: (grasp right shot6)
10.779: (grasp right shot2)
10.789: (grasp right shot3)
10.789: (grasp left shot3)
10.791: (grasp right shot15)
10.791: (grasp left shot12)
10.791: (grasp left shot15)
10.791: (grasp right shot12)
10.792: (leave right shaker1)
10.792: (leave left shaker1)
8.530: (grasp left shot4)
8.531: (grasp right shot4)
8.547: (grasp right shot4)
8.547: (grasp left shot4)
8.559: (grasp right shot4)
8.560: (grasp left shot4)
8.560: (grasp left shot4)
8.560: (grasp right shot4)
8.764: (grasp left shaker1)
8.779: (grasp left shaker1)
8.787: (grasp left shaker1)
8.788: (grasp left shaker1)
8.869: (grasp left shot8)
8.935: (grasp right shot8)
8.935: (grasp right shot8)
8.936: (grasp left shot8)
8.936: (grasp left shot8)
8.945: (grasp left shot8)
8.945: (grasp right shot8)
8.947: (grasp right shot8)
9.090: (grasp right shaker1)
9.090: (grasp right shaker1)
9.091: (grasp left shaker1)
9.091: (grasp left shaker1)
9.102: (grasp right shaker1)
9.102: (grasp left shaker1)
9.106: (grasp right shaker1)
9.127: (grasp left shaker1)
9.326: (grasp left shot5)
9.326: (grasp left shot11)
9.326: (grasp left shot10)
9.326: (grasp left shot1)
9.326: (grasp right shot13)
9.326: (grasp left shot13)
9.326: (grasp right shot11)
9.326: (grasp right shot10)
9.326: (grasp right shot5)
9.326: (grasp right shot1)
9.327: (leave right shot9)
9.327: (leave left shot9)
9.327: (leave right shot9)
9.327: (leave right shot9)
9.327: (leave left shot15)
9.327: (leave right shot9)
9.327: (leave left shot15)
9.327: (leave right shot9)
9.327: (leave left shot15)
9.327: (leave left shot15)
9.327: (leave left shot15)
9.328: (leave left shot9)
9.328: (leave left shot9)
9.328: (leave left shot9)
9.328: (leave left shot9)
9.485: (refill-shot shot16 ingredient8 right left dispenser8)
9.487: (refill-shot shot16 ingredient8 left right dispenser8)
9.504: (leave left shot15)
9.504: (leave left shot9)
9.504: (leave left shot15)
9.504: (leave right shot9)
9.504: (leave left shot9)
9.504: (leave left shot9)
9.505: (leave right shot9)
9.505: (leave right shot9)
9.505: (leave right shot9)
9.505: (leave left shot9)
9.505: (leave left shot9)
9.505: (leave right shot9)
9.505: (leave left shot9)
9.505: (leave left shot9)
9.505: (leave right shot9)
9.506: (leave right shot9)
9.506: (grasp left shot13)
9.506: (grasp left shot11)
9.506: (grasp left shot10)
9.506: (grasp left shot1)
9.506: (grasp left shot5)
9.507: (grasp right shot5)
9.507: (grasp right shot10)
9.507: (grasp right shot11)
9.507: (grasp right shot1)
9.507: (grasp right shot13)
9.510: (leave left shot9)
9.513: (refill-shot shot15 ingredient4 right left dispenser4)
9.540: (grasp right shot16)
9.540: (grasp left shot16)
9.542: (leave left shot9)
9.542: (leave left shot15)
9.542: (leave right shot9)
9.576: (grasp left shot6)
9.576: (grasp left shot2)
9.576: (grasp right shot2)
9.576: (grasp right shot6)
9.577: (grasp left shot3)
9.577: (grasp right shot3)
9.578: (leave right shot9)
9.578: (leave left shot15)
9.578: (leave left shot9)
9.578: (leave left shot9)
9.578: (leave left shot15)
9.578: (leave right shot9)
9.579: (leave left shot9)
9.579: (grasp right shot15)
9.579: (grasp right shot12)
9.579: (refill-shot shot15 ingredient4 right left dispenser4)
9.580: (grasp left shot12)
9.582: (leave right shot9)
9.582: (leave left shot15)
9.583: (leave right shot9)
9.583: (leave left shot9)
9.583: (leave left shot15)
9.583: (leave left shot9)
9.584: (leave right shot9)
9.584: (leave left shot9)
9.584: (leave left shot15)
9.626: (leave left shot15)
9.626: (leave left shot9)
9.626: (leave left shot15)
9.626: (leave right shot9)
9.626: (leave left shot9)
9.626: (leave right shot9)
9.664: (grasp left shot7)
9.682: (grasp left shot4)
9.682: (grasp right shot4)
9.685: (leave right shot9)
9.685: (leave left shot9)
9.685: (leave left shot15)
9.691: (grasp right shot14)
9.691: (grasp right shot8)
9.691: (grasp left shot14)
9.691: (grasp left shot8)
9.693: (leave left shot9)
9.693: (leave left shot15)
9.693: (leave left shot15)
9.694: (leave right shot9)
9.694: (leave left shot9)
9.694: (leave right shot9)
9.783: (leave left shot9)
9.783: (leave right shot9)
9.785: (grasp left shot16)
9.785: (grasp right shot16)
9.808: (leave left shot9)
9.808: (leave right shot9)
9.808: (leave left shot9)
9.808: (leave right shot9)
9.811: (grasp left shot6)
9.811: (grasp left shot2)
9.812: (grasp right shot6)
9.812: (grasp right shot2)
9.820: (grasp left shot3)
9.820: (leave right shot9)
9.820: (leave left shot9)
9.820: (grasp right shot3)
9.823: (leave right shot9)
9.823: (leave left shot9)
9.823: (leave right shot9)
9.823: (leave left shot9)
9.823: (grasp left shot12)
9.823: (grasp left shot15)
9.824: (grasp right shot12)
9.824: (grasp right shot15)
9.898: (grasp left shot7)
9.898: (grasp right shot7)
9.898: (grasp left shot8)
9.899: (grasp right shot8)
9.924: (grasp left shot4)
9.925: (grasp right shot4)
10.129: (grasp left shot11)
10.129: (grasp left shot13)
10.130: (grasp left shot10)
10.130: (grasp left shot5)
10.130: (grasp left shot1)
10.130: (grasp right shot13)
10.131: (grasp right shot10)
10.131: (grasp right shot5)
10.131: (grasp right shot11)
10.131: (grasp right shot1)
10.156: (grasp left shot13)
10.156: (grasp left shot11)
10.156: (grasp left shot10)
10.156: (grasp left shot5)
10.156: (grasp left shot1)
10.156: (grasp right shot1)
10.156: (grasp right shot11)
10.156: (grasp right shot10)
10.156: (grasp right shot13)
10.156: (grasp right shot5)
10.165: (grasp right shot10)
10.165: (grasp right shot5)
10.165: (grasp right shot13)
10.165: (grasp right shot11)
10.165: (grasp left shot13)
10.165: (grasp left shot11)
10.165: (grasp left shot10)
10.165: (grasp right shot1)
10.165: (grasp left shot5)
10.165: (grasp left shot1)
10.165: (grasp right shot5)
10.165: (grasp right shot1)
10.165: (grasp left shot13)
10.165: (grasp right shot11)
8.469: (leave right shot16)
8.470: (leave left shot16)
8.510: (grasp left shot7)
8.510: (grasp right shot7)
8.510: (grasp right shot7)
8.511: (grasp right shot7)
8.511: (grasp right shot7)
8.511: (grasp left shot7)
8.512: (grasp right shot7)
8.512: (grasp left shot7)
8.512: (grasp left shot7)
8.514: (grasp left shot7)
8.538: (grasp right shot4)
8.538: (grasp left shot4)
8.561: (grasp right shot4)
8.565: (grasp left shot4)
8.565: (grasp left shot4)
8.567: (grasp right shot4)
8.572: (grasp left shot4)
8.578: (grasp left shot14)
8.579: (grasp left shot14)
8.579: (grasp right shot14)
8.580: (grasp right shot14)
8.580: (grasp left shot14)
8.582: (grasp left shot14)
8.582: (grasp left shot14)
8.582: (grasp right shot14)
8.582: (grasp right shot14)
8.583: (grasp right shot14)
8.638: (grasp left shot4)
8.639: (grasp right shot4)
8.658: (grasp right shaker1)
8.658: (grasp left shaker1)
8.658: (grasp right shaker1)
8.659: (grasp left shaker1)
8.659: (grasp left shaker1)
8.660: (grasp left shaker1)
8.660: (grasp right shaker1)
8.660: (grasp right shaker1)
8.661: (grasp left shaker1)
8.661: (grasp right shaker1)
8.678: (grasp right shot4)
8.678: (grasp left shot4)
8.678: (grasp right shot4)
8.678: (grasp left shot4)
8.681: (grasp right shaker1)
8.682: (grasp right shaker1)
8.682: (grasp right shaker1)
8.682: (grasp left shaker1)
8.682: (grasp right shaker1)
8.682: (grasp left shaker1)
8.682: (grasp left shaker1)
8.683: (grasp left shaker1)
8.690: (grasp right shaker1)
8.690: (grasp left shaker1)
8.738: (grasp right shot7)
8.739: (grasp left shot7)
8.772: (grasp right shot7)
8.772: (grasp left shot7)
8.772: (grasp right shot7)
8.772: (grasp left shot7)
8.772: (grasp right shaker1)
8.772: (grasp left shaker1)
8.773: (grasp left shot7)
8.773: (grasp right shot7)
8.775: (grasp left shot7)
8.775: (grasp right shot7)
8.775: (grasp left shot7)
8.788: (grasp right shaker1)
8.790: (grasp right shaker1)
8.791: (grasp left shaker1)
8.791: (grasp left shaker1)
8.797: (grasp left shaker1)
8.859: (grasp right shot14)
8.859: (grasp left shot14)
8.877: (grasp right shot7)
8.877: (grasp left shot7)
8.882: (grasp right shot14)
8.882: (grasp left shot14)
8.883: (grasp left shot7)
8.883: (grasp right shot7)
8.883: (grasp left shot7)
8.884: (grasp right shot7)
