/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.010: (empty-shot right shot3 ingredient10)
9.010: (empty-shot left shot3 ingredient10)
9.010: (empty-shot left shot3 ingredient10)
9.010: (empty-shot left shot3 ingredient10)
9.010: (empty-shot right shot3 ingredient10)
9.010: (empty-shot left shot3 ingredient10)
9.010: (empty-shot right shot3 ingredient10)
9.010: (empty-shot right shot3 ingredient10)
9.010: (empty-shot right shot3 ingredient10)
9.010: (empty-shot left shot3 ingredient10)
9.060: (fill-shot shot12 ingredient9 left right dispenser9)
9.060: (fill-shot shot12 ingredient3 left right dispenser3)
9.060: (fill-shot shot12 ingredient3 left right dispenser3)
9.060: (fill-shot shot12 ingredient9 left right dispenser9)
9.060: (fill-shot shot12 ingredient3 right left dispenser3)
9.060: (fill-shot shot12 ingredient9 right left dispenser9)
9.060: (fill-shot shot12 ingredient3 right left dispenser3)
9.060: (fill-shot shot12 ingredient9 left right dispenser9)
9.060: (fill-shot shot12 ingredient3 left right dispenser3)
9.060: (fill-shot shot12 ingredient9 right left dispenser9)
9.060: (fill-shot shot12 ingredient9 left right dispenser9)
9.060: (fill-shot shot12 ingredient3 left right dispenser3)
9.060: (fill-shot shot12 ingredient3 right left dispenser3)
9.060: (fill-shot shot12 ingredient9 right left dispenser9)
9.061: (fill-shot shot12 ingredient9 left right dispenser9)
9.061: (fill-shot shot12 ingredient3 left right dispenser3)
9.061: (fill-shot shot12 ingredient3 right left dispenser3)
9.061: (fill-shot shot12 ingredient9 right left dispenser9)
9.061: (fill-shot shot12 ingredient9 right left dispenser9)
9.061: (fill-shot shot12 ingredient3 right left dispenser3)
9.124: (grasp left shaker1)
9.124: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp left shaker1)
9.216: (fill-shot shot12 ingredient8 left right dispenser8)
9.216: (fill-shot shot12 ingredient8 left right dispenser8)
9.216: (fill-shot shot12 ingredient8 right left dispenser8)
9.216: (fill-shot shot12 ingredient8 right left dispenser8)
9.216: (fill-shot shot12 ingredient8 left right dispenser8)
9.216: (fill-shot shot12 ingredient8 right left dispenser8)
9.216: (fill-shot shot12 ingredient8 left right dispenser8)
9.216: (fill-shot shot12 ingredient8 left right dispenser8)
9.216: (fill-shot shot12 ingredient8 right left dispenser8)
9.216: (fill-shot shot12 ingredient8 right left dispenser8)
9.267: (fill-shot shot12 ingredient10 left right dispenser10)
9.267: (fill-shot shot12 ingredient10 left right dispenser10)
9.268: (fill-shot shot12 ingredient10 right left dispenser10)
9.268: (fill-shot shot12 ingredient10 left right dispenser10)
9.269: (fill-shot shot12 ingredient10 right left dispenser10)
9.269: (fill-shot shot12 ingredient10 left right dispenser10)
9.269: (fill-shot shot12 ingredient10 left right dispenser10)
9.269: (fill-shot shot12 ingredient10 right left dispenser10)
9.269: (fill-shot shot12 ingredient10 right left dispenser10)
9.269: (fill-shot shot12 ingredient10 right left dispenser10)
9.293: (empty-shot left shot8 ingredient4)
9.293: (empty-shot left shot8 ingredient4)
9.293: (empty-shot left shot8 ingredient4)
9.293: (empty-shot left shot8 ingredient4)
9.293: (empty-shot right shot8 ingredient4)
9.293: (empty-shot right shot8 ingredient4)
9.293: (empty-shot right shot8 ingredient4)
9.293: (empty-shot right shot8 ingredient4)
9.294: (empty-shot left shot8 ingredient4)
9.294: (empty-shot right shot8 ingredient4)
9.318: (fill-shot shot12 ingredient6 left right dispenser6)
9.318: (fill-shot shot12 ingredient1 left right dispenser1)
9.318: (fill-shot shot12 ingredient5 left right dispenser5)
9.318: (fill-shot shot12 ingredient7 left right dispenser7)
9.318: (fill-shot shot12 ingredient11 left right dispenser11)
9.318: (fill-shot shot12 ingredient7 left right dispenser7)
9.318: (fill-shot shot12 ingredient6 left right dispenser6)
9.318: (fill-shot shot12 ingredient5 left right dispenser5)
9.319: (fill-shot shot12 ingredient11 right left dispenser11)
9.319: (fill-shot shot12 ingredient5 right left dispenser5)
9.319: (fill-shot shot12 ingredient7 right left dispenser7)
9.319: (fill-shot shot12 ingredient6 right left dispenser6)
9.319: (fill-shot shot12 ingredient5 right left dispenser5)
9.319: (fill-shot shot12 ingredient6 right left dispenser6)
9.319: (fill-shot shot12 ingredient1 right left dispenser1)
9.319: (fill-shot shot12 ingredient11 left right dispenser11)
9.319: (fill-shot shot12 ingredient7 right left dispenser7)
9.319: (fill-shot shot12 ingredient6 left right dispenser6)
9.319: (fill-shot shot12 ingredient5 left right dispenser5)
9.319: (fill-shot shot12 ingredient1 left right dispenser1)
9.319: (fill-shot shot12 ingredient7 right left dispenser7)
9.319: (fill-shot shot12 ingredient1 right left dispenser1)
9.319: (fill-shot shot12 ingredient6 right left dispenser6)
9.319: (fill-shot shot12 ingredient11 left right dispenser11)
9.319: (fill-shot shot12 ingredient7 left right dispenser7)
9.319: (fill-shot shot12 ingredient1 left right dispenser1)
9.319: (fill-shot shot12 ingredient5 left right dispenser5)
9.319: (fill-shot shot12 ingredient11 right left dispenser11)
9.319: (fill-shot shot12 ingredient1 right left dispenser1)
9.319: (fill-shot shot12 ingredient5 right left dispenser5)
9.319: (fill-shot shot12 ingredient7 right left dispenser7)
9.319: (fill-shot shot12 ingredient6 left right dispenser6)
9.319: (fill-shot shot12 ingredient7 left right dispenser7)
9.319: (fill-shot shot12 ingredient1 left right dispenser1)
9.319: (fill-shot shot12 ingredient1 right left dispenser1)
9.319: (fill-shot shot12 ingredient5 right left dispenser5)
9.319: (fill-shot shot12 ingredient6 right left dispenser6)
9.319: (fill-shot shot12 ingredient11 left right dispenser11)
9.319: (fill-shot shot12 ingredient11 right left dispenser11)
9.319: (fill-shot shot12 ingredient11 right left dispenser11)
9.373: (fill-shot shot12 ingredient11 left right dispenser11)
9.373: (fill-shot shot12 ingredient1 left right dispenser1)
9.373: (fill-shot shot12 ingredient1 right left dispenser1)
9.373: (fill-shot shot12 ingredient7 left right dispenser7)
9.374: (fill-shot shot12 ingredient11 right left dispenser11)
9.374: (fill-shot shot12 ingredient5 right left dispenser5)
9.374: (fill-shot shot12 ingredient6 right left dispenser6)
9.374: (fill-shot shot12 ingredient6 left right dispenser6)
9.374: (fill-shot shot12 ingredient5 left right dispenser5)
9.374: (fill-shot shot12 ingredient7 right left dispenser7)
9.560: (fill-shot shot12 ingredient4 left right dispenser4)
9.560: (fill-shot shot12 ingredient4 left right dispenser4)
9.561: (fill-shot shot12 ingredient4 right left dispenser4)
9.561: (fill-shot shot12 ingredient4 right left dispenser4)
9.561: (fill-shot shot12 ingredient4 left right dispenser4)
9.561: (fill-shot shot12 ingredient4 left right dispenser4)
9.561: (fill-shot shot12 ingredient4 left right dispenser4)
9.561: (fill-shot shot12 ingredient4 right left dispenser4)
9.561: (fill-shot shot12 ingredient4 right left dispenser4)
9.561: (fill-shot shot12 ingredient4 right left dispenser4)
9.822: (leave left shaker1)
9.822: (leave left shaker1)
9.822: (leave right shaker1)
9.822: (leave right shaker1)
9.828: (leave left shaker1)
9.828: (leave left shaker1)
9.828: (leave right shaker1)
9.828: (leave right shaker1)
9.828: (empty-shot right shot3 ingredient10)
9.828: (empty-shot right shot3 ingredient10)
9.828: (empty-shot right shot3 ingredient10)
9.828: (empty-shot left shot3 ingredient10)
9.829: (empty-shot right shot3 ingredient10)
9.829: (empty-shot left shot3 ingredient10)
9.829: (empty-shot left shot3 ingredient10)
9.829: (empty-shot left shot3 ingredient10)
9.829: (empty-shot right shot3 ingredient10)
9.829: (empty-shot left shot3 ingredient10)
9.840: (leave right shaker1)
9.840: (leave left shaker1)
9.846: (leave right shaker1)
9.846: (leave left shaker1)
9.876: (leave left shaker1)
9.876: (leave right shaker1)
7.036: (grasp right shot6)
7.036: (grasp left shot6)
7.036: (grasp right shot6)
7.036: (grasp left shot6)
7.036: (grasp left shot6)
7.036: (grasp right shot6)
7.036: (grasp left shot6)
7.036: (grasp right shot6)
7.036: (grasp left shot6)
7.036: (grasp right shot6)
7.036: (leave right shot12)
7.036: (leave right shot12)
7.036: (leave left shot12)
7.036: (leave right shot12)
7.036: (leave left shot12)
7.036: (leave left shot12)
7.036: (leave right shot12)
7.036: (leave left shot12)
7.036: (leave left shot12)
7.036: (leave right shot12)
7.145: (grasp left shaker1)
7.145: (grasp right shaker1)
7.145: (grasp left shaker1)
7.145: (grasp right shaker1)
7.145: (grasp left shaker1)
7.145: (grasp right shaker1)
7.145: (grasp right shaker1)
7.145: (leave left shot12)
7.145: (leave right shot12)
7.145: (leave right shot12)
7.145: (grasp left shaker1)
7.145: (leave right shot12)
7.145: (leave left shot12)
7.145: (leave left shot12)
7.145: (leave right shot12)
7.145: (leave right shot12)
7.145: (grasp left shaker1)
7.145: (leave left shot12)
7.145: (leave left shot12)
7.145: (grasp right shaker1)
7.996: (grasp left shaker1)
7.996: (grasp right shaker1)
7.996: (grasp left shaker1)
7.996: (grasp left shaker1)
7.996: (grasp left shaker1)
7.996: (grasp right shaker1)
7.996: (grasp left shaker1)
7.996: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
7.997: (grasp right shaker1)
8.085: (grasp right shot6)
8.085: (grasp left shot6)
8.085: (grasp right shot6)
8.085: (grasp left shot6)
8.085: (grasp left shot6)
8.085: (grasp right shot6)
8.085: (grasp left shot6)
8.085: (grasp left shot6)
8.088: (grasp right shot6)
8.088: (grasp right shot6)
8.098: (grasp right shot6)
8.098: (grasp right shot6)
8.098: (grasp right shot6)
8.098: (grasp right shot6)
8.098: (grasp right shot6)
8.098: (grasp right shot6)
8.098: (grasp right shot6)
8.098: (grasp right shot6)
8.098: (grasp left shot6)
8.098: (grasp left shot6)
8.098: (grasp left shot6)
8.098: (grasp left shot6)
8.098: (grasp right shot6)
8.098: (grasp left shot6)
8.098: (grasp left shot6)
8.098: (grasp left shot6)
8.099: (grasp right shot6)
8.099: (grasp right shot6)
8.099: (grasp left shot6)
8.099: (grasp right shot6)
8.099: (grasp left shot6)
8.099: (grasp left shot6)
8.099: (grasp left shot6)
8.099: (grasp right shot6)
8.099: (grasp left shot6)
8.099: (grasp right shot6)
8.099: (grasp right shot6)
8.099: (grasp right shot6)
8.099: (grasp left shot6)
8.100: (grasp left shot6)
8.100: (grasp left shot6)
8.100: (grasp left shot6)
8.100: (grasp left shot6)
8.100: (grasp right shot6)
8.100: (grasp left shot6)
8.100: (grasp left shot6)
8.100: (grasp left shot6)
8.100: (grasp right shot6)
8.100: (grasp right shot6)
8.100: (grasp right shot6)
8.122: (grasp left shot6)
8.122: (grasp right shot6)
8.122: (grasp right shot6)
8.122: (grasp left shot6)
8.122: (grasp left shot6)
8.122: (grasp left shot6)
8.122: (grasp right shot6)
8.122: (grasp right shot6)
8.123: (grasp left shot6)
8.123: (grasp right shot6)
8.123: (grasp left shot6)
8.123: (grasp left shot6)
8.123: (grasp left shot6)
8.123: (grasp left shot6)
8.123: (grasp right shot6)
8.123: (grasp right shot6)
8.123: (grasp left shot6)
8.123: (grasp right shot6)
8.123: (grasp right shot6)
8.123: (grasp right shot6)
8.127: (grasp left shaker1)
8.127: (grasp right shaker1)
8.127: (grasp right shaker1)
8.127: (grasp right shaker1)
8.127: (grasp right shaker1)
8.127: (grasp right shaker1)
8.127: (grasp right shaker1)
8.127: (grasp right shaker1)
8.128: (grasp right shaker1)
8.128: (grasp right shaker1)
8.128: (grasp left shaker1)
8.128: (grasp left shaker1)
8.128: (grasp left shaker1)
8.128: (grasp left shaker1)
8.128: (grasp left shaker1)
8.128: (grasp left shaker1)
8.128: (grasp left shaker1)
8.128: (grasp left shaker1)
8.128: (grasp left shaker1)
8.128: (grasp right shaker1)
8.128: (grasp left shaker1)
8.128: (grasp right shaker1)
8.128: (grasp right shaker1)
8.128: (grasp right shaker1)
8.129: (grasp right shaker1)
8.129: (grasp right shaker1)
8.129: (grasp right shaker1)
8.129: (grasp left shaker1)
8.129: (grasp left shaker1)
8.129: (grasp left shaker1)
8.130: (grasp left shaker1)
8.130: (grasp left shaker1)
8.130: (grasp right shaker1)
8.130: (grasp left shaker1)
8.130: (grasp left shaker1)
8.130: (grasp left shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp left shaker1)
8.137: (leave left shot12)
8.137: (leave left shot12)
8.137: (leave right shot12)
8.137: (leave right shot12)
8.137: (leave right shot12)
8.138: (leave left shot12)
8.138: (leave right shot12)
8.138: (leave right shot12)
8.138: (leave left shot12)
8.138: (leave left shot12)
8.145: (grasp right shot6)
8.145: (grasp left shot6)
8.146: (grasp right shot6)
8.146: (grasp left shot6)
8.146: (grasp left shot6)
8.146: (grasp right shot6)
8.146: (grasp right shot6)
8.146: (grasp right shot6)
8.146: (grasp left shot6)
8.146: (grasp left shot6)
8.174: (grasp right shaker1)
8.174: (grasp right shaker1)
8.174: (grasp left shaker1)
8.174: (grasp right shaker1)
8.174: (grasp left shaker1)
8.174: (grasp left shaker1)
8.174: (grasp left shaker1)
8.175: (grasp right shaker1)
8.175: (grasp left shaker1)
8.175: (grasp right shaker1)
6.171: (grasp left shot6)
6.171: (grasp right shot6)
6.171: (grasp left shot6)
6.171: (grasp right shot6)
6.171: (grasp left shot6)
6.171: (grasp right shot6)
6.171: (grasp left shot6)
6.171: (grasp right shaker1)
6.171: (grasp right shot6)
6.171: (grasp left shot6)
6.171: (grasp left shaker1)
6.171: (grasp right shot6)
6.171: (grasp right shaker1)
6.171: (grasp right shaker1)
6.171: (grasp left shaker1)
6.171: (grasp left shaker1)
6.171: (grasp left shaker1)
6.171: (grasp right shaker1)
6.171: (grasp left shaker1)
6.171: (grasp right shaker1)
7.049: (leave left shot12)
7.049: (leave left shot12)
7.049: (leave right shot12)
7.049: (leave left shot12)
7.049: (leave left shot12)
7.049: (leave right shot12)
7.049: (leave left shot12)
7.049: (leave right shot12)
7.049: (leave right shot12)
7.049: (leave right shot12)
7.075: (grasp left shaker1)
7.075: (grasp right shaker1)
7.075: (grasp left shaker1)
7.075: (grasp right shaker1)
7.075: (grasp right shaker1)
7.075: (grasp left shaker1)
7.075: (grasp left shaker1)
7.076: (grasp left shaker1)
7.076: (grasp right shaker1)
7.076: (grasp right shaker1)
7.105: (grasp right shot6)
7.105: (grasp left shot6)
7.105: (grasp right shot6)
7.105: (grasp left shot6)
7.105: (grasp right shot6)
7.105: (grasp left shot6)
7.106: (grasp left shot6)
7.106: (grasp left shot6)
7.106: (leave left shot12)
7.106: (grasp right shot6)
7.106: (grasp right shot6)
7.106: (leave right shot12)
7.106: (leave left shot12)
7.106: (leave right shot12)
7.106: (leave left shot12)
7.106: (leave left shot12)
7.106: (leave right shot12)
7.106: (leave left shot12)
7.106: (leave right shot12)
7.106: (leave right shot12)
7.111: (leave left shot12)
7.111: (leave left shot12)
7.111: (leave left shot12)
7.111: (leave right shot12)
7.111: (leave left shot12)
7.111: (leave right shot12)
7.111: (leave left shot12)
7.111: (leave right shot12)
7.111: (leave right shot12)
7.111: (leave right shot12)
7.113: (leave left shot12)
7.113: (leave right shot12)
7.113: (leave left shot12)
7.113: (leave left shot12)
7.113: (leave right shot12)
7.113: (leave right shot12)
7.113: (leave left shot12)
7.113: (leave right shot12)
7.113: (leave right shot12)
7.113: (leave right shot12)
7.113: (leave right shot12)
7.113: (leave right shot12)
7.113: (leave right shot12)
7.113: (leave right shot12)
7.113: (leave left shot12)
7.113: (leave right shot12)
7.113: (leave right shot12)
7.114: (leave left shot12)
7.114: (leave left shot12)
7.114: (leave right shot12)
7.114: (leave right shot12)
7.114: (leave right shot12)
7.114: (leave left shot12)
7.114: (leave right shot12)
7.114: (leave left shot12)
7.114: (leave right shot12)
7.114: (leave left shot12)
7.114: (leave right shot12)
7.114: (leave right shot12)
7.114: (leave right shot12)
7.130: (leave right shot12)
7.130: (leave left shot12)
7.130: (leave left shot12)
7.130: (leave right shot12)
7.130: (leave right shot12)
7.130: (leave right shot12)
7.130: (leave right shot12)
7.130: (leave right shot12)
7.130: (leave left shot12)
7.130: (leave right shot12)
7.130: (leave left shot12)
7.130: (leave right shot12)
7.130: (leave left shot12)
7.130: (leave right shot12)
7.130: (leave left shot12)
7.130: (leave left shot12)
7.130: (leave right shot12)
7.130: (leave left shot12)
7.130: (leave left shot12)
7.130: (leave left shot12)
7.137: (leave right shot12)
7.137: (leave right shot12)
7.137: (leave left shot12)
7.137: (leave left shot12)
7.137: (leave left shot12)
7.138: (leave left shot12)
7.138: (leave left shot12)
7.138: (leave right shot12)
7.138: (leave left shot12)
7.138: (leave right shot12)
7.138: (leave right shot12)
7.138: (leave left shot12)
7.138: (leave left shot12)
7.138: (leave right shot12)
7.138: (leave left shot12)
7.138: (leave right shot12)
7.138: (leave right shot12)
7.138: (leave right shot12)
7.138: (leave left shot12)
7.138: (leave right shot12)
7.167: (leave left shot12)
7.167: (leave right shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave right shot12)
7.167: (leave left shot12)
7.167: (leave right shot12)
7.167: (leave right shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave right shot12)
7.167: (leave left shot12)
7.167: (leave right shot12)
7.167: (leave right shot12)
7.167: (leave right shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave right shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave left shot12)
7.167: (leave right shot12)
7.793: (refill-shot shot6 ingredient7 right left dispenser7)
7.794: (refill-shot shot6 ingredient5 right left dispenser5)
7.794: (refill-shot shot6 ingredient7 left right dispenser7)
7.794: (refill-shot shot6 ingredient11 left right dispenser11)
7.794: (refill-shot shot6 ingredient1 left right dispenser1)
7.794: (refill-shot shot6 ingredient6 left right dispenser6)
