/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.964: (grasp left shot9)
9.964: (grasp left shot6)
9.964: (grasp left shot5)
9.964: (grasp left shot2)
9.964: (grasp left shot1)
9.964: (grasp right shot9)
9.964: (grasp right shot5)
9.964: (grasp right shot6)
9.964: (grasp right shot10)
9.964: (grasp right shot1)
9.964: (grasp right shot2)
9.965: (grasp right shot7)
9.965: (grasp left shot7)
9.965: (grasp left shot7)
9.976: (grasp left shot7)
9.976: (grasp left shot7)
9.977: (grasp left shot7)
9.977: (grasp left shot7)
9.977: (grasp left shot7)
9.977: (grasp right shot7)
9.977: (grasp right shot7)
9.978: (grasp left shot6)
9.978: (grasp left shot5)
9.978: (grasp left shot2)
9.978: (grasp left shot10)
9.978: (grasp left shot9)
23.349: (empty-shaker right shaker1 cocktail1 l2 l0)
23.349: (empty-shaker right shaker1 cocktail1 l2 l0)
23.349: (empty-shaker left shaker1 cocktail1 l2 l0)
23.349: (empty-shaker right shaker1 cocktail1 l2 l0)
23.349: (empty-shaker left shaker1 cocktail1 l2 l0)
23.349: (empty-shaker left shaker1 cocktail1 l2 l0)
23.349: (empty-shaker left shaker1 cocktail1 l2 l0)
23.349: (empty-shaker left shaker1 cocktail1 l2 l0)
23.349: (empty-shaker right shaker1 cocktail1 l2 l0)
23.349: (empty-shaker left shaker1 cocktail1 l2 l0)
23.349: (empty-shaker right shaker1 cocktail1 l2 l0)
23.349: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
24.209: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.213: (empty-shaker right shaker1 cocktail1 l2 l0)
24.226: (empty-shaker right shaker1 cocktail1 l2 l0)
24.226: (empty-shaker right shaker1 cocktail1 l2 l0)
24.226: (empty-shaker left shaker1 cocktail1 l2 l0)
24.226: (empty-shaker left shaker1 cocktail1 l2 l0)
24.226: (empty-shaker right shaker1 cocktail1 l2 l0)
24.226: (empty-shaker right shaker1 cocktail1 l2 l0)
24.226: (empty-shaker left shaker1 cocktail1 l2 l0)
24.226: (empty-shaker left shaker1 cocktail1 l2 l0)
24.226: (empty-shaker left shaker1 cocktail1 l2 l0)
24.226: (empty-shaker left shaker1 cocktail1 l2 l0)
24.226: (empty-shaker right shaker1 cocktail1 l2 l0)
24.227: (empty-shaker right shaker1 cocktail1 l2 l0)
24.237: (empty-shaker right shaker1 cocktail1 l2 l0)
24.237: (empty-shaker right shaker1 cocktail1 l2 l0)
24.237: (empty-shaker right shaker1 cocktail1 l2 l0)
24.237: (empty-shaker right shaker1 cocktail1 l2 l0)
24.237: (empty-shaker right shaker1 cocktail1 l2 l0)
24.237: (empty-shaker left shaker1 cocktail1 l2 l0)
24.237: (empty-shaker left shaker1 cocktail1 l2 l0)
24.237: (empty-shaker left shaker1 cocktail1 l2 l0)
24.237: (empty-shaker left shaker1 cocktail1 l2 l0)
24.237: (empty-shaker left shaker1 cocktail1 l2 l0)
24.237: (empty-shaker right shaker1 cocktail1 l2 l0)
24.237: (empty-shaker left shaker1 cocktail1 l2 l0)
24.677: (empty-shaker right shaker1 cocktail1 l2 l0)
24.677: (empty-shaker left shaker1 cocktail1 l2 l0)
24.682: (empty-shaker right shaker1 cocktail1 l2 l0)
24.682: (empty-shaker left shaker1 cocktail1 l2 l0)
25.327: (empty-shaker right shaker1 cocktail1 l2 l0)
25.328: (empty-shaker left shaker1 cocktail1 l2 l0)
25.363: (empty-shaker right shaker1 cocktail1 l2 l0)
25.363: (empty-shaker left shaker1 cocktail1 l2 l0)
25.382: (empty-shaker right shaker1 cocktail1 l2 l0)
25.382: (empty-shaker left shaker1 cocktail1 l2 l0)
57.551: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.551: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
57.551: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
57.551: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
57.554: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
57.554: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
57.554: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
57.554: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
57.554: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
57.554: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
57.554: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.554: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.321: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.322: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.720: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
58.720: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.721: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.721: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
58.721: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
58.722: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.722: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.722: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.723: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.723: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.723: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.724: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
58.876: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.877: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.880: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.880: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.882: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
58.882: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.882: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.882: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.882: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
58.885: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
58.886: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.888: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
59.444: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
59.445: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
59.446: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.008: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
