/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.174: (grasp right shot4)
6.174: (grasp right shot2)
6.174: (grasp right shot9)
6.174: (grasp left shot2)
6.174: (grasp left shot9)
6.174: (grasp left shot2)
6.174: (grasp left shot9)
6.174: (grasp left shot4)
6.174: (grasp left shot4)
6.175: (grasp right shot2)
6.175: (grasp right shot9)
6.175: (grasp right shot4)
6.197: (grasp left shot14)
6.197: (grasp left shot6)
6.197: (grasp right shot1)
6.197: (grasp left shot1)
6.197: (grasp right shot14)
6.197: (grasp right shot6)
6.197: (grasp left shot1)
6.197: (grasp left shot13)
6.197: (grasp left shot6)
6.197: (grasp right shot1)
6.197: (grasp right shot13)
6.197: (grasp right shot6)
6.197: (grasp right shot13)
6.197: (grasp right shot14)
6.197: (grasp left shot1)
6.198: (grasp right shot14)
6.198: (grasp left shot14)
6.198: (grasp left shot13)
6.198: (grasp left shot14)
6.198: (grasp right shot13)
6.198: (grasp left shot6)
6.198: (grasp left shot13)
6.198: (grasp right shot1)
6.198: (grasp right shot6)
6.231: (grasp left shot15)
6.231: (grasp right shot15)
6.231: (grasp left shot15)
6.231: (grasp right shot15)
6.232: (grasp right shot15)
6.232: (grasp left shot15)
6.232: (grasp left shot15)
6.232: (grasp right shot15)
6.266: (grasp left shot8)
6.266: (grasp right shot8)
6.266: (grasp right shot8)
6.266: (grasp left shot8)
6.266: (grasp right shot8)
6.267: (grasp left shot8)
6.267: (grasp left shot8)
6.267: (grasp right shot8)
6.279: (grasp left shot7)
6.280: (grasp right shot7)
6.280: (grasp right shot7)
6.280: (grasp right shot7)
6.280: (grasp left shot7)
6.281: (grasp left shot7)
6.281: (grasp left shot7)
6.281: (grasp right shot7)
6.309: (grasp right shot10)
6.309: (grasp left shot10)
6.309: (grasp right shot10)
6.309: (grasp right shot10)
6.309: (grasp left shot10)
6.309: (grasp left shot10)
6.309: (grasp right shot10)
6.310: (grasp left shot10)
7.122: (empty-shot left shot12 ingredient5)
7.122: (empty-shot left shot12 ingredient5)
7.122: (empty-shot left shot5 ingredient8)
7.122: (empty-shot left shot5 ingredient8)
7.122: (empty-shot right shot5 ingredient8)
7.122: (empty-shot left shot11 ingredient5)
7.122: (empty-shot left shot11 ingredient5)
7.122: (empty-shot left shot11 ingredient5)
7.122: (empty-shot right shot5 ingredient8)
7.122: (empty-shot right shot3 ingredient8)
7.122: (empty-shot right shot3 ingredient8)
7.122: (empty-shot right shot12 ingredient5)
7.122: (empty-shot right shot12 ingredient5)
7.122: (empty-shot right shot12 ingredient5)
7.122: (empty-shot right shot11 ingredient5)
7.122: (empty-shot right shot11 ingredient5)
7.122: (empty-shot left shot11 ingredient5)
7.122: (empty-shot left shot12 ingredient5)
7.122: (empty-shot left shot12 ingredient5)
7.122: (empty-shot right shot5 ingredient8)
7.122: (empty-shot right shot11 ingredient5)
7.122: (empty-shot right shot11 ingredient5)
7.122: (empty-shot right shot5 ingredient8)
7.122: (empty-shot right shot3 ingredient8)
5.423: (leave right shot14)
5.423: (leave right shot14)
5.423: (leave left shot13)
5.423: (leave left shot13)
5.423: (leave right shot13)
5.423: (leave left shot6)
5.423: (leave left shot13)
5.423: (leave right shot14)
5.423: (leave left shot6)
5.423: (leave left shot1)
5.423: (leave left shot1)
5.423: (leave left shot6)
5.423: (leave right shot13)
5.423: (leave right shot13)
5.424: (leave left shot14)
5.424: (leave left shot14)
5.424: (leave left shot14)
5.424: (leave right shot1)
5.424: (leave right shot6)
5.424: (leave right shot6)
5.424: (leave right shot1)
5.424: (leave right shot1)
5.424: (leave right shot6)
5.424: (leave left shot1)
5.508: (leave right shot1)
5.508: (leave right shot6)
5.508: (leave right shot14)
5.508: (leave left shot1)
5.508: (leave left shot6)
5.508: (leave right shot13)
5.508: (leave left shot13)
5.508: (leave left shot14)
5.518: (leave left shot13)
5.518: (leave right shot13)
5.518: (leave left shot1)
5.518: (leave right shot14)
5.518: (leave left shot6)
5.518: (leave right shot1)
5.518: (leave left shot14)
5.518: (leave right shot6)
5.530: (leave left shot14)
5.530: (leave right shot1)
5.530: (leave right shot6)
5.530: (leave right shot14)
5.530: (leave left shot6)
5.530: (leave right shot13)
5.530: (leave left shot13)
5.530: (leave left shot1)
6.190: (grasp left shot9)
6.190: (grasp left shot4)
6.190: (grasp left shot2)
6.190: (grasp left shot9)
6.191: (grasp left shot4)
6.191: (grasp left shot2)
6.193: (grasp left shot2)
6.193: (grasp left shot4)
6.193: (grasp left shot9)
6.193: (grasp left shot4)
6.193: (grasp left shot2)
6.193: (grasp left shot9)
6.193: (grasp left shot2)
6.193: (grasp left shot2)
6.193: (grasp left shot4)
6.193: (grasp left shot9)
6.193: (grasp left shot2)
6.193: (grasp right shot9)
6.193: (grasp right shot2)
6.193: (grasp right shot4)
6.193: (grasp left shot4)
6.193: (grasp left shot9)
6.193: (grasp left shot9)
6.193: (grasp left shot4)
6.193: (grasp left shot2)
6.193: (grasp left shot4)
6.193: (grasp right shot9)
6.193: (grasp left shot2)
6.193: (grasp right shot9)
6.193: (grasp right shot9)
6.193: (grasp right shot2)
6.193: (grasp right shot4)
6.193: (grasp right shot4)
6.193: (grasp right shot2)
6.193: (grasp left shot9)
6.193: (grasp left shot4)
6.193: (grasp left shot9)
6.193: (grasp left shot2)
6.194: (grasp left shot4)
6.194: (grasp right shot4)
6.194: (grasp right shot2)
6.194: (grasp left shot9)
6.194: (grasp left shot4)
6.194: (grasp left shot2)
6.194: (grasp right shot2)
6.194: (grasp right shot9)
6.194: (grasp right shot4)
6.194: (grasp right shot2)
6.194: (grasp right shot9)
6.194: (grasp right shot4)
6.194: (grasp right shot2)
6.194: (grasp right shot4)
6.194: (grasp right shot9)
6.194: (grasp right shot4)
6.194: (grasp right shot9)
6.194: (grasp right shot2)
6.194: (grasp right shot2)
6.194: (grasp right shot4)
6.194: (grasp right shot9)
6.194: (grasp right shot4)
6.194: (grasp right shot9)
6.194: (grasp right shot9)
6.194: (grasp right shot4)
6.194: (grasp right shot2)
6.194: (grasp right shot4)
6.194: (grasp right shot9)
6.194: (grasp right shot2)
6.194: (grasp right shot2)
6.195: (grasp left shot4)
6.195: (grasp left shot9)
6.195: (grasp left shot9)
6.196: (grasp left shot2)
6.217: (grasp left shot14)
6.217: (grasp left shot6)
6.217: (grasp left shot1)
6.217: (grasp left shot1)
6.217: (grasp left shot14)
6.217: (grasp left shot13)
6.217: (grasp left shot6)
6.217: (grasp left shot13)
6.217: (grasp left shot1)
6.217: (grasp left shot13)
6.217: (grasp left shot6)
6.217: (grasp left shot6)
6.217: (grasp left shot13)
6.217: (grasp left shot1)
6.217: (grasp left shot14)
6.217: (grasp left shot1)
6.217: (grasp left shot14)
6.217: (grasp right shot13)
6.217: (grasp right shot6)
6.217: (grasp right shot14)
6.217: (grasp right shot14)
6.217: (grasp right shot13)
6.217: (grasp right shot1)
6.217: (grasp left shot6)
6.217: (grasp right shot14)
6.218: (grasp right shot6)
6.218: (grasp right shot13)
6.218: (grasp right shot1)
6.218: (grasp right shot1)
6.218: (grasp left shot13)
6.218: (grasp right shot6)
6.218: (grasp right shot14)
6.218: (grasp right shot6)
6.218: (grasp right shot1)
6.218: (grasp right shot14)
6.218: (grasp right shot13)
6.218: (grasp right shot1)
6.218: (grasp right shot6)
6.218: (grasp right shot13)
6.218: (grasp left shot13)
6.218: (grasp left shot14)
6.218: (grasp right shot1)
6.218: (grasp left shot1)
6.218: (grasp left shot6)
6.218: (grasp right shot13)
6.218: (grasp right shot6)
6.218: (grasp right shot14)
6.218: (grasp left shot14)
6.218: (grasp left shot6)
6.218: (grasp right shot14)
6.218: (grasp right shot6)
6.218: (grasp right shot14)
6.218: (grasp right shot13)
6.218: (grasp left shot1)
6.218: (grasp left shot1)
6.218: (grasp right shot6)
6.218: (grasp right shot1)
6.218: (grasp right shot13)
6.218: (grasp right shot1)
6.218: (grasp left shot13)
6.218: (grasp left shot13)
6.218: (grasp left shot6)
6.218: (grasp right shot13)
6.219: (grasp right shot14)
6.219: (grasp left shot14)
6.219: (grasp right shot6)
6.219: (grasp right shot1)
6.219: (grasp left shot14)
6.219: (grasp left shot13)
6.219: (grasp left shot6)
6.219: (grasp left shot14)
6.219: (grasp left shot1)
6.244: (grasp left shot15)
6.245: (grasp left shot15)
6.245: (grasp left shot15)
6.245: (grasp left shot15)
6.245: (grasp left shot15)
6.245: (grasp left shot15)
6.245: (grasp left shot15)
6.245: (grasp right shot15)
5.438: (leave left shot13)
5.438: (leave left shot13)
5.438: (leave left shot6)
5.438: (leave left shot1)
5.438: (leave left shot1)
5.438: (leave left shot13)
5.438: (leave right shot6)
5.438: (leave right shot6)
5.438: (leave right shot1)
5.438: (leave right shot6)
5.438: (leave left shot14)
5.438: (leave left shot14)
5.438: (leave left shot14)
5.438: (leave left shot14)
5.438: (leave left shot14)
5.439: (leave left shot6)
5.439: (leave left shot6)
5.439: (leave left shot14)
5.439: (leave left shot1)
5.439: (leave right shot1)
5.439: (leave right shot1)
5.439: (leave right shot13)
5.439: (leave right shot13)
5.439: (leave right shot14)
5.439: (leave left shot1)
5.439: (leave left shot1)
5.439: (leave left shot1)
5.439: (leave right shot14)
5.439: (leave left shot6)
5.439: (leave left shot14)
5.439: (leave right shot14)
5.439: (leave left shot13)
5.439: (leave left shot13)
5.439: (leave left shot13)
5.439: (leave right shot14)
5.439: (leave right shot1)
5.439: (leave right shot1)
5.439: (leave right shot13)
5.439: (leave right shot6)
5.439: (leave right shot6)
5.439: (leave right shot1)
5.439: (leave right shot13)
5.439: (leave right shot6)
5.439: (leave right shot14)
5.439: (leave right shot13)
5.439: (leave right shot6)
5.439: (leave right shot13)
5.439: (leave right shot13)
5.439: (leave right shot6)
5.439: (leave right shot13)
5.439: (leave right shot6)
5.440: (leave left shot1)
5.440: (leave left shot13)
5.440: (leave left shot13)
5.440: (leave left shot6)
5.440: (leave left shot13)
5.440: (leave left shot6)
5.440: (leave left shot1)
5.440: (leave left shot6)
5.440: (leave right shot1)
5.440: (leave right shot14)
5.440: (leave right shot14)
5.440: (leave right shot1)
5.440: (leave left shot14)
5.440: (leave right shot1)
5.440: (leave left shot6)
5.440: (leave left shot6)
5.440: (leave left shot14)
5.441: (leave left shot1)
5.441: (leave right shot13)
5.441: (leave right shot14)
5.441: (leave right shot14)
6.236: (empty-shot left shot15 ingredient10)
6.236: (empty-shot left shot15 ingredient10)
6.236: (empty-shot left shot15 ingredient10)
6.237: (empty-shot left shot15 ingredient7)
6.237: (empty-shot right shot15 ingredient7)
6.237: (empty-shot left shot15 ingredient10)
6.237: (empty-shot left shot15 ingredient7)
6.237: (empty-shot left shot15 ingredient1)
6.361: (grasp right shot5)
6.361: (grasp right shot3)
6.361: (grasp right shot11)
6.361: (grasp left shot11)
6.361: (grasp left shot12)
6.361: (grasp left shot5)
6.361: (grasp right shot11)
6.361: (grasp right shot12)
6.361: (grasp left shot3)
6.362: (grasp right shot3)
6.362: (grasp right shot5)
6.362: (grasp right shot12)
6.362: (grasp left shot3)
6.362: (grasp right shot5)
6.362: (grasp right shot3)
6.362: (grasp left shot5)
6.362: (grasp right shot11)
6.362: (grasp right shot12)
6.362: (grasp left shot5)
6.362: (grasp left shot3)
6.362: (grasp left shot12)
6.362: (grasp left shot11)
6.362: (grasp left shot12)
6.362: (grasp left shot11)
6.383: (grasp right shot4)
6.383: (grasp right shot4)
6.383: (grasp right shot9)
6.383: (grasp left shot4)
6.383: (grasp left shot2)
6.383: (grasp left shot2)
6.383: (grasp right shot2)
6.383: (grasp left shot9)
6.383: (grasp right shot9)
6.383: (grasp right shot2)
6.383: (grasp left shot4)
6.383: (grasp left shot9)
6.445: (grasp right shot15)
6.446: (grasp left shot15)
6.446: (grasp right shot3)
6.446: (grasp right shot11)
6.446: (grasp left shot5)
6.446: (grasp left shot3)
6.446: (grasp right shot5)
6.446: (grasp right shot12)
6.446: (grasp right shot15)
6.446: (grasp right shot15)
6.446: (grasp left shot15)
6.446: (grasp left shot15)
6.446: (grasp left shot12)
6.446: (grasp left shot11)
6.455: (grasp left shot3)
6.455: (grasp left shot12)
6.455: (grasp left shot11)
6.455: (grasp left shot5)
6.455: (grasp right shot12)
6.456: (grasp right shot5)
6.456: (grasp right shot3)
6.456: (grasp right shot11)
6.469: (grasp right shot12)
6.469: (grasp right shot11)
6.469: (grasp right shot5)
6.469: (grasp left shot5)
6.469: (grasp left shot3)
6.469: (grasp left shot11)
6.469: (grasp left shot12)
6.469: (grasp right shot3)
6.472: (grasp right shot10)
6.473: (grasp right shot10)
6.473: (grasp right shot10)
6.473: (grasp left shot10)
6.473: (grasp left shot10)
6.473: (grasp right shot2)
6.473: (grasp left shot10)
6.473: (grasp left shot4)
6.473: (grasp right shot9)
6.473: (grasp right shot4)
6.473: (grasp left shot2)
6.473: (grasp left shot9)
6.482: (grasp right shot8)
6.482: (grasp right shot8)
6.482: (grasp left shot8)
6.482: (grasp left shot8)
6.482: (grasp right shot8)
6.482: (grasp left shot8)
6.482: (grasp left shot2)
6.483: (grasp left shot9)
6.483: (grasp left shot4)
6.483: (grasp right shot2)
6.483: (grasp right shot9)
6.483: (grasp right shot4)
6.486: (empty-shot left shot8 ingredient9)
6.486: (empty-shot right shot8 ingredient9)
6.495: (grasp right shot7)
6.495: (grasp left shot7)
6.495: (grasp right shot7)
6.495: (grasp left shot7)
6.495: (grasp right shot7)
6.495: (grasp left shot7)
6.496: (grasp right shot9)
6.496: (grasp left shot9)
6.496: (grasp right shot4)
6.496: (grasp right shot2)
6.496: (grasp left shot2)
6.496: (grasp left shot4)
6.530: (grasp right shot15)
6.530: (grasp left shot15)
6.539: (grasp left shot15)
6.540: (grasp right shot15)
6.554: (grasp right shot15)
6.554: (grasp left shot15)
6.566: (grasp right shot8)
6.566: (grasp left shot8)
6.566: (grasp right shot10)
6.567: (grasp left shot10)
6.572: (empty-shot right shot7 ingredient4)
6.572: (empty-shot left shot7 ingredient4)
6.580: (grasp right shot7)
6.580: (grasp left shot7)
6.580: (grasp left shot10)
6.580: (grasp right shot10)
5.758: (grasp left shaker1)
5.758: (grasp right shaker1)
5.841: (grasp left shaker1)
5.841: (grasp right shaker1)
6.377: (grasp right shot3)
6.377: (grasp right shot5)
6.377: (grasp right shot12)
6.377: (grasp left shot12)
6.377: (grasp right shot5)
6.377: (grasp left shot11)
6.377: (grasp right shot11)
6.377: (grasp right shot3)
6.377: (grasp left shot5)
6.377: (grasp left shot3)
6.377: (grasp right shot12)
6.377: (grasp right shot11)
6.377: (grasp left shot5)
6.377: (grasp left shot12)
6.377: (grasp left shot11)
6.377: (grasp left shot3)
6.377: (grasp left shot5)
6.377: (grasp left shot3)
6.377: (grasp left shot3)
6.377: (grasp left shot5)
6.377: (grasp left shot3)
6.377: (grasp left shot5)
6.377: (grasp left shot11)
6.377: (grasp left shot12)
6.377: (grasp right shot3)
6.377: (grasp right shot5)
6.377: (grasp right shot5)
6.377: (grasp right shot3)
6.377: (grasp right shot12)
6.377: (grasp right shot3)
6.377: (grasp right shot5)
6.377: (grasp right shot11)
6.377: (grasp right shot12)
6.378: (grasp left shot12)
6.378: (grasp left shot11)
6.378: (grasp right shot11)
6.378: (grasp left shot11)
6.378: (grasp right shot11)
6.378: (grasp left shot12)
6.378: (grasp left shot3)
6.378: (grasp right shot12)
6.378: (grasp right shot11)
6.378: (grasp right shot3)
6.378: (grasp right shot5)
6.378: (grasp right shot12)
6.378: (grasp left shot5)
6.378: (grasp right shot5)
6.378: (grasp right shot3)
6.378: (grasp right shot12)
6.378: (grasp right shot3)
6.378: (grasp right shot5)
6.378: (grasp left shot5)
6.378: (grasp left shot3)
6.378: (grasp left shot5)
6.378: (grasp left shot3)
6.378: (grasp left shot11)
6.378: (grasp left shot12)
6.378: (grasp right shot11)
6.378: (grasp left shot3)
6.378: (grasp left shot12)
6.378: (grasp left shot5)
6.378: (grasp left shot11)
6.378: (grasp left shot11)
6.378: (grasp left shot12)
6.378: (grasp left shot12)
6.378: (grasp left shot11)
6.378: (grasp right shot12)
6.378: (grasp right shot11)
6.378: (grasp right shot5)
6.378: (grasp right shot3)
6.378: (grasp right shot12)
6.378: (grasp right shot11)
6.396: (grasp right shot4)
6.397: (grasp left shot4)
6.397: (grasp left shot2)
6.397: (grasp right shot9)
6.397: (grasp right shot4)
6.397: (grasp left shot4)
6.397: (grasp left shot2)
6.397: (grasp left shot9)
6.397: (grasp right shot2)
6.397: (grasp left shot9)
6.397: (grasp left shot9)
6.397: (grasp left shot4)
6.397: (grasp left shot2)
6.397: (grasp left shot2)
6.397: (grasp left shot9)
6.397: (grasp left shot4)
6.397: (grasp right shot2)
6.397: (grasp right shot9)
6.397: (grasp right shot4)
6.397: (grasp right shot9)
6.397: (grasp right shot9)
6.397: (grasp right shot2)
6.397: (grasp right shot9)
6.397: (grasp right shot2)
6.397: (grasp right shot4)
6.397: (grasp right shot2)
6.397: (grasp right shot2)
6.397: (grasp left shot9)
6.397: (grasp left shot4)
6.397: (grasp left shot2)
6.397: (grasp left shot9)
6.397: (grasp left shot2)
6.397: (grasp left shot4)
6.397: (grasp right shot4)
6.397: (grasp right shot4)
6.398: (grasp right shot9)
6.459: (grasp left shot15)
6.459: (grasp right shot15)
6.459: (grasp left shot15)
6.459: (grasp right shot15)
6.459: (grasp left shot15)
6.459: (grasp right shot15)
6.459: (grasp left shot15)
6.459: (grasp left shot15)
6.459: (grasp left shot15)
6.459: (grasp right shot15)
6.459: (grasp right shot15)
6.460: (grasp right shot15)
6.460: (grasp left shot15)
6.460: (grasp left shot15)
6.460: (grasp left shot15)
6.460: (grasp right shot15)
6.460: (grasp right shot15)
6.460: (grasp right shot15)
6.486: (grasp right shot10)
6.486: (grasp left shot10)
6.486: (grasp right shot10)
6.486: (grasp left shot10)
6.486: (grasp left shot10)
6.486: (grasp left shot10)
6.486: (grasp right shot10)
6.486: (grasp left shot10)
6.486: (grasp left shot10)
6.486: (grasp right shot10)
6.486: (grasp right shot10)
6.486: (grasp right shot10)
