/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.637: (empty-shot left shot3 ingredient2)
8.647: (empty-shot left shot3 ingredient2)
8.648: (empty-shot right shot3 ingredient2)
8.648: (empty-shot right shot8 ingredient2)
8.648: (empty-shot left shot8 ingredient2)
8.648: (empty-shot left shot3 ingredient2)
8.648: (empty-shot right shot3 ingredient2)
8.783: (empty-shot right shot4 ingredient1)
8.783: (empty-shot left shot10 ingredient11)
8.783: (empty-shot left shot10 ingredient11)
8.783: (empty-shot left shot4 ingredient1)
8.783: (empty-shot right shot4 ingredient1)
8.783: (empty-shot right shot10 ingredient11)
8.817: (empty-shot right shot6 ingredient4)
8.817: (empty-shot left shot6 ingredient4)
8.817: (empty-shot left shot6 ingredient4)
8.817: (empty-shot right shot6 ingredient4)
8.817: (empty-shot right shot6 ingredient4)
8.817: (empty-shot left shot6 ingredient4)
9.000: (empty-shot right shot4 ingredient1)
9.000: (empty-shot left shot4 ingredient1)
9.000: (empty-shot left shot10 ingredient11)
9.000: (empty-shot left shot10 ingredient11)
9.000: (empty-shot left shot4 ingredient1)
9.000: (empty-shot right shot10 ingredient11)
9.000: (empty-shot right shot4 ingredient1)
9.000: (empty-shot right shot4 ingredient1)
9.000: (empty-shot right shot10 ingredient11)
9.000: (empty-shot right shot10 ingredient11)
9.000: (empty-shot left shot4 ingredient1)
9.000: (empty-shot left shot10 ingredient11)
11.344: (empty-shot left shot2 cocktail1)
11.344: (empty-shot left shot2 cocktail1)
11.344: (empty-shot right shot2 cocktail1)
11.344: (empty-shot right shot2 cocktail1)
11.345: (empty-shot right shot5 cocktail1)
11.345: (empty-shot right shot1 cocktail1)
11.346: (empty-shot left shot9 cocktail1)
11.346: (empty-shot left shot11 cocktail1)
11.346: (empty-shot right shot9 cocktail1)
11.346: (empty-shot right shot11 cocktail1)
11.346: (empty-shot left shot5 cocktail1)
11.346: (empty-shot left shot1 cocktail1)
6.311: (leave left shot12)
6.311: (leave left shot12)
6.311: (leave right shot12)
6.311: (leave right shot12)
6.311: (leave right shot12)
6.311: (leave left shot12)
6.413: (leave left shot12)
6.413: (leave right shot12)
6.413: (leave left shot12)
6.413: (leave right shot12)
6.413: (leave left shot12)
6.413: (leave right shot12)
6.842: (leave left shot12)
6.842: (leave left shot12)
6.842: (leave left shot12)
6.842: (leave left shot12)
6.842: (leave right shot12)
6.842: (leave left shot12)
6.842: (leave right shot12)
6.842: (leave left shot12)
6.842: (leave left shot12)
6.842: (leave right shot12)
6.842: (leave left shot12)
6.842: (leave right shot12)
6.842: (leave left shot12)
6.842: (leave right shot12)
6.842: (leave left shot12)
6.842: (leave left shot12)
6.842: (leave left shot12)
6.842: (leave right shot12)
6.842: (leave right shot12)
6.842: (leave right shot12)
6.842: (leave right shot12)
6.842: (leave right shot12)
6.842: (leave right shot12)
6.842: (leave right shot12)
6.842: (leave right shot12)
6.843: (leave right shot12)
6.843: (leave left shot12)
6.843: (leave left shot12)
6.843: (leave right shot12)
6.843: (leave left shot12)
6.843: (leave right shot12)
6.843: (leave left shot12)
7.914: (leave right shot8)
7.914: (leave right shot3)
7.914: (leave left shot8)
7.914: (leave left shot8)
7.914: (leave left shaker1)
7.914: (leave right shaker1)
7.914: (leave left shot3)
7.914: (leave right shaker1)
7.914: (leave left shaker1)
7.914: (leave right shot8)
7.914: (leave left shaker1)
7.914: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
8.893: (leave left shot10)
8.894: (leave right shot4)
8.894: (leave left shot10)
8.894: (leave left shot10)
8.894: (leave right shot10)
8.894: (leave right shot4)
8.894: (leave right shot4)
8.894: (leave left shot4)
8.894: (leave left shot4)
8.894: (leave left shot10)
8.894: (leave right shot10)
8.894: (leave left shot4)
8.894: (leave left shot10)
8.894: (leave right shot10)
8.894: (leave left shot10)
8.894: (leave right shot4)
8.894: (leave right shot10)
8.894: (leave left shot10)
8.895: (leave right shot10)
8.895: (leave left shot10)
8.895: (leave right shot4)
8.895: (leave right shot4)
8.895: (leave left shot4)
8.895: (leave right shot4)
8.895: (leave left shot4)
8.895: (leave left shot4)
8.895: (leave right shot4)
8.895: (leave right shot4)
8.895: (leave left shot10)
8.895: (leave left shot4)
8.895: (leave right shot10)
8.895: (leave right shot10)
8.895: (leave right shot10)
8.895: (leave left shot10)
8.895: (leave right shot10)
8.895: (leave left shot10)
8.895: (leave left shot10)
8.895: (leave right shot10)
8.895: (leave left shot10)
8.895: (leave left shot10)
8.895: (leave right shot10)
8.895: (leave right shot4)
8.895: (leave right shot10)
8.895: (leave right shot10)
8.895: (leave left shot10)
8.895: (leave left shot4)
8.895: (leave right shot10)
8.895: (leave left shot4)
8.895: (leave right shot4)
8.895: (leave right shot4)
8.895: (leave left shot4)
8.895: (leave left shot10)
8.895: (leave right shot4)
8.895: (leave left shot4)
8.895: (leave left shot4)
8.895: (leave right shot10)
8.895: (leave right shot4)
8.895: (leave right shot4)
8.895: (leave left shot4)
8.895: (leave left shot4)
8.895: (leave left shot4)
8.895: (leave right shot4)
8.895: (leave right shot10)
8.895: (leave left shot4)
8.900: (leave right shot4)
8.900: (leave right shot10)
8.900: (leave left shot4)
8.900: (leave right shot4)
8.900: (leave left shot4)
8.900: (leave left shot10)
8.900: (leave left shot10)
8.901: (leave right shot10)
8.901: (leave left shot4)
8.901: (leave right shot10)
8.901: (leave right shot4)
8.901: (leave left shot10)
8.972: (leave right shot8)
8.972: (leave right shot3)
8.972: (leave right shot8)
8.972: (leave left shot8)
8.972: (leave left shot8)
8.972: (leave left shot3)
8.975: (leave right shaker1)
8.975: (leave right shaker1)
8.975: (leave left shaker1)
8.975: (leave left shaker1)
8.975: (leave right shaker1)
8.975: (leave left shaker1)
9.014: (leave left shot8)
9.014: (leave right shot8)
9.014: (leave left shot3)
9.014: (leave right shot8)
9.015: (leave left shot8)
9.015: (leave left shot8)
9.015: (leave right shot8)
9.015: (leave left shot8)
9.015: (leave right shot3)
9.015: (leave right shot8)
9.015: (leave left shot3)
9.015: (leave right shot3)
9.017: (leave right shaker1)
9.017: (leave right shaker1)
9.017: (leave left shaker1)
9.017: (leave right shaker1)
9.017: (leave left shaker1)
9.017: (leave left shaker1)
9.017: (leave right shaker1)
9.017: (leave left shaker1)
9.017: (leave left shaker1)
9.017: (leave right shaker1)
9.017: (leave left shaker1)
9.017: (leave right shaker1)
5.325: (grasp right shaker1)
5.325: (grasp right shaker1)
5.325: (grasp right shaker1)
5.325: (grasp left shaker1)
5.325: (grasp left shaker1)
5.325: (grasp left shot8)
5.325: (grasp left shaker1)
5.325: (grasp left shot3)
5.325: (grasp right shot8)
5.325: (grasp left shot8)
5.325: (grasp right shot8)
5.325: (grasp right shot3)
5.351: (grasp left shot8)
5.351: (grasp right shot3)
5.351: (grasp right shot8)
5.351: (grasp left shot3)
5.351: (grasp right shot3)
5.351: (grasp right shot8)
5.351: (grasp left shot8)
5.351: (grasp right shot8)
5.351: (grasp left shot8)
5.351: (grasp left shot8)
5.351: (grasp left shot8)
5.351: (grasp right shot8)
5.351: (grasp right shot3)
5.352: (grasp right shot8)
5.352: (grasp right shot8)
5.352: (grasp right shot3)
5.352: (grasp right shot8)
5.352: (grasp left shot8)
5.352: (grasp left shot8)
5.352: (grasp left shot3)
5.352: (grasp right shot3)
5.352: (grasp right shot8)
5.352: (grasp left shot8)
5.352: (grasp left shot3)
5.352: (grasp left shot3)
5.352: (grasp left shot3)
5.352: (grasp left shot3)
5.352: (grasp left shot8)
5.352: (grasp right shot3)
5.352: (grasp right shot8)
5.352: (grasp left shot8)
5.352: (grasp right shot8)
6.690: (grasp right shot1)
6.690: (grasp right shot5)
6.690: (grasp right shot11)
6.690: (grasp right shot7)
6.691: (grasp left shot9)
6.691: (grasp left shot7)
6.691: (grasp left shot11)
6.691: (grasp left shot5)
6.691: (grasp left shot1)
6.691: (grasp left shot7)
6.691: (grasp left shot5)
6.691: (grasp left shot1)
6.691: (grasp left shot11)
6.691: (grasp left shot7)
6.691: (grasp left shot9)
6.691: (grasp right shot1)
6.691: (grasp right shot5)
6.691: (grasp right shot7)
6.691: (grasp right shot9)
6.691: (grasp left shot2)
6.691: (grasp right shot2)
6.691: (grasp right shot7)
6.691: (grasp right shot9)
6.691: (grasp right shot11)
6.789: (grasp left shot9)
6.789: (grasp left shot11)
6.789: (grasp left shot2)
6.789: (grasp left shot7)
6.789: (grasp left shot5)
6.789: (grasp left shot7)
6.789: (grasp left shot1)
6.789: (grasp left shot1)
6.789: (grasp left shot5)
6.789: (grasp left shot9)
6.789: (grasp left shot7)
6.789: (grasp left shot7)
6.789: (grasp left shot1)
6.789: (grasp left shot5)
6.789: (grasp left shot1)
6.789: (grasp left shot11)
6.789: (grasp left shot9)
6.789: (grasp left shot5)
6.789: (grasp left shot7)
6.789: (grasp right shot1)
6.789: (grasp right shot5)
6.789: (grasp right shot9)
6.789: (grasp right shot7)
6.789: (grasp right shot1)
6.789: (grasp right shot7)
6.789: (grasp right shot5)
6.789: (grasp left shot11)
6.789: (grasp left shot5)
6.789: (grasp right shot11)
6.789: (grasp left shot1)
6.789: (grasp left shot7)
6.790: (grasp left shot9)
6.790: (grasp left shot1)
6.790: (grasp left shot9)
6.790: (grasp left shot5)
6.790: (grasp left shot7)
6.790: (grasp right shot2)
6.790: (grasp right shot1)
6.790: (grasp right shot11)
6.790: (grasp right shot9)
6.790: (grasp left shot7)
6.790: (grasp right shot7)
6.790: (grasp left shot5)
6.790: (grasp left shot1)
6.790: (grasp right shot1)
6.790: (grasp right shot11)
6.790: (grasp right shot5)
6.790: (grasp right shot7)
6.790: (grasp right shot5)
6.790: (grasp right shot9)
6.790: (grasp right shot2)
6.790: (grasp right shot9)
6.790: (grasp right shot11)
6.790: (grasp right shot9)
6.790: (grasp right shot1)
6.790: (grasp right shot1)
6.790: (grasp right shot5)
6.790: (grasp right shot7)
6.790: (grasp right shot7)
6.790: (grasp right shot7)
6.790: (grasp left shot9)
6.790: (grasp right shot2)
6.790: (grasp right shot5)
6.790: (grasp right shot9)
6.790: (grasp right shot2)
6.790: (grasp right shot9)
6.790: (grasp right shot11)
6.790: (grasp right shot1)
6.790: (grasp right shot7)
6.790: (grasp right shot7)
6.790: (grasp right shot11)
6.790: (grasp left shot1)
6.790: (grasp left shot11)
6.790: (grasp left shot1)
6.790: (grasp right shot5)
6.790: (grasp right shot1)
6.790: (grasp left shot11)
6.790: (grasp left shot5)
6.790: (grasp left shot7)
6.790: (grasp left shot5)
6.790: (grasp right shot7)
6.790: (grasp left shot7)
6.790: (grasp right shot9)
6.790: (grasp right shot7)
6.790: (grasp right shot11)
6.790: (grasp left shot1)
6.790: (grasp left shot5)
6.790: (grasp left shot7)
6.790: (grasp left shot11)
6.790: (grasp left shot2)
6.790: (grasp left shot7)
6.790: (grasp right shot5)
6.790: (grasp right shot1)
6.790: (grasp right shot9)
6.790: (grasp right shot7)
6.790: (grasp right shot2)
6.790: (grasp right shot9)
6.790: (grasp right shot11)
6.790: (grasp left shot9)
6.790: (grasp left shot11)
6.790: (grasp right shot7)
6.790: (grasp left shot1)
6.790: (grasp right shot9)
6.790: (grasp right shot5)
6.790: (grasp right shot7)
6.791: (grasp left shot11)
6.791: (grasp left shot2)
6.791: (grasp left shot9)
6.791: (grasp left shot7)
6.791: (grasp left shot7)
6.791: (grasp right shot1)
6.791: (grasp left shot9)
6.791: (grasp left shot11)
6.791: (grasp left shot2)
6.791: (grasp right shot11)
6.791: (grasp right shot5)
6.791: (grasp right shot7)
6.791: (grasp right shot1)
6.791: (grasp left shot7)
6.791: (grasp left shot9)
6.791: (grasp left shot11)
6.791: (grasp left shot9)
6.791: (grasp left shot2)
6.791: (grasp right shot11)
6.791: (grasp right shot5)
6.791: (grasp left shot7)
6.791: (grasp right shot7)
6.791: (grasp left shot5)
6.989: (grasp left shot4)
6.989: (grasp left shot10)
6.989: (grasp left shot10)
6.989: (grasp left shot4)
6.369: (leave right shaker1)
6.369: (leave right shaker1)
6.369: (leave left shaker1)
6.369: (leave left shaker1)
6.369: (leave left shaker1)
6.369: (leave right shaker1)
6.369: (leave left shaker1)
6.369: (leave right shaker1)
6.369: (leave right shaker1)
6.369: (leave left shaker1)
6.369: (leave left shaker1)
6.369: (leave left shaker1)
6.369: (leave left shaker1)
6.369: (leave left shaker1)
6.369: (leave left shaker1)
6.370: (leave right shaker1)
6.370: (leave right shaker1)
6.370: (leave right shaker1)
6.370: (leave left shaker1)
6.370: (leave left shaker1)
6.370: (leave right shaker1)
6.370: (leave left shaker1)
6.370: (leave right shaker1)
6.370: (leave right shaker1)
6.370: (leave left shaker1)
6.370: (leave right shaker1)
6.370: (leave left shaker1)
6.370: (leave right shaker1)
6.370: (leave left shaker1)
6.370: (leave right shaker1)
6.370: (leave right shaker1)
6.370: (leave right shaker1)
7.700: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave left shaker1)
7.701: (leave left shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave left shaker1)
7.701: (leave left shaker1)
7.701: (leave right shaker1)
7.701: (leave left shaker1)
7.701: (leave left shaker1)
7.701: (leave left shaker1)
7.701: (leave left shaker1)
7.701: (leave left shaker1)
7.702: (leave left shaker1)
7.702: (leave left shaker1)
7.702: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave left shaker1)
7.809: (leave right shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave left shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.809: (leave right shaker1)
7.810: (leave right shaker1)
7.810: (leave right shaker1)
7.810: (leave right shaker1)
7.810: (leave left shaker1)
7.810: (leave right shaker1)
7.810: (leave right shaker1)
7.810: (leave right shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.810: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
