/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.886: (leave left shaker1)
15.886: (leave left shaker1)
15.886: (leave right shaker1)
15.886: (leave right shaker1)
15.887: (leave left shaker1)
15.887: (leave left shaker1)
15.887: (leave right shaker1)
15.887: (leave left shaker1)
15.887: (leave left shaker1)
15.887: (leave left shaker1)
15.887: (leave left shaker1)
15.888: (grasp right shot1)
15.889: (grasp right shot6)
15.889: (grasp left shot1)
15.889: (grasp right shot1)
15.889: (grasp right shot6)
15.889: (grasp left shot6)
15.889: (grasp left shot6)
15.889: (grasp left shot1)
15.889: (grasp left shot6)
15.889: (grasp left shot1)
15.889: (grasp right shot1)
15.889: (grasp left shot6)
15.889: (grasp left shot1)
15.889: (grasp right shot6)
15.889: (grasp right shot6)
15.889: (grasp right shot1)
15.889: (leave right shaker1)
15.890: (grasp right shot8)
15.891: (grasp right shot2)
15.891: (grasp right shot2)
15.891: (grasp left shot8)
15.891: (grasp left shot2)
15.891: (grasp left shot2)
15.891: (grasp left shot8)
15.891: (grasp left shot8)
15.891: (grasp right shot2)
15.891: (grasp left shot2)
15.891: (grasp left shot2)
15.891: (grasp right shot8)
15.891: (grasp right shot2)
15.891: (grasp left shot8)
15.891: (grasp right shot8)
15.891: (grasp right shot8)
15.891: (leave right shaker1)
15.892: (leave left shaker1)
15.892: (leave left shaker1)
15.892: (leave left shaker1)
15.892: (leave left shaker1)
15.892: (leave right shaker1)
15.892: (leave right shaker1)
15.892: (leave right shaker1)
15.892: (leave left shaker1)
15.892: (leave right shaker1)
15.892: (leave right shaker1)
15.892: (leave right shaker1)
15.892: (leave right shaker1)
15.892: (leave right shaker1)
15.892: (leave right shaker1)
15.892: (leave right shaker1)
13.102: (fill-shot shot10 ingredient6 right left dispenser6)
13.103: (fill-shot shot12 ingredient11 left right dispenser11)
13.103: (fill-shot shot15 ingredient9 right left dispenser9)
13.103: (fill-shot shot10 ingredient6 left right dispenser6)
13.103: (fill-shot shot12 ingredient11 right left dispenser11)
13.103: (fill-shot shot11 ingredient1 right left dispenser1)
13.105: (fill-shot shot11 ingredient1 left right dispenser1)
13.106: (fill-shot shot15 ingredient9 left right dispenser9)
13.460: (grasp left shot4)
13.460: (grasp right shot4)
13.460: (grasp right shot4)
13.461: (grasp left shot4)
13.461: (grasp left shot4)
13.461: (grasp right shot4)
13.461: (grasp left shot4)
13.461: (grasp right shot4)
13.835: (fill-shot shot15 ingredient9 right left dispenser9)
13.837: (fill-shot shot10 ingredient6 left right dispenser6)
13.837: (fill-shot shot10 ingredient6 right left dispenser6)
13.837: (fill-shot shot11 ingredient1 left right dispenser1)
13.838: (fill-shot shot11 ingredient1 right left dispenser1)
13.838: (fill-shot shot12 ingredient11 left right dispenser11)
13.838: (fill-shot shot12 ingredient11 right left dispenser11)
13.839: (fill-shot shot15 ingredient9 left right dispenser9)
14.621: (grasp right shot10)
14.621: (grasp right shot11)
14.621: (grasp left shot11)
14.623: (grasp left shot10)
14.623: (grasp left shot10)
14.623: (grasp right shot11)
14.623: (grasp right shot10)
14.623: (grasp left shot15)
14.623: (grasp left shot15)
14.623: (grasp left shot12)
14.623: (grasp right shot12)
14.623: (grasp right shot12)
14.624: (grasp left shot12)
14.626: (grasp right shot15)
14.626: (grasp right shot5)
14.626: (grasp right shot3)
14.626: (grasp left shot3)
14.626: (grasp left shot5)
14.626: (grasp left shot11)
14.626: (grasp left shot3)
14.626: (grasp left shot5)
14.626: (grasp right shot15)
14.626: (grasp right shot3)
14.626: (grasp right shot5)
14.626: (grasp left shot5)
14.626: (grasp left shot3)
14.626: (grasp left shot3)
14.626: (grasp left shot5)
14.627: (grasp right shot5)
14.627: (grasp right shot3)
14.629: (grasp right shot5)
14.629: (grasp right shot3)
14.663: (fill-shot shot9 ingredient3 left right dispenser3)
14.663: (fill-shot shot9 ingredient3 right left dispenser3)
14.670: (fill-shot shot9 ingredient3 left right dispenser3)
14.670: (fill-shot shot9 ingredient3 right left dispenser3)
14.670: (fill-shot shot9 ingredient3 right left dispenser3)
14.670: (fill-shot shot9 ingredient3 right left dispenser3)
14.671: (fill-shot shot9 ingredient3 left right dispenser3)
14.671: (fill-shot shot9 ingredient3 left right dispenser3)
14.782: (grasp right shot12)
14.782: (grasp left shot10)
14.785: (grasp left shot9)
14.785: (grasp right shot9)
14.785: (grasp right shot9)
14.785: (grasp left shot9)
14.785: (grasp left shot9)
14.786: (grasp left shot9)
14.787: (grasp left shot11)
14.787: (grasp left shot15)
14.787: (grasp left shot12)
14.788: (grasp right shot9)
14.788: (grasp right shot11)
14.788: (grasp right shot15)
14.788: (grasp right shot10)
14.789: (grasp right shot9)
14.999: (grasp right shot11)
14.999: (grasp right shot15)
15.009: (grasp right shot14)
15.009: (grasp right shot13)
15.009: (grasp left shot14)
15.009: (grasp left shot13)
15.009: (grasp left shot13)
15.009: (grasp left shot14)
15.009: (grasp right shot14)
15.009: (grasp right shot13)
15.009: (grasp left shot13)
15.009: (grasp left shot14)
15.009: (grasp left shot14)
15.009: (grasp left shot13)
15.011: (grasp right shot14)
15.011: (grasp right shot13)
15.012: (grasp right shot14)
15.012: (grasp right shot13)
15.013: (grasp left shot12)
15.013: (grasp left shot15)
15.013: (grasp left shot11)
15.013: (grasp right shot15)
15.013: (grasp left shot10)
15.013: (grasp left shot10)
15.014: (grasp right shot10)
15.014: (grasp right shot10)
15.014: (grasp left shot15)
15.014: (grasp left shot12)
15.015: (grasp left shot11)
15.016: (grasp right shot11)
15.016: (grasp right shot12)
15.016: (grasp right shot12)
15.028: (grasp right shot15)
15.028: (grasp right shot15)
15.028: (grasp left shot11)
15.030: (grasp left shot15)
15.031: (grasp left shot15)
15.031: (grasp right shot12)
15.032: (grasp left shot12)
15.032: (grasp left shot11)
15.032: (grasp left shot10)
15.032: (grasp left shot12)
15.032: (grasp left shot10)
15.032: (grasp right shot12)
15.032: (grasp right shot10)
15.032: (grasp right shot11)
15.033: (grasp right shot15)
15.033: (grasp right shot15)
15.033: (grasp right shot10)
15.033: (grasp right shot15)
15.033: (grasp right shot10)
15.033: (grasp right shot11)
15.033: (grasp right shot11)
15.033: (grasp right shot12)
15.033: (grasp right shot11)
15.033: (grasp right shot10)
15.033: (grasp left shot11)
15.033: (grasp left shot12)
15.033: (grasp left shot11)
15.033: (grasp left shot12)
15.033: (grasp left shot11)
15.033: (grasp right shot12)
15.034: (grasp right shot15)
15.035: (grasp right shot10)
15.035: (grasp right shot11)
15.035: (grasp right shot12)
15.035: (grasp right shot15)
15.035: (grasp left shot11)
15.036: (grasp right shot10)
15.036: (grasp left shot10)
15.036: (grasp right shot12)
15.036: (grasp left shot10)
15.036: (grasp right shot10)
15.037: (grasp right shot11)
15.037: (grasp right shot11)
15.037: (grasp left shot11)
15.037: (grasp left shot12)
15.037: (grasp left shot12)
15.037: (grasp left shot15)
15.037: (grasp left shot15)
15.038: (grasp right shot6)
15.038: (grasp left shot6)
15.038: (grasp left shot1)
15.038: (grasp left shot1)
15.039: (grasp left shot6)
15.039: (grasp left shot1)
15.039: (grasp left shot6)
15.039: (grasp right shot1)
15.039: (grasp right shot6)
15.039: (grasp right shot1)
15.039: (grasp left shot6)
15.039: (grasp left shot1)
15.039: (grasp right shot1)
15.039: (grasp right shot6)
15.040: (grasp right shot8)
15.040: (grasp right shot2)
15.040: (grasp left shot8)
15.040: (grasp left shot2)
15.040: (grasp right shot8)
15.040: (grasp right shot2)
15.040: (grasp left shot2)
15.040: (grasp left shot8)
15.040: (grasp left shot2)
15.040: (grasp left shot8)
15.041: (grasp left shot8)
15.041: (grasp left shot2)
15.041: (grasp right shot2)
15.041: (grasp right shot8)
15.042: (grasp right shot1)
15.042: (grasp right shot6)
15.043: (grasp left shot12)
15.043: (grasp left shot11)
15.043: (grasp left shot12)
15.043: (grasp left shot11)
15.043: (grasp left shot10)
15.043: (grasp left shot15)
15.043: (grasp right shot10)
15.043: (grasp right shot15)
15.043: (grasp right shot11)
15.043: (grasp right shot12)
11.442: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
11.442: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
11.443: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
11.444: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
11.444: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
11.444: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
11.444: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
11.445: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
12.134: (leave right shot15)
12.134: (leave left shot15)
12.134: (leave left shot12)
12.134: (leave right shot11)
12.134: (leave right shot10)
12.134: (leave left shot11)
12.134: (leave right shot12)
12.135: (leave left shot10)
12.868: (leave right shot15)
12.869: (leave left shot10)
12.869: (leave left shot15)
12.870: (leave right shot11)
12.870: (leave right shot12)
12.871: (leave left shot12)
12.871: (leave left shot11)
12.871: (leave right shot10)
13.299: (grasp left shot4)
13.299: (grasp right shot4)
13.302: (grasp left shot4)
13.303: (grasp right shot4)
13.303: (grasp right shot4)
13.303: (grasp right shot4)
13.303: (grasp left shot4)
13.304: (grasp left shot4)
13.654: (grasp left shot5)
13.654: (grasp left shot3)
13.654: (grasp right shot3)
13.654: (grasp right shot3)
13.654: (grasp right shot5)
13.655: (grasp left shot3)
13.655: (grasp left shot5)
13.655: (grasp left shot3)
13.655: (grasp left shot5)
13.655: (grasp right shot5)
13.655: (grasp right shot5)
13.655: (grasp right shot3)
13.655: (grasp left shot3)
13.655: (grasp left shot5)
13.655: (grasp right shot5)
13.655: (grasp right shot3)
13.703: (leave right shot9)
13.703: (leave right shot9)
13.703: (leave left shot9)
13.703: (leave left shot9)
13.704: (leave right shot9)
13.704: (leave left shot9)
13.704: (leave right shot9)
13.704: (leave left shot9)
13.809: (grasp right shot11)
13.809: (grasp left shot12)
13.809: (grasp left shot15)
13.809: (grasp right shot10)
13.813: (grasp left shot9)
13.813: (grasp right shot9)
13.813: (grasp left shot9)
13.813: (grasp left shot9)
13.813: (grasp right shot9)
13.814: (grasp left shot11)
13.814: (grasp left shot9)
13.814: (grasp right shot9)
13.814: (grasp right shot9)
13.815: (grasp right shot15)
13.815: (grasp left shot10)
13.815: (grasp right shot12)
13.999: (empty-shot right shot15 ingredient9)
13.999: (empty-shot left shot12 ingredient11)
14.000: (empty-shot right shot10 ingredient6)
14.000: (empty-shot left shot15 ingredient9)
14.000: (empty-shot right shot12 ingredient11)
14.000: (empty-shot left shot10 ingredient6)
14.000: (empty-shot right shot11 ingredient1)
14.000: (empty-shot left shot11 ingredient1)
14.027: (grasp right shaker1)
14.027: (grasp left shaker1)
14.028: (grasp right shaker1)
14.028: (grasp left shaker1)
14.028: (grasp left shaker1)
14.029: (grasp right shaker1)
14.029: (grasp left shaker1)
14.029: (grasp right shaker1)
14.037: (grasp left shot13)
14.037: (grasp left shot14)
14.037: (grasp right shot14)
14.037: (grasp right shot13)
14.037: (grasp right shot13)
14.037: (grasp right shot14)
14.038: (grasp left shot14)
14.038: (grasp left shot13)
14.038: (grasp left shot13)
14.038: (grasp right shot14)
14.038: (grasp right shot13)
14.038: (grasp left shot14)
14.038: (grasp left shot13)
14.038: (grasp left shot14)
14.038: (grasp right shot14)
14.038: (grasp right shot13)
14.067: (grasp right shot1)
14.067: (grasp left shot1)
14.067: (grasp right shot6)
14.067: (grasp left shot6)
14.067: (grasp left shot6)
14.067: (grasp left shot1)
14.067: (grasp left shot6)
14.067: (grasp right shot1)
14.067: (grasp left shot1)
14.067: (grasp right shot6)
14.067: (grasp left shot1)
14.067: (grasp left shot6)
14.068: (grasp right shot6)
14.068: (grasp right shot6)
14.068: (grasp right shot1)
14.068: (grasp right shot1)
14.069: (grasp left shot8)
14.069: (grasp right shot2)
14.069: (grasp left shot2)
14.069: (grasp left shot8)
14.069: (grasp right shot2)
14.069: (grasp left shot2)
14.069: (grasp right shot8)
14.069: (grasp left shot2)
14.069: (grasp left shot8)
14.069: (grasp left shot2)
14.069: (grasp left shot8)
14.069: (grasp right shot8)
14.069: (grasp right shot8)
14.069: (grasp right shot2)
14.069: (grasp right shot8)
14.069: (grasp right shot2)
14.070: (grasp left shot12)
14.070: (grasp left shot11)
14.070: (grasp left shot10)
14.071: (grasp right shot15)
14.071: (grasp right shot11)
14.071: (grasp right shot10)
14.071: (grasp right shot15)
14.071: (grasp left shot11)
14.071: (grasp left shot10)
14.071: (grasp right shot12)
14.071: (grasp right shot11)
14.071: (grasp left shot15)
14.071: (grasp left shot12)
14.071: (grasp left shot11)
14.071: (grasp left shot15)
14.072: (grasp right shot12)
14.072: (grasp right shot11)
14.072: (grasp right shot10)
14.072: (grasp right shot12)
14.072: (grasp left shot15)
14.072: (grasp left shot12)
14.072: (grasp left shot10)
14.072: (grasp right shot15)
14.072: (grasp right shot10)
14.126: (grasp left shot16)
14.126: (grasp right shot16)
14.127: (grasp left shot16)
14.127: (grasp right shot16)
14.127: (grasp left shot16)
14.127: (grasp right shot16)
14.127: (grasp left shot16)
14.127: (grasp right shot16)
14.162: (grasp left shot7)
14.162: (grasp left shot7)
14.162: (grasp right shot7)
14.162: (grasp right shot7)
14.162: (grasp left shot7)
14.162: (grasp left shot7)
14.163: (grasp right shot7)
14.163: (grasp right shot7)
14.169: (grasp left shot4)
14.169: (grasp right shot4)
14.169: (grasp left shot4)
14.169: (grasp right shot4)
14.169: (grasp left shot4)
14.169: (grasp left shot4)
14.170: (grasp right shot4)
14.170: (grasp right shot4)
14.605: (grasp left shot1)
14.605: (grasp right shot1)
14.606: (grasp left shot6)
14.606: (grasp right shot6)
14.606: (grasp right shot6)
14.607: (grasp left shot6)
14.607: (grasp right shot1)
14.607: (grasp left shot6)
14.607: (grasp left shot1)
14.608: (grasp right shot6)
14.608: (grasp right shot1)
14.608: (grasp left shot1)
14.609: (grasp left shot6)
14.609: (grasp right shot6)
14.609: (grasp left shot1)
14.609: (grasp right shot1)
10.499: (clean-shot shot9 ingredient3 right left)
10.499: (clean-shot shot9 ingredient3 right left)
10.499: (clean-shot shot9 ingredient3 left right)
10.499: (clean-shot shot9 ingredient3 left right)
10.499: (clean-shot shot9 ingredient3 right left)
10.499: (clean-shot shot9 ingredient3 left right)
10.499: (clean-shot shot9 ingredient3 right left)
10.499: (clean-shot shot9 ingredient3 left right)
10.591: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
10.591: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
10.591: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
10.591: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
10.591: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
10.593: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
10.593: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
10.593: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
10.593: (grasp left shot11)
10.593: (grasp left shot15)
10.593: (grasp right shot10)
10.594: (grasp left shot12)
10.594: (grasp right shot11)
10.594: (grasp right shot12)
10.594: (grasp right shot15)
10.594: (grasp left shot10)
12.378: (grasp left shot14)
12.378: (grasp left shot13)
12.379: (grasp right shot14)
12.379: (grasp right shot13)
12.379: (grasp left shot14)
12.379: (grasp left shot13)
12.379: (grasp left shot14)
12.379: (grasp left shot13)
12.379: (grasp right shot14)
12.379: (grasp right shot13)
12.379: (grasp right shot14)
12.379: (grasp left shot13)
12.379: (grasp right shot13)
12.379: (grasp left shot14)
12.380: (grasp right shot13)
12.380: (grasp right shot14)
12.408: (grasp left shot6)
12.408: (grasp right shot6)
12.408: (grasp right shot1)
12.408: (grasp right shot1)
12.408: (grasp right shot6)
12.408: (grasp left shot1)
12.408: (grasp left shot6)
12.408: (grasp left shot1)
12.408: (grasp left shot1)
12.408: (grasp right shot6)
12.408: (grasp right shot1)
12.408: (grasp left shot6)
12.409: (grasp right shot6)
12.409: (grasp left shot6)
12.409: (grasp right shot1)
12.409: (grasp left shot1)
12.410: (grasp left shot8)
12.410: (grasp left shot8)
12.410: (grasp left shot2)
12.410: (grasp left shot2)
12.410: (grasp right shot8)
12.410: (grasp right shot2)
12.410: (grasp right shot8)
12.410: (grasp right shot8)
12.410: (grasp right shot2)
12.410: (grasp right shot2)
12.410: (grasp left shot2)
12.410: (grasp left shot8)
12.410: (grasp left shot8)
12.410: (grasp right shot2)
12.410: (grasp left shot2)
12.411: (grasp right shot8)
12.412: (grasp left shot15)
12.412: (grasp left shot12)
12.412: (grasp left shot10)
12.412: (grasp right shot15)
12.412: (grasp right shot11)
12.412: (grasp right shot12)
12.412: (grasp right shot10)
12.412: (grasp right shot12)
12.412: (grasp left shot12)
12.412: (grasp left shot10)
12.412: (grasp left shot11)
12.412: (grasp left shot10)
12.412: (grasp left shot11)
12.412: (grasp left shot15)
12.413: (grasp right shot15)
12.413: (grasp right shot11)
12.413: (grasp right shot15)
12.413: (grasp right shot10)
12.413: (grasp left shot12)
12.413: (grasp left shot11)
12.413: (grasp left shot15)
12.414: (grasp right shot10)
12.414: (grasp right shot12)
12.414: (grasp right shot11)
12.440: (grasp left shaker1)
12.440: (grasp right shaker1)
12.441: (grasp right shaker1)
12.441: (grasp left shaker1)
12.441: (grasp left shaker1)
12.441: (grasp left shaker1)
12.441: (grasp right shaker1)
12.441: (grasp right shaker1)
12.450: (grasp right shot5)
12.450: (grasp right shot3)
12.450: (grasp right shot3)
12.450: (grasp right shot5)
12.450: (grasp left shot5)
12.450: (grasp left shot3)
12.450: (grasp left shot5)
12.450: (grasp left shot3)
12.451: (grasp left shot3)
12.451: (grasp left shot5)
12.451: (grasp right shot5)
12.451: (grasp right shot3)
12.451: (grasp left shot5)
12.451: (grasp left shot3)
12.451: (grasp right shot5)
12.451: (grasp right shot3)
12.465: (leave right shot9)
12.466: (leave left shot9)
12.466: (leave right shot9)
12.466: (leave right shot9)
12.466: (leave left shot9)
12.466: (leave left shot9)
12.466: (leave left shot9)
12.466: (leave right shot9)
12.467: (grasp left shot16)
12.468: (grasp right shot16)
12.468: (grasp left shot16)
12.468: (grasp left shot16)
12.468: (grasp right shot16)
12.469: (grasp right shot16)
12.469: (grasp left shot16)
12.469: (grasp right shot16)
12.484: (refill-shot shot9 ingredient3 right left dispenser3)
12.484: (refill-shot shot9 ingredient3 left right dispenser3)
12.484: (refill-shot shot9 ingredient3 right left dispenser3)
12.484: (refill-shot shot9 ingredient3 right left dispenser3)
12.484: (refill-shot shot9 ingredient3 left right dispenser3)
