/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.842: (refill-shot shot10 ingredient6 right left dispenser6)
6.842: (grasp right shaker1)
6.843: (grasp left shaker1)
6.844: (grasp right shaker1)
6.844: (grasp left shaker1)
6.851: (grasp right shot9)
6.851: (grasp right shot14)
6.851: (grasp right shot19)
6.851: (grasp left shot14)
6.851: (grasp left shot19)
6.851: (grasp left shot9)
6.852: (grasp left shot14)
6.852: (grasp left shot9)
6.852: (grasp right shot14)
6.852: (grasp right shot19)
6.852: (grasp right shot9)
6.853: (grasp left shot19)
6.855: (leave right shot20)
6.857: (leave left shot20)
6.869: (grasp right shot1)
6.869: (grasp left shot1)
6.869: (grasp right shot1)
6.870: (grasp left shot1)
6.875: (grasp left shot10)
6.876: (grasp right shot3)
6.877: (grasp right shot10)
6.878: (grasp left shot3)
6.886: (grasp right shot20)
6.886: (grasp left shot20)
6.888: (leave right shaker1)
6.890: (leave left shaker1)
6.895: (grasp left shot2)
6.895: (grasp left shot7)
6.895: (grasp right shot2)
6.895: (grasp right shot2)
6.896: (grasp left shot2)
6.896: (grasp right shot7)
6.896: (grasp left shot7)
6.896: (grasp right shot7)
6.897: (leave left shot17)
6.898: (leave right shot17)
6.915: (grasp left shot5)
6.915: (grasp left shot15)
6.916: (grasp right shot5)
6.916: (grasp right shot15)
6.917: (grasp right shot15)
6.917: (grasp left shot5)
6.917: (grasp right shot5)
6.917: (grasp left shot13)
6.917: (grasp left shot15)
6.917: (grasp left shot4)
6.918: (grasp left shot13)
6.918: (grasp right shot4)
6.918: (grasp right shot4)
6.918: (grasp right shot13)
6.918: (grasp left shot4)
6.918: (grasp right shot13)
6.920: (grasp left shot12)
6.920: (grasp left shot12)
6.921: (grasp right shot12)
6.921: (grasp right shot12)
6.921: (grasp left shot6)
6.922: (grasp right shot6)
6.922: (grasp right shot6)
6.922: (grasp left shot6)
6.946: (grasp right shot17)
6.946: (grasp left shot17)
6.946: (grasp right shot17)
6.948: (grasp left shot17)
6.950: (leave right shaker1)
6.950: (leave left shaker1)
6.955: (grasp right shot7)
6.957: (grasp left shot7)
3.829: (fill-shot shot3 ingredient3 left right dispenser3)
3.830: (fill-shot shot3 ingredient3 right left dispenser3)
3.831: (fill-shot shot10 ingredient3 left right dispenser3)
3.832: (fill-shot shot10 ingredient3 right left dispenser3)
4.169: (fill-shot shot3 ingredient6 right left dispenser6)
4.169: (fill-shot shot10 ingredient6 right left dispenser6)
4.171: (fill-shot shot10 ingredient6 left right dispenser6)
4.171: (fill-shot shot3 ingredient6 left right dispenser6)
4.233: (leave left shot17)
4.233: (leave right shot17)
4.294: (clean-shot shot1 ingredient6 right left)
4.295: (clean-shot shot1 ingredient6 left right)
4.584: (clean-shot shot1 ingredient2 right left)
4.584: (clean-shot shot1 ingredient2 left right)
4.720: (grasp right shot20)
4.720: (grasp left shot20)
4.778: (leave right shot16)
4.778: (leave left shot16)
4.778: (grasp right shot17)
4.779: (grasp left shot17)
4.779: (leave left shot20)
4.779: (leave right shot20)
4.811: (refill-shot shot20 ingredient2 left right dispenser2)
4.811: (refill-shot shot20 ingredient2 right left dispenser2)
4.855: (clean-shot shot17 ingredient2 right left)
4.856: (clean-shot shot17 ingredient2 left right)
4.868: (grasp right shot16)
4.870: (grasp left shot16)
4.872: (grasp right shot17)
4.873: (grasp left shot17)
4.881: (fill-shot shot16 ingredient6 left right dispenser6)
4.882: (fill-shot shot16 ingredient6 right left dispenser6)
5.266: (refill-shot shot20 ingredient3 right left dispenser3)
5.268: (refill-shot shot20 ingredient3 left right dispenser3)
5.287: (fill-shot shot17 ingredient2 left right dispenser2)
5.288: (fill-shot shot17 ingredient2 right left dispenser2)
5.339: (grasp left shot1)
5.341: (grasp right shot1)
5.358: (grasp right shot20)
5.359: (grasp left shot20)
5.360: (grasp right shot20)
5.362: (grasp left shot20)
5.395: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
5.395: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
5.437: (grasp left shot17)
5.439: (grasp right shot17)
5.479: (leave right shot20)
5.479: (leave left shot20)
5.495: (leave right shot16)
5.495: (leave left shot16)
5.536: (fill-shot shot20 ingredient6 right left dispenser6)
5.537: (fill-shot shot20 ingredient6 left right dispenser6)
5.557: (grasp left shot20)
5.558: (grasp left shot20)
5.558: (grasp right shot20)
5.559: (grasp right shot20)
5.583: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
5.583: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
5.583: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
5.583: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
5.586: (grasp left shot1)
5.589: (grasp right shot1)
5.593: (leave left shot20)
5.593: (leave right shot20)
5.607: (grasp right shot7)
5.608: (grasp left shot7)
5.612: (leave left shot20)
5.612: (leave right shot20)
5.659: (grasp right shot17)
5.661: (grasp left shot17)
5.719: (grasp right shot13)
5.719: (grasp left shot4)
5.719: (grasp right shot4)
5.719: (grasp left shot13)
5.720: (grasp left shot5)
5.720: (grasp right shot15)
5.721: (grasp left shot15)
5.721: (grasp right shot5)
5.741: (grasp left shot12)
5.741: (grasp right shot12)
5.743: (grasp right shot6)
5.743: (grasp left shot6)
5.751: (grasp right shot1)
5.751: (grasp left shot1)
5.760: (grasp left shot17)
5.760: (grasp left shot17)
5.761: (grasp right shot17)
5.762: (grasp right shot17)
5.777: (grasp right shot7)
5.778: (grasp left shot7)
5.782: (grasp right shot5)
5.783: (grasp right shot4)
5.784: (grasp right shot15)
5.784: (grasp right shot2)
5.784: (grasp left shot15)
5.784: (grasp left shot5)
5.785: (grasp right shot13)
5.785: (grasp left shot13)
5.785: (grasp left shot4)
5.785: (grasp left shot2)
5.788: (grasp right shot12)
5.788: (grasp left shot12)
5.788: (grasp right shot6)
5.790: (grasp left shot6)
5.797: (grasp left shot17)
5.797: (grasp right shot17)
5.804: (grasp right shot17)
5.805: (grasp left shot17)
5.807: (grasp right shot16)
5.808: (grasp left shot16)
5.810: (grasp right shot16)
5.811: (grasp left shot16)
5.813: (grasp right shot7)
5.814: (grasp left shot7)
5.816: (grasp right shot7)
5.816: (grasp left shot7)
5.817: (grasp right shot20)
5.819: (grasp right shot2)
5.820: (grasp left shot2)
5.820: (leave right shot16)
5.821: (grasp right shot2)
5.821: (grasp left shot2)
5.822: (grasp left shot5)
5.822: (grasp left shot15)
5.822: (grasp right shot15)
5.822: (grasp right shot5)
5.822: (grasp right shot15)
5.823: (grasp right shot5)
5.823: (grasp right shot17)
5.823: (leave left shot16)
5.823: (grasp left shot17)
5.823: (grasp left shot5)
5.823: (grasp right shot4)
5.823: (grasp right shot13)
5.824: (grasp left shot4)
5.824: (grasp left shot13)
5.824: (grasp left shot15)
5.824: (grasp left shot4)
5.824: (grasp left shot20)
5.824: (grasp right shot13)
5.824: (grasp left shot13)
5.825: (grasp right shot4)
5.825: (grasp right shot20)
5.825: (grasp left shot20)
5.826: (grasp right shot12)
5.827: (grasp left shot12)
5.827: (grasp right shot12)
5.828: (grasp right shot6)
5.828: (grasp left shot12)
5.828: (grasp right shot18)
5.828: (grasp left shot18)
5.828: (grasp left shot6)
5.829: (grasp left shot6)
5.830: (grasp right shot6)
5.831: (grasp right shot8)
5.832: (grasp left shot8)
5.838: (grasp right shot2)
5.838: (grasp left shot2)
5.839: (grasp right shot11)
5.839: (grasp left shot11)
5.849: (grasp left shot17)
5.850: (grasp right shot17)
5.857: (grasp right shot10)
5.857: (grasp right shot3)
5.857: (grasp left shot10)
5.857: (grasp left shot3)
5.858: (grasp left shot9)
5.858: (grasp right shot19)
5.858: (grasp right shot14)
5.859: (grasp right shot9)
5.859: (grasp left shot19)
5.859: (grasp left shot14)
5.877: (grasp right shot8)
5.877: (grasp right shot3)
5.878: (grasp right shot10)
5.878: (grasp left shot8)
5.878: (grasp left shot3)
5.878: (grasp left shot10)
5.882: (grasp right shot20)
5.882: (grasp left shot20)
5.884: (grasp right shot16)
5.885: (grasp right shaker1)
5.885: (grasp left shaker1)
5.885: (grasp left shot16)
5.886: (grasp right shot16)
5.888: (grasp left shot16)
5.894: (grasp left shot11)
5.894: (grasp right shot11)
5.896: (grasp right shot18)
5.897: (grasp left shot18)
5.909: (grasp right shot9)
5.910: (grasp right shot14)
5.910: (grasp right shot19)
5.910: (grasp left shot14)
5.910: (grasp left shot9)
5.910: (grasp left shot19)
5.915: (grasp right shot8)
5.916: (grasp left shot8)
5.917: (grasp left shot8)
5.918: (grasp right shot8)
2.549: (pour-shot-to-used-shaker shot16 ingredient6 shaker1 left l1 l2)
2.549: (pour-shot-to-used-shaker shot16 ingredient6 shaker1 right l1 l2)
2.717: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
2.717: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
3.145: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
3.145: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
3.177: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
3.178: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
3.178: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
3.179: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
3.198: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
3.198: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
3.199: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
3.199: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
3.620: (fill-shot shot1 ingredient6 right left dispenser6)
3.620: (fill-shot shot1 ingredient6 left right dispenser6)
3.688: (fill-shot shot1 ingredient2 left right dispenser2)
3.688: (fill-shot shot1 ingredient2 right left dispenser2)
3.717: (leave right shot17)
3.718: (leave left shot17)
3.720: (grasp right shot20)
3.721: (grasp left shot20)
3.793: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
3.793: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
3.827: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
3.827: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
3.861: (leave right shot17)
3.861: (leave left shot17)
3.861: (grasp left shot16)
3.862: (grasp right shot16)
3.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
3.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
3.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
3.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
4.328: (grasp left shot20)
4.328: (grasp right shot20)
4.329: (grasp right shot20)
4.330: (grasp left shot20)
4.416: (leave right shot20)
4.416: (leave left shot20)
4.510: (leave right shot10)
4.511: (leave right shot3)
4.511: (leave left shot10)
4.511: (leave left shot3)
4.575: (grasp right shot20)
4.575: (grasp left shot20)
4.619: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
4.621: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
4.657: (leave left shot16)
4.657: (leave right shot16)
4.658: (grasp left shot20)
4.659: (grasp right shot20)
4.659: (grasp right shot20)
4.659: (grasp left shot20)
4.664: (fill-shot shot17 ingredient6 right left dispenser6)
4.666: (refill-shot shot17 ingredient6 right left dispenser6)
4.667: (fill-shot shot17 ingredient6 left right dispenser6)
4.667: (leave left shot20)
4.667: (leave right shot20)
4.667: (grasp left shot17)
4.667: (grasp right shot17)
4.671: (refill-shot shot17 ingredient6 left right dispenser6)
4.759: (leave left shot20)
4.759: (leave right shot20)
4.769: (grasp right shot17)
4.769: (grasp left shot17)
4.772: (grasp left shot17)
4.773: (grasp right shot17)
4.775: (grasp left shot17)
4.775: (grasp right shot17)
4.777: (leave right shot20)
4.777: (leave left shot20)
4.778: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 right l1 l2)
4.778: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 left l1 l2)
4.779: (grasp left shot17)
4.783: (grasp right shot17)
4.784: (leave left shot3)
4.784: (leave right shot10)
4.785: (leave right shot3)
4.785: (leave left shot10)
4.789: (grasp right shot7)
4.789: (grasp left shot7)
4.789: (grasp right shot7)
4.791: (grasp left shot7)
4.793: (grasp right shot2)
4.794: (grasp right shot2)
4.794: (grasp left shot2)
4.794: (grasp left shot2)
4.795: (grasp left shot15)
4.795: (grasp right shot15)
4.795: (grasp right shot5)
4.796: (grasp left shot5)
4.796: (grasp right shot5)
4.796: (grasp right shot13)
4.797: (grasp left shot13)
4.797: (grasp right shot4)
4.797: (grasp right shot15)
4.797: (grasp right shot4)
4.797: (grasp left shot4)
4.797: (grasp left shot5)
4.797: (grasp left shot15)
4.798: (grasp right shot13)
4.798: (grasp left shot13)
4.798: (grasp left shot4)
4.800: (grasp right shot12)
4.800: (grasp left shot12)
4.801: (grasp left shot6)
4.801: (grasp right shot6)
4.802: (grasp right shot6)
4.802: (grasp right shot12)
4.803: (grasp left shot12)
4.803: (grasp left shot6)
4.812: (empty-shot left shot3 ingredient3)
4.813: (empty-shot right shot3 ingredient3)
4.813: (empty-shot right shot10 ingredient3)
4.814: (empty-shot left shot10 ingredient3)
4.832: (grasp right shot17)
4.833: (grasp left shot17)
4.834: (grasp right shot17)
4.834: (grasp left shot17)
4.858: (grasp right shot16)
4.858: (grasp left shot16)
4.859: (pour-shot-to-used-shaker shot20 ingredient6 shaker1 right l1 l2)
4.860: (grasp right shot16)
4.860: (grasp left shot16)
4.861: (pour-shot-to-used-shaker shot20 ingredient6 shaker1 left l1 l2)
4.868: (leave right shot20)
4.868: (leave left shot20)
4.868: (leave right shot20)
4.868: (leave left shot20)
4.890: (grasp right shot8)
4.890: (grasp left shot8)
4.890: (grasp right shot8)
4.892: (grasp left shot8)
4.906: (grasp left shot11)
4.906: (grasp left shot10)
4.906: (grasp right shot10)
4.906: (grasp right shot11)
4.907: (grasp right shot3)
4.907: (grasp right shot18)
4.907: (grasp right shot11)
4.907: (grasp left shot18)
4.908: (grasp left shot3)
4.908: (grasp left shot11)
4.908: (grasp left shot18)
4.909: (grasp right shot18)
4.921: (grasp right shot16)
4.921: (grasp left shot16)
4.922: (grasp left shot19)
4.922: (grasp right shot14)
4.922: (grasp left shot14)
4.922: (grasp right shot19)
4.923: (grasp left shot9)
4.923: (grasp right shot9)
4.923: (grasp right shot9)
4.923: (grasp right shot19)
4.924: (grasp right shot14)
4.924: (grasp left shot9)
4.924: (grasp left shot14)
4.924: (grasp left shot19)
4.938: (grasp left shot1)
4.938: (grasp right shot1)
4.938: (grasp right shot1)
4.940: (grasp left shot1)
4.954: (grasp right shaker1)
4.954: (grasp left shaker1)
4.954: (grasp right shaker1)
4.955: (grasp left shaker1)
5.027: (grasp right shot17)
5.033: (grasp left shot17)
5.116: (grasp right shot2)
5.116: (grasp right shot7)
5.117: (grasp right shot7)
5.117: (grasp left shot2)
5.118: (grasp left shot7)
5.118: (grasp right shot2)
5.118: (grasp left shot7)
5.119: (grasp left shot2)
5.131: (leave right shot3)
5.131: (leave right shot10)
5.131: (leave left shot10)
5.133: (grasp right shot5)
5.134: (grasp right shot15)
5.134: (grasp left shot15)
5.134: (grasp left shot5)
5.134: (grasp left shot15)
5.134: (grasp right shot15)
5.134: (grasp right shot5)
5.135: (grasp right shot13)
5.135: (grasp left shot5)
5.135: (grasp right shot4)
5.135: (leave left shot3)
5.136: (grasp left shot13)
5.136: (grasp right shot13)
5.136: (grasp right shot4)
5.136: (grasp left shot4)
5.136: (grasp left shot13)
5.137: (grasp left shot4)
5.138: (grasp right shot12)
5.139: (grasp right shot6)
1.598: (clean-shot shot16 ingredient6 right left)
1.598: (clean-shot shot16 ingredient6 left right)
1.655: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
1.655: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
1.659: (leave right shot17)
1.659: (leave left shot17)
1.787: (refill-shot shot20 ingredient2 right left dispenser2)
1.789: (refill-shot shot20 ingredient2 left right dispenser2)
1.903: (clean-shot shot10 ingredient6 right left)
1.903: (clean-shot shot3 ingredient3 left right)
1.903: (clean-shot shot3 ingredient6 right left)
1.903: (clean-shot shot3 ingredient6 left right)
1.903: (clean-shot shot10 ingredient3 right left)
1.905: (clean-shot shot10 ingredient3 left right)
1.905: (clean-shot shot10 ingredient6 left right)
1.905: (clean-shot shot3 ingredient3 right left)
2.689: (grasp left shaker1)
2.689: (grasp right shaker1)
2.735: (clean-shot shot17 ingredient2 right left)
2.736: (clean-shot shot17 ingredient2 left right)
2.763: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
2.764: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
2.764: (leave left shot20)
2.764: (leave right shot20)
2.824: (leave right shot16)
2.824: (leave left shot16)
2.826: (leave left shot20)
2.826: (leave right shot20)
2.826: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
2.826: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
2.933: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
2.933: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
2.971: (grasp right shaker1)
2.971: (grasp left shaker1)
3.330: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
3.330: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
3.335: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
3.337: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
3.484: (grasp right shot10)
3.484: (grasp right shot3)
3.485: (grasp left shot10)
3.485: (grasp left shot3)
3.524: (grasp left shot15)
3.524: (grasp right shot5)
3.524: (grasp right shot15)
3.524: (grasp left shot5)
3.526: (grasp left shot6)
3.526: (grasp right shot6)
3.532: (grasp right shot7)
3.532: (grasp right shot4)
3.532: (grasp right shot13)
3.533: (grasp left shot7)
3.533: (grasp left shot13)
3.533: (grasp left shot4)
3.535: (grasp left shot12)
3.536: (grasp right shot12)
