/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.328: (grasp left shaker1)
9.328: (grasp right shaker1)
9.328: (grasp left shaker1)
9.328: (leave right shot5)
9.328: (leave left shot12)
9.328: (leave right shot5)
9.328: (leave left shot5)
9.328: (leave right shot12)
9.328: (grasp right shaker1)
9.328: (grasp left shaker1)
9.328: (leave left shot5)
9.328: (leave right shot5)
9.328: (leave left shot12)
9.328: (leave right shot5)
9.328: (leave left shot5)
9.328: (leave right shot12)
9.328: (leave left shot5)
10.110: (leave right shaker1)
10.110: (leave left shaker1)
10.120: (grasp left shot14)
10.120: (grasp left shot14)
10.120: (grasp left shot14)
10.120: (grasp right shot14)
10.120: (grasp left shot14)
10.120: (grasp left shot14)
10.120: (grasp left shot14)
10.120: (grasp right shot14)
10.120: (grasp left shot14)
10.121: (grasp left shot14)
10.121: (grasp right shot14)
10.121: (grasp right shot14)
10.121: (grasp right shot14)
10.121: (grasp right shot14)
10.121: (grasp right shot14)
10.121: (grasp right shot14)
10.147: (grasp right shot9)
10.147: (grasp right shot1)
10.147: (grasp right shot10)
10.147: (grasp right shot3)
10.148: (grasp left shot9)
10.148: (grasp left shot10)
10.148: (grasp left shot3)
10.148: (grasp left shot1)
10.149: (grasp left shot4)
10.149: (grasp left shot13)
10.149: (grasp left shot13)
10.149: (grasp left shot4)
10.149: (grasp left shot13)
10.149: (grasp left shot4)
10.149: (grasp left shot13)
10.149: (grasp right shot4)
10.149: (grasp left shot13)
10.149: (grasp left shot4)
10.149: (grasp right shot4)
10.149: (grasp left shot4)
10.149: (grasp right shot13)
10.149: (grasp right shot4)
10.149: (grasp right shot13)
10.149: (grasp right shot4)
10.149: (grasp right shot4)
10.149: (grasp right shot4)
10.149: (grasp right shot13)
10.149: (grasp right shot13)
10.149: (grasp right shot4)
10.149: (grasp right shot13)
10.149: (grasp right shot13)
10.149: (grasp left shot13)
10.149: (grasp left shot4)
10.149: (grasp right shot13)
10.149: (grasp left shot4)
10.149: (grasp left shot13)
10.149: (grasp right shot4)
10.149: (grasp right shot13)
10.149: (grasp left shot4)
10.149: (grasp left shot13)
10.214: (grasp right shot11)
10.214: (grasp right shot7)
10.214: (grasp right shot6)
10.214: (grasp right shot2)
10.214: (grasp right shot2)
10.214: (grasp right shot6)
10.214: (grasp right shot6)
10.214: (grasp right shot7)
10.214: (grasp left shot2)
10.214: (grasp left shot7)
10.214: (grasp left shot6)
10.214: (grasp left shot11)
10.214: (grasp right shot2)
10.214: (grasp right shot11)
10.214: (grasp right shot7)
10.214: (grasp right shot7)
10.214: (grasp right shot6)
10.214: (grasp right shot11)
10.214: (grasp right shot2)
10.214: (grasp right shot2)
10.214: (grasp right shot6)
10.214: (grasp right shot7)
10.214: (grasp right shot11)
10.214: (grasp right shot11)
10.214: (grasp right shot7)
10.214: (grasp right shot6)
10.214: (grasp right shot2)
10.214: (grasp right shot11)
10.214: (grasp left shot2)
10.214: (grasp left shot6)
10.214: (grasp left shot11)
10.214: (grasp left shot7)
10.214: (grasp left shot6)
10.214: (grasp left shot2)
10.214: (grasp left shot7)
10.214: (grasp left shot2)
10.214: (grasp left shot11)
10.214: (grasp right shot2)
10.214: (grasp right shot6)
10.214: (grasp left shot7)
10.214: (grasp left shot6)
10.214: (grasp right shot7)
10.214: (grasp right shot11)
10.214: (grasp left shot11)
10.214: (grasp left shot7)
10.214: (grasp left shot6)
10.215: (grasp left shot11)
10.215: (grasp left shot7)
10.215: (grasp left shot6)
10.215: (grasp left shot2)
10.215: (grasp right shot2)
10.215: (grasp left shot2)
10.215: (grasp right shot11)
10.215: (grasp right shot6)
10.215: (grasp right shot7)
10.215: (grasp left shot2)
10.215: (grasp left shot11)
10.215: (grasp left shot7)
10.215: (grasp left shot6)
10.215: (grasp left shot11)
10.215: (grasp left shot11)
10.215: (grasp left shot2)
10.215: (grasp left shot7)
10.215: (grasp left shot6)
10.266: (grasp left shot12)
10.266: (grasp left shot5)
10.266: (grasp left shot5)
10.266: (grasp left shot12)
10.266: (grasp right shot5)
10.266: (grasp right shot12)
10.266: (grasp left shot5)
10.266: (grasp left shot5)
10.266: (grasp left shot12)
10.267: (grasp left shot12)
10.267: (grasp right shot5)
10.267: (grasp right shot12)
10.267: (grasp right shot12)
10.267: (grasp right shot5)
10.267: (grasp right shot5)
10.267: (grasp right shot12)
10.274: (grasp left shot5)
10.274: (grasp right shot5)
10.274: (grasp left shot5)
10.274: (grasp right shot5)
10.274: (grasp left shot5)
10.274: (grasp right shot12)
8.727: (grasp right shaker1)
8.727: (grasp left shaker1)
8.727: (grasp left shot8)
8.727: (grasp left shaker1)
8.727: (grasp right shot13)
8.727: (grasp left shot4)
8.727: (grasp right shaker1)
8.727: (grasp right shaker1)
8.727: (grasp left shaker1)
8.727: (grasp right shaker1)
8.728: (grasp right shot4)
8.728: (grasp left shot8)
8.728: (grasp left shot4)
8.728: (grasp right shot8)
9.714: (leave right shot1)
9.714: (leave right shot1)
9.714: (leave right shot1)
9.714: (leave right shot1)
9.714: (leave left shot9)
9.714: (leave left shot9)
9.714: (leave right shot9)
9.714: (leave left shot9)
9.714: (leave left shot9)
9.714: (leave right shot9)
9.714: (leave right shot9)
9.714: (leave right shot9)
9.714: (leave right shot9)
9.714: (leave right shot10)
9.714: (leave right shot3)
9.714: (leave right shot10)
9.714: (leave right shot10)
9.714: (leave right shot9)
9.714: (leave right shot9)
9.714: (leave right shot3)
9.714: (leave left shot1)
9.714: (leave left shot1)
9.714: (leave left shot10)
9.714: (leave left shot1)
9.714: (leave left shot10)
9.714: (leave left shot10)
9.714: (leave right shot3)
9.714: (leave left shot10)
9.714: (leave left shot10)
9.714: (leave left shot10)
9.714: (leave left shot10)
9.714: (leave left shot1)
9.714: (leave left shot10)
9.714: (leave left shot1)
9.714: (leave left shot1)
9.714: (leave right shot10)
9.714: (leave right shot1)
9.714: (leave right shot1)
9.714: (leave right shot1)
9.714: (leave right shot10)
9.714: (leave right shot1)
9.714: (leave right shot3)
9.714: (leave right shot3)
9.714: (leave right shot3)
9.714: (leave left shot1)
9.714: (leave left shot3)
9.714: (leave right shot10)
9.714: (leave left shot9)
9.714: (leave left shot9)
9.714: (leave right shot9)
9.714: (leave left shot9)
9.714: (leave right shot10)
9.714: (leave right shot10)
9.714: (leave left shot9)
9.714: (leave left shot3)
9.714: (leave right shot3)
9.714: (leave left shot3)
9.714: (leave left shot3)
9.714: (leave right shot3)
9.714: (leave left shot1)
9.714: (leave left shot3)
9.714: (leave left shot3)
9.714: (leave left shot3)
9.714: (leave left shot3)
9.720: (leave left shot3)
9.720: (leave left shot10)
9.720: (leave right shot3)
9.720: (leave left shot1)
9.720: (leave right shot3)
9.720: (leave right shot9)
9.720: (leave right shot1)
9.720: (leave right shot10)
9.720: (leave right shot1)
9.720: (leave right shot10)
9.720: (leave left shot9)
9.720: (leave right shot9)
9.732: (leave left shot3)
9.732: (leave right shot3)
9.732: (leave right shot10)
9.732: (leave left shot9)
9.732: (leave right shot9)
9.850: (grasp left shot3)
9.850: (grasp left shot1)
9.850: (grasp left shot10)
9.850: (grasp left shot9)
9.850: (grasp right shot1)
9.850: (grasp right shot3)
9.850: (grasp right shot9)
9.850: (grasp right shot10)
9.850: (grasp right shot10)
9.850: (grasp right shot9)
9.850: (grasp left shot9)
9.850: (grasp left shot10)
9.850: (grasp left shot1)
9.850: (grasp left shot3)
9.850: (grasp left shot10)
9.850: (grasp left shot9)
9.850: (grasp right shot1)
9.850: (grasp right shot3)
9.850: (grasp left shot1)
9.850: (grasp left shot3)
9.851: (grasp right shot9)
9.851: (grasp right shot3)
9.851: (grasp right shot10)
9.851: (grasp right shot10)
9.851: (grasp right shot1)
9.851: (grasp right shot1)
9.851: (grasp right shot9)
9.851: (grasp right shot3)
9.851: (grasp left shot10)
9.851: (grasp left shot9)
9.851: (grasp left shot3)
9.851: (grasp left shot1)
9.851: (grasp left shot9)
9.851: (grasp left shot10)
9.851: (grasp left shot3)
9.851: (grasp right shot1)
9.851: (grasp right shot3)
9.851: (grasp right shot9)
9.851: (grasp right shot10)
9.851: (grasp left shot1)
9.851: (grasp left shot3)
9.851: (grasp right shot1)
9.851: (grasp left shot1)
9.851: (grasp right shot9)
9.851: (grasp right shot3)
9.851: (grasp right shot10)
9.851: (grasp left shot9)
9.851: (grasp left shot10)
9.882: (grasp right shot12)
9.882: (grasp right shot12)
9.882: (grasp left shot5)
9.882: (grasp right shot5)
9.882: (grasp left shot12)
9.882: (grasp right shot12)
9.883: (grasp left shot12)
9.903: (grasp right shot9)
9.903: (grasp right shot10)
9.903: (grasp right shot1)
9.903: (grasp right shot3)
9.903: (grasp right shot1)
9.903: (grasp right shot9)
9.903: (grasp right shot3)
9.903: (grasp left shot9)
9.903: (grasp right shot10)
9.903: (grasp left shot10)
9.903: (grasp left shot3)
9.903: (grasp right shot10)
9.903: (grasp left shot1)
9.903: (grasp right shot3)
9.903: (grasp right shot9)
9.903: (grasp right shot3)
9.903: (grasp right shot1)
9.903: (grasp right shot1)
9.903: (grasp left shot10)
9.903: (grasp left shot9)
9.904: (grasp right shot10)
9.904: (grasp left shot1)
9.904: (grasp left shot3)
9.904: (grasp right shot9)
9.904: (grasp left shot9)
9.904: (grasp left shot3)
9.904: (grasp left shot1)
9.904: (grasp left shot10)
9.920: (grasp right shot14)
9.920: (grasp right shot14)
9.920: (grasp right shot14)
9.920: (grasp left shot14)
9.920: (grasp left shot14)
9.920: (grasp right shot14)
9.920: (grasp left shot14)
9.928: (fill-shot shot4 ingredient7 left right dispenser7)
9.928: (fill-shot shot8 ingredient7 left right dispenser7)
9.928: (fill-shot shot4 ingredient7 left right dispenser7)
9.929: (fill-shot shot8 ingredient7 right left dispenser7)
9.929: (fill-shot shot8 ingredient4 left right dispenser4)
9.929: (fill-shot shot13 ingredient7 right left dispenser7)
9.929: (fill-shot shot4 ingredient4 right left dispenser4)
9.965: (grasp left shot8)
9.965: (grasp right shot8)
9.965: (grasp right shot13)
9.965: (grasp left shot13)
9.966: (grasp right shot13)
9.966: (grasp right shot8)
9.966: (grasp left shot4)
9.966: (grasp right shot13)
8.804: (grasp right shot8)
8.804: (grasp right shot8)
8.804: (grasp right shot8)
8.804: (grasp right shot8)
8.804: (grasp left shot8)
8.804: (grasp left shot8)
8.804: (grasp left shot8)
8.804: (grasp left shot8)
8.804: (grasp right shot8)
8.804: (grasp right shot8)
8.804: (grasp left shot8)
8.804: (grasp left shot8)
8.804: (grasp left shot8)
8.804: (grasp left shot8)
8.804: (grasp right shot8)
8.804: (grasp right shot8)
8.817: (grasp right shot8)
8.817: (grasp left shot8)
8.817: (grasp left shot8)
8.817: (grasp right shot8)
8.817: (grasp right shot8)
9.002: (empty-shot left shot5 ingredient7)
9.002: (empty-shot right shot5 ingredient7)
9.249: (empty-shot right shot13 ingredient7)
9.249: (empty-shot right shot8 ingredient7)
9.249: (empty-shot left shot8 ingredient4)
9.249: (empty-shot left shot4 ingredient7)
9.250: (empty-shot left shot8 ingredient7)
9.250: (empty-shot left shot4 ingredient7)
9.251: (empty-shot right shot4 ingredient4)
9.285: (grasp left shot12)
9.285: (grasp right shot5)
9.285: (grasp right shot5)
9.285: (grasp right shot5)
9.285: (grasp right shot12)
9.285: (grasp left shot5)
9.285: (grasp left shot5)
9.643: (grasp left shaker1)
9.643: (grasp right shaker1)
9.643: (grasp left shaker1)
9.643: (grasp right shaker1)
9.643: (grasp right shaker1)
9.643: (grasp right shaker1)
9.643: (grasp left shaker1)
9.682: (grasp left shaker1)
9.682: (grasp right shaker1)
9.706: (grasp left shaker1)
9.706: (grasp right shaker1)
9.706: (grasp right shaker1)
9.750: (grasp right shaker1)
9.750: (grasp left shaker1)
9.750: (grasp right shaker1)
9.750: (grasp right shaker1)
9.750: (grasp right shaker1)
9.750: (grasp left shaker1)
9.750: (grasp left shaker1)
9.751: (grasp left shaker1)
9.751: (grasp left shaker1)
9.751: (grasp left shaker1)
9.751: (grasp left shaker1)
9.751: (grasp left shaker1)
9.751: (grasp right shaker1)
9.751: (grasp right shaker1)
9.751: (grasp right shaker1)
9.751: (grasp right shaker1)
9.983: (empty-shot left shot12 ingredient4)
9.983: (empty-shot left shot5 ingredient7)
9.983: (empty-shot right shot5 ingredient7)
10.151: (grasp right shot14)
10.151: (grasp right shot14)
10.151: (grasp left shot14)
10.155: (grasp right shot14)
10.155: (grasp left shot14)
10.184: (grasp left shot14)
10.184: (grasp right shot14)
10.184: (grasp left shot14)
10.184: (grasp right shot14)
10.184: (grasp left shot14)
10.184: (grasp right shot14)
10.184: (grasp right shot14)
10.184: (grasp left shot14)
10.184: (grasp right shot14)
10.184: (grasp right shot14)
10.184: (grasp left shot14)
10.184: (grasp right shot14)
10.184: (grasp right shot14)
10.184: (grasp left shot14)
10.184: (grasp left shot14)
10.184: (grasp left shot14)
10.211: (grasp right shot4)
10.211: (grasp right shot13)
10.211: (grasp right shot13)
10.211: (grasp right shot4)
10.212: (grasp left shot4)
10.212: (grasp left shot13)
10.216: (grasp right shot13)
10.216: (grasp left shot4)
10.216: (grasp left shot13)
10.216: (grasp right shot4)
10.242: (grasp left shot4)
10.242: (grasp right shot13)
10.242: (grasp right shot4)
10.242: (grasp left shot13)
10.242: (grasp right shot13)
10.242: (grasp right shot4)
10.242: (grasp right shot13)
10.242: (grasp right shot4)
10.242: (grasp left shot13)
10.242: (grasp left shot4)
10.242: (grasp left shot4)
10.242: (grasp left shot13)
10.242: (grasp right shot13)
10.242: (grasp left shot4)
10.242: (grasp left shot13)
10.242: (grasp right shot4)
10.242: (grasp right shot13)
10.242: (grasp right shot4)
10.242: (grasp right shot13)
10.242: (grasp right shot4)
10.242: (grasp right shot13)
10.242: (grasp right shot4)
10.242: (grasp left shot4)
10.242: (grasp right shot13)
10.242: (grasp right shot4)
10.242: (grasp left shot13)
10.242: (grasp left shot4)
10.242: (grasp left shot13)
10.242: (grasp left shot13)
10.242: (grasp left shot4)
10.243: (grasp left shot13)
10.243: (grasp left shot4)
10.273: (grasp left shot2)
10.273: (grasp left shot6)
10.273: (grasp right shot6)
10.273: (grasp right shot7)
10.273: (grasp right shot2)
10.273: (grasp left shot11)
10.273: (grasp left shot6)
10.273: (grasp left shot7)
10.273: (grasp left shot2)
10.273: (grasp left shot6)
10.273: (grasp left shot11)
10.273: (grasp left shot7)
10.273: (grasp right shot6)
10.273: (grasp right shot11)
10.273: (grasp right shot7)
10.273: (grasp right shot7)
10.273: (grasp right shot11)
10.274: (grasp left shot2)
10.274: (grasp right shot2)
10.274: (grasp right shot7)
10.274: (grasp right shot2)
10.274: (grasp right shot6)
10.274: (grasp left shot11)
10.274: (grasp left shot7)
10.274: (grasp right shot2)
10.274: (grasp right shot11)
10.274: (grasp right shot7)
10.274: (grasp right shot11)
10.274: (grasp right shot6)
10.274: (grasp right shot7)
10.274: (grasp right shot2)
10.274: (grasp left shot2)
10.274: (grasp right shot6)
10.274: (grasp left shot7)
10.274: (grasp right shot11)
10.274: (grasp left shot11)
10.274: (grasp right shot6)
10.274: (grasp left shot6)
10.274: (grasp left shot11)
10.274: (grasp left shot2)
10.274: (grasp right shot11)
10.274: (grasp right shot2)
10.274: (grasp left shot10)
10.274: (grasp left shot1)
10.274: (grasp right shot1)
10.274: (grasp left shot11)
10.274: (grasp left shot7)
10.274: (grasp left shot6)
10.274: (grasp left shot6)
10.274: (grasp left shot2)
10.274: (grasp left shot7)
10.283: (grasp right shot12)
10.283: (grasp left shot12)
10.283: (grasp left shot12)
10.283: (grasp right shot12)
10.283: (grasp left shot12)
10.283: (grasp right shot12)
10.283: (grasp right shot5)
10.283: (grasp right shot5)
10.283: (grasp right shot5)
10.283: (grasp left shot12)
10.283: (grasp right shot5)
10.283: (grasp right shot12)
10.283: (grasp left shot5)
10.283: (grasp left shot5)
10.284: (grasp right shot11)
10.284: (grasp right shot7)
10.284: (grasp right shot6)
10.284: (grasp right shot2)
8.198: (grasp left shot8)
8.198: (grasp right shot8)
8.198: (empty-shot right shot5 ingredient7)
8.198: (empty-shot left shot5 ingredient7)
8.468: (grasp left shot12)
8.468: (empty-shot right shot4 ingredient4)
8.468: (empty-shot left shot4 ingredient7)
8.468: (grasp right shot5)
8.468: (empty-shot left shot4 ingredient7)
8.468: (empty-shot right shot8 ingredient7)
8.468: (empty-shot right shot13 ingredient7)
8.468: (empty-shot left shot8 ingredient4)
8.468: (grasp right shot12)
8.468: (empty-shot left shot8 ingredient7)
8.468: (grasp left shot5)
8.468: (grasp left shot5)
8.469: (grasp right shot5)
8.469: (grasp right shot5)
8.511: (grasp left shaker1)
8.512: (empty-shot right shot5 ingredient7)
8.512: (empty-shot left shot5 ingredient7)
8.512: (grasp right shaker1)
9.086: (grasp left shaker1)
9.087: (empty-shot left shot8 ingredient4)
9.087: (empty-shot right shot13 ingredient7)
9.087: (grasp right shaker1)
9.087: (empty-shot right shot4 ingredient4)
9.087: (empty-shot left shot4 ingredient7)
9.087: (empty-shot left shot8 ingredient7)
9.087: (grasp right shaker1)
9.087: (empty-shot left shot4 ingredient7)
9.087: (empty-shot right shot8 ingredient7)
9.087: (grasp right shaker1)
9.087: (grasp right shaker1)
9.087: (grasp left shaker1)
9.087: (grasp left shaker1)
9.140: (empty-shot right shot5 ingredient7)
9.140: (empty-shot left shot5 ingredient7)
9.140: (empty-shot left shot12 ingredient4)
9.140: (grasp right shot8)
9.141: (grasp right shot8)
9.141: (grasp left shot8)
9.141: (clean-shot shot5 ingredient7 left right)
9.141: (clean-shot shot5 ingredient7 right left)
9.552: (empty-shot right shot5 ingredient7)
9.552: (empty-shot left shot5 ingredient7)
9.552: (grasp right shaker1)
9.552: (grasp right shaker1)
9.552: (empty-shot left shot12 ingredient4)
9.552: (grasp left shaker1)
9.904: (leave right shot5)
9.904: (leave left shot5)
9.948: (leave left shot8)
9.948: (leave right shot8)
9.949: (leave right shot13)
9.949: (leave left shot4)
9.949: (leave left shot4)
9.949: (leave left shot8)
9.949: (leave right shot4)
9.967: (grasp left shot12)
9.967: (grasp right shot12)
9.970: (clean-shot shot12 ingredient4 left right)
9.970: (clean-shot shot5 ingredient7 left right)
9.970: (clean-shot shot5 ingredient7 right left)
9.972: (grasp left shot1)
