/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.618: (empty-shaker right shaker1 cocktail1 l2 l0)
21.618: (empty-shaker left shaker1 cocktail1 l2 l0)
21.618: (empty-shaker right shaker1 cocktail1 l2 l0)
21.618: (empty-shaker right shaker1 cocktail1 l2 l0)
21.618: (empty-shaker right shaker1 cocktail1 l2 l0)
21.618: (empty-shaker right shaker1 cocktail1 l2 l0)
21.618: (empty-shaker right shaker1 cocktail1 l2 l0)
22.747: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker right shaker1 cocktail1 l2 l0)
22.748: (empty-shaker left shaker1 cocktail1 l2 l0)
23.448: (empty-shaker right shaker1 cocktail1 l2 l0)
23.448: (empty-shaker left shaker1 cocktail1 l2 l0)
23.448: (empty-shaker right shaker1 cocktail1 l2 l0)
23.448: (empty-shaker left shaker1 cocktail1 l2 l0)
23.816: (empty-shaker right shaker1 cocktail1 l2 l0)
23.816: (empty-shaker right shaker1 cocktail1 l2 l0)
23.816: (empty-shaker left shaker1 cocktail1 l2 l0)
23.816: (empty-shaker left shaker1 cocktail1 l2 l0)
23.831: (empty-shaker left shaker1 cocktail1 l2 l0)
23.831: (empty-shaker left shaker1 cocktail1 l2 l0)
23.831: (empty-shaker left shaker1 cocktail1 l2 l0)
23.831: (empty-shaker right shaker1 cocktail1 l2 l0)
23.831: (empty-shaker right shaker1 cocktail1 l2 l0)
23.831: (empty-shaker left shaker1 cocktail1 l2 l0)
23.831: (empty-shaker left shaker1 cocktail1 l2 l0)
23.831: (empty-shaker right shaker1 cocktail1 l2 l0)
23.831: (empty-shaker right shaker1 cocktail1 l2 l0)
23.831: (empty-shaker left shaker1 cocktail1 l2 l0)
23.831: (empty-shaker right shaker1 cocktail1 l2 l0)
23.831: (empty-shaker right shaker1 cocktail1 l2 l0)
23.831: (empty-shaker left shaker1 cocktail1 l2 l0)
23.831: (empty-shaker left shaker1 cocktail1 l2 l0)
23.831: (empty-shaker left shaker1 cocktail1 l2 l0)
23.832: (empty-shaker right shaker1 cocktail1 l2 l0)
23.832: (empty-shaker right shaker1 cocktail1 l2 l0)
23.832: (empty-shaker right shaker1 cocktail1 l2 l0)
23.832: (empty-shaker left shaker1 cocktail1 l2 l0)
23.832: (empty-shaker right shaker1 cocktail1 l2 l0)
24.525: (empty-shaker right shaker1 cocktail1 l2 l0)
24.525: (empty-shaker right shaker1 cocktail1 l2 l0)
24.525: (empty-shaker left shaker1 cocktail1 l2 l0)
24.525: (empty-shaker left shaker1 cocktail1 l2 l0)
24.561: (empty-shaker right shaker1 cocktail1 l2 l0)
24.562: (empty-shaker left shaker1 cocktail1 l2 l0)
24.562: (empty-shaker right shaker1 cocktail1 l2 l0)
24.562: (empty-shaker left shaker1 cocktail1 l2 l0)
24.592: (empty-shaker right shaker1 cocktail1 l2 l0)
24.592: (empty-shaker left shaker1 cocktail1 l2 l0)
24.592: (empty-shaker left shaker1 cocktail1 l2 l0)
24.592: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker left shaker1 cocktail1 l2 l0)
25.064: (empty-shaker left shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
51.641: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
51.642: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
51.642: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
51.642: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
51.642: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
51.642: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
51.642: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
51.642: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
9.543: (grasp left shot9)
9.543: (grasp left shot6)
9.543: (grasp left shot7)
9.543: (grasp left shot1)
9.543: (grasp left shot10)
9.543: (grasp right shot1)
9.543: (grasp left shot11)
9.543: (grasp left shot11)
9.543: (grasp left shot1)
9.543: (grasp left shot10)
9.543: (grasp left shot6)
9.543: (grasp left shot9)
9.543: (grasp left shot7)
9.543: (grasp right shot9)
9.543: (grasp right shot1)
9.543: (grasp right shot6)
9.543: (grasp right shot7)
9.543: (grasp right shot10)
9.543: (grasp right shot11)
9.543: (grasp right shot9)
9.543: (grasp right shot6)
9.543: (grasp right shot7)
9.543: (grasp right shot10)
9.543: (grasp right shot11)
9.572: (grasp right shot10)
9.572: (grasp right shot1)
9.572: (grasp right shot11)
9.572: (grasp right shot11)
9.572: (grasp right shot10)
9.572: (grasp right shot9)
9.572: (grasp right shot6)
9.572: (grasp right shot7)
9.572: (grasp left shot1)
9.572: (grasp right shot9)
9.572: (grasp left shot9)
9.572: (grasp left shot10)
9.572: (grasp left shot11)
9.572: (grasp left shot7)
9.572: (grasp left shot6)
9.572: (grasp left shot1)
9.572: (grasp left shot7)
9.572: (grasp left shot6)
9.572: (grasp left shot9)
9.572: (grasp left shot10)
9.572: (grasp left shot11)
9.572: (grasp right shot7)
9.572: (grasp right shot6)
9.572: (grasp right shot1)
9.608: (grasp right shot11)
9.608: (grasp right shot10)
9.608: (grasp left shot7)
9.608: (grasp right shot6)
9.608: (grasp right shot9)
9.608: (grasp right shot7)
9.608: (grasp left shot9)
9.608: (grasp left shot11)
9.608: (grasp left shot6)
9.608: (grasp right shot1)
9.608: (grasp left shot10)
9.608: (grasp left shot1)
9.608: (grasp left shot1)
9.608: (grasp right shot9)
9.608: (grasp left shot6)
9.608: (grasp right shot7)
9.608: (grasp right shot6)
9.608: (grasp left shot7)
9.608: (grasp right shot11)
9.608: (grasp right shot10)
9.608: (grasp right shot1)
9.608: (grasp left shot9)
9.608: (grasp left shot10)
9.608: (grasp left shot11)
9.610: (grasp right shot1)
9.610: (grasp right shot9)
9.610: (grasp right shot6)
9.610: (grasp right shot7)
9.610: (grasp right shot10)
9.610: (grasp right shot11)
9.610: (grasp left shot10)
9.610: (grasp left shot7)
9.610: (grasp left shot9)
9.610: (grasp left shot6)
9.610: (grasp left shot11)
9.610: (grasp left shot1)
9.610: (grasp right shot10)
9.610: (grasp right shot7)
9.610: (grasp right shot6)
9.610: (grasp right shot9)
9.610: (grasp right shot1)
9.610: (grasp right shot11)
9.610: (grasp left shot7)
9.610: (grasp left shot11)
9.610: (grasp left shot10)
9.610: (grasp left shot9)
9.610: (grasp left shot6)
9.610: (grasp left shot1)
9.621: (grasp right shot9)
9.621: (grasp left shot9)
9.621: (grasp left shot6)
9.621: (grasp left shot9)
9.621: (grasp left shot10)
9.621: (grasp left shot9)
9.621: (grasp left shot11)
9.621: (grasp left shot1)
9.621: (grasp left shot7)
9.621: (grasp left shot7)
9.621: (grasp left shot10)
9.621: (grasp left shot11)
9.621: (grasp left shot1)
9.621: (grasp left shot6)
9.621: (grasp left shot6)
9.621: (grasp left shot7)
9.621: (grasp left shot11)
9.621: (grasp left shot10)
9.621: (grasp right shot1)
9.621: (grasp right shot6)
9.621: (grasp right shot7)
9.621: (grasp right shot1)
9.621: (grasp right shot6)
9.621: (grasp right shot7)
9.621: (grasp right shot9)
9.621: (grasp right shot10)
9.621: (grasp right shot11)
9.621: (grasp right shot1)
9.621: (grasp right shot10)
9.621: (grasp right shot11)
9.622: (grasp left shot1)
9.622: (grasp left shot11)
9.622: (grasp left shot1)
9.622: (grasp left shot10)
9.622: (grasp left shot9)
9.622: (grasp left shot7)
9.622: (grasp left shot6)
9.622: (grasp left shot11)
9.622: (grasp right shot10)
9.622: (grasp right shot11)
9.622: (grasp right shot9)
9.622: (grasp right shot7)
9.622: (grasp right shot6)
9.623: (grasp left shot7)
9.623: (grasp left shot9)
9.623: (grasp left shot10)
9.623: (grasp left shot6)
9.623: (grasp right shot11)
9.623: (grasp right shot9)
9.623: (grasp right shot10)
9.623: (grasp left shot9)
9.623: (grasp left shot1)
9.623: (grasp left shot11)
9.623: (grasp left shot1)
9.623: (grasp left shot6)
9.623: (grasp left shot7)
9.623: (grasp left shot10)
9.623: (grasp right shot1)
9.623: (grasp right shot6)
9.623: (grasp right shot7)
9.623: (grasp right shot9)
9.623: (grasp right shot7)
9.623: (grasp right shot11)
9.623: (grasp right shot10)
9.623: (grasp right shot1)
9.623: (grasp right shot9)
9.623: (grasp right shot7)
9.623: (grasp right shot6)
9.623: (grasp right shot11)
9.623: (grasp right shot10)
9.623: (grasp right shot9)
9.623: (grasp right shot10)
9.623: (grasp right shot11)
9.623: (grasp right shot7)
9.623: (grasp right shot1)
9.623: (grasp right shot6)
9.623: (grasp right shot1)
9.623: (grasp right shot6)
9.623: (grasp left shot7)
9.623: (grasp left shot1)
9.623: (grasp left shot6)
9.623: (grasp right shot10)
9.623: (grasp left shot9)
9.623: (grasp left shot10)
9.623: (grasp left shot11)
9.623: (grasp right shot1)
9.623: (grasp right shot6)
9.623: (grasp right shot7)
9.623: (grasp right shot9)
9.623: (grasp right shot11)
9.623: (grasp right shot1)
9.623: (grasp right shot6)
9.623: (grasp right shot7)
9.623: (grasp left shot1)
9.623: (grasp right shot10)
9.623: (grasp right shot9)
9.623: (grasp right shot7)
9.623: (grasp right shot6)
9.623: (grasp right shot1)
9.623: (grasp left shot11)
9.623: (grasp left shot10)
9.623: (grasp right shot11)
9.623: (grasp left shot9)
9.623: (grasp left shot6)
10.556: (leave left shaker1)
10.556: (leave left shaker1)
10.557: (leave left shaker1)
10.557: (leave right shaker1)
10.557: (leave right shaker1)
10.557: (leave left shaker1)
10.557: (leave right shaker1)
10.557: (leave left shaker1)
10.557: (leave right shaker1)
10.557: (leave left shaker1)
10.557: (leave left shaker1)
10.557: (leave left shaker1)
10.557: (leave right shaker1)
10.557: (leave right shaker1)
10.557: (leave left shaker1)
10.557: (leave right shaker1)
10.557: (leave left shaker1)
10.557: (leave left shaker1)
10.557: (leave right shaker1)
10.557: (leave right shaker1)
10.557: (leave right shaker1)
10.557: (leave left shaker1)
10.557: (leave right shaker1)
10.557: (leave right shaker1)
10.589: (leave left shaker1)
10.589: (leave right shaker1)
10.589: (leave left shaker1)
10.589: (leave left shaker1)
10.589: (leave right shaker1)
10.589: (leave right shaker1)
10.589: (leave right shaker1)
10.589: (leave right shaker1)
10.589: (leave right shaker1)
10.589: (leave right shaker1)
10.589: (leave right shaker1)
10.589: (leave right shaker1)
10.590: (leave right shaker1)
10.590: (leave right shaker1)
10.590: (leave left shaker1)
10.590: (leave left shaker1)
10.590: (leave left shaker1)
10.591: (leave left shaker1)
10.591: (leave left shaker1)
10.591: (leave left shaker1)
10.591: (leave left shaker1)
10.591: (leave left shaker1)
10.591: (leave left shaker1)
10.591: (leave right shaker1)
10.596: (leave right shaker1)
10.597: (leave left shaker1)
10.597: (leave right shaker1)
10.597: (leave right shaker1)
10.597: (leave right shaker1)
10.597: (leave right shaker1)
10.597: (leave right shaker1)
10.597: (leave left shaker1)
10.597: (leave left shaker1)
10.597: (leave right shaker1)
10.597: (leave left shaker1)
10.597: (leave right shaker1)
10.597: (leave left shaker1)
10.597: (leave left shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave left shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave left shaker1)
10.599: (leave left shaker1)
10.599: (leave left shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave left shaker1)
10.599: (leave left shaker1)
10.599: (leave left shaker1)
10.600: (leave left shaker1)
10.600: (leave left shaker1)
10.600: (leave left shaker1)
10.600: (leave left shaker1)
10.600: (leave left shaker1)
10.600: (leave right shaker1)
10.600: (leave right shaker1)
10.600: (leave right shaker1)
10.600: (leave left shaker1)
10.600: (leave left shaker1)
10.600: (leave right shaker1)
10.600: (leave right shaker1)
10.600: (leave right shaker1)
10.600: (leave left shaker1)
10.600: (leave left shaker1)
10.600: (leave right shaker1)
10.600: (leave right shaker1)
10.600: (leave left shaker1)
10.600: (leave right shaker1)
10.600: (leave left shaker1)
10.600: (leave right shaker1)
10.600: (leave left shaker1)
10.600: (leave right shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.601: (leave right shaker1)
10.601: (leave left shaker1)
10.601: (leave right shaker1)
10.601: (leave left shaker1)
10.601: (leave left shaker1)
10.602: (leave right shaker1)
10.602: (leave right shaker1)
10.602: (leave right shaker1)
10.602: (leave right shaker1)
10.602: (leave left shaker1)
10.602: (leave right shaker1)
10.602: (leave left shaker1)
10.602: (leave left shaker1)
10.602: (leave left shaker1)
10.602: (leave left shaker1)
10.602: (leave left shaker1)
10.602: (leave left shaker1)
10.602: (leave left shaker1)
10.602: (leave right shaker1)
10.602: (leave left shaker1)
10.602: (leave left shaker1)
10.602: (leave left shaker1)
10.602: (leave left shaker1)
10.602: (leave right shaker1)
10.602: (leave left shaker1)
10.602: (leave right shaker1)
10.602: (leave right shaker1)
10.632: (leave left shaker1)
10.632: (leave right shaker1)
10.632: (leave left shaker1)
10.632: (leave left shaker1)
10.632: (leave left shaker1)
10.632: (leave right shaker1)
10.632: (leave right shaker1)
10.632: (leave right shaker1)
10.632: (leave left shaker1)
10.632: (leave left shaker1)
10.632: (leave left shaker1)
10.632: (leave left shaker1)
10.632: (leave right shaker1)
10.632: (leave left shaker1)
10.632: (leave right shaker1)
10.632: (leave left shaker1)
10.632: (leave right shaker1)
10.632: (leave left shaker1)
10.632: (leave right shaker1)
10.632: (leave right shaker1)
10.632: (leave left shaker1)
10.632: (leave left shaker1)
10.633: (leave right shaker1)
10.633: (leave left shaker1)
10.633: (leave right shaker1)
10.633: (leave right shaker1)
10.633: (leave left shaker1)
10.633: (leave left shaker1)
10.633: (leave right shaker1)
10.633: (leave right shaker1)
10.634: (leave right shaker1)
10.634: (leave left shaker1)
10.634: (leave left shaker1)
10.634: (leave right shaker1)
10.634: (leave left shaker1)
10.634: (leave left shaker1)
10.634: (leave left shaker1)
10.634: (leave right shaker1)
10.634: (leave right shaker1)
10.634: (leave right shaker1)
10.634: (leave right shaker1)
10.634: (leave left shaker1)
10.634: (leave right shaker1)
10.634: (leave right shaker1)
10.634: (leave right shaker1)
10.634: (leave right shaker1)
10.634: (leave left shaker1)
10.634: (leave left shaker1)
9.586: (grasp right shot5)
9.586: (grasp left shot5)
9.586: (grasp right shot5)
9.586: (grasp right shot12)
9.586: (grasp left shot5)
9.586: (grasp left shot5)
9.586: (grasp left shot12)
9.586: (grasp left shot5)
9.586: (grasp left shot5)
9.586: (grasp left shot12)
9.586: (grasp left shot12)
9.586: (grasp left shot12)
9.586: (grasp right shot12)
9.586: (grasp left shot5)
9.586: (grasp right shot12)
9.587: (grasp left shot12)
9.587: (grasp right shot12)
9.587: (grasp right shot12)
9.587: (grasp left shot12)
9.587: (grasp right shot5)
9.587: (grasp right shot12)
9.587: (grasp right shot5)
9.587: (grasp right shot5)
9.587: (grasp right shot5)
9.620: (grasp right shot12)
9.620: (grasp right shot12)
9.620: (grasp right shot12)
9.621: (grasp left shot12)
9.621: (grasp right shot12)
9.621: (grasp right shot5)
9.621: (grasp left shot12)
9.621: (grasp left shot5)
9.621: (grasp right shot12)
9.621: (grasp left shot12)
9.621: (grasp left shot5)
9.621: (grasp left shot5)
9.621: (grasp right shot5)
9.621: (grasp right shot5)
9.621: (grasp right shot5)
9.621: (grasp right shot5)
9.621: (grasp right shot12)
