/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.822: (grasp right shot3)
10.822: (grasp right shot7)
10.822: (grasp right shot8)
10.822: (grasp right shot7)
10.822: (grasp right shot8)
10.822: (grasp right shot1)
10.822: (grasp right shot3)
10.822: (grasp right shot4)
10.822: (grasp right shot7)
10.822: (grasp right shot8)
10.822: (grasp right shot3)
10.822: (grasp right shot1)
10.822: (grasp right shot4)
10.823: (grasp left shot8)
10.823: (grasp left shot4)
10.823: (grasp left shot1)
10.823: (grasp left shot1)
10.823: (grasp left shot3)
10.823: (grasp left shot4)
10.823: (grasp left shot3)
10.823: (grasp left shot7)
10.823: (grasp left shot7)
10.823: (grasp right shot1)
10.823: (grasp left shot8)
10.866: (grasp right shot3)
10.866: (grasp left shot7)
10.866: (grasp right shot1)
10.866: (grasp right shot4)
10.866: (grasp left shot8)
10.866: (grasp right shot4)
10.866: (grasp right shot8)
10.866: (grasp right shot7)
10.866: (grasp right shot3)
10.866: (grasp right shot1)
10.866: (grasp right shot8)
10.866: (grasp right shot1)
10.866: (grasp right shot7)
10.866: (grasp left shot4)
10.866: (grasp left shot7)
10.866: (grasp left shot1)
10.866: (grasp left shot3)
10.866: (grasp left shot4)
10.866: (grasp left shot8)
10.866: (grasp right shot3)
10.866: (grasp right shot1)
10.866: (grasp right shot7)
10.866: (grasp right shot4)
10.866: (grasp left shot1)
10.866: (grasp left shot3)
10.866: (grasp right shot8)
10.866: (grasp left shot3)
10.866: (grasp left shot4)
10.866: (grasp left shot7)
10.866: (grasp left shot8)
10.866: (grasp left shot8)
10.866: (grasp left shot7)
10.866: (grasp left shot4)
10.866: (grasp left shot3)
10.866: (grasp left shot1)
10.866: (grasp left shot1)
10.866: (grasp right shot3)
10.866: (grasp right shot4)
10.866: (grasp right shot8)
10.866: (grasp right shot7)
10.909: (grasp right shot3)
10.909: (grasp right shot4)
10.909: (grasp right shot1)
10.909: (grasp right shot7)
10.909: (grasp right shot8)
10.910: (grasp right shot1)
10.910: (grasp right shot7)
10.910: (grasp right shot8)
10.910: (grasp right shot4)
10.910: (grasp right shot8)
10.910: (grasp right shot8)
10.910: (grasp right shot1)
10.910: (grasp right shot8)
10.910: (grasp right shot1)
10.910: (grasp right shot7)
10.910: (grasp right shot8)
10.910: (grasp right shot4)
10.910: (grasp right shot7)
10.910: (grasp right shot3)
10.910: (grasp right shot3)
10.910: (grasp right shot4)
10.910: (grasp right shot7)
10.910: (grasp right shot7)
10.910: (grasp right shot1)
10.910: (grasp right shot3)
10.910: (grasp right shot4)
10.910: (grasp right shot4)
10.910: (grasp right shot1)
10.910: (grasp right shot3)
10.910: (grasp right shot3)
10.921: (grasp right shot10)
10.921: (grasp left shot10)
10.921: (grasp right shot10)
10.921: (grasp right shot10)
10.921: (grasp left shot11)
10.921: (grasp right shot10)
10.931: (grasp right shot9)
10.931: (grasp right shot11)
10.931: (grasp right shot6)
10.931: (grasp left shot9)
10.931: (grasp right shot11)
10.931: (grasp left shot6)
10.931: (grasp left shot11)
10.931: (grasp right shot9)
10.931: (grasp right shot6)
10.931: (grasp right shot6)
10.931: (grasp right shot9)
10.931: (grasp right shot11)
10.931: (grasp left shot6)
10.931: (grasp left shot10)
10.931: (grasp left shot9)
10.931: (grasp right shot9)
10.931: (grasp right shot11)
10.931: (grasp right shot6)
11.000: (grasp right shot7)
11.000: (grasp right shot8)
11.000: (grasp right shot1)
11.000: (grasp right shot3)
11.000: (grasp right shot4)
11.000: (grasp left shot4)
11.000: (grasp left shot3)
11.000: (grasp left shot1)
11.000: (grasp left shot7)
11.000: (grasp left shot8)
11.045: (grasp left shot4)
11.045: (grasp left shot8)
11.045: (grasp right shot8)
11.045: (grasp right shot1)
11.045: (grasp right shot4)
11.045: (grasp left shot7)
11.045: (grasp left shot3)
11.045: (grasp left shot1)
11.045: (grasp right shot3)
11.045: (grasp right shot7)
11.105: (grasp right shot11)
11.105: (grasp right shot10)
11.105: (grasp right shot9)
11.106: (grasp right shot11)
11.106: (grasp left shot10)
11.106: (grasp left shot9)
11.106: (grasp left shot11)
11.106: (grasp left shot9)
11.106: (grasp left shot6)
11.106: (grasp left shot6)
11.106: (grasp right shot11)
11.106: (grasp right shot9)
11.106: (grasp right shot10)
11.106: (grasp right shot6)
11.106: (grasp right shot6)
11.106: (grasp right shot10)
11.106: (grasp right shot6)
11.106: (grasp right shot9)
11.106: (grasp left shot10)
11.106: (grasp left shot10)
11.106: (grasp left shot11)
11.106: (grasp left shot11)
11.106: (grasp left shot6)
11.106: (grasp left shot9)
11.115: (grasp left shot2)
11.115: (grasp right shot2)
11.115: (grasp right shot2)
11.115: (grasp right shot2)
11.115: (grasp left shot2)
11.115: (grasp right shot2)
11.121: (grasp right shot8)
11.121: (grasp right shot4)
11.121: (grasp left shot1)
11.121: (grasp left shot3)
10.244: (clean-shot shot12 ingredient8 left right)
10.244: (clean-shot shot12 ingredient8 right left)
10.343: (clean-shot shot12 ingredient8 right left)
10.343: (clean-shot shot12 ingredient8 left right)
10.587: (leave right shot8)
10.587: (leave right shot7)
10.587: (leave left shot3)
10.587: (leave left shot8)
10.587: (leave left shot4)
10.587: (leave left shot7)
10.608: (leave left shot3)
10.608: (leave right shot8)
10.608: (leave left shot3)
10.608: (leave left shot3)
10.608: (leave left shot7)
10.608: (leave right shot8)
10.608: (leave right shot8)
10.608: (leave left shot4)
10.608: (leave left shot4)
10.608: (leave left shot4)
10.608: (leave right shot7)
10.608: (leave left shot8)
10.608: (leave left shot7)
10.608: (leave left shot8)
10.608: (leave right shot7)
10.608: (leave left shot7)
10.608: (leave right shot7)
10.608: (leave left shot8)
10.901: (empty-shot left shot12 ingredient8)
10.901: (empty-shot left shot12 ingredient8)
10.901: (empty-shot right shot12 ingredient8)
10.901: (empty-shot right shot12 ingredient8)
10.901: (empty-shot right shot12 ingredient8)
10.901: (empty-shot left shot12 ingredient8)
10.901: (empty-shot left shot12 ingredient8)
10.901: (empty-shot left shot12 ingredient8)
10.901: (empty-shot right shot12 ingredient8)
10.901: (empty-shot right shot12 ingredient8)
10.902: (grasp right shot7)
10.902: (grasp right shot8)
10.902: (grasp right shot1)
10.902: (grasp right shot3)
10.902: (grasp right shot4)
10.902: (grasp left shot7)
10.902: (grasp left shot8)
10.902: (grasp left shot4)
10.902: (grasp left shot3)
10.902: (grasp left shot1)
10.906: (leave right shot7)
10.906: (leave left shot4)
10.906: (leave right shot8)
10.906: (leave left shot3)
10.906: (leave left shot8)
10.906: (leave left shot7)
10.939: (empty-shot left shot12 ingredient8)
10.939: (grasp right shot7)
10.939: (grasp right shot8)
10.939: (empty-shot left shot12 ingredient8)
10.939: (empty-shot left shot12 ingredient8)
10.939: (empty-shot right shot12 ingredient8)
10.939: (empty-shot left shot12 ingredient8)
10.939: (empty-shot left shot12 ingredient8)
10.939: (empty-shot right shot12 ingredient8)
10.939: (empty-shot right shot12 ingredient8)
10.939: (empty-shot right shot12 ingredient8)
10.939: (empty-shot right shot12 ingredient8)
10.939: (grasp left shot3)
10.939: (grasp right shot1)
10.939: (grasp left shot1)
10.939: (grasp left shot4)
10.939: (grasp right shot4)
10.939: (grasp left shot7)
10.939: (grasp right shot3)
10.939: (grasp left shot8)
11.083: (grasp left shot11)
11.083: (grasp right shot6)
11.083: (grasp left shot6)
11.083: (grasp left shot9)
11.083: (grasp left shot10)
11.083: (grasp right shot9)
11.083: (grasp right shot11)
11.083: (grasp right shot10)
11.180: (grasp right shot9)
11.180: (grasp left shot6)
11.180: (grasp right shot11)
11.180: (grasp right shot10)
11.180: (grasp right shot6)
11.180: (grasp left shot10)
11.180: (grasp left shot9)
11.180: (grasp left shot11)
11.627: (grasp right shot2)
11.627: (grasp left shot2)
11.707: (empty-shot left shot10 ingredient6)
11.707: (empty-shot left shot10 ingredient6)
11.707: (empty-shot right shot10 ingredient6)
11.707: (empty-shot left shot9 ingredient10)
11.707: (empty-shot right shot6 ingredient7)
11.707: (empty-shot left shot6 ingredient7)
11.707: (empty-shot right shot10 ingredient6)
11.707: (empty-shot right shot6 ingredient7)
11.707: (empty-shot right shot9 ingredient10)
11.707: (empty-shot left shot10 ingredient6)
11.707: (empty-shot right shot10 ingredient6)
11.707: (empty-shot right shot10 ingredient6)
11.707: (empty-shot left shot10 ingredient6)
11.707: (empty-shot left shot10 ingredient6)
11.707: (empty-shot right shot6 ingredient7)
11.707: (empty-shot right shot6 ingredient7)
11.707: (empty-shot right shot9 ingredient10)
11.707: (empty-shot right shot9 ingredient10)
11.707: (empty-shot right shot10 ingredient6)
11.707: (empty-shot right shot6 ingredient7)
11.707: (empty-shot left shot9 ingredient10)
11.707: (empty-shot right shot9 ingredient10)
11.707: (empty-shot left shot11 ingredient1)
11.707: (empty-shot left shot9 ingredient10)
11.707: (empty-shot left shot6 ingredient7)
11.707: (empty-shot left shot11 ingredient1)
11.707: (empty-shot left shot6 ingredient7)
11.707: (empty-shot right shot9 ingredient10)
11.707: (empty-shot left shot6 ingredient7)
11.707: (empty-shot left shot11 ingredient1)
11.707: (empty-shot left shot6 ingredient7)
11.707: (empty-shot right shot11 ingredient1)
11.707: (empty-shot left shot9 ingredient10)
11.707: (empty-shot left shot11 ingredient1)
11.707: (empty-shot left shot9 ingredient10)
11.707: (empty-shot left shot11 ingredient1)
11.707: (empty-shot right shot11 ingredient1)
11.707: (empty-shot right shot11 ingredient1)
11.707: (empty-shot right shot11 ingredient1)
11.707: (empty-shot right shot11 ingredient1)
11.712: (grasp right shot2)
11.712: (grasp left shot2)
11.715: (empty-shot right shot10 ingredient6)
11.715: (empty-shot right shot10 ingredient6)
11.715: (empty-shot right shot10 ingredient6)
11.715: (empty-shot right shot10 ingredient6)
11.715: (empty-shot left shot11 ingredient1)
11.715: (empty-shot left shot10 ingredient6)
11.752: (empty-shot right shot11 ingredient1)
11.752: (empty-shot right shot9 ingredient10)
11.752: (empty-shot left shot10 ingredient6)
11.752: (empty-shot right shot11 ingredient1)
11.752: (empty-shot right shot9 ingredient10)
11.752: (empty-shot right shot9 ingredient10)
11.752: (empty-shot right shot9 ingredient10)
11.752: (empty-shot left shot10 ingredient6)
11.752: (empty-shot right shot9 ingredient10)
11.752: (empty-shot left shot10 ingredient6)
11.752: (empty-shot left shot10 ingredient6)
11.752: (empty-shot right shot11 ingredient1)
11.752: (empty-shot right shot11 ingredient1)
11.752: (empty-shot right shot11 ingredient1)
11.752: (empty-shot left shot6 ingredient7)
11.752: (empty-shot right shot6 ingredient7)
11.752: (empty-shot left shot6 ingredient7)
11.752: (empty-shot right shot6 ingredient7)
11.752: (empty-shot left shot6 ingredient7)
11.752: (empty-shot left shot9 ingredient10)
11.752: (empty-shot right shot10 ingredient6)
11.752: (empty-shot right shot10 ingredient6)
11.752: (empty-shot right shot10 ingredient6)
11.752: (empty-shot left shot6 ingredient7)
11.752: (empty-shot left shot6 ingredient7)
11.752: (empty-shot right shot10 ingredient6)
11.752: (empty-shot left shot10 ingredient6)
11.752: (empty-shot right shot6 ingredient7)
11.752: (empty-shot left shot11 ingredient1)
11.752: (empty-shot left shot9 ingredient10)
11.752: (empty-shot left shot9 ingredient10)
11.752: (empty-shot left shot11 ingredient1)
11.752: (empty-shot left shot11 ingredient1)
11.752: (empty-shot left shot11 ingredient1)
11.752: (empty-shot right shot10 ingredient6)
11.752: (empty-shot left shot11 ingredient1)
11.752: (empty-shot left shot9 ingredient10)
11.752: (empty-shot right shot6 ingredient7)
11.752: (empty-shot left shot9 ingredient10)
11.752: (empty-shot right shot6 ingredient7)
11.778: (empty-shot left shot10 ingredient6)
11.778: (empty-shot left shot10 ingredient6)
11.778: (empty-shot left shot10 ingredient6)
11.778: (empty-shot left shot11 ingredient1)
11.778: (empty-shot left shot10 ingredient6)
11.778: (empty-shot left shot6 ingredient7)
11.778: (empty-shot left shot11 ingredient1)
11.778: (empty-shot left shot11 ingredient1)
11.778: (empty-shot left shot6 ingredient7)
11.778: (empty-shot left shot11 ingredient1)
11.778: (empty-shot left shot9 ingredient10)
11.778: (empty-shot left shot11 ingredient1)
11.778: (empty-shot left shot10 ingredient6)
11.778: (empty-shot left shot9 ingredient10)
11.778: (empty-shot left shot11 ingredient1)
11.778: (empty-shot left shot11 ingredient1)
11.778: (empty-shot left shot11 ingredient1)
11.778: (empty-shot left shot10 ingredient6)
11.778: (empty-shot left shot11 ingredient1)
11.778: (empty-shot left shot9 ingredient10)
9.286: (leave left shot12)
9.287: (leave right shot12)
9.379: (leave left shot12)
9.379: (leave right shot12)
9.385: (grasp right shaker1)
9.385: (grasp left shaker1)
9.473: (grasp right shot5)
9.473: (grasp left shot5)
9.508: (grasp right shaker1)
9.508: (grasp left shaker1)
9.586: (grasp right shot5)
9.586: (grasp left shot5)
9.703: (grasp left shaker1)
9.703: (grasp right shaker1)
9.703: (grasp right shaker1)
9.733: (grasp left shaker1)
9.733: (grasp right shaker1)
9.733: (grasp right shaker1)
9.733: (grasp left shaker1)
9.733: (grasp left shaker1)
9.733: (grasp right shaker1)
9.733: (grasp right shaker1)
9.733: (grasp right shaker1)
9.733: (grasp right shaker1)
9.828: (grasp left shot5)
9.828: (grasp right shot5)
9.828: (grasp left shot5)
9.828: (grasp left shot5)
9.828: (grasp right shot5)
9.828: (grasp right shot5)
9.828: (grasp right shot5)
9.828: (grasp right shot5)
9.828: (grasp right shot5)
9.858: (grasp right shot5)
9.858: (grasp left shot5)
9.858: (grasp right shot5)
10.027: (grasp right shaker1)
10.027: (grasp left shaker1)
10.027: (grasp right shaker1)
10.193: (leave left shot12)
10.193: (leave right shot12)
10.193: (leave right shot12)
10.193: (leave right shot12)
10.193: (leave left shot12)
10.193: (leave left shot12)
10.193: (leave right shot12)
10.193: (leave left shot12)
10.287: (leave right shot12)
10.287: (leave right shot12)
10.287: (leave left shot12)
10.287: (leave right shot12)
10.287: (leave left shot12)
10.287: (leave right shot12)
10.287: (leave left shot12)
10.287: (leave left shot12)
10.287: (fill-shot shot12 ingredient9 right left dispenser9)
10.287: (fill-shot shot12 ingredient4 right left dispenser4)
10.287: (fill-shot shot12 ingredient4 left right dispenser4)
10.287: (fill-shot shot12 ingredient5 left right dispenser5)
10.288: (fill-shot shot12 ingredient5 right left dispenser5)
10.288: (fill-shot shot12 ingredient9 left right dispenser9)
10.294: (fill-shot shot12 ingredient10 right left dispenser10)
10.294: (fill-shot shot12 ingredient7 right left dispenser7)
10.294: (fill-shot shot12 ingredient6 right left dispenser6)
10.294: (fill-shot shot12 ingredient1 left right dispenser1)
10.294: (fill-shot shot12 ingredient6 left right dispenser6)
10.294: (fill-shot shot12 ingredient7 left right dispenser7)
10.294: (fill-shot shot12 ingredient1 right left dispenser1)
10.294: (fill-shot shot12 ingredient10 left right dispenser10)
10.318: (fill-shot shot12 ingredient2 right left dispenser2)
10.318: (fill-shot shot12 ingredient2 left right dispenser2)
10.388: (fill-shot shot12 ingredient5 right left dispenser5)
10.388: (fill-shot shot12 ingredient4 right left dispenser4)
10.388: (fill-shot shot12 ingredient9 right left dispenser9)
10.388: (fill-shot shot12 ingredient5 left right dispenser5)
10.388: (fill-shot shot12 ingredient4 left right dispenser4)
10.388: (fill-shot shot12 ingredient9 left right dispenser9)
10.390: (fill-shot shot12 ingredient1 left right dispenser1)
10.390: (fill-shot shot12 ingredient7 left right dispenser7)
10.390: (fill-shot shot12 ingredient1 right left dispenser1)
10.390: (fill-shot shot12 ingredient6 left right dispenser6)
10.390: (fill-shot shot12 ingredient7 right left dispenser7)
10.390: (fill-shot shot12 ingredient10 right left dispenser10)
10.390: (fill-shot shot12 ingredient6 right left dispenser6)
10.390: (fill-shot shot12 ingredient10 left right dispenser10)
10.402: (fill-shot shot12 ingredient2 right left dispenser2)
10.402: (fill-shot shot12 ingredient2 left right dispenser2)
10.640: (leave left shot12)
10.640: (leave right shot12)
10.655: (fill-shot shot12 ingredient3 right left dispenser3)
10.655: (fill-shot shot12 ingredient3 left right dispenser3)
10.714: (leave left shot12)
10.714: (leave right shot12)
10.789: (fill-shot shot12 ingredient3 left right dispenser3)
10.789: (fill-shot shot12 ingredient3 right left dispenser3)
10.839: (grasp right shot8)
10.839: (grasp right shot7)
10.839: (grasp right shot1)
10.839: (grasp right shot4)
10.839: (grasp right shot3)
10.839: (grasp left shot8)
10.839: (grasp left shot7)
10.839: (grasp left shot1)
10.839: (grasp left shot4)
10.839: (grasp left shot3)
10.881: (grasp right shot8)
10.881: (grasp right shot1)
10.881: (grasp left shot7)
10.881: (grasp right shot4)
10.881: (grasp left shot8)
10.881: (grasp right shot3)
10.881: (grasp right shot7)
10.881: (grasp left shot4)
10.881: (grasp left shot1)
10.881: (grasp left shot3)
10.921: (grasp left shot1)
10.921: (grasp right shot1)
10.921: (grasp right shot4)
10.921: (grasp right shot3)
10.921: (grasp right shot8)
10.921: (grasp right shot7)
10.921: (grasp right shot4)
10.921: (grasp right shot1)
10.921: (grasp right shot3)
10.931: (grasp right shot4)
10.931: (grasp right shot3)
10.931: (grasp left shot1)
10.931: (grasp right shot7)
10.931: (grasp left shot1)
10.931: (grasp right shot1)
10.931: (grasp right shot3)
10.931: (grasp right shot4)
10.931: (grasp right shot1)
10.931: (grasp right shot7)
10.931: (grasp left shot1)
10.931: (grasp right shot4)
10.931: (grasp right shot8)
10.931: (grasp right shot8)
10.931: (grasp right shot4)
10.931: (grasp right shot4)
10.931: (grasp right shot8)
10.931: (grasp right shot1)
10.931: (grasp right shot3)
10.931: (grasp right shot3)
10.931: (grasp right shot1)
10.931: (grasp right shot1)
10.931: (grasp right shot3)
10.931: (grasp right shot1)
10.931: (grasp right shot4)
10.931: (grasp right shot3)
10.931: (grasp right shot7)
11.114: (grasp right shot1)
11.114: (grasp right shot7)
11.114: (grasp right shot4)
11.114: (grasp right shot3)
11.114: (grasp right shot3)
11.115: (grasp left shot1)
11.115: (grasp right shot4)
11.115: (grasp right shot8)
11.115: (grasp right shot1)
11.134: (grasp right shot9)
11.134: (grasp right shot10)
11.134: (grasp right shot11)
11.134: (grasp right shot6)
11.134: (grasp left shot11)
11.134: (grasp left shot10)
11.134: (grasp left shot9)
11.134: (grasp left shot6)
11.200: (leave right shot8)
11.200: (leave right shot7)
11.200: (leave left shot8)
11.201: (leave right shot8)
11.201: (leave left shot8)
11.201: (leave right shot1)
11.201: (leave left shot3)
11.201: (leave left shot8)
11.201: (leave left shot1)
11.201: (leave right shot4)
11.201: (leave left shot4)
11.201: (leave left shot1)
11.201: (leave right shot3)
11.201: (leave right shot3)
11.201: (leave right shot7)
11.201: (leave right shot4)
11.201: (leave right shot7)
11.201: (leave left shot3)
11.201: (leave right shot4)
11.201: (leave left shot7)
11.201: (leave left shot1)
