/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.734: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.735: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
6.735: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.735: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.735: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.735: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
6.735: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.735: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.735: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.736: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.736: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
6.736: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.736: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.736: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.736: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.736: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
7.722: (leave right shot11)
7.722: (leave left shot11)
7.722: (leave left shot11)
7.722: (leave left shot5)
7.722: (leave right shot10)
7.722: (leave right shot10)
7.722: (leave left shot1)
7.722: (leave left shot5)
7.722: (leave right shot5)
7.722: (leave right shot5)
7.722: (leave right shot1)
7.722: (leave left shot5)
7.722: (leave right shot1)
7.722: (leave right shot1)
7.722: (leave left shot11)
7.722: (leave right shot11)
7.722: (leave left shot5)
7.722: (leave left shot10)
7.722: (leave right shot11)
7.723: (leave right shot10)
7.723: (leave left shot10)
7.723: (leave left shot10)
7.723: (leave left shot10)
7.723: (leave left shot1)
7.723: (leave right shot1)
7.723: (leave left shot10)
7.723: (leave right shot1)
7.723: (leave right shot5)
7.723: (leave left shot10)
7.723: (leave left shot5)
7.723: (leave left shot1)
7.723: (leave right shot11)
7.723: (leave right shot10)
7.723: (leave right shot11)
7.723: (leave left shot11)
7.723: (leave left shot1)
7.723: (leave left shot11)
7.723: (leave left shot11)
7.723: (leave right shot10)
7.723: (leave left shot1)
7.723: (leave left shot5)
7.723: (leave right shot5)
7.723: (leave right shot11)
7.723: (leave left shot1)
7.723: (leave right shot5)
7.723: (leave right shot5)
7.723: (leave right shot1)
7.723: (leave right shot10)
8.101: (grasp right shaker1)
8.101: (grasp right shaker1)
8.101: (grasp left shaker1)
8.101: (grasp right shaker1)
8.101: (grasp right shaker1)
8.101: (grasp left shaker1)
8.101: (grasp right shaker1)
8.101: (grasp right shaker1)
8.101: (grasp left shaker1)
8.101: (grasp left shaker1)
8.101: (grasp left shaker1)
8.101: (grasp left shaker1)
8.101: (grasp left shaker1)
8.101: (grasp right shaker1)
8.101: (grasp right shaker1)
8.101: (grasp left shaker1)
8.101: (grasp right shaker1)
8.101: (grasp right shaker1)
8.101: (grasp left shaker1)
8.101: (grasp right shaker1)
8.101: (grasp right shaker1)
8.101: (grasp left shaker1)
8.101: (grasp left shaker1)
8.101: (grasp left shaker1)
8.101: (grasp left shaker1)
8.101: (grasp left shaker1)
8.101: (grasp right shaker1)
8.101: (grasp right shaker1)
8.101: (grasp right shaker1)
8.101: (grasp right shaker1)
8.101: (grasp left shaker1)
8.101: (grasp right shaker1)
8.102: (grasp right shaker1)
8.102: (grasp right shaker1)
8.102: (grasp left shaker1)
8.102: (grasp right shaker1)
8.102: (grasp right shaker1)
8.102: (grasp left shaker1)
8.102: (grasp right shaker1)
8.102: (grasp left shaker1)
8.102: (grasp left shaker1)
8.102: (grasp left shaker1)
8.102: (grasp right shaker1)
8.102: (grasp left shaker1)
8.102: (grasp left shaker1)
8.102: (grasp right shaker1)
8.102: (grasp left shaker1)
8.102: (grasp left shaker1)
8.138: (grasp left shot12)
8.139: (grasp right shot12)
8.139: (grasp left shot12)
8.139: (grasp right shot12)
8.139: (grasp right shot12)
8.139: (grasp right shot12)
8.139: (grasp right shot12)
8.139: (grasp right shot12)
5.792: (clean-shot shot10 ingredient5 left right)
5.792: (clean-shot shot5 ingredient5 right left)
5.792: (clean-shot shot1 ingredient5 left right)
5.792: (clean-shot shot11 ingredient5 left right)
5.792: (clean-shot shot10 ingredient5 left right)
5.793: (clean-shot shot11 ingredient5 left right)
5.793: (clean-shot shot10 ingredient5 right left)
5.793: (clean-shot shot5 ingredient5 right left)
5.793: (clean-shot shot1 ingredient5 right left)
5.793: (clean-shot shot5 ingredient5 left right)
5.793: (clean-shot shot11 ingredient5 left right)
5.793: (clean-shot shot11 ingredient5 right left)
5.793: (clean-shot shot11 ingredient5 left right)
5.793: (clean-shot shot11 ingredient5 right left)
5.793: (clean-shot shot1 ingredient5 right left)
5.793: (clean-shot shot10 ingredient5 right left)
5.793: (clean-shot shot11 ingredient10 left right)
5.793: (clean-shot shot11 ingredient10 left right)
5.793: (clean-shot shot5 ingredient5 left right)
5.793: (clean-shot shot1 ingredient5 left right)
5.793: (clean-shot shot5 ingredient10 right left)
5.794: (clean-shot shot11 ingredient5 right left)
5.794: (clean-shot shot1 ingredient5 right left)
5.794: (clean-shot shot11 ingredient10 right left)
5.794: (clean-shot shot11 ingredient10 right left)
5.794: (clean-shot shot10 ingredient10 left right)
5.794: (clean-shot shot1 ingredient5 right left)
5.794: (clean-shot shot1 ingredient5 left right)
5.794: (clean-shot shot5 ingredient5 right left)
5.794: (clean-shot shot10 ingredient5 right left)
5.794: (clean-shot shot11 ingredient5 left right)
5.794: (clean-shot shot10 ingredient5 left right)
5.794: (clean-shot shot5 ingredient5 left right)
5.794: (clean-shot shot1 ingredient5 right left)
5.794: (clean-shot shot5 ingredient5 right left)
5.794: (clean-shot shot10 ingredient5 left right)
5.794: (clean-shot shot1 ingredient10 right left)
5.794: (clean-shot shot10 ingredient10 right left)
5.794: (clean-shot shot10 ingredient10 left right)
5.794: (clean-shot shot5 ingredient10 left right)
5.794: (clean-shot shot1 ingredient10 left right)
5.794: (clean-shot shot5 ingredient10 right left)
5.794: (clean-shot shot11 ingredient10 right left)
5.794: (clean-shot shot10 ingredient10 right left)
5.794: (clean-shot shot11 ingredient5 left right)
5.794: (clean-shot shot10 ingredient5 left right)
5.794: (clean-shot shot10 ingredient10 left right)
5.794: (clean-shot shot5 ingredient10 right left)
5.794: (clean-shot shot11 ingredient10 right left)
5.794: (clean-shot shot11 ingredient10 right left)
5.794: (clean-shot shot1 ingredient10 left right)
5.795: (clean-shot shot10 ingredient10 right left)
5.795: (clean-shot shot11 ingredient10 left right)
5.795: (clean-shot shot10 ingredient10 right left)
5.795: (clean-shot shot11 ingredient10 left right)
5.795: (clean-shot shot1 ingredient10 left right)
5.795: (clean-shot shot1 ingredient10 right left)
5.795: (clean-shot shot5 ingredient10 left right)
5.795: (clean-shot shot5 ingredient10 left right)
5.795: (clean-shot shot10 ingredient10 left right)
5.795: (clean-shot shot11 ingredient10 left right)
5.795: (clean-shot shot1 ingredient10 left right)
5.795: (clean-shot shot1 ingredient10 right left)
5.795: (clean-shot shot10 ingredient10 left right)
5.795: (clean-shot shot5 ingredient10 left right)
5.795: (clean-shot shot5 ingredient10 right left)
5.795: (clean-shot shot11 ingredient10 right left)
5.795: (clean-shot shot5 ingredient10 right left)
5.795: (clean-shot shot10 ingredient10 left right)
5.795: (clean-shot shot1 ingredient10 left right)
5.795: (clean-shot shot1 ingredient10 right left)
5.795: (clean-shot shot1 ingredient10 right left)
5.795: (clean-shot shot10 ingredient10 right left)
5.795: (clean-shot shot5 ingredient10 right left)
5.795: (clean-shot shot5 ingredient10 left right)
5.795: (clean-shot shot5 ingredient10 left right)
5.795: (clean-shot shot1 ingredient10 left right)
5.795: (clean-shot shot1 ingredient10 right left)
5.795: (clean-shot shot10 ingredient10 right left)
5.795: (clean-shot shot11 ingredient10 left right)
5.796: (clean-shot shot5 ingredient5 right left)
5.796: (clean-shot shot10 ingredient5 left right)
5.796: (clean-shot shot1 ingredient5 left right)
5.796: (clean-shot shot5 ingredient5 left right)
5.796: (clean-shot shot11 ingredient5 right left)
5.796: (clean-shot shot11 ingredient5 right left)
5.796: (clean-shot shot10 ingredient5 right left)
5.796: (clean-shot shot5 ingredient5 left right)
5.796: (clean-shot shot10 ingredient5 right left)
5.796: (clean-shot shot5 ingredient5 left right)
5.796: (clean-shot shot11 ingredient5 right left)
5.796: (clean-shot shot1 ingredient5 left right)
5.797: (clean-shot shot5 ingredient5 right left)
5.797: (clean-shot shot10 ingredient5 right left)
5.797: (clean-shot shot1 ingredient5 right left)
5.797: (clean-shot shot1 ingredient5 left right)
6.667: (grasp left shaker1)
6.667: (grasp right shaker1)
6.667: (grasp left shaker1)
6.667: (grasp right shaker1)
6.667: (grasp right shaker1)
6.667: (grasp left shaker1)
6.667: (grasp left shaker1)
6.667: (grasp left shaker1)
6.667: (grasp right shaker1)
6.667: (grasp right shaker1)
6.667: (grasp left shaker1)
6.667: (grasp right shaker1)
6.667: (grasp right shaker1)
6.667: (grasp left shaker1)
6.667: (grasp left shaker1)
6.667: (grasp left shaker1)
6.667: (grasp right shaker1)
6.667: (grasp right shaker1)
6.667: (grasp right shaker1)
6.667: (grasp right shaker1)
6.667: (grasp left shaker1)
6.667: (grasp left shaker1)
6.667: (grasp left shaker1)
6.667: (grasp right shaker1)
6.667: (grasp left shaker1)
6.667: (grasp left shaker1)
6.667: (grasp right shaker1)
6.667: (grasp left shaker1)
6.668: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.668: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.668: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.668: (grasp right shaker1)
6.668: (grasp right shaker1)
6.668: (grasp right shaker1)
6.668: (grasp right shaker1)
6.668: (grasp right shaker1)
6.668: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.668: (grasp right shaker1)
6.668: (grasp left shaker1)
6.668: (grasp left shaker1)
6.668: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.668: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.668: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.668: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.668: (grasp right shaker1)
6.668: (grasp right shaker1)
6.668: (grasp left shaker1)
6.668: (grasp left shaker1)
6.668: (grasp left shaker1)
6.668: (grasp right shaker1)
6.668: (grasp right shaker1)
6.668: (grasp right shaker1)
6.668: (grasp left shaker1)
6.668: (grasp left shaker1)
6.668: (grasp left shaker1)
6.668: (grasp left shaker1)
6.668: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.668: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.668: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.668: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.668: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.668: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.668: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.668: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.668: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.668: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.668: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.668: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.669: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.669: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.669: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.669: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.669: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.669: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.669: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.669: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.669: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.669: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.669: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.669: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.669: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.669: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.669: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.670: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.670: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.670: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.670: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.670: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.670: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.670: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.670: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.670: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.670: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.670: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.670: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.670: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.677: (grasp right shaker1)
6.677: (grasp right shaker1)
6.677: (grasp right shaker1)
6.677: (grasp right shaker1)
6.677: (grasp left shaker1)
6.677: (grasp left shaker1)
6.677: (grasp right shaker1)
6.677: (grasp left shaker1)
4.903: (leave right shot5)
4.903: (leave right shot1)
4.903: (leave left shot5)
4.904: (leave left shot10)
4.904: (leave left shot10)
4.904: (leave left shot1)
4.904: (leave right shot11)
4.904: (leave left shot1)
4.904: (leave right shot10)
4.904: (leave left shot11)
4.904: (leave right shot10)
4.904: (leave left shot1)
4.904: (leave left shot5)
4.904: (leave right shot10)
4.904: (leave left shot5)
4.905: (leave right shot11)
4.905: (leave right shot5)
4.905: (leave left shot10)
4.905: (leave left shot11)
4.905: (leave left shot10)
4.905: (leave right shot11)
4.905: (leave right shot1)
4.905: (leave right shot5)
4.905: (leave right shot1)
4.905: (leave left shot5)
4.905: (leave right shot1)
4.905: (leave right shot5)
4.905: (leave right shot10)
4.905: (leave left shot11)
4.905: (leave right shot11)
4.905: (leave right shot5)
4.905: (leave right shot10)
4.905: (leave left shot11)
4.905: (leave right shot11)
4.905: (leave left shot5)
4.905: (leave right shot1)
4.905: (leave left shot1)
4.905: (leave right shot1)
4.905: (leave right shot5)
4.905: (leave right shot10)
4.905: (leave right shot11)
4.905: (leave left shot5)
4.905: (leave left shot11)
4.905: (leave left shot1)
4.906: (leave left shot10)
4.906: (leave left shot10)
4.906: (leave left shot11)
4.906: (leave left shot1)
4.958: (grasp right shaker1)
4.958: (grasp right shaker1)
4.958: (grasp left shaker1)
4.958: (grasp right shaker1)
4.958: (grasp left shaker1)
4.958: (grasp left shaker1)
4.958: (grasp left shaker1)
4.958: (grasp left shaker1)
4.958: (grasp left shaker1)
4.958: (grasp right shaker1)
4.958: (grasp right shaker1)
4.958: (grasp right shaker1)
4.958: (grasp left shaker1)
4.958: (grasp left shaker1)
4.958: (grasp right shaker1)
4.958: (grasp right shaker1)
4.958: (grasp right shaker1)
4.958: (grasp left shaker1)
4.958: (grasp right shaker1)
4.958: (grasp left shaker1)
4.958: (grasp left shaker1)
4.958: (grasp left shaker1)
4.958: (grasp right shaker1)
4.958: (grasp right shaker1)
4.958: (grasp left shaker1)
4.958: (grasp left shaker1)
4.958: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp right shaker1)
6.723: (grasp right shot1)
6.723: (grasp left shot1)
6.723: (grasp right shot11)
6.723: (grasp right shot10)
6.724: (grasp right shot5)
6.724: (grasp left shot1)
6.724: (grasp left shot5)
6.724: (grasp right shot1)
6.724: (grasp right shot5)
6.724: (grasp left shot5)
6.724: (grasp right shot10)
6.724: (grasp left shot11)
6.724: (grasp right shot11)
6.724: (grasp right shot1)
6.724: (grasp right shot10)
6.724: (grasp left shot5)
6.724: (grasp right shot5)
6.724: (grasp right shot11)
6.724: (grasp left shot1)
6.724: (grasp left shot10)
6.724: (grasp right shot5)
6.724: (grasp right shot10)
6.724: (grasp right shot1)
6.724: (grasp right shot5)
6.724: (grasp left shot11)
6.724: (grasp left shot5)
6.724: (grasp right shot1)
6.724: (grasp left shot10)
6.724: (grasp left shot5)
6.724: (grasp right shot11)
6.724: (grasp left shot11)
6.724: (grasp right shot11)
6.724: (grasp left shot11)
6.724: (grasp left shot10)
6.724: (grasp left shot10)
