/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.731: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.732: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
35.770: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.770: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.770: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.771: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
7.640: (grasp left shot8)
7.640: (grasp left shot8)
9.017: (grasp left shot8)
9.017: (grasp left shot8)
9.017: (grasp left shot8)
9.017: (grasp left shot8)
9.017: (grasp left shot8)
9.017: (grasp left shot8)
9.018: (grasp left shot8)
9.018: (grasp left shot8)
9.018: (grasp left shot8)
9.018: (grasp left shot8)
9.034: (grasp left shot8)
9.034: (grasp right shot8)
9.034: (grasp right shot8)
9.034: (grasp right shot8)
9.034: (grasp left shot8)
9.034: (grasp left shot8)
9.144: (grasp right shot8)
9.144: (grasp left shot8)
9.188: (grasp right shot8)
9.188: (grasp left shot8)
9.188: (grasp right shot8)
9.188: (grasp left shot8)
9.188: (grasp left shot8)
9.189: (grasp right shot8)
9.200: (grasp right shot8)
9.201: (grasp left shot8)
9.227: (grasp left shot8)
9.228: (grasp right shot8)
9.234: (grasp left shot8)
9.234: (grasp left shot8)
9.235: (grasp right shot8)
9.235: (grasp right shot8)
9.270: (grasp left shaker1)
9.270: (grasp left shaker1)
9.270: (grasp right shaker1)
9.270: (grasp right shaker1)
9.284: (grasp left shaker1)
9.284: (grasp left shaker1)
9.284: (grasp right shaker1)
9.284: (grasp right shaker1)
9.310: (grasp right shaker1)
9.310: (grasp left shaker1)
9.360: (grasp left shot10)
9.360: (grasp left shot12)
9.361: (grasp left shot12)
9.361: (grasp left shot4)
9.362: (grasp left shot10)
9.362: (grasp left shot4)
9.381: (grasp right shaker1)
9.381: (grasp left shaker1)
9.405: (grasp left shaker1)
9.405: (grasp right shaker1)
9.465: (grasp right shot8)
9.465: (grasp left shot8)
9.489: (grasp left shot9)
9.489: (grasp left shot9)
9.489: (grasp left shot2)
9.489: (grasp left shot2)
9.493: (grasp right shot8)
9.493: (grasp left shot8)
9.536: (leave right shot5)
9.536: (leave right shot1)
9.536: (leave right shot1)
9.536: (leave right shot13)
9.536: (leave right shot7)
9.536: (leave right shot5)
9.536: (leave right shot11)
9.536: (leave right shaker1)
9.536: (leave right shot13)
9.536: (leave right shaker1)
9.536: (leave right shot11)
9.536: (leave right shot7)
9.546: (grasp right shaker1)
9.546: (grasp left shaker1)
9.562: (grasp right shaker1)
9.562: (grasp left shaker1)
9.581: (grasp left shot3)
9.581: (grasp left shot3)
9.605: (grasp left shot6)
9.605: (grasp left shot6)
9.737: (grasp left shot14)
9.737: (grasp left shot14)
9.762: (grasp left shaker1)
9.762: (grasp right shaker1)
10.767: (grasp right shot5)
10.767: (grasp right shot7)
10.767: (grasp right shot7)
10.767: (grasp right shot11)
10.767: (grasp right shot5)
10.767: (grasp right shot1)
10.767: (grasp right shot11)
10.767: (grasp left shot5)
10.767: (grasp left shot11)
10.767: (grasp left shot7)
10.767: (grasp right shot1)
10.767: (grasp right shot13)
10.767: (grasp left shot13)
10.767: (grasp left shot1)
10.767: (grasp right shot1)
10.767: (grasp right shot5)
10.767: (grasp right shot13)
10.767: (grasp left shot1)
10.767: (grasp right shot11)
10.767: (grasp right shot7)
10.767: (grasp left shot5)
10.767: (grasp right shot13)
10.767: (grasp left shot13)
10.767: (grasp left shot11)
10.767: (grasp left shot1)
10.767: (grasp left shot11)
10.767: (grasp left shot13)
10.767: (grasp left shot5)
10.767: (grasp left shot7)
10.767: (grasp left shot7)
10.787: (grasp right shot13)
10.787: (grasp right shot11)
10.787: (grasp right shot5)
10.787: (grasp right shot7)
10.787: (grasp right shot1)
10.788: (grasp left shot13)
10.788: (grasp left shot11)
10.788: (grasp left shot7)
10.788: (grasp left shot5)
10.788: (grasp left shot1)
10.803: (grasp left shot5)
10.803: (grasp left shot1)
10.803: (grasp left shot13)
10.803: (grasp left shot7)
10.803: (grasp left shot11)
10.803: (grasp right shot5)
10.803: (grasp right shot13)
10.803: (grasp right shot11)
10.803: (grasp right shot7)
10.803: (grasp right shot1)
10.833: (grasp left shot5)
10.833: (grasp left shot1)
10.833: (grasp left shot7)
10.833: (grasp left shot11)
10.833: (grasp left shot13)
10.833: (grasp left shot1)
10.833: (grasp left shot5)
10.833: (grasp left shot7)
10.834: (grasp left shot11)
10.834: (grasp left shot13)
10.834: (grasp right shot13)
10.834: (grasp right shot1)
10.834: (grasp right shot7)
10.834: (grasp right shot1)
10.834: (grasp right shot7)
10.834: (grasp right shot5)
10.834: (grasp right shot11)
10.834: (grasp right shot13)
10.834: (grasp right shot5)
10.834: (grasp right shot11)
10.835: (grasp left shot13)
10.835: (grasp left shot11)
10.835: (grasp right shot1)
10.835: (grasp right shot5)
10.835: (grasp left shot1)
10.835: (grasp left shot5)
10.835: (grasp right shot7)
10.835: (grasp left shot7)
10.835: (grasp right shot11)
10.835: (grasp right shot13)
10.835: (grasp left shot11)
10.836: (grasp left shot7)
10.836: (grasp left shot5)
10.836: (grasp left shot11)
10.836: (grasp left shot13)
10.836: (grasp left shot7)
10.836: (grasp left shot1)
10.836: (grasp left shot5)
10.836: (grasp left shot1)
10.836: (grasp right shot5)
10.836: (grasp right shot11)
10.836: (grasp right shot13)
10.836: (grasp right shot7)
10.836: (grasp right shot1)
10.836: (grasp right shot11)
10.836: (grasp right shot7)
10.836: (grasp right shot5)
10.836: (grasp right shot13)
10.836: (grasp right shot1)
10.836: (grasp left shot13)
10.859: (grasp left shot12)
10.859: (grasp right shot4)
10.859: (grasp left shot4)
10.859: (grasp right shot10)
10.859: (grasp right shot12)
10.859: (grasp left shot4)
10.859: (grasp left shot10)
10.859: (grasp left shot12)
10.859: (grasp right shot12)
10.859: (grasp right shot10)
10.859: (grasp right shot4)
10.859: (grasp left shot10)
10.872: (grasp right shot1)
10.872: (grasp right shot5)
8.461: (leave right shot1)
8.461: (leave right shot5)
8.461: (leave right shot13)
8.461: (leave right shot13)
8.461: (leave right shot11)
8.461: (leave right shot1)
8.461: (leave right shot5)
8.461: (leave right shot7)
8.461: (leave right shot11)
8.461: (leave right shot7)
8.461: (leave right shaker1)
8.462: (leave right shaker1)
8.462: (grasp left shot8)
8.462: (grasp left shot8)
10.096: (empty-shot right shot6 ingredient4)
10.096: (empty-shot left shot6 ingredient4)
10.111: (empty-shot left shot6 ingredient4)
10.111: (empty-shot right shot6 ingredient4)
10.386: (grasp right shot9)
10.386: (grasp right shot2)
10.386: (grasp right shot2)
10.386: (grasp left shot2)
10.386: (grasp left shot9)
10.386: (grasp left shot2)
10.386: (grasp right shot9)
10.386: (grasp left shot9)
10.386: (leave right shaker1)
10.386: (leave right shaker1)
10.386: (leave right shaker1)
10.386: (leave right shaker1)
10.401: (grasp right shot4)
10.401: (grasp right shot10)
10.401: (grasp right shot4)
10.401: (grasp left shot4)
10.401: (grasp right shot12)
10.401: (grasp left shot12)
10.401: (grasp left shot4)
10.401: (leave right shaker1)
10.401: (leave right shaker1)
10.401: (leave right shaker1)
10.401: (leave right shaker1)
10.401: (grasp left shot10)
10.403: (leave right shaker1)
10.403: (leave right shaker1)
10.403: (grasp left shot12)
10.403: (grasp right shot12)
10.403: (grasp right shot10)
10.403: (grasp left shot10)
10.424: (grasp left shot3)
10.424: (leave right shaker1)
10.424: (leave right shaker1)
10.424: (grasp left shot3)
10.424: (grasp right shot3)
10.424: (grasp right shot3)
10.567: (leave right shaker1)
10.567: (leave right shaker1)
10.567: (grasp right shot6)
10.568: (grasp right shot6)
10.568: (grasp left shot6)
10.568: (grasp left shot6)
10.757: (empty-shot left shot4 ingredient1)
10.757: (empty-shot left shot12 ingredient3)
10.757: (empty-shot left shot4 ingredient1)
10.757: (empty-shot left shot10 ingredient11)
10.853: (leave right shaker1)
10.853: (leave right shaker1)
10.853: (grasp right shot14)
10.853: (grasp left shot14)
10.853: (grasp right shot14)
10.853: (grasp left shot14)
10.941: (empty-shot right shot6 ingredient4)
10.941: (empty-shot left shot6 ingredient4)
10.947: (empty-shot left shot6 ingredient4)
10.947: (empty-shot right shot6 ingredient4)
11.220: (empty-shot left shot6 ingredient4)
11.220: (empty-shot left shot6 ingredient4)
11.240: (empty-shot right shot3 ingredient2)
11.240: (empty-shot left shot3 ingredient2)
11.254: (empty-shot left shot3 ingredient2)
11.254: (empty-shot right shot3 ingredient2)
11.284: (empty-shot left shot3 ingredient2)
11.284: (empty-shot left shot3 ingredient2)
11.426: (empty-shot left shot12 ingredient3)
11.426: (empty-shot left shot10 ingredient11)
11.507: (empty-shot left shot9 cocktail1)
11.508: (empty-shot right shot2 cocktail1)
11.508: (empty-shot left shot2 cocktail1)
11.508: (empty-shot right shot9 cocktail1)
11.519: (empty-shot right shot10 ingredient11)
11.519: (empty-shot left shot10 ingredient11)
11.519: (empty-shot left shot4 ingredient1)
11.519: (empty-shot right shot4 ingredient1)
11.519: (empty-shot right shot12 ingredient3)
11.519: (empty-shot left shot12 ingredient3)
11.578: (empty-shot right shot2 cocktail1)
11.578: (empty-shot left shot2 cocktail1)
11.578: (empty-shot right shot9 cocktail1)
11.578: (empty-shot left shot9 cocktail1)
11.641: (empty-shot left shot12 ingredient3)
11.641: (empty-shot left shot12 ingredient3)
11.641: (empty-shot left shot4 ingredient1)
11.641: (empty-shot right shot4 ingredient1)
11.641: (empty-shot right shot4 ingredient1)
11.641: (empty-shot right shot4 ingredient1)
11.641: (empty-shot right shot12 ingredient3)
11.641: (empty-shot right shot12 ingredient3)
11.641: (empty-shot right shot12 ingredient3)
11.641: (empty-shot right shot4 ingredient1)
11.641: (empty-shot right shot4 ingredient1)
11.641: (empty-shot right shot12 ingredient3)
11.641: (empty-shot right shot12 ingredient3)
11.641: (empty-shot left shot4 ingredient1)
11.641: (empty-shot left shot4 ingredient1)
11.641: (empty-shot left shot10 ingredient11)
11.641: (empty-shot left shot4 ingredient1)
11.641: (empty-shot right shot10 ingredient11)
11.641: (empty-shot left shot10 ingredient11)
11.641: (empty-shot right shot10 ingredient11)
11.641: (empty-shot right shot10 ingredient11)
11.641: (empty-shot left shot12 ingredient3)
11.641: (empty-shot left shot12 ingredient3)
11.641: (empty-shot left shot12 ingredient3)
11.641: (empty-shot right shot10 ingredient11)
11.641: (empty-shot left shot10 ingredient11)
11.641: (empty-shot right shot10 ingredient11)
11.642: (empty-shot left shot4 ingredient1)
11.642: (empty-shot left shot10 ingredient11)
11.642: (empty-shot left shot10 ingredient11)
12.043: (empty-shot left shot4 ingredient1)
12.043: (empty-shot right shot4 ingredient1)
12.043: (empty-shot left shot10 ingredient11)
12.043: (empty-shot left shot12 ingredient3)
12.043: (empty-shot right shot10 ingredient11)
12.043: (empty-shot right shot10 ingredient11)
12.043: (empty-shot right shot12 ingredient3)
12.043: (empty-shot left shot10 ingredient11)
12.043: (empty-shot right shot4 ingredient1)
12.043: (empty-shot left shot12 ingredient3)
12.043: (empty-shot left shot4 ingredient1)
12.043: (empty-shot right shot12 ingredient3)
12.152: (empty-shot right shot6 ingredient4)
12.152: (empty-shot right shot6 ingredient4)
12.152: (empty-shot right shot6 ingredient4)
12.152: (empty-shot right shot6 ingredient4)
12.152: (empty-shot right shot6 ingredient4)
12.152: (empty-shot left shot6 ingredient4)
12.152: (empty-shot left shot6 ingredient4)
12.152: (empty-shot left shot6 ingredient4)
12.152: (empty-shot left shot6 ingredient4)
12.152: (empty-shot left shot6 ingredient4)
12.160: (empty-shot right shot6 ingredient4)
12.160: (empty-shot left shot6 ingredient4)
12.160: (empty-shot left shot6 ingredient4)
12.160: (empty-shot left shot6 ingredient4)
12.160: (empty-shot left shot6 ingredient4)
12.160: (empty-shot right shot6 ingredient4)
12.160: (empty-shot right shot6 ingredient4)
12.160: (empty-shot right shot6 ingredient4)
12.160: (empty-shot right shot6 ingredient4)
12.160: (empty-shot left shot6 ingredient4)
12.957: (empty-shot left shot3 ingredient2)
12.957: (empty-shot right shot3 ingredient2)
12.963: (empty-shot right shot3 ingredient2)
12.963: (empty-shot left shot3 ingredient2)
13.103: (empty-shot right shot2 cocktail1)
13.103: (empty-shot left shot2 cocktail1)
13.103: (empty-shot right shot9 cocktail1)
13.103: (empty-shot left shot9 cocktail1)
13.121: (empty-shot left shot9 cocktail1)
13.121: (empty-shot left shot2 cocktail1)
13.121: (empty-shot right shot9 cocktail1)
13.121: (empty-shot right shot2 cocktail1)
13.263: (empty-shot right shot9 cocktail1)
13.263: (empty-shot right shot9 cocktail1)
13.263: (empty-shot right shot9 cocktail1)
13.263: (empty-shot right shot9 cocktail1)
13.263: (empty-shot right shot2 cocktail1)
13.263: (empty-shot right shot2 cocktail1)
13.263: (empty-shot right shot2 cocktail1)
13.263: (empty-shot right shot2 cocktail1)
13.263: (empty-shot left shot9 cocktail1)
13.263: (empty-shot left shot2 cocktail1)
13.263: (empty-shot left shot2 cocktail1)
13.263: (empty-shot left shot2 cocktail1)
13.263: (empty-shot left shot9 cocktail1)
13.263: (empty-shot left shot2 cocktail1)
13.263: (empty-shot left shot2 cocktail1)
13.263: (empty-shot right shot9 cocktail1)
13.263: (empty-shot left shot9 cocktail1)
13.263: (empty-shot left shot9 cocktail1)
13.263: (empty-shot left shot9 cocktail1)
13.263: (empty-shot right shot2 cocktail1)
13.309: (empty-shot right shot2 cocktail1)
13.309: (empty-shot right shot2 cocktail1)
13.309: (empty-shot left shot9 cocktail1)
13.309: (empty-shot left shot9 cocktail1)
13.309: (empty-shot left shot2 cocktail1)
13.309: (empty-shot left shot9 cocktail1)
13.309: (empty-shot left shot9 cocktail1)
13.309: (empty-shot left shot2 cocktail1)
9.178: (refill-shot shot8 ingredient11 left right dispenser11)
9.178: (refill-shot shot8 ingredient3 left right dispenser3)
9.312: (grasp left shot8)
9.312: (grasp right shot8)
9.312: (grasp left shot8)
9.312: (grasp right shot8)
9.313: (grasp right shot3)
9.313: (grasp right shot3)
9.358: (grasp right shot8)
9.358: (grasp right shot8)
9.358: (grasp right shot4)
9.358: (grasp right shot10)
9.358: (grasp right shot4)
9.358: (grasp right shot12)
9.358: (grasp left shot8)
9.358: (grasp left shot8)
9.358: (grasp right shot8)
9.358: (grasp left shot8)
9.358: (grasp left shot8)
9.358: (grasp right shot8)
9.360: (grasp left shaker1)
9.360: (grasp left shaker1)
9.362: (grasp left shaker1)
9.362: (grasp left shaker1)
9.362: (grasp left shaker1)
9.362: (grasp left shaker1)
9.384: (grasp left shot8)
9.384: (grasp right shot8)
9.384: (grasp left shot8)
9.384: (grasp right shot8)
9.384: (grasp right shot12)
9.384: (grasp right shot10)
9.489: (grasp left shaker1)
9.489: (grasp left shaker1)
9.489: (grasp left shaker1)
9.489: (grasp left shaker1)
9.522: (grasp right shot8)
9.522: (grasp left shot8)
9.522: (grasp left shot8)
9.523: (grasp right shot8)
9.523: (grasp right shot6)
9.523: (grasp right shot6)
9.567: (grasp left shot8)
9.567: (grasp left shot8)
9.567: (grasp left shot8)
9.567: (grasp right shot2)
9.567: (grasp right shot2)
9.567: (grasp right shot8)
9.567: (grasp right shot9)
9.567: (grasp right shot9)
9.567: (grasp right shot8)
9.567: (grasp right shot8)
9.567: (grasp right shot8)
9.567: (grasp left shot8)
9.581: (grasp left shaker1)
9.581: (grasp left shaker1)
9.604: (grasp left shaker1)
9.604: (grasp left shaker1)
9.735: (grasp left shaker1)
9.736: (grasp left shaker1)
9.779: (grasp right shot8)
9.779: (grasp right shot8)
9.779: (grasp left shot8)
9.779: (grasp left shot8)
9.780: (grasp right shot14)
9.780: (grasp right shot14)
10.597: (clean-shot shot14 ingredient5 left right)
10.597: (clean-shot shot14 ingredient5 left right)
10.598: (clean-shot shot14 ingredient5 right left)
10.598: (clean-shot shot14 ingredient5 right left)
10.652: (refill-shot shot14 ingredient5 left right dispenser5)
10.652: (refill-shot shot14 ingredient5 left right dispenser5)
10.652: (refill-shot shot14 ingredient5 right left dispenser5)
10.652: (refill-shot shot14 ingredient5 right left dispenser5)
11.001: (leave right shot6)
11.002: (leave left shot6)
11.022: (leave left shot6)
11.022: (leave right shot6)
11.033: (grasp right shot13)
11.033: (grasp left shot5)
11.033: (grasp right shot13)
11.033: (grasp right shot1)
11.033: (grasp right shot1)
11.033: (grasp left shot1)
11.033: (grasp left shot7)
11.034: (grasp right shot11)
11.034: (grasp right shot7)
11.034: (grasp left shot11)
11.034: (grasp right shot5)
11.034: (grasp right shot5)
11.034: (grasp right shot7)
11.034: (grasp right shot11)
11.034: (grasp left shot11)
11.034: (grasp left shot7)
11.034: (grasp left shot5)
11.034: (grasp left shot13)
11.034: (grasp left shot1)
11.034: (grasp left shot13)
11.038: (grasp left shot11)
11.038: (grasp left shot1)
11.038: (grasp left shot1)
11.038: (grasp left shot5)
11.038: (grasp left shot13)
11.038: (grasp left shot7)
11.038: (grasp left shot5)
11.038: (grasp left shot1)
11.038: (grasp left shot11)
11.038: (grasp left shot13)
11.038: (grasp left shot7)
11.038: (grasp left shot5)
11.038: (grasp right shot11)
11.038: (grasp right shot7)
11.038: (grasp right shot13)
11.038: (grasp right shot7)
11.038: (grasp right shot11)
11.038: (grasp right shot13)
11.038: (grasp right shot5)
11.038: (grasp right shot1)
