/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.460: (leave right shaker1)
8.467: (grasp right shot7)
8.467: (grasp right shot9)
8.467: (grasp right shot8)
8.467: (grasp left shot1)
8.467: (grasp left shot9)
8.467: (grasp left shot7)
8.467: (grasp right shot1)
8.467: (grasp right shot2)
8.467: (grasp left shot2)
8.467: (grasp left shot8)
8.474: (grasp left shot8)
8.474: (grasp left shot2)
8.474: (grasp left shot8)
8.474: (grasp left shot2)
8.475: (grasp right shot8)
8.475: (grasp right shot2)
8.475: (grasp right shot2)
8.475: (grasp right shot8)
8.491: (leave right shot3)
8.491: (leave right shot3)
8.492: (leave left shot3)
8.492: (leave left shot3)
8.500: (leave left shaker1)
8.500: (leave left shaker1)
8.500: (leave right shaker1)
8.500: (leave right shaker1)
8.509: (empty-shot right shot2 ingredient2)
8.509: (empty-shot left shot8 ingredient2)
8.509: (empty-shot right shot8 ingredient2)
8.509: (empty-shot left shot8 ingredient2)
8.509: (empty-shot left shot2 ingredient2)
8.509: (empty-shot left shot2 ingredient2)
8.509: (empty-shot right shot2 ingredient2)
8.509: (empty-shot right shot8 ingredient2)
8.513: (grasp right shot10)
8.513: (grasp right shot5)
8.513: (grasp right shot11)
8.513: (grasp right shot4)
8.513: (grasp left shot4)
8.513: (grasp left shot5)
8.513: (grasp left shot10)
8.513: (grasp left shot11)
8.519: (grasp left shot4)
8.519: (grasp left shot11)
8.519: (grasp left shot10)
8.519: (grasp left shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot10)
8.519: (grasp left shot4)
8.519: (grasp left shot11)
8.519: (grasp right shot4)
8.519: (grasp right shot5)
8.519: (grasp right shot10)
8.519: (grasp right shot11)
8.519: (grasp right shot4)
8.519: (grasp right shot5)
8.519: (grasp right shot10)
8.519: (grasp right shot11)
8.538: (empty-shot left shot10 ingredient4)
8.538: (empty-shot right shot10 ingredient4)
8.538: (empty-shot left shot5 ingredient1)
8.538: (empty-shot left shot4 ingredient9)
8.538: (empty-shot left shot11 ingredient10)
8.538: (empty-shot right shot11 ingredient10)
8.538: (empty-shot right shot4 ingredient9)
8.538: (empty-shot right shot5 ingredient1)
8.539: (empty-shot left shot5 ingredient1)
8.539: (empty-shot left shot4 ingredient9)
8.539: (empty-shot left shot11 ingredient10)
8.539: (empty-shot right shot5 ingredient1)
8.539: (empty-shot right shot4 ingredient9)
8.539: (empty-shot left shot10 ingredient4)
8.539: (empty-shot right shot10 ingredient4)
8.539: (empty-shot right shot11 ingredient10)
8.539: (leave right shaker1)
8.539: (leave left shaker1)
8.541: (leave left shot3)
8.541: (leave right shot3)
8.543: (grasp left shot6)
8.543: (grasp left shot6)
8.544: (grasp right shot6)
8.544: (grasp right shot6)
8.546: (leave right shaker1)
8.546: (leave right shaker1)
8.546: (leave right shaker1)
8.546: (leave left shaker1)
8.546: (leave left shaker1)
8.546: (leave left shaker1)
8.546: (leave left shaker1)
8.546: (leave right shaker1)
8.562: (grasp left shot12)
8.562: (grasp left shot12)
8.563: (grasp right shot12)
8.563: (grasp right shot12)
8.565: (grasp right shot6)
8.565: (grasp left shot6)
8.579: (leave left shot3)
8.579: (leave left shot3)
8.579: (leave left shot3)
8.579: (empty-shot right shot11 ingredient10)
8.579: (empty-shot right shot4 ingredient9)
8.579: (empty-shot left shot11 ingredient10)
8.579: (empty-shot right shot11 ingredient10)
8.579: (empty-shot left shot5 ingredient1)
8.579: (empty-shot left shot4 ingredient9)
8.579: (empty-shot left shot10 ingredient4)
8.579: (empty-shot right shot10 ingredient4)
8.579: (empty-shot left shot4 ingredient9)
8.579: (empty-shot left shot5 ingredient1)
8.579: (empty-shot right shot5 ingredient1)
8.579: (empty-shot left shot10 ingredient4)
8.579: (leave right shot3)
8.579: (leave right shot3)
8.579: (leave right shot3)
8.579: (leave left shot3)
8.579: (leave right shot3)
8.580: (empty-shot right shot5 ingredient1)
8.580: (empty-shot right shot4 ingredient9)
8.580: (empty-shot left shot11 ingredient10)
8.580: (empty-shot right shot10 ingredient4)
8.580: (leave left shaker1)
8.580: (leave right shaker1)
8.580: (leave left shaker1)
8.580: (leave left shaker1)
8.580: (leave left shaker1)
8.580: (leave right shaker1)
8.580: (leave right shaker1)
8.580: (leave right shaker1)
8.593: (grasp right shot12)
8.594: (grasp left shot12)
8.609: (leave right shaker1)
8.609: (leave left shaker1)
8.609: (leave right shaker1)
8.609: (leave left shaker1)
8.609: (leave right shaker1)
8.609: (leave left shaker1)
8.609: (leave right shot6)
8.609: (leave left shot6)
8.621: (grasp left shot7)
8.621: (grasp left shot9)
8.621: (grasp left shot1)
8.621: (grasp left shot7)
8.621: (grasp left shot9)
8.621: (grasp left shot1)
8.622: (grasp right shot7)
8.622: (grasp right shot1)
8.622: (grasp right shot9)
8.622: (grasp right shot1)
8.622: (grasp right shot7)
8.622: (grasp right shot9)
8.622: (leave right shot3)
8.622: (leave right shot3)
8.622: (leave right shot3)
8.622: (leave left shot3)
8.622: (leave left shot3)
8.622: (leave right shot3)
8.622: (leave right shot3)
8.622: (leave left shot3)
8.622: (leave right shot3)
8.622: (leave right shot3)
8.622: (leave left shot3)
8.622: (leave left shot3)
8.622: (leave left shot3)
7.565: (grasp right shaker1)
7.565: (grasp left shaker1)
7.565: (grasp left shaker1)
7.565: (grasp right shaker1)
7.566: (leave right shot3)
7.566: (leave right shot3)
7.566: (leave left shot3)
7.566: (leave left shot3)
7.666: (grasp right shot3)
7.666: (grasp left shot3)
7.666: (grasp left shot3)
7.666: (grasp right shot3)
7.707: (grasp right shot3)
7.708: (grasp right shot3)
7.708: (grasp right shot3)
7.708: (grasp left shot3)
7.708: (grasp right shot3)
7.708: (grasp left shot3)
7.708: (grasp left shot3)
7.708: (grasp left shot3)
7.722: (grasp right shot3)
7.722: (grasp left shot3)
7.965: (grasp left shot3)
7.965: (grasp right shot3)
7.965: (grasp left shot3)
7.965: (grasp right shot3)
7.965: (grasp right shot3)
7.965: (grasp left shot3)
8.037: (grasp left shaker1)
8.037: (grasp right shaker1)
8.265: (grasp right shaker1)
8.265: (grasp left shaker1)
8.500: (grasp right shot2)
8.500: (grasp left shot8)
8.500: (grasp left shot2)
8.500: (grasp left shot8)
8.500: (grasp left shot2)
8.500: (grasp right shot2)
8.500: (grasp right shot2)
8.500: (grasp right shot8)
8.500: (grasp left shot2)
8.500: (grasp right shot8)
8.500: (grasp left shot8)
8.500: (grasp right shot8)
8.500: (grasp right shot7)
8.500: (grasp right shot1)
8.500: (grasp left shot9)
8.500: (grasp left shot7)
8.500: (grasp right shot9)
8.500: (grasp left shot1)
8.500: (grasp left shot7)
8.500: (grasp left shot9)
8.500: (grasp left shot1)
8.500: (grasp right shot9)
8.500: (grasp right shot9)
8.500: (grasp right shot7)
8.500: (grasp right shot1)
8.500: (grasp right shot7)
8.500: (grasp left shot1)
8.500: (grasp left shot9)
8.500: (grasp left shot7)
8.500: (grasp right shot1)
8.532: (leave left shot6)
8.532: (leave right shot6)
8.540: (leave right shaker1)
8.540: (leave left shaker1)
8.541: (empty-shot right shot6 ingredient7)
8.541: (empty-shot left shot6 ingredient7)
8.546: (grasp left shot10)
8.546: (grasp right shot4)
8.546: (grasp left shot11)
8.546: (grasp right shot5)
8.546: (grasp right shot10)
8.546: (grasp right shot11)
8.546: (grasp right shot5)
8.546: (grasp right shot4)
8.546: (grasp left shot11)
8.546: (grasp left shot10)
8.546: (grasp left shot4)
8.546: (grasp left shot11)
8.546: (grasp right shot5)
8.546: (grasp right shot4)
8.546: (grasp left shot5)
8.546: (grasp left shot4)
8.546: (grasp right shot10)
8.546: (grasp right shot11)
8.546: (grasp left shot5)
8.546: (grasp left shot4)
8.546: (grasp left shot5)
8.546: (grasp right shot11)
8.546: (grasp right shot10)
8.546: (grasp left shot10)
8.575: (grasp right shot6)
8.576: (grasp left shot6)
8.576: (grasp left shot6)
8.576: (grasp right shot6)
8.576: (grasp right shot6)
8.576: (grasp left shot6)
8.578: (empty-shot left shot12 ingredient7)
8.578: (empty-shot right shot12 ingredient7)
8.579: (refill-shot shot6 ingredient7 left right dispenser7)
8.579: (refill-shot shot6 ingredient7 right left dispenser7)
8.597: (grasp left shot12)
8.597: (grasp right shot12)
8.597: (grasp left shot12)
8.597: (grasp right shot12)
8.597: (grasp left shot12)
8.597: (grasp right shot12)
8.633: (leave left shaker1)
8.633: (leave right shaker1)
8.659: (grasp right shot9)
8.659: (grasp right shot1)
8.659: (grasp right shot7)
8.659: (grasp left shot7)
8.659: (grasp left shot1)
8.659: (grasp left shot9)
8.698: (leave right shot6)
8.698: (leave left shot6)
8.727: (clean-shot shot6 ingredient7 right left)
8.727: (clean-shot shot6 ingredient7 left right)
8.736: (leave left shaker1)
8.736: (leave left shot3)
8.736: (leave right shaker1)
8.736: (leave left shot3)
8.736: (leave right shot3)
8.736: (leave left shaker1)
8.736: (leave right shaker1)
8.766: (clean-shot shot3 ingredient7 left right)
8.766: (clean-shot shot3 ingredient7 right left)
8.774: (leave right shot6)
8.774: (leave left shot6)
8.856: (grasp left shot8)
8.856: (grasp left shot2)
8.856: (grasp right shot8)
8.856: (grasp right shot2)
8.902: (grasp left shot10)
8.902: (grasp left shot11)
8.902: (grasp right shot4)
8.902: (grasp right shot5)
8.902: (grasp right shot10)
8.902: (grasp right shot11)
8.902: (grasp left shot4)
8.902: (grasp left shot5)
8.910: (grasp right shot12)
8.910: (grasp left shot12)
8.936: (grasp right shot6)
8.936: (grasp left shot6)
9.125: (empty-shot right shot6 ingredient7)
9.125: (empty-shot right shot6 ingredient7)
9.125: (empty-shot left shot6 ingredient7)
9.144: (empty-shot right shot6 ingredient7)
9.144: (empty-shot left shot6 ingredient7)
9.358: (empty-shot right shot8 ingredient2)
9.358: (empty-shot right shot2 ingredient2)
9.358: (empty-shot left shot8 ingredient2)
9.358: (empty-shot left shot2 ingredient2)
9.358: (empty-shot left shot2 ingredient2)
9.358: (empty-shot left shot8 ingredient2)
9.358: (empty-shot right shot8 ingredient2)
9.358: (empty-shot right shot2 ingredient2)
9.366: (leave left shot3)
9.366: (leave right shot3)
9.366: (leave right shot3)
9.366: (leave left shot3)
9.366: (leave right shot3)
9.366: (leave left shot3)
9.366: (leave left shot3)
9.366: (leave left shaker1)
9.366: (leave right shaker1)
9.366: (leave right shot3)
9.366: (leave left shaker1)
9.366: (leave right shaker1)
9.366: (leave right shaker1)
9.366: (empty-shot right shot2 ingredient2)
9.366: (empty-shot left shot2 ingredient2)
9.366: (empty-shot right shot8 ingredient2)
9.366: (empty-shot right shot2 ingredient2)
9.366: (empty-shot left shot2 ingredient2)
9.366: (empty-shot left shot8 ingredient2)
9.366: (empty-shot right shot8 ingredient2)
9.366: (leave left shaker1)
9.366: (leave right shaker1)
9.366: (leave left shaker1)
9.367: (empty-shot left shot8 ingredient2)
9.370: (empty-shot left shot8 ingredient2)
9.370: (empty-shot left shot2 ingredient2)
9.370: (empty-shot right shot2 ingredient2)
9.370: (empty-shot right shot8 ingredient2)
9.374: (grasp right shot6)
9.374: (grasp right shot6)
9.374: (grasp left shot6)
9.374: (grasp left shot6)
9.374: (grasp left shot6)
9.374: (grasp left shot6)
9.374: (grasp right shot6)
9.374: (grasp right shot6)
9.393: (grasp left shot2)
9.393: (leave right shaker1)
9.393: (leave right shaker1)
9.393: (grasp right shot8)
7.642: (grasp left shot6)
7.642: (grasp right shot6)
7.853: (grasp right shot3)
7.853: (grasp left shot3)
7.853: (empty-shot left shot6 ingredient7)
7.853: (empty-shot right shot6 ingredient7)
7.906: (grasp left shot3)
7.906: (grasp right shot3)
7.941: (grasp left shot3)
7.941: (grasp right shot3)
7.942: (grasp left shaker1)
7.942: (grasp right shaker1)
8.032: (grasp right shot3)
8.033: (grasp left shot3)
8.183: (grasp right shaker1)
8.183: (grasp left shaker1)
8.348: (grasp right shaker1)
8.348: (grasp left shaker1)
8.368: (grasp right shaker1)
8.368: (grasp left shaker1)
8.451: (grasp right shot3)
8.451: (grasp left shot3)
8.451: (grasp right shot3)
8.457: (fill-shot shot3 ingredient6 left right dispenser6)
8.457: (fill-shot shot3 ingredient6 right left dispenser6)
8.490: (empty-shot left shot8 ingredient2)
8.490: (empty-shot right shot8 ingredient2)
8.490: (empty-shot right shot2 ingredient2)
8.490: (empty-shot left shot2 ingredient2)
8.500: (grasp left shot8)
8.500: (grasp right shot2)
8.500: (grasp right shot8)
8.500: (grasp left shot2)
8.500: (grasp left shot2)
8.500: (grasp left shot8)
8.500: (grasp right shot2)
8.500: (grasp right shot8)
8.502: (grasp left shot7)
8.502: (grasp left shot9)
8.502: (grasp right shot1)
8.502: (grasp left shot9)
8.502: (grasp right shot7)
8.502: (grasp left shot7)
8.502: (grasp left shot1)
8.502: (grasp right shot9)
8.502: (grasp right shot9)
8.502: (grasp right shot7)
8.502: (grasp left shot1)
8.502: (grasp right shot1)
8.536: (empty-shot right shot5 ingredient1)
8.536: (empty-shot right shot11 ingredient10)
8.536: (empty-shot right shot10 ingredient4)
8.536: (empty-shot left shot4 ingredient9)
8.536: (empty-shot left shot11 ingredient10)
8.536: (empty-shot left shot5 ingredient1)
8.536: (empty-shot right shot4 ingredient9)
8.536: (empty-shot left shot10 ingredient4)
8.546: (grasp left shot11)
8.546: (grasp left shot10)
8.546: (grasp right shot11)
8.546: (grasp right shot5)
8.546: (grasp right shot4)
8.546: (grasp left shot11)
8.546: (grasp right shot10)
8.546: (grasp left shot5)
8.546: (grasp right shot4)
8.546: (grasp left shot10)
8.546: (grasp left shot4)
8.546: (grasp right shot5)
8.546: (grasp left shot4)
8.546: (grasp right shot10)
8.546: (grasp left shot5)
8.546: (grasp right shot11)
8.575: (grasp left shot6)
8.575: (grasp right shot6)
8.575: (grasp left shot6)
8.575: (grasp right shot6)
8.590: (grasp left shot12)
8.590: (grasp right shot12)
8.590: (grasp left shot12)
8.590: (grasp right shot12)
8.591: (empty-shot left shot12 ingredient8)
8.591: (empty-shot right shot12 ingredient5)
8.591: (empty-shot left shot12 ingredient5)
8.591: (empty-shot right shot12 ingredient11)
8.591: (empty-shot left shot12 ingredient11)
8.591: (empty-shot right shot12 ingredient8)
8.613: (clean-shot shot6 ingredient7 right left)
8.613: (clean-shot shot6 ingredient7 left right)
8.613: (clean-shot shot6 ingredient7 right left)
8.613: (clean-shot shot6 ingredient7 left right)
8.632: (leave left shot8)
8.632: (leave left shot2)
8.632: (leave right shot2)
8.632: (leave right shot2)
8.632: (leave right shot8)
8.632: (leave right shot8)
8.632: (leave left shot2)
8.632: (leave left shot8)
8.634: (refill-shot shot6 ingredient7 left right dispenser7)
8.634: (refill-shot shot6 ingredient7 right left dispenser7)
8.634: (refill-shot shot6 ingredient7 right left dispenser7)
8.634: (refill-shot shot6 ingredient7 left right dispenser7)
8.638: (clean-shot shot6 ingredient7 right left)
8.638: (clean-shot shot6 ingredient7 left right)
9.028: (leave left shot3)
9.028: (leave right shot3)
9.028: (leave left shot6)
9.028: (leave right shot6)
9.090: (empty-shot left shot12 ingredient3)
9.090: (empty-shot right shot12 ingredient3)
9.242: (empty-shot right shot6 ingredient7)
9.242: (empty-shot left shot6 ingredient7)
9.243: (empty-shot left shot6 ingredient7)
9.243: (empty-shot right shot6 ingredient7)
9.243: (empty-shot right shot6 ingredient7)
9.243: (empty-shot left shot6 ingredient7)
9.366: (clean-shot shot2 ingredient2 left right)
9.366: (clean-shot shot8 ingredient2 right left)
9.366: (clean-shot shot2 ingredient2 left right)
9.366: (clean-shot shot8 ingredient2 left right)
9.366: (clean-shot shot2 ingredient2 right left)
9.366: (clean-shot shot8 ingredient2 right left)
9.366: (clean-shot shot2 ingredient2 right left)
9.366: (clean-shot shot8 ingredient2 left right)
9.368: (leave right shaker1)
9.369: (leave left shaker1)
9.369: (leave right shot3)
9.369: (leave left shot3)
9.369: (leave left shot6)
9.369: (leave right shot6)
9.389: (grasp left shot7)
9.389: (grasp left shot9)
9.389: (grasp right shot1)
9.389: (grasp left shot1)
9.389: (grasp right shot7)
9.389: (grasp right shot9)
9.401: (empty-shot right shot8 ingredient2)
9.401: (empty-shot left shot8 ingredient2)
9.401: (empty-shot right shot8 ingredient2)
9.401: (empty-shot left shot2 ingredient2)
9.401: (empty-shot right shot2 ingredient2)
9.401: (empty-shot left shot8 ingredient2)
9.401: (empty-shot left shot8 ingredient2)
9.401: (empty-shot left shot2 ingredient2)
9.401: (empty-shot left shot2 ingredient2)
9.401: (empty-shot right shot2 ingredient2)
9.401: (empty-shot right shot8 ingredient2)
9.401: (empty-shot right shot2 ingredient2)
9.418: (grasp left shot2)
9.418: (grasp left shot8)
9.418: (grasp right shot2)
9.418: (grasp right shot8)
9.425: (leave left shaker1)
9.425: (leave right shaker1)
9.425: (leave left shaker1)
9.425: (leave right shaker1)
9.425: (leave left shaker1)
9.425: (leave right shaker1)
9.425: (empty-shot right shot10 ingredient4)
9.425: (leave right shaker1)
9.425: (leave right shaker1)
9.425: (leave right shaker1)
9.425: (leave right shaker1)
9.425: (leave left shaker1)
9.425: (empty-shot left shot5 ingredient1)
9.425: (empty-shot left shot4 ingredient9)
9.425: (leave left shaker1)
9.425: (leave left shaker1)
9.425: (leave left shaker1)
9.425: (empty-shot right shot5 ingredient1)
9.425: (empty-shot right shot4 ingredient9)
9.425: (empty-shot left shot11 ingredient10)
9.425: (empty-shot right shot5 ingredient1)
9.425: (empty-shot left shot4 ingredient9)
9.425: (empty-shot left shot10 ingredient4)
9.425: (empty-shot left shot11 ingredient10)
9.425: (empty-shot right shot4 ingredient9)
9.425: (empty-shot right shot11 ingredient10)
9.425: (empty-shot right shot10 ingredient4)
9.425: (empty-shot right shot5 ingredient1)
9.425: (empty-shot right shot4 ingredient9)
9.425: (empty-shot left shot10 ingredient4)
9.425: (empty-shot left shot11 ingredient10)
9.425: (leave right shot6)
9.425: (leave left shot6)
9.425: (empty-shot right shot10 ingredient4)
9.425: (empty-shot right shot11 ingredient10)
9.425: (empty-shot left shot4 ingredient9)
9.425: (empty-shot right shot11 ingredient10)
9.425: (empty-shot left shot5 ingredient1)
9.425: (empty-shot left shot5 ingredient1)
9.425: (empty-shot left shot10 ingredient4)
9.432: (leave left shaker1)
9.432: (leave right shaker1)
9.432: (leave left shaker1)
9.432: (leave left shaker1)
9.432: (leave left shaker1)
9.432: (leave right shaker1)
