/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
13.874: (grasp left shot1)
13.874: (grasp left shot6)
13.874: (grasp left shot9)
13.874: (grasp right shot13)
13.874: (grasp left shot10)
13.875: (grasp right shot13)
13.875: (grasp right shot12)
13.875: (grasp right shot7)
13.875: (grasp right shot12)
13.875: (grasp right shot13)
13.875: (grasp right shot4)
13.875: (grasp right shot4)
13.875: (grasp right shot7)
13.875: (grasp left shot12)
13.875: (grasp left shot13)
13.875: (grasp left shot4)
13.875: (grasp left shot12)
13.875: (grasp left shot1)
13.875: (grasp left shot10)
13.875: (grasp left shot13)
13.875: (grasp left shot9)
13.875: (grasp right shot7)
13.875: (grasp right shot12)
13.875: (grasp right shot4)
13.875: (grasp right shot9)
13.875: (grasp right shot10)
13.877: (grasp right shot7)
13.877: (grasp left shot1)
13.877: (grasp right shot4)
13.877: (grasp left shot12)
13.877: (grasp left shot12)
13.877: (grasp right shot12)
13.877: (grasp right shot9)
13.877: (grasp right shot12)
13.877: (grasp left shot12)
13.877: (grasp right shot13)
13.877: (grasp left shot1)
13.877: (grasp left shot6)
13.877: (grasp left shot10)
13.877: (grasp right shot7)
13.877: (grasp right shot4)
13.877: (grasp left shot12)
13.877: (grasp left shot4)
13.877: (grasp left shot4)
13.877: (grasp left shot13)
13.877: (grasp left shot1)
13.877: (grasp right shot1)
13.877: (grasp right shot4)
13.877: (grasp left shot7)
13.877: (grasp right shot12)
13.877: (grasp right shot4)
13.877: (grasp left shot4)
13.877: (grasp right shot13)
13.877: (grasp right shot7)
13.877: (grasp right shot6)
13.877: (grasp left shot12)
13.877: (grasp left shot13)
13.877: (grasp right shot10)
13.877: (grasp right shot12)
13.877: (grasp right shot4)
13.877: (grasp left shot10)
13.877: (grasp left shot7)
13.877: (grasp left shot13)
13.877: (grasp right shot6)
13.878: (grasp right shot13)
13.878: (grasp right shot12)
13.878: (grasp right shot4)
13.878: (grasp left shot7)
13.878: (grasp right shot6)
13.878: (grasp right shot1)
13.878: (grasp right shot10)
13.878: (grasp left shot13)
13.878: (grasp left shot13)
13.878: (grasp left shot12)
13.878: (grasp left shot13)
13.878: (grasp left shot12)
13.878: (grasp right shot12)
13.878: (grasp left shot10)
13.878: (grasp left shot6)
13.878: (grasp left shot12)
13.878: (grasp left shot13)
13.878: (grasp left shot10)
13.878: (grasp left shot12)
15.735: (grasp left shot9)
15.735: (grasp left shot12)
15.735: (grasp left shot7)
15.735: (grasp left shot6)
15.735: (grasp left shot6)
15.735: (grasp left shot7)
15.735: (grasp left shot9)
15.735: (grasp left shot4)
15.735: (grasp right shot1)
15.735: (grasp left shot1)
15.735: (grasp right shot9)
15.735: (grasp right shot7)
15.735: (grasp right shot12)
15.735: (grasp right shot4)
15.736: (grasp left shot12)
15.736: (grasp left shot13)
15.736: (grasp left shot6)
15.736: (grasp left shot10)
15.736: (grasp left shot9)
15.736: (grasp left shot1)
15.736: (grasp left shot4)
15.736: (grasp left shot12)
15.736: (grasp right shot4)
15.736: (grasp right shot9)
15.736: (grasp left shot1)
15.736: (grasp right shot10)
15.736: (grasp right shot12)
15.736: (grasp right shot12)
15.736: (grasp right shot4)
15.736: (grasp right shot13)
15.736: (grasp right shot10)
15.736: (grasp left shot13)
15.736: (grasp right shot12)
15.736: (grasp left shot1)
15.736: (grasp left shot7)
15.736: (grasp left shot12)
15.736: (grasp left shot4)
15.736: (grasp right shot4)
15.736: (grasp right shot13)
15.736: (grasp right shot7)
15.736: (grasp right shot12)
15.736: (grasp right shot9)
15.736: (grasp right shot12)
15.736: (grasp right shot10)
15.736: (grasp left shot1)
15.736: (grasp right shot9)
15.736: (grasp right shot9)
15.736: (grasp right shot10)
15.736: (grasp right shot9)
15.736: (grasp right shot12)
15.736: (grasp right shot6)
15.736: (grasp left shot10)
15.736: (grasp left shot7)
15.736: (grasp left shot12)
15.736: (grasp left shot13)
15.736: (grasp left shot10)
15.736: (grasp left shot9)
15.736: (grasp left shot12)
15.736: (grasp left shot6)
15.736: (grasp left shot13)
15.736: (grasp right shot6)
15.736: (grasp right shot1)
15.736: (grasp right shot4)
15.736: (grasp right shot1)
15.736: (grasp left shot10)
15.736: (grasp left shot6)
15.736: (grasp left shot9)
15.736: (grasp left shot10)
15.736: (grasp left shot12)
15.736: (grasp left shot13)
15.736: (grasp left shot1)
15.736: (grasp right shot4)
15.736: (grasp left shot9)
15.736: (grasp left shot12)
15.736: (grasp right shot9)
15.736: (grasp right shot13)
15.736: (grasp left shot13)
15.736: (grasp right shot6)
15.736: (grasp left shot13)
15.736: (grasp right shot7)
15.736: (grasp left shot12)
15.736: (grasp left shot6)
15.736: (grasp right shot7)
15.736: (grasp left shot13)
15.736: (grasp left shot7)
15.736: (grasp left shot12)
15.736: (grasp right shot13)
15.736: (grasp left shot9)
15.736: (grasp left shot10)
15.736: (grasp right shot4)
15.736: (grasp right shot7)
15.736: (grasp right shot4)
15.736: (grasp left shot6)
10.777: (grasp right shot11)
10.777: (grasp right shot8)
10.777: (grasp left shot11)
10.777: (grasp left shot8)
10.777: (grasp right shot2)
10.777: (grasp left shot11)
10.777: (grasp right shot2)
10.777: (grasp right shot11)
10.777: (grasp right shot5)
10.777: (grasp left shot5)
10.777: (grasp right shot5)
10.777: (grasp left shot5)
10.777: (grasp right shot8)
10.777: (grasp left shot2)
10.777: (grasp right shot11)
10.778: (grasp left shot8)
10.778: (grasp right shot8)
10.778: (grasp right shot2)
10.778: (grasp left shot5)
10.778: (grasp left shot11)
10.778: (grasp right shot5)
10.778: (grasp left shot2)
10.778: (grasp left shot8)
10.778: (grasp left shot2)
11.302: (grasp right shot12)
11.302: (grasp right shot9)
11.302: (grasp right shot13)
11.302: (grasp right shot10)
11.302: (grasp right shot7)
11.302: (grasp right shot4)
11.302: (grasp right shot6)
11.302: (grasp right shot1)
11.302: (grasp right shot6)
11.302: (grasp right shot7)
11.302: (grasp right shot9)
11.302: (grasp right shot12)
11.302: (grasp right shot13)
11.302: (grasp right shot10)
11.302: (grasp right shot1)
11.302: (grasp left shot10)
11.302: (grasp left shot9)
11.302: (grasp left shot13)
11.302: (grasp left shot12)
11.302: (grasp right shot4)
11.302: (grasp right shot1)
11.302: (grasp right shot4)
11.302: (grasp right shot7)
11.302: (grasp right shot6)
11.302: (grasp right shot13)
11.302: (grasp left shot4)
11.302: (grasp right shot9)
11.302: (grasp right shot1)
11.302: (grasp left shot1)
11.302: (grasp left shot6)
11.302: (grasp left shot7)
11.302: (grasp right shot10)
11.302: (grasp right shot12)
11.302: (grasp right shot6)
11.302: (grasp right shot7)
11.302: (grasp right shot4)
11.302: (grasp right shot9)
11.302: (grasp right shot13)
11.302: (grasp right shot12)
11.302: (grasp right shot10)
11.302: (grasp left shot9)
11.302: (grasp right shot4)
11.302: (grasp right shot1)
11.302: (grasp right shot1)
11.302: (grasp right shot9)
11.302: (grasp right shot10)
11.302: (grasp right shot1)
11.302: (grasp left shot13)
11.302: (grasp right shot6)
11.302: (grasp left shot12)
11.302: (grasp right shot4)
11.302: (grasp right shot9)
11.302: (grasp right shot7)
11.302: (grasp right shot4)
11.302: (grasp right shot6)
11.302: (grasp right shot4)
11.302: (grasp left shot7)
11.302: (grasp left shot1)
11.302: (grasp right shot7)
11.302: (grasp left shot4)
11.302: (grasp left shot9)
11.302: (grasp left shot6)
11.302: (grasp left shot10)
11.302: (grasp right shot10)
11.302: (grasp right shot6)
11.302: (grasp left shot7)
11.302: (grasp right shot7)
11.302: (grasp right shot9)
11.302: (grasp left shot10)
11.302: (grasp right shot6)
11.302: (grasp right shot13)
11.302: (grasp right shot13)
11.302: (grasp right shot12)
11.302: (grasp left shot13)
11.302: (grasp left shot12)
11.302: (grasp right shot7)
11.302: (grasp right shot9)
11.302: (grasp right shot10)
11.302: (grasp right shot12)
11.302: (grasp right shot13)
11.302: (grasp right shot1)
11.302: (grasp right shot13)
11.302: (grasp right shot10)
11.302: (grasp right shot12)
11.302: (grasp right shot12)
11.302: (grasp right shot13)
11.302: (grasp right shot1)
11.302: (grasp right shot12)
11.302: (grasp right shot9)
11.302: (grasp right shot10)
11.302: (grasp left shot4)
11.302: (grasp left shot6)
11.302: (grasp right shot7)
11.302: (grasp right shot6)
11.302: (grasp right shot4)
11.302: (grasp left shot13)
11.302: (grasp left shot12)
11.302: (grasp left shot10)
11.302: (grasp left shot4)
11.302: (grasp left shot6)
11.302: (grasp left shot7)
11.302: (grasp left shot1)
11.302: (grasp left shot9)
11.302: (grasp left shot4)
11.302: (grasp left shot12)
11.302: (grasp left shot10)
11.302: (grasp left shot6)
11.302: (grasp left shot7)
11.302: (grasp left shot9)
11.302: (grasp left shot13)
11.302: (grasp left shot1)
11.302: (grasp left shot1)
11.302: (grasp left shot10)
11.302: (grasp left shot13)
11.302: (grasp left shot9)
11.302: (grasp left shot12)
11.303: (grasp left shot7)
11.303: (grasp left shot7)
11.303: (grasp left shot6)
11.303: (grasp left shot4)
11.303: (grasp left shot10)
11.303: (grasp left shot4)
11.303: (grasp left shot6)
11.303: (grasp left shot1)
11.303: (grasp right shot7)
11.303: (grasp right shot9)
11.303: (grasp right shot10)
11.303: (grasp right shot6)
11.303: (grasp right shot4)
11.303: (grasp right shot1)
11.303: (grasp left shot9)
11.303: (grasp right shot13)
11.303: (grasp right shot12)
11.303: (grasp left shot12)
11.303: (grasp left shot13)
11.303: (grasp left shot1)
11.303: (grasp right shot4)
11.303: (grasp left shot9)
11.303: (grasp left shot10)
11.303: (grasp left shot13)
11.303: (grasp left shot12)
11.303: (grasp left shot7)
11.303: (grasp left shot4)
11.303: (grasp left shot6)
11.303: (grasp right shot6)
11.303: (grasp right shot10)
11.303: (grasp right shot12)
11.303: (grasp right shot13)
11.303: (grasp left shot1)
11.303: (grasp right shot7)
11.303: (grasp right shot9)
11.303: (grasp left shot7)
11.303: (grasp right shot1)
11.303: (grasp left shot13)
11.303: (grasp left shot6)
11.303: (grasp left shot9)
11.303: (grasp left shot4)
11.303: (grasp left shot1)
11.303: (grasp left shot13)
11.303: (grasp left shot10)
11.303: (grasp left shot12)
11.304: (grasp left shot12)
11.304: (grasp left shot1)
11.304: (grasp left shot4)
11.304: (grasp left shot7)
11.304: (grasp left shot6)
11.304: (grasp left shot10)
11.304: (grasp left shot9)
11.304: (grasp left shot1)
11.304: (grasp left shot4)
11.304: (grasp left shot10)
11.304: (grasp left shot9)
11.304: (grasp left shot7)
11.304: (grasp left shot6)
11.304: (grasp left shot12)
11.304: (grasp left shot13)
11.680: (leave right shaker1)
11.681: (leave left shaker1)
11.681: (leave right shaker1)
11.681: (leave right shaker1)
11.681: (leave left shaker1)
11.681: (leave left shaker1)
11.681: (leave left shaker1)
11.681: (leave right shaker1)
11.681: (leave left shaker1)
11.681: (leave left shaker1)
11.681: (leave left shaker1)
11.681: (leave right shaker1)
11.681: (leave right shaker1)
11.681: (leave left shaker1)
11.681: (leave left shaker1)
11.681: (leave right shaker1)
11.681: (leave right shaker1)
11.681: (leave right shaker1)
11.681: (leave right shaker1)
11.681: (leave right shaker1)
11.681: (leave left shaker1)
11.681: (leave left shaker1)
11.681: (leave left shaker1)
11.681: (leave right shaker1)
12.269: (leave left shaker1)
12.270: (leave right shaker1)
12.270: (leave left shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave left shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave right shaker1)
12.270: (leave left shaker1)
12.270: (leave right shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.270: (leave right shaker1)
12.271: (leave left shaker1)
12.271: (leave right shaker1)
12.271: (leave left shaker1)
12.271: (leave left shaker1)
12.271: (leave right shaker1)
12.271: (leave left shaker1)
12.271: (leave left shaker1)
12.271: (leave left shaker1)
12.271: (leave right shaker1)
12.271: (leave right shaker1)
12.271: (leave right shaker1)
12.271: (leave right shaker1)
12.272: (leave right shaker1)
12.272: (leave right shaker1)
12.272: (leave left shaker1)
12.272: (leave right shaker1)
12.272: (leave right shaker1)
12.272: (leave right shaker1)
12.272: (leave right shaker1)
12.272: (leave right shaker1)
12.272: (leave right shaker1)
12.275: (leave right shaker1)
12.275: (leave right shaker1)
12.275: (leave right shaker1)
12.275: (leave right shaker1)
12.275: (leave right shaker1)
12.275: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave right shaker1)
12.276: (leave left shaker1)
12.276: (leave left shaker1)
12.276: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave right shaker1)
12.277: (leave right shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave right shaker1)
12.277: (leave left shaker1)
12.277: (leave right shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave right shaker1)
12.277: (leave right shaker1)
12.277: (leave right shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.277: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave right shaker1)
12.278: (leave right shaker1)
12.278: (leave right shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave right shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave right shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.278: (leave right shaker1)
12.278: (leave left shaker1)
12.278: (leave left shaker1)
12.279: (leave right shaker1)
12.279: (leave left shaker1)
