/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.263: (grasp left shot10)
9.263: (grasp left shot11)
9.263: (grasp left shot13)
9.263: (grasp left shot5)
9.263: (grasp right shot1)
9.263: (grasp right shot5)
9.263: (grasp right shot10)
9.263: (grasp right shot11)
9.263: (grasp right shot13)
9.263: (grasp left shot1)
9.263: (grasp left shot5)
9.263: (grasp right shot13)
9.263: (grasp right shot11)
9.263: (grasp left shot1)
9.263: (grasp right shot10)
9.263: (grasp left shot5)
9.263: (grasp left shot10)
9.263: (grasp left shot13)
9.263: (grasp left shot11)
9.263: (grasp right shot1)
9.263: (grasp left shot1)
9.263: (grasp right shot5)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave right shot14)
9.264: (leave left shot14)
9.264: (leave right shot14)
9.264: (leave left shot14)
9.264: (leave right shot14)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave left shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.264: (leave left shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.264: (leave right shot14)
9.283: (grasp right shot4)
9.283: (grasp left shot2)
9.284: (grasp right shot12)
9.284: (grasp left shot4)
9.284: (grasp left shot12)
9.284: (grasp right shot2)
7.446: (grasp left shaker1)
7.446: (grasp left shot4)
7.446: (grasp right shaker1)
7.446: (grasp right shot4)
7.476: (grasp right shot4)
7.476: (grasp left shot4)
7.476: (grasp left shot2)
7.476: (grasp right shot2)
7.476: (grasp right shaker1)
7.476: (grasp right shaker1)
7.476: (grasp left shaker1)
7.476: (grasp left shaker1)
7.476: (grasp left shaker1)
7.476: (grasp right shaker1)
7.476: (grasp left shot12)
7.476: (grasp right shot12)
8.004: (leave left shot14)
8.004: (grasp left shaker1)
8.004: (grasp right shaker1)
8.004: (grasp left shaker1)
8.004: (grasp right shaker1)
8.004: (leave left shot14)
8.004: (leave right shot14)
8.004: (leave right shot14)
8.004: (leave right shot14)
8.004: (leave left shot14)
8.004: (grasp right shaker1)
8.004: (grasp left shaker1)
8.157: (grasp left shaker1)
8.157: (grasp right shaker1)
8.157: (grasp right shaker1)
8.157: (grasp left shaker1)
8.157: (grasp left shaker1)
8.158: (grasp right shaker1)
8.159: (leave left shot14)
8.159: (leave right shot14)
8.159: (leave right shot14)
8.159: (leave left shot14)
8.159: (leave right shot14)
8.159: (leave left shot14)
8.178: (leave right shot14)
8.178: (leave left shot14)
8.178: (leave left shot14)
8.178: (grasp right shaker1)
8.178: (grasp left shaker1)
8.178: (grasp right shaker1)
8.178: (grasp left shaker1)
8.178: (grasp right shaker1)
8.178: (leave right shot14)
8.178: (grasp left shaker1)
8.178: (leave left shot14)
8.178: (leave right shot14)
8.197: (grasp right shaker1)
8.197: (grasp left shaker1)
8.198: (grasp left shaker1)
8.198: (grasp right shaker1)
8.198: (grasp left shaker1)
8.198: (grasp right shaker1)
8.198: (grasp left shaker1)
8.198: (grasp left shaker1)
8.198: (grasp right shaker1)
8.198: (grasp left shaker1)
8.198: (grasp right shaker1)
8.198: (leave right shot14)
8.198: (leave left shot14)
8.198: (leave left shot14)
8.198: (leave right shot14)
8.198: (leave right shot14)
8.198: (leave left shot14)
8.198: (leave left shot14)
8.198: (leave right shot14)
8.198: (leave left shot14)
8.198: (leave right shot14)
8.198: (leave right shot14)
8.198: (leave left shot14)
8.199: (grasp right shaker1)
8.219: (leave left shot14)
8.219: (leave left shot14)
8.219: (leave left shot14)
8.219: (leave right shot14)
8.219: (leave right shot14)
8.219: (leave right shot14)
8.219: (leave left shot14)
8.219: (leave left shot14)
8.219: (leave left shot14)
8.219: (leave right shot14)
8.219: (leave left shot14)
8.219: (leave right shot14)
8.219: (leave left shot14)
8.219: (leave right shot14)
8.219: (leave right shot14)
8.219: (leave left shot14)
8.219: (leave right shot14)
8.219: (leave right shot14)
8.220: (grasp right shaker1)
8.220: (grasp left shaker1)
8.220: (grasp right shaker1)
8.221: (grasp left shaker1)
8.225: (grasp left shaker1)
8.225: (grasp right shaker1)
8.228: (grasp left shaker1)
8.228: (grasp left shaker1)
8.228: (grasp right shaker1)
8.228: (grasp right shaker1)
8.228: (grasp right shaker1)
8.228: (grasp left shaker1)
8.228: (grasp right shaker1)
8.228: (grasp left shaker1)
8.228: (grasp right shaker1)
8.228: (grasp left shaker1)
8.228: (grasp right shaker1)
8.228: (grasp left shaker1)
8.246: (grasp left shot1)
8.246: (grasp left shot13)
8.246: (grasp left shot10)
8.246: (grasp left shot11)
8.246: (grasp left shot5)
8.246: (grasp right shot10)
8.246: (grasp right shot1)
8.246: (grasp right shot13)
8.246: (grasp right shot11)
8.246: (grasp right shot5)
8.262: (grasp left shot1)
8.262: (grasp left shot5)
8.262: (grasp left shot10)
8.262: (grasp left shot11)
8.262: (grasp left shot13)
8.262: (grasp right shot10)
8.262: (grasp right shot5)
8.262: (grasp right shot13)
8.262: (grasp right shot11)
8.262: (grasp right shot13)
8.262: (grasp left shot5)
8.262: (grasp right shot13)
8.262: (grasp right shot11)
8.262: (grasp right shot10)
8.262: (grasp left shot1)
8.262: (grasp right shot1)
8.262: (grasp right shot11)
8.262: (grasp right shot10)
8.262: (grasp right shot5)
8.262: (grasp left shot1)
8.262: (grasp left shot5)
8.262: (grasp left shot11)
8.262: (grasp right shot1)
8.262: (grasp left shot10)
8.262: (grasp left shot13)
8.262: (grasp right shot5)
8.262: (grasp right shot1)
8.262: (grasp left shot10)
8.262: (grasp left shot11)
8.262: (grasp left shot13)
8.263: (grasp left shaker1)
8.263: (grasp left shaker1)
8.263: (grasp right shaker1)
8.263: (grasp right shaker1)
8.263: (grasp right shaker1)
8.263: (grasp right shaker1)
8.265: (grasp left shaker1)
8.265: (grasp right shaker1)
8.265: (grasp left shaker1)
8.265: (grasp right shaker1)
8.265: (grasp right shaker1)
8.265: (grasp right shaker1)
8.265: (grasp right shaker1)
8.265: (grasp right shaker1)
8.265: (grasp right shaker1)
8.265: (grasp left shaker1)
8.265: (grasp left shaker1)
8.265: (grasp left shaker1)
8.265: (grasp right shaker1)
8.265: (grasp left shaker1)
8.265: (grasp left shaker1)
8.265: (grasp right shaker1)
8.265: (grasp left shaker1)
8.265: (grasp right shaker1)
8.265: (grasp left shaker1)
8.265: (grasp left shaker1)
8.265: (grasp right shaker1)
8.265: (grasp left shaker1)
8.265: (grasp left shaker1)
8.265: (grasp left shaker1)
8.319: (grasp left shot1)
8.319: (grasp right shot13)
8.319: (grasp right shot11)
8.319: (grasp right shot10)
8.319: (grasp right shot5)
8.319: (grasp left shot13)
8.319: (grasp left shot11)
8.319: (grasp right shot1)
8.319: (grasp left shot10)
8.319: (grasp left shot5)
8.342: (grasp right shot10)
8.342: (grasp right shot5)
8.342: (grasp right shot10)
8.342: (grasp right shot13)
8.342: (grasp right shot1)
8.342: (grasp right shot13)
8.342: (grasp right shot11)
8.342: (grasp right shot11)
7.286: (grasp left shot12)
7.286: (grasp right shot4)
7.286: (grasp left shot2)
7.286: (grasp left shot4)
7.287: (grasp right shot2)
7.287: (grasp right shot12)
7.476: (grasp right shot2)
7.476: (grasp right shot12)
7.476: (grasp left shot4)
7.476: (grasp left shot2)
7.476: (grasp left shot12)
7.476: (grasp right shot4)
7.486: (grasp left shot4)
7.486: (grasp right shot12)
7.486: (grasp right shot4)
7.486: (grasp left shot2)
7.486: (grasp right shot2)
7.486: (grasp left shot12)
7.493: (grasp left shot4)
7.493: (grasp right shot12)
7.493: (grasp left shot12)
7.493: (grasp left shot2)
7.493: (grasp right shot4)
7.494: (grasp left shot12)
7.494: (grasp left shot4)
7.494: (grasp right shot12)
7.494: (grasp right shot4)
7.494: (grasp right shot2)
7.494: (grasp left shot2)
7.494: (grasp right shot2)
7.512: (grasp left shot2)
7.512: (grasp left shot12)
7.513: (grasp right shot12)
7.513: (grasp left shot2)
7.513: (grasp right shot12)
7.513: (grasp left shot2)
7.513: (grasp right shot4)
7.513: (grasp left shot4)
7.513: (grasp right shot4)
7.513: (grasp left shot12)
7.513: (grasp right shot2)
7.513: (grasp right shot2)
7.513: (grasp left shot12)
7.513: (grasp left shot4)
7.513: (grasp left shot4)
7.513: (grasp right shot2)
7.513: (grasp right shot4)
7.513: (grasp right shot12)
8.228: (grasp left shot11)
8.228: (grasp left shot10)
8.228: (grasp left shot13)
8.228: (grasp right shot13)
8.228: (grasp left shot1)
8.228: (grasp right shot11)
8.228: (grasp right shot1)
8.228: (grasp left shot5)
8.228: (grasp right shot10)
8.228: (grasp right shot5)
8.229: (grasp right shot1)
8.229: (grasp right shot5)
8.229: (grasp left shot1)
8.229: (grasp left shot5)
8.229: (grasp left shot11)
8.229: (grasp left shot13)
8.229: (grasp left shot10)
8.229: (grasp right shot13)
8.229: (grasp right shot11)
8.229: (grasp right shot10)
8.229: (grasp right shot13)
8.229: (grasp right shot11)
8.229: (grasp right shot5)
8.229: (grasp right shot10)
8.229: (grasp right shot1)
8.229: (grasp left shot11)
8.229: (grasp left shot5)
8.229: (grasp left shot10)
8.229: (grasp left shot1)
8.229: (grasp left shot13)
8.262: (grasp left shot10)
8.262: (grasp left shot11)
8.262: (grasp left shot13)
8.262: (grasp left shot1)
8.262: (grasp right shot13)
8.262: (grasp right shot11)
8.262: (grasp right shot10)
8.262: (grasp left shot5)
8.262: (grasp right shot5)
8.262: (grasp right shot13)
8.262: (grasp left shot1)
8.262: (grasp right shot1)
8.262: (grasp right shot1)
8.262: (grasp right shot11)
8.262: (grasp right shot10)
8.262: (grasp right shot1)
8.262: (grasp right shot5)
8.262: (grasp right shot10)
8.262: (grasp right shot5)
8.262: (grasp right shot11)
8.262: (grasp right shot13)
8.262: (grasp left shot13)
8.262: (grasp left shot11)
8.262: (grasp left shot1)
8.262: (grasp left shot10)
8.262: (grasp left shot5)
8.262: (grasp left shot13)
8.262: (grasp left shot10)
8.262: (grasp left shot11)
8.262: (grasp left shot5)
8.269: (grasp right shot1)
8.269: (grasp right shot5)
8.269: (grasp right shot10)
8.269: (grasp right shot11)
8.269: (grasp right shot13)
8.269: (grasp left shot10)
8.270: (grasp right shot1)
8.270: (grasp right shot5)
8.270: (grasp right shot10)
8.270: (grasp right shot11)
8.270: (grasp right shot13)
8.270: (grasp left shot11)
8.270: (grasp left shot10)
8.270: (grasp left shot5)
8.270: (grasp right shot1)
8.270: (grasp right shot13)
8.270: (grasp right shot10)
8.270: (grasp right shot11)
8.270: (grasp right shot5)
8.270: (grasp left shot1)
8.270: (grasp right shot5)
8.270: (grasp right shot13)
8.270: (grasp right shot11)
8.270: (grasp right shot10)
8.270: (grasp right shot1)
8.270: (grasp right shot11)
8.270: (grasp right shot13)
8.270: (grasp right shot11)
8.270: (grasp left shot10)
8.270: (grasp left shot11)
8.270: (grasp left shot10)
8.270: (grasp left shot11)
8.270: (grasp left shot13)
8.270: (grasp left shot5)
8.270: (grasp right shot1)
8.270: (grasp left shot1)
8.270: (grasp right shot5)
8.270: (grasp left shot13)
8.270: (grasp right shot10)
8.270: (grasp left shot1)
8.270: (grasp left shot1)
8.270: (grasp left shot5)
8.270: (grasp right shot10)
8.270: (grasp left shot5)
8.270: (grasp right shot1)
8.270: (grasp right shot5)
8.270: (grasp left shot1)
8.270: (grasp right shot13)
8.270: (grasp left shot5)
8.270: (grasp left shot13)
8.270: (grasp left shot11)
8.270: (grasp left shot11)
8.270: (grasp left shot13)
8.270: (grasp left shot13)
8.270: (grasp left shot10)
8.270: (grasp left shot10)
8.270: (grasp left shot10)
8.270: (grasp left shot11)
8.270: (grasp left shot1)
8.270: (grasp left shot13)
8.270: (grasp left shot5)
8.270: (grasp left shot13)
8.270: (grasp right shot13)
8.270: (grasp right shot11)
8.270: (grasp right shot10)
8.270: (grasp right shot13)
8.270: (grasp right shot1)
8.270: (grasp left shot1)
8.270: (grasp right shot10)
8.270: (grasp right shot5)
8.270: (grasp left shot11)
8.270: (grasp left shot13)
8.270: (grasp right shot1)
8.270: (grasp left shot13)
8.270: (grasp right shot11)
8.270: (grasp left shot11)
8.270: (grasp left shot10)
8.270: (grasp left shot5)
8.270: (grasp left shot10)
8.270: (grasp right shot5)
8.270: (grasp left shot5)
8.270: (grasp left shot1)
8.270: (grasp left shot11)
8.270: (grasp right shot13)
8.270: (grasp right shot11)
8.270: (grasp right shot10)
8.270: (grasp left shot5)
8.270: (grasp right shot1)
8.270: (grasp right shot5)
8.270: (grasp left shot1)
8.273: (grasp left shot10)
8.273: (grasp left shot5)
8.367: (leave right shaker1)
8.367: (leave left shaker1)
8.367: (leave right shaker1)
8.367: (leave right shaker1)
8.367: (leave left shaker1)
8.367: (leave left shaker1)
8.499: (leave right shaker1)
8.499: (leave left shaker1)
8.499: (leave right shaker1)
8.499: (leave left shaker1)
8.499: (leave right shaker1)
8.499: (leave left shaker1)
8.517: (leave right shaker1)
8.517: (leave left shaker1)
8.517: (leave right shaker1)
8.517: (leave right shaker1)
8.517: (leave left shaker1)
8.517: (leave left shaker1)
8.535: (leave left shaker1)
8.535: (leave left shaker1)
8.535: (leave right shaker1)
8.535: (leave left shaker1)
8.536: (leave left shaker1)
8.536: (leave right shaker1)
8.536: (leave left shaker1)
8.536: (leave right shaker1)
8.536: (leave left shaker1)
8.536: (leave right shaker1)
8.536: (leave right shaker1)
8.536: (leave right shaker1)
8.556: (leave left shaker1)
8.556: (leave left shaker1)
8.556: (leave right shaker1)
8.556: (leave right shaker1)
8.556: (leave left shaker1)
8.556: (leave left shaker1)
8.556: (leave right shaker1)
8.556: (leave right shaker1)
8.556: (leave right shaker1)
8.556: (leave right shaker1)
8.556: (leave left shaker1)
8.556: (leave left shaker1)
8.556: (leave right shaker1)
8.556: (leave left shaker1)
8.556: (leave right shaker1)
8.556: (leave left shaker1)
8.556: (leave right shaker1)
8.556: (leave left shaker1)
9.262: (leave right shaker1)
9.262: (leave right shaker1)
9.262: (leave right shaker1)
9.262: (leave right shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave right shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.263: (leave left shaker1)
9.263: (leave left shaker1)
9.263: (leave left shaker1)
9.263: (leave right shaker1)
9.263: (leave left shaker1)
9.263: (leave left shaker1)
9.263: (leave right shaker1)
9.263: (leave left shaker1)
9.263: (leave right shaker1)
9.263: (leave left shaker1)
9.263: (leave left shaker1)
9.263: (leave left shaker1)
9.263: (leave left shaker1)
9.263: (leave left shaker1)
9.264: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.267: (leave left shaker1)
9.267: (leave left shaker1)
9.267: (leave right shaker1)
9.267: (leave right shaker1)
9.267: (leave right shaker1)
9.267: (leave right shaker1)
9.267: (leave right shaker1)
9.267: (leave right shaker1)
9.267: (leave right shaker1)
9.267: (leave right shaker1)
9.267: (leave left shaker1)
9.267: (leave right shaker1)
9.268: (leave right shaker1)
9.287: (leave right shaker1)
9.287: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.300: (leave right shaker1)
9.300: (leave left shaker1)
9.300: (leave right shaker1)
9.300: (leave right shaker1)
9.300: (leave right shaker1)
9.300: (leave right shaker1)
9.300: (leave left shaker1)
9.300: (leave right shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave right shaker1)
9.300: (leave right shaker1)
9.300: (leave left shaker1)
9.300: (leave right shaker1)
9.300: (leave right shaker1)
9.300: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave left shaker1)
9.302: (leave left shaker1)
9.302: (leave right shaker1)
9.302: (leave left shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave left shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave left shaker1)
9.302: (leave right shaker1)
9.302: (leave left shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.303: (leave right shaker1)
9.303: (leave left shaker1)
9.303: (leave left shaker1)
9.303: (leave left shaker1)
9.303: (leave left shaker1)
9.303: (leave left shaker1)
9.303: (leave left shaker1)
9.303: (leave left shaker1)
9.303: (leave left shaker1)
9.303: (leave right shaker1)
9.303: (leave left shaker1)
