/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.457: (leave right shot6)
7.500: (leave right shot12)
7.500: (leave right shot12)
7.500: (leave left shot12)
7.501: (leave left shot12)
7.529: (leave left shot12)
7.529: (leave right shot12)
7.711: (grasp right shaker1)
7.711: (grasp left shaker1)
7.711: (grasp right shaker1)
7.711: (grasp right shaker1)
7.711: (grasp left shaker1)
7.711: (grasp right shaker1)
7.711: (grasp left shaker1)
7.711: (grasp left shaker1)
7.846: (grasp right shot12)
7.846: (grasp left shot12)
7.847: (grasp right shot12)
7.847: (grasp right shot12)
7.847: (grasp left shot12)
7.847: (grasp right shot12)
7.847: (grasp left shot12)
7.847: (grasp left shot12)
7.866: (grasp left shot4)
7.866: (grasp left shot5)
7.866: (grasp right shot4)
7.866: (grasp right shot5)
7.866: (grasp left shot4)
7.866: (grasp left shot5)
7.867: (grasp left shot5)
7.867: (grasp left shot4)
7.868: (grasp right shot5)
7.868: (grasp right shot4)
7.868: (grasp right shot5)
7.868: (grasp right shot5)
7.868: (grasp right shot4)
7.868: (grasp right shot4)
7.868: (grasp left shot4)
7.868: (grasp left shot5)
7.878: (leave left shot9)
7.878: (leave right shot9)
7.878: (grasp left shot6)
7.878: (grasp left shot6)
7.878: (grasp right shot6)
7.878: (grasp left shot6)
7.878: (grasp right shot6)
7.878: (grasp left shot6)
7.879: (grasp right shot6)
7.879: (grasp right shot6)
7.881: (leave right shot9)
7.882: (leave right shot9)
7.883: (leave left shot9)
7.883: (leave left shot9)
7.883: (leave right shot9)
7.883: (leave left shot9)
7.905: (grasp left shot4)
7.905: (grasp left shot5)
7.905: (grasp right shot4)
7.905: (grasp right shot5)
7.905: (grasp right shot4)
7.905: (grasp right shot5)
7.905: (grasp left shot5)
7.905: (grasp left shot4)
7.905: (grasp right shot4)
7.905: (grasp right shot5)
7.905: (grasp right shot5)
7.905: (grasp right shot4)
7.905: (grasp left shot5)
7.905: (grasp left shot4)
7.905: (grasp left shot4)
7.905: (grasp left shot5)
7.920: (grasp right shot7)
7.920: (grasp right shot10)
7.920: (grasp right shot2)
7.920: (grasp left shot7)
7.920: (grasp left shot10)
7.920: (grasp left shot2)
7.920: (grasp left shot2)
7.920: (grasp left shot10)
7.920: (grasp left shot7)
7.920: (grasp right shot10)
7.920: (grasp right shot2)
7.920: (grasp left shot2)
7.921: (grasp left shot2)
7.921: (grasp left shot7)
7.921: (grasp left shot10)
7.921: (grasp left shot10)
7.921: (grasp left shot7)
7.921: (grasp right shot7)
7.921: (grasp right shot10)
7.921: (grasp right shot2)
7.921: (grasp right shot10)
7.921: (grasp right shot2)
7.921: (grasp right shot7)
7.921: (grasp right shot7)
7.946: (grasp right shot6)
7.946: (grasp left shot6)
7.946: (grasp left shot6)
7.946: (grasp right shot6)
7.946: (grasp right shot6)
7.946: (grasp right shot6)
7.946: (grasp left shot6)
7.947: (grasp left shot6)
7.982: (empty-shot right shot12 ingredient3)
7.982: (empty-shot left shot12 ingredient8)
7.982: (empty-shot left shot12 ingredient4)
7.982: (empty-shot right shot12 ingredient8)
7.982: (empty-shot right shot12 ingredient9)
7.982: (empty-shot right shot12 ingredient6)
7.982: (empty-shot left shot12 ingredient6)
7.982: (empty-shot right shot12 ingredient4)
7.982: (empty-shot right shot12 ingredient5)
7.982: (empty-shot left shot12 ingredient5)
7.983: (empty-shot left shot12 ingredient9)
7.983: (empty-shot left shot12 ingredient3)
8.011: (empty-shot left shot12 ingredient10)
8.011: (empty-shot right shot12 ingredient10)
8.130: (empty-shot left shot5 ingredient10)
8.130: (empty-shot left shot4 ingredient10)
8.130: (empty-shot right shot4 ingredient10)
8.130: (empty-shot left shot4 ingredient10)
7.351: (empty-shot right shot5 ingredient10)
7.351: (empty-shot left shot4 ingredient10)
7.351: (empty-shot left shot5 ingredient10)
7.351: (empty-shot left shot5 ingredient10)
7.351: (empty-shot left shot4 ingredient10)
7.351: (empty-shot right shot5 ingredient10)
7.351: (empty-shot right shot4 ingredient10)
7.351: (empty-shot right shot5 ingredient10)
7.351: (empty-shot right shot5 ingredient10)
7.351: (empty-shot left shot5 ingredient10)
7.351: (empty-shot left shot4 ingredient10)
7.351: (empty-shot right shot4 ingredient10)
7.351: (empty-shot right shot4 ingredient10)
7.351: (empty-shot right shot4 ingredient10)
7.351: (empty-shot left shot4 ingredient10)
7.351: (empty-shot left shot5 ingredient10)
7.365: (clean-shot shot9 ingredient1 left right)
7.365: (clean-shot shot9 ingredient1 right left)
7.365: (clean-shot shot9 ingredient1 left right)
7.365: (clean-shot shot9 ingredient1 right left)
7.400: (clean-shot shot9 ingredient1 right left)
7.400: (clean-shot shot9 ingredient1 left right)
7.443: (refill-shot shot9 ingredient1 right left dispenser1)
7.444: (refill-shot shot9 ingredient1 left right dispenser1)
7.505: (refill-shot shot9 ingredient1 left right dispenser1)
7.506: (refill-shot shot9 ingredient1 right left dispenser1)
7.506: (refill-shot shot9 ingredient1 right left dispenser1)
7.507: (refill-shot shot9 ingredient1 left right dispenser1)
7.520: (empty-shot right shot12 ingredient9)
7.520: (empty-shot left shot12 ingredient6)
7.520: (empty-shot left shot12 ingredient9)
7.520: (empty-shot right shot12 ingredient8)
7.520: (empty-shot right shot12 ingredient6)
7.521: (empty-shot left shot12 ingredient8)
7.521: (empty-shot left shot12 ingredient5)
7.522: (empty-shot right shot12 ingredient5)
7.547: (leave right shot12)
7.547: (leave left shot12)
7.547: (leave left shot12)
7.547: (leave right shot12)
7.547: (leave right shot12)
7.547: (leave left shot12)
7.547: (leave left shot12)
7.547: (leave left shot12)
7.547: (leave left shot12)
7.547: (leave right shot12)
7.547: (leave right shot12)
7.547: (leave right shot12)
7.653: (grasp right shot11)
7.653: (grasp left shot1)
7.653: (grasp left shot8)
7.653: (grasp left shot3)
7.653: (grasp left shot11)
7.653: (grasp left shot11)
7.653: (grasp right shot8)
7.653: (grasp left shot8)
7.653: (grasp right shot1)
7.653: (grasp right shot11)
7.653: (grasp left shot1)
7.653: (grasp right shot3)
7.653: (grasp left shot3)
7.653: (grasp right shot8)
7.653: (grasp right shot3)
7.653: (grasp right shot1)
7.653: (grasp left shot3)
7.653: (grasp left shot1)
7.653: (grasp right shot11)
7.653: (grasp right shot8)
7.653: (grasp left shot8)
7.653: (grasp left shot11)
7.653: (grasp right shot1)
7.653: (grasp right shot8)
7.653: (grasp right shot3)
7.653: (grasp right shot3)
7.653: (grasp right shot1)
7.653: (grasp left shot8)
7.653: (grasp left shot3)
7.653: (grasp left shot11)
7.653: (grasp right shot11)
7.653: (grasp left shot1)
7.693: (empty-shot left shot6 ingredient7)
7.693: (empty-shot right shot6 ingredient7)
7.693: (empty-shot left shot6 ingredient7)
7.693: (empty-shot right shot6 ingredient7)
7.693: (empty-shot left shot6 ingredient7)
7.693: (empty-shot right shot6 ingredient7)
7.693: (empty-shot right shot6 ingredient7)
7.693: (empty-shot left shot6 ingredient7)
7.809: (leave right shot9)
7.809: (leave right shot9)
7.810: (grasp left shot4)
7.810: (grasp left shot5)
7.810: (grasp right shot4)
7.810: (grasp right shot5)
7.810: (grasp right shot4)
7.810: (grasp right shot5)
7.810: (leave left shot9)
7.810: (leave left shot9)
7.810: (leave left shot9)
7.810: (leave left shot9)
7.810: (grasp left shot5)
7.810: (grasp left shot4)
7.810: (leave left shot9)
7.810: (leave left shot9)
7.810: (grasp right shot5)
7.810: (grasp left shot5)
7.810: (grasp right shot4)
7.810: (grasp left shot4)
7.810: (leave right shot9)
7.810: (leave right shot9)
7.811: (leave left shot9)
7.811: (leave right shot9)
7.811: (leave right shot9)
7.811: (leave right shot9)
7.811: (leave right shot9)
7.811: (leave left shot9)
7.818: (grasp left shot4)
7.818: (grasp left shot5)
7.818: (empty-shot left shot12 ingredient9)
7.818: (empty-shot right shot12 ingredient8)
7.818: (empty-shot left shot12 ingredient8)
7.818: (empty-shot left shot12 ingredient5)
7.818: (empty-shot right shot12 ingredient5)
7.818: (empty-shot right shot12 ingredient6)
7.818: (empty-shot left shot12 ingredient6)
7.818: (empty-shot right shot12 ingredient9)
7.819: (grasp right shot4)
7.819: (grasp right shot5)
7.827: (grasp left shot5)
7.828: (grasp right shot5)
7.828: (grasp right shot5)
7.828: (grasp right shot5)
7.828: (grasp left shot5)
7.828: (grasp left shot5)
7.828: (grasp right shot5)
7.828: (grasp left shot5)
7.830: (grasp right shot6)
7.830: (grasp right shot6)
7.830: (grasp left shot6)
7.830: (grasp left shot6)
7.830: (leave left shot9)
7.830: (leave left shot9)
7.830: (grasp right shot6)
7.830: (grasp left shot6)
7.830: (leave left shot9)
7.830: (leave right shot9)
7.830: (leave right shot9)
7.830: (leave right shot9)
7.830: (leave right shot9)
7.831: (leave left shot9)
7.838: (grasp left shot6)
7.839: (grasp right shot6)
7.870: (empty-shot right shot6 ingredient7)
7.870: (empty-shot right shot6 ingredient7)
7.870: (empty-shot left shot6 ingredient7)
7.870: (empty-shot left shot6 ingredient7)
7.870: (empty-shot right shot6 ingredient7)
7.870: (empty-shot right shot6 ingredient7)
7.870: (empty-shot left shot6 ingredient7)
7.870: (empty-shot right shot6 ingredient7)
7.871: (empty-shot right shot6 ingredient7)
7.871: (empty-shot left shot6 ingredient7)
7.871: (empty-shot right shot6 ingredient7)
7.871: (empty-shot left shot6 ingredient7)
7.871: (empty-shot right shot6 ingredient7)
7.871: (empty-shot left shot6 ingredient7)
7.871: (empty-shot left shot6 ingredient7)
7.871: (empty-shot left shot6 ingredient7)
7.871: (grasp right shaker1)
7.871: (grasp left shaker1)
7.871: (grasp left shaker1)
7.871: (grasp right shaker1)
7.896: (grasp right shot12)
7.896: (grasp left shot12)
7.896: (grasp left shot12)
7.896: (grasp right shot12)
7.896: (grasp right shot12)
7.896: (grasp left shot12)
7.896: (grasp left shot12)
7.896: (grasp right shot12)
7.927: (grasp right shaker1)
7.927: (grasp left shaker1)
7.949: (grasp right shot9)
7.949: (grasp left shot9)
7.949: (grasp left shot9)
7.949: (grasp right shot9)
7.949: (grasp right shot9)
7.949: (grasp right shot9)
7.949: (grasp left shot9)
7.949: (grasp left shot9)
7.988: (grasp left shot2)
7.988: (grasp right shot10)
7.988: (grasp left shot10)
7.988: (grasp right shot2)
7.988: (grasp right shot2)
7.988: (grasp left shot2)
7.988: (grasp right shot10)
7.988: (grasp left shot10)
7.988: (grasp left shot7)
7.988: (grasp right shot7)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.983: (grasp right shaker1)
6.983: (grasp right shaker1)
6.983: (grasp right shaker1)
6.983: (grasp left shaker1)
6.983: (grasp left shaker1)
6.983: (grasp left shaker1)
6.983: (grasp left shaker1)
6.985: (grasp right shaker1)
7.061: (grasp left shaker1)
7.061: (grasp right shaker1)
7.061: (grasp right shaker1)
7.061: (grasp left shaker1)
7.061: (grasp right shaker1)
7.061: (grasp left shaker1)
7.061: (grasp left shaker1)
7.061: (grasp right shaker1)
7.150: (grasp left shot4)
7.150: (grasp right shot4)
7.150: (grasp right shot4)
7.150: (grasp left shot4)
7.150: (grasp left shot4)
7.150: (grasp right shot4)
7.150: (grasp right shot4)
7.150: (grasp left shot4)
7.156: (grasp right shot4)
7.156: (grasp left shot4)
7.156: (grasp right shot4)
7.156: (grasp left shot4)
7.156: (grasp right shot4)
7.156: (grasp left shot4)
7.156: (grasp left shot4)
7.156: (grasp right shot4)
7.158: (grasp left shaker1)
7.158: (grasp left shaker1)
7.158: (grasp right shaker1)
7.158: (grasp left shaker1)
7.158: (grasp right shaker1)
7.158: (grasp left shaker1)
7.158: (grasp right shaker1)
7.158: (grasp right shaker1)
7.158: (grasp right shaker1)
7.158: (grasp right shaker1)
7.158: (grasp left shaker1)
7.158: (grasp right shaker1)
7.158: (grasp right shaker1)
7.158: (grasp left shaker1)
7.158: (grasp left shaker1)
7.158: (grasp right shaker1)
7.158: (grasp left shaker1)
7.158: (grasp left shaker1)
7.163: (grasp left shot4)
7.163: (grasp right shot4)
7.163: (grasp left shot4)
7.163: (grasp right shot4)
7.163: (grasp left shot4)
7.163: (grasp right shot4)
7.164: (grasp left shot4)
7.164: (grasp left shot4)
7.164: (grasp right shot4)
7.164: (grasp right shot4)
7.180: (grasp right shot4)
7.180: (grasp right shot4)
7.180: (grasp left shot4)
7.180: (grasp left shot4)
7.180: (grasp left shot4)
7.180: (grasp right shot4)
7.180: (grasp left shot4)
7.180: (grasp right shot4)
7.214: (grasp right shot2)
7.214: (grasp right shot10)
7.214: (grasp right shot7)
7.214: (grasp right shot10)
7.214: (grasp right shot7)
7.214: (grasp left shot7)
7.214: (grasp left shot2)
7.214: (grasp left shot10)
7.214: (grasp right shot2)
7.215: (grasp left shot2)
7.215: (grasp left shot7)
7.215: (grasp left shot10)
7.250: (grasp right shot7)
7.250: (grasp right shot10)
7.250: (grasp left shot2)
7.250: (grasp left shot7)
7.250: (grasp right shot2)
7.250: (grasp left shot10)
7.341: (grasp right shot10)
7.341: (grasp right shot7)
7.344: (grasp left shot10)
7.344: (grasp right shot2)
7.344: (grasp right shot10)
7.344: (grasp right shot7)
7.344: (grasp right shot2)
7.346: (grasp right shot7)
7.346: (grasp right shot7)
7.346: (grasp right shot10)
7.346: (grasp right shot2)
7.346: (grasp right shot7)
7.346: (grasp right shot2)
7.346: (grasp right shot10)
7.346: (grasp right shot10)
7.346: (grasp right shot2)
7.346: (grasp right shot7)
7.346: (grasp right shot10)
7.346: (grasp right shot2)
7.346: (grasp right shot10)
7.346: (grasp right shot7)
7.346: (grasp left shot2)
7.346: (grasp left shot10)
7.346: (grasp left shot7)
7.346: (grasp left shot10)
7.346: (grasp left shot10)
7.346: (grasp left shot2)
7.346: (grasp left shot2)
7.346: (grasp left shot7)
7.346: (grasp left shot7)
7.346: (grasp left shot10)
7.346: (grasp left shot2)
7.346: (grasp left shot7)
7.346: (grasp left shot2)
7.346: (grasp left shot10)
7.346: (grasp left shot7)
7.346: (grasp left shot2)
7.346: (grasp left shot10)
7.346: (grasp left shot7)
7.346: (grasp left shot2)
7.347: (grasp right shot10)
7.347: (grasp left shot7)
7.347: (grasp left shot10)
7.347: (grasp right shot2)
7.347: (grasp right shot7)
7.347: (grasp right shot2)
7.347: (grasp left shot2)
7.348: (grasp left shot7)
7.349: (grasp left shot2)
7.349: (grasp right shot2)
7.349: (grasp right shot2)
7.349: (grasp right shot10)
7.349: (grasp right shot10)
7.349: (grasp left shot10)
7.349: (grasp left shot7)
7.349: (grasp left shot10)
7.349: (grasp left shot2)
7.349: (grasp right shot7)
7.349: (grasp right shot7)
7.349: (grasp left shot7)
7.350: (grasp right shot2)
7.350: (grasp left shot7)
7.350: (grasp left shot2)
7.350: (grasp right shot10)
7.350: (grasp right shot7)
7.350: (grasp right shot2)
7.350: (grasp right shot10)
7.350: (grasp right shot7)
7.350: (grasp left shot10)
7.350: (grasp left shot2)
7.350: (grasp left shot10)
7.351: (grasp left shot7)
7.374: (leave right shot9)
7.385: (leave left shot12)
7.385: (leave right shot12)
7.385: (leave left shot12)
7.385: (leave left shot12)
7.385: (leave right shot12)
7.385: (leave right shot12)
7.386: (leave left shot12)
7.386: (leave right shot12)
7.387: (refill-shot shot9 ingredient1 left right dispenser1)
7.389: (refill-shot shot9 ingredient1 right left dispenser1)
7.389: (refill-shot shot9 ingredient1 left right dispenser1)
7.390: (refill-shot shot9 ingredient1 right left dispenser1)
7.390: (refill-shot shot9 ingredient1 right left dispenser1)
7.390: (refill-shot shot9 ingredient1 right left dispenser1)
7.390: (refill-shot shot9 ingredient1 right left dispenser1)
6.916: (leave left shot9)
6.916: (leave left shot9)
6.917: (leave right shot9)
6.917: (leave left shot9)
6.917: (leave right shot9)
6.917: (leave right shot9)
7.032: (empty-shot left shot12 ingredient8)
7.032: (empty-shot right shot12 ingredient8)
7.032: (empty-shot right shot12 ingredient5)
7.032: (empty-shot left shot12 ingredient5)
7.130: (empty-shot left shot12 ingredient8)
7.130: (empty-shot right shot12 ingredient5)
7.130: (empty-shot left shot12 ingredient5)
7.130: (empty-shot right shot12 ingredient8)
7.203: (grasp left shot2)
7.203: (grasp left shot10)
7.203: (grasp left shot7)
7.203: (grasp right shot2)
7.203: (grasp right shot10)
7.203: (grasp right shot7)
7.203: (grasp left shot10)
7.203: (grasp left shot2)
7.203: (grasp left shot7)
7.204: (grasp right shot2)
7.204: (grasp right shot10)
7.204: (grasp left shot10)
7.204: (grasp left shot7)
7.204: (grasp right shot7)
7.204: (grasp left shot2)
7.204: (grasp right shot10)
7.204: (grasp left shot2)
7.204: (grasp right shot7)
7.204: (grasp right shot7)
7.204: (grasp right shot2)
7.204: (grasp left shot10)
7.204: (grasp right shot2)
7.204: (grasp right shot10)
7.204: (grasp right shot7)
7.204: (grasp right shot2)
7.204: (grasp left shot7)
7.204: (grasp right shot10)
7.204: (grasp left shot7)
7.204: (grasp left shot2)
7.204: (grasp left shot10)
7.204: (grasp left shot2)
7.204: (grasp left shot7)
7.204: (grasp left shot10)
7.258: (empty-shot right shot4 ingredient10)
7.258: (empty-shot left shot5 ingredient10)
7.258: (empty-shot right shot4 ingredient10)
7.258: (empty-shot left shot5 ingredient10)
7.258: (empty-shot right shot5 ingredient10)
7.258: (empty-shot right shot4 ingredient10)
7.258: (empty-shot left shot4 ingredient10)
7.258: (empty-shot left shot4 ingredient10)
7.258: (empty-shot left shot4 ingredient10)
7.258: (empty-shot left shot5 ingredient10)
7.258: (empty-shot right shot4 ingredient10)
7.258: (empty-shot right shot4 ingredient10)
7.258: (empty-shot right shot5 ingredient10)
7.258: (empty-shot right shot4 ingredient10)
7.258: (empty-shot right shot5 ingredient10)
7.258: (empty-shot right shot4 ingredient10)
7.258: (empty-shot right shot5 ingredient10)
