/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.800: (grasp right shaker1)
7.801: (grasp right shaker1)
7.807: (grasp right shaker1)
7.807: (grasp left shaker1)
7.808: (grasp left shaker1)
7.808: (grasp right shaker1)
7.809: (grasp right shaker1)
7.831: (grasp right shot10)
7.831: (grasp left shaker1)
7.831: (grasp right shaker1)
7.831: (grasp left shot10)
7.862: (leave right shot11)
7.862: (leave left shot11)
7.863: (clean-shot shot10 ingredient3 right left)
7.863: (clean-shot shot10 ingredient3 left right)
7.869: (leave left shot11)
7.869: (leave right shot11)
7.882: (leave left shot8)
7.882: (leave right shot8)
7.910: (grasp left shot12)
7.915: (grasp right shot12)
7.915: (grasp left shot12)
7.921: (grasp left shot9)
7.921: (grasp left shot2)
7.921: (grasp left shot6)
7.955: (grasp left shot5)
7.956: (grasp left shot3)
7.959: (grasp left shot1)
7.960: (grasp left shot4)
7.962: (empty-shot right shot3 ingredient8)
7.962: (empty-shot right shot5 ingredient8)
7.962: (empty-shot left shot5 ingredient8)
7.962: (empty-shot left shot3 ingredient8)
7.985: (clean-shot shot5 ingredient8 left right)
7.985: (clean-shot shot5 ingredient8 right left)
7.992: (leave right shot10)
7.992: (leave left shot10)
7.994: (empty-shot left shot8 ingredient9)
7.994: (empty-shot right shot8 ingredient9)
7.996: (empty-shot left shot11 ingredient5)
7.996: (empty-shot right shot11 ingredient5)
8.021: (grasp right shot11)
8.021: (grasp left shot11)
8.021: (grasp left shot11)
8.021: (grasp right shot11)
8.021: (grasp left shot3)
8.021: (grasp left shot5)
8.021: (grasp right shot5)
8.021: (grasp right shot3)
8.026: (clean-shot shot11 ingredient5 right left)
8.026: (clean-shot shot11 ingredient5 left right)
8.026: (clean-shot shot8 ingredient9 right left)
8.026: (clean-shot shot8 ingredient9 left right)
8.038: (grasp left shot5)
8.038: (grasp right shot5)
8.047: (grasp right shot10)
8.047: (grasp left shot10)
8.048: (grasp left shot8)
8.053: (grasp left shot4)
5.974: (grasp right shaker1)
5.974: (grasp left shaker1)
5.976: (grasp left shaker1)
5.976: (grasp right shaker1)
5.976: (grasp left shaker1)
5.976: (grasp right shaker1)
5.979: (grasp left shaker1)
5.979: (grasp right shaker1)
5.980: (grasp right shaker1)
5.980: (grasp right shaker1)
5.980: (grasp left shaker1)
5.980: (grasp left shaker1)
6.043: (grasp left shaker1)
6.043: (grasp left shaker1)
6.043: (grasp right shaker1)
6.043: (grasp right shaker1)
6.067: (grasp left shaker1)
6.067: (grasp right shaker1)
6.132: (grasp left shot11)
6.132: (grasp right shot11)
6.132: (grasp left shot11)
6.132: (grasp right shot11)
6.132: (grasp right shot11)
6.132: (grasp left shot11)
6.271: (grasp right shot11)
6.271: (grasp left shot11)
6.271: (grasp right shot11)
6.272: (grasp left shot11)
6.398: (grasp left shot11)
6.398: (grasp right shot11)
6.407: (grasp left shot11)
6.407: (grasp right shot11)
6.407: (grasp right shot11)
6.407: (grasp left shot11)
6.499: (grasp right shot11)
6.500: (grasp left shot11)
6.950: (leave right shot7)
6.950: (leave right shot7)
6.955: (leave right shot7)
6.955: (leave right shot7)
6.955: (leave right shot7)
7.023: (empty-shot right shot3 ingredient8)
7.023: (empty-shot right shot5 ingredient8)
7.023: (empty-shot left shot5 ingredient8)
7.023: (empty-shot left shot3 ingredient8)
7.023: (grasp left shot10)
7.023: (grasp left shot10)
7.023: (grasp right shot10)
7.023: (grasp right shot10)
7.036: (grasp left shot10)
7.036: (grasp right shot10)
7.053: (leave right shot7)
7.053: (leave right shot7)
7.084: (grasp left shot10)
7.084: (grasp right shot10)
7.084: (grasp right shot10)
7.084: (grasp left shot10)
7.144: (refill-shot shot10 ingredient3 right left dispenser3)
7.144: (refill-shot shot10 ingredient3 left right dispenser3)
7.150: (leave right shot7)
7.160: (fill-shot shot10 ingredient3 left right dispenser3)
7.160: (fill-shot shot10 ingredient3 right left dispenser3)
7.163: (grasp right shot9)
7.163: (grasp right shot2)
7.163: (grasp right shot6)
7.163: (grasp left shot9)
7.163: (grasp left shot2)
7.163: (grasp left shot6)
7.198: (grasp right shot10)
7.198: (grasp left shot10)
7.199: (empty-shot right shot11 ingredient5)
7.199: (empty-shot left shot11 ingredient5)
7.240: (empty-shot right shot5 ingredient8)
7.240: (empty-shot right shot3 ingredient8)
7.240: (empty-shot left shot3 ingredient8)
7.240: (empty-shot left shot5 ingredient8)
7.266: (empty-shot left shot8 ingredient9)
7.266: (empty-shot right shot8 ingredient9)
7.267: (grasp left shot10)
7.267: (grasp right shot10)
7.270: (grasp left shot5)
7.270: (grasp left shot3)
7.271: (grasp right shot5)
7.271: (grasp right shot3)
7.291: (grasp left shot4)
7.291: (grasp left shot1)
7.291: (grasp right shot4)
7.291: (grasp right shot1)
7.313: (grasp right shot8)
7.313: (grasp left shot11)
7.313: (grasp left shot8)
7.313: (grasp right shot11)
7.329: (empty-shot left shot8 ingredient9)
7.330: (empty-shot right shot8 ingredient9)
7.358: (grasp left shaker1)
7.358: (grasp right shaker1)
7.359: (grasp left shot12)
7.359: (grasp right shot12)
7.363: (grasp right shot7)
7.363: (grasp left shot7)
7.454: (grasp right shaker1)
7.454: (grasp left shaker1)
7.454: (grasp left shot5)
7.454: (grasp right shot5)
7.477: (grasp right shaker1)
7.478: (grasp left shaker1)
7.494: (grasp left shot8)
7.494: (grasp left shot11)
7.494: (grasp right shot8)
7.494: (grasp right shot11)
7.494: (grasp left shot1)
7.494: (grasp right shot4)
7.494: (grasp left shot4)
7.494: (grasp right shot1)
7.496: (grasp right shaker1)
7.519: (empty-shot left shot3 ingredient8)
7.519: (empty-shot right shot3 ingredient8)
7.519: (empty-shot right shot5 ingredient8)
7.519: (empty-shot left shot5 ingredient8)
7.581: (empty-shot left shot8 ingredient9)
7.581: (empty-shot right shot8 ingredient9)
7.602: (grasp right shaker1)
7.602: (grasp left shaker1)
7.610: (grasp left shaker1)
7.610: (grasp right shaker1)
7.611: (grasp right shot10)
7.611: (grasp left shot10)
7.627: (grasp right shaker1)
7.627: (grasp left shaker1)
7.644: (grasp left shaker1)
7.644: (grasp right shaker1)
7.686: (grasp right shot12)
7.686: (grasp left shot12)
7.704: (grasp left shot12)
7.704: (grasp right shot12)
7.704: (grasp left shot12)
7.704: (grasp right shot12)
7.704: (grasp right shot12)
7.704: (grasp left shot12)
7.746: (grasp left shaker1)
7.746: (grasp right shaker1)
7.746: (grasp left shaker1)
7.747: (grasp right shaker1)
7.759: (grasp right shaker1)
7.759: (grasp left shaker1)
7.770: (grasp left shaker1)
7.771: (grasp right shaker1)
7.773: (grasp left shot12)
7.773: (grasp right shot12)
7.773: (grasp right shot12)
7.773: (grasp left shot12)
7.785: (grasp left shaker1)
7.785: (grasp right shaker1)
7.792: (grasp left shaker1)
7.793: (grasp right shaker1)
7.798: (grasp left shot6)
7.798: (grasp left shot2)
7.798: (grasp right shot6)
7.798: (grasp right shot2)
7.798: (grasp right shot9)
7.798: (grasp left shot9)
7.799: (grasp right shaker1)
7.800: (grasp left shaker1)
7.800: (grasp left shaker1)
7.800: (grasp right shaker1)
7.807: (leave right shot3)
7.807: (leave left shot5)
7.807: (leave left shot3)
7.807: (leave right shot5)
7.842: (grasp left shot4)
7.842: (grasp left shot1)
7.842: (grasp right shot1)
7.842: (grasp right shot4)
7.842: (grasp left shot1)
7.842: (grasp left shot4)
7.842: (grasp right shot1)
7.842: (grasp right shot4)
7.842: (grasp left shot5)
7.842: (grasp left shot3)
7.842: (grasp right shot3)
7.842: (grasp right shot5)
7.842: (grasp left shot5)
7.842: (grasp right shot5)
7.842: (grasp right shot3)
7.842: (grasp left shot3)
7.847: (grasp right shot4)
7.847: (grasp right shot1)
7.847: (grasp left shot4)
7.847: (grasp left shot1)
7.847: (grasp right shot8)
7.847: (grasp left shot8)
7.847: (grasp right shot8)
7.847: (grasp left shot8)
7.850: (leave left shot8)
7.853: (grasp left shot5)
7.853: (grasp left shot3)
7.853: (grasp right shot5)
7.853: (grasp right shot3)
7.853: (grasp left shot6)
7.853: (grasp left shot9)
6.001: (grasp right shaker1)
6.001: (grasp right shaker1)
6.001: (grasp right shaker1)
6.026: (grasp right shaker1)
6.044: (grasp right shaker1)
6.044: (grasp left shaker1)
6.049: (grasp right shaker1)
6.049: (grasp right shaker1)
6.073: (grasp left shaker1)
6.073: (grasp right shaker1)
6.154: (grasp right shot11)
6.154: (grasp right shot11)
6.155: (grasp right shot11)
6.173: (grasp right shot10)
6.173: (grasp right shot10)
6.173: (grasp left shot10)
6.173: (grasp left shot10)
6.216: (grasp left shot10)
6.216: (grasp right shot10)
6.216: (grasp right shot10)
6.217: (grasp left shot10)
6.229: (grasp right shot10)
6.229: (grasp left shot10)
6.231: (grasp right shot10)
6.231: (grasp left shot10)
6.231: (grasp left shot10)
6.231: (grasp right shot10)
6.304: (grasp right shot11)
6.304: (grasp right shot11)
6.382: (grasp right shot11)
6.382: (grasp right shot11)
6.477: (grasp right shot11)
6.487: (grasp right shot11)
6.487: (grasp left shot11)
6.492: (grasp left shot8)
6.492: (grasp right shot8)
7.016: (refill-shot shot10 ingredient3 left right dispenser3)
7.016: (refill-shot shot10 ingredient3 right left dispenser3)
7.016: (refill-shot shot10 ingredient3 left right dispenser3)
7.016: (refill-shot shot10 ingredient3 right left dispenser3)
7.060: (grasp left shot10)
7.060: (grasp left shot10)
7.060: (grasp right shot10)
7.060: (grasp left shot10)
7.061: (grasp right shot10)
7.061: (grasp right shot10)
7.119: (refill-shot shot10 ingredient3 right left dispenser3)
7.124: (grasp left shaker1)
7.124: (grasp right shaker1)
7.124: (grasp left shaker1)
7.124: (grasp left shaker1)
7.124: (grasp right shaker1)
7.124: (grasp right shaker1)
7.251: (empty-shot right shot5 ingredient8)
7.251: (empty-shot left shot5 ingredient8)
7.305: (empty-shot left shot8 ingredient9)
7.305: (empty-shot right shot11 ingredient5)
7.305: (empty-shot left shot11 ingredient5)
7.305: (empty-shot right shot8 ingredient9)
7.475: (empty-shot left shot3 ingredient8)
7.475: (empty-shot right shot3 ingredient8)
7.475: (empty-shot left shot5 ingredient8)
7.475: (empty-shot right shot5 ingredient8)
7.592: (grasp right shaker1)
7.592: (grasp left shaker1)
7.592: (grasp left shaker1)
7.592: (grasp right shaker1)
7.624: (grasp left shaker1)
7.704: (empty-shot right shot8 ingredient9)
7.704: (empty-shot left shot8 ingredient9)
7.760: (grasp right shot12)
7.760: (grasp right shot12)
7.772: (leave left shot5)
7.772: (leave right shot5)
7.802: (grasp right shot12)
7.802: (grasp right shot12)
7.802: (grasp right shot12)
7.807: (clean-shot shot10 ingredient3 right left)
7.807: (clean-shot shot10 ingredient3 right left)
7.807: (clean-shot shot10 ingredient3 left right)
7.807: (clean-shot shot10 ingredient3 left right)
7.823: (grasp right shot1)
7.823: (grasp right shot5)
7.823: (grasp right shot5)
7.823: (grasp right shot3)
7.823: (grasp right shot3)
7.823: (grasp right shot1)
7.823: (grasp right shot4)
7.823: (grasp right shot4)
7.835: (grasp right shot3)
7.835: (grasp right shot5)
7.835: (grasp right shot2)
7.835: (grasp right shot3)
7.835: (grasp right shot5)
7.835: (grasp right shot5)
7.835: (grasp right shot3)
7.835: (grasp right shot9)
7.835: (grasp right shot2)
7.835: (grasp right shot6)
7.835: (grasp right shot9)
7.835: (grasp right shot6)
7.846: (grasp right shot12)
7.846: (grasp right shot12)
7.848: (clean-shot shot10 ingredient3 right left)
7.876: (leave left shot11)
7.876: (leave right shot11)
7.876: (leave left shot8)
7.876: (leave right shot8)
7.884: (empty-shot right shot10 ingredient3)
7.884: (empty-shot left shot10 ingredient3)
7.905: (grasp right shot10)
7.905: (grasp right shot10)
7.905: (grasp left shot6)
7.905: (grasp left shot2)
7.905: (grasp right shot10)
7.905: (grasp right shot6)
7.905: (grasp right shot9)
7.905: (grasp right shot2)
7.905: (grasp left shot9)
7.908: (grasp right shot4)
7.908: (grasp right shot1)
7.908: (grasp right shot8)
7.908: (grasp right shot8)
7.915: (grasp right shot8)
7.915: (grasp right shot8)
7.915: (grasp right shot8)
7.915: (grasp right shot6)
7.915: (grasp right shot9)
7.915: (grasp right shot2)
7.933: (grasp right shot2)
7.933: (grasp left shot6)
7.933: (grasp left shot9)
7.933: (grasp left shot2)
7.933: (grasp right shot9)
7.933: (grasp right shot6)
7.940: (grasp right shot12)
7.940: (grasp left shot12)
7.954: (grasp right shot4)
7.954: (grasp right shot1)
7.954: (grasp right shot9)
7.954: (grasp right shot1)
7.954: (grasp right shot6)
7.954: (grasp right shot9)
7.954: (grasp right shot2)
7.954: (grasp right shot2)
7.954: (grasp right shot6)
7.954: (grasp right shot4)
7.954: (grasp right shot4)
7.954: (grasp right shot1)
7.961: (grasp right shot1)
7.962: (grasp right shot4)
7.962: (grasp left shot1)
7.962: (grasp left shot4)
7.962: (grasp right shot3)
7.962: (grasp right shot5)
7.965: (grasp right shot1)
7.965: (grasp right shot4)
7.965: (grasp left shot1)
7.965: (grasp left shot4)
7.965: (grasp right shot10)
7.965: (grasp right shot10)
7.971: (empty-shot right shot3 ingredient8)
7.971: (empty-shot right shot5 ingredient8)
7.971: (empty-shot left shot3 ingredient8)
7.971: (empty-shot left shot5 ingredient8)
7.976: (grasp right shot5)
7.976: (grasp right shot3)
7.976: (grasp left shot3)
7.976: (grasp left shot5)
7.976: (grasp right shot10)
7.976: (grasp right shot10)
7.977: (grasp right shot5)
7.977: (grasp right shot3)
7.977: (grasp right shot8)
7.977: (grasp right shot8)
7.990: (grasp right shot4)
7.990: (grasp right shot1)
7.990: (grasp right shot12)
7.995: (grasp left shot12)
7.995: (grasp right shot12)
8.006: (empty-shot left shot8 ingredient9)
8.006: (empty-shot left shot11 ingredient5)
8.006: (empty-shot right shot8 ingredient9)
8.006: (grasp right shot5)
8.006: (grasp right shot3)
8.006: (grasp left shot3)
8.006: (grasp left shot5)
8.006: (empty-shot right shot11 ingredient5)
8.014: (grasp right shot9)
8.014: (grasp right shot6)
8.014: (grasp right shot6)
8.014: (grasp right shot2)
8.014: (grasp right shot2)
8.014: (grasp right shot9)
8.021: (grasp left shot11)
8.021: (grasp left shot8)
8.021: (grasp left shot11)
8.021: (grasp left shot8)
8.021: (grasp left shot5)
8.021: (grasp left shot3)
5.844: (grasp right shaker1)
5.844: (grasp right shaker1)
5.844: (grasp left shaker1)
5.844: (grasp left shaker1)
6.060: (grasp left shaker1)
6.388: (grasp right shot5)
6.388: (grasp left shot5)
6.388: (grasp right shot3)
6.388: (grasp left shot3)
6.455: (grasp left shot8)
6.949: (leave left shot5)
6.949: (leave left shot3)
6.949: (leave left shot3)
6.949: (leave left shot5)
6.949: (leave left shot8)
6.949: (leave left shot8)
6.949: (leave left shot1)
6.949: (leave left shot4)
6.950: (leave left shot6)
6.950: (leave left shot10)
6.950: (leave left shot10)
6.950: (leave left shot2)
6.950: (leave left shot6)
6.950: (leave left shot2)
6.950: (leave left shot9)
6.950: (leave left shot9)
6.954: (leave left shot10)
6.954: (leave left shot10)
6.954: (leave left shot10)
6.954: (leave left shot2)
6.954: (leave left shot6)
6.954: (leave left shot6)
6.954: (leave left shot2)
6.954: (leave left shot9)
6.954: (leave left shot9)
6.954: (leave left shot8)
6.954: (leave left shot8)
6.954: (leave left shot8)
6.954: (leave left shot3)
6.954: (leave left shot5)
6.954: (leave left shot5)
6.954: (leave left shot3)
6.954: (leave left shot1)
6.954: (leave left shot4)
6.954: (leave left shot1)
6.954: (leave left shot4)
6.954: (leave left shot4)
6.954: (leave left shot1)
6.955: (leave left shot3)
6.955: (leave left shot5)
6.969: (leave right shot10)
6.969: (leave right shot10)
6.969: (leave left shot10)
6.969: (leave left shot10)
6.985: (leave left shot10)
6.985: (leave right shot10)
6.985: (leave right shot10)
6.985: (leave left shot10)
6.985: (leave left shot10)
6.985: (leave right shot10)
7.038: (empty-shot right shot3 ingredient8)
7.038: (empty-shot right shot5 ingredient8)
7.038: (empty-shot left shot5 ingredient8)
7.038: (empty-shot left shot3 ingredient8)
7.039: (grasp right shot10)
7.039: (grasp left shot10)
7.039: (grasp right shot10)
7.039: (grasp left shot10)
7.052: (leave left shot1)
7.052: (leave left shot4)
7.052: (leave left shot4)
7.052: (leave left shot1)
7.052: (leave left shot2)
7.052: (leave left shot2)
7.052: (leave left shot6)
7.052: (leave left shot9)
7.052: (leave left shot6)
7.052: (leave left shot9)
7.052: (leave left shot8)
7.052: (leave left shot8)
7.052: (leave left shot10)
7.052: (leave left shot10)
7.053: (leave left shot5)
7.053: (leave left shot3)
7.054: (grasp left shot5)
7.054: (grasp right shot3)
7.054: (grasp right shot5)
7.054: (grasp left shot3)
7.058: (grasp left shot8)
7.087: (empty-shot left shot10 ingredient3)
7.087: (empty-shot right shot10 ingredient3)
7.087: (grasp left shot8)
7.087: (grasp right shot8)
7.094: (leave right shot10)
7.094: (leave left shot10)
7.094: (leave right shot10)
7.094: (leave left shot10)
7.148: (leave left shot2)
7.148: (leave left shot9)
7.148: (leave left shot1)
7.148: (leave left shot4)
7.149: (leave left shot5)
7.149: (leave left shot3)
7.149: (leave left shot6)
7.195: (fill-shot shot10 ingredient3 right left dispenser3)
7.195: (fill-shot shot10 ingredient3 right left dispenser3)
7.195: (fill-shot shot10 ingredient3 left right dispenser3)
7.195: (fill-shot shot10 ingredient3 left right dispenser3)
7.245: (grasp left shot10)
7.245: (empty-shot right shot8 ingredient9)
7.245: (empty-shot left shot11 ingredient5)
7.245: (empty-shot right shot11 ingredient5)
7.245: (empty-shot left shot8 ingredient9)
7.245: (grasp left shot10)
7.245: (grasp right shot10)
7.245: (grasp right shot10)
7.495: (grasp right shaker1)
7.495: (grasp left shaker1)
7.554: (grasp left shaker1)
7.554: (grasp right shaker1)
7.554: (grasp right shaker1)
7.554: (grasp left shaker1)
7.585: (grasp left shaker1)
7.620: (grasp left shaker1)
7.620: (grasp right shaker1)
7.620: (grasp right shaker1)
7.620: (grasp left shaker1)
7.667: (grasp left shaker1)
7.667: (grasp right shaker1)
7.667: (empty-shot left shot10 ingredient3)
7.667: (empty-shot right shot10 ingredient3)
7.719: (grasp right shot3)
7.719: (grasp left shot3)
7.719: (grasp right shot5)
7.719: (grasp left shot5)
7.756: (grasp right shaker1)
7.757: (grasp left shaker1)
7.757: (grasp left shaker1)
7.757: (grasp right shaker1)
7.800: (grasp left shaker1)
