/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.459: (grasp left shot12)
9.720: (grasp left shot4)
9.720: (grasp right shot4)
10.192: (grasp right shaker1)
10.192: (grasp left shaker1)
10.796: (clean-shot shot8 ingredient4 left right)
10.796: (clean-shot shot8 ingredient4 right left)
10.845: (grasp right shot4)
10.845: (grasp left shot4)
10.853: (grasp right shot4)
10.853: (grasp left shot4)
10.888: (grasp right shot4)
10.888: (grasp left shot4)
10.888: (grasp right shot4)
10.888: (grasp left shot4)
10.920: (grasp right shot4)
10.920: (grasp left shot4)
10.920: (grasp left shot4)
10.920: (grasp right shot4)
10.923: (grasp right shot4)
10.923: (grasp left shot4)
10.923: (grasp left shot4)
10.923: (grasp right shot4)
10.964: (grasp left shot4)
10.965: (grasp right shot4)
10.965: (grasp left shot4)
10.965: (grasp right shot4)
10.967: (grasp right shot4)
10.967: (grasp left shot4)
10.967: (grasp left shot4)
10.968: (grasp right shot4)
11.027: (grasp left shot3)
11.027: (grasp right shot3)
11.028: (leave right shot4)
11.028: (leave left shot4)
11.082: (leave left shot4)
11.082: (leave left shot4)
11.082: (leave left shot4)
11.082: (leave right shot4)
11.082: (leave right shot4)
11.082: (leave right shot4)
11.082: (leave right shot4)
11.082: (leave right shot4)
11.082: (leave right shot4)
11.082: (leave left shot4)
11.094: (leave left shot4)
11.094: (leave right shot4)
11.094: (leave right shot4)
11.094: (leave left shot4)
11.118: (leave left shot4)
11.118: (leave right shot4)
11.118: (leave right shot4)
11.118: (leave right shot4)
11.118: (leave right shot4)
11.118: (leave left shot4)
11.118: (leave left shot4)
11.118: (leave right shot4)
11.118: (leave left shot4)
11.118: (leave right shot4)
11.132: (leave left shot4)
11.132: (leave left shot4)
11.132: (leave right shot4)
11.132: (leave right shot4)
11.143: (refill-shot shot4 ingredient8 left right dispenser8)
11.143: (leave right shot4)
11.144: (leave left shot4)
11.144: (leave left shot4)
11.144: (leave right shot4)
11.144: (leave right shot4)
11.154: (grasp left shot4)
11.154: (grasp right shot4)
11.158: (grasp right shot4)
11.158: (grasp left shot4)
11.176: (leave right shot4)
11.176: (leave left shot4)
11.295: (leave left shot4)
11.295: (leave right shot4)
11.295: (leave right shot4)
11.295: (leave right shot4)
11.295: (leave left shot4)
11.303: (leave left shot4)
11.303: (leave right shot4)
11.361: (grasp left shot3)
11.361: (grasp left shot3)
11.361: (grasp right shot3)
11.361: (grasp right shot3)
11.361: (leave right shot4)
11.361: (leave right shot4)
11.361: (leave right shot4)
11.361: (leave left shot4)
11.361: (leave left shot4)
11.362: (grasp left shot3)
11.362: (grasp right shot3)
11.424: (leave right shot4)
11.424: (leave right shot4)
11.424: (leave left shot4)
11.424: (leave left shot4)
11.424: (leave right shot4)
11.424: (grasp left shaker1)
11.424: (grasp right shaker1)
11.424: (grasp left shaker1)
11.424: (grasp left shaker1)
11.424: (grasp right shaker1)
11.424: (grasp right shaker1)
11.451: (grasp left shaker1)
11.451: (leave right shot4)
11.451: (leave left shot4)
11.451: (grasp right shaker1)
11.545: (grasp left shot4)
11.545: (clean-shot shot4 ingredient8 left right)
11.590: (leave left shot8)
11.591: (leave right shot8)
11.677: (grasp right shot12)
11.677: (empty-shot right shot8 ingredient4)
11.677: (grasp right shot13)
11.677: (empty-shot right shot8 ingredient4)
11.677: (empty-shot left shot8 ingredient4)
11.677: (empty-shot left shot8 ingredient4)
11.677: (grasp left shot12)
11.678: (grasp left shot13)
11.704: (grasp left shot6)
11.704: (grasp right shot6)
11.704: (empty-shot right shot8 ingredient4)
11.704: (empty-shot left shot8 ingredient4)
11.722: (grasp right shot11)
11.722: (grasp right shot9)
11.722: (grasp left shot9)
11.722: (grasp left shot11)
11.722: (empty-shot left shot8 ingredient4)
11.722: (empty-shot left shot8 ingredient4)
11.722: (empty-shot right shot8 ingredient4)
11.722: (empty-shot right shot8 ingredient4)
11.727: (grasp right shot10)
11.727: (grasp left shot10)
11.727: (grasp left shot7)
11.727: (grasp left shot5)
11.727: (grasp left shot2)
11.727: (grasp left shot1)
11.727: (grasp right shot1)
11.727: (grasp right shot2)
11.727: (empty-shot left shot8 ingredient4)
11.727: (grasp right shot5)
11.727: (empty-shot right shot8 ingredient4)
11.727: (empty-shot right shot8 ingredient4)
11.727: (grasp right shot7)
11.727: (empty-shot left shot8 ingredient4)
11.727: (empty-shot right shot8 ingredient4)
11.727: (empty-shot right shot8 ingredient4)
11.727: (empty-shot left shot8 ingredient4)
11.727: (empty-shot left shot8 ingredient4)
11.727: (empty-shot left shot8 ingredient4)
11.727: (empty-shot right shot8 ingredient4)
11.733: (grasp right shot10)
11.733: (grasp right shot7)
11.733: (grasp right shot2)
11.733: (grasp right shot5)
11.733: (grasp left shot5)
11.733: (grasp left shot7)
11.733: (grasp left shot10)
11.733: (grasp left shot1)
11.733: (grasp left shot2)
11.733: (grasp right shot1)
11.736: (grasp left shot10)
11.736: (grasp left shot7)
11.736: (grasp left shot5)
11.736: (grasp left shot2)
11.736: (grasp left shot1)
11.736: (grasp right shot10)
11.736: (grasp right shot7)
11.736: (grasp right shot5)
11.736: (grasp right shot1)
11.736: (grasp right shot2)
11.785: (grasp left shaker1)
11.785: (grasp right shaker1)
11.786: (grasp left shot6)
11.786: (grasp right shot6)
11.801: (grasp left shaker1)
11.801: (grasp right shaker1)
11.801: (grasp right shot6)
11.802: (grasp left shot6)
11.828: (grasp left shaker1)
11.828: (grasp left shaker1)
11.828: (grasp right shaker1)
11.830: (grasp left shaker1)
11.830: (grasp right shaker1)
11.830: (grasp left shaker1)
11.830: (grasp right shot13)
11.830: (grasp right shot12)
11.830: (grasp right shaker1)
11.830: (grasp left shot12)
11.830: (grasp left shot13)
11.830: (grasp right shaker1)
11.835: (grasp right shot13)
11.835: (grasp right shot12)
11.835: (grasp left shot13)
11.835: (grasp left shot12)
11.837: (grasp left shaker1)
11.837: (grasp right shaker1)
11.837: (grasp left shaker1)
11.837: (grasp right shaker1)
11.872: (grasp right shaker1)
9.529: (grasp left shot4)
9.529: (grasp right shot4)
10.136: (grasp left shaker1)
10.136: (grasp right shaker1)
10.275: (grasp right shot3)
10.275: (grasp left shot3)
10.275: (grasp right shot3)
10.275: (grasp right shot3)
10.275: (grasp left shot3)
10.275: (grasp left shot3)
10.275: (grasp left shot3)
10.275: (grasp right shot3)
10.275: (grasp right shot3)
10.275: (grasp right shot3)
10.299: (grasp right shot3)
10.299: (grasp right shot3)
10.299: (grasp right shot3)
10.299: (grasp left shot3)
10.299: (grasp right shot3)
10.299: (grasp left shot3)
10.300: (grasp right shot3)
10.301: (grasp left shot4)
10.317: (grasp left shot3)
10.317: (grasp right shot3)
10.317: (grasp right shot3)
10.317: (grasp right shot3)
10.317: (grasp right shot3)
10.317: (grasp right shot3)
10.317: (grasp right shot3)
10.317: (grasp left shot3)
10.317: (grasp left shot3)
10.318: (grasp left shot3)
10.333: (grasp left shot3)
10.334: (grasp right shot3)
10.334: (grasp left shot3)
10.334: (grasp right shot3)
10.334: (grasp right shot3)
10.347: (grasp right shot4)
10.349: (grasp left shot4)
10.778: (grasp right shaker1)
10.780: (leave left shot8)
10.780: (leave right shot8)
10.780: (grasp left shaker1)
11.094: (grasp right shaker1)
11.094: (grasp left shot4)
11.119: (grasp right shaker1)
11.119: (grasp left shaker1)
11.120: (grasp left shot3)
11.120: (grasp right shot3)
11.444: (leave right shot8)
11.444: (leave left shot8)
11.501: (grasp left shot3)
11.501: (grasp left shaker1)
11.501: (grasp right shaker1)
11.501: (grasp left shaker1)
11.501: (grasp right shaker1)
11.501: (grasp left shaker1)
11.501: (grasp right shot3)
11.501: (grasp right shaker1)
11.501: (grasp right shot3)
11.501: (grasp left shot3)
11.502: (grasp left shot3)
11.502: (grasp right shot3)
11.591: (fill-shot shot8 ingredient8 right left dispenser8)
11.591: (fill-shot shot8 ingredient8 left right dispenser8)
11.628: (empty-shot right shot6 ingredient8)
11.628: (empty-shot left shot6 ingredient8)
11.647: (empty-shot right shot6 ingredient8)
11.647: (empty-shot right shot6 ingredient8)
11.647: (empty-shot left shot6 ingredient8)
11.647: (empty-shot left shot6 ingredient8)
11.647: (empty-shot left shot6 ingredient8)
11.696: (grasp left shot13)
11.696: (grasp left shot12)
11.696: (grasp right shot13)
11.696: (grasp right shot12)
11.737: (grasp left shot10)
11.737: (grasp left shot7)
11.737: (grasp left shot5)
11.737: (grasp left shot2)
11.737: (grasp left shot1)
11.738: (grasp right shot5)
11.738: (grasp right shot2)
11.738: (grasp right shot1)
11.738: (grasp right shot7)
11.738: (grasp right shot10)
11.740: (grasp left shot11)
11.741: (grasp left shot9)
11.741: (grasp right shot11)
11.741: (grasp right shot9)
11.800: (empty-shot left shot12 ingredient5)
11.800: (empty-shot right shot12 ingredient5)
11.800: (empty-shot left shot13 ingredient5)
11.800: (empty-shot right shot13 ingredient5)
11.804: (grasp left shot6)
11.805: (grasp right shot6)
11.830: (empty-shot right shot13 ingredient5)
11.830: (empty-shot right shot13 ingredient5)
11.830: (empty-shot right shot12 ingredient5)
11.831: (empty-shot left shot13 ingredient5)
11.831: (empty-shot left shot13 ingredient5)
11.831: (empty-shot left shot13 ingredient5)
11.831: (empty-shot right shot12 ingredient5)
11.831: (empty-shot left shot12 ingredient5)
11.831: (empty-shot left shot12 ingredient5)
11.831: (empty-shot left shot12 ingredient5)
11.836: (grasp left shot9)
11.836: (grasp left shot11)
11.836: (grasp right shot9)
11.836: (grasp right shot11)
11.836: (grasp right shot9)
11.836: (grasp left shot9)
11.836: (grasp right shot11)
11.836: (grasp left shot11)
11.836: (grasp left shot13)
11.836: (grasp left shot12)
11.836: (grasp left shot12)
11.836: (grasp right shot13)
11.836: (grasp right shot12)
11.836: (grasp right shot12)
11.836: (grasp right shot13)
11.837: (grasp left shot13)
11.846: (empty-shot right shot11 ingredient3)
11.846: (empty-shot left shot11 ingredient3)
11.846: (empty-shot right shot9 ingredient9)
11.846: (empty-shot left shot9 ingredient9)
11.846: (grasp right shot6)
11.846: (grasp left shot6)
11.847: (grasp left shot6)
11.847: (grasp right shot6)
11.847: (grasp left shot6)
11.848: (grasp right shot6)
11.848: (grasp right shot6)
11.848: (grasp left shot6)
11.849: (grasp left shot14)
11.849: (grasp right shot14)
11.859: (empty-shot left shot9 ingredient9)
11.859: (empty-shot right shot11 ingredient3)
11.859: (empty-shot left shot11 ingredient3)
11.859: (empty-shot right shot9 ingredient9)
11.863: (grasp left shot12)
11.863: (grasp left shot13)
11.863: (grasp right shot12)
11.863: (grasp right shot13)
11.863: (grasp right shot13)
11.863: (grasp right shot12)
11.863: (grasp left shot13)
11.863: (grasp left shot12)
11.864: (grasp left shot13)
11.864: (grasp left shot12)
11.864: (grasp left shot9)
11.864: (grasp left shot11)
11.864: (grasp left shot9)
11.864: (grasp left shot9)
11.864: (grasp left shot11)
11.864: (grasp left shot11)
11.864: (grasp right shot9)
11.865: (grasp left shot12)
11.865: (grasp left shot13)
11.865: (grasp right shot12)
11.865: (grasp right shot13)
11.865: (grasp right shot11)
11.865: (grasp right shot11)
11.865: (grasp right shot9)
11.865: (grasp right shot9)
11.865: (grasp right shot11)
11.865: (grasp right shot11)
11.865: (grasp right shot9)
11.865: (grasp left shot11)
11.865: (grasp left shot9)
11.865: (grasp right shot11)
11.865: (grasp right shot9)
11.865: (grasp right shot12)
11.865: (grasp right shot13)
11.865: (grasp right shot12)
11.865: (grasp right shot13)
11.865: (grasp right shot12)
11.865: (grasp right shot13)
11.865: (grasp right shot9)
11.865: (grasp right shot11)
11.873: (empty-shot left shot9 ingredient9)
11.873: (empty-shot right shot11 ingredient3)
11.873: (empty-shot right shot9 ingredient9)
11.873: (empty-shot left shot11 ingredient3)
11.874: (grasp left shot13)
11.874: (grasp right shot13)
11.874: (grasp left shot12)
11.874: (grasp right shot12)
11.880: (grasp left shot9)
11.881: (grasp right shot11)
11.881: (grasp left shot11)
11.881: (grasp right shot9)
11.885: (empty-shot left shot9 ingredient9)
11.885: (empty-shot right shot9 ingredient9)
11.886: (empty-shot right shot11 ingredient3)
11.886: (empty-shot right shot11 ingredient3)
11.886: (empty-shot left shot11 ingredient3)
11.887: (empty-shot right shot9 ingredient9)
11.887: (empty-shot left shot9 ingredient9)
11.887: (empty-shot left shot11 ingredient3)
9.630: (grasp left shot4)
9.630: (grasp right shot4)
9.630: (grasp right shaker1)
9.631: (grasp left shaker1)
10.160: (empty-shot right shot3 ingredient8)
10.160: (empty-shot right shot3 ingredient8)
10.160: (empty-shot left shot3 ingredient8)
10.160: (empty-shot right shot3 ingredient8)
10.160: (empty-shot left shot3 ingredient8)
10.169: (empty-shot right shot3 ingredient8)
10.169: (empty-shot left shot3 ingredient8)
10.169: (empty-shot right shot3 ingredient8)
10.169: (empty-shot right shot3 ingredient8)
10.169: (empty-shot left shot3 ingredient8)
10.169: (empty-shot left shot3 ingredient8)
10.169: (empty-shot right shot3 ingredient8)
10.169: (empty-shot left shot3 ingredient8)
10.169: (empty-shot right shot3 ingredient8)
10.169: (empty-shot right shot3 ingredient8)
10.201: (empty-shot left shot3 ingredient8)
10.201: (empty-shot right shot3 ingredient8)
10.201: (empty-shot right shot3 ingredient8)
10.201: (empty-shot right shot3 ingredient8)
10.201: (empty-shot left shot3 ingredient8)
10.202: (grasp left shot3)
10.202: (grasp right shot3)
10.210: (grasp right shot3)
10.210: (grasp right shot3)
10.210: (grasp left shot3)
10.210: (empty-shot right shot6 ingredient8)
10.210: (empty-shot left shot6 ingredient8)
10.210: (empty-shot left shot6 ingredient8)
10.210: (empty-shot right shot3 ingredient8)
10.210: (empty-shot right shot3 ingredient8)
10.210: (empty-shot right shot3 ingredient8)
10.210: (empty-shot left shot3 ingredient8)
10.210: (empty-shot left shot3 ingredient8)
10.210: (empty-shot left shot3 ingredient8)
10.210: (empty-shot right shot3 ingredient8)
10.210: (empty-shot right shot3 ingredient8)
10.211: (empty-shot right shot3 ingredient8)
10.211: (empty-shot left shot3 ingredient8)
10.411: (grasp left shot4)
10.411: (grasp right shot4)
10.411: (leave right shot8)
10.411: (leave left shot8)
10.575: (grasp right shot4)
10.575: (grasp left shot4)
10.592: (grasp right shaker1)
10.592: (grasp left shaker1)
10.593: (leave right shot8)
10.593: (leave left shot8)
10.683: (empty-shot left shot8 ingredient8)
10.683: (empty-shot right shot8 ingredient8)
10.761: (empty-shot left shot3 ingredient8)
10.761: (empty-shot left shot3 ingredient8)
10.761: (empty-shot right shot3 ingredient8)
10.761: (empty-shot right shot3 ingredient8)
10.761: (empty-shot right shot3 ingredient8)
10.761: (empty-shot left shot3 ingredient8)
10.815: (grasp right shaker1)
10.816: (grasp left shaker1)
10.996: (empty-shot right shot3 ingredient8)
10.996: (empty-shot left shot3 ingredient8)
10.996: (empty-shot right shot3 ingredient8)
10.996: (empty-shot left shot3 ingredient8)
10.996: (empty-shot left shot3 ingredient8)
10.996: (empty-shot right shot3 ingredient8)
11.000: (grasp right shot3)
11.000: (grasp left shot3)
11.000: (grasp left shot3)
11.000: (grasp right shot3)
11.013: (empty-shot left shot12 ingredient5)
11.013: (empty-shot right shot12 ingredient5)
11.014: (empty-shot left shot13 ingredient5)
11.014: (empty-shot right shot13 ingredient5)
11.014: (empty-shot left shot12 ingredient5)
11.014: (empty-shot left shot12 ingredient5)
11.014: (empty-shot left shot13 ingredient5)
11.014: (empty-shot right shot12 ingredient5)
11.014: (empty-shot right shot13 ingredient5)
11.014: (empty-shot left shot13 ingredient5)
11.014: (grasp left shot3)
11.014: (grasp right shot3)
11.014: (grasp right shot3)
11.014: (grasp left shot3)
11.014: (grasp left shot3)
11.014: (grasp right shot3)
11.014: (grasp right shot3)
11.014: (grasp left shot3)
11.014: (grasp right shot3)
11.014: (grasp right shot3)
11.028: (empty-shot left shot3 ingredient8)
11.028: (empty-shot right shot3 ingredient8)
11.044: (grasp left shot3)
11.044: (grasp left shot3)
11.044: (grasp right shot3)
11.044: (grasp right shot3)
11.056: (grasp left shot3)
11.056: (grasp left shot3)
11.056: (grasp left shot3)
11.056: (grasp right shot3)
11.056: (grasp right shot3)
11.056: (grasp left shot3)
11.057: (empty-shot left shot11 ingredient3)
11.057: (empty-shot left shot11 ingredient3)
11.057: (empty-shot left shot11 ingredient3)
11.057: (empty-shot left shot9 ingredient9)
11.057: (empty-shot right shot9 ingredient9)
11.057: (empty-shot right shot11 ingredient3)
11.057: (empty-shot right shot11 ingredient3)
11.058: (empty-shot right shot9 ingredient9)
11.058: (empty-shot left shot9 ingredient9)
11.058: (empty-shot left shot9 ingredient9)
11.058: (grasp right shot3)
11.058: (grasp right shot3)
11.084: (leave left shot9)
11.084: (leave left shot11)
11.084: (leave left shot9)
11.084: (leave left shot11)
11.123: (leave left shot12)
11.123: (leave left shot13)
11.123: (leave left shot12)
11.124: (leave left shot13)
11.187: (grasp left shaker1)
11.187: (grasp right shaker1)
