/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.212: (grasp right shot11)
26.212: (grasp right shot1)
26.212: (grasp left shot11)
26.212: (grasp right shot3)
26.212: (grasp right shot3)
26.212: (grasp right shot1)
26.212: (grasp left shot1)
26.212: (grasp left shot1)
26.212: (grasp left shot3)
26.212: (grasp left shot3)
26.212: (grasp right shot11)
26.212: (grasp right shot1)
26.212: (grasp right shot3)
26.212: (grasp right shot11)
26.212: (grasp left shot11)
26.212: (grasp left shot11)
26.212: (grasp left shot1)
26.212: (grasp left shot3)
26.212: (grasp right shot11)
26.212: (grasp right shot3)
26.212: (grasp right shot1)
26.212: (grasp right shot11)
26.212: (grasp right shot1)
26.212: (grasp right shot3)
26.213: (grasp left shot1)
26.213: (grasp left shot11)
26.213: (grasp left shot3)
26.213: (grasp left shot3)
26.213: (grasp left shot11)
26.213: (grasp right shot11)
26.213: (grasp left shot1)
26.213: (grasp left shot3)
26.213: (grasp left shot11)
26.213: (grasp left shot1)
26.213: (grasp right shot1)
26.213: (grasp right shot3)
26.214: (grasp right shot3)
26.214: (grasp right shot1)
26.214: (grasp right shot11)
26.214: (grasp left shot11)
26.214: (grasp left shot3)
26.214: (grasp left shot1)
26.323: (grasp right shot10)
26.324: (grasp right shot2)
26.327: (grasp left shot7)
26.327: (grasp right shot7)
26.327: (grasp right shot6)
26.327: (grasp left shot2)
26.327: (grasp left shot10)
26.327: (grasp right shot7)
26.327: (grasp left shot7)
26.327: (grasp left shot6)
26.327: (grasp left shot10)
26.327: (grasp right shot6)
26.327: (grasp left shot6)
26.327: (grasp right shot10)
26.327: (grasp left shot2)
26.328: (grasp right shot2)
26.340: (empty-shot left shot13 ingredient1)
26.340: (empty-shot right shot8 ingredient1)
26.340: (empty-shot left shot8 ingredient1)
26.340: (empty-shot right shot8 ingredient1)
26.340: (empty-shot left shot8 ingredient1)
26.344: (empty-shot left shot13 ingredient1)
26.344: (empty-shot right shot13 ingredient1)
26.344: (empty-shot right shot13 ingredient1)
26.344: (empty-shot right shot13 ingredient1)
26.344: (empty-shot right shot8 ingredient1)
26.345: (empty-shot right shot13 ingredient1)
26.345: (empty-shot right shot8 ingredient1)
26.345: (empty-shot left shot8 ingredient1)
26.345: (empty-shot left shot13 ingredient1)
26.345: (empty-shot left shot8 ingredient1)
26.345: (empty-shot left shot13 ingredient1)
26.363: (leave left shaker1)
26.363: (leave left shaker1)
26.363: (leave left shaker1)
26.363: (leave left shaker1)
26.363: (grasp right shot3)
26.363: (grasp right shot1)
26.363: (leave right shaker1)
26.363: (leave right shaker1)
26.363: (leave right shaker1)
26.363: (leave right shaker1)
26.363: (leave right shaker1)
26.363: (leave right shaker1)
26.363: (leave right shaker1)
26.363: (leave left shaker1)
26.363: (leave left shaker1)
26.363: (leave left shaker1)
26.363: (leave left shaker1)
26.363: (grasp left shot11)
26.363: (grasp left shot1)
26.363: (grasp right shot11)
26.363: (grasp right shot3)
26.363: (grasp right shot1)
26.363: (grasp left shot3)
26.363: (grasp left shot1)
24.268: (clean-shot shot9 ingredient6 left right)
24.268: (clean-shot shot9 ingredient6 right left)
25.287: (grasp left shaker1)
25.287: (grasp right shaker1)
25.287: (grasp right shaker1)
25.287: (grasp right shaker1)
25.287: (grasp right shaker1)
25.287: (grasp left shaker1)
25.287: (grasp left shaker1)
25.287: (grasp right shaker1)
25.287: (grasp right shaker1)
25.287: (grasp left shaker1)
25.287: (grasp right shaker1)
25.287: (grasp left shaker1)
25.287: (grasp left shaker1)
25.287: (grasp left shaker1)
25.288: (grasp right shaker1)
25.288: (grasp left shaker1)
25.563: (refill-shot shot8 ingredient1 right left dispenser1)
25.563: (refill-shot shot13 ingredient1 right left dispenser1)
25.563: (refill-shot shot8 ingredient1 left right dispenser1)
25.564: (refill-shot shot13 ingredient1 left right dispenser1)
25.565: (refill-shot shot8 ingredient1 right left dispenser1)
25.565: (refill-shot shot13 ingredient1 right left dispenser1)
25.565: (refill-shot shot13 ingredient1 left right dispenser1)
25.565: (refill-shot shot8 ingredient1 left right dispenser1)
25.565: (refill-shot shot13 ingredient1 right left dispenser1)
25.565: (refill-shot shot13 ingredient1 left right dispenser1)
25.565: (refill-shot shot8 ingredient1 right left dispenser1)
25.565: (refill-shot shot13 ingredient1 right left dispenser1)
25.565: (refill-shot shot13 ingredient1 left right dispenser1)
25.566: (refill-shot shot8 ingredient1 left right dispenser1)
25.566: (refill-shot shot8 ingredient1 right left dispenser1)
25.566: (refill-shot shot8 ingredient1 left right dispenser1)
25.667: (refill-shot shot9 ingredient6 left right dispenser6)
25.667: (refill-shot shot9 ingredient6 left right dispenser6)
25.668: (refill-shot shot9 ingredient6 right left dispenser6)
25.668: (refill-shot shot9 ingredient6 left right dispenser6)
25.668: (refill-shot shot9 ingredient6 right left dispenser6)
25.668: (refill-shot shot9 ingredient6 right left dispenser6)
25.668: (refill-shot shot9 ingredient6 right left dispenser6)
25.669: (refill-shot shot9 ingredient6 left right dispenser6)
26.167: (clean-shot shot13 ingredient1 left right)
26.168: (clean-shot shot8 ingredient1 right left)
26.168: (clean-shot shot8 ingredient1 left right)
26.168: (clean-shot shot13 ingredient1 right left)
26.168: (clean-shot shot13 ingredient1 right left)
26.168: (clean-shot shot13 ingredient1 left right)
26.168: (clean-shot shot8 ingredient1 right left)
26.168: (clean-shot shot13 ingredient1 right left)
26.168: (clean-shot shot13 ingredient1 left right)
26.168: (clean-shot shot8 ingredient1 left right)
26.168: (clean-shot shot13 ingredient1 right left)
26.168: (clean-shot shot13 ingredient1 left right)
26.168: (clean-shot shot8 ingredient1 left right)
26.168: (clean-shot shot8 ingredient1 right left)
26.168: (clean-shot shot8 ingredient1 left right)
26.169: (clean-shot shot8 ingredient1 right left)
26.204: (empty-shot right shot7 ingredient2)
26.204: (empty-shot left shot10 ingredient2)
26.204: (empty-shot left shot7 ingredient2)
26.204: (empty-shot left shot6 ingredient2)
26.205: (empty-shot right shot10 ingredient2)
26.205: (empty-shot right shot7 ingredient2)
26.205: (empty-shot right shot2 ingredient2)
26.205: (empty-shot left shot7 ingredient2)
26.205: (empty-shot right shot6 ingredient2)
26.205: (empty-shot left shot2 ingredient2)
26.205: (empty-shot left shot10 ingredient2)
26.206: (empty-shot right shot6 ingredient2)
26.207: (empty-shot left shot2 ingredient2)
26.207: (empty-shot right shot2 ingredient2)
26.207: (empty-shot right shot10 ingredient2)
26.207: (empty-shot left shot6 ingredient2)
26.293: (grasp left shot2)
26.293: (grasp left shot2)
26.293: (grasp right shot10)
26.294: (grasp right shot10)
26.294: (grasp left shot7)
26.295: (grasp left shot10)
26.295: (grasp right shot6)
26.295: (grasp left shot6)
26.295: (grasp left shot6)
26.295: (grasp left shot2)
26.295: (grasp right shot7)
26.295: (grasp right shot6)
26.295: (grasp right shot7)
26.295: (grasp right shot6)
26.295: (grasp left shot10)
26.295: (grasp left shot6)
26.295: (grasp left shot7)
26.295: (grasp right shot2)
26.295: (grasp right shot2)
26.295: (grasp left shot10)
26.484: (grasp left shot2)
26.484: (grasp left shot2)
26.484: (grasp right shot10)
26.484: (grasp left shot10)
26.484: (grasp right shot10)
26.484: (grasp left shot6)
26.484: (grasp left shot7)
26.484: (grasp right shot7)
26.484: (grasp left shot7)
26.484: (grasp left shot6)
26.484: (grasp right shot6)
26.484: (grasp left shot10)
26.484: (grasp right shot2)
26.484: (grasp right shot7)
26.484: (grasp right shot6)
26.484: (grasp right shot2)
26.569: (grasp left shot11)
26.569: (grasp right shot3)
26.569: (grasp right shot1)
26.569: (grasp right shot1)
26.569: (grasp right shot3)
26.569: (grasp left shot1)
26.569: (grasp left shot3)
26.569: (grasp right shot11)
26.569: (grasp right shot11)
26.569: (grasp right shot3)
26.569: (grasp right shot1)
26.570: (grasp right shot11)
26.570: (grasp left shot1)
26.570: (grasp left shot3)
26.570: (grasp right shot3)
26.570: (grasp right shot1)
26.570: (grasp left shot11)
26.570: (grasp left shot3)
26.570: (grasp left shot11)
26.570: (grasp left shot1)
26.570: (grasp left shot1)
26.570: (grasp left shot3)
26.570: (grasp left shot11)
26.570: (grasp right shot11)
26.579: (grasp left shot9)
26.580: (grasp right shot9)
26.580: (grasp left shot9)
26.580: (grasp left shot9)
26.580: (grasp right shot9)
26.580: (grasp right shot9)
26.580: (grasp right shot9)
26.580: (grasp right shot9)
26.580: (grasp left shot9)
26.580: (grasp right shot9)
26.580: (grasp right shot9)
26.580: (grasp right shot9)
26.580: (grasp left shot9)
26.580: (grasp left shot9)
26.580: (grasp left shot9)
26.580: (grasp left shot9)
26.580: (grasp left shot9)
26.580: (grasp left shot9)
26.580: (grasp right shot9)
26.580: (grasp left shot9)
26.587: (grasp right shot6)
26.587: (grasp right shot7)
26.587: (grasp right shot10)
26.587: (grasp right shot7)
26.587: (grasp right shot6)
26.587: (grasp right shot2)
26.587: (grasp left shot10)
26.587: (grasp left shot7)
26.587: (grasp left shot6)
26.587: (grasp right shot10)
26.587: (grasp right shot7)
26.587: (grasp right shot2)
26.587: (grasp left shot2)
26.587: (grasp left shot6)
26.587: (grasp left shot2)
26.587: (grasp left shot10)
26.587: (grasp right shot2)
26.587: (grasp left shot2)
26.587: (grasp left shot7)
26.587: (grasp left shot6)
26.587: (grasp left shot10)
26.587: (grasp left shot7)
26.587: (grasp right shot6)
26.587: (grasp right shot10)
26.591: (grasp left shot6)
26.591: (grasp left shot7)
26.591: (grasp right shot2)
26.591: (grasp right shot10)
26.591: (grasp right shot7)
26.591: (grasp left shot10)
26.591: (grasp right shot6)
26.591: (grasp right shot10)
26.591: (grasp right shot7)
26.591: (grasp left shot6)
26.591: (grasp right shot2)
26.591: (grasp right shot7)
26.591: (grasp right shot6)
26.591: (grasp left shot10)
26.591: (grasp right shot10)
26.591: (grasp left shot6)
26.591: (grasp left shot7)
26.591: (grasp left shot7)
26.591: (grasp left shot2)
26.591: (grasp right shot6)
26.592: (grasp right shot2)
26.592: (grasp left shot2)
23.481: (grasp left shaker1)
23.481: (grasp right shaker1)
24.772: (grasp left shaker1)
24.772: (grasp right shaker1)
24.772: (grasp right shaker1)
24.772: (grasp right shaker1)
24.772: (grasp right shaker1)
24.772: (grasp right shaker1)
24.772: (grasp left shaker1)
24.772: (grasp right shaker1)
24.772: (grasp left shaker1)
24.772: (grasp left shaker1)
24.772: (grasp left shaker1)
24.772: (grasp right shaker1)
24.772: (grasp left shaker1)
24.773: (grasp left shaker1)
24.773: (grasp left shaker1)
24.773: (grasp right shaker1)
24.811: (grasp right shaker1)
24.811: (grasp right shaker1)
24.811: (grasp left shaker1)
24.811: (grasp right shaker1)
24.811: (grasp left shaker1)
24.812: (grasp left shaker1)
24.812: (grasp right shaker1)
24.812: (grasp left shaker1)
25.163: (grasp left shot6)
25.163: (grasp right shot6)
25.170: (grasp left shot12)
25.170: (grasp right shot4)
25.170: (grasp left shot5)
25.170: (grasp left shot4)
25.170: (grasp right shot12)
25.170: (grasp right shot5)
25.256: (grasp left shot15)
25.256: (grasp right shot15)
25.256: (fill-shot shot9 ingredient2 right left dispenser2)
25.256: (fill-shot shot9 ingredient2 left right dispenser2)
25.282: (grasp right shaker1)
25.282: (grasp left shaker1)
25.282: (grasp left shaker1)
25.282: (grasp right shaker1)
25.282: (grasp right shaker1)
25.282: (grasp right shaker1)
25.282: (grasp right shaker1)
25.283: (grasp left shaker1)
25.283: (grasp left shaker1)
25.283: (grasp left shaker1)
25.284: (grasp left shaker1)
25.284: (grasp right shaker1)
25.284: (grasp left shaker1)
25.284: (grasp right shaker1)
25.284: (grasp right shaker1)
25.284: (grasp left shaker1)
25.331: (grasp left shot13)
25.331: (grasp right shot13)
25.331: (grasp right shot8)
25.331: (grasp left shot8)
25.335: (grasp left shot10)
25.335: (grasp left shot7)
25.335: (grasp right shot7)
25.335: (grasp right shot2)
25.335: (grasp right shot10)
25.335: (grasp left shot2)
25.347: (grasp left shot10)
25.347: (grasp right shot6)
25.347: (grasp left shot7)
25.347: (grasp right shot10)
25.347: (grasp right shot2)
25.347: (grasp right shot2)
25.347: (grasp left shot6)
25.347: (grasp left shot10)
25.347: (grasp right shot7)
25.347: (grasp right shot10)
25.347: (grasp right shot6)
25.347: (grasp left shot7)
25.348: (grasp left shot2)
25.348: (grasp left shot2)
25.348: (grasp right shot7)
25.348: (grasp left shot6)
25.437: (grasp right shot11)
25.437: (grasp right shot3)
25.437: (grasp right shot1)
25.438: (grasp left shot11)
25.438: (grasp left shot3)
25.438: (grasp left shot1)
25.442: (grasp left shot14)
25.442: (grasp right shot14)
25.967: (grasp right shot6)
25.968: (grasp left shot2)
25.968: (grasp right shot7)
25.969: (grasp left shot7)
25.969: (grasp right shot6)
25.969: (grasp left shot10)
25.969: (grasp right shot10)
25.969: (grasp right shot7)
25.970: (grasp right shot10)
25.970: (grasp left shot7)
25.970: (grasp left shot6)
25.970: (grasp left shot10)
25.970: (grasp right shot2)
25.970: (grasp left shot2)
25.970: (grasp left shot6)
25.970: (grasp right shot2)
26.055: (grasp right shot7)
26.055: (grasp left shot10)
26.055: (grasp left shot2)
26.055: (grasp right shot6)
26.055: (grasp left shot7)
26.055: (grasp left shot6)
26.056: (grasp right shot10)
26.056: (grasp right shot2)
26.344: (empty-shot left shot2 ingredient2)
26.344: (empty-shot left shot2 ingredient2)
26.345: (empty-shot right shot7 ingredient2)
26.345: (empty-shot right shot6 ingredient2)
26.345: (empty-shot right shot2 ingredient2)
26.345: (empty-shot right shot2 ingredient2)
26.345: (empty-shot left shot10 ingredient2)
26.345: (empty-shot right shot6 ingredient2)
26.345: (empty-shot right shot10 ingredient2)
26.345: (empty-shot left shot6 ingredient2)
26.345: (empty-shot left shot10 ingredient2)
26.345: (empty-shot right shot7 ingredient2)
26.345: (empty-shot left shot7 ingredient2)
26.345: (empty-shot left shot6 ingredient2)
26.345: (empty-shot right shot10 ingredient2)
26.345: (empty-shot left shot7 ingredient2)
26.373: (leave right shot9)
26.373: (leave right shot9)
26.373: (leave right shot9)
26.373: (leave left shot9)
26.405: (leave left shot13)
26.405: (leave right shot8)
26.405: (leave right shot13)
26.405: (leave right shot13)
26.405: (leave right shot8)
26.405: (leave left shot13)
26.405: (leave left shot13)
26.405: (leave left shot13)
26.405: (leave left shot8)
26.405: (leave right shot8)
26.405: (leave left shot10)
26.405: (leave right shot13)
26.405: (leave right shot13)
26.405: (leave right shot7)
26.405: (leave left shot8)
26.405: (leave left shot8)
26.405: (leave left shot8)
26.405: (leave right shot8)
26.406: (leave right shot2)
26.406: (leave right shot10)
26.406: (leave left shot7)
26.406: (leave left shot6)
26.406: (leave right shot10)
26.406: (leave right shot7)
26.406: (leave right shot2)
26.406: (leave left shot7)
26.406: (leave right shot6)
26.406: (leave left shot2)
26.406: (leave right shot6)
26.406: (leave left shot10)
26.406: (leave left shot2)
26.411: (leave left shot6)
26.433: (grasp left shot7)
26.433: (grasp left shot6)
26.433: (grasp left shot10)
26.433: (grasp left shot7)
26.433: (grasp left shot10)
26.433: (grasp left shot6)
26.433: (grasp right shot10)
26.433: (grasp right shot2)
26.433: (grasp right shot6)
26.433: (grasp left shot7)
26.433: (grasp left shot10)
26.433: (grasp right shot10)
26.433: (grasp right shot7)
26.433: (grasp right shot2)
26.433: (grasp left shot2)
26.433: (grasp left shot6)
26.433: (grasp left shot10)
26.433: (grasp left shot2)
26.434: (grasp left shot10)
26.434: (grasp left shot2)
26.434: (grasp left shot6)
26.434: (grasp right shot7)
26.434: (grasp right shot6)
26.434: (grasp right shot10)
26.434: (grasp right shot6)
26.434: (grasp right shot7)
26.434: (grasp right shot2)
26.434: (grasp left shot2)
26.434: (grasp right shot10)
26.434: (grasp right shot7)
26.434: (grasp right shot2)
26.434: (grasp left shot7)
26.434: (grasp left shot6)
26.434: (grasp right shot2)
26.434: (grasp right shot6)
26.434: (grasp right shot10)
24.209: (leave right shot9)
24.209: (leave right shot9)
24.209: (leave left shot9)
24.209: (leave left shot9)
24.209: (leave right shot9)
24.210: (leave left shot9)
24.269: (leave left shot9)
24.269: (leave left shot9)
24.269: (leave right shot9)
24.269: (leave right shot9)
24.269: (leave right shot9)
24.269: (leave left shot9)
24.400: (leave right shot9)
24.400: (leave left shot9)
24.400: (leave left shot9)
24.400: (leave right shot9)
24.433: (grasp left shaker1)
24.434: (grasp right shaker1)
24.471: (leave right shot9)
24.471: (leave left shot9)
24.917: (leave right shot9)
24.917: (leave left shot9)
25.168: (empty-shot left shot9 ingredient2)
25.168: (empty-shot right shot9 ingredient2)
25.384: (leave right shot13)
25.384: (leave right shot13)
25.384: (leave right shot13)
25.384: (leave right shot13)
25.384: (leave left shot13)
25.384: (leave right shot8)
25.384: (leave right shot8)
25.384: (leave right shot8)
25.384: (leave right shot13)
