/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.780: (leave right shot13)
20.785: (leave left shaker1)
20.786: (leave right shaker1)
20.787: (leave right shaker1)
20.787: (leave left shaker1)
20.791: (grasp right shot3)
20.793: (grasp left shot3)
20.801: (grasp left shot3)
20.802: (grasp right shot3)
20.813: (grasp left shot3)
20.816: (grasp right shot3)
20.850: (leave left shot18)
20.850: (leave right shot18)
20.867: (grasp left shot3)
20.867: (grasp right shot3)
20.869: (grasp left shot3)
20.870: (grasp left shot3)
20.870: (grasp right shot3)
20.870: (grasp right shot3)
20.870: (grasp right shot3)
20.871: (grasp right shot3)
20.871: (grasp left shot3)
20.873: (grasp left shot3)
20.873: (leave right shaker1)
20.878: (leave left shaker1)
20.880: (grasp left shot3)
20.880: (grasp left shot3)
20.880: (grasp right shot3)
20.880: (grasp right shot3)
20.882: (grasp left shot3)
20.883: (grasp right shot3)
20.886: (grasp right shot3)
20.888: (grasp right shot3)
20.889: (grasp left shot3)
20.889: (grasp left shot3)
20.889: (grasp right shot3)
20.889: (grasp left shot3)
20.927: (grasp right shot3)
20.927: (grasp left shot3)
20.934: (leave right shaker1)
20.934: (leave left shaker1)
20.939: (grasp right shot3)
20.939: (grasp left shot3)
20.941: (grasp right shot3)
20.941: (grasp left shot3)
20.942: (grasp right shot3)
20.942: (grasp left shot3)
20.942: (grasp left shot3)
20.943: (grasp left shot3)
20.943: (grasp right shot3)
20.943: (grasp right shot3)
20.943: (leave right shaker1)
20.943: (leave left shaker1)
20.943: (grasp right shot3)
20.944: (grasp left shot3)
20.945: (grasp left shot3)
20.945: (grasp left shot3)
20.945: (grasp right shot3)
20.945: (grasp right shot3)
20.948: (grasp left shot3)
20.949: (grasp right shot3)
20.951: (grasp left shot3)
20.951: (grasp right shot3)
20.959: (grasp left shot2)
20.959: (grasp left shot2)
20.960: (grasp right shot2)
20.960: (grasp right shot2)
20.960: (grasp right shot2)
20.960: (grasp left shot2)
20.962: (grasp right shot3)
20.962: (grasp left shot3)
20.962: (grasp left shot3)
20.963: (grasp right shot3)
20.965: (grasp left shot2)
20.967: (grasp left shot2)
20.968: (grasp right shot3)
20.968: (grasp left shot3)
20.969: (grasp right shot2)
20.970: (grasp right shot3)
20.970: (grasp left shot3)
20.970: (grasp right shot2)
20.972: (grasp right shot3)
20.972: (grasp left shot3)
18.620: (grasp right shot13)
18.620: (grasp left shot13)
18.624: (grasp left shot13)
18.624: (grasp right shot13)
19.004: (grasp left shot13)
19.039: (leave right shot19)
19.186: (leave left shot19)
19.186: (leave right shot19)
19.187: (leave left shot3)
19.370: (grasp left shot13)
19.371: (grasp right shot13)
19.948: (leave left shot3)
19.948: (leave right shot3)
19.952: (leave right shot3)
19.952: (leave left shot3)
20.007: (clean-shot shot19 ingredient1 left right)
20.011: (grasp left shot13)
20.025: (clean-shot shot19 ingredient1 left right)
20.026: (grasp right shot13)
20.067: (grasp right shot13)
20.067: (grasp left shot13)
20.069: (grasp right shot3)
20.075: (grasp right shaker1)
20.075: (grasp left shaker1)
20.075: (grasp right shot13)
20.078: (grasp left shot13)
20.184: (leave right shaker1)
20.185: (leave left shaker1)
20.189: (leave right shot3)
20.189: (leave left shot3)
20.199: (leave right shaker1)
20.202: (leave left shaker1)
20.203: (leave left shot3)
20.203: (leave right shot3)
20.280: (leave right shot13)
20.334: (grasp left shot2)
20.334: (grasp right shot2)
20.336: (grasp left shot1)
20.336: (grasp right shot11)
20.336: (grasp right shot8)
20.336: (grasp left shot8)
20.336: (grasp right shot1)
20.336: (grasp left shot11)
20.356: (grasp right shot16)
20.357: (grasp right shot5)
20.357: (grasp left shot16)
20.357: (grasp left shot5)
20.358: (grasp right shot14)
20.358: (grasp right shot4)
20.359: (grasp left shot4)
20.359: (grasp left shot14)
20.385: (grasp left shot1)
20.385: (grasp left shot11)
20.385: (grasp left shot8)
20.385: (grasp right shot8)
20.385: (grasp right shot1)
20.385: (grasp right shot11)
20.393: (grasp right shot7)
20.395: (grasp left shot7)
20.396: (grasp left shot1)
20.396: (grasp left shot8)
20.396: (grasp left shot11)
20.397: (grasp right shot1)
20.399: (grasp right shot11)
20.399: (grasp right shot8)
20.407: (grasp right shot19)
20.408: (grasp left shot19)
20.414: (grasp right shot18)
20.414: (grasp left shot18)
20.425: (grasp right shot19)
20.425: (grasp right shot2)
20.426: (grasp left shot2)
20.427: (grasp right shot2)
20.438: (grasp right shot2)
20.438: (grasp left shot2)
20.444: (grasp right shot17)
20.445: (grasp left shot17)
20.447: (grasp right shot5)
20.447: (grasp right shot16)
20.448: (grasp left shot16)
20.448: (grasp left shot5)
20.449: (grasp right shot4)
20.450: (grasp left shot14)
20.450: (grasp left shot4)
20.450: (grasp right shot14)
20.460: (grasp left shot14)
20.460: (grasp left shot4)
20.462: (grasp right shot14)
20.462: (grasp right shot4)
20.463: (grasp left shot5)
20.463: (grasp left shot16)
20.465: (grasp right shot16)
20.465: (grasp right shot5)
20.471: (grasp right shot5)
20.472: (grasp right shot4)
20.472: (grasp right shot16)
20.473: (grasp right shot14)
20.474: (grasp right shot12)
20.474: (grasp right shot15)
20.474: (grasp right shot10)
20.474: (grasp left shot12)
20.476: (grasp left shot15)
20.476: (grasp left shot10)
20.481: (grasp right shot7)
20.485: (grasp left shot18)
20.485: (grasp right shot18)
20.485: (grasp left shot7)
20.486: (grasp right shot7)
20.493: (grasp right shot9)
20.494: (grasp left shot9)
20.496: (grasp left shot18)
20.496: (grasp right shot18)
20.498: (grasp left shot7)
20.499: (grasp right shot19)
20.499: (grasp left shot19)
20.499: (grasp right shot7)
20.505: (grasp right shot6)
20.506: (grasp left shot6)
20.509: (grasp left shot19)
20.510: (grasp right shot8)
20.510: (grasp right shot1)
20.510: (grasp right shot11)
20.510: (grasp right shot19)
20.515: (leave left shot17)
20.532: (clean-shot shot3 ingredient6 left right)
20.532: (clean-shot shot3 ingredient6 right left)
20.533: (grasp right shot17)
20.534: (grasp left shot17)
20.534: (grasp right shot17)
20.544: (grasp right shot17)
20.545: (leave left shot13)
20.545: (leave right shot13)
20.546: (grasp left shot17)
20.551: (grasp right shot18)
20.563: (grasp right shot12)
20.563: (grasp left shot12)
20.565: (grasp right shot15)
20.565: (grasp right shot10)
20.565: (grasp left shot10)
20.565: (grasp left shot15)
20.575: (grasp left shot12)
20.576: (grasp right shot12)
20.577: (grasp left shot10)
20.577: (grasp left shot15)
20.577: (grasp right shot10)
20.577: (grasp right shot15)
20.579: (grasp right shot12)
20.584: (grasp right shot9)
20.585: (grasp left shot9)
20.586: (grasp right shot10)
20.587: (grasp right shot15)
20.596: (grasp right shot6)
20.596: (grasp left shot6)
20.598: (grasp left shot9)
20.598: (grasp right shot9)
20.609: (grasp left shot6)
20.610: (grasp right shot6)
20.611: (grasp right shot6)
20.637: (grasp right shot9)
20.666: (clean-shot shot3 ingredient6 left right)
20.666: (clean-shot shot3 ingredient6 right left)
20.691: (clean-shot shot18 ingredient6 right left)
20.691: (clean-shot shot18 ingredient6 left right)
20.691: (grasp right shot3)
20.696: (clean-shot shot17 ingredient2 right left)
20.696: (clean-shot shot17 ingredient2 left right)
20.758: (grasp right shot3)
20.768: (leave left shot17)
20.768: (leave right shot17)
20.769: (leave right shaker1)
20.770: (leave left shaker1)
20.842: (grasp right shot2)
20.850: (grasp right shot2)
20.865: (empty-shot left shot3 ingredient6)
20.867: (grasp right shot16)
20.867: (grasp right shot5)
20.871: (grasp right shot4)
20.871: (grasp right shot14)
20.878: (grasp right shot18)
20.879: (grasp right shot3)
20.879: (grasp left shot3)
20.882: (grasp right shot16)
20.882: (grasp right shot5)
20.884: (grasp right shot14)
20.890: (grasp right shot4)
20.896: (empty-shot left shot9 ingredient4)
20.896: (empty-shot right shot9 ingredient4)
20.905: (grasp right shot7)
20.908: (empty-shot right shot19 ingredient1)
20.908: (empty-shot left shot19 ingredient1)
20.913: (grasp right shot7)
20.920: (grasp left shot3)
20.921: (grasp right shot3)
20.933: (grasp right shot17)
20.952: (grasp right shot1)
20.952: (grasp right shot8)
20.952: (grasp right shot11)
20.957: (grasp right shot18)
20.965: (clean-shot shot3 ingredient6 left right)
20.965: (clean-shot shot3 ingredient6 right left)
18.333: (grasp right shaker1)
18.487: (grasp right shaker1)
18.487: (grasp left shaker1)
19.098: (grasp right shot13)
19.137: (grasp right shot13)
19.300: (grasp right shaker1)
19.320: (leave right shot3)
19.320: (leave left shot3)
19.320: (grasp left shot13)
19.321: (leave left shaker1)
19.321: (leave right shaker1)
19.321: (grasp right shaker1)
19.322: (grasp right shot13)
19.325: (leave right shot3)
19.325: (leave left shot3)
19.326: (leave left shaker1)
19.326: (leave right shaker1)
19.327: (grasp right shot13)
19.327: (grasp left shot13)
19.619: (leave right shot3)
19.619: (leave left shot3)
19.658: (grasp right shot13)
19.659: (grasp left shot13)
19.755: (leave left shot3)
19.757: (leave right shot3)
19.776: (grasp left shot13)
19.776: (grasp right shot13)
19.793: (clean-shot shot13 ingredient9 right left)
19.808: (grasp right shaker1)
19.808: (grasp left shaker1)
19.816: (grasp right shot3)
19.829: (grasp left shaker1)
19.837: (grasp right shot13)
19.841: (grasp left shot13)
19.878: (fill-shot shot19 ingredient7 left right dispenser7)
19.898: (fill-shot shot19 ingredient7 left right dispenser7)
19.900: (grasp left shot13)
19.901: (grasp right shot13)
19.933: (fill-shot shot19 ingredient6 left right dispenser6)
19.951: (fill-shot shot3 ingredient2 right left dispenser2)
19.952: (fill-shot shot3 ingredient2 left right dispenser2)
19.955: (empty-shot right shot3 ingredient6)
19.956: (grasp right shot3)
19.966: (grasp right shaker1)
19.968: (grasp left shaker1)
19.987: (grasp right shot2)
19.998: (fill-shot shot19 ingredient2 left right dispenser2)
19.999: (grasp left shaker1)
19.999: (grasp right shaker1)
20.007: (fill-shot shot19 ingredient10 left right dispenser10)
20.007: (fill-shot shot19 ingredient6 left right dispenser6)
20.009: (grasp right shot16)
20.010: (grasp right shot5)
20.010: (fill-shot shot19 ingredient2 left right dispenser2)
20.011: (grasp right shot4)
20.011: (grasp right shot14)
20.014: (fill-shot shot19 ingredient8 left right dispenser8)
20.021: (leave right shot3)
20.021: (leave left shot3)
20.026: (fill-shot shot19 ingredient10 left right dispenser10)
20.033: (fill-shot shot19 ingredient8 left right dispenser8)
20.046: (grasp left shaker1)
20.046: (grasp right shaker1)
20.047: (grasp right shot7)
20.053: (grasp right shot18)
20.064: (grasp right shot1)
20.064: (grasp right shot11)
20.064: (grasp right shot8)
20.074: (leave right shaker1)
20.075: (leave left shaker1)
20.075: (grasp right shot13)
20.075: (grasp left shot13)
20.083: (grasp right shot13)
20.084: (grasp left shot13)
20.090: (fill-shot shot19 ingredient5 left right dispenser5)
20.093: (grasp right shot17)
20.096: (fill-shot shot19 ingredient5 left right dispenser5)
20.116: (grasp right shot12)
20.119: (fill-shot shot3 ingredient2 left right dispenser2)
20.119: (fill-shot shot3 ingredient2 right left dispenser2)
20.120: (fill-shot shot19 ingredient4 left right dispenser4)
20.121: (refill-shot shot13 ingredient9 left right dispenser9)
20.121: (refill-shot shot13 ingredient9 right left dispenser9)
20.126: (grasp right shot15)
20.126: (grasp right shot10)
20.139: (grasp right shot2)
20.139: (grasp left shot2)
20.141: (leave left shot3)
20.146: (grasp right shot9)
20.147: (grasp right shot8)
20.147: (grasp left shot1)
20.147: (grasp right shot11)
20.147: (grasp right shot1)
20.147: (grasp left shot8)
20.147: (grasp left shot11)
20.153: (grasp left shot5)
20.153: (grasp right shot5)
20.153: (grasp right shot16)
20.153: (grasp left shot16)
20.154: (grasp right shot14)
20.154: (grasp right shot4)
20.154: (grasp left shot4)
20.155: (grasp left shot14)
20.157: (grasp right shot6)
20.158: (leave left shot13)
20.195: (refill-shot shot13 ingredient3 left right dispenser3)
20.198: (grasp right shot18)
20.198: (grasp left shot18)
20.202: (grasp right shot17)
20.202: (grasp left shot17)
20.217: (grasp right shaker1)
20.219: (grasp left shaker1)
20.229: (fill-shot shot19 ingredient4 left right dispenser4)
20.249: (grasp right shot9)
20.250: (grasp left shot9)
20.253: (grasp right shot7)
20.254: (grasp left shot7)
20.258: (fill-shot shot19 ingredient3 left right dispenser3)
20.260: (grasp right shot12)
20.260: (grasp left shot12)
20.270: (grasp right shot15)
20.270: (grasp right shot10)
20.271: (grasp left shot10)
20.271: (grasp left shot15)
20.272: (grasp right shot6)
20.273: (grasp left shot6)
20.280: (fill-shot shot19 ingredient3 left right dispenser3)
20.362: (empty-shot left shot19 ingredient1)
20.363: (empty-shot right shot19 ingredient1)
20.458: (empty-shot right shot19 ingredient1)
20.458: (empty-shot left shot19 ingredient1)
20.470: (empty-shot left shot19 ingredient1)
20.470: (empty-shot right shot19 ingredient1)
20.703: (leave left shaker1)
20.706: (leave right shaker1)
20.790: (grasp right shot3)
20.836: (grasp right shot3)
20.861: (grasp right shot3)
20.873: (grasp right shot18)
20.874: (grasp left shot18)
20.886: (grasp right shot11)
20.886: (grasp right shot8)
20.886: (grasp left shot1)
20.886: (grasp right shot1)
20.886: (grasp left shot11)
20.886: (grasp left shot8)
20.892: (grasp left shot2)
20.892: (grasp right shot2)
20.896: (grasp left shot2)
20.896: (grasp right shot2)
20.914: (grasp right shot5)
20.914: (grasp right shot16)
20.914: (grasp left shot16)
20.914: (grasp left shot5)
20.915: (grasp left shot4)
20.915: (grasp left shot14)
20.916: (grasp right shot4)
20.916: (grasp right shot14)
20.923: (grasp left shot1)
20.923: (grasp right shot1)
20.923: (grasp left shot8)
20.923: (grasp left shot11)
20.923: (grasp right shot8)
20.923: (grasp right shot11)
20.926: (grasp left shot5)
20.926: (grasp right shot5)
20.926: (grasp right shot16)
20.926: (grasp left shot16)
20.928: (grasp left shot4)
20.928: (grasp right shot4)
20.928: (grasp right shot14)
20.928: (grasp left shot14)
20.932: (empty-shot right shot3 ingredient6)
20.932: (empty-shot left shot3 ingredient6)
20.941: (grasp right shot2)
20.950: (grasp right shot2)
20.951: (grasp left shot7)
20.952: (grasp right shot7)
20.963: (grasp left shot7)
20.963: (grasp right shot7)
20.964: (grasp left shot19)
20.965: (grasp right shot19)
20.965: (grasp right shot16)
20.966: (grasp right shot5)
20.966: (grasp right shot14)
20.967: (grasp right shot4)
20.969: (grasp left shot18)
20.969: (grasp right shot18)
20.974: (grasp right shot18)
20.977: (grasp right shot19)
20.977: (grasp left shot19)
20.981: (leave left shaker1)
20.984: (grasp right shot16)
20.984: (grasp right shot5)
20.986: (grasp right shot4)
20.987: (grasp right shot14)
20.993: (grasp right shot17)
20.993: (grasp left shot17)
20.996: (grasp right shot17)
20.996: (grasp left shot17)
18.688: (grasp left shot13)
18.688: (leave left shot3)
18.688: (leave right shot3)
18.689: (grasp right shot13)
18.872: (leave left shot19)
18.878: (grasp left shot13)
18.879: (grasp right shot13)
18.881: (leave right shot3)
18.881: (leave left shot3)
18.892: (grasp right shaker1)
18.892: (grasp left shaker1)
18.892: (leave left shot19)
18.896: (leave left shot3)
18.896: (leave right shot3)
18.916: (leave right shot3)
18.916: (leave left shot3)
18.975: (grasp right shot13)
18.978: (leave left shot19)
18.998: (leave left shot19)
18.998: (leave left shot19)
18.999: (leave left shot19)
19.010: (grasp right shot13)
19.016: (leave left shot3)
19.016: (leave right shot3)
19.017: (leave left shot19)
19.020: (grasp left shaker1)
19.020: (grasp right shaker1)
19.023: (leave left shot19)
19.025: (leave left shot19)
19.037: (grasp right shot13)
19.038: (grasp left shot13)
19.052: (leave left shot19)
19.053: (leave left shot19)
19.056: (leave left shot19)
19.087: (grasp left shaker1)
19.099: (grasp right shot13)
19.106: (grasp right shot13)
19.113: (grasp right shot13)
19.133: (leave left shot3)
19.133: (leave right shot3)
19.145: (grasp right shot13)
19.145: (grasp right shot13)
19.147: (grasp right shot13)
19.151: (grasp right shot13)
19.151: (grasp left shot13)
19.152: (grasp right shot13)
19.153: (leave left shot3)
19.153: (leave right shot3)
19.154: (leave left shot19)
19.173: (leave left shot19)
19.174: (grasp right shaker1)
19.194: (grasp right shot13)
19.197: (grasp right shaker1)
19.218: (grasp right shot13)
19.229: (grasp right shaker1)
19.229: (grasp left shaker1)
19.248: (grasp left shot13)
19.250: (grasp right shot13)
19.255: (grasp right shot13)
19.292: (leave left shot3)
19.292: (leave right shot3)
19.297: (grasp right shaker1)
19.297: (grasp left shaker1)
19.299: (grasp right shaker1)
19.308: (grasp right shaker1)
19.316: (grasp right shaker1)
19.320: (grasp right shaker1)
19.321: (grasp right shot13)
19.337: (grasp right shot13)
19.338: (grasp right shaker1)
19.346: (grasp right shaker1)
19.350: (grasp right shaker1)
19.389: (grasp right shaker1)
