/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.079: (grasp left shot10)
8.079: (grasp left shot7)
8.079: (grasp left shot13)
8.079: (grasp left shot11)
8.079: (grasp left shot7)
8.079: (grasp left shot7)
8.079: (grasp left shot6)
8.079: (grasp left shot11)
8.079: (grasp left shot10)
8.079: (grasp left shot13)
8.079: (grasp left shot1)
8.079: (grasp left shot1)
8.079: (grasp left shot13)
8.079: (grasp left shot10)
8.079: (grasp left shot6)
8.079: (grasp left shot7)
8.079: (grasp right shot13)
8.079: (grasp right shot11)
8.079: (grasp right shot10)
8.079: (grasp left shot1)
8.079: (grasp right shot7)
8.079: (grasp right shot1)
8.079: (grasp left shot13)
8.079: (grasp left shot11)
8.079: (grasp left shot10)
8.079: (grasp left shot7)
8.079: (grasp left shot1)
8.080: (grasp right shot14)
8.080: (grasp right shot12)
8.080: (grasp right shot8)
8.080: (grasp right shot4)
8.080: (grasp right shot4)
8.080: (grasp right shot8)
8.080: (grasp right shot12)
8.080: (grasp right shot8)
8.080: (grasp right shot14)
8.080: (grasp right shot4)
8.080: (grasp right shot12)
8.080: (grasp left shot4)
8.080: (grasp right shot12)
8.080: (grasp right shot14)
8.080: (grasp right shot4)
8.080: (grasp right shot4)
8.080: (grasp right shot4)
8.080: (grasp right shot12)
8.080: (grasp right shot8)
8.080: (grasp right shot8)
8.080: (grasp right shot14)
8.080: (grasp right shot8)
8.080: (grasp left shot14)
8.080: (grasp left shot12)
8.080: (grasp left shot8)
8.080: (grasp right shot12)
8.080: (grasp right shot14)
8.080: (grasp left shot12)
8.080: (grasp right shot14)
8.080: (grasp left shot12)
8.080: (grasp left shot14)
8.080: (grasp left shot14)
8.080: (grasp left shot4)
8.080: (grasp left shot8)
8.080: (grasp left shot8)
8.080: (grasp left shot8)
8.080: (grasp left shot4)
8.080: (grasp left shot4)
8.080: (grasp left shot12)
8.080: (grasp right shot4)
8.080: (grasp right shot8)
8.080: (grasp left shot8)
8.080: (grasp right shot4)
8.080: (grasp left shot12)
8.080: (grasp left shot14)
8.080: (grasp right shot8)
8.080: (grasp left shot14)
8.080: (grasp left shot4)
8.080: (grasp right shot14)
8.080: (grasp right shot12)
8.081: (grasp right shot4)
8.081: (grasp left shot14)
8.081: (grasp left shot4)
8.081: (grasp left shot12)
8.081: (grasp left shot8)
8.081: (grasp right shot4)
8.081: (grasp right shot14)
8.081: (grasp right shot12)
8.081: (grasp right shot8)
8.081: (grasp left shot12)
8.081: (grasp left shot14)
8.081: (grasp left shot4)
8.081: (grasp left shot8)
8.081: (grasp left shot4)
8.081: (grasp left shot12)
8.081: (grasp left shot14)
8.081: (grasp left shot8)
8.081: (grasp left shot12)
8.081: (grasp left shot14)
8.081: (grasp left shot8)
8.081: (grasp left shot4)
8.081: (grasp left shot14)
8.081: (grasp left shot12)
8.081: (grasp left shot8)
8.081: (grasp left shot4)
8.081: (grasp right shot14)
8.081: (grasp right shot12)
8.081: (grasp right shot15)
8.081: (grasp left shot6)
8.081: (grasp left shot7)
8.081: (grasp left shot10)
8.081: (grasp left shot13)
8.082: (grasp right shot8)
8.082: (grasp right shot12)
8.083: (grasp right shot14)
8.090: (grasp right shot13)
8.090: (grasp right shot1)
8.090: (grasp right shot7)
8.090: (grasp right shot13)
8.090: (grasp right shot11)
8.090: (grasp left shot1)
8.090: (grasp right shot10)
8.090: (grasp right shot11)
8.090: (grasp right shot10)
8.094: (grasp left shot7)
8.094: (grasp left shot6)
8.094: (grasp right shot1)
8.094: (grasp left shot1)
8.094: (grasp right shot7)
8.094: (grasp left shot10)
8.094: (grasp left shot13)
8.098: (grasp right shot15)
8.099: (grasp right shot15)
8.099: (grasp right shot15)
8.100: (grasp left shot15)
8.100: (grasp right shot15)
8.100: (grasp right shot15)
8.100: (grasp left shot15)
8.100: (grasp left shot15)
8.100: (grasp left shot15)
8.100: (grasp left shot15)
8.101: (grasp left shot15)
8.101: (grasp left shot15)
8.102: (grasp right shot15)
8.102: (grasp right shot15)
8.102: (grasp left shot15)
8.102: (grasp right shot15)
8.102: (grasp left shot15)
8.102: (grasp right shot15)
8.102: (grasp left shot15)
8.103: (grasp right shot15)
9.054: (empty-shot left shot14 ingredient1)
9.054: (empty-shot right shot14 ingredient1)
9.054: (empty-shot left shot12 ingredient3)
9.054: (empty-shot right shot14 ingredient1)
9.054: (empty-shot left shot8 ingredient1)
9.054: (empty-shot right shot14 ingredient1)
9.054: (empty-shot left shot4 ingredient3)
9.054: (empty-shot left shot4 ingredient3)
9.054: (empty-shot right shot14 ingredient1)
9.054: (empty-shot right shot14 ingredient1)
9.054: (empty-shot right shot14 ingredient1)
9.054: (empty-shot left shot8 ingredient1)
9.054: (empty-shot right shot14 ingredient1)
9.055: (empty-shot left shot4 ingredient3)
9.055: (empty-shot left shot8 ingredient1)
9.055: (empty-shot left shot8 ingredient1)
9.055: (empty-shot left shot4 ingredient3)
9.055: (empty-shot left shot8 ingredient1)
9.055: (empty-shot left shot12 ingredient3)
9.055: (empty-shot left shot12 ingredient3)
9.055: (empty-shot left shot12 ingredient3)
9.055: (empty-shot left shot4 ingredient3)
9.055: (empty-shot left shot14 ingredient1)
9.055: (empty-shot left shot14 ingredient1)
9.055: (empty-shot left shot14 ingredient1)
9.055: (empty-shot left shot12 ingredient3)
9.055: (empty-shot left shot14 ingredient1)
9.055: (empty-shot left shot14 ingredient1)
9.055: (empty-shot left shot14 ingredient1)
9.055: (empty-shot left shot12 ingredient3)
9.055: (empty-shot left shot14 ingredient1)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot left shot14 ingredient1)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot left shot14 ingredient1)
9.055: (empty-shot left shot12 ingredient3)
9.055: (empty-shot right shot14 ingredient1)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot right shot14 ingredient1)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot right shot14 ingredient1)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot right shot12 ingredient3)
9.055: (empty-shot right shot4 ingredient3)
9.055: (empty-shot left shot4 ingredient3)
9.055: (empty-shot left shot4 ingredient3)
9.055: (empty-shot left shot8 ingredient1)
9.055: (empty-shot left shot8 ingredient1)
9.055: (empty-shot left shot4 ingredient3)
9.055: (empty-shot left shot12 ingredient3)
9.055: (empty-shot left shot12 ingredient3)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot left shot12 ingredient3)
9.055: (empty-shot right shot4 ingredient3)
9.055: (empty-shot left shot8 ingredient1)
9.055: (empty-shot right shot4 ingredient3)
9.055: (empty-shot right shot4 ingredient3)
9.055: (empty-shot right shot4 ingredient3)
9.055: (empty-shot right shot4 ingredient3)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot right shot4 ingredient3)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot right shot4 ingredient3)
9.055: (empty-shot left shot8 ingredient1)
9.055: (empty-shot right shot8 ingredient1)
9.055: (empty-shot right shot4 ingredient3)
9.055: (empty-shot left shot4 ingredient3)
9.055: (empty-shot left shot4 ingredient3)
9.056: (empty-shot right shot4 ingredient3)
9.056: (empty-shot left shot8 ingredient1)
inf: (leave right shot10)
inf: (leave left shot8)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave left shot12)
inf: (leave right shot8)
inf: (leave right shot13)
inf: (leave right shot8)
inf: (leave left shot13)
inf: (leave left shot7)
inf: (leave right shot4)
inf: (leave left shot11)
inf: (leave right shot4)
inf: (leave left shot10)
inf: (leave right shot4)
inf: (leave right shot4)
inf: (leave left shot7)
inf: (leave left shot13)
inf: (leave right shot4)
inf: (leave left shot12)
inf: (leave left shot1)
inf: (leave right shot4)
inf: (leave right shot1)
inf: (leave left shot1)
inf: (leave right shot8)
inf: (leave left shot12)
inf: (leave right shot7)
inf: (leave left shot1)
inf: (leave right shot4)
inf: (leave right shot8)
inf: (leave left shot13)
inf: (leave left shot1)
inf: (leave left shot15)
inf: (leave left shot15)
inf: (leave right shot7)
inf: (leave left shot15)
inf: (leave right shot13)
inf: (leave left shot15)
inf: (leave right shot1)
inf: (leave left shot15)
inf: (leave right shot6)
inf: (leave right shot10)
inf: (leave right shot7)
inf: (leave right shot15)
inf: (leave left shot13)
inf: (leave right shot15)
inf: (leave left shot1)
inf: (leave left shot15)
inf: (leave right shot1)
inf: (leave right shot15)
inf: (leave right shot15)
inf: (leave left shot10)
inf: (leave left shot10)
inf: (leave left shot15)
inf: (leave right shot13)
inf: (leave right shot15)
inf: (leave left shot7)
inf: (leave left shot15)
inf: (leave right shot10)
inf: (leave left shot13)
inf: (leave left shot1)
inf: (leave left shot15)
inf: (leave right shot11)
inf: (leave right shot15)
inf: (leave left shot7)
inf: (leave right shot15)
inf: (leave left shot6)
inf: (leave left shot15)
inf: (leave right shot15)
inf: (leave left shot4)
inf: (leave right shot10)
inf: (leave left shot8)
inf: (leave right shot10)
inf: (leave left shot8)
inf: (leave right shot13)
inf: (leave left shot4)
inf: (leave right shot13)
inf: (leave right shot1)
inf: (leave right shot7)
inf: (leave right shot8)
inf: (leave left shot10)
inf: (leave right shot4)
inf: (leave left shot10)
inf: (leave left shot4)
inf: (leave right shot7)
inf: (leave right shot4)
inf: (leave left shot8)
inf: (leave right shot15)
inf: (leave left shot11)
inf: (leave right shot15)
inf: (leave left shot10)
inf: (leave right shot8)
inf: (leave left shot6)
inf: (leave right shot15)
inf: (leave left shot6)
inf: (leave left shot7)
inf: (leave right shot11)
inf: (leave left shot4)
inf: (leave right shot11)
inf: (leave left shot4)
inf: (leave right shot1)
inf: (leave right shot4)
inf: (leave left shot6)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave right shot6)
inf: (leave left shot4)
inf: (leave right shot13)
inf: (leave left shot8)
inf: (leave right shot13)
inf: (leave left shot4)
inf: (leave right shot10)
inf: (leave left shot4)
inf: (leave left shot8)
inf: (leave left shot4)
inf: (leave right shot7)
inf: (leave left shot4)
inf: (leave right shot6)
inf: (leave right shot15)
8.597: (leave left shot7)
8.597: (leave right shot7)
8.597: (leave right shot1)
8.597: (leave left shot7)
8.597: (leave right shot13)
8.597: (leave right shot10)
8.597: (leave left shot1)
8.597: (leave right shot1)
8.597: (leave left shot10)
8.597: (leave left shot7)
8.597: (leave right shot13)
8.597: (leave right shot10)
8.597: (leave right shot6)
8.597: (leave right shot13)
8.597: (leave right shot1)
8.597: (leave right shot11)
8.597: (leave right shot6)
8.597: (leave right shot10)
8.597: (leave right shot13)
8.597: (leave right shot11)
8.597: (leave left shot13)
8.597: (leave right shot1)
8.597: (leave right shot7)
8.597: (leave right shot1)
8.597: (leave right shot7)
8.597: (leave right shot13)
8.597: (leave right shot6)
8.597: (leave right shot13)
8.597: (leave right shot10)
8.597: (leave right shot10)
8.597: (leave right shot7)
8.597: (leave left shot10)
8.597: (leave left shot10)
8.598: (leave left shot10)
8.598: (leave left shot11)
8.598: (leave left shot1)
8.598: (leave left shot13)
8.598: (leave left shot13)
8.598: (leave left shot11)
8.598: (leave right shot6)
8.598: (leave left shot7)
8.598: (leave right shot7)
8.598: (leave left shot6)
8.598: (leave left shot1)
8.598: (leave left shot6)
8.598: (leave left shot11)
8.598: (leave left shot7)
8.598: (leave left shot6)
8.598: (leave left shot10)
8.598: (leave right shot11)
8.598: (leave left shot1)
8.598: (leave left shot13)
8.598: (leave right shot1)
8.598: (leave left shot6)
8.598: (leave right shot11)
8.598: (leave left shot13)
8.598: (leave right shot1)
8.598: (leave right shot10)
8.598: (leave right shot1)
8.598: (leave left shot1)
8.598: (leave right shot10)
8.598: (leave right shot7)
8.598: (leave left shot7)
8.598: (leave left shot1)
8.598: (leave left shot1)
8.598: (leave left shot11)
8.598: (leave left shot1)
8.598: (leave right shot10)
8.598: (leave left shot13)
8.598: (leave right shot7)
8.598: (leave left shot7)
8.598: (leave left shot7)
8.598: (leave left shot10)
8.598: (leave left shot13)
8.598: (leave left shot13)
8.598: (leave right shot13)
8.598: (leave left shot10)
8.598: (leave left shot10)
8.598: (leave right shot13)
8.598: (leave right shot7)
9.997: (leave left shot12)
9.997: (leave left shot12)
9.997: (leave left shot8)
9.997: (leave left shot4)
9.997: (leave right shot14)
9.997: (leave left shot8)
9.997: (leave left shot4)
9.997: (leave left shot8)
9.997: (leave left shot8)
9.997: (leave right shot14)
9.997: (leave left shot12)
9.997: (leave right shot14)
9.997: (leave left shot8)
9.997: (leave left shot12)
9.997: (leave right shot14)
9.997: (leave right shot12)
9.997: (leave right shot12)
9.997: (leave right shot12)
9.997: (leave left shot4)
9.997: (leave right shot8)
9.997: (leave left shot4)
9.997: (leave left shot14)
9.997: (leave right shot4)
9.997: (leave right shot12)
9.997: (leave left shot14)
9.997: (leave left shot12)
9.997: (leave left shot14)
9.997: (leave left shot14)
9.997: (leave right shot12)
9.997: (leave left shot14)
9.997: (leave left shot14)
9.997: (leave left shot14)
9.997: (leave right shot8)
9.997: (leave right shot14)
9.997: (leave left shot14)
9.997: (leave right shot14)
9.997: (leave right shot8)
9.997: (leave left shot14)
9.997: (leave left shot14)
9.997: (leave left shot12)
9.997: (leave left shot8)
9.997: (leave right shot12)
9.997: (leave left shot4)
9.997: (leave right shot12)
9.997: (leave left shot12)
9.997: (leave left shot8)
9.997: (leave left shot12)
9.997: (leave left shot4)
9.997: (leave left shot12)
9.997: (leave right shot8)
9.997: (leave right shot14)
9.997: (leave right shot14)
9.997: (leave left shot4)
9.997: (leave right shot14)
9.997: (leave left shot4)
9.997: (leave right shot14)
9.997: (leave right shot12)
9.997: (leave right shot12)
9.997: (leave right shot12)
9.997: (leave right shot8)
9.997: (leave left shot8)
9.997: (leave right shot8)
9.997: (leave left shot12)
9.997: (leave left shot8)
9.997: (leave right shot4)
9.997: (leave right shot4)
9.997: (leave left shot8)
9.997: (leave right shot4)
9.997: (leave right shot4)
9.997: (leave right shot8)
9.997: (leave right shot4)
9.997: (leave right shot4)
9.997: (leave right shot8)
9.997: (leave right shot8)
9.997: (leave right shot4)
9.997: (leave right shot4)
9.997: (leave left shot4)
9.997: (leave right shot8)
9.997: (leave left shot4)
9.997: (leave right shot4)
7.876: (grasp right shaker1)
7.876: (grasp left shaker1)
7.876: (grasp right shaker1)
7.876: (grasp left shaker1)
7.876: (grasp right shaker1)
7.876: (grasp left shaker1)
7.876: (grasp left shaker1)
7.876: (grasp right shaker1)
7.877: (grasp left shaker1)
7.877: (grasp left shaker1)
7.877: (grasp right shaker1)
7.877: (grasp right shaker1)
7.877: (grasp left shaker1)
7.877: (grasp right shaker1)
7.877: (grasp left shaker1)
7.877: (grasp right shaker1)
8.631: (clean-shot shot14 ingredient1 left right)
8.632: (clean-shot shot12 ingredient3 right left)
8.632: (clean-shot shot14 ingredient1 left right)
8.632: (clean-shot shot12 ingredient3 right left)
8.632: (clean-shot shot8 ingredient1 right left)
8.632: (clean-shot shot12 ingredient3 left right)
8.632: (clean-shot shot14 ingredient1 right left)
8.632: (clean-shot shot4 ingredient3 right left)
8.632: (clean-shot shot8 ingredient1 left right)
8.632: (clean-shot shot8 ingredient1 left right)
8.632: (clean-shot shot4 ingredient3 right left)
8.633: (clean-shot shot4 ingredient3 left right)
8.633: (clean-shot shot8 ingredient1 right left)
8.633: (clean-shot shot14 ingredient1 right left)
8.633: (clean-shot shot12 ingredient3 left right)
8.633: (clean-shot shot4 ingredient3 left right)
9.198: (grasp right shaker1)
9.205: (grasp right shaker1)
9.205: (grasp left shaker1)
9.205: (grasp right shaker1)
9.205: (grasp left shaker1)
9.211: (grasp right shaker1)
9.211: (grasp right shaker1)
9.211: (grasp right shaker1)
9.211: (grasp right shaker1)
9.211: (grasp right shaker1)
9.211: (grasp right shaker1)
9.211: (grasp right shaker1)
9.211: (grasp right shaker1)
9.211: (grasp left shaker1)
9.212: (grasp left shaker1)
9.212: (grasp right shaker1)
9.212: (grasp right shaker1)
9.212: (grasp right shaker1)
9.212: (grasp left shaker1)
9.212: (grasp right shaker1)
9.212: (grasp left shaker1)
9.212: (grasp left shaker1)
9.212: (grasp left shaker1)
9.212: (grasp left shaker1)
9.212: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.213: (grasp right shaker1)
9.213: (grasp right shaker1)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.213: (grasp right shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.213: (grasp right shaker1)
9.213: (grasp right shaker1)
9.213: (grasp right shaker1)
9.213: (grasp right shaker1)
9.213: (grasp right shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.213: (grasp left shaker1)
