/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.989: (grasp right shaker1)
8.989: (grasp left shaker1)
9.038: (grasp left shot5)
9.038: (grasp right shot5)
9.402: (leave right shot14)
9.402: (leave left shot14)
9.402: (grasp right shot6)
9.403: (grasp left shot6)
9.421: (leave right shot14)
9.421: (leave right shot14)
9.421: (leave right shot14)
9.421: (leave right shot14)
9.421: (leave right shot14)
9.421: (leave left shot14)
9.421: (leave left shot14)
9.421: (leave left shot14)
9.421: (leave left shot14)
9.421: (leave left shot14)
9.421: (grasp left shot4)
9.421: (grasp left shot8)
9.421: (grasp left shot1)
9.421: (grasp left shot9)
9.421: (grasp right shot13)
9.421: (grasp right shot1)
9.421: (grasp left shot13)
9.421: (grasp right shot4)
9.421: (grasp right shot8)
9.421: (grasp right shot9)
9.643: (grasp left shaker1)
9.643: (grasp right shaker1)
9.704: (grasp left shaker1)
9.704: (grasp right shaker1)
9.715: (grasp right shaker1)
9.715: (grasp left shaker1)
9.801: (grasp right shaker1)
9.801: (grasp right shaker1)
9.801: (grasp left shaker1)
9.801: (grasp left shaker1)
10.038: (grasp right shaker1)
10.039: (grasp left shaker1)
10.095: (leave right shot14)
10.095: (leave left shot14)
10.140: (grasp right shot9)
10.140: (grasp right shot8)
10.140: (grasp right shot1)
10.140: (grasp left shot1)
10.140: (grasp left shot9)
10.140: (grasp left shot8)
10.140: (grasp right shot13)
10.140: (grasp left shot4)
10.140: (grasp right shot4)
10.140: (grasp left shot13)
10.161: (leave left shot14)
10.161: (leave right shot14)
10.163: (leave left shot14)
10.163: (leave left shot14)
10.163: (leave right shot14)
10.163: (leave right shot14)
10.181: (leave left shot14)
10.181: (leave right shot14)
10.183: (grasp right shot12)
10.183: (grasp left shot12)
10.184: (leave left shot14)
10.184: (leave right shot14)
10.184: (leave left shot14)
10.184: (leave right shot14)
10.184: (grasp right shot11)
10.184: (grasp left shot2)
10.184: (grasp right shot2)
10.184: (grasp left shot11)
10.199: (grasp left shot1)
10.199: (grasp left shot4)
10.199: (grasp right shot13)
10.199: (grasp right shot9)
10.199: (grasp right shot4)
10.199: (grasp right shot8)
10.199: (grasp right shot1)
10.199: (grasp left shot8)
10.199: (grasp left shot9)
10.199: (grasp left shot13)
10.207: (leave right shot14)
10.207: (leave left shot14)
10.208: (grasp left shot10)
10.208: (grasp right shot10)
10.209: (leave left shot14)
10.209: (leave left shot14)
10.209: (leave right shot14)
10.209: (leave right shot14)
10.209: (grasp right shot7)
10.209: (grasp right shot3)
10.209: (grasp left shot7)
10.209: (grasp left shot3)
10.286: (grasp left shot6)
10.286: (grasp right shot6)
10.298: (grasp right shot6)
10.298: (grasp left shot6)
10.301: (grasp left shot4)
10.301: (grasp left shot8)
10.301: (grasp left shot9)
10.301: (grasp left shot13)
10.301: (grasp left shot13)
10.301: (grasp left shot9)
10.301: (grasp left shot8)
10.301: (grasp left shot4)
10.301: (grasp left shot1)
10.301: (grasp right shot8)
10.301: (grasp right shot9)
10.301: (grasp right shot4)
10.301: (grasp left shot1)
10.301: (grasp right shot8)
10.301: (grasp right shot4)
10.301: (grasp right shot9)
10.301: (grasp right shot13)
10.301: (grasp right shot13)
10.301: (grasp right shot1)
10.301: (grasp right shot1)
10.341: (grasp left shot6)
10.342: (grasp right shot6)
10.354: (grasp right shot6)
10.354: (grasp right shot6)
10.355: (grasp left shot6)
10.355: (grasp left shot6)
10.364: (leave right shot3)
10.364: (leave left shot3)
10.364: (leave right shot7)
10.364: (leave right shot3)
10.364: (leave left shot7)
10.364: (leave left shot3)
10.364: (leave left shot7)
10.364: (leave left shot3)
10.364: (leave right shot7)
10.364: (leave right shot3)
10.364: (leave left shot7)
10.364: (leave right shot7)
10.425: (empty-shot left shot14 ingredient2)
10.425: (empty-shot right shot14 ingredient2)
10.439: (leave right shot6)
10.439: (leave right shot6)
10.439: (leave left shot6)
10.439: (leave left shot6)
10.442: (leave right shot8)
10.442: (leave left shot9)
10.442: (leave right shot1)
10.442: (leave right shot13)
10.442: (leave right shot9)
10.442: (leave right shot4)
10.442: (leave left shot1)
10.442: (leave left shot8)
10.442: (leave left shot13)
10.442: (leave left shot1)
10.442: (leave left shot2)
10.442: (leave right shot13)
10.442: (leave right shot8)
10.442: (leave right shot4)
10.442: (leave right shot8)
10.442: (leave left shot4)
10.442: (leave right shot4)
10.442: (leave right shot4)
10.442: (leave right shot9)
10.442: (leave right shot9)
10.442: (leave right shot1)
10.442: (leave right shot8)
10.443: (leave left shaker1)
10.443: (leave right shaker1)
10.443: (leave left shaker1)
10.443: (leave left shot6)
10.443: (leave right shot11)
10.443: (leave left shot11)
10.443: (leave right shaker1)
10.443: (leave left shaker1)
10.443: (leave right shaker1)
10.443: (leave right shot13)
10.443: (leave right shot13)
10.443: (leave right shot1)
10.443: (leave right shaker1)
10.443: (leave right shaker1)
10.443: (leave right shaker1)
10.443: (leave left shaker1)
10.443: (leave right shot6)
10.443: (leave left shot2)
10.443: (leave right shot2)
10.443: (leave left shot6)
10.443: (leave right shot2)
10.443: (leave left shot11)
10.443: (leave right shot11)
10.443: (leave left shaker1)
10.443: (leave left shaker1)
10.443: (leave right shot8)
8.545: (grasp left shaker1)
8.545: (grasp right shaker1)
8.545: (grasp left shaker1)
8.545: (grasp left shaker1)
8.545: (grasp left shaker1)
8.545: (grasp left shaker1)
8.545: (grasp right shaker1)
8.546: (grasp right shot13)
8.546: (grasp right shot9)
8.546: (grasp left shot9)
8.546: (grasp left shot8)
8.546: (grasp right shot8)
8.546: (grasp left shot4)
8.546: (grasp left shot1)
8.546: (grasp left shot13)
8.546: (grasp right shot4)
8.546: (grasp right shot1)
8.546: (grasp right shaker1)
8.546: (grasp right shaker1)
8.546: (grasp right shaker1)
8.573: (grasp left shot5)
8.573: (grasp right shot5)
8.574: (grasp right shot5)
8.574: (grasp left shot5)
8.612: (grasp right shot5)
8.613: (grasp left shot5)
8.613: (grasp right shot5)
8.613: (grasp left shot5)
8.623: (grasp right shaker1)
8.623: (grasp right shot6)
8.623: (grasp left shaker1)
8.623: (grasp left shot6)
8.652: (grasp right shot5)
8.652: (grasp left shot5)
8.672: (grasp right shot5)
8.672: (grasp left shot5)
8.681: (grasp right shot5)
8.681: (grasp left shot5)
9.376: (leave right shot14)
9.376: (leave left shot14)
9.377: (grasp left shaker1)
9.377: (grasp right shaker1)
9.389: (grasp left shaker1)
9.389: (grasp right shaker1)
9.390: (grasp right shot11)
9.390: (grasp right shot2)
9.390: (grasp left shot11)
9.390: (grasp left shot2)
9.390: (grasp right shaker1)
9.390: (grasp left shaker1)
9.409: (grasp right shaker1)
9.409: (grasp left shaker1)
9.409: (grasp right shaker1)
9.409: (grasp left shaker1)
9.410: (grasp right shot3)
9.410: (grasp right shot7)
9.410: (grasp left shot3)
9.410: (grasp left shot7)
9.411: (grasp right shot12)
9.411: (grasp left shot12)
9.412: (grasp left shaker1)
9.412: (grasp right shaker1)
9.451: (grasp right shot10)
9.452: (grasp left shot10)
9.452: (grasp left shaker1)
9.452: (grasp right shaker1)
9.495: (grasp right shot11)
9.496: (grasp right shot11)
9.496: (grasp left shot11)
9.496: (grasp right shot2)
9.497: (grasp left shot2)
9.497: (grasp left shot11)
9.497: (grasp right shot2)
9.497: (grasp left shot2)
9.497: (grasp left shot5)
9.498: (grasp right shot5)
9.498: (grasp right shot5)
9.498: (grasp left shot5)
9.536: (grasp right shot2)
9.536: (grasp right shot11)
9.537: (grasp left shot11)
9.537: (grasp left shot2)
9.610: (grasp left shaker1)
9.610: (grasp right shaker1)
9.613: (empty-shot left shot14 ingredient2)
9.613: (empty-shot right shot14 ingredient2)
9.647: (grasp left shot6)
9.647: (grasp left shot6)
9.647: (grasp right shot1)
9.648: (grasp right shot4)
9.648: (grasp right shot13)
9.648: (grasp left shot1)
9.648: (grasp right shot8)
9.648: (grasp right shot9)
9.648: (grasp left shot4)
9.648: (grasp left shot13)
9.648: (grasp left shot8)
9.648: (grasp left shot9)
9.648: (grasp right shot6)
9.648: (grasp right shot6)
9.648: (grasp right shot6)
9.648: (grasp right shot6)
9.648: (grasp left shot6)
9.648: (grasp left shot6)
9.648: (grasp right shot6)
9.648: (grasp left shot6)
9.713: (grasp right shot6)
9.714: (grasp left shot6)
9.715: (leave right shot14)
9.715: (leave left shot14)
9.729: (empty-shot right shot14 ingredient1)
9.729: (empty-shot left shot14 ingredient1)
9.744: (empty-shot right shot14 ingredient3)
9.744: (empty-shot left shot14 ingredient3)
9.758: (leave left shot14)
9.758: (grasp right shot4)
9.758: (grasp right shot8)
9.758: (grasp right shot13)
9.758: (grasp left shot13)
9.758: (grasp left shot1)
9.758: (leave right shot14)
9.758: (leave left shot14)
9.758: (grasp right shot9)
9.758: (grasp left shot9)
9.758: (leave right shot14)
9.758: (grasp left shot8)
9.758: (grasp left shot4)
9.758: (grasp right shot1)
9.758: (leave left shot14)
9.758: (leave left shot14)
9.758: (leave right shot14)
9.758: (leave right shot14)
9.758: (leave right shot14)
9.758: (leave left shot14)
9.791: (empty-shot left shot14 ingredient4)
9.791: (empty-shot right shot14 ingredient4)
9.791: (empty-shot left shot14 ingredient6)
9.791: (empty-shot right shot14 ingredient6)
9.805: (grasp left shot6)
9.805: (grasp right shot6)
9.805: (grasp right shot6)
9.805: (grasp left shot6)
9.805: (leave left shot14)
9.805: (leave right shot14)
9.805: (leave left shot14)
9.805: (leave right shot14)
9.810: (grasp left shot6)
9.810: (grasp right shot6)
9.810: (leave left shot14)
9.810: (leave right shot14)
9.934: (grasp left shot12)
9.934: (grasp right shot12)
9.935: (grasp left shot12)
9.935: (grasp left shot12)
9.935: (grasp left shot12)
9.935: (grasp right shot12)
9.935: (grasp left shot12)
9.935: (grasp right shot12)
9.935: (grasp left shot4)
9.935: (grasp left shot1)
9.935: (grasp right shot12)
9.935: (grasp right shot12)
9.935: (grasp right shot8)
9.935: (grasp right shot13)
9.935: (grasp right shot4)
9.935: (grasp left shot8)
9.935: (grasp right shot1)
9.935: (grasp left shot13)
9.935: (grasp left shot9)
9.935: (grasp right shot9)
9.938: (grasp left shot1)
9.938: (grasp left shot4)
9.938: (grasp left shot8)
9.938: (grasp left shot9)
9.938: (grasp left shot13)
9.938: (grasp right shot1)
9.938: (grasp right shot4)
9.938: (grasp right shot8)
9.938: (grasp right shot9)
9.938: (grasp right shot13)
9.938: (grasp right shot2)
9.938: (grasp left shot2)
9.938: (grasp right shot11)
9.938: (grasp left shot2)
9.938: (grasp left shot11)
9.938: (grasp left shot2)
9.938: (grasp right shot11)
9.938: (grasp left shot11)
9.938: (grasp left shot11)
9.938: (grasp left shot11)
9.938: (grasp left shot2)
9.938: (grasp left shot11)
9.938: (grasp left shot2)
9.938: (grasp right shot2)
9.938: (grasp right shot11)
9.939: (grasp right shot2)
9.939: (grasp right shot2)
9.939: (grasp right shot2)
9.939: (grasp right shot11)
9.939: (grasp right shot11)
8.030: (grasp left shot5)
8.030: (grasp left shot5)
8.031: (grasp right shot5)
8.031: (grasp left shot5)
8.031: (grasp right shot5)
8.031: (grasp right shot5)
8.031: (grasp right shot5)
8.032: (grasp right shot5)
8.747: (grasp left shot5)
8.747: (grasp right shot5)
8.753: (grasp right shot5)
8.753: (grasp left shot5)
8.759: (grasp left shot5)
8.759: (grasp left shot5)
8.759: (grasp right shot5)
8.759: (grasp right shot5)
8.923: (grasp right shot1)
8.923: (grasp right shot13)
8.923: (grasp left shot1)
8.923: (grasp left shot8)
8.923: (grasp left shot9)
8.923: (grasp left shot4)
8.923: (grasp left shot13)
8.923: (grasp right shot8)
8.923: (grasp right shot4)
8.923: (grasp right shot9)
8.924: (grasp left shaker1)
8.924: (grasp left shaker1)
8.924: (grasp right shaker1)
8.924: (grasp right shaker1)
8.924: (grasp left shaker1)
8.924: (grasp right shaker1)
8.924: (grasp right shaker1)
8.924: (grasp right shaker1)
8.924: (grasp left shaker1)
8.924: (grasp left shaker1)
8.931: (grasp left shaker1)
8.931: (grasp right shaker1)
9.020: (grasp right shaker1)
9.021: (grasp left shaker1)
9.021: (grasp left shaker1)
9.021: (grasp right shaker1)
9.024: (grasp right shaker1)
9.024: (grasp left shaker1)
9.024: (grasp left shot6)
9.024: (grasp right shot6)
9.290: (empty-shot left shot11 ingredient3)
9.290: (empty-shot right shot11 ingredient3)
9.290: (empty-shot left shot2 ingredient3)
9.290: (empty-shot right shot2 ingredient3)
9.368: (empty-shot left shot2 ingredient3)
9.368: (empty-shot right shot11 ingredient3)
9.368: (empty-shot left shot11 ingredient3)
9.368: (empty-shot right shot2 ingredient3)
9.407: (empty-shot right shot10 ingredient7)
9.407: (empty-shot left shot10 ingredient7)
9.425: (empty-shot right shot7 ingredient4)
9.426: (empty-shot left shot3 ingredient6)
9.426: (empty-shot right shot3 ingredient6)
9.426: (empty-shot left shot7 ingredient4)
9.680: (grasp left shot13)
9.680: (grasp right shot13)
9.680: (grasp left shot9)
9.680: (grasp right shot1)
9.680: (grasp left shot8)
9.680: (grasp left shot4)
9.680: (grasp left shot1)
9.680: (grasp right shot4)
9.680: (grasp right shot8)
9.680: (grasp right shot9)
9.687: (grasp left shot6)
9.687: (grasp left shot6)
9.687: (grasp right shot6)
9.687: (grasp left shot6)
9.687: (grasp left shot6)
9.687: (grasp left shot6)
9.687: (grasp left shot13)
9.687: (grasp left shot9)
9.687: (grasp left shot8)
9.687: (grasp left shot4)
9.687: (grasp left shot1)
9.687: (grasp right shot13)
9.687: (grasp right shot4)
9.687: (grasp right shot1)
9.687: (grasp right shot9)
9.687: (grasp right shot8)
9.687: (grasp right shot6)
9.687: (grasp right shot6)
9.687: (grasp right shot6)
9.687: (grasp right shot6)
9.694: (grasp right shot8)
9.694: (grasp right shot9)
9.694: (grasp right shot4)
9.694: (grasp right shot1)
9.694: (grasp right shot13)
9.694: (grasp left shot8)
9.694: (grasp left shot1)
9.694: (grasp left shot1)
9.694: (grasp left shot9)
9.694: (grasp left shot4)
9.694: (grasp left shot8)
9.694: (grasp left shot13)
9.694: (grasp left shot9)
9.694: (grasp left shot4)
9.694: (grasp right shot13)
9.694: (grasp right shot9)
9.694: (grasp right shot8)
9.694: (grasp right shot4)
9.694: (grasp right shot1)
9.695: (grasp left shot13)
9.778: (grasp left shot11)
9.778: (grasp left shot2)
9.778: (grasp right shot2)
9.778: (grasp right shot11)
9.778: (grasp left shot12)
9.778: (grasp right shot12)
9.795: (grasp right shot3)
9.795: (grasp right shot7)
9.795: (grasp left shot7)
9.795: (grasp left shot3)
9.824: (grasp left shot10)
9.824: (grasp right shot10)
9.847: (empty-shot right shot3 ingredient6)
9.847: (empty-shot left shot3 ingredient6)
9.847: (empty-shot left shot7 ingredient4)
9.847: (empty-shot right shot7 ingredient4)
10.119: (empty-shot left shot6 ingredient5)
10.119: (empty-shot right shot6 ingredient5)
10.243: (grasp left shot2)
10.243: (grasp left shot11)
10.243: (grasp right shot2)
10.243: (grasp right shot11)
10.252: (grasp right shot2)
10.253: (grasp right shot11)
10.253: (grasp left shot2)
10.253: (grasp left shot11)
10.253: (grasp right shot2)
10.253: (grasp right shot11)
10.253: (grasp right shot2)
10.253: (grasp right shot11)
10.253: (grasp right shot11)
10.253: (grasp right shot2)
10.253: (grasp left shot2)
10.253: (grasp left shot11)
10.253: (grasp left shot2)
10.253: (grasp left shot11)
10.253: (grasp left shot2)
10.253: (grasp left shot11)
10.253: (grasp left shot11)
10.253: (grasp right shot11)
10.253: (grasp right shot2)
10.254: (grasp left shot2)
10.261: (grasp left shot7)
10.261: (grasp left shot3)
10.261: (grasp right shot7)
10.261: (grasp right shot3)
10.289: (grasp right shot12)
10.289: (grasp right shot12)
10.289: (grasp right shot12)
10.289: (grasp left shot12)
10.289: (grasp left shot12)
10.289: (grasp left shot12)
10.289: (grasp left shot12)
10.289: (grasp right shot12)
10.289: (grasp left shot12)
10.289: (grasp right shot12)
10.295: (grasp right shot7)
10.295: (grasp right shot3)
10.296: (grasp left shot7)
10.296: (grasp left shot3)
10.296: (grasp right shot7)
10.296: (grasp left shot3)
10.296: (grasp left shot3)
10.296: (grasp left shot7)
10.296: (grasp right shot7)
10.296: (grasp right shot3)
10.296: (grasp right shot3)
10.296: (grasp left shot3)
10.296: (grasp left shot7)
10.296: (grasp left shot7)
10.296: (grasp left shot3)
10.296: (grasp left shot7)
10.296: (grasp right shot3)
10.296: (grasp right shot7)
10.296: (grasp right shot3)
10.296: (grasp right shot7)
10.300: (grasp right shot2)
10.300: (grasp left shot11)
10.300: (grasp left shot2)
10.300: (grasp right shot11)
10.302: (grasp right shot11)
10.302: (grasp left shot2)
10.302: (grasp left shot11)
10.302: (grasp left shot2)
10.302: (grasp left shot10)
10.302: (grasp right shot10)
10.302: (grasp right shot2)
10.302: (grasp right shot2)
10.302: (grasp right shot11)
10.302: (grasp left shot11)
9.365: (empty-shot left shot11 ingredient3)
9.365: (empty-shot left shot2 ingredient3)
9.365: (empty-shot right shot11 ingredient3)
9.365: (empty-shot right shot2 ingredient3)
9.491: (empty-shot left shot7 ingredient4)
9.491: (empty-shot right shot3 ingredient6)
9.491: (empty-shot left shot3 ingredient6)
9.491: (empty-shot right shot7 ingredient4)
10.145: (leave right shaker1)
10.146: (leave right shaker1)
10.146: (leave left shaker1)
10.146: (leave left shot5)
10.146: (leave right shot5)
10.146: (leave right shot5)
10.146: (leave left shot5)
10.146: (leave left shaker1)
10.171: (empty-shot left shot6 ingredient5)
10.171: (empty-shot right shot6 ingredient5)
10.181: (empty-shot right shot6 ingredient5)
10.181: (empty-shot left shot6 ingredient5)
