/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.928: (grasp left shot3)
11.928: (grasp left shot2)
11.928: (grasp left shot6)
11.928: (grasp left shot1)
11.929: (grasp left shot4)
11.929: (grasp right shot1)
11.929: (grasp right shot6)
11.929: (grasp right shot4)
11.929: (grasp right shot3)
11.929: (grasp right shot2)
11.929: (grasp right shot7)
11.929: (grasp left shot6)
11.929: (grasp left shot7)
12.062: (grasp right shaker1)
12.062: (grasp left shaker1)
12.205: (grasp right shaker1)
12.205: (grasp left shaker1)
12.205: (grasp right shaker1)
12.205: (grasp left shaker1)
12.367: (leave left shot13)
12.367: (leave right shot8)
12.367: (leave right shot13)
12.367: (leave left shot8)
12.372: (grasp right shot12)
12.372: (grasp left shot5)
12.372: (grasp right shot5)
12.372: (grasp left shot12)
12.372: (grasp left shot5)
12.372: (grasp left shot12)
12.372: (grasp right shot12)
12.372: (grasp right shot5)
12.466: (grasp right shot10)
12.466: (grasp left shot10)
12.466: (grasp left shot10)
12.466: (grasp right shot10)
12.508: (grasp right shot14)
12.508: (grasp left shot14)
12.508: (grasp left shot14)
12.508: (grasp right shot14)
12.509: (grasp right shot5)
12.510: (grasp left shot12)
12.510: (grasp left shot5)
12.510: (grasp right shot12)
12.510: (grasp right shot12)
12.510: (grasp right shot5)
12.510: (grasp left shot12)
12.510: (grasp left shot5)
12.550: (grasp right shot14)
12.550: (grasp left shot14)
12.550: (grasp left shot14)
12.550: (grasp right shot14)
12.594: (grasp left shot13)
12.594: (grasp right shot8)
12.594: (grasp left shot8)
12.594: (grasp right shot13)
12.607: (grasp left shot9)
12.607: (grasp right shot9)
12.607: (grasp right shot9)
12.607: (grasp left shot9)
12.620: (grasp right shot10)
12.620: (grasp left shot10)
12.620: (grasp right shot10)
12.620: (grasp left shot10)
12.653: (grasp right shot7)
12.653: (grasp left shot3)
12.653: (grasp left shot7)
12.653: (grasp left shot6)
12.653: (grasp left shot4)
12.653: (grasp left shot4)
12.653: (grasp left shot2)
12.653: (grasp left shot6)
12.653: (grasp left shot7)
12.653: (grasp left shot3)
12.653: (grasp right shot2)
12.653: (grasp right shot6)
12.653: (grasp right shot3)
12.653: (grasp right shot7)
12.653: (grasp right shot4)
12.653: (grasp right shot1)
12.653: (grasp left shot1)
12.653: (grasp left shot2)
12.653: (grasp left shot1)
12.654: (grasp right shot1)
12.654: (grasp right shot2)
12.654: (grasp right shot3)
12.654: (grasp right shot6)
12.654: (grasp right shot4)
12.654: (grasp left shot1)
12.654: (grasp left shot7)
12.654: (grasp left shot6)
12.654: (grasp left shot4)
12.654: (grasp left shot3)
12.654: (grasp left shot2)
12.654: (grasp right shot6)
12.654: (grasp left shot3)
12.654: (grasp left shot6)
12.654: (grasp right shot7)
12.654: (grasp left shot7)
12.654: (grasp left shot2)
12.654: (grasp left shot1)
12.654: (grasp left shot4)
12.654: (grasp right shot2)
12.654: (grasp right shot3)
12.654: (grasp right shot4)
12.654: (grasp right shot6)
12.654: (grasp right shot7)
12.654: (grasp right shot1)
12.654: (grasp right shot3)
12.654: (grasp right shot2)
12.654: (grasp right shot1)
12.654: (grasp right shot4)
12.687: (grasp right shot9)
12.687: (grasp left shot9)
12.687: (grasp left shot9)
12.687: (grasp right shot9)
12.695: (leave left shot11)
12.695: (leave right shot11)
10.072: (grasp left shot10)
10.072: (grasp left shot10)
10.072: (grasp right shot10)
10.072: (grasp right shot10)
10.959: (grasp left shaker1)
10.959: (grasp right shaker1)
10.959: (grasp right shaker1)
10.959: (grasp left shaker1)
11.166: (grasp right shaker1)
11.167: (grasp right shaker1)
11.167: (grasp left shaker1)
11.168: (grasp left shaker1)
11.414: (grasp left shot11)
11.414: (grasp right shot11)
11.414: (grasp right shot11)
11.414: (grasp left shot11)
11.442: (grasp left shot8)
11.442: (grasp left shot13)
11.442: (grasp right shot8)
11.443: (grasp right shot13)
11.445: (leave right shot11)
11.445: (leave left shot11)
11.445: (leave left shot11)
11.445: (leave right shot11)
11.492: (grasp right shaker1)
11.492: (leave right shot8)
11.492: (leave left shot8)
11.492: (leave left shot13)
11.492: (leave right shot13)
11.492: (grasp right shaker1)
11.492: (grasp left shaker1)
11.492: (grasp left shaker1)
11.831: (leave right shot11)
11.831: (leave right shot11)
11.831: (leave left shot11)
11.831: (leave left shot11)
11.831: (grasp left shaker1)
11.831: (grasp right shaker1)
11.831: (grasp left shaker1)
11.831: (grasp right shaker1)
12.041: (grasp right shot12)
12.041: (grasp left shot5)
12.041: (grasp right shot12)
12.041: (grasp right shot5)
12.041: (grasp left shot12)
12.041: (grasp right shot5)
12.042: (grasp left shot12)
12.042: (grasp left shot5)
12.077: (grasp right shot11)
12.078: (grasp right shot11)
12.078: (grasp left shot11)
12.078: (grasp left shot11)
12.158: (grasp right shot14)
12.158: (grasp left shot14)
12.158: (grasp right shot14)
12.158: (grasp left shot14)
12.179: (grasp right shot9)
12.179: (grasp right shot9)
12.179: (grasp left shot9)
12.179: (grasp left shot9)
12.266: (grasp right shot13)
12.266: (grasp right shot8)
12.266: (grasp left shot13)
12.266: (grasp left shot8)
12.360: (grasp right shot12)
12.360: (grasp right shot5)
12.360: (grasp right shot12)
12.361: (grasp right shot5)
12.361: (grasp left shot5)
12.361: (grasp left shot12)
12.361: (grasp left shot12)
12.361: (grasp left shot5)
12.361: (leave right shot12)
12.361: (leave right shot12)
12.361: (leave left shot5)
12.361: (leave right shot5)
12.361: (leave right shot5)
12.361: (leave left shot12)
12.361: (leave left shot12)
12.361: (leave left shot5)
12.407: (leave left shot12)
12.407: (leave right shot12)
12.407: (leave left shot5)
12.407: (leave right shot5)
12.407: (leave right shot5)
12.407: (leave left shot12)
12.407: (leave right shot12)
12.407: (leave left shot5)
12.407: (grasp left shot11)
12.408: (grasp left shot11)
12.408: (grasp right shot11)
12.408: (grasp right shot11)
12.409: (leave right shot10)
12.409: (leave left shot10)
12.409: (leave left shot10)
12.409: (leave right shot10)
12.509: (grasp left shot9)
12.510: (grasp right shot9)
12.510: (grasp right shot9)
12.510: (grasp left shot9)
12.511: (grasp left shot2)
12.511: (grasp right shot3)
12.511: (grasp right shot1)
12.511: (grasp left shot4)
12.511: (grasp left shot1)
12.511: (grasp right shot4)
12.511: (grasp right shot2)
12.511: (grasp left shot3)
12.511: (grasp right shot6)
12.511: (grasp left shot6)
12.511: (grasp left shot7)
12.511: (grasp right shot7)
12.511: (grasp left shot3)
12.511: (grasp left shot1)
12.511: (grasp left shot2)
12.511: (leave left shot13)
12.511: (leave left shot13)
12.511: (leave left shot13)
12.511: (leave left shot13)
12.511: (leave right shot8)
12.511: (leave left shot8)
12.511: (leave right shot8)
12.511: (leave right shot8)
12.511: (leave left shot13)
12.511: (leave right shot8)
12.511: (leave left shot13)
12.511: (leave right shot8)
12.511: (leave right shot13)
12.511: (leave left shot8)
12.511: (leave right shot13)
12.511: (leave left shot8)
12.511: (leave left shot8)
12.511: (leave right shot13)
12.511: (leave right shot13)
12.511: (leave right shot13)
12.511: (leave left shot8)
12.511: (leave right shot13)
12.511: (leave right shot8)
12.511: (leave left shot8)
12.511: (grasp left shot7)
12.511: (grasp left shot4)
12.511: (grasp left shot6)
12.511: (grasp right shot7)
12.511: (grasp right shot6)
12.511: (grasp right shot2)
12.511: (grasp right shot4)
12.511: (grasp right shot3)
12.511: (grasp right shot1)
12.516: (grasp left shot14)
12.516: (grasp right shot14)
12.516: (grasp right shot14)
12.516: (grasp left shot14)
12.581: (grasp left shot13)
12.581: (grasp left shot8)
12.581: (grasp right shot8)
12.581: (grasp right shot13)
12.615: (grasp left shot3)
12.615: (grasp left shot2)
12.615: (grasp left shot7)
12.615: (grasp left shot6)
12.615: (grasp left shot4)
12.615: (grasp left shot1)
12.615: (grasp right shot7)
12.615: (grasp right shot7)
12.615: (grasp right shot4)
12.615: (grasp right shot6)
12.615: (grasp right shot1)
12.615: (grasp right shot2)
12.615: (grasp right shot3)
12.615: (grasp left shot3)
12.615: (grasp left shot1)
12.615: (grasp left shot2)
12.615: (grasp left shot4)
12.615: (grasp left shot6)
12.615: (grasp left shot7)
12.615: (grasp right shot6)
12.615: (grasp right shot4)
12.615: (grasp right shot3)
12.615: (grasp right shot2)
12.615: (grasp right shot1)
12.621: (grasp left shot1)
12.621: (grasp left shot2)
12.621: (grasp left shot4)
12.621: (grasp left shot3)
12.621: (grasp left shot6)
12.621: (grasp left shot7)
12.621: (grasp right shot1)
12.621: (grasp right shot4)
12.621: (grasp right shot3)
12.621: (grasp right shot2)
12.621: (grasp right shot7)
12.621: (grasp right shot6)
12.621: (grasp right shot4)
12.621: (grasp right shot2)
12.621: (grasp right shot3)
12.621: (grasp right shot1)
12.621: (grasp right shot7)
12.621: (grasp right shot6)
12.621: (grasp left shot7)
12.621: (grasp left shot4)
10.548: (grasp left shot11)
10.548: (grasp left shot11)
10.548: (grasp right shot11)
10.548: (grasp right shot11)
10.549: (grasp right shaker1)
10.549: (grasp right shaker1)
10.549: (grasp left shaker1)
10.549: (grasp left shaker1)
10.558: (grasp left shaker1)
10.559: (grasp right shot8)
10.559: (grasp left shaker1)
10.559: (grasp left shot13)
10.559: (grasp right shot13)
10.559: (grasp right shaker1)
10.559: (grasp right shaker1)
10.560: (grasp left shot8)
11.318: (clean-shot shot13 ingredient3 right left)
11.318: (clean-shot shot13 ingredient3 left right)
11.319: (clean-shot shot8 ingredient3 right left)
11.319: (clean-shot shot8 ingredient3 left right)
11.395: (clean-shot shot13 ingredient3 left right)
11.396: (clean-shot shot8 ingredient3 right left)
11.396: (clean-shot shot8 ingredient3 left right)
11.396: (clean-shot shot13 ingredient3 right left)
11.429: (clean-shot shot11 ingredient3 left right)
11.429: (clean-shot shot11 ingredient3 right left)
11.429: (clean-shot shot11 ingredient3 right left)
11.429: (clean-shot shot11 ingredient3 left right)
11.512: (grasp left shot13)
11.512: (grasp left shot8)
11.512: (grasp right shot8)
11.512: (grasp left shot13)
11.512: (grasp right shot8)
11.512: (grasp right shot13)
11.512: (grasp left shot8)
11.512: (grasp right shot13)
11.512: (grasp right shaker1)
11.512: (grasp left shaker1)
11.512: (grasp left shaker1)
11.512: (grasp left shaker1)
11.513: (grasp left shaker1)
11.513: (grasp right shaker1)
11.513: (grasp right shaker1)
11.513: (grasp right shaker1)
11.531: (grasp left shaker1)
11.531: (grasp left shaker1)
11.531: (grasp left shaker1)
11.531: (grasp right shaker1)
11.531: (grasp left shaker1)
11.531: (grasp left shaker1)
11.532: (grasp left shaker1)
11.532: (grasp right shaker1)
11.532: (grasp right shaker1)
11.532: (grasp right shaker1)
11.532: (grasp right shaker1)
11.533: (grasp left shaker1)
11.533: (grasp left shaker1)
11.533: (grasp right shaker1)
11.533: (grasp right shaker1)
11.533: (grasp right shaker1)
11.533: (grasp left shaker1)
11.533: (grasp right shaker1)
11.533: (grasp right shaker1)
11.533: (grasp left shaker1)
11.534: (grasp right shaker1)
11.534: (grasp left shot6)
11.534: (grasp right shot6)
11.534: (grasp right shot1)
11.534: (grasp left shot3)
11.534: (grasp left shot7)
11.534: (grasp left shot2)
11.534: (grasp left shot4)
11.534: (grasp left shot1)
11.534: (grasp right shot2)
11.534: (grasp right shot3)
11.534: (grasp right shot4)
11.534: (grasp right shot7)
11.534: (grasp left shaker1)
11.534: (grasp left shaker1)
11.534: (grasp right shaker1)
11.534: (grasp right shot6)
11.534: (grasp right shot3)
11.534: (grasp right shot4)
11.534: (grasp right shot7)
11.534: (grasp right shot1)
11.534: (grasp right shot2)
11.534: (grasp left shot6)
11.534: (grasp left shot7)
11.534: (grasp left shot4)
11.534: (grasp left shot3)
11.534: (grasp left shot2)
11.534: (grasp left shot1)
11.540: (clean-shot shot8 ingredient3 left right)
11.540: (clean-shot shot8 ingredient3 right left)
11.540: (clean-shot shot13 ingredient3 right left)
11.540: (clean-shot shot13 ingredient3 left right)
11.550: (grasp right shot4)
11.550: (grasp right shot3)
11.550: (grasp left shot7)
11.550: (grasp left shot6)
11.550: (grasp right shot6)
11.550: (grasp right shot2)
11.550: (grasp left shot4)
11.550: (grasp right shot7)
11.550: (grasp left shot3)
11.550: (grasp left shot2)
11.550: (grasp left shot1)
11.550: (grasp left shot1)
11.550: (grasp right shot3)
11.550: (grasp right shot4)
11.550: (grasp right shot6)
11.550: (grasp right shot1)
11.550: (grasp right shot2)
11.550: (grasp right shot7)
11.550: (grasp right shot1)
11.550: (grasp left shot7)
11.550: (grasp left shot6)
11.550: (grasp left shot4)
11.550: (grasp left shot3)
11.550: (grasp left shot2)
11.550: (grasp left shot11)
11.550: (grasp right shot11)
11.550: (grasp left shot11)
11.550: (grasp right shot11)
11.550: (grasp right shot11)
11.550: (grasp right shot11)
11.550: (grasp left shot11)
11.550: (grasp right shot11)
11.550: (grasp right shot11)
11.550: (grasp right shot11)
11.550: (grasp right shot11)
11.550: (grasp left shot11)
11.550: (grasp left shot11)
11.550: (grasp left shot11)
11.550: (grasp left shot11)
11.550: (grasp left shot11)
11.550: (grasp left shot11)
11.550: (grasp left shot11)
11.550: (grasp right shot11)
11.550: (grasp left shot11)
11.550: (grasp right shot11)
11.550: (grasp right shot11)
11.551: (grasp left shot11)
11.551: (grasp right shot11)
11.576: (grasp right shot2)
11.576: (grasp right shot3)
11.576: (grasp right shot4)
11.576: (grasp right shot1)
11.576: (grasp right shot6)
11.576: (grasp right shot3)
11.576: (grasp right shot4)
11.576: (grasp right shot1)
11.576: (grasp right shot2)
11.576: (grasp left shot6)
11.576: (grasp left shot4)
11.576: (grasp left shot3)
11.576: (grasp left shot2)
11.576: (grasp left shot1)
11.576: (grasp left shot7)
11.576: (grasp right shot7)
11.576: (grasp left shot6)
11.576: (grasp left shot7)
11.576: (grasp left shot3)
11.576: (grasp left shot4)
11.576: (grasp left shot2)
11.576: (grasp left shot1)
11.576: (grasp right shot6)
11.576: (grasp right shot7)
11.822: (grasp right shot6)
11.823: (grasp right shot3)
11.823: (grasp right shot4)
11.823: (grasp right shot7)
11.823: (grasp left shot2)
11.823: (grasp left shot4)
11.823: (grasp left shot3)
11.823: (grasp left shot1)
11.823: (grasp left shot6)
11.823: (grasp left shot7)
11.823: (grasp right shot2)
11.823: (grasp left shot1)
11.823: (grasp left shot3)
11.823: (grasp left shot2)
11.823: (grasp left shot4)
11.823: (grasp left shot6)
11.823: (grasp left shot7)
11.823: (grasp right shot1)
11.823: (grasp right shot6)
11.823: (grasp right shot7)
11.823: (grasp right shot4)
11.823: (grasp right shot3)
11.823: (grasp right shot2)
11.823: (grasp right shot1)
11.905: (refill-shot shot11 ingredient3 left right dispenser3)
11.905: (refill-shot shot11 ingredient3 right left dispenser3)
11.905: (refill-shot shot11 ingredient3 left right dispenser3)
11.905: (refill-shot shot11 ingredient3 right left dispenser3)
12.034: (leave right shot8)
12.034: (leave right shot13)
12.034: (leave left shot13)
12.034: (leave left shot8)
10.393: (grasp left shot10)
10.393: (grasp right shot10)
10.393: (grasp left shot10)
10.393: (grasp right shot10)
10.439: (grasp right shaker1)
10.440: (grasp left shaker1)
10.440: (grasp right shaker1)
10.440: (grasp left shaker1)
10.486: (grasp right shot12)
10.486: (grasp left shot12)
10.487: (grasp right shot12)
10.487: (grasp left shot12)
10.561: (grasp left shaker1)
10.561: (grasp left shaker1)
10.561: (grasp right shaker1)
10.562: (grasp right shaker1)
10.584: (grasp right shot11)
10.584: (grasp right shot11)
10.584: (grasp left shot11)
10.584: (grasp left shot11)
10.585: (grasp left shot13)
10.585: (grasp right shot13)
10.585: (grasp left shot8)
10.585: (grasp right shot8)
10.669: (grasp right shaker1)
10.669: (grasp right shaker1)
10.669: (grasp left shaker1)
10.669: (grasp left shaker1)
11.114: (grasp left shaker1)
11.114: (grasp right shaker1)
11.114: (grasp right shaker1)
11.114: (grasp left shaker1)
11.140: (grasp right shaker1)
11.140: (grasp left shaker1)
11.140: (grasp left shaker1)
11.140: (grasp right shaker1)
11.430: (grasp right shot1)
11.430: (grasp right shot6)
11.430: (grasp right shot2)
11.430: (grasp right shot3)
11.430: (grasp right shot4)
11.430: (grasp right shot7)
11.430: (grasp right shot4)
11.430: (grasp right shot6)
11.430: (grasp right shot3)
11.430: (grasp right shot7)
11.430: (grasp right shot2)
11.430: (grasp right shot1)
11.430: (grasp left shot1)
11.430: (grasp left shot6)
11.430: (grasp left shot2)
11.430: (grasp left shot3)
11.430: (grasp left shot4)
11.430: (grasp left shot7)
11.430: (grasp left shot2)
11.430: (grasp left shot1)
11.430: (grasp left shot4)
11.430: (grasp left shot3)
11.430: (grasp left shot7)
11.430: (grasp left shot6)
11.534: (grasp right shot6)
11.534: (grasp right shot4)
11.534: (grasp right shot3)
11.534: (grasp right shot2)
11.534: (grasp right shot1)
11.534: (grasp right shot7)
11.534: (grasp left shot7)
11.534: (grasp left shot6)
11.534: (grasp left shot4)
11.534: (grasp left shot3)
11.534: (grasp left shot1)
11.534: (grasp left shot2)
11.534: (grasp left shot6)
11.534: (grasp left shot3)
11.534: (grasp left shot7)
11.534: (grasp left shot2)
11.534: (grasp right shot4)
11.534: (grasp left shot1)
11.534: (grasp right shot3)
11.534: (grasp right shot1)
11.534: (grasp right shot6)
