/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.863: (grasp left shot11)
24.863: (grasp left shot3)
24.863: (grasp left shot1)
24.863: (grasp left shot11)
24.863: (grasp right shot11)
24.863: (grasp right shot1)
24.863: (grasp right shot3)
24.863: (grasp right shot11)
24.863: (grasp right shot11)
24.863: (grasp right shot1)
24.863: (grasp right shot3)
24.863: (grasp right shot11)
24.863: (grasp right shot1)
24.863: (grasp right shot3)
24.925: (grasp right shot2)
24.927: (grasp left shot2)
24.927: (grasp right shot6)
24.927: (grasp left shot6)
24.933: (grasp right shaker1)
24.933: (grasp left shaker1)
24.933: (grasp left shaker1)
24.933: (grasp right shaker1)
24.976: (grasp right shot9)
24.976: (grasp right shot7)
24.976: (grasp right shot6)
24.976: (grasp right shot9)
24.976: (grasp right shot10)
24.976: (grasp right shot9)
24.976: (grasp right shot10)
24.976: (grasp right shot7)
24.976: (grasp right shot10)
24.976: (grasp right shot7)
24.976: (grasp right shot6)
24.976: (grasp right shot2)
24.976: (grasp right shot10)
24.976: (grasp right shot6)
24.976: (grasp right shot7)
24.976: (grasp right shot9)
24.976: (grasp right shot7)
24.976: (grasp left shot7)
24.976: (grasp left shot2)
24.976: (grasp left shot9)
24.976: (grasp left shot7)
24.976: (grasp left shot2)
24.976: (grasp left shot9)
24.976: (grasp left shot10)
24.976: (grasp left shot2)
24.976: (grasp right shot10)
24.976: (grasp left shot6)
24.976: (grasp right shot2)
24.976: (grasp right shot10)
24.976: (grasp right shot9)
24.976: (grasp right shot9)
24.976: (grasp left shot9)
24.976: (grasp left shot10)
24.976: (grasp left shot10)
24.976: (grasp left shot7)
24.976: (grasp left shot10)
24.976: (grasp left shot9)
24.976: (grasp left shot9)
24.976: (grasp left shot7)
24.976: (grasp left shot6)
24.976: (grasp left shot7)
24.976: (grasp right shot7)
24.977: (grasp right shot2)
24.977: (grasp left shot9)
24.977: (grasp left shot10)
24.977: (grasp left shot6)
24.977: (grasp left shot7)
24.977: (grasp left shot10)
24.982: (grasp right shaker1)
22.594: (grasp right shaker1)
23.449: (grasp right shaker1)
23.449: (grasp right shaker1)
23.449: (grasp right shaker1)
23.536: (grasp right shaker1)
23.638: (grasp right shaker1)
23.638: (grasp right shaker1)
23.638: (grasp right shaker1)
23.638: (grasp right shaker1)
23.668: (grasp right shaker1)
23.668: (grasp right shaker1)
24.281: (grasp right shot5)
24.281: (grasp right shot12)
24.281: (grasp right shot4)
24.289: (empty-shot left shot15 ingredient9)
24.300: (empty-shot right shot10 ingredient2)
24.300: (empty-shot right shot10 ingredient2)
24.300: (empty-shot right shot9 ingredient2)
24.301: (empty-shot right shot7 ingredient2)
24.301: (empty-shot right shot6 ingredient2)
24.301: (empty-shot right shot7 ingredient2)
24.301: (empty-shot right shot9 ingredient2)
24.301: (empty-shot right shot2 ingredient2)
24.473: (grasp right shot9)
24.486: (grasp right shot10)
24.486: (grasp right shot7)
24.486: (grasp right shot6)
24.486: (grasp right shot14)
24.550: (grasp right shot13)
24.550: (grasp right shot8)
24.674: (grasp right shot11)
24.674: (grasp right shot1)
24.674: (grasp right shot3)
24.859: (empty-shot left shot6 ingredient2)
24.860: (empty-shot right shot6 ingredient2)
24.860: (empty-shot left shot2 ingredient2)
24.860: (empty-shot right shot2 ingredient2)
24.892: (fill-shot shot2 ingredient6 left right dispenser6)
25.030: (empty-shot left shot13 ingredient1)
25.030: (empty-shot left shot13 ingredient1)
25.030: (empty-shot left shot8 ingredient1)
25.030: (empty-shot left shot8 ingredient1)
25.147: (grasp right shot9)
25.147: (grasp right shot10)
25.147: (grasp right shot6)
25.147: (grasp right shot7)
25.147: (grasp right shot9)
25.147: (grasp right shot7)
25.147: (grasp right shot6)
25.147: (grasp right shot9)
25.147: (grasp right shot10)
25.147: (grasp right shot7)
25.147: (grasp right shot10)
25.147: (grasp right shot9)
25.147: (grasp right shot7)
25.147: (grasp right shot6)
25.147: (grasp right shot9)
25.147: (grasp right shot10)
25.148: (grasp right shot2)
25.148: (grasp right shot7)
25.148: (grasp right shot9)
25.148: (grasp right shot7)
25.148: (grasp right shot2)
25.148: (grasp right shot10)
25.148: (grasp right shot2)
25.148: (grasp right shot10)
25.219: (empty-shot left shot4 ingredient10)
25.219: (empty-shot left shot12 ingredient4)
25.220: (empty-shot left shot5 ingredient7)
25.220: (empty-shot left shot5 ingredient7)
25.220: (empty-shot left shot4 ingredient10)
25.220: (empty-shot left shot12 ingredient4)
25.223: (grasp right shot15)
25.223: (grasp right shot15)
25.223: (grasp right shot15)
25.223: (grasp right shot15)
25.223: (grasp right shot15)
25.224: (grasp right shot15)
25.274: (grasp right shot10)
25.274: (grasp right shot7)
25.274: (grasp right shot6)
25.274: (grasp right shot9)
25.280: (grasp right shot13)
25.280: (grasp right shot8)
25.280: (grasp right shot8)
25.280: (grasp right shot8)
25.280: (grasp right shot13)
25.281: (grasp right shot13)
25.281: (grasp right shot8)
25.281: (grasp right shot13)
25.281: (grasp right shot8)
25.281: (grasp right shot13)
25.281: (grasp right shot13)
25.281: (grasp right shot8)
25.293: (leave right shot4)
25.294: (leave right shot12)
25.294: (leave right shot4)
25.294: (leave right shot5)
25.294: (leave right shot12)
25.294: (leave right shot5)
25.310: (grasp right shot9)
25.310: (grasp right shot10)
25.310: (grasp right shot7)
25.310: (grasp right shot6)
25.310: (grasp right shot10)
25.310: (grasp right shot9)
25.310: (grasp right shot7)
25.310: (grasp right shot6)
25.310: (grasp right shot2)
25.310: (grasp right shot7)
25.310: (grasp right shot9)
25.310: (grasp right shot10)
25.310: (grasp right shot2)
25.310: (grasp right shot10)
25.310: (grasp right shot7)
25.310: (grasp right shot9)
25.353: (grasp right shot14)
25.354: (grasp right shot14)
25.354: (grasp right shot14)
25.355: (grasp right shot14)
25.355: (grasp right shot14)
25.355: (grasp right shot14)
25.376: (grasp right shot8)
25.376: (grasp right shot8)
25.376: (grasp right shot13)
25.376: (grasp right shot13)
25.402: (grasp right shot15)
25.402: (grasp right shot15)
25.402: (grasp right shot15)
25.402: (grasp right shot15)
25.403: (grasp right shot13)
25.403: (grasp right shot8)
25.404: (grasp right shot6)
25.404: (grasp right shot6)
25.404: (grasp right shot2)
25.404: (grasp right shot6)
25.404: (grasp right shot2)
25.405: (grasp right shot2)
25.420: (fill-shot shot2 ingredient2 left right dispenser2)
25.424: (grasp right shot6)
25.424: (grasp right shot2)
25.424: (grasp right shot7)
25.424: (grasp right shot7)
25.424: (grasp right shot9)
25.424: (grasp right shot10)
25.424: (grasp right shot10)
25.424: (grasp right shot9)
25.468: (grasp right shot15)
25.468: (grasp right shot15)
25.470: (grasp right shot14)
25.497: (grasp right shot2)
25.514: (grasp right shot11)
25.514: (grasp right shot3)
25.514: (grasp right shot1)
25.514: (grasp right shot3)
25.514: (grasp right shot1)
25.514: (grasp right shot11)
25.529: (grasp right shot14)
25.529: (grasp right shot14)
25.529: (grasp right shot14)
25.529: (grasp right shot14)
25.530: (grasp right shot13)
25.530: (grasp right shot8)
25.530: (grasp right shot8)
25.530: (grasp right shot13)
25.530: (grasp right shot2)
25.530: (grasp right shot2)
25.530: (grasp right shot6)
25.531: (grasp right shot6)
25.544: (grasp right shot1)
25.545: (grasp right shot3)
25.545: (grasp right shot11)
25.569: (grasp right shot2)
25.569: (grasp right shot6)
25.629: (fill-shot shot2 ingredient5 left right dispenser5)
25.629: (fill-shot shot2 ingredient3 left right dispenser3)
25.629: (fill-shot shot2 ingredient8 left right dispenser8)
25.629: (fill-shot shot2 ingredient11 left right dispenser11)
25.640: (fill-shot shot2 ingredient9 left right dispenser9)
25.674: (fill-shot shot2 ingredient7 left right dispenser7)
25.674: (fill-shot shot2 ingredient10 left right dispenser10)
25.674: (fill-shot shot2 ingredient4 left right dispenser4)
25.797: (leave left shaker1)
25.797: (leave left shaker1)
25.797: (leave left shaker1)
25.797: (leave left shaker1)
25.797: (leave left shaker1)
25.797: (leave left shaker1)
25.797: (leave left shaker1)
25.799: (leave left shaker1)
25.799: (leave left shaker1)
25.799: (leave left shaker1)
25.799: (leave left shaker1)
25.799: (leave left shaker1)
25.799: (leave left shaker1)
25.799: (leave left shaker1)
25.803: (leave right shaker1)
25.803: (leave right shaker1)
25.803: (leave right shaker1)
25.803: (leave right shaker1)
23.520: (grasp right shaker1)
23.520: (empty-shot left shot15 ingredient9)
23.641: (leave left shot2)
24.053: (grasp right shaker1)
24.125: (leave left shot2)
24.151: (grasp right shaker1)
24.151: (grasp right shaker1)
24.151: (grasp right shaker1)
24.151: (grasp right shaker1)
24.152: (empty-shot left shot8 ingredient1)
24.152: (empty-shot left shot8 ingredient1)
24.152: (empty-shot left shot13 ingredient1)
24.152: (empty-shot left shot13 ingredient1)
24.244: (leave left shot12)
24.244: (leave left shot5)
24.244: (leave left shot5)
24.244: (leave left shot5)
24.244: (leave left shot5)
24.245: (leave left shot4)
24.245: (leave left shot12)
24.245: (leave left shot5)
24.245: (leave left shot12)
24.245: (leave left shot12)
24.245: (leave left shot5)
24.245: (leave left shot12)
24.245: (leave left shot12)
24.245: (leave left shot4)
24.245: (leave left shot5)
24.245: (leave left shot4)
24.245: (leave left shot4)
24.245: (leave left shot5)
24.245: (leave left shot4)
24.245: (leave left shot4)
24.245: (leave left shot4)
24.245: (leave left shot4)
24.245: (leave left shot12)
24.245: (leave left shot12)
24.245: (leave left shot15)
24.245: (leave left shot15)
24.246: (leave left shot13)
24.246: (leave left shot13)
24.246: (leave left shot13)
24.246: (leave left shot13)
24.246: (leave left shot8)
24.246: (leave left shot13)
24.246: (leave left shot13)
24.246: (leave left shot13)
24.246: (leave left shot13)
24.246: (leave left shot8)
24.246: (leave left shot8)
24.246: (leave left shot8)
24.246: (leave left shot14)
24.246: (leave left shot14)
24.246: (leave left shot14)
24.246: (leave left shot14)
24.246: (leave left shot8)
24.246: (leave left shot8)
24.246: (leave left shot8)
24.246: (leave left shot14)
24.246: (leave left shot14)
24.246: (leave left shot14)
24.246: (leave left shot14)
24.246: (leave left shot8)
24.246: (leave left shot15)
24.246: (leave left shot15)
24.355: (grasp right shaker1)
24.355: (grasp right shaker1)
24.355: (grasp right shaker1)
24.355: (grasp right shaker1)
24.355: (grasp right shaker1)
24.355: (grasp right shaker1)
24.356: (empty-shot left shot12 ingredient4)
24.356: (empty-shot left shot5 ingredient7)
24.356: (empty-shot left shot4 ingredient10)
24.377: (leave left shot12)
24.377: (leave left shot4)
24.377: (leave left shot5)
24.377: (leave left shot4)
24.377: (leave left shot4)
24.377: (leave left shot12)
24.377: (leave left shot4)
24.377: (leave left shot12)
24.377: (leave left shot5)
24.377: (leave left shot5)
24.377: (leave left shot5)
24.377: (leave left shot12)
24.378: (leave left shot14)
24.378: (leave left shot14)
24.378: (leave left shot14)
24.378: (leave left shot14)
24.379: (leave left shot13)
24.379: (leave left shot15)
24.379: (leave left shot15)
24.379: (leave left shot8)
24.379: (leave left shot13)
24.379: (leave left shot8)
24.455: (leave left shot12)
24.455: (leave left shot4)
24.455: (leave left shot5)
24.455: (leave left shot5)
24.455: (leave left shot12)
24.455: (leave left shot4)
24.455: (leave left shot15)
24.455: (leave left shot8)
24.455: (leave left shot13)
24.455: (leave left shot8)
24.455: (leave left shot13)
24.553: (grasp right shaker1)
24.598: (empty-shot left shot2 ingredient5)
24.599: (empty-shot left shot2 ingredient8)
24.599: (empty-shot left shot2 ingredient11)
24.599: (empty-shot left shot2 ingredient3)
24.609: (empty-shot left shot2 ingredient9)
24.615: (empty-shot left shot2 ingredient10)
24.615: (empty-shot left shot2 ingredient7)
24.620: (empty-shot left shot2 ingredient4)
24.775: (grasp right shaker1)
24.775: (grasp right shaker1)
24.775: (grasp right shaker1)
24.775: (grasp right shaker1)
24.785: (grasp right shaker1)
24.821: (grasp right shaker1)
24.821: (grasp right shaker1)
24.822: (grasp right shaker1)
24.854: (empty-shot left shot2 ingredient6)
24.983: (leave right shot10)
24.983: (leave right shot9)
24.983: (leave right shot7)
24.983: (leave right shot6)
24.983: (leave right shot7)
24.983: (leave right shot9)
24.983: (leave right shot2)
24.983: (leave right shot10)
24.996: (empty-shot right shot8 ingredient1)
24.996: (empty-shot right shot13 ingredient1)
25.016: (clean-shot shot8 ingredient1 left right)
25.017: (clean-shot shot8 ingredient1 left right)
25.017: (clean-shot shot13 ingredient1 left right)
25.017: (clean-shot shot13 ingredient1 left right)
25.093: (empty-shot left shot14 ingredient6)
25.093: (empty-shot left shot14 ingredient6)
25.143: (leave left shot6)
25.143: (leave left shot2)
25.143: (leave right shot6)
25.144: (leave right shot2)
25.158: (leave left shaker1)
25.158: (leave left shaker1)
25.158: (leave left shaker1)
25.158: (leave left shaker1)
25.158: (leave left shaker1)
25.158: (leave left shaker1)
25.158: (leave left shaker1)
25.159: (leave left shaker1)
25.190: (grasp right shot4)
25.190: (grasp right shot5)
25.191: (grasp right shot12)
25.191: (empty-shot right shot15 ingredient9)
25.191: (empty-shot right shot15 ingredient9)
25.191: (empty-shot right shot15 ingredient9)
25.191: (empty-shot right shot15 ingredient9)
25.191: (empty-shot right shot15 ingredient9)
25.192: (empty-shot right shot15 ingredient9)
25.199: (clean-shot shot4 ingredient10 left right)
25.199: (clean-shot shot12 ingredient4 left right)
25.199: (clean-shot shot4 ingredient10 left right)
25.199: (clean-shot shot5 ingredient7 left right)
25.199: (clean-shot shot12 ingredient4 left right)
25.200: (clean-shot shot5 ingredient7 left right)
25.202: (leave left shot15)
25.202: (leave left shot15)
25.202: (leave left shot15)
25.203: (leave left shot14)
25.204: (leave left shot14)
25.204: (leave left shot14)
25.213: (grasp left shot6)
25.213: (grasp left shot2)
25.214: (grasp left shot2)
25.214: (grasp right shot2)
25.214: (grasp left shot2)
25.214: (grasp right shot2)
25.214: (grasp left shot2)
25.214: (grasp left shot2)
25.215: (grasp left shot6)
25.215: (grasp left shot6)
25.215: (grasp right shot2)
25.215: (grasp left shot2)
25.215: (grasp right shot2)
25.215: (grasp left shot2)
25.215: (grasp left shot2)
25.215: (grasp left shot2)
25.215: (grasp left shot2)
25.215: (grasp left shot2)
25.215: (leave left shot14)
25.215: (leave left shot14)
25.215: (leave left shot14)
25.245: (grasp right shot7)
25.245: (grasp right shot6)
25.245: (grasp right shot9)
25.245: (grasp right shot10)
25.246: (empty-shot left shot15 ingredient9)
22.870: (leave left shot2)
22.870: (grasp right shaker1)
22.870: (grasp left shaker1)
23.372: (leave left shot2)
23.372: (grasp left shaker1)
23.373: (grasp right shaker1)
23.467: (grasp left shaker1)
23.468: (grasp left shaker1)
23.468: (grasp left shaker1)
23.468: (grasp left shaker1)
23.468: (grasp left shaker1)
23.469: (grasp left shaker1)
23.469: (grasp left shaker1)
23.469: (grasp left shaker1)
23.638: (grasp left shaker1)
23.638: (grasp left shaker1)
23.638: (grasp left shaker1)
23.638: (grasp left shaker1)
23.667: (grasp left shaker1)
23.667: (grasp left shaker1)
23.745: (grasp right shaker1)
23.745: (grasp right shaker1)
23.745: (grasp right shaker1)
23.745: (grasp right shaker1)
23.747: (empty-shot left shot2 ingredient11)
23.747: (empty-shot left shot2 ingredient8)
23.747: (empty-shot left shot2 ingredient5)
23.747: (empty-shot left shot2 ingredient3)
23.752: (grasp right shaker1)
23.754: (empty-shot left shot2 ingredient9)
23.758: (grasp right shaker1)
23.758: (empty-shot left shot2 ingredient10)
23.758: (empty-shot left shot2 ingredient4)
23.758: (grasp right shaker1)
23.758: (grasp right shaker1)
23.758: (empty-shot left shot2 ingredient7)
23.999: (empty-shot left shot2 ingredient6)
24.001: (grasp right shaker1)
24.133: (grasp right shaker1)
24.135: (grasp right shaker1)
24.135: (grasp right shaker1)
24.135: (grasp right shaker1)
24.262: (grasp left shot9)
24.262: (grasp right shot9)
24.300: (grasp right shot6)
24.300: (grasp right shot6)
24.300: (grasp right shot2)
24.300: (grasp right shot2)
24.300: (grasp right shot2)
24.300: (grasp right shot6)
24.337: (grasp right shaker1)
24.337: (grasp right shaker1)
24.337: (grasp right shaker1)
24.337: (grasp right shaker1)
24.341: (grasp right shaker1)
24.341: (grasp right shaker1)
24.544: (grasp left shot12)
24.544: (grasp right shot5)
24.544: (grasp right shot4)
24.544: (grasp left shot4)
24.544: (grasp left shot5)
24.544: (grasp right shot12)
24.558: (grasp left shot10)
24.558: (grasp left shot6)
24.558: (grasp left shot7)
24.558: (grasp right shot7)
24.558: (grasp right shot6)
24.558: (grasp right shot10)
24.592: (leave left shot2)
24.598: (grasp right shot14)
24.598: (grasp left shot14)
24.667: (grasp right shot15)
24.667: (grasp left shot15)
24.832: (grasp left shot13)
24.832: (grasp right shot8)
24.832: (grasp left shot8)
24.832: (grasp right shot13)
24.892: (grasp right shot2)
25.028: (grasp right shot4)
25.028: (grasp right shot5)
25.028: (grasp right shot12)
