/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.758: (grasp left shot12)
9.758: (grasp right shot12)
9.759: (grasp left shot12)
9.759: (grasp right shot12)
9.759: (grasp left shot12)
9.759: (grasp right shot12)
9.759: (grasp left shot12)
9.759: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l0 l1)
9.759: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
9.759: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
9.760: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
9.760: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
9.760: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
9.760: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
9.760: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
9.760: (grasp left shot12)
9.760: (grasp left shot12)
9.760: (grasp right shot12)
9.760: (grasp right shot12)
9.760: (grasp right shot12)
9.853: (clean-shot shot2 ingredient3 left right)
9.853: (clean-shot shot2 ingredient3 left right)
9.853: (clean-shot shot2 ingredient3 left right)
9.853: (clean-shot shot2 ingredient3 right left)
9.853: (clean-shot shot2 ingredient3 right left)
9.854: (clean-shot shot2 ingredient3 right left)
9.854: (clean-shot shot5 ingredient3 right left)
9.854: (clean-shot shot2 ingredient3 left right)
9.854: (clean-shot shot5 ingredient3 right left)
9.854: (clean-shot shot5 ingredient3 left right)
9.854: (clean-shot shot2 ingredient3 left right)
9.855: (clean-shot shot2 ingredient3 right left)
10.353: (leave right shot2)
10.353: (leave left shot5)
10.353: (leave right shot2)
10.353: (leave right shot2)
10.353: (leave left shot5)
10.353: (leave right shot2)
10.353: (leave left shot2)
10.353: (leave right shot5)
10.353: (leave left shot2)
10.353: (leave right shot5)
10.353: (leave right shot5)
10.353: (leave left shot2)
10.353: (leave left shot2)
10.353: (leave left shot5)
10.353: (leave right shot2)
10.353: (leave left shot2)
10.353: (leave right shot5)
10.353: (leave right shot5)
10.353: (leave right shot5)
10.353: (leave left shot5)
10.353: (leave right shot2)
10.353: (leave left shot5)
10.353: (leave right shot5)
10.353: (leave right shot2)
10.353: (leave right shot2)
10.353: (leave left shot2)
10.353: (leave left shot5)
10.353: (leave right shot2)
10.353: (leave left shot5)
10.353: (leave left shot2)
10.353: (leave left shot5)
10.353: (leave right shot5)
10.353: (leave right shot5)
10.353: (leave left shot2)
10.353: (leave right shot5)
10.353: (leave left shot2)
10.353: (leave left shot2)
10.353: (leave left shot2)
10.353: (leave left shot5)
10.353: (leave right shot2)
10.353: (leave left shot5)
10.353: (leave right shot5)
10.353: (leave right shot5)
10.353: (leave left shot2)
10.353: (leave left shot5)
10.353: (grasp left shot12)
10.354: (leave right shot2)
10.354: (leave right shot2)
10.354: (leave right shot5)
10.354: (leave left shot5)
10.354: (leave left shot5)
10.354: (leave left shot2)
10.354: (leave right shot2)
10.354: (leave right shot2)
10.354: (leave left shot5)
10.354: (leave right shot5)
10.354: (leave right shot2)
10.354: (leave left shot5)
10.354: (leave left shot2)
10.354: (leave right shot5)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (leave left shot2)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot12)
10.354: (grasp right shot12)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot12)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp left shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot12)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot12)
10.534: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.534: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.534: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.534: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.534: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.534: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.534: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.534: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.564: (grasp left shaker1)
10.565: (grasp right shaker1)
10.565: (grasp left shaker1)
10.565: (grasp right shaker1)
10.565: (grasp right shaker1)
10.565: (grasp right shaker1)
10.565: (grasp left shaker1)
10.565: (grasp left shaker1)
10.565: (grasp left shaker1)
10.565: (grasp right shaker1)
8.364: (leave right shot5)
8.364: (leave right shot2)
8.364: (leave right shot2)
8.364: (leave right shot2)
8.364: (leave left shot5)
8.364: (leave left shot2)
8.364: (leave left shot2)
8.364: (leave left shot2)
8.364: (leave left shot5)
8.364: (leave left shot5)
8.364: (leave right shot2)
8.364: (leave right shot5)
8.364: (leave right shot2)
8.364: (leave right shot5)
8.364: (leave left shot2)
8.364: (leave left shot5)
8.364: (leave left shot5)
8.364: (leave right shot2)
8.364: (leave right shot5)
8.364: (leave left shot2)
8.364: (leave left shot2)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (leave right shot5)
8.364: (leave right shot5)
8.364: (leave right shot2)
8.364: (leave right shot5)
8.364: (leave left shot5)
8.364: (leave left shot5)
8.364: (leave left shot2)
8.364: (leave left shot5)
8.364: (leave right shot5)
8.364: (leave right shot5)
8.364: (leave left shot5)
8.364: (leave right shot5)
8.364: (leave left shot2)
8.364: (leave right shot5)
8.364: (leave left shot2)
8.364: (leave left shot2)
8.364: (leave left shot5)
8.364: (leave right shot2)
8.364: (leave right shot2)
8.364: (leave right shot5)
8.364: (leave left shot5)
8.364: (leave left shot2)
8.364: (leave right shot5)
8.364: (leave right shot2)
8.364: (leave right shot2)
8.364: (leave left shot2)
8.364: (leave right shot5)
8.364: (leave left shot5)
8.364: (leave right shot2)
8.364: (leave left shot2)
8.364: (leave left shot2)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (leave left shot2)
8.364: (leave left shot5)
8.364: (leave left shot5)
8.364: (leave right shot2)
8.364: (leave right shot2)
8.364: (leave right shot2)
8.364: (leave right shot5)
8.364: (leave left shot5)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.364: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.365: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.365: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.365: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.365: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.365: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.365: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.365: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.365: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
8.365: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
8.510: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
8.511: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
8.511: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
8.511: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
8.511: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
8.512: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
8.512: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
8.512: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
8.512: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
8.770: (fill-shot shot5 ingredient8 right left dispenser8)
8.770: (fill-shot shot2 ingredient8 right left dispenser8)
8.770: (fill-shot shot2 ingredient8 right left dispenser8)
8.770: (fill-shot shot2 ingredient8 left right dispenser8)
8.770: (fill-shot shot5 ingredient8 right left dispenser8)
8.770: (fill-shot shot2 ingredient8 right left dispenser8)
8.770: (fill-shot shot2 ingredient8 left right dispenser8)
8.770: (fill-shot shot2 ingredient8 right left dispenser8)
8.770: (fill-shot shot2 ingredient8 left right dispenser8)
8.770: (fill-shot shot2 ingredient8 left right dispenser8)
8.770: (fill-shot shot2 ingredient8 left right dispenser8)
8.770: (fill-shot shot5 ingredient8 left right dispenser8)
8.791: (grasp left shot12)
8.791: (grasp left shot12)
8.791: (grasp left shot12)
8.791: (grasp right shot12)
8.791: (grasp right shot12)
8.791: (grasp right shot12)
8.791: (grasp left shot12)
8.791: (grasp right shot12)
8.792: (grasp left shot12)
8.792: (grasp right shot12)
8.792: (grasp left shot12)
8.792: (grasp right shot12)
8.987: (grasp left shaker1)
8.987: (grasp left shaker1)
8.988: (grasp right shaker1)
8.988: (grasp left shaker1)
8.988: (grasp left shaker1)
8.988: (grasp right shaker1)
8.988: (grasp right shaker1)
8.988: (grasp right shaker1)
8.988: (grasp left shaker1)
8.989: (grasp right shaker1)
8.989: (grasp left shaker1)
8.989: (grasp right shaker1)
9.578: (leave right shot12)
9.579: (leave left shot12)
9.579: (leave left shot12)
9.579: (leave left shot12)
9.579: (leave left shot12)
9.579: (leave right shot12)
9.579: (leave right shot12)
9.579: (leave right shot12)
9.789: (fill-shot shot2 ingredient2 left right dispenser2)
9.789: (fill-shot shot5 ingredient2 right left dispenser2)
9.789: (fill-shot shot2 ingredient2 right left dispenser2)
9.789: (fill-shot shot2 ingredient2 right left dispenser2)
9.789: (fill-shot shot2 ingredient2 left right dispenser2)
9.789: (fill-shot shot2 ingredient2 left right dispenser2)
9.789: (fill-shot shot2 ingredient2 left right dispenser2)
9.789: (fill-shot shot2 ingredient2 right left dispenser2)
9.789: (fill-shot shot5 ingredient2 right left dispenser2)
9.790: (fill-shot shot2 ingredient2 right left dispenser2)
9.790: (fill-shot shot2 ingredient2 left right dispenser2)
9.790: (fill-shot shot5 ingredient2 left right dispenser2)
10.174: (grasp left shot9)
10.174: (grasp left shot9)
10.174: (grasp right shot9)
10.174: (grasp left shot9)
10.174: (grasp left shot9)
10.174: (grasp right shot9)
10.174: (grasp left shot9)
10.174: (grasp right shot9)
10.174: (grasp right shot9)
10.174: (grasp right shot9)
10.174: (grasp left shot9)
10.174: (grasp right shot9)
10.237: (grasp right shot4)
10.237: (grasp right shot4)
10.237: (grasp right shot7)
10.237: (grasp right shot10)
10.237: (grasp right shot7)
10.237: (grasp right shot8)
10.237: (grasp left shot4)
10.237: (grasp left shot3)
10.237: (grasp left shot7)
10.237: (grasp left shot10)
10.237: (grasp left shot1)
10.237: (grasp right shot1)
10.237: (grasp left shot3)
10.237: (grasp right shot10)
10.237: (grasp right shot4)
10.237: (grasp right shot8)
10.237: (grasp right shot10)
10.237: (grasp right shot4)
10.237: (grasp left shot3)
10.237: (grasp left shot4)
10.237: (grasp left shot8)
10.237: (grasp left shot10)
7.459: (leave right shot12)
7.459: (leave left shot12)
7.459: (leave left shot12)
7.459: (leave right shot12)
7.459: (leave right shot12)
7.459: (leave right shot12)
7.459: (leave left shot12)
7.459: (leave left shot12)
7.459: (leave left shot12)
7.459: (leave right shot12)
7.459: (leave left shot12)
7.459: (leave right shot12)
7.460: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
7.460: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
7.460: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
7.460: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
7.460: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
7.460: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
7.460: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
7.460: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
7.489: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 left l1 l2)
7.489: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
7.489: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
7.489: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 right l1 l2)
7.490: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
7.490: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 right l1 l2)
7.490: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
7.490: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
7.490: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
7.490: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
7.490: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
7.490: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
7.627: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
7.883: (leave left shot5)
7.883: (leave left shot2)
7.883: (leave left shot2)
7.884: (leave left shot2)
7.884: (leave right shot2)
7.884: (leave right shot5)
7.884: (leave left shot2)
7.884: (leave right shot2)
7.884: (leave left shot2)
7.884: (leave right shot2)
7.884: (leave right shot2)
7.884: (leave right shot5)
8.015: (grasp right shot12)
8.015: (grasp right shot12)
8.015: (grasp right shot12)
8.015: (grasp left shot12)
8.015: (grasp right shot12)
8.015: (grasp right shot12)
8.015: (grasp left shot12)
8.015: (grasp left shot12)
8.016: (grasp left shot12)
8.016: (grasp right shot12)
8.016: (grasp left shot12)
8.016: (grasp left shot12)
8.232: (grasp right shaker1)
8.232: (grasp right shaker1)
8.232: (grasp right shaker1)
8.232: (grasp left shaker1)
8.232: (grasp right shaker1)
8.232: (grasp left shaker1)
8.232: (grasp left shaker1)
8.232: (grasp right shaker1)
8.232: (grasp left shaker1)
8.232: (grasp right shaker1)
8.232: (grasp left shaker1)
8.232: (grasp left shaker1)
8.856: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
8.856: (grasp left shot1)
8.856: (grasp left shot8)
8.856: (grasp left shot10)
8.856: (grasp right shot3)
8.856: (grasp right shot10)
8.856: (grasp right shot4)
8.856: (grasp right shot8)
8.856: (grasp left shot3)
8.856: (grasp left shot10)
8.856: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
