/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.517: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.517: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.517: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.517: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.517: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.517: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.518: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker right shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.198: (empty-shaker left shaker1 cocktail1 l1 l0)
19.856: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
19.856: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.856: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.856: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.856: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.856: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.856: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.856: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker left shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.432: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker left shaker1 cocktail1 l0 l0)
17.433: (empty-shaker left shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker left shaker1 cocktail1 l0 l0)
17.433: (empty-shaker left shaker1 cocktail1 l0 l0)
17.433: (empty-shaker left shaker1 cocktail1 l0 l0)
17.433: (empty-shaker left shaker1 cocktail1 l0 l0)
17.433: (empty-shaker left shaker1 cocktail1 l0 l0)
17.433: (empty-shaker left shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
17.433: (empty-shaker left shaker1 cocktail1 l0 l0)
17.433: (empty-shaker right shaker1 cocktail1 l0 l0)
18.518: (empty-shaker right shaker1 cocktail1 l0 l0)
18.518: (empty-shaker right shaker1 cocktail1 l0 l0)
18.518: (empty-shaker right shaker1 cocktail1 l0 l0)
18.518: (empty-shaker left shaker1 cocktail1 l0 l0)
18.518: (empty-shaker left shaker1 cocktail1 l0 l0)
18.518: (empty-shaker right shaker1 cocktail1 l0 l0)
18.518: (empty-shaker right shaker1 cocktail1 l0 l0)
18.518: (empty-shaker right shaker1 cocktail1 l0 l0)
19.447: (leave left shot3)
19.447: (leave left shot8)
19.447: (leave left shot8)
19.447: (leave left shot6)
19.447: (leave right shot6)
19.447: (leave left shot1)
19.447: (leave left shot1)
19.447: (leave right shot6)
19.447: (leave left shot11)
19.447: (leave left shot11)
19.447: (leave left shot6)
19.447: (leave left shot3)
19.447: (leave left shot3)
19.447: (leave left shot3)
19.447: (leave right shot3)
19.447: (leave right shot3)
19.447: (leave right shot2)
19.447: (leave right shot3)
19.447: (leave left shot3)
19.447: (leave right shot3)
19.447: (leave right shot3)
19.447: (leave right shot3)
19.447: (leave right shot2)
19.447: (leave left shot3)
19.447: (leave right shot2)
19.447: (leave right shot8)
19.447: (leave left shot3)
19.447: (leave left shot2)
19.447: (leave left shot8)
19.447: (leave right shot8)
19.447: (leave left shot8)
19.447: (leave left shot8)
19.447: (leave left shot8)
19.447: (leave left shot8)
19.447: (leave right shot8)
19.447: (leave right shot8)
19.447: (leave left shot8)
19.447: (leave left shot8)
19.447: (leave left shot8)
19.447: (leave right shot3)
19.447: (leave right shot8)
19.447: (leave right shot2)
19.447: (leave right shot3)
19.447: (leave right shot3)
19.447: (leave right shot8)
19.447: (leave left shot3)
19.447: (leave right shot3)
19.447: (leave left shot8)
19.447: (leave right shot2)
19.447: (leave right shot2)
19.447: (leave right shot2)
19.447: (leave left shot2)
19.447: (leave left shot2)
19.447: (leave left shot3)
19.447: (leave left shot2)
19.447: (leave right shot3)
19.447: (leave left shot8)
19.447: (leave left shot3)
19.447: (leave right shot2)
19.447: (leave left shot2)
19.447: (leave right shot8)
19.447: (leave right shot8)
19.447: (leave right shot2)
19.447: (leave left shot2)
19.447: (leave left shot2)
19.447: (leave left shot2)
19.447: (leave left shot2)
19.447: (leave left shot2)
19.447: (leave right shot2)
19.447: (leave right shot8)
19.447: (leave right shot8)
19.447: (leave left shot2)
19.447: (leave right shot2)
19.447: (leave right shot2)
19.447: (leave right shot8)
19.447: (leave left shot2)
19.447: (leave left shot3)
19.447: (leave right shot8)
19.447: (leave right shot3)
19.447: (leave left shot3)
20.043: (leave left shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave right shaker1)
20.043: (leave right shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave right shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave left shaker1)
20.043: (leave left shaker1)
20.043: (leave left shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
20.043: (leave left shaker1)
20.043: (leave right shaker1)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (leave right shot6)
18.468: (leave left shot6)
18.468: (leave left shot1)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (leave left shot6)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (leave left shot8)
18.468: (leave right shot8)
18.468: (leave left shot11)
18.468: (leave left shot1)
18.468: (leave right shot6)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (leave left shot11)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (leave right shot2)
18.468: (leave right shot2)
18.468: (leave right shot8)
18.468: (leave right shot8)
18.468: (leave left shot2)
18.468: (leave left shot2)
18.468: (leave left shot2)
18.468: (leave right shot8)
18.468: (leave left shot2)
18.468: (leave left shot2)
18.468: (leave left shot8)
18.468: (leave left shot2)
18.468: (leave right shot2)
18.468: (leave left shot2)
18.468: (leave right shot8)
18.468: (leave right shot2)
18.468: (leave right shot3)
18.468: (leave left shot2)
18.468: (leave right shot2)
18.468: (leave left shot2)
18.468: (leave right shot8)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (leave left shot2)
18.468: (leave left shot2)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (leave left shot8)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (leave right shot8)
18.468: (leave right shot3)
18.468: (leave right shot3)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (leave left shot8)
18.468: (leave left shot8)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (leave left shot8)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (empty-shaker right shaker1 cocktail1 l0 l0)
18.468: (leave right shot8)
18.468: (leave right shot8)
18.468: (leave left shot3)
18.468: (leave left shot3)
18.468: (leave right shot3)
18.468: (leave right shot2)
18.468: (leave right shot2)
18.468: (leave right shot3)
18.468: (empty-shaker left shaker1 cocktail1 l0 l0)
18.468: (leave left shot3)
18.468: (leave right shot3)
18.468: (leave right shot3)
18.468: (leave left shot3)
18.468: (leave right shot3)
18.468: (leave right shot3)
18.468: (leave right shot8)
18.468: (leave right shot3)
18.468: (leave left shot3)
18.468: (leave left shot3)
18.468: (leave right shot8)
18.468: (leave left shot3)
18.468: (leave left shot3)
18.468: (leave left shot3)
18.468: (leave left shot3)
18.468: (leave left shot3)
18.468: (leave left shot3)
18.468: (leave right shot2)
18.468: (leave left shot2)
18.468: (leave right shot2)
18.468: (leave right shot2)
18.468: (leave left shot8)
18.468: (leave left shot8)
18.468: (leave right shot2)
18.468: (leave right shot3)
18.468: (leave right shot8)
18.468: (leave left shot8)
18.468: (leave left shot8)
18.468: (leave left shot8)
18.468: (leave right shot3)
18.468: (leave left shot8)
18.468: (leave right shot2)
18.469: (empty-shaker right shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.469: (empty-shaker right shaker1 cocktail1 l0 l0)
18.469: (empty-shaker right shaker1 cocktail1 l0 l0)
18.469: (empty-shaker right shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.469: (empty-shaker right shaker1 cocktail1 l0 l0)
18.469: (empty-shaker right shaker1 cocktail1 l0 l0)
18.469: (empty-shaker right shaker1 cocktail1 l0 l0)
18.469: (empty-shaker right shaker1 cocktail1 l0 l0)
18.469: (empty-shaker right shaker1 cocktail1 l0 l0)
18.469: (empty-shaker left shaker1 cocktail1 l0 l0)
18.470: (empty-shaker right shaker1 cocktail1 l0 l0)
18.470: (empty-shaker right shaker1 cocktail1 l0 l0)
18.470: (empty-shaker left shaker1 cocktail1 l0 l0)
18.470: (empty-shaker right shaker1 cocktail1 l0 l0)
18.470: (empty-shaker right shaker1 cocktail1 l0 l0)
18.470: (empty-shaker left shaker1 cocktail1 l0 l0)
18.470: (empty-shaker left shaker1 cocktail1 l0 l0)
18.470: (empty-shaker right shaker1 cocktail1 l0 l0)
18.470: (empty-shaker left shaker1 cocktail1 l0 l0)
18.470: (empty-shaker left shaker1 cocktail1 l0 l0)
18.470: (empty-shaker left shaker1 cocktail1 l0 l0)
18.470: (empty-shaker right shaker1 cocktail1 l0 l0)
18.881: (refill-shot shot3 ingredient11 right left dispenser11)
18.885: (refill-shot shot3 ingredient11 left right dispenser11)
18.885: (refill-shot shot8 ingredient1 left right dispenser1)
18.885: (refill-shot shot2 ingredient8 left right dispenser8)
18.885: (refill-shot shot8 ingredient1 right left dispenser1)
18.885: (refill-shot shot3 ingredient11 right left dispenser11)
18.885: (refill-shot shot8 ingredient1 right left dispenser1)
18.885: (refill-shot shot3 ingredient11 right left dispenser11)
18.885: (refill-shot shot3 ingredient11 right left dispenser11)
18.885: (refill-shot shot2 ingredient8 right left dispenser8)
18.885: (refill-shot shot3 ingredient11 left right dispenser11)
18.885: (refill-shot shot3 ingredient11 left right dispenser11)
18.885: (refill-shot shot2 ingredient8 right left dispenser8)
18.885: (refill-shot shot3 ingredient11 left right dispenser11)
18.885: (refill-shot shot3 ingredient11 left right dispenser11)
18.885: (refill-shot shot8 ingredient1 right left dispenser1)
18.885: (refill-shot shot3 ingredient11 left right dispenser11)
18.885: (refill-shot shot2 ingredient8 right left dispenser8)
18.885: (refill-shot shot3 ingredient11 right left dispenser11)
18.885: (refill-shot shot8 ingredient1 left right dispenser1)
18.885: (refill-shot shot2 ingredient8 right left dispenser8)
18.885: (refill-shot shot2 ingredient8 right left dispenser8)
