/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.950: (grasp left shaker1)
7.950: (grasp right shaker1)
7.950: (grasp right shaker1)
7.950: (grasp right shaker1)
7.950: (grasp right shaker1)
7.950: (grasp right shaker1)
7.971: (empty-shot right shot4 ingredient1)
7.971: (empty-shot left shot4 ingredient1)
7.978: (empty-shot left shot4 ingredient1)
7.978: (empty-shot left shot4 ingredient1)
7.978: (empty-shot right shot4 ingredient1)
7.978: (empty-shot right shot4 ingredient1)
6.927: (grasp left shot6)
6.927: (grasp right shot6)
6.927: (grasp right shot6)
6.928: (grasp left shot6)
6.932: (leave left shot10)
6.932: (leave right shot10)
6.932: (leave left shot10)
6.932: (leave right shot10)
7.032: (grasp left shot8)
7.033: (grasp left shot3)
7.033: (grasp right shot3)
7.033: (grasp right shot8)
7.033: (grasp right shot8)
7.033: (grasp right shot3)
7.033: (grasp left shot8)
7.033: (grasp left shot3)
7.034: (leave left shot10)
7.034: (leave right shot10)
7.034: (leave right shot10)
7.034: (leave right shot10)
7.034: (leave left shot10)
7.034: (leave left shot10)
7.034: (leave left shot10)
7.034: (leave right shot10)
7.055: (grasp left shot4)
7.055: (grasp right shot4)
7.055: (leave right shot10)
7.055: (grasp left shot4)
7.055: (leave right shot10)
7.055: (grasp right shot4)
7.055: (leave left shot10)
7.056: (leave left shot10)
7.266: (grasp right shaker1)
7.266: (grasp left shaker1)
7.266: (empty-shot left shot10 ingredient5)
7.266: (empty-shot right shot10 ingredient5)
7.266: (grasp left shaker1)
7.266: (empty-shot left shot10 ingredient5)
7.266: (empty-shot right shot10 ingredient5)
7.266: (grasp right shaker1)
7.267: (empty-shot right shot8 ingredient2)
7.267: (empty-shot left shot8 ingredient2)
7.267: (empty-shot left shot8 ingredient2)
7.267: (empty-shot left shot3 ingredient2)
7.267: (empty-shot left shot3 ingredient2)
7.267: (empty-shot right shot3 ingredient2)
7.267: (empty-shot right shot3 ingredient2)
7.267: (empty-shot right shot8 ingredient2)
7.269: (grasp right shot12)
7.269: (grasp right shot12)
7.269: (grasp left shot12)
7.269: (grasp left shot12)
7.269: (empty-shot right shot10 ingredient5)
7.269: (empty-shot left shot10 ingredient5)
7.269: (empty-shot left shot10 ingredient5)
7.269: (empty-shot right shot10 ingredient5)
7.358: (empty-shot left shot10 ingredient5)
7.358: (empty-shot right shot10 ingredient5)
7.358: (empty-shot left shot10 ingredient5)
7.358: (empty-shot right shot10 ingredient5)
7.358: (grasp left shot5)
7.359: (empty-shot left shot10 ingredient5)
7.359: (grasp left shot1)
7.359: (empty-shot right shot10 ingredient5)
7.359: (empty-shot left shot10 ingredient5)
7.359: (grasp right shot1)
7.359: (grasp right shot5)
7.359: (grasp left shot1)
7.359: (grasp right shot1)
7.359: (grasp right shot5)
7.359: (grasp left shot5)
7.359: (empty-shot right shot10 ingredient5)
7.376: (empty-shot left shot10 ingredient5)
7.376: (empty-shot right shot10 ingredient5)
7.376: (empty-shot left shot10 ingredient5)
7.376: (empty-shot right shot10 ingredient5)
7.376: (grasp left shot6)
7.377: (grasp right shot6)
7.377: (grasp left shot6)
7.377: (grasp right shot6)
7.392: (grasp left shot3)
7.392: (grasp right shot3)
7.392: (grasp left shot8)
7.392: (grasp right shot8)
7.392: (empty-shot right shot10 ingredient5)
7.392: (empty-shot left shot10 ingredient5)
7.392: (empty-shot right shot10 ingredient5)
7.392: (empty-shot right shot10 ingredient5)
7.392: (empty-shot right shot10 ingredient5)
7.392: (grasp left shot8)
7.392: (grasp left shot3)
7.392: (grasp right shot8)
7.392: (grasp right shot3)
7.392: (empty-shot left shot10 ingredient5)
7.392: (empty-shot left shot10 ingredient5)
7.392: (empty-shot left shot10 ingredient5)
7.433: (empty-shot right shot10 ingredient5)
7.433: (empty-shot right shot10 ingredient5)
7.433: (empty-shot left shot10 ingredient5)
7.433: (empty-shot left shot10 ingredient5)
7.433: (grasp left shot4)
7.433: (grasp right shot4)
7.433: (grasp left shot4)
7.433: (grasp right shot4)
7.565: (grasp left shaker1)
7.565: (grasp right shaker1)
7.565: (grasp right shaker1)
7.565: (grasp left shaker1)
7.565: (grasp left shaker1)
7.565: (grasp right shaker1)
7.565: (grasp left shaker1)
7.565: (grasp right shaker1)
7.565: (empty-shot right shot10 ingredient2)
7.565: (empty-shot left shot10 ingredient2)
7.565: (empty-shot left shot10 ingredient2)
7.565: (empty-shot right shot10 ingredient2)
7.565: (empty-shot left shot10 ingredient2)
7.565: (empty-shot right shot10 ingredient2)
7.565: (empty-shot right shot10 ingredient2)
7.565: (empty-shot left shot10 ingredient2)
7.566: (grasp right shaker1)
7.566: (grasp right shaker1)
7.567: (grasp left shaker1)
7.567: (grasp right shaker1)
7.567: (grasp left shaker1)
7.567: (grasp right shaker1)
7.567: (grasp left shaker1)
7.567: (grasp right shaker1)
7.567: (grasp left shaker1)
7.567: (grasp left shaker1)
7.567: (grasp right shaker1)
7.567: (grasp right shaker1)
7.567: (grasp left shaker1)
7.567: (grasp left shaker1)
7.567: (grasp right shaker1)
7.567: (grasp left shaker1)
7.567: (grasp left shaker1)
7.567: (grasp left shaker1)
7.567: (grasp right shaker1)
7.567: (grasp right shaker1)
7.568: (empty-shot right shot10 ingredient10)
7.568: (empty-shot right shot10 ingredient9)
7.568: (empty-shot right shot10 ingredient7)
7.568: (empty-shot left shot10 ingredient3)
7.568: (empty-shot left shot10 ingredient9)
7.568: (empty-shot left shot10 ingredient6)
7.568: (empty-shot left shot10 ingredient9)
7.568: (empty-shot right shot10 ingredient6)
7.568: (empty-shot left shot10 ingredient10)
7.568: (empty-shot right shot10 ingredient3)
7.568: (empty-shot right shot10 ingredient9)
7.568: (empty-shot right shot10 ingredient8)
7.568: (empty-shot right shot10 ingredient10)
7.568: (empty-shot right shot10 ingredient3)
7.568: (empty-shot left shot10 ingredient8)
7.568: (empty-shot left shot10 ingredient8)
7.568: (empty-shot right shot10 ingredient6)
7.568: (empty-shot left shot10 ingredient7)
7.568: (empty-shot left shot10 ingredient10)
7.568: (empty-shot left shot10 ingredient7)
7.580: (grasp left shaker1)
7.580: (grasp left shaker1)
7.580: (grasp right shaker1)
7.580: (grasp left shaker1)
7.580: (grasp left shaker1)
7.580: (grasp right shaker1)
7.580: (grasp right shaker1)
7.580: (grasp right shaker1)
7.582: (empty-shot left shot10 ingredient3)
7.582: (empty-shot right shot10 ingredient6)
7.583: (empty-shot right shot10 ingredient7)
7.583: (empty-shot right shot10 ingredient8)
7.583: (empty-shot left shot10 ingredient10)
7.583: (empty-shot left shot10 ingredient7)
7.583: (empty-shot left shot10 ingredient6)
7.583: (empty-shot right shot10 ingredient9)
7.592: (grasp left shaker1)
7.592: (grasp right shaker1)
7.592: (empty-shot left shot10 ingredient2)
7.592: (empty-shot right shot10 ingredient2)
7.608: (empty-shot left shot10 ingredient10)
7.608: (empty-shot left shot10 ingredient9)
7.608: (empty-shot left shot10 ingredient8)
7.608: (empty-shot right shot10 ingredient10)
7.608: (empty-shot right shot10 ingredient9)
7.608: (empty-shot right shot10 ingredient2)
7.608: (empty-shot left shot10 ingredient2)
7.608: (grasp left shaker1)
7.608: (grasp right shaker1)
7.608: (empty-shot right shot10 ingredient6)
7.611: (grasp left shaker1)
7.611: (grasp right shaker1)
7.611: (grasp right shaker1)
7.611: (grasp right shaker1)
7.611: (grasp left shaker1)
7.611: (grasp left shaker1)
7.611: (grasp right shaker1)
7.612: (empty-shot right shot10 ingredient7)
7.612: (empty-shot left shot10 ingredient7)
7.612: (empty-shot left shot10 ingredient6)
5.704: (grasp right shaker1)
5.704: (grasp right shaker1)
5.704: (grasp left shaker1)
5.704: (grasp left shaker1)
5.705: (grasp left shaker1)
5.705: (grasp left shaker1)
5.705: (grasp right shaker1)
5.705: (grasp right shaker1)
5.710: (grasp left shaker1)
5.710: (grasp right shaker1)
5.710: (grasp right shaker1)
5.710: (grasp left shaker1)
5.811: (grasp right shaker1)
5.811: (grasp left shaker1)
5.811: (grasp right shaker1)
5.811: (grasp left shaker1)
6.185: (leave left shot10)
6.185: (leave left shot10)
6.185: (leave right shot10)
6.185: (leave left shot10)
6.185: (leave right shot10)
6.185: (leave right shot10)
6.185: (leave right shot10)
6.185: (empty-shot left shot3 ingredient2)
6.185: (empty-shot left shot8 ingredient2)
6.185: (leave left shot10)
6.185: (empty-shot left shot8 ingredient2)
6.185: (empty-shot right shot3 ingredient2)
6.185: (empty-shot left shot3 ingredient2)
6.185: (empty-shot right shot3 ingredient2)
6.185: (empty-shot right shot8 ingredient2)
6.185: (empty-shot right shot8 ingredient2)
6.538: (empty-shot right shot4 ingredient1)
6.538: (empty-shot left shot4 ingredient1)
6.539: (empty-shot left shot4 ingredient1)
6.539: (empty-shot right shot4 ingredient1)
6.862: (grasp right shot5)
6.862: (grasp right shot1)
6.862: (grasp right shot5)
6.863: (grasp right shot1)
6.863: (grasp right shot5)
6.863: (grasp left shot5)
6.863: (grasp left shot1)
6.863: (grasp left shot1)
6.863: (grasp right shot1)
6.863: (grasp left shot5)
6.863: (grasp right shot1)
6.863: (grasp right shot5)
6.863: (grasp left shot1)
6.863: (grasp left shot5)
6.863: (grasp left shot1)
6.863: (grasp left shot5)
6.880: (grasp right shot1)
6.880: (grasp right shot1)
6.880: (grasp right shot5)
6.880: (grasp left shot5)
6.880: (grasp left shot5)
6.880: (grasp left shot1)
6.880: (grasp right shot5)
6.880: (grasp left shot1)
6.918: (grasp right shot5)
6.918: (grasp right shot1)
6.918: (grasp left shot5)
6.918: (grasp left shot1)
6.918: (grasp right shot1)
6.918: (grasp right shot5)
6.918: (grasp left shot5)
6.918: (grasp left shot1)
7.092: (grasp right shot12)
7.092: (grasp right shot12)
7.092: (grasp left shot12)
7.092: (grasp left shot12)
7.143: (grasp right shot12)
7.143: (grasp right shot12)
7.144: (grasp left shot12)
7.144: (grasp left shot12)
7.144: (grasp left shot12)
7.144: (grasp left shot12)
7.144: (grasp right shot12)
7.144: (grasp right shot12)
7.154: (grasp right shot12)
7.154: (grasp left shot12)
7.154: (grasp right shot12)
7.155: (grasp left shot12)
7.297: (grasp right shot6)
7.297: (grasp right shot6)
7.298: (grasp right shot6)
7.298: (grasp left shot6)
7.298: (grasp right shot8)
7.298: (grasp right shot3)
7.298: (grasp right shot6)
7.298: (grasp left shot6)
7.298: (grasp left shot3)
7.298: (grasp left shot8)
7.298: (grasp right shot3)
7.298: (grasp left shot6)
7.298: (grasp right shot8)
7.298: (grasp left shot3)
7.298: (grasp left shot6)
7.298: (grasp left shot8)
7.313: (grasp right shot6)
7.314: (grasp left shot6)
7.314: (grasp left shot6)
7.314: (grasp right shot6)
7.315: (grasp right shot4)
7.315: (grasp left shot4)
7.315: (grasp right shot4)
7.315: (grasp left shot4)
7.358: (grasp right shot8)
7.358: (grasp right shot3)
7.359: (grasp left shot8)
7.359: (grasp left shot3)
7.360: (grasp left shot8)
7.360: (grasp left shot3)
7.360: (grasp right shot8)
7.360: (grasp right shot3)
7.398: (grasp right shot3)
7.398: (grasp right shot8)
7.399: (grasp right shot4)
7.399: (grasp left shot8)
7.399: (grasp left shot3)
7.399: (grasp left shot3)
7.399: (grasp right shot3)
7.399: (grasp right shot8)
7.399: (grasp left shot8)
7.399: (grasp right shot4)
7.400: (grasp right shot4)
7.400: (grasp left shot4)
7.400: (grasp left shot4)
7.400: (grasp left shot4)
7.401: (grasp left shot4)
7.401: (grasp right shot4)
7.423: (empty-shot right shot6 ingredient4)
7.423: (empty-shot left shot6 ingredient4)
7.423: (empty-shot right shot6 ingredient4)
7.423: (empty-shot left shot6 ingredient4)
7.929: (empty-shot left shot10 ingredient5)
7.929: (empty-shot left shot3 ingredient2)
7.929: (empty-shot right shot3 ingredient2)
7.929: (empty-shot left shot8 ingredient2)
7.929: (empty-shot right shot8 ingredient2)
7.929: (empty-shot left shot3 ingredient2)
7.929: (empty-shot left shot8 ingredient2)
7.929: (empty-shot right shot3 ingredient2)
7.929: (empty-shot right shot8 ingredient2)
7.929: (empty-shot right shot10 ingredient5)
7.929: (empty-shot right shot10 ingredient5)
7.929: (empty-shot left shot10 ingredient5)
7.929: (empty-shot right shot10 ingredient5)
7.929: (empty-shot right shot10 ingredient5)
7.929: (empty-shot left shot10 ingredient5)
7.929: (empty-shot left shot10 ingredient5)
7.971: (empty-shot left shot4 ingredient1)
7.971: (empty-shot right shot4 ingredient1)
7.972: (empty-shot left shot4 ingredient1)
7.972: (empty-shot right shot4 ingredient1)
8.348: (leave left shot10)
8.348: (leave right shot10)
8.348: (leave left shot10)
8.348: (leave right shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.482: (leave right shot10)
8.482: (leave left shot10)
8.482: (leave right shot10)
8.482: (leave right shot10)
8.482: (leave left shot10)
8.482: (leave right shot10)
8.482: (leave left shot10)
8.482: (leave left shot10)
8.524: (leave left shot10)
8.524: (leave right shot10)
8.524: (leave left shot10)
8.524: (leave right shot10)
8.567: (leave right shot10)
8.567: (leave left shot10)
8.567: (leave right shot10)
8.567: (leave left shot10)
8.652: (leave right shot8)
8.652: (leave right shot3)
8.652: (leave right shot3)
8.652: (leave right shot8)
8.652: (leave left shot8)
8.652: (leave left shot8)
8.652: (leave left shot3)
8.652: (leave left shot3)
8.722: (leave left shot10)
8.723: (leave right shot10)
8.749: (leave right shot10)
8.749: (leave left shot10)
8.749: (leave right shot10)
8.749: (leave right shot10)
8.749: (leave right shot10)
8.749: (leave left shot10)
5.144: (empty-shot left shot8 ingredient2)
5.144: (empty-shot left shot3 ingredient2)
5.144: (empty-shot right shot8 ingredient2)
5.144: (empty-shot right shot3 ingredient2)
5.144: (empty-shot right shot8 ingredient2)
5.144: (empty-shot right shot3 ingredient2)
5.144: (grasp right shaker1)
5.144: (grasp left shaker1)
5.144: (empty-shot left shot8 ingredient2)
5.144: (empty-shot left shot3 ingredient2)
5.144: (grasp right shaker1)
5.144: (grasp right shaker1)
5.145: (grasp left shaker1)
5.145: (grasp left shaker1)
5.145: (grasp left shaker1)
5.145: (grasp right shaker1)
5.627: (grasp left shaker1)
5.627: (empty-shot left shot4 ingredient1)
5.627: (empty-shot left shot4 ingredient1)
5.627: (empty-shot right shot4 ingredient1)
5.627: (empty-shot right shot4 ingredient1)
5.627: (grasp right shaker1)
5.627: (grasp right shaker1)
5.628: (grasp left shaker1)
6.150: (clean-shot shot4 ingredient1 right left)
6.150: (clean-shot shot4 ingredient1 left right)
6.150: (clean-shot shot4 ingredient1 left right)
6.150: (clean-shot shot4 ingredient1 right left)
6.927: (grasp right shot2)
6.927: (grasp right shot9)
6.927: (grasp right shot11)
6.927: (grasp right shot2)
6.927: (grasp right shot7)
6.927: (grasp left shot9)
6.927: (grasp left shot7)
6.927: (grasp left shot11)
6.927: (grasp left shot2)
6.927: (grasp left shot7)
6.927: (grasp left shot2)
6.927: (grasp right shot9)
6.927: (grasp right shot7)
6.927: (grasp right shot11)
6.927: (grasp right shot11)
6.927: (grasp left shot9)
6.927: (grasp right shot7)
6.927: (grasp right shot2)
6.927: (grasp right shot9)
6.927: (grasp left shot11)
6.927: (grasp right shot7)
6.927: (grasp right shot9)
6.927: (grasp right shot2)
6.927: (grasp right shot11)
6.927: (grasp left shot2)
6.927: (grasp left shot11)
6.927: (grasp left shot2)
6.927: (grasp left shot9)
6.927: (grasp left shot11)
6.927: (grasp left shot7)
6.927: (grasp left shot9)
6.927: (grasp left shot7)
6.983: (grasp left shot7)
6.983: (grasp left shot2)
6.983: (grasp right shot2)
6.983: (grasp left shot9)
6.983: (grasp right shot7)
6.983: (grasp left shot11)
6.983: (grasp left shot11)
6.983: (grasp left shot7)
6.983: (grasp left shot9)
6.983: (grasp right shot2)
6.983: (grasp right shot9)
6.983: (grasp right shot11)
6.983: (grasp right shot7)
6.983: (grasp right shot9)
6.983: (grasp left shot2)
6.983: (grasp right shot11)
7.094: (empty-shot right shot3 ingredient2)
7.094: (empty-shot right shot3 ingredient2)
7.094: (empty-shot right shot8 ingredient2)
7.094: (grasp right shot5)
7.094: (grasp left shot5)
7.094: (grasp left shot1)
7.094: (grasp right shot5)
7.094: (grasp right shot1)
7.094: (empty-shot left shot8 ingredient2)
7.094: (empty-shot right shot8 ingredient2)
7.094: (empty-shot left shot8 ingredient2)
7.094: (empty-shot left shot8 ingredient2)
7.094: (empty-shot right shot3 ingredient2)
7.094: (grasp right shot1)
7.094: (empty-shot right shot3 ingredient2)
7.094: (empty-shot left shot3 ingredient2)
7.094: (empty-shot left shot3 ingredient2)
7.094: (empty-shot right shot8 ingredient2)
7.094: (empty-shot right shot8 ingredient2)
7.094: (grasp right shot1)
7.094: (grasp right shot5)
7.094: (empty-shot left shot8 ingredient2)
7.094: (empty-shot left shot3 ingredient2)
7.094: (empty-shot left shot3 ingredient2)
7.094: (grasp left shot5)
7.094: (grasp left shot1)
7.094: (grasp right shot5)
7.094: (grasp right shot1)
7.095: (grasp left shot1)
7.095: (grasp left shot5)
7.095: (grasp left shot1)
7.095: (grasp left shot5)
7.102: (grasp left shot4)
7.102: (grasp right shot4)
7.102: (grasp right shot4)
7.102: (empty-shot left shot3 ingredient2)
7.102: (empty-shot left shot8 ingredient2)
7.102: (empty-shot left shot3 ingredient2)
7.102: (empty-shot right shot8 ingredient2)
7.102: (empty-shot right shot3 ingredient2)
7.102: (empty-shot right shot3 ingredient2)
7.102: (empty-shot right shot8 ingredient2)
7.102: (empty-shot left shot8 ingredient2)
7.102: (grasp right shot4)
7.102: (grasp right shot4)
7.102: (grasp left shot4)
7.102: (grasp left shot4)
7.102: (grasp left shot4)
7.130: (empty-shot left shot8 ingredient2)
7.130: (empty-shot right shot3 ingredient2)
7.130: (empty-shot left shot3 ingredient2)
7.130: (empty-shot left shot8 ingredient2)
7.130: (empty-shot left shot3 ingredient2)
7.130: (empty-shot right shot3 ingredient2)
7.130: (empty-shot right shot8 ingredient2)
