/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.613: (grasp right shot11)
9.613: (grasp right shot5)
9.613: (grasp right shot9)
9.613: (grasp left shot11)
9.613: (grasp right shot1)
9.613: (grasp left shot9)
9.613: (grasp left shot1)
9.613: (grasp right shot2)
9.613: (grasp left shot2)
9.613: (grasp left shot5)
9.677: (grasp left shot8)
9.677: (grasp left shot8)
9.677: (grasp right shot8)
9.677: (grasp right shot8)
9.677: (empty-shot left shot10 ingredient5)
9.677: (empty-shot right shot10 ingredient5)
9.677: (empty-shot right shot10 ingredient5)
9.677: (empty-shot left shot10 ingredient5)
9.690: (grasp right shot9)
9.690: (grasp right shot11)
9.690: (grasp left shot5)
9.690: (grasp left shot2)
9.690: (grasp left shot1)
9.690: (grasp left shot9)
9.690: (grasp right shot5)
9.690: (grasp right shot9)
9.690: (grasp right shot5)
9.690: (grasp right shot2)
9.690: (grasp right shot1)
9.690: (grasp left shot11)
9.690: (grasp right shot11)
9.690: (grasp left shot2)
9.690: (grasp left shot1)
9.690: (grasp left shot5)
9.690: (grasp right shot2)
9.690: (grasp right shot1)
9.690: (grasp left shot9)
9.690: (grasp left shot11)
9.690: (leave left shot10)
9.690: (leave left shot10)
9.690: (leave left shot10)
9.690: (leave right shot10)
9.690: (leave left shot10)
9.690: (leave left shot10)
9.690: (leave left shot10)
9.690: (leave left shot10)
9.690: (leave left shot10)
9.690: (leave left shot10)
9.690: (leave left shot10)
9.690: (leave right shot10)
9.690: (leave right shot10)
9.690: (leave right shot10)
9.690: (leave right shot10)
9.690: (leave right shot10)
9.690: (leave right shot10)
9.690: (leave right shot10)
9.690: (leave right shot10)
9.691: (leave right shot10)
9.809: (leave left shot10)
9.809: (leave right shot10)
9.811: (grasp right shot4)
9.811: (grasp left shot4)
9.844: (empty-shot right shot10 ingredient5)
9.844: (empty-shot right shot10 ingredient5)
9.844: (empty-shot left shot10 ingredient5)
9.844: (empty-shot left shot10 ingredient5)
9.857: (empty-shot left shot10 ingredient5)
9.857: (empty-shot right shot10 ingredient5)
9.857: (empty-shot left shot10 ingredient5)
9.857: (empty-shot left shot10 ingredient5)
9.857: (empty-shot right shot10 ingredient5)
9.857: (empty-shot left shot10 ingredient5)
9.857: (empty-shot right shot10 ingredient5)
9.857: (empty-shot left shot10 ingredient5)
9.857: (empty-shot left shot10 ingredient5)
9.857: (empty-shot right shot10 ingredient5)
9.857: (empty-shot right shot10 ingredient5)
9.857: (empty-shot left shot10 ingredient5)
9.857: (empty-shot right shot10 ingredient5)
9.857: (empty-shot right shot10 ingredient5)
7.185: (grasp left shot8)
7.185: (grasp left shaker1)
7.185: (grasp right shaker1)
7.186: (grasp right shot8)
7.321: (grasp right shot8)
7.321: (grasp left shot8)
7.321: (grasp right shot8)
7.321: (grasp left shaker1)
7.321: (grasp left shot8)
7.321: (grasp left shaker1)
7.321: (grasp right shaker1)
7.321: (grasp right shaker1)
7.512: (grasp left shaker1)
7.513: (grasp right shaker1)
7.513: (grasp left shaker1)
7.514: (grasp left shot8)
7.514: (grasp right shot8)
7.514: (grasp left shot8)
7.514: (grasp right shot8)
7.514: (grasp right shaker1)
7.514: (grasp left shaker1)
7.514: (grasp right shaker1)
7.514: (grasp right shaker1)
7.514: (grasp right shaker1)
7.514: (grasp right shaker1)
7.514: (grasp left shaker1)
7.514: (grasp left shaker1)
7.514: (grasp left shaker1)
7.514: (grasp right shaker1)
7.514: (grasp right shaker1)
7.514: (grasp left shaker1)
7.514: (grasp right shaker1)
7.514: (grasp left shot8)
7.514: (grasp left shot8)
7.514: (grasp left shaker1)
7.514: (grasp left shot8)
7.514: (grasp right shot8)
7.514: (grasp right shot8)
7.515: (grasp left shaker1)
7.515: (grasp right shot8)
7.515: (grasp right shot8)
7.515: (grasp left shot8)
7.515: (grasp left shot8)
7.515: (grasp right shot8)
7.515: (grasp left shot8)
7.515: (grasp right shot8)
7.515: (grasp right shot8)
7.515: (grasp left shot8)
7.517: (grasp left shaker1)
7.517: (grasp right shaker1)
7.517: (grasp right shot8)
7.517: (grasp left shot8)
8.556: (grasp left shaker1)
8.556: (grasp left shaker1)
8.556: (grasp right shaker1)
8.556: (grasp right shaker1)
8.556: (grasp left shaker1)
8.556: (grasp left shaker1)
8.556: (grasp right shaker1)
8.556: (grasp right shaker1)
8.556: (grasp right shaker1)
8.556: (grasp left shaker1)
8.557: (grasp left shot5)
8.557: (grasp left shot9)
8.557: (grasp left shot1)
8.557: (grasp left shot2)
8.557: (grasp left shot11)
8.557: (grasp right shot2)
8.557: (grasp right shot1)
8.557: (grasp right shot9)
8.557: (grasp right shot5)
8.557: (grasp right shot11)
8.591: (grasp left shot5)
8.591: (grasp left shot1)
8.591: (grasp left shot2)
8.591: (grasp left shot9)
8.591: (grasp left shot11)
8.591: (grasp right shot1)
8.591: (grasp right shot5)
8.591: (grasp right shot2)
8.591: (grasp right shot9)
8.591: (grasp right shot11)
8.591: (grasp left shot8)
8.591: (grasp right shot8)
8.591: (grasp right shot8)
8.591: (grasp right shot8)
8.591: (grasp left shot8)
8.591: (grasp left shot8)
8.591: (grasp right shot8)
8.591: (grasp left shot8)
8.591: (grasp right shot8)
8.592: (grasp left shot8)
8.629: (grasp left shaker1)
8.629: (grasp left shaker1)
8.629: (grasp right shaker1)
8.629: (grasp right shaker1)
8.629: (grasp right shaker1)
8.630: (grasp right shaker1)
8.630: (grasp right shaker1)
8.630: (grasp right shaker1)
8.630: (grasp right shaker1)
8.630: (grasp left shaker1)
8.630: (grasp right shaker1)
8.630: (grasp left shaker1)
8.630: (grasp left shaker1)
8.630: (grasp left shaker1)
8.630: (grasp left shaker1)
8.630: (grasp right shaker1)
8.630: (grasp left shaker1)
8.631: (grasp right shaker1)
8.631: (grasp left shaker1)
8.632: (grasp left shaker1)
8.632: (grasp right shot5)
8.632: (grasp right shot1)
8.632: (grasp right shot2)
8.632: (grasp left shot5)
8.632: (grasp left shot11)
8.632: (grasp left shot9)
8.632: (grasp left shot1)
8.632: (grasp right shot9)
8.632: (grasp right shot11)
8.632: (grasp left shot2)
8.632: (grasp left shot5)
8.632: (grasp left shot9)
8.632: (grasp left shot11)
8.632: (grasp left shot2)
8.632: (grasp left shot1)
8.632: (grasp right shot2)
8.632: (grasp right shot1)
8.632: (grasp right shot5)
8.632: (grasp right shot9)
8.632: (grasp right shot11)
8.679: (grasp left shot9)
8.679: (grasp left shot5)
8.679: (grasp left shot11)
8.679: (grasp left shot2)
8.679: (grasp left shot1)
8.679: (grasp left shot5)
8.679: (grasp left shot2)
8.679: (grasp left shot9)
8.679: (grasp right shot2)
8.679: (grasp left shot1)
8.679: (grasp right shot1)
8.679: (grasp right shot5)
8.679: (grasp right shot9)
8.679: (grasp right shot11)
8.679: (grasp left shot11)
8.679: (grasp right shot5)
8.679: (grasp right shot11)
8.679: (grasp right shot2)
8.679: (grasp right shot9)
8.679: (grasp right shot1)
8.679: (grasp left shot8)
8.679: (grasp left shot8)
8.679: (grasp right shot8)
8.679: (grasp right shot8)
8.679: (grasp left shot8)
8.679: (grasp right shot8)
8.679: (grasp right shot8)
8.679: (grasp right shot8)
8.680: (grasp left shot8)
8.680: (grasp left shot8)
8.680: (grasp right shot8)
8.680: (grasp left shot8)
8.680: (grasp right shot8)
8.680: (grasp left shot8)
8.680: (grasp left shot8)
8.680: (grasp right shot8)
8.680: (grasp right shot8)
8.680: (grasp right shot8)
8.681: (grasp left shot8)
8.681: (grasp left shot8)
8.823: (grasp right shot5)
8.823: (grasp right shot2)
8.823: (grasp right shot1)
8.823: (grasp right shot11)
8.823: (grasp left shot11)
8.823: (grasp left shot9)
8.823: (grasp left shot2)
8.823: (grasp left shot1)
8.823: (grasp left shot5)
8.823: (grasp right shot9)
8.823: (grasp left shot11)
8.823: (grasp left shot9)
8.823: (grasp left shot5)
8.823: (grasp left shot2)
8.823: (grasp left shot1)
8.823: (grasp right shot11)
8.823: (grasp right shot9)
8.823: (grasp right shot5)
8.823: (grasp right shot2)
8.823: (grasp right shot11)
8.823: (grasp right shot9)
8.823: (grasp right shot5)
8.823: (grasp right shot2)
8.823: (grasp right shot1)
8.823: (grasp left shot1)
8.823: (grasp left shot2)
8.823: (grasp right shot11)
8.823: (grasp right shot9)
9.892: (leave left shaker1)
9.892: (leave left shaker1)
9.892: (leave left shaker1)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.892: (leave left shaker1)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.893: (leave right shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.893: (leave right shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
21.756: (empty-shaker right shaker1 cocktail1 l2 l0)
21.756: (empty-shaker left shaker1 cocktail1 l2 l0)
21.756: (empty-shaker right shaker1 cocktail1 l2 l0)
21.756: (empty-shaker left shaker1 cocktail1 l2 l0)
21.756: (empty-shaker left shaker1 cocktail1 l2 l0)
21.756: (empty-shaker left shaker1 cocktail1 l2 l0)
21.756: (empty-shaker left shaker1 cocktail1 l2 l0)
21.756: (empty-shaker left shaker1 cocktail1 l2 l0)
21.756: (empty-shaker left shaker1 cocktail1 l2 l0)
21.756: (empty-shaker left shaker1 cocktail1 l2 l0)
21.756: (empty-shaker left shaker1 cocktail1 l2 l0)
21.756: (empty-shaker right shaker1 cocktail1 l2 l0)
21.756: (empty-shaker right shaker1 cocktail1 l2 l0)
21.756: (empty-shaker right shaker1 cocktail1 l2 l0)
21.756: (empty-shaker right shaker1 cocktail1 l2 l0)
21.756: (empty-shaker right shaker1 cocktail1 l2 l0)
21.757: (empty-shaker right shaker1 cocktail1 l2 l0)
21.757: (empty-shaker right shaker1 cocktail1 l2 l0)
21.757: (empty-shaker left shaker1 cocktail1 l2 l0)
21.757: (empty-shaker right shaker1 cocktail1 l2 l0)
22.007: (empty-shaker left shaker1 cocktail1 l2 l0)
22.007: (empty-shaker left shaker1 cocktail1 l2 l0)
22.007: (empty-shaker right shaker1 cocktail1 l2 l0)
22.007: (empty-shaker right shaker1 cocktail1 l2 l0)
22.007: (empty-shaker left shaker1 cocktail1 l2 l0)
22.008: (empty-shaker left shaker1 cocktail1 l2 l0)
22.008: (empty-shaker right shaker1 cocktail1 l2 l0)
22.008: (empty-shaker left shaker1 cocktail1 l2 l0)
22.008: (empty-shaker right shaker1 cocktail1 l2 l0)
22.008: (empty-shaker right shaker1 cocktail1 l2 l0)
22.742: (empty-shaker right shaker1 cocktail1 l2 l0)
22.742: (empty-shaker left shaker1 cocktail1 l2 l0)
22.742: (empty-shaker left shaker1 cocktail1 l2 l0)
22.742: (empty-shaker right shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker right shaker1 cocktail1 l2 l0)
22.749: (empty-shaker right shaker1 cocktail1 l2 l0)
22.749: (empty-shaker right shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.749: (empty-shaker left shaker1 cocktail1 l2 l0)
22.750: (empty-shaker right shaker1 cocktail1 l2 l0)
22.750: (empty-shaker right shaker1 cocktail1 l2 l0)
22.750: (empty-shaker right shaker1 cocktail1 l2 l0)
22.750: (empty-shaker right shaker1 cocktail1 l2 l0)
22.750: (empty-shaker right shaker1 cocktail1 l2 l0)
22.750: (empty-shaker right shaker1 cocktail1 l2 l0)
22.750: (empty-shaker right shaker1 cocktail1 l2 l0)
22.750: (empty-shaker left shaker1 cocktail1 l2 l0)
22.750: (empty-shaker right shaker1 cocktail1 l2 l0)
22.750: (empty-shaker right shaker1 cocktail1 l2 l0)
22.750: (empty-shaker left shaker1 cocktail1 l2 l0)
22.750: (empty-shaker left shaker1 cocktail1 l2 l0)
22.750: (empty-shaker left shaker1 cocktail1 l2 l0)
22.750: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
23.229: (empty-shaker right shaker1 cocktail1 l2 l0)
23.229: (empty-shaker right shaker1 cocktail1 l2 l0)
23.229: (empty-shaker left shaker1 cocktail1 l2 l0)
23.229: (empty-shaker left shaker1 cocktail1 l2 l0)
23.241: (empty-shaker right shaker1 cocktail1 l2 l0)
23.241: (empty-shaker left shaker1 cocktail1 l2 l0)
23.241: (empty-shaker left shaker1 cocktail1 l2 l0)
23.241: (empty-shaker right shaker1 cocktail1 l2 l0)
23.241: (empty-shaker right shaker1 cocktail1 l2 l0)
23.241: (empty-shaker left shaker1 cocktail1 l2 l0)
23.241: (empty-shaker left shaker1 cocktail1 l2 l0)
23.241: (empty-shaker right shaker1 cocktail1 l2 l0)
23.241: (empty-shaker left shaker1 cocktail1 l2 l0)
23.241: (empty-shaker left shaker1 cocktail1 l2 l0)
23.241: (empty-shaker right shaker1 cocktail1 l2 l0)
23.241: (empty-shaker right shaker1 cocktail1 l2 l0)
23.241: (empty-shaker left shaker1 cocktail1 l2 l0)
23.242: (empty-shaker right shaker1 cocktail1 l2 l0)
23.242: (empty-shaker left shaker1 cocktail1 l2 l0)
23.242: (empty-shaker right shaker1 cocktail1 l2 l0)
34.686: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
34.686: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.687: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.687: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
34.687: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.687: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.687: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.687: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.688: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.849: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.865: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
