/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.832: (empty-shaker left shaker1 cocktail1 l2 l0)
22.832: (empty-shaker right shaker1 cocktail1 l2 l0)
22.832: (empty-shaker left shaker1 cocktail1 l2 l0)
22.832: (empty-shaker left shaker1 cocktail1 l2 l0)
22.832: (empty-shaker left shaker1 cocktail1 l2 l0)
22.833: (empty-shaker left shaker1 cocktail1 l2 l0)
22.833: (empty-shaker left shaker1 cocktail1 l2 l0)
22.833: (empty-shaker left shaker1 cocktail1 l2 l0)
22.833: (empty-shaker right shaker1 cocktail1 l2 l0)
22.833: (empty-shaker right shaker1 cocktail1 l2 l0)
22.833: (empty-shaker left shaker1 cocktail1 l2 l0)
22.833: (empty-shaker left shaker1 cocktail1 l2 l0)
22.833: (empty-shaker right shaker1 cocktail1 l2 l0)
22.833: (empty-shaker right shaker1 cocktail1 l2 l0)
22.833: (empty-shaker right shaker1 cocktail1 l2 l0)
22.833: (empty-shaker right shaker1 cocktail1 l2 l0)
22.833: (empty-shaker left shaker1 cocktail1 l2 l0)
22.833: (empty-shaker right shaker1 cocktail1 l2 l0)
22.833: (empty-shaker right shaker1 cocktail1 l2 l0)
22.833: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.834: (empty-shaker right shaker1 cocktail1 l2 l0)
22.834: (empty-shaker left shaker1 cocktail1 l2 l0)
22.835: (empty-shaker right shaker1 cocktail1 l2 l0)
22.835: (empty-shaker left shaker1 cocktail1 l2 l0)
22.835: (empty-shaker right shaker1 cocktail1 l2 l0)
22.835: (empty-shaker right shaker1 cocktail1 l2 l0)
22.835: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
55.195: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.196: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.196: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
55.196: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
55.196: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.196: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.196: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.196: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.196: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
55.196: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
55.197: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.197: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.197: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
55.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.199: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.199: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
11.197: (leave right shot14)
11.197: (leave right shot14)
11.197: (leave right shot14)
11.197: (leave left shot14)
11.197: (leave right shot14)
11.197: (leave right shot14)
11.197: (leave right shot14)
11.197: (leave right shot14)
11.197: (leave right shot14)
11.197: (leave left shot14)
11.197: (leave right shot14)
11.197: (leave right shot14)
11.197: (leave right shot14)
11.197: (leave right shot14)
11.197: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave right shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave right shot14)
11.198: (leave right shot14)
11.198: (leave right shot14)
11.198: (leave right shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave left shot14)
11.198: (leave right shot14)
23.291: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.291: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.292: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.762: (leave left shaker1)
23.762: (leave right shaker1)
23.762: (leave right shaker1)
23.762: (leave left shaker1)
23.762: (leave right shaker1)
23.762: (leave left shaker1)
23.762: (leave right shaker1)
23.762: (leave right shaker1)
23.762: (leave right shaker1)
23.762: (leave left shaker1)
23.762: (leave right shaker1)
23.762: (leave left shaker1)
23.762: (leave left shaker1)
23.762: (leave left shaker1)
23.762: (leave right shaker1)
23.762: (leave left shaker1)
23.762: (leave left shaker1)
23.762: (leave right shaker1)
23.762: (leave left shaker1)
23.762: (leave right shaker1)
23.762: (leave left shaker1)
23.762: (leave right shaker1)
23.762: (leave left shaker1)
23.762: (leave left shaker1)
8.720: (grasp left shot3)
8.720: (grasp left shot10)
8.720: (grasp left shot10)
8.720: (grasp left shot3)
8.720: (grasp left shot10)
8.720: (grasp right shot3)
8.720: (grasp right shot3)
8.720: (grasp left shot3)
8.720: (grasp right shot4)
8.720: (grasp left shot10)
8.720: (grasp left shot4)
8.720: (grasp right shot3)
8.720: (grasp right shot10)
8.720: (grasp left shot3)
8.721: (grasp left shot4)
8.721: (grasp left shot4)
8.721: (grasp left shot3)
8.721: (grasp right shot3)
8.721: (grasp left shot4)
8.721: (grasp right shot10)
8.721: (grasp left shot10)
8.721: (grasp left shot4)
8.721: (grasp left shot10)
8.721: (grasp right shot4)
8.721: (grasp right shot3)
8.721: (grasp left shot4)
8.721: (grasp right shot4)
8.721: (grasp right shot4)
8.721: (grasp right shot10)
8.721: (grasp right shot3)
8.721: (grasp right shot10)
8.721: (grasp right shot10)
8.721: (grasp right shot4)
