/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.968: (grasp left shot11)
7.968: (grasp left shot7)
7.968: (grasp right shot7)
7.968: (grasp right shot1)
7.968: (grasp left shot11)
7.968: (grasp left shot5)
7.968: (grasp right shot11)
7.968: (grasp right shot9)
7.968: (grasp right shot12)
7.968: (grasp right shot5)
7.968: (grasp left shot2)
7.968: (grasp left shot1)
7.969: (grasp left shot11)
7.969: (grasp left shot9)
7.969: (grasp right shot1)
7.969: (grasp right shot2)
7.969: (grasp left shot12)
7.969: (grasp right shot13)
7.969: (grasp right shot11)
7.969: (grasp right shot2)
7.969: (grasp right shot1)
7.969: (grasp right shot9)
7.969: (grasp left shot12)
7.969: (grasp right shot12)
7.969: (grasp left shot12)
7.969: (grasp left shot12)
7.969: (grasp left shot12)
7.969: (grasp right shot12)
7.969: (grasp right shot12)
7.969: (grasp right shot12)
7.969: (grasp left shot12)
7.969: (grasp left shot12)
7.969: (grasp left shot12)
7.969: (grasp right shot12)
7.969: (grasp right shot12)
7.969: (grasp right shot12)
7.969: (grasp right shot12)
7.969: (grasp right shot12)
7.969: (grasp left shot12)
7.969: (grasp right shot12)
7.969: (grasp left shot12)
7.969: (grasp left shot12)
7.970: (grasp left shot12)
7.970: (grasp right shot12)
7.970: (grasp right shot12)
7.970: (grasp right shot12)
7.970: (grasp left shot12)
7.970: (grasp right shot12)
8.208: (grasp right shaker1)
8.212: (grasp left shot2)
8.212: (grasp left shot1)
8.212: (grasp left shot9)
8.212: (grasp left shot11)
8.212: (grasp left shot2)
8.212: (grasp left shot7)
8.212: (grasp left shot1)
8.212: (grasp right shot9)
8.212: (grasp right shot2)
8.212: (grasp left shot11)
8.212: (grasp left shot9)
8.212: (grasp right shot11)
8.212: (grasp right shot13)
8.212: (grasp right shot1)
8.212: (grasp right shot1)
8.212: (grasp right shot2)
8.212: (grasp right shot9)
8.212: (grasp right shot5)
8.212: (grasp right shot11)
6.540: (grasp left shaker1)
6.540: (grasp left shaker1)
6.540: (grasp right shaker1)
6.540: (grasp right shaker1)
6.540: (grasp left shaker1)
6.540: (grasp right shaker1)
6.726: (grasp left shaker1)
6.726: (grasp right shaker1)
6.726: (grasp left shaker1)
6.726: (grasp left shaker1)
6.726: (grasp right shaker1)
6.726: (grasp left shaker1)
6.726: (grasp left shaker1)
6.726: (grasp right shaker1)
6.726: (grasp right shaker1)
6.726: (grasp left shaker1)
6.727: (grasp left shaker1)
6.727: (grasp right shaker1)
6.727: (grasp left shaker1)
6.727: (grasp right shaker1)
6.727: (grasp left shaker1)
6.727: (grasp right shaker1)
6.727: (grasp right shaker1)
6.727: (grasp right shaker1)
6.730: (grasp right shaker1)
6.730: (grasp left shaker1)
6.730: (grasp left shaker1)
6.730: (grasp left shaker1)
6.730: (grasp right shaker1)
6.730: (grasp right shaker1)
6.736: (grasp left shaker1)
6.736: (grasp right shaker1)
6.736: (grasp right shaker1)
6.736: (grasp left shaker1)
6.736: (grasp left shaker1)
6.736: (grasp right shaker1)
7.930: (grasp right shot1)
7.930: (grasp right shot2)
7.930: (grasp left shot1)
7.930: (grasp right shot13)
7.930: (grasp right shot9)
7.930: (grasp right shot11)
7.930: (grasp left shot5)
7.930: (grasp left shot9)
7.930: (grasp left shot2)
7.930: (grasp left shot11)
7.930: (grasp left shot9)
7.930: (grasp left shot1)
7.930: (grasp left shot2)
7.930: (grasp left shot13)
7.930: (grasp left shot11)
7.931: (grasp right shot7)
7.931: (grasp right shot9)
7.931: (grasp right shot11)
7.931: (grasp right shot1)
7.931: (grasp right shot2)
7.931: (grasp left shot7)
7.931: (grasp left shot11)
7.931: (grasp left shot9)
7.931: (grasp left shot2)
7.931: (grasp left shot1)
7.931: (grasp right shot11)
7.931: (grasp right shot2)
7.931: (grasp right shot9)
7.931: (grasp right shot1)
7.931: (grasp right shot5)
7.945: (grasp right shot11)
7.945: (grasp right shot9)
7.945: (grasp left shot11)
7.945: (grasp right shot1)
7.945: (grasp right shot11)
7.945: (grasp right shot1)
7.945: (grasp right shot7)
7.945: (grasp right shot13)
7.945: (grasp right shot9)
7.945: (grasp right shot2)
7.945: (grasp right shot2)
7.945: (grasp left shot9)
7.945: (grasp left shot1)
7.945: (grasp right shot11)
7.945: (grasp right shot5)
7.945: (grasp left shot2)
7.945: (grasp right shot1)
7.945: (grasp right shot9)
7.945: (grasp right shot2)
7.945: (grasp left shot1)
7.945: (grasp left shot7)
7.945: (grasp left shot2)
7.945: (grasp left shot5)
7.945: (grasp left shot11)
7.945: (grasp left shot13)
7.945: (grasp left shot9)
7.945: (grasp left shot1)
7.945: (grasp left shot11)
7.945: (grasp left shot9)
7.945: (grasp left shot2)
7.949: (grasp right shot2)
7.949: (grasp left shot11)
7.949: (grasp right shot11)
7.949: (grasp left shot2)
7.949: (grasp right shot5)
7.949: (grasp left shot9)
7.949: (grasp right shot1)
7.949: (grasp left shot7)
7.949: (grasp right shot9)
7.949: (grasp left shot1)
7.950: (grasp left shot1)
7.950: (grasp left shot11)
7.950: (grasp left shot2)
7.950: (grasp left shot7)
7.950: (grasp left shot9)
7.950: (grasp left shot11)
7.950: (grasp left shot2)
7.950: (grasp left shot1)
7.950: (grasp left shot9)
7.950: (grasp left shot7)
7.950: (grasp left shot1)
7.950: (grasp left shot5)
7.950: (grasp left shot9)
7.950: (grasp left shot2)
7.950: (grasp right shot2)
7.950: (grasp right shot11)
7.950: (grasp right shot9)
7.950: (grasp right shot7)
7.950: (grasp right shot1)
7.950: (grasp right shot2)
7.951: (grasp right shot13)
7.951: (grasp right shot2)
7.951: (grasp right shot1)
7.951: (grasp right shot11)
7.951: (grasp right shot9)
7.951: (grasp right shot11)
7.951: (grasp left shot1)
7.951: (grasp right shot9)
7.951: (grasp right shot5)
7.951: (grasp right shot2)
7.951: (grasp right shot1)
7.951: (grasp right shot9)
7.951: (grasp right shot5)
7.951: (grasp left shot11)
7.951: (grasp left shot9)
7.951: (grasp left shot2)
7.951: (grasp left shot13)
7.951: (grasp right shot11)
7.951: (grasp right shot9)
7.951: (grasp right shot11)
7.951: (grasp right shot7)
7.951: (grasp right shot2)
7.951: (grasp right shot1)
7.951: (grasp left shot5)
7.951: (grasp left shot11)
7.951: (grasp left shot1)
7.951: (grasp left shot2)
7.951: (grasp left shot9)
7.951: (grasp left shot9)
7.951: (grasp left shot1)
7.951: (grasp left shot11)
7.951: (grasp left shot13)
7.951: (grasp left shot2)
7.951: (grasp right shot2)
7.951: (grasp right shot9)
7.951: (grasp right shot1)
7.951: (grasp right shot7)
7.951: (grasp right shot1)
7.951: (grasp right shot11)
7.951: (grasp right shot1)
7.951: (grasp left shot2)
7.951: (grasp left shot11)
7.951: (grasp left shot11)
7.951: (grasp left shot5)
7.951: (grasp left shot9)
7.951: (grasp left shot1)
7.951: (grasp right shot2)
7.951: (grasp right shot9)
7.951: (grasp right shot11)
7.951: (grasp right shot13)
7.951: (grasp right shot9)
7.951: (grasp left shot11)
7.951: (grasp left shot9)
7.951: (grasp left shot1)
7.951: (grasp left shot13)
7.951: (grasp left shot2)
7.951: (grasp right shot1)
7.951: (grasp right shot11)
7.951: (grasp right shot13)
7.951: (grasp right shot2)
7.983: (grasp right shot2)
7.983: (grasp right shot1)
7.983: (grasp right shot5)
7.983: (grasp right shot2)
7.983: (grasp right shot9)
7.983: (grasp right shot1)
7.983: (grasp right shot11)
7.983: (grasp left shot2)
7.983: (grasp left shot9)
7.983: (grasp left shot1)
7.983: (grasp left shot1)
7.983: (grasp left shot2)
7.983: (grasp left shot11)
7.983: (grasp left shot13)
8.694: (leave left shot12)
8.694: (leave right shot12)
8.694: (leave left shot12)
8.694: (leave right shot12)
8.694: (leave right shot12)
8.694: (leave left shot12)
9.013: (leave left shot12)
9.013: (leave right shot12)
9.013: (leave right shot12)
9.013: (leave right shot12)
9.013: (leave right shot12)
9.013: (leave right shot12)
9.013: (leave left shot12)
9.013: (leave left shot12)
9.013: (leave right shot12)
9.013: (leave right shot12)
9.013: (leave left shot12)
9.013: (leave left shot12)
9.013: (leave right shot12)
9.013: (leave left shot12)
9.013: (leave right shot12)
9.013: (leave left shot12)
9.013: (leave left shot12)
9.013: (leave left shot12)
9.089: (leave right shot12)
9.089: (leave left shot12)
9.089: (leave right shot12)
9.089: (leave right shot12)
9.089: (leave left shot12)
9.089: (leave left shot12)
9.091: (leave right shot12)
9.091: (leave left shot12)
9.091: (leave left shot12)
9.091: (leave right shot12)
9.091: (leave right shot12)
9.091: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.500: (leave right shot12)
10.223: (leave right shot12)
10.223: (leave right shot12)
10.223: (leave right shot12)
10.223: (leave right shot12)
10.223: (leave right shot12)
10.223: (leave right shot12)
10.224: (leave left shot12)
10.224: (leave left shot12)
10.224: (leave right shot12)
10.224: (leave left shot12)
10.224: (leave left shot12)
10.224: (leave left shot12)
10.224: (leave left shot12)
10.224: (leave left shot12)
8.333: (grasp left shot10)
8.333: (grasp right shot10)
8.333: (grasp right shot10)
8.333: (grasp right shot10)
8.333: (grasp left shot10)
8.333: (grasp left shot10)
8.593: (grasp right shaker1)
8.593: (grasp right shaker1)
8.593: (grasp left shaker1)
8.593: (grasp left shaker1)
8.593: (grasp left shaker1)
8.593: (grasp left shaker1)
8.593: (grasp right shaker1)
8.593: (grasp right shaker1)
8.593: (grasp left shaker1)
8.593: (grasp right shaker1)
8.593: (grasp left shaker1)
8.593: (grasp right shaker1)
8.593: (grasp left shaker1)
8.593: (grasp left shaker1)
8.593: (grasp left shaker1)
8.593: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp left shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp left shaker1)
8.595: (grasp right shaker1)
8.595: (grasp left shaker1)
8.595: (grasp right shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp right shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shot2)
8.595: (grasp right shot9)
8.595: (grasp right shot11)
8.595: (grasp right shot13)
8.595: (grasp right shot1)
8.595: (grasp right shot2)
8.595: (grasp right shaker1)
8.595: (grasp right shot2)
8.595: (grasp left shot13)
8.595: (grasp left shot1)
8.595: (grasp left shot2)
8.595: (grasp left shaker1)
8.595: (grasp left shot11)
8.595: (grasp left shot9)
8.595: (grasp left shot5)
8.595: (grasp left shot11)
8.595: (grasp right shot1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shaker1)
8.595: (grasp right shaker1)
8.595: (grasp left shaker1)
8.595: (grasp left shot1)
8.595: (grasp left shot9)
8.595: (grasp left shot2)
8.596: (grasp left shot1)
8.596: (grasp right shot9)
8.596: (grasp right shot11)
8.596: (grasp right shot13)
8.596: (grasp right shaker1)
8.596: (grasp right shaker1)
8.596: (grasp left shaker1)
8.596: (grasp right shaker1)
8.596: (grasp right shaker1)
8.596: (grasp right shot11)
8.596: (grasp right shot1)
8.596: (grasp right shot2)
8.596: (grasp left shot11)
8.596: (grasp left shot9)
8.596: (grasp left shot2)
8.596: (grasp left shot1)
8.596: (grasp right shot9)
8.596: (grasp left shot13)
8.596: (grasp right shot13)
8.596: (grasp right shot11)
8.596: (grasp right shot2)
8.596: (grasp right shot1)
8.596: (grasp right shot9)
8.596: (grasp right shot5)
8.596: (grasp left shot11)
8.596: (grasp left shot2)
8.596: (grasp right shaker1)
8.596: (grasp left shot1)
8.596: (grasp left shot9)
8.596: (grasp left shot13)
8.596: (grasp left shot9)
8.596: (grasp left shot11)
8.596: (grasp left shot5)
8.596: (grasp right shot9)
8.596: (grasp right shot11)
8.596: (grasp right shot9)
8.596: (grasp right shot11)
8.596: (grasp right shot1)
8.596: (grasp right shot2)
8.596: (grasp right shot5)
8.596: (grasp right shot9)
8.596: (grasp right shot11)
8.596: (grasp right shot5)
8.596: (grasp right shot2)
8.596: (grasp right shot1)
8.596: (grasp right shot2)
8.596: (grasp right shot7)
8.596: (grasp right shaker1)
8.596: (grasp right shot1)
8.596: (grasp right shot11)
8.596: (grasp right shot9)
8.596: (grasp right shot2)
8.596: (grasp right shot7)
8.596: (grasp left shaker1)
8.596: (grasp left shaker1)
8.596: (grasp left shaker1)
8.596: (grasp right shaker1)
8.596: (grasp right shot1)
8.596: (grasp left shot9)
8.596: (grasp left shot1)
8.596: (grasp left shot2)
8.596: (grasp left shot5)
8.596: (grasp left shot11)
8.596: (grasp right shot1)
8.596: (grasp right shot2)
8.596: (grasp right shot11)
8.596: (grasp right shot9)
8.596: (grasp right shot7)
8.596: (grasp left shot9)
8.596: (grasp left shot11)
8.596: (grasp left shot2)
8.596: (grasp left shot7)
8.596: (grasp left shot1)
8.596: (grasp left shot11)
8.596: (grasp left shot9)
8.596: (grasp left shot7)
8.596: (grasp left shot2)
8.596: (grasp left shot1)
8.596: (grasp left shot2)
8.596: (grasp left shot1)
8.596: (grasp left shot11)
8.596: (grasp left shot9)
8.596: (grasp left shot7)
8.597: (grasp right shaker1)
8.597: (grasp right shaker1)
8.597: (grasp right shaker1)
8.597: (grasp right shaker1)
8.598: (grasp left shaker1)
8.598: (grasp right shaker1)
8.598: (grasp left shaker1)
8.598: (grasp right shaker1)
8.598: (grasp right shaker1)
