/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.396: (grasp left shaker1)
7.396: (grasp left shot8)
7.396: (grasp right shot5)
7.396: (grasp right shot8)
7.396: (grasp left shot5)
8.133: (leave left shot8)
8.133: (leave left shot5)
8.133: (leave left shot8)
8.133: (leave left shot5)
8.133: (leave left shot12)
8.133: (leave left shot4)
8.133: (leave left shot3)
8.133: (leave left shot3)
8.164: (leave left shot3)
8.164: (leave left shot3)
8.164: (leave left shot14)
8.164: (leave left shot5)
8.164: (leave left shot5)
8.164: (leave left shot3)
8.164: (leave left shot3)
8.164: (leave left shot4)
8.164: (leave left shot12)
8.164: (leave left shot12)
8.164: (leave left shot4)
8.164: (leave left shot14)
8.164: (leave left shot2)
8.164: (leave left shot8)
8.164: (leave left shot3)
8.164: (leave left shot8)
8.164: (leave left shot5)
8.164: (leave left shot2)
8.164: (leave left shot14)
8.164: (leave left shot14)
8.188: (leave left shot2)
8.188: (leave left shot8)
8.188: (leave left shot3)
8.188: (leave left shot8)
8.188: (leave left shot14)
8.188: (leave left shot2)
8.188: (leave left shot5)
8.188: (leave left shot8)
8.188: (leave left shot3)
8.188: (leave left shot2)
8.188: (leave left shot4)
8.188: (leave left shot12)
8.188: (leave left shot5)
8.188: (leave left shot3)
8.188: (leave left shot2)
8.204: (empty-shot left shot5 ingredient6)
8.204: (empty-shot left shot3 ingredient11)
8.219: (grasp left shot11)
8.219: (grasp left shot10)
8.219: (grasp left shot7)
8.219: (grasp left shot6)
8.219: (grasp right shot7)
8.219: (grasp right shot6)
8.219: (grasp right shot10)
8.219: (grasp right shot11)
8.219: (grasp right shot6)
8.219: (grasp right shot10)
8.219: (grasp right shot7)
8.219: (grasp right shot11)
8.219: (grasp left shot7)
8.219: (grasp left shot6)
8.219: (grasp left shot1)
8.219: (grasp left shot11)
8.219: (grasp right shot10)
8.219: (grasp right shot1)
8.219: (grasp right shot6)
8.219: (grasp right shot11)
8.219: (grasp right shot7)
8.219: (grasp right shot6)
8.219: (grasp right shot7)
8.219: (grasp right shot11)
8.219: (grasp left shot10)
8.219: (grasp left shot11)
8.219: (grasp left shot6)
8.219: (grasp left shot1)
8.219: (grasp left shot11)
8.219: (grasp left shot6)
8.219: (grasp left shot7)
8.219: (grasp left shot7)
8.219: (grasp right shot6)
8.219: (grasp right shot7)
8.219: (grasp right shot10)
8.219: (grasp right shot11)
8.219: (grasp left shot6)
8.219: (grasp left shot7)
8.219: (grasp left shot10)
8.219: (grasp left shot11)
8.219: (grasp left shot11)
8.219: (grasp left shot10)
8.219: (grasp left shot7)
8.219: (grasp left shot6)
8.220: (grasp right shot1)
8.220: (grasp right shot6)
8.220: (grasp right shot7)
8.220: (grasp right shot11)
8.239: (empty-shot left shot8 ingredient1)
8.239: (empty-shot left shot3 ingredient11)
8.239: (empty-shot left shot2 ingredient8)
8.239: (empty-shot left shot2 ingredient8)
8.313: (grasp left shot6)
8.314: (grasp left shot7)
8.314: (grasp left shot11)
8.314: (grasp left shot10)
8.314: (grasp left shot6)
8.314: (grasp left shot7)
8.314: (grasp left shot6)
8.314: (grasp left shot7)
8.314: (grasp left shot11)
8.314: (grasp left shot1)
8.314: (grasp right shot7)
8.314: (grasp right shot6)
8.314: (grasp right shot1)
8.314: (grasp right shot11)
8.314: (grasp left shot10)
8.314: (grasp left shot11)
8.314: (grasp left shot6)
8.314: (grasp left shot7)
8.314: (grasp left shot10)
8.314: (grasp left shot11)
8.314: (grasp left shot11)
8.314: (grasp right shot11)
8.314: (grasp right shot10)
8.314: (grasp right shot7)
8.314: (grasp right shot6)
8.314: (grasp left shot6)
8.314: (grasp right shot11)
8.314: (grasp right shot11)
8.314: (grasp right shot10)
8.314: (grasp left shot7)
8.314: (grasp left shot1)
8.314: (grasp right shot11)
8.314: (grasp right shot10)
8.314: (grasp right shot6)
8.314: (grasp right shot7)
8.314: (grasp right shot11)
8.314: (grasp right shot7)
8.314: (grasp right shot6)
8.314: (grasp right shot1)
8.314: (grasp right shot10)
8.314: (grasp right shot6)
8.314: (grasp right shot7)
8.314: (grasp right shot6)
8.314: (grasp right shot7)
8.314: (grasp left shot10)
8.314: (grasp left shot7)
8.314: (grasp left shot6)
8.314: (grasp left shot11)
8.667: (grasp right shot2)
8.667: (grasp right shot2)
8.885: (clean-shot shot12 ingredient3 left right)
8.885: (clean-shot shot4 ingredient3 left right)
9.130: (grasp left shot13)
9.130: (grasp left shot1)
9.130: (grasp left shot10)
9.130: (grasp right shot1)
9.130: (grasp left shot1)
9.130: (grasp right shot10)
9.130: (grasp right shot13)
9.130: (grasp right shot1)
9.130: (grasp left shot13)
9.131: (grasp right shot13)
9.131: (grasp right shot13)
9.131: (grasp left shot13)
9.168: (grasp left shot4)
9.168: (grasp left shot12)
9.168: (grasp left shot4)
9.168: (grasp left shot12)
9.168: (grasp left shot12)
9.168: (grasp left shot12)
9.168: (grasp right shot4)
9.168: (grasp left shot4)
9.168: (grasp right shot4)
9.168: (grasp right shot12)
9.168: (grasp right shot12)
9.168: (grasp right shot12)
9.168: (grasp left shot4)
9.168: (grasp right shot4)
9.168: (grasp right shot4)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.064: (grasp left shaker1)
7.065: (grasp left shaker1)
7.129: (grasp left shaker1)
7.129: (grasp left shaker1)
7.486: (grasp left shot8)
7.651: (grasp right shaker1)
7.651: (grasp right shaker1)
7.998: (grasp right shot2)
7.998: (grasp right shot2)
8.530: (grasp left shot6)
8.530: (grasp left shot11)
8.530: (grasp left shot7)
8.530: (grasp left shot11)
8.530: (grasp left shot7)
8.530: (grasp left shot6)
8.572: (grasp left shot11)
8.572: (grasp left shot7)
8.572: (grasp left shot11)
8.572: (grasp left shot7)
8.572: (grasp left shot6)
8.572: (grasp left shot6)
8.577: (grasp left shot6)
8.577: (grasp left shot7)
8.577: (grasp left shot11)
8.577: (grasp left shot11)
8.577: (grasp left shot11)
8.577: (grasp left shot7)
8.577: (grasp left shot6)
8.577: (grasp left shot11)
8.577: (grasp left shot7)
8.577: (grasp left shot6)
8.577: (grasp left shot7)
8.577: (grasp left shot6)
8.577: (grasp left shot11)
8.577: (grasp left shot6)
8.577: (grasp left shot7)
8.577: (grasp left shot11)
8.577: (grasp left shot7)
8.577: (grasp left shot6)
8.607: (grasp left shot6)
8.607: (grasp left shot7)
8.607: (grasp left shot11)
8.607: (grasp left shot7)
8.607: (grasp left shot6)
8.607: (grasp left shot11)
8.607: (grasp left shot7)
8.607: (grasp left shot6)
8.607: (grasp left shot11)
8.811: (grasp left shot1)
8.811: (grasp left shot10)
8.811: (grasp left shot13)
8.811: (grasp left shot1)
8.811: (grasp left shot10)
8.811: (grasp left shot13)
8.859: (grasp left shot10)
8.859: (grasp left shot13)
8.859: (grasp left shot13)
8.859: (grasp left shot10)
8.859: (grasp left shot1)
8.859: (grasp left shot10)
8.859: (grasp left shot1)
8.859: (grasp left shot13)
8.859: (grasp left shot1)
8.859: (grasp left shot10)
8.859: (grasp left shot13)
8.859: (grasp left shot13)
8.859: (grasp left shot10)
8.859: (grasp left shot1)
8.859: (grasp left shot1)
8.859: (grasp left shot10)
8.859: (grasp left shot1)
8.859: (grasp left shot13)
8.888: (grasp left shot1)
8.888: (grasp left shot10)
8.888: (grasp left shot1)
8.888: (grasp left shot10)
8.888: (grasp left shot1)
8.888: (grasp left shot10)
8.888: (grasp left shot13)
8.888: (grasp left shot13)
8.888: (grasp left shot13)
8.921: (grasp left shot1)
8.921: (grasp left shot13)
8.921: (grasp left shot13)
8.921: (grasp left shot10)
8.921: (grasp left shot10)
8.921: (grasp left shot1)
8.989: (grasp left shot12)
8.990: (grasp left shot4)
8.990: (grasp left shot12)
8.990: (grasp left shot4)
8.990: (grasp left shot12)
8.990: (grasp left shot9)
8.990: (grasp left shot9)
8.990: (grasp left shot4)
8.990: (grasp left shot12)
8.990: (grasp left shot4)
9.003: (empty-shot right shot12 ingredient3)
9.003: (empty-shot right shot4 ingredient3)
9.011: (grasp left shot14)
9.011: (grasp left shot14)
9.011: (grasp left shot4)
9.011: (grasp left shot12)
9.011: (grasp left shot12)
9.011: (grasp left shot4)
9.015: (grasp left shot12)
9.015: (grasp left shot4)
9.015: (grasp left shot12)
9.015: (grasp left shot4)
9.025: (grasp left shot9)
9.025: (grasp left shot9)
9.025: (grasp left shot9)
9.025: (grasp left shot9)
9.025: (grasp left shot9)
9.025: (grasp left shot9)
9.043: (grasp left shot14)
9.043: (grasp left shot14)
9.043: (grasp left shot9)
9.043: (grasp left shot9)
9.051: (grasp left shot9)
9.051: (grasp left shot9)
9.051: (grasp left shot9)
9.078: (grasp left shot14)
9.078: (grasp left shot14)
9.165: (leave right shaker1)
9.165: (leave right shaker1)
9.165: (leave right shaker1)
9.165: (leave right shaker1)
9.165: (leave left shaker1)
9.166: (leave left shot9)
9.166: (leave right shaker1)
9.166: (leave right shaker1)
9.166: (leave right shaker1)
9.166: (leave right shaker1)
9.166: (leave right shaker1)
9.166: (leave left shot9)
9.166: (leave left shot9)
9.166: (leave right shot8)
9.166: (leave right shot8)
9.166: (leave right shot8)
9.166: (leave right shot9)
9.166: (leave right shot9)
9.166: (leave right shot9)
9.166: (leave right shot8)
9.166: (leave right shaker1)
9.166: (leave right shaker1)
9.166: (leave right shot9)
9.166: (leave right shot5)
9.166: (leave right shot5)
9.166: (leave left shot8)
9.166: (leave left shot8)
9.166: (leave left shot8)
9.166: (leave right shot5)
9.166: (leave left shot8)
9.166: (leave right shot5)
9.166: (leave right shot9)
9.166: (leave right shot9)
9.166: (leave right shot9)
9.166: (leave right shot9)
9.166: (leave left shot9)
9.166: (leave left shot9)
9.166: (leave right shaker1)
9.166: (leave left shot8)
9.166: (leave left shot8)
9.166: (leave left shot8)
9.166: (leave left shot9)
9.166: (leave left shot8)
9.166: (leave left shot9)
9.166: (leave right shot8)
9.166: (leave right shot5)
9.166: (leave left shot9)
9.166: (leave right shot8)
9.166: (leave right shot8)
9.166: (leave right shot8)
9.166: (leave right shot5)
9.166: (leave right shot5)
9.166: (leave left shot5)
9.166: (leave right shaker1)
9.166: (leave left shaker1)
9.166: (leave left shaker1)
9.166: (leave left shaker1)
9.166: (leave left shaker1)
9.166: (leave right shaker1)
9.166: (leave right shaker1)
9.166: (leave left shot5)
9.166: (leave left shot5)
9.166: (leave left shaker1)
9.166: (leave left shot5)
9.166: (leave right shot5)
9.166: (leave left shot5)
9.166: (leave left shot5)
9.166: (leave left shot5)
9.166: (leave left shot5)
9.166: (leave left shaker1)
9.166: (leave left shaker1)
9.166: (leave left shaker1)
8.165: (leave right shot4)
8.165: (leave right shot12)
8.165: (leave right shot2)
8.165: (leave right shot3)
8.165: (leave right shot8)
8.165: (leave right shot8)
8.165: (leave right shot2)
8.165: (leave right shot5)
8.165: (leave right shot5)
8.165: (leave right shot14)
8.165: (leave right shot14)
8.165: (leave right shot3)
8.165: (leave right shot3)
8.204: (empty-shot right shot5 ingredient6)
8.204: (empty-shot right shot3 ingredient11)
8.234: (leave left shot12)
8.234: (leave left shot4)
8.239: (empty-shot right shot8 ingredient1)
8.239: (empty-shot right shot3 ingredient11)
8.239: (empty-shot right shot2 ingredient8)
8.239: (empty-shot right shot2 ingredient8)
8.666: (grasp left shot2)
8.666: (grasp left shot2)
8.766: (empty-shot right shot5 ingredient6)
8.819: (leave left shot12)
8.819: (leave left shot4)
8.886: (clean-shot shot12 ingredient3 right left)
8.886: (clean-shot shot4 ingredient3 right left)
9.422: (grasp left shot11)
9.422: (grasp left shot7)
9.422: (grasp left shot7)
9.422: (grasp left shot6)
9.422: (grasp left shot6)
9.422: (grasp left shot11)
9.423: (empty-shot right shot12 ingredient3)
9.423: (empty-shot right shot12 ingredient3)
9.423: (empty-shot right shot4 ingredient3)
9.423: (empty-shot right shot4 ingredient3)
9.423: (empty-shot right shot12 ingredient3)
9.423: (empty-shot right shot4 ingredient3)
9.714: (empty-shot right shot5 ingredient6)
9.714: (empty-shot right shot5 ingredient6)
9.714: (empty-shot right shot8 ingredient1)
9.714: (empty-shot right shot8 ingredient1)
9.714: (empty-shot right shot2 ingredient8)
9.714: (empty-shot right shot8 ingredient1)
9.714: (empty-shot right shot2 ingredient8)
9.714: (empty-shot right shot2 ingredient8)
9.714: (empty-shot right shot8 ingredient1)
9.714: (empty-shot right shot3 ingredient11)
9.714: (empty-shot right shot5 ingredient6)
9.714: (empty-shot right shot3 ingredient11)
9.714: (empty-shot right shot8 ingredient1)
9.714: (empty-shot right shot3 ingredient11)
9.714: (empty-shot right shot2 ingredient8)
9.714: (empty-shot right shot2 ingredient8)
9.714: (empty-shot right shot8 ingredient1)
9.714: (empty-shot right shot2 ingredient8)
9.751: (empty-shot right shot4 ingredient3)
9.751: (empty-shot right shot4 ingredient3)
9.751: (empty-shot right shot12 ingredient3)
9.751: (empty-shot right shot12 ingredient3)
9.751: (empty-shot right shot12 ingredient3)
9.751: (empty-shot right shot4 ingredient3)
9.751: (grasp left shot10)
9.751: (grasp left shot13)
9.751: (grasp left shot1)
9.751: (grasp left shot1)
9.751: (grasp left shot13)
9.751: (grasp left shot10)
9.761: (empty-shot right shot3 ingredient11)
9.761: (empty-shot right shot3 ingredient11)
9.761: (empty-shot right shot5 ingredient6)
9.761: (empty-shot right shot5 ingredient6)
9.761: (empty-shot right shot3 ingredient11)
9.761: (empty-shot right shot3 ingredient11)
9.761: (empty-shot right shot3 ingredient11)
9.761: (empty-shot right shot5 ingredient6)
9.761: (empty-shot right shot3 ingredient11)
9.898: (grasp left shot5)
9.898: (grasp left shot8)
9.898: (grasp left shot8)
9.898: (grasp left shot9)
9.898: (grasp left shot5)
9.899: (grasp left shot9)
9.899: (empty-shot right shot12 ingredient3)
9.899: (empty-shot left shot12 ingredient3)
9.899: (empty-shot right shot4 ingredient3)
9.899: (empty-shot left shot4 ingredient3)
9.899: (empty-shot left shot4 ingredient3)
9.899: (empty-shot left shot12 ingredient3)
9.899: (empty-shot left shot4 ingredient3)
9.899: (empty-shot left shot12 ingredient3)
9.899: (empty-shot left shot4 ingredient3)
9.899: (empty-shot left shot12 ingredient3)
9.939: (grasp left shot3)
9.939: (grasp left shot3)
9.939: (empty-shot left shot12 ingredient3)
9.939: (empty-shot left shot12 ingredient3)
9.939: (empty-shot left shot4 ingredient3)
9.939: (empty-shot left shot4 ingredient3)
9.985: (grasp left shot12)
9.985: (grasp left shot4)
9.985: (grasp left shot12)
9.985: (grasp left shot4)
9.985: (grasp left shot4)
9.985: (grasp left shot12)
9.985: (grasp left shot4)
9.986: (grasp left shot12)
9.986: (grasp left shot12)
9.986: (grasp left shot4)
9.986: (grasp right shot4)
9.986: (grasp left shot4)
9.986: (grasp left shot12)
9.986: (grasp left shot12)
9.986: (grasp left shot4)
9.986: (grasp left shot12)
9.986: (grasp right shot4)
9.986: (grasp left shot12)
9.986: (grasp left shot4)
9.986: (grasp left shot12)
9.986: (grasp left shot12)
9.986: (grasp left shot4)
9.986: (grasp right shot4)
9.986: (grasp right shot12)
9.986: (grasp right shot12)
9.986: (grasp right shot12)
9.986: (grasp right shot4)
9.986: (grasp right shot4)
9.986: (grasp left shot4)
9.986: (grasp left shot4)
9.986: (grasp left shot12)
9.986: (grasp left shot4)
9.986: (grasp left shot12)
9.986: (grasp right shot12)
9.986: (grasp left shot12)
9.986: (grasp left shot4)
9.986: (grasp left shot4)
9.986: (grasp right shot4)
9.986: (grasp right shot4)
9.986: (grasp right shot12)
9.986: (grasp left shot12)
9.986: (grasp right shot12)
9.986: (grasp left shot4)
9.986: (grasp right shot12)
9.986: (grasp left shot4)
9.986: (grasp right shot4)
9.986: (grasp right shot12)
9.986: (grasp left shot12)
9.986: (grasp right shot12)
9.986: (grasp right shot4)
9.986: (grasp right shot12)
9.986: (grasp right shot4)
9.987: (grasp right shot12)
9.987: (grasp left shot4)
9.987: (grasp right shot4)
9.987: (grasp left shot12)
9.987: (grasp left shot4)
9.987: (grasp left shot12)
9.987: (grasp left shot4)
9.987: (grasp left shot12)
9.987: (grasp left shot12)
9.987: (grasp left shot4)
9.987: (grasp right shot4)
9.987: (grasp right shot12)
9.987: (grasp right shot12)
9.987: (grasp right shot12)
9.987: (grasp right shot4)
9.987: (grasp right shot4)
9.987: (grasp right shot12)
9.987: (grasp right shot4)
9.987: (grasp right shot12)
9.987: (grasp right shot4)
9.987: (grasp right shot4)
9.987: (grasp right shot12)
9.987: (grasp right shot12)
9.987: (grasp right shot4)
9.987: (grasp left shot4)
9.987: (grasp left shot12)
9.987: (grasp left shot4)
9.987: (grasp left shot12)
9.987: (grasp right shot12)
9.988: (grasp right shot4)
9.988: (grasp left shot12)
9.988: (grasp left shot12)
9.988: (grasp left shot4)
9.988: (grasp left shot4)
9.988: (grasp right shot12)
9.988: (grasp right shot12)
9.988: (grasp right shot4)
9.988: (grasp right shot4)
9.988: (grasp right shot12)
9.988: (grasp right shot4)
9.988: (grasp right shot4)
9.988: (grasp right shot12)
9.988: (grasp right shot12)
9.988: (grasp right shot4)
10.015: (grasp left shot3)
10.015: (grasp left shot8)
10.015: (grasp left shot5)
7.044: (grasp right shaker1)
7.044: (grasp right shaker1)
7.547: (grasp left shaker1)
7.547: (grasp left shot2)
7.547: (grasp left shaker1)
7.547: (grasp left shot2)
7.649: (grasp left shaker1)
7.649: (grasp left shaker1)
7.997: (grasp left shot2)
7.997: (grasp left shot2)
8.577: (grasp right shot11)
8.577: (grasp right shot6)
8.577: (grasp right shot7)
8.577: (grasp right shot6)
8.577: (grasp right shot7)
8.577: (grasp right shot11)
8.577: (grasp right shot6)
8.577: (grasp right shot7)
8.578: (grasp right shot11)
8.850: (grasp left shot7)
8.850: (grasp left shot6)
8.850: (grasp left shot11)
8.850: (grasp left shot6)
8.850: (grasp left shot11)
8.850: (grasp left shot7)
8.859: (grasp right shot10)
8.859: (grasp right shot10)
8.859: (grasp right shot13)
8.859: (grasp right shot1)
8.859: (grasp right shot1)
8.859: (grasp right shot1)
8.859: (grasp right shot13)
8.859: (grasp right shot10)
8.859: (grasp right shot13)
8.957: (fill-shot shot2 ingredient8 right left dispenser8)
8.958: (fill-shot shot2 ingredient8 right left dispenser8)
8.990: (grasp right shot12)
8.990: (grasp right shot4)
8.990: (grasp right shot12)
8.990: (grasp right shot4)
9.043: (grasp right shot14)
9.045: (grasp left shot12)
9.045: (grasp left shot4)
9.128: (grasp left shot1)
9.128: (grasp left shot10)
