/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.774: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.774: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.774: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.774: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.774: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.774: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.774: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.774: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.774: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.774: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.805: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.816: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
8.384: (fill-shot shot2 ingredient2 left right dispenser2)
8.385: (fill-shot shot8 ingredient2 left right dispenser2)
8.385: (fill-shot shot11 ingredient7 right left dispenser7)
8.385: (fill-shot shot2 ingredient2 right left dispenser2)
8.385: (fill-shot shot8 ingredient2 right left dispenser2)
8.385: (fill-shot shot11 ingredient7 left right dispenser7)
8.721: (grasp right shot11)
8.721: (grasp right shot8)
8.721: (grasp left shot11)
8.721: (grasp left shot2)
8.721: (grasp left shot8)
8.721: (grasp right shot2)
8.807: (grasp right shot11)
8.807: (grasp right shot2)
8.807: (grasp right shot2)
8.807: (grasp right shot11)
8.808: (grasp left shot11)
8.808: (grasp left shot2)
8.808: (grasp left shot8)
8.808: (grasp left shot2)
8.808: (grasp right shot8)
8.808: (grasp left shot8)
8.808: (grasp right shot8)
8.808: (grasp left shot11)
8.869: (grasp left shot2)
8.869: (grasp left shot2)
8.869: (grasp right shot2)
8.869: (grasp right shot11)
8.869: (grasp right shot2)
8.869: (grasp right shot2)
8.869: (grasp right shot8)
8.869: (grasp right shot11)
8.869: (grasp right shot11)
8.869: (grasp left shot8)
8.869: (grasp right shot8)
8.870: (grasp right shot8)
8.870: (grasp left shot11)
8.870: (grasp left shot2)
8.870: (grasp left shot11)
8.870: (grasp left shot8)
8.870: (grasp left shot11)
8.870: (grasp left shot8)
8.890: (grasp left shot8)
8.890: (grasp right shaker1)
8.890: (grasp right shot8)
8.890: (grasp right shot2)
8.890: (grasp right shaker1)
8.890: (grasp left shot11)
8.890: (grasp left shaker1)
8.890: (grasp left shot2)
8.890: (grasp right shot11)
8.890: (grasp right shaker1)
8.890: (grasp left shaker1)
8.890: (grasp left shaker1)
10.127: (grasp right shot8)
10.127: (grasp right shot2)
10.127: (grasp right shot11)
10.127: (grasp right shot6)
10.127: (grasp left shot11)
10.127: (grasp left shot6)
10.127: (grasp left shot2)
10.127: (grasp left shot8)
10.127: (grasp right shot11)
10.127: (grasp right shot6)
10.128: (grasp left shot11)
10.128: (grasp left shot6)
10.160: (leave left shaker1)
10.160: (leave left shaker1)
10.160: (leave left shaker1)
10.160: (leave right shaker1)
10.160: (leave right shaker1)
10.160: (leave right shaker1)
10.165: (grasp right shot5)
10.165: (grasp right shot4)
10.165: (grasp right shot4)
10.165: (grasp right shot10)
10.165: (grasp right shot5)
10.165: (grasp right shot10)
10.165: (grasp left shot10)
10.165: (grasp left shot4)
10.165: (grasp left shot5)
10.165: (grasp left shot10)
10.165: (grasp left shot5)
10.165: (grasp left shot4)
10.165: (grasp left shot4)
10.165: (grasp left shot10)
10.165: (grasp right shot5)
10.165: (grasp left shot5)
10.165: (grasp right shot4)
10.165: (grasp right shot10)
10.181: (grasp right shot7)
10.181: (grasp right shot1)
10.181: (grasp right shot9)
10.181: (grasp right shot7)
10.181: (grasp right shot9)
10.181: (grasp right shot1)
10.181: (grasp left shot1)
10.181: (grasp left shot9)
10.181: (grasp left shot7)
10.181: (grasp right shot1)
10.181: (grasp right shot7)
10.181: (grasp right shot9)
10.181: (grasp left shot1)
10.181: (grasp left shot7)
10.181: (grasp left shot1)
10.181: (grasp left shot9)
10.181: (grasp left shot7)
10.181: (grasp left shot9)
10.303: (grasp right shot8)
10.303: (grasp right shot2)
10.303: (grasp right shot11)
10.303: (grasp right shot11)
10.303: (grasp right shot6)
10.303: (grasp right shot6)
10.303: (grasp left shot2)
10.303: (grasp left shot2)
10.303: (grasp left shot8)
10.303: (grasp left shot6)
10.303: (grasp left shot11)
10.304: (grasp left shot11)
10.304: (grasp left shot6)
10.304: (grasp left shot11)
10.304: (grasp right shot8)
10.304: (grasp right shot2)
10.304: (grasp left shot11)
10.304: (grasp left shot6)
10.304: (grasp right shot6)
10.304: (grasp left shot8)
10.304: (grasp left shot6)
10.304: (grasp right shot11)
10.304: (grasp right shot6)
10.304: (grasp right shot11)
10.328: (clean-shot shot12 ingredient3 left right)
10.328: (clean-shot shot12 ingredient3 right left)
10.329: (clean-shot shot12 ingredient3 right left)
10.329: (clean-shot shot12 ingredient3 left right)
10.334: (leave left shaker1)
10.334: (leave left shaker1)
10.334: (leave left shaker1)
10.334: (leave left shaker1)
10.334: (leave right shaker1)
10.334: (leave right shaker1)
10.334: (leave right shaker1)
10.334: (leave right shaker1)
10.334: (leave left shaker1)
10.335: (leave right shaker1)
10.335: (leave right shaker1)
10.335: (leave left shaker1)
10.340: (grasp right shot10)
10.340: (grasp right shot5)
10.340: (grasp right shot4)
10.340: (grasp right shot10)
10.340: (grasp right shot10)
10.340: (grasp right shot5)
10.340: (grasp right shot4)
10.340: (grasp right shot5)
10.340: (grasp right shot4)
10.341: (grasp left shot4)
10.341: (grasp left shot5)
10.341: (grasp left shot10)
10.341: (grasp left shot4)
10.341: (grasp left shot5)
10.341: (grasp left shot4)
10.341: (grasp left shot10)
10.341: (grasp left shot5)
10.341: (grasp left shot10)
10.341: (grasp right shot10)
10.341: (grasp right shot5)
10.341: (grasp left shot10)
10.341: (grasp left shot4)
10.341: (grasp left shot5)
10.341: (grasp right shot4)
10.341: (grasp left shot4)
10.341: (grasp left shot10)
10.341: (grasp left shot10)
10.341: (grasp right shot4)
10.341: (grasp right shot5)
10.341: (grasp right shot10)
10.341: (grasp left shot5)
10.341: (grasp left shot5)
10.341: (grasp left shot4)
10.341: (grasp right shot4)
10.341: (grasp right shot10)
10.341: (grasp right shot5)
10.343: (grasp left shot2)
10.343: (grasp left shot8)
10.344: (grasp right shot2)
10.344: (grasp left shot11)
10.344: (grasp left shot6)
10.344: (grasp right shot8)
10.344: (grasp right shot6)
10.344: (grasp right shot11)
10.344: (grasp right shot11)
10.344: (grasp right shot6)
10.344: (grasp left shot11)
10.344: (grasp left shot6)
10.353: (grasp right shot11)
10.353: (grasp right shot6)
10.353: (grasp left shot11)
10.353: (grasp left shot6)
7.323: (grasp right shaker1)
7.323: (grasp right shaker1)
7.323: (grasp left shaker1)
7.323: (grasp right shaker1)
7.323: (grasp left shaker1)
7.323: (grasp left shaker1)
7.601: (grasp left shot6)
7.601: (grasp left shot2)
7.601: (grasp right shot6)
7.601: (grasp left shot8)
7.601: (grasp right shot2)
7.601: (grasp right shot8)
8.067: (leave right shot11)
8.067: (leave right shot2)
8.067: (leave left shot2)
8.067: (leave left shot8)
8.067: (leave right shot8)
8.067: (leave left shot11)
9.305: (grasp right shot8)
9.305: (grasp left shot11)
9.305: (grasp left shot11)
9.305: (grasp left shot6)
9.305: (grasp left shot6)
9.305: (grasp right shot2)
9.305: (grasp left shot8)
9.305: (grasp right shot11)
9.305: (grasp right shot6)
9.305: (grasp right shot11)
9.305: (grasp right shot6)
9.305: (grasp left shot2)
9.327: (leave left shot12)
9.328: (leave right shot12)
9.328: (leave left shot12)
9.328: (leave right shot12)
9.343: (grasp left shot5)
9.343: (grasp left shot4)
9.343: (grasp left shot10)
9.343: (grasp left shot5)
9.343: (grasp left shot10)
9.343: (grasp left shot10)
9.343: (grasp left shot4)
9.343: (grasp right shot4)
9.343: (grasp right shot5)
9.343: (grasp right shot10)
9.343: (grasp right shot10)
9.343: (grasp right shot10)
9.343: (grasp right shot5)
9.343: (grasp right shot4)
9.343: (grasp left shot4)
9.343: (grasp right shot4)
9.343: (grasp left shot5)
9.343: (grasp right shot5)
9.396: (grasp right shot7)
9.396: (grasp right shot9)
9.396: (grasp left shot1)
9.396: (grasp left shot9)
9.396: (grasp left shot7)
9.396: (grasp left shot7)
9.396: (grasp left shot9)
9.396: (grasp right shot9)
9.396: (grasp right shot7)
9.396: (grasp right shot1)
9.396: (grasp left shot9)
9.396: (grasp left shot1)
9.396: (grasp left shot1)
9.396: (grasp left shot7)
9.396: (grasp right shot1)
9.396: (grasp right shot1)
9.396: (grasp right shot9)
9.396: (grasp right shot7)
9.397: (grasp right shot3)
9.397: (grasp left shot3)
9.397: (grasp left shot3)
9.397: (grasp left shot3)
9.397: (grasp right shot3)
9.397: (grasp right shot3)
9.470: (grasp right shot12)
9.470: (grasp left shot12)
9.470: (grasp left shot12)
9.470: (grasp right shot12)
9.470: (grasp left shot12)
9.470: (grasp right shot12)
9.488: (grasp right shaker1)
9.489: (grasp left shaker1)
9.489: (grasp left shaker1)
9.489: (grasp right shaker1)
9.535: (grasp right shot6)
9.535: (grasp right shot11)
9.538: (grasp left shot6)
9.538: (grasp right shot8)
9.538: (grasp right shot2)
9.538: (grasp left shot11)
9.538: (grasp left shot8)
9.538: (grasp left shot2)
9.569: (leave left shaker1)
9.569: (leave right shaker1)
9.569: (leave left shaker1)
9.569: (grasp left shot8)
9.569: (leave right shaker1)
9.569: (grasp right shot8)
9.569: (leave right shaker1)
9.569: (leave left shaker1)
9.569: (grasp right shot2)
9.569: (grasp right shot11)
9.569: (grasp left shot2)
9.569: (grasp left shot11)
9.671: (leave left shaker1)
9.671: (grasp left shot11)
9.671: (leave left shaker1)
9.671: (grasp right shot11)
9.671: (grasp left shot2)
9.671: (leave left shaker1)
9.672: (leave right shaker1)
9.672: (leave right shaker1)
9.672: (leave right shaker1)
9.672: (leave left shaker1)
9.672: (leave right shaker1)
9.672: (leave left shaker1)
9.672: (leave right shaker1)
9.672: (leave right shaker1)
9.672: (leave left shaker1)
9.672: (grasp right shot2)
9.672: (grasp right shot2)
9.672: (grasp left shot2)
9.672: (grasp right shot11)
9.672: (grasp left shot11)
9.672: (grasp left shot8)
9.673: (grasp right shot8)
9.673: (grasp right shot8)
9.673: (grasp left shot8)
9.717: (leave right shaker1)
9.717: (leave right shaker1)
9.717: (leave right shaker1)
9.717: (leave right shaker1)
9.717: (leave right shaker1)
9.717: (leave right shaker1)
9.717: (leave left shaker1)
9.718: (leave left shaker1)
9.718: (leave left shaker1)
9.718: (leave right shaker1)
9.718: (leave left shaker1)
9.718: (leave left shaker1)
9.718: (leave left shaker1)
9.718: (leave left shaker1)
9.718: (leave left shaker1)
9.718: (leave right shaker1)
9.718: (leave left shaker1)
9.718: (leave right shaker1)
10.069: (empty-shot right shot2 ingredient2)
10.069: (empty-shot right shot8 ingredient2)
10.069: (empty-shot right shot11 ingredient7)
10.069: (empty-shot left shot8 ingredient2)
10.069: (empty-shot left shot2 ingredient2)
10.069: (empty-shot left shot11 ingredient7)
10.272: (fill-shot shot12 ingredient7 left right dispenser7)
10.273: (fill-shot shot12 ingredient7 right left dispenser7)
10.273: (fill-shot shot12 ingredient2 left right dispenser2)
10.273: (fill-shot shot12 ingredient2 right left dispenser2)
10.317: (fill-shot shot12 ingredient2 left right dispenser2)
10.319: (fill-shot shot12 ingredient7 right left dispenser7)
10.319: (fill-shot shot12 ingredient7 left right dispenser7)
10.319: (fill-shot shot12 ingredient2 right left dispenser2)
10.364: (fill-shot shot12 ingredient5 left right dispenser5)
10.364: (fill-shot shot12 ingredient8 left right dispenser8)
10.365: (fill-shot shot12 ingredient8 right left dispenser8)
10.365: (fill-shot shot12 ingredient5 right left dispenser5)
10.365: (fill-shot shot12 ingredient5 left right dispenser5)
10.365: (fill-shot shot12 ingredient8 left right dispenser8)
10.365: (fill-shot shot12 ingredient8 right left dispenser8)
10.365: (fill-shot shot12 ingredient5 right left dispenser5)
10.380: (fill-shot shot12 ingredient1 left right dispenser1)
10.380: (fill-shot shot12 ingredient9 left right dispenser9)
10.380: (fill-shot shot12 ingredient4 left right dispenser4)
10.382: (fill-shot shot12 ingredient9 right left dispenser9)
10.382: (fill-shot shot12 ingredient4 right left dispenser4)
10.382: (fill-shot shot12 ingredient4 left right dispenser4)
10.382: (fill-shot shot12 ingredient1 left right dispenser1)
10.382: (fill-shot shot12 ingredient1 right left dispenser1)
10.382: (fill-shot shot12 ingredient1 right left dispenser1)
10.382: (fill-shot shot12 ingredient9 left right dispenser9)
10.382: (fill-shot shot12 ingredient4 right left dispenser4)
10.382: (fill-shot shot12 ingredient9 right left dispenser9)
10.427: (fill-shot shot12 ingredient3 left right dispenser3)
10.429: (fill-shot shot12 ingredient3 right left dispenser3)
10.429: (fill-shot shot12 ingredient3 left right dispenser3)
10.429: (fill-shot shot12 ingredient3 right left dispenser3)
10.568: (fill-shot shot12 ingredient6 left right dispenser6)
10.569: (fill-shot shot12 ingredient6 right left dispenser6)
10.569: (fill-shot shot12 ingredient6 left right dispenser6)
10.569: (fill-shot shot12 ingredient6 right left dispenser6)
11.003: (empty-shot left shot6 ingredient7)
11.003: (empty-shot right shot6 ingredient7)
11.003: (empty-shot left shot11 ingredient7)
11.003: (empty-shot right shot11 ingredient7)
11.003: (empty-shot right shot2 ingredient2)
11.003: (empty-shot right shot8 ingredient2)
11.003: (empty-shot right shot11 ingredient7)
11.003: (empty-shot right shot6 ingredient7)
11.003: (empty-shot left shot2 ingredient2)
11.003: (empty-shot left shot8 ingredient2)
6.510: (grasp right shot6)
6.510: (leave right shot8)
6.510: (grasp left shot8)
6.510: (leave right shot11)
6.510: (grasp left shot2)
6.510: (leave left shot8)
6.510: (grasp right shot2)
6.510: (leave left shot2)
6.510: (leave right shot2)
6.510: (leave left shot11)
6.510: (grasp left shot6)
6.510: (grasp right shot8)
6.909: (leave left shot2)
6.909: (leave right shot11)
6.909: (leave right shot8)
6.910: (leave left shot8)
6.910: (leave left shot11)
6.910: (leave right shot2)
6.910: (grasp left shaker1)
6.910: (grasp left shaker1)
6.910: (grasp left shaker1)
6.910: (grasp right shaker1)
6.910: (grasp right shaker1)
6.910: (grasp right shaker1)
8.381: (fill-shot shot8 ingredient2 right left dispenser2)
8.381: (fill-shot shot8 ingredient2 right left dispenser2)
8.381: (fill-shot shot2 ingredient2 left right dispenser2)
8.381: (fill-shot shot2 ingredient2 right left dispenser2)
8.381: (fill-shot shot8 ingredient2 left right dispenser2)
8.382: (fill-shot shot11 ingredient7 left right dispenser7)
8.382: (fill-shot shot8 ingredient2 left right dispenser2)
8.382: (fill-shot shot11 ingredient7 right left dispenser7)
8.382: (fill-shot shot11 ingredient7 left right dispenser7)
8.382: (fill-shot shot2 ingredient2 left right dispenser2)
8.382: (fill-shot shot11 ingredient7 right left dispenser7)
8.382: (fill-shot shot2 ingredient2 right left dispenser2)
8.384: (fill-shot shot8 ingredient2 left right dispenser2)
8.384: (fill-shot shot2 ingredient2 left right dispenser2)
8.384: (fill-shot shot11 ingredient7 left right dispenser7)
8.384: (fill-shot shot11 ingredient7 left right dispenser7)
8.384: (fill-shot shot8 ingredient2 left right dispenser2)
8.385: (fill-shot shot11 ingredient7 right left dispenser7)
8.385: (fill-shot shot11 ingredient7 right left dispenser7)
8.385: (fill-shot shot2 ingredient2 right left dispenser2)
8.385: (fill-shot shot2 ingredient2 right left dispenser2)
8.385: (fill-shot shot2 ingredient2 left right dispenser2)
8.385: (fill-shot shot8 ingredient2 left right dispenser2)
8.385: (fill-shot shot2 ingredient2 left right dispenser2)
8.385: (fill-shot shot11 ingredient7 right left dispenser7)
8.385: (fill-shot shot8 ingredient2 right left dispenser2)
8.385: (fill-shot shot8 ingredient2 right left dispenser2)
8.385: (fill-shot shot11 ingredient7 left right dispenser7)
8.385: (fill-shot shot2 ingredient2 right left dispenser2)
8.385: (fill-shot shot8 ingredient2 right left dispenser2)
8.415: (fill-shot shot2 ingredient2 right left dispenser2)
8.415: (fill-shot shot8 ingredient2 right left dispenser2)
8.415: (fill-shot shot11 ingredient7 left right dispenser7)
8.415: (fill-shot shot8 ingredient2 left right dispenser2)
8.415: (fill-shot shot2 ingredient2 left right dispenser2)
8.415: (fill-shot shot11 ingredient7 right left dispenser7)
8.489: (leave left shot12)
8.489: (leave left shot12)
8.489: (leave right shot12)
8.489: (leave right shot12)
8.489: (grasp right shaker1)
8.490: (grasp left shaker1)
8.490: (grasp right shaker1)
8.490: (grasp left shaker1)
8.502: (leave left shot12)
8.502: (leave left shot12)
8.503: (leave right shot12)
8.503: (leave right shot12)
8.503: (leave right shot12)
8.503: (leave left shot12)
8.503: (leave left shot12)
8.503: (leave right shot12)
8.503: (grasp right shot8)
8.503: (grasp right shot2)
8.503: (grasp left shot2)
8.503: (grasp left shot8)
8.503: (grasp left shot11)
8.503: (grasp right shot11)
8.503: (grasp right shot6)
8.503: (grasp left shot6)
8.551: (leave left shot11)
