/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.539: (grasp right shot7)
36.539: (grasp right shot6)
36.539: (grasp right shot3)
36.539: (grasp right shot12)
36.539: (grasp right shot6)
36.539: (grasp left shot6)
36.539: (grasp left shot3)
36.539: (grasp left shot7)
36.539: (grasp right shot3)
36.539: (grasp left shot12)
36.660: (grasp right shot7)
36.660: (grasp right shot6)
36.660: (grasp right shot12)
36.660: (grasp right shot3)
36.660: (grasp right shot12)
36.660: (grasp left shot6)
36.660: (grasp left shot7)
36.660: (grasp left shot12)
36.660: (grasp left shot3)
36.660: (grasp left shot7)
36.660: (grasp left shot12)
36.660: (grasp left shot3)
36.660: (grasp left shot6)
36.660: (grasp right shot6)
36.660: (grasp right shot7)
36.660: (grasp right shot3)
36.661: (grasp left shot3)
36.661: (grasp right shot3)
36.661: (grasp left shot12)
36.661: (grasp left shot6)
36.661: (grasp left shot7)
36.661: (grasp right shot6)
36.661: (grasp right shot12)
36.661: (grasp right shot7)
36.774: (grasp left shot7)
36.774: (grasp left shot6)
36.774: (grasp left shot3)
36.774: (grasp left shot12)
36.775: (grasp right shot3)
36.775: (grasp right shot3)
36.775: (grasp right shot12)
36.775: (grasp right shot7)
36.775: (grasp right shot6)
36.775: (grasp right shot6)
36.776: (grasp right shot7)
36.777: (grasp right shot12)
36.777: (grasp left shot6)
36.777: (grasp left shot7)
36.777: (grasp left shot3)
36.777: (grasp left shot12)
36.849: (grasp right shot11)
36.849: (grasp right shot13)
36.849: (grasp right shot2)
36.849: (grasp right shot13)
36.849: (grasp left shot13)
36.849: (grasp left shot2)
36.849: (grasp left shot11)
36.849: (grasp left shot2)
36.850: (grasp left shot13)
36.850: (grasp left shot11)
36.850: (grasp right shot11)
36.851: (grasp right shot2)
36.857: (grasp left shot2)
36.857: (grasp right shot11)
36.857: (grasp right shot2)
36.857: (grasp left shot11)
36.857: (grasp right shot2)
36.858: (grasp right shot13)
36.858: (grasp left shot13)
36.858: (grasp left shot2)
36.858: (grasp left shot13)
36.858: (grasp right shot2)
36.858: (grasp left shot11)
36.858: (grasp right shot2)
36.858: (grasp left shot2)
36.858: (grasp right shot13)
36.858: (grasp left shot2)
36.858: (grasp right shot11)
36.944: (leave left shaker1)
36.944: (leave left shaker1)
36.944: (leave right shaker1)
36.945: (leave left shaker1)
36.945: (leave right shaker1)
36.945: (leave left shaker1)
36.945: (leave right shaker1)
36.945: (leave right shaker1)
36.964: (grasp right shot5)
36.964: (grasp right shot5)
36.964: (grasp left shot9)
36.964: (grasp left shot9)
36.964: (grasp left shot5)
36.965: (grasp right shot9)
36.965: (grasp left shot5)
36.965: (grasp right shot9)
36.973: (grasp right shot14)
36.973: (grasp right shot14)
36.973: (grasp left shot14)
36.973: (grasp left shot14)
36.973: (grasp left shot14)
36.973: (grasp left shot14)
36.973: (grasp right shot14)
36.973: (grasp right shot14)
36.988: (grasp right shot1)
36.988: (grasp right shot15)
36.988: (grasp left shot1)
36.988: (grasp left shot1)
36.988: (grasp right shot1)
36.988: (grasp right shot15)
36.988: (grasp left shot1)
36.988: (grasp left shot15)
36.988: (grasp left shot15)
36.988: (grasp left shot15)
36.989: (grasp right shot1)
36.989: (grasp left shot15)
36.989: (grasp right shot1)
36.989: (grasp right shot15)
36.989: (grasp left shot1)
36.990: (grasp right shot15)
37.061: (grasp right shot9)
37.061: (grasp right shot5)
37.061: (grasp left shot5)
37.061: (grasp left shot9)
37.061: (grasp left shot5)
37.061: (grasp left shot9)
37.061: (grasp right shot9)
37.062: (grasp right shot5)
37.062: (grasp right shot9)
37.062: (grasp left shot9)
37.062: (grasp left shot5)
37.062: (grasp right shot5)
37.066: (leave left shaker1)
37.066: (leave left shaker1)
37.066: (leave right shaker1)
37.066: (leave right shaker1)
37.066: (leave right shaker1)
37.066: (leave left shaker1)
37.095: (grasp right shot13)
37.095: (grasp left shot2)
37.095: (grasp left shot11)
37.095: (grasp left shot13)
37.095: (grasp left shot2)
37.096: (grasp right shot11)
37.096: (grasp right shot2)
37.096: (grasp right shot2)
37.153: (grasp right shot8)
37.153: (grasp right shot4)
37.153: (grasp left shot4)
37.153: (grasp right shot4)
37.153: (grasp right shot8)
37.153: (grasp left shot8)
37.153: (grasp left shot8)
37.153: (grasp right shot8)
37.153: (grasp right shot4)
37.153: (grasp left shot4)
37.153: (grasp left shot4)
37.154: (grasp left shot8)
37.154: (grasp left shot4)
37.154: (grasp left shot8)
37.154: (grasp right shot4)
37.154: (grasp right shot8)
37.155: (grasp left shot10)
37.155: (grasp right shot10)
37.155: (grasp right shot10)
37.155: (grasp left shot10)
37.155: (grasp left shot10)
37.155: (grasp right shot10)
37.155: (grasp left shot10)
37.156: (grasp right shot10)
37.175: (grasp right shot9)
37.175: (grasp right shot5)
37.175: (grasp right shot5)
37.175: (grasp left shot5)
37.175: (grasp left shot9)
37.177: (grasp right shot9)
37.177: (grasp left shot5)
37.177: (grasp left shot9)
37.180: (leave left shaker1)
37.180: (leave right shaker1)
37.461: (grasp right shot3)
37.462: (grasp right shot12)
37.462: (grasp right shot6)
37.462: (grasp right shot7)
37.464: (leave left shaker1)
37.464: (leave left shaker1)
37.464: (leave left shaker1)
37.464: (leave right shaker1)
37.464: (leave right shaker1)
37.464: (leave right shaker1)
37.465: (leave left shaker1)
37.465: (leave left shaker1)
37.465: (leave left shaker1)
37.465: (leave left shaker1)
37.465: (leave right shaker1)
37.465: (leave right shaker1)
37.465: (leave left shaker1)
37.465: (leave right shaker1)
37.465: (leave right shaker1)
37.465: (leave left shaker1)
37.465: (leave right shaker1)
37.465: (leave right shaker1)
37.465: (leave left shaker1)
37.466: (leave right shaker1)
37.466: (leave left shaker1)
37.466: (leave right shaker1)
37.466: (leave left shaker1)
37.466: (leave right shaker1)
37.466: (leave left shaker1)
37.466: (leave right shaker1)
37.466: (leave right shaker1)
37.466: (leave right shaker1)
37.466: (leave right shaker1)
37.466: (leave left shaker1)
37.466: (leave left shaker1)
37.466: (leave left shaker1)
37.470: (grasp right shot6)
37.470: (grasp right shot7)
37.470: (grasp left shot3)
37.470: (grasp left shot6)
37.470: (grasp left shot7)
37.470: (grasp left shot12)
37.470: (grasp left shot7)
37.470: (grasp left shot6)
37.470: (grasp left shot3)
37.470: (grasp left shot12)
37.470: (grasp right shot12)
37.470: (grasp right shot3)
37.470: (grasp right shot12)
37.470: (grasp right shot3)
37.470: (grasp right shot6)
37.470: (grasp left shot12)
37.470: (grasp right shot7)
37.470: (grasp left shot7)
37.470: (grasp left shot6)
37.470: (grasp left shot3)
37.470: (grasp right shot12)
37.470: (grasp left shot12)
37.470: (grasp left shot7)
37.470: (grasp left shot6)
37.470: (grasp left shot3)
37.470: (grasp right shot3)
37.470: (grasp right shot6)
37.470: (grasp right shot7)
37.587: (grasp left shot6)
37.587: (grasp right shot3)
37.587: (grasp left shot7)
37.587: (grasp left shot12)
37.587: (grasp left shot3)
37.588: (leave right shaker1)
37.588: (leave right shaker1)
37.588: (leave right shaker1)
37.588: (leave right shaker1)
37.588: (leave right shaker1)
37.588: (leave right shaker1)
37.589: (leave left shaker1)
37.589: (leave right shaker1)
37.589: (leave left shaker1)
37.589: (grasp left shot6)
37.589: (grasp right shot12)
37.589: (grasp left shot7)
37.589: (grasp left shot12)
37.589: (grasp right shot7)
37.589: (leave left shaker1)
37.589: (grasp left shot3)
37.589: (grasp right shot6)
37.589: (leave left shaker1)
37.589: (grasp left shot7)
37.589: (grasp left shot6)
37.589: (grasp left shot3)
37.589: (grasp right shot12)
37.589: (grasp right shot7)
37.589: (grasp right shot6)
37.589: (grasp right shot3)
37.589: (leave left shaker1)
37.589: (leave right shaker1)
37.589: (leave right shaker1)
37.589: (leave right shaker1)
37.589: (leave right shaker1)
37.589: (grasp left shot12)
37.589: (leave left shaker1)
37.589: (grasp right shot7)
37.589: (grasp right shot12)
37.589: (grasp right shot6)
37.589: (grasp right shot3)
37.589: (leave left shaker1)
37.590: (leave left shaker1)
37.590: (leave left shaker1)
37.590: (leave left shaker1)
37.590: (leave right shaker1)
37.590: (leave left shaker1)
37.590: (leave left shaker1)
37.695: (grasp right shot12)
37.695: (grasp left shot3)
37.695: (grasp left shot6)
37.695: (grasp left shot7)
37.695: (grasp left shot12)
37.695: (grasp right shot3)
37.695: (grasp right shot7)
37.695: (grasp left shot12)
37.695: (grasp left shot7)
37.695: (grasp left shot6)
37.695: (grasp left shot3)
37.695: (grasp right shot12)
37.695: (grasp right shot7)
37.695: (grasp right shot6)
37.695: (grasp right shot6)
37.695: (grasp right shot3)
37.708: (leave right shaker1)
37.708: (leave left shaker1)
37.708: (leave right shaker1)
37.708: (leave right shaker1)
37.708: (leave right shaker1)
37.709: (leave right shaker1)
37.709: (leave right shaker1)
37.709: (leave right shaker1)
37.709: (leave left shaker1)
37.709: (leave left shaker1)
37.710: (leave left shaker1)
37.710: (leave right shaker1)
37.710: (leave left shaker1)
37.710: (leave left shaker1)
37.710: (leave left shaker1)
37.710: (leave left shaker1)
37.718: (leave left shaker1)
37.718: (leave left shaker1)
37.720: (grasp left shot13)
37.720: (grasp left shot11)
37.721: (grasp left shot11)
37.721: (grasp right shot2)
37.721: (grasp right shot13)
37.721: (grasp left shot2)
37.721: (grasp left shot13)
37.721: (grasp right shot11)
37.721: (grasp right shot13)
37.721: (grasp left shot2)
37.721: (grasp right shot11)
37.721: (grasp right shot2)
37.723: (leave left shaker1)
37.724: (leave left shaker1)
37.724: (leave right shaker1)
37.724: (leave left shaker1)
37.724: (leave right shaker1)
37.724: (leave right shaker1)
37.724: (leave right shaker1)
37.724: (leave right shaker1)
37.724: (leave right shaker1)
37.724: (leave left shaker1)
37.729: (grasp right shot2)
37.729: (grasp right shot11)
37.729: (grasp left shot2)
37.729: (grasp left shot11)
37.729: (leave right shaker1)
37.729: (leave left shaker1)
37.729: (leave right shaker1)
37.729: (grasp left shot13)
37.729: (leave left shaker1)
37.729: (grasp left shot2)
37.729: (grasp right shot2)
37.729: (grasp right shot2)
37.729: (grasp right shot2)
37.729: (grasp right shot13)
37.729: (grasp left shot2)
37.729: (grasp left shot11)
37.729: (grasp right shot11)
37.729: (grasp left shot2)
37.729: (grasp left shot13)
37.730: (grasp right shot13)
37.730: (leave left shaker1)
37.730: (leave left shaker1)
37.731: (leave right shaker1)
37.731: (leave right shaker1)
37.731: (leave right shaker1)
37.731: (leave right shaker1)
37.731: (leave left shaker1)
37.731: (leave left shaker1)
37.731: (leave right shaker1)
37.732: (leave left shaker1)
37.732: (leave right shaker1)
37.732: (leave left shaker1)
36.887: (grasp right shot5)
36.887: (grasp right shot5)
36.895: (grasp left shot9)
36.895: (grasp left shot9)
36.895: (grasp right shot9)
36.895: (grasp left shot9)
36.895: (grasp left shot5)
36.898: (grasp left shot5)
36.898: (grasp right shot9)
36.898: (grasp right shot5)
36.898: (grasp right shot9)
36.898: (grasp left shot5)
36.898: (grasp left shot9)
36.898: (grasp left shot5)
36.898: (grasp right shot9)
36.898: (grasp right shot5)
38.225: (grasp right shot12)
38.226: (grasp right shot7)
38.226: (grasp right shot7)
38.226: (grasp right shot12)
38.226: (grasp right shot6)
38.226: (grasp right shot6)
38.226: (grasp right shot3)
38.226: (grasp right shot3)
38.232: (grasp left shot12)
38.232: (grasp right shot12)
38.232: (grasp left shot12)
38.232: (grasp left shot7)
38.232: (grasp right shot7)
38.232: (grasp left shot6)
38.232: (grasp right shot12)
38.232: (grasp left shot7)
38.232: (grasp left shot6)
38.232: (grasp right shot7)
38.232: (grasp left shot3)
38.232: (grasp right shot6)
38.232: (grasp right shot7)
38.232: (grasp right shot3)
38.232: (grasp right shot3)
38.232: (grasp right shot6)
38.232: (grasp right shot6)
38.232: (grasp right shot12)
38.232: (grasp left shot3)
38.232: (grasp left shot12)
38.232: (grasp right shot3)
38.232: (grasp left shot6)
38.232: (grasp left shot3)
38.232: (grasp left shot12)
38.232: (grasp left shot7)
38.234: (grasp left shot3)
38.234: (grasp left shot12)
38.234: (grasp left shot7)
38.234: (grasp left shot6)
38.235: (grasp right shot7)
38.235: (grasp right shot6)
38.235: (grasp right shot12)
38.235: (grasp right shot3)
38.235: (grasp left shot6)
38.235: (grasp left shot7)
38.235: (grasp left shot12)
38.235: (grasp left shot3)
38.235: (grasp right shot12)
38.235: (grasp right shot7)
38.235: (grasp right shot3)
38.235: (grasp right shot7)
38.235: (grasp right shot6)
38.235: (grasp right shot6)
38.235: (grasp right shot3)
38.235: (grasp right shot12)
38.236: (grasp left shot3)
38.236: (grasp left shot6)
38.236: (grasp left shot12)
38.236: (grasp left shot7)
38.236: (grasp left shot3)
38.236: (grasp left shot6)
38.236: (grasp left shot7)
38.236: (grasp left shot6)
38.236: (grasp left shot7)
38.236: (grasp left shot6)
38.236: (grasp left shot7)
38.236: (grasp left shot12)
38.236: (grasp left shot12)
38.236: (grasp left shot7)
38.236: (grasp left shot3)
38.236: (grasp left shot12)
38.236: (grasp right shot7)
38.236: (grasp right shot6)
38.236: (grasp right shot3)
38.236: (grasp left shot6)
38.236: (grasp right shot12)
38.236: (grasp left shot3)
38.236: (grasp left shot3)
38.238: (grasp right shot12)
38.238: (grasp right shot6)
38.238: (grasp left shot12)
38.238: (grasp right shot6)
38.238: (grasp right shot7)
38.238: (grasp right shot3)
38.238: (grasp right shot12)
38.238: (grasp right shot7)
38.238: (grasp right shot12)
38.238: (grasp left shot3)
38.238: (grasp left shot7)
38.238: (grasp right shot6)
38.238: (grasp right shot3)
38.238: (grasp right shot3)
38.238: (grasp right shot7)
38.238: (grasp left shot6)
38.238: (grasp left shot3)
38.238: (grasp left shot12)
38.238: (grasp right shot6)
38.238: (grasp left shot6)
38.238: (grasp right shot12)
38.238: (grasp left shot7)
38.238: (grasp right shot3)
38.238: (grasp left shot12)
38.238: (grasp right shot12)
38.238: (grasp right shot7)
38.238: (grasp right shot7)
38.238: (grasp right shot6)
38.238: (grasp left shot6)
38.238: (grasp right shot3)
38.238: (grasp left shot7)
38.238: (grasp left shot3)
38.238: (grasp left shot3)
38.238: (grasp left shot6)
38.238: (grasp left shot7)
38.238: (grasp left shot12)
38.239: (grasp right shot13)
38.239: (grasp right shot11)
38.239: (grasp left shot11)
38.240: (grasp right shot13)
38.240: (grasp right shot11)
38.240: (grasp left shot13)
38.240: (grasp right shot13)
38.240: (grasp right shot11)
38.240: (grasp right shot11)
38.240: (grasp right shot13)
38.240: (grasp right shot11)
38.240: (grasp right shot2)
38.240: (grasp right shot13)
38.240: (grasp right shot2)
38.243: (grasp right shot11)
38.243: (grasp right shot2)
38.243: (grasp right shot2)
38.243: (grasp right shot11)
38.243: (grasp left shot2)
38.243: (grasp left shot13)
38.244: (grasp right shot2)
38.244: (grasp right shot13)
38.244: (grasp left shot2)
38.244: (grasp right shot13)
38.244: (grasp left shot11)
38.244: (grasp right shot2)
38.244: (grasp left shot2)
38.244: (grasp left shot13)
38.244: (grasp left shot2)
38.244: (grasp left shot2)
38.244: (grasp right shot2)
38.244: (grasp left shot11)
38.244: (grasp right shot11)
38.244: (grasp left shot2)
38.244: (grasp left shot2)
38.244: (grasp left shot13)
38.244: (grasp left shot11)
38.244: (grasp left shot2)
38.244: (grasp right shot13)
38.244: (grasp right shot2)
38.244: (grasp right shot2)
38.244: (grasp left shot11)
38.244: (grasp right shot2)
38.244: (grasp right shot11)
38.244: (grasp right shot13)
38.244: (grasp right shot2)
38.244: (grasp left shot13)
38.244: (grasp left shot2)
38.244: (grasp left shot2)
38.244: (grasp right shot13)
38.244: (grasp left shot11)
38.244: (grasp left shot2)
38.244: (grasp right shot13)
38.244: (grasp right shot2)
38.244: (grasp left shot11)
38.244: (grasp right shot2)
38.244: (grasp right shot11)
38.244: (grasp right shot2)
38.244: (grasp left shot13)
38.244: (grasp left shot2)
38.244: (grasp right shot11)
38.244: (grasp left shot2)
38.244: (grasp left shot13)
38.244: (grasp right shot2)
38.245: (grasp left shot11)
38.245: (grasp left shot13)
38.245: (grasp left shot2)
38.245: (grasp left shot13)
38.245: (grasp left shot2)
38.245: (grasp left shot13)
38.245: (grasp left shot2)
38.245: (grasp right shot2)
36.118: (leave left shot13)
36.118: (leave right shot13)
36.118: (leave right shot2)
36.118: (leave left shot11)
36.118: (leave left shot13)
36.118: (leave right shot2)
36.118: (leave left shot2)
36.118: (leave left shot2)
36.118: (leave left shot2)
36.118: (leave right shot11)
36.118: (leave right shot11)
36.118: (leave right shot13)
36.118: (leave right shot2)
36.118: (leave right shot2)
36.118: (leave left shot2)
36.118: (leave left shot11)
37.464: (leave right shot2)
37.464: (leave right shot2)
37.465: (leave right shot13)
37.465: (leave left shot13)
37.465: (leave left shot13)
37.465: (leave right shot13)
37.465: (leave left shot13)
37.465: (leave right shot2)
37.465: (leave right shot2)
37.465: (leave right shot2)
37.465: (leave left shot13)
