/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.882: (grasp left shot11)
6.882: (grasp left shot13)
6.882: (grasp right shot13)
6.882: (grasp left shot5)
6.882: (grasp right shot1)
6.882: (grasp left shot1)
6.882: (grasp right shot5)
6.882: (grasp left shot1)
6.882: (grasp right shot13)
6.882: (grasp right shot11)
6.882: (grasp left shot1)
6.882: (grasp right shot13)
6.882: (grasp left shot5)
6.883: (grasp right shot13)
6.883: (grasp left shot11)
6.883: (grasp right shot1)
6.883: (grasp left shot13)
6.883: (grasp left shot13)
6.883: (grasp left shot13)
6.883: (grasp right shot11)
6.883: (grasp right shot11)
6.884: (grasp right shot11)
6.884: (grasp right shot5)
6.884: (grasp right shot5)
6.884: (grasp right shot5)
6.884: (grasp left shot11)
6.884: (grasp left shot13)
6.884: (grasp left shot11)
6.885: (grasp right shot13)
6.885: (grasp left shot1)
6.885: (grasp left shot5)
6.885: (grasp left shot1)
6.885: (grasp left shot5)
6.885: (grasp right shot1)
6.885: (grasp right shot1)
6.949: (grasp right shot11)
6.949: (grasp left shot11)
6.952: (grasp left shot11)
6.952: (grasp right shot11)
6.972: (grasp right shot11)
6.972: (grasp left shot11)
6.972: (grasp right shot11)
6.972: (grasp left shot11)
6.983: (grasp right shot5)
6.983: (grasp right shot1)
6.983: (grasp right shot11)
6.983: (grasp left shot1)
6.983: (grasp right shot13)
6.983: (grasp right shot13)
6.984: (grasp left shot5)
6.984: (grasp right shot13)
6.987: (grasp right shot1)
6.987: (grasp left shot1)
6.989: (grasp right shot5)
6.990: (grasp right shot5)
6.990: (grasp right shot1)
6.990: (grasp right shot11)
6.990: (grasp right shot11)
6.991: (grasp left shot11)
6.991: (grasp right shot11)
6.991: (grasp right shot11)
6.991: (grasp left shot13)
6.991: (grasp left shot1)
6.991: (grasp right shot1)
6.991: (grasp left shot1)
6.992: (grasp left shot5)
6.992: (grasp left shot5)
6.992: (grasp left shot11)
6.992: (grasp left shot13)
6.992: (grasp left shot5)
6.993: (grasp right shot11)
6.993: (grasp left shot11)
6.993: (grasp left shot11)
6.993: (grasp left shot11)
6.993: (grasp right shot11)
6.993: (grasp left shot13)
6.994: (grasp left shot1)
6.994: (grasp right shot1)
6.994: (grasp right shot5)
6.995: (grasp left shot5)
6.996: (grasp left shot1)
6.996: (grasp right shot11)
6.996: (grasp right shot11)
6.996: (grasp left shot11)
6.996: (grasp left shot11)
6.996: (grasp left shot13)
6.996: (grasp left shot13)
6.997: (grasp left shot11)
6.997: (grasp right shot13)
6.997: (grasp right shot13)
6.997: (grasp right shot1)
6.997: (grasp right shot11)
6.998: (grasp left shot11)
6.998: (grasp right shot13)
6.998: (grasp right shot11)
6.998: (grasp left shot11)
6.998: (grasp right shot11)
6.998: (grasp right shot11)
6.998: (grasp left shot11)
6.998: (grasp left shot11)
6.999: (grasp left shot13)
6.999: (grasp right shot11)
6.999: (grasp right shot5)
6.999: (grasp left shot11)
6.999: (grasp right shot5)
7.000: (grasp left shot11)
7.000: (grasp left shot11)
7.000: (grasp right shot11)
7.000: (grasp right shot11)
7.002: (grasp left shot11)
7.002: (grasp left shot5)
7.932: (refill-shot shot16 ingredient8 left right dispenser8)
7.932: (refill-shot shot16 ingredient8 right left dispenser8)
7.937: (refill-shot shot16 ingredient8 left right dispenser8)
7.938: (refill-shot shot16 ingredient8 right left dispenser8)
8.036: (clean-shot shot16 ingredient8 left right)
8.036: (clean-shot shot16 ingredient8 right left)
8.038: (clean-shot shot16 ingredient8 left right)
8.038: (clean-shot shot16 ingredient8 right left)
8.741: (grasp right shot13)
8.741: (grasp left shot1)
8.741: (grasp right shot13)
8.741: (grasp left shot1)
8.741: (grasp left shot5)
8.741: (grasp right shot5)
8.741: (grasp left shot5)
8.741: (grasp left shot13)
8.741: (grasp left shot13)
8.741: (grasp right shot1)
8.741: (grasp right shot5)
8.741: (grasp right shot1)
8.746: (grasp right shot5)
8.746: (grasp left shot13)
8.746: (grasp left shot5)
8.746: (grasp right shot13)
8.746: (grasp left shot1)
8.746: (grasp right shot1)
8.746: (grasp right shot5)
8.747: (grasp left shot1)
8.747: (grasp right shot13)
8.747: (grasp left shot5)
8.747: (grasp right shot5)
8.747: (grasp left shot13)
8.747: (grasp right shot11)
8.748: (grasp left shot1)
8.748: (grasp left shot5)
8.748: (grasp right shot13)
8.748: (grasp right shot5)
8.748: (grasp right shot1)
8.748: (grasp right shot11)
8.748: (grasp right shot13)
8.748: (grasp right shot11)
8.748: (grasp right shot1)
8.748: (grasp right shot5)
8.748: (grasp right shot13)
8.748: (grasp right shot1)
8.748: (grasp right shot5)
8.748: (grasp right shot1)
8.748: (grasp left shot5)
8.748: (grasp right shot11)
8.748: (grasp left shot13)
8.748: (grasp left shot11)
8.749: (grasp right shot5)
8.749: (grasp right shot1)
8.749: (grasp right shot11)
8.749: (grasp left shot1)
8.749: (grasp left shot11)
8.749: (grasp left shot13)
8.749: (grasp left shot1)
8.749: (grasp right shot11)
8.749: (grasp left shot11)
8.749: (grasp left shot13)
8.750: (grasp right shot13)
8.750: (grasp right shot11)
8.750: (grasp right shot5)
8.750: (grasp right shot1)
8.750: (grasp right shot11)
8.750: (grasp right shot13)
8.751: (grasp right shot1)
8.751: (grasp right shot5)
8.751: (grasp right shot13)
8.751: (grasp left shot11)
8.751: (grasp right shot5)
8.751: (grasp right shot1)
8.752: (grasp right shot1)
8.752: (grasp right shot11)
8.752: (grasp left shot13)
6.921: (leave left shot16)
6.921: (leave right shot16)
6.921: (leave left shot16)
6.921: (leave right shot16)
6.959: (grasp left shot11)
6.959: (grasp right shot11)
6.959: (grasp right shot11)
6.959: (grasp left shot11)
7.011: (leave right shot16)
7.012: (leave right shot16)
7.012: (leave left shot16)
7.012: (leave left shot16)
7.060: (grasp left shot11)
7.061: (grasp right shot11)
7.061: (grasp left shot11)
7.061: (grasp right shot11)
7.781: (empty-shot left shot15 ingredient4)
7.782: (empty-shot right shot9 ingredient7)
7.782: (empty-shot left shot9 ingredient7)
7.782: (empty-shot right shot9 ingredient7)
7.782: (empty-shot right shot15 ingredient4)
7.782: (empty-shot left shot9 ingredient7)
7.782: (empty-shot right shot9 ingredient7)
7.782: (empty-shot right shot15 ingredient4)
7.783: (empty-shot left shot12 ingredient3)
7.783: (empty-shot left shot15 ingredient4)
7.783: (empty-shot left shot15 ingredient4)
7.783: (empty-shot left shot9 ingredient7)
7.783: (empty-shot left shot15 ingredient4)
7.783: (empty-shot left shot12 ingredient3)
7.783: (empty-shot right shot15 ingredient4)
7.783: (empty-shot left shot12 ingredient3)
7.783: (empty-shot left shot9 ingredient7)
7.783: (empty-shot right shot12 ingredient3)
7.783: (empty-shot right shot12 ingredient3)
7.783: (empty-shot left shot12 ingredient3)
7.783: (empty-shot right shot12 ingredient3)
7.783: (empty-shot right shot9 ingredient7)
7.783: (empty-shot right shot15 ingredient4)
7.783: (empty-shot right shot12 ingredient3)
7.857: (empty-shot right shot15 ingredient4)
7.857: (empty-shot right shot12 ingredient3)
7.857: (empty-shot left shot15 ingredient4)
7.857: (empty-shot left shot12 ingredient3)
7.886: (empty-shot left shot12 ingredient3)
7.886: (empty-shot left shot9 ingredient7)
7.886: (empty-shot right shot9 ingredient7)
7.886: (empty-shot right shot12 ingredient3)
7.886: (empty-shot right shot15 ingredient4)
7.886: (empty-shot left shot9 ingredient7)
7.886: (empty-shot right shot9 ingredient7)
7.886: (empty-shot left shot15 ingredient4)
7.889: (empty-shot right shot15 ingredient4)
7.889: (empty-shot left shot15 ingredient4)
7.889: (empty-shot right shot12 ingredient3)
7.889: (empty-shot right shot15 ingredient4)
7.889: (empty-shot right shot9 ingredient7)
7.889: (empty-shot right shot12 ingredient3)
7.889: (empty-shot left shot12 ingredient3)
7.889: (empty-shot right shot12 ingredient3)
7.889: (empty-shot right shot9 ingredient7)
7.889: (empty-shot right shot9 ingredient7)
7.889: (empty-shot left shot9 ingredient7)
7.889: (empty-shot right shot12 ingredient3)
7.889: (empty-shot left shot12 ingredient3)
7.889: (empty-shot left shot12 ingredient3)
7.889: (empty-shot left shot15 ingredient4)
7.891: (empty-shot left shot9 ingredient7)
7.891: (empty-shot left shot12 ingredient3)
7.891: (empty-shot right shot15 ingredient4)
7.891: (empty-shot left shot15 ingredient4)
7.891: (empty-shot left shot9 ingredient7)
7.891: (empty-shot left shot15 ingredient4)
7.891: (empty-shot left shot9 ingredient7)
7.891: (empty-shot right shot15 ingredient4)
7.891: (empty-shot right shot9 ingredient7)
7.934: (fill-shot shot16 ingredient9 right left dispenser9)
7.935: (fill-shot shot16 ingredient9 right left dispenser9)
7.935: (fill-shot shot16 ingredient9 left right dispenser9)
7.936: (fill-shot shot16 ingredient9 left right dispenser9)
7.977: (fill-shot shot16 ingredient4 right left dispenser4)
7.978: (fill-shot shot16 ingredient3 right left dispenser3)
7.978: (fill-shot shot16 ingredient4 left right dispenser4)
7.978: (fill-shot shot16 ingredient3 left right dispenser3)
8.005: (fill-shot shot16 ingredient7 right left dispenser7)
8.005: (fill-shot shot16 ingredient3 right left dispenser3)
8.006: (fill-shot shot16 ingredient7 left right dispenser7)
8.006: (fill-shot shot16 ingredient4 right left dispenser4)
8.006: (fill-shot shot16 ingredient7 right left dispenser7)
8.006: (fill-shot shot16 ingredient7 left right dispenser7)
8.006: (fill-shot shot16 ingredient4 left right dispenser4)
8.006: (fill-shot shot16 ingredient3 left right dispenser3)
8.027: (fill-shot shot16 ingredient5 right left dispenser5)
8.027: (fill-shot shot16 ingredient6 right left dispenser6)
8.028: (fill-shot shot16 ingredient5 right left dispenser5)
8.028: (fill-shot shot16 ingredient5 left right dispenser5)
8.028: (fill-shot shot16 ingredient5 left right dispenser5)
8.028: (fill-shot shot16 ingredient6 left right dispenser6)
8.028: (fill-shot shot16 ingredient6 right left dispenser6)
8.028: (fill-shot shot16 ingredient6 left right dispenser6)
8.042: (fill-shot shot16 ingredient1 right left dispenser1)
8.043: (fill-shot shot16 ingredient1 left right dispenser1)
8.043: (fill-shot shot16 ingredient1 left right dispenser1)
8.043: (fill-shot shot16 ingredient1 right left dispenser1)
8.044: (fill-shot shot16 ingredient10 right left dispenser10)
8.045: (fill-shot shot16 ingredient10 right left dispenser10)
8.045: (fill-shot shot16 ingredient10 left right dispenser10)
8.045: (fill-shot shot16 ingredient10 left right dispenser10)
8.046: (fill-shot shot16 ingredient2 right left dispenser2)
8.047: (fill-shot shot16 ingredient2 left right dispenser2)
8.047: (fill-shot shot16 ingredient2 right left dispenser2)
8.047: (fill-shot shot16 ingredient2 left right dispenser2)
8.754: (grasp right shot1)
8.754: (grasp right shot5)
8.754: (grasp left shot1)
8.754: (grasp left shot5)
8.754: (grasp right shot13)
8.755: (grasp right shot5)
8.755: (grasp left shot13)
8.755: (grasp right shot1)
8.755: (grasp left shot13)
8.755: (grasp left shot5)
8.755: (grasp right shot13)
8.755: (grasp left shot1)
8.852: (grasp right shot12)
8.854: (grasp left shot12)
8.854: (grasp right shot15)
8.854: (grasp left shot15)
8.855: (grasp left shot13)
8.856: (grasp left shot1)
8.856: (grasp left shot5)
8.857: (grasp right shot1)
8.857: (grasp right shot5)
8.857: (grasp right shot13)
8.857: (grasp left shot1)
8.857: (grasp left shot13)
8.857: (grasp right shot1)
8.857: (grasp right shot5)
8.857: (grasp left shot5)
8.857: (grasp right shot13)
8.899: (grasp left shot2)
8.899: (grasp left shot6)
8.899: (grasp right shot6)
8.899: (grasp right shot2)
8.900: (grasp left shot2)
8.900: (grasp right shot6)
8.900: (grasp right shot2)
8.900: (grasp left shot6)
8.901: (grasp right shot3)
8.901: (grasp left shot3)
8.902: (grasp right shot3)
8.902: (grasp left shot3)
8.903: (grasp left shaker1)
8.903: (grasp right shaker1)
8.903: (grasp right shaker1)
8.903: (grasp left shaker1)
8.903: (grasp right shot9)
8.903: (grasp right shot12)
8.904: (grasp left shot9)
8.904: (grasp left shot12)
8.904: (grasp left shot15)
8.904: (grasp left shot9)
8.904: (grasp right shot9)
8.904: (grasp right shot15)
8.955: (grasp left shot15)
8.956: (grasp left shot12)
8.956: (grasp right shot12)
8.956: (grasp right shot15)
8.977: (grasp left shot7)
8.977: (grasp right shot7)
8.977: (grasp right shot7)
8.978: (grasp left shot7)
8.980: (grasp right shot10)
8.980: (grasp left shot10)
8.981: (grasp right shot10)
8.981: (grasp left shot10)
8.999: (grasp left shot6)
8.999: (grasp left shot2)
8.999: (grasp right shot2)
8.999: (grasp right shot6)
8.999: (grasp right shot2)
8.999: (grasp left shot2)
8.999: (grasp left shot6)
8.999: (grasp right shot6)
9.003: (grasp left shot3)
9.003: (grasp left shot12)
9.003: (grasp right shot3)
9.003: (grasp left shot3)
9.003: (grasp right shot3)
9.003: (grasp left shot9)
9.004: (grasp right shaker1)
9.004: (grasp left shot15)
9.004: (grasp left shot9)
9.004: (grasp right shot9)
9.004: (grasp right shot9)
9.004: (grasp right shot12)
9.004: (grasp right shot15)
9.005: (grasp right shaker1)
9.005: (grasp left shaker1)
9.005: (grasp left shaker1)
5.945: (grasp right shot11)
5.945: (grasp left shot11)
5.945: (grasp left shot11)
5.945: (leave right shot16)
5.945: (leave left shot16)
5.945: (grasp right shot11)
5.946: (leave left shot16)
5.946: (leave right shot16)
6.039: (leave left shot16)
6.039: (leave right shot16)
6.039: (leave left shot16)
6.039: (leave right shot16)
6.039: (grasp right shot11)
6.039: (grasp left shot11)
6.039: (grasp left shot11)
6.039: (grasp right shot11)
6.919: (grasp right shot11)
6.919: (grasp right shot11)
6.919: (grasp left shot11)
6.919: (grasp left shot11)
6.921: (leave left shot16)
6.922: (leave right shot16)
6.922: (leave left shot16)
6.923: (leave right shot16)
6.960: (grasp right shot11)
6.960: (grasp right shot11)
6.961: (grasp left shot11)
6.961: (grasp left shot11)
6.989: (grasp right shot11)
6.989: (grasp right shot11)
6.990: (grasp left shot11)
6.990: (grasp left shot11)
6.995: (leave left shot16)
6.995: (leave right shot16)
6.996: (leave right shot16)
6.998: (leave left shot16)
6.998: (grasp left shot11)
6.999: (grasp right shot11)
6.999: (grasp left shot11)
7.001: (grasp right shot11)
7.005: (leave right shot16)
7.008: (leave left shot16)
7.008: (leave right shot16)
7.008: (leave left shot16)
7.018: (leave left shot16)
7.019: (leave left shot16)
7.020: (leave right shot16)
7.022: (leave right shot16)
7.030: (grasp right shot11)
7.030: (grasp right shot11)
7.030: (grasp right shot11)
7.030: (grasp left shot11)
7.031: (grasp left shot11)
7.031: (grasp left shot11)
7.031: (grasp left shot11)
7.031: (grasp right shot11)
7.032: (leave right shot16)
7.032: (leave right shot16)
7.032: (leave left shot16)
7.032: (leave left shot16)
7.033: (leave left shot16)
7.033: (leave left shot16)
7.033: (leave left shot16)
7.033: (leave right shot16)
7.034: (leave right shot16)
7.034: (leave right shot16)
7.034: (leave right shot16)
7.034: (leave left shot16)
7.035: (leave right shot16)
7.035: (leave left shot16)
7.035: (leave left shot16)
7.035: (leave right shot16)
7.036: (leave left shot16)
7.036: (leave left shot16)
7.036: (leave right shot16)
7.038: (leave right shot16)
7.052: (grasp right shot11)
7.052: (grasp left shot11)
7.053: (grasp right shot11)
7.053: (grasp left shot11)
7.064: (grasp right shot11)
7.067: (grasp left shot11)
7.067: (grasp right shot11)
7.067: (grasp left shot11)
7.076: (grasp right shot11)
7.076: (grasp left shot11)
7.076: (grasp left shot11)
7.076: (grasp right shot11)
7.734: (leave right shot16)
7.734: (leave left shot16)
7.734: (leave left shot16)
7.734: (leave right shot16)
7.734: (leave right shot16)
7.735: (leave left shot16)
7.735: (leave left shot16)
7.735: (leave left shot16)
7.735: (leave right shot16)
7.735: (leave right shot16)
7.735: (leave left shot16)
7.735: (leave right shot16)
7.742: (grasp right shot1)
7.742: (grasp left shot13)
7.742: (grasp right shot5)
7.742: (grasp left shot5)
7.742: (grasp right shot13)
7.742: (grasp left shot1)
7.742: (grasp left shot1)
7.742: (grasp left shot5)
7.743: (grasp left shot13)
7.743: (grasp right shot13)
7.743: (grasp right shot5)
7.743: (grasp right shot1)
7.833: (leave right shot16)
7.833: (leave right shot16)
7.833: (leave right shot16)
7.833: (leave right shot16)
7.833: (leave left shot16)
7.833: (leave left shot16)
7.833: (leave left shot16)
7.833: (leave right shot16)
7.833: (leave left shot16)
7.833: (leave left shot16)
7.833: (leave right shot16)
7.833: (leave left shot16)
7.836: (grasp left shot13)
7.836: (grasp right shot1)
7.836: (grasp left shot5)
7.836: (grasp left shot1)
7.836: (grasp right shot5)
7.836: (grasp right shot13)
7.836: (grasp left shot5)
7.836: (grasp left shot1)
7.836: (grasp left shot13)
7.836: (grasp right shot5)
7.836: (grasp right shot1)
7.836: (grasp right shot13)
7.837: (leave right shot16)
7.837: (leave left shot16)
7.837: (leave right shot16)
7.837: (leave left shot16)
7.839: (grasp left shot15)
7.839: (grasp left shot12)
7.839: (grasp right shot15)
7.839: (grasp right shot12)
7.881: (leave left shot16)
7.881: (leave left shot16)
7.881: (leave right shot16)
7.881: (leave right shot16)
7.881: (leave left shot16)
7.881: (leave right shot16)
7.881: (leave left shot16)
7.881: (leave right shot16)
7.881: (leave right shot16)
7.881: (leave right shot16)
7.881: (leave left shot16)
7.881: (leave left shot16)
7.883: (leave right shot16)
7.883: (leave left shot16)
7.883: (leave left shot16)
7.884: (leave right shot16)
7.884: (leave left shot16)
7.884: (leave right shot16)
7.884: (leave left shot16)
7.885: (leave right shot16)
7.885: (leave left shot16)
7.885: (leave left shot16)
7.885: (leave right shot16)
7.885: (leave right shot16)
7.887: (grasp right shot2)
7.887: (grasp left shot2)
7.887: (grasp left shot6)
7.887: (grasp right shot6)
7.887: (grasp left shot6)
7.887: (grasp left shot2)
7.887: (grasp right shot6)
7.887: (grasp right shot2)
7.887: (grasp left shot3)
7.887: (grasp right shot3)
7.887: (grasp left shot3)
7.887: (grasp right shot3)
7.888: (grasp right shaker1)
7.888: (grasp left shaker1)
7.889: (grasp right shaker1)
7.889: (grasp left shaker1)
7.889: (grasp left shot9)
7.889: (grasp right shot9)
7.889: (grasp left shot12)
7.889: (grasp left shot15)
7.889: (grasp right shot12)
7.890: (grasp left shot9)
7.890: (grasp right shot9)
7.890: (grasp right shot15)
7.926: (empty-shot left shot16 ingredient9)
7.927: (empty-shot right shot16 ingredient9)
7.927: (empty-shot left shot16 ingredient9)
7.927: (empty-shot right shot16 ingredient9)
7.933: (leave right shot16)
7.933: (leave right shot16)
7.933: (leave left shot16)
7.933: (leave left shot16)
5.945: (grasp left shot11)
5.945: (grasp right shot11)
5.945: (leave left shot16)
5.945: (leave right shot16)
5.945: (grasp right shot11)
5.945: (leave left shot16)
